0 ~Minifig Hair Female Long Thick Braid with Wrap - Hair
5 24 0 27.635 13.224 -2.491 28.588 12.974 -1.948 28.807 13.061 -2.726 27.86 12.905
5 24 0 27.635 13.224 -2.726 27.86 12.905 -2.491 28.588 12.974 -2.857 24.552 12.848
2 24 -2.726 27.86 12.905 -2.491 28.588 12.974
2 24 -2.857 24.552 12.848 -2.726 27.86 12.905
2 24 2.723 27.506 12.905 2.83 24.49 12.851
5 24 2.83 24.49 12.851 0 24.568 13.202 2.723 27.506 12.905 2.925 23.556 12.794
2 24 2.83 24.49 12.851 2.925 23.556 12.794
5 24 -4.9751 4 12.0107 -8.3438 -3.0607 9.4438 -4.5159 -3.3859 12.002 -9.192 4 9.192
2 24 -6.848 17.736 11.175 -4.791 18.116 12.204
5 24 -4.9751 4 12.0107 -4.5159 -3.3859 12.002 0 -3.5 12.9 -8.3438 -3.0607 9.4438
5 24 -4.791 18.116 12.204 -4.9751 4 12.0107 -6.848 17.736 11.175 0 -3.5 12.9
5 24 -4.9751 4 12.0107 -9.192 4 9.192 -8.3438 -3.0607 9.4438 -6.848 17.736 11.175
5 24 -9.192 4 9.192 -6.848 17.736 11.175 -9.961 16.89 8.508 -4.9751 4 12.0107
5 24 -9.192 4 9.192 -9.961 16.89 8.508 -6.848 17.736 11.175 -11.756 14.458 5.802
2 24 -9.1923 17.1015 9.1923 -6.848 17.736 11.175
2 24 -9.961 16.89 8.508 -9.1923 17.1015 9.1923
2 24 -11.756 14.458 5.802 -9.961 16.89 8.508
5 24 -12.0104 4 4.9752 -11.756 14.458 5.802 -9.192 4 9.192 -12.0107 13.0255 4.9751
2 24 -12.0107 13.0255 4.9751 -11.756 14.458 5.802
2 24 -12.489 10.761 3.892 -12.0107 13.0255 4.9751
5 24 -12.0104 4 4.9752 -12.489 10.761 3.892 -12.0107 13.0255 4.9751 -13 4 0
5 24 -13 4 0 -12.489 10.761 3.892 -12.0104 4 4.9752 -12.707 9.576 2.947
5 24 -13 4 0 -12.707 9.576 2.947 -12.489 10.761 3.892 -13.012 9.235 .881
2 24 -12.707 9.576 2.947 -12.489 10.761 3.892
2 24 -13.012 9.235 .881 -12.707 9.576 2.947
2 24 -12.942 9.667 -1.807 -13.012 9.235 .881
2 24 -12.639 9.915 -3.279 -12.942 9.667 -1.807
5 24 -13 4 0 -12.639 9.915 -3.279 -12.942 9.667 -1.807 -12.095 9.647 -4.885
5 24 -13 4 0 -12.095 9.647 -4.885 -12.639 9.915 -3.279 -12.0104 4 -4.9752
2 24 -12.095 9.647 -4.885 -12.639 9.915 -3.279
5 24 -12.0104 4 -4.9752 -12.095 9.647 -4.885 -13 4 0 -11.56 8.787 -6.088
5 24 -12.0104 4 -4.9752 -11.56 8.787 -6.088 -12.095 9.647 -4.885 -10.863 7.579 -7.208
2 24 -11.56 8.787 -6.088 -12.095 9.647 -4.885
2 24 -10.863 7.579 -7.208 -11.56 8.787 -6.088
2 24 -10.26 6.671 -8.033 -10.863 7.579 -7.208
5 24 -12.0104 4 -4.9752 -10.26 6.671 -8.033 -10.863 7.579 -7.208 -9.1923 5.03 -9.1923
5 24 -12.0104 4 -4.9752 -9.1923 5.03 -9.1923 -10.26 6.671 -8.033 -8.0699 4 -9.942
2 24 -9.1923 5.03 -9.1923 -10.26 6.671 -8.033
2 24 -8.0699 4 -9.942 -9.1923 5.03 -9.1923
5 24 -7.891 -10.017 1.586 -5.827 -8.907 -1.468 -5.712 -9.369 1.782 -7.872 -9.534 -1.853
5 24 -5.712 -9.369 1.782 -7.891 -10.017 1.586 -5.827 -8.907 -1.468 -7.863 -9.853 5.256
5 24 -7.872 -9.534 -1.853 -5.827 -8.907 -1.468 -7.891 -10.017 1.586 -5.725 -7.778 -4.704
5 24 -7.872 -9.534 -1.853 -5.725 -7.778 -4.704 -5.827 -8.907 -1.468 -7.595 -7.891 -5.457
5 24 -7.595 -7.891 -5.457 -5.725 -7.778 -4.704 -7.872 -9.534 -1.853 -5.471 -5.736 -8.195
5 24 -7.595 -7.891 -5.457 -5.471 -5.736 -8.195 -5.725 -7.778 -4.704 -7.01 -5.684 -8.661
5 24 -7.01 -5.684 -8.661 -5.471 -5.736 -8.195 -7.595 -7.891 -5.457 -5.193 -3.27 -10.628
5 24 -6.293 -3.138 -11.056 -5.193 -3.27 -10.628 -7.01 -5.684 -8.661 -4.83 -.985 -12.13
5 24 -6.293 -3.138 -11.056 -4.83 -.985 -12.13 -5.193 -3.27 -10.628 -5.756 -.848 -12.425
5 24 -5.756 -.848 -12.425 -4.83 -.985 -12.13 -6.293 -3.138 -11.056 -5.276 .947 -12.663
5 24 -5.276 .947 -12.663 -4.83 -.985 -12.13 -5.756 -.848 -12.425 -4.487 .778 -12.432
5 24 -5.276 .947 -12.663 -4.487 .778 -12.432 -4.83 -.985 -12.13 -3.9498 2.4691 -11.8341
5 24 -5.276 .947 -12.663 -3.9498 2.4691 -11.8341 -4.487 .778 -12.432 -4.8869 3.0712 -11.7973
5 24 -5.358 -9.144 5.326 -7.863 -9.853 5.256 -5.712 -9.369 1.782 -7.437 -8.361 10.015
5 24 -5.358 -9.144 5.326 -7.437 -8.361 10.015 -7.863 -9.853 5.256 -4.698 -7.898 9.276
5 24 -4.698 -7.898 9.276 -7.437 -8.361 10.015 -5.358 -9.144 5.326 -6.67 -6.237 13.543
5 24 -4.698 -7.898 9.276 -6.67 -6.237 13.543 -7.437 -8.361 10.015 -3.717 -5.87 13.064
5 24 -3.717 -5.87 13.064 -6.67 -6.237 13.543 -4.698 -7.898 9.276 -5.717 -4.466 15.251
5 24 -3.717 -5.87 13.064 -5.717 -4.466 15.251 -6.67 -6.237 13.543 -2.994 -4.098 15.021
5 24 -2.994 -4.098 15.021 -5.717 -4.466 15.251 -3.717 -5.87 13.064 -4.593 -2.628 16.493
2 24 -2.994 -4.098 15.021 -4.593 -2.628 16.493
5 24 15.14 3.729 9.709 15.53 3.781 5.941 14.388 4.718 10.013 15.942 2.975 5.692
5 24 14.388 4.718 10.013 15.14 3.729 9.709 15.53 3.781 5.941 13.276 4.823 13.324
2 24 15.14 3.729 9.709 15.942 2.975 5.692
5 24 15.942 2.975 5.692 15.53 3.781 5.941 15.14 3.729 9.709 15.512 3.451 2.464
5 24 15.942 2.975 5.692 15.512 3.451 2.464 15.53 3.781 5.941 15.827 2.629 1.979
2 24 15.942 2.975 5.692 15.827 2.629 1.979
5 24 15.827 2.629 1.979 15.512 3.451 2.464 15.942 2.975 5.692 14.942 3.199 -1.075
5 24 15.827 2.629 1.979 14.942 3.199 -1.075 15.512 3.451 2.464 15.241 2.488 -1.478
2 24 15.827 2.629 1.979 15.241 2.488 -1.478
5 24 15.241 2.488 -1.478 14.942 3.199 -1.075 15.827 2.629 1.979 14.088 3.311 -4.337
5 24 15.241 2.488 -1.478 14.088 3.311 -4.337 14.942 3.199 -1.075 14.235 2.541 -4.738
2 24 15.241 2.488 -1.478 14.235 2.541 -4.738
5 24 14.235 2.541 -4.738 14.088 3.311 -4.337 15.241 2.488 -1.478 13.1 3.541 -6.751
5 24 14.235 2.541 -4.738 13.1 3.541 -6.751 14.088 3.311 -4.337 13.137 2.746 -7.29
2 24 14.235 2.541 -4.738 13.137 2.746 -7.29
5 24 13.137 2.746 -7.29 13.1 3.541 -6.751 14.235 2.541 -4.738 12.201 3.982 -8.035
5 24 13.137 2.746 -7.29 12.201 3.982 -8.035 13.1 3.541 -6.751 12.129 3.301 -8.737
2 24 13.137 2.746 -7.29 12.129 3.301 -8.737
5 24 12.129 3.301 -8.737 12.201 3.982 -8.035 13.137 2.746 -7.29 11.418 4.427 -8.723
5 24 12.129 3.301 -8.737 11.418 4.427 -8.723 12.201 3.982 -8.035 11.171 3.875 -9.491
2 24 12.129 3.301 -8.737 11.171 3.875 -9.491
5 24 11.171 3.875 -9.491 11.418 4.427 -8.723 12.129 3.301 -8.737 10.586 4.923 -8.82
5 24 11.171 3.875 -9.491 10.586 4.923 -8.82 11.418 4.427 -8.723 10.107 4.428 -9.631
2 24 11.171 3.875 -9.491 10.107 4.428 -9.631
5 24 10.107 4.428 -9.631 10.586 4.923 -8.82 11.171 3.875 -9.491 9.681 5.321 -8.733
5 24 10.107 4.428 -9.631 9.681 5.321 -8.733 10.586 4.923 -8.82 9.1923 4.875 -9.1923
2 24 10.107 4.428 -9.631 9.1923 4.875 -9.1923
5 24 14.303 -1.036 9.233 15.942 2.975 5.692 15.14 3.729 9.709 14.834 -2.025 5.008
5 24 15.14 3.729 9.709 14.303 -1.036 9.233 15.942 2.975 5.692 12.907 .588 13.033
5 24 14.834 -2.025 5.008 15.942 2.975 5.692 14.303 -1.036 9.233 15.827 2.629 1.979
5 24 14.767 -2.09 1.517 15.827 2.629 1.979 14.834 -2.025 5.008 15.241 2.488 -1.478
5 24 14.28 -1.861 -2.048 15.241 2.488 -1.478 14.767 -2.09 1.517 14.235 2.541 -4.738
5 24 14.28 -1.861 -2.048 14.235 2.541 -4.738 15.241 2.488 -1.478 12.939 -1.003 -5.478
5 24 12.939 -1.003 -5.478 13.137 2.746 -7.29 14.235 2.541 -4.738 11.657 .154 -8.083
5 24 11.657 .154 -8.083 13.137 2.746 -7.29 12.939 -1.003 -5.478 12.129 3.301 -8.737
5 24 11.657 .154 -8.083 12.129 3.301 -8.737 13.137 2.746 -7.29 10.709 1.199 -9.807
5 24 10.709 1.199 -9.807 12.129 3.301 -8.737 11.657 .154 -8.083 9.665 2.286 -10.788
5 24 9.665 2.286 -10.788 12.129 3.301 -8.737 11.171 3.875 -9.491 10.709 1.199 -9.807
5 24 9.665 2.286 -10.788 11.171 3.875 -9.491 12.129 3.301 -8.737 8.572 3.185 -10.753
5 24 11.171 3.875 -9.491 8.572 3.185 -10.753 9.665 2.286 -10.788 10.107 4.428 -9.631
5 24 8.572 3.185 -10.753 10.107 4.428 -9.631 8.2865 4.2748 -9.8777 11.171 3.875 -9.491
5 24 8.572 3.185 -10.753 8.2865 4.2748 -9.8777 10.107 4.428 -9.631 7.659 3.744 -10.198
5 24 8.2865 4.2748 -9.8777 10.107 4.428 -9.631 8.572 3.185 -10.753 9.1923 4.875 -9.1923
5 24 1.52 1.087 -13.285 .5275 2.8643 -12.6126 1.188 2.7052 -12.4418 .71 1.051 -13.823
2 24 1.188 2.7052 -12.4418 1.52 1.087 -13.285
5 24 1.52 1.087 -13.285 .71 1.051 -13.823 .5275 2.8643 -12.6126 2.106 -1.311 -13.001
5 24 .71 1.051 -13.823 2.106 -1.311 -13.001 1.52 1.087 -13.285 1.131 -1.643 -13.399
2 24 1.52 1.087 -13.285 2.106 -1.311 -13.001
5 24 2.106 -1.311 -13.001 1.131 -1.643 -13.399 1.641 -4.245 -12.023 .71 1.051 -13.823
5 24 2.106 -1.311 -13.001 1.641 -4.245 -12.023 1.131 -1.643 -13.399 2.802 -3.804 -11.52
2 24 2.106 -1.311 -13.001 2.802 -3.804 -11.52
5 24 2.802 -3.804 -11.52 1.641 -4.245 -12.023 2.106 -1.311 -13.001 2.322 -6.748 -9.754
5 24 2.802 -3.804 -11.52 2.322 -6.748 -9.754 1.641 -4.245 -12.023 3.464 -5.986 -9.446
2 24 2.802 -3.804 -11.52 3.464 -5.986 -9.446
5 24 3.464 -5.986 -9.446 2.322 -6.748 -9.754 2.802 -3.804 -11.52 2.897 -7.961 -7.716
5 24 3.464 -5.986 -9.446 2.897 -7.961 -7.716 2.322 -6.748 -9.754 3.933 -7.672 -7.164
2 24 3.464 -5.986 -9.446 3.933 -7.672 -7.164
5 24 3.933 -7.672 -7.164 2.897 -7.961 -7.716 3.464 -5.986 -9.446 4.284 -9.094 -4.8
2 24 3.933 -7.672 -7.164 4.284 -9.094 -4.8
5 24 1.8068 2.837 -12.3516 1.52 1.087 -13.285 1.188 2.7052 -12.4418 2.209 1.31 -13.559
5 24 2.209 1.31 -13.559 1.52 1.087 -13.285 1.8068 2.837 -12.3516 2.875 -1.17 -13.378
5 24 2.875 -1.17 -13.378 1.52 1.087 -13.285 2.209 1.31 -13.559 2.106 -1.311 -13.001
5 24 2.875 -1.17 -13.378 2.106 -1.311 -13.001 1.52 1.087 -13.285 3.605 -3.827 -11.938
5 24 3.605 -3.827 -11.938 2.106 -1.311 -13.001 2.875 -1.17 -13.378 2.802 -3.804 -11.52
5 24 3.605 -3.827 -11.938 2.802 -3.804 -11.52 2.106 -1.311 -13.001 3.464 -5.986 -9.446
5 24 3.605 -3.827 -11.938 3.464 -5.986 -9.446 2.802 -3.804 -11.52 4.344 -6.225 -9.879
5 24 4.344 -6.225 -9.879 3.464 -5.986 -9.446 3.605 -3.827 -11.938 4.685 -7.369 -8.112
5 24 4.685 -7.369 -8.112 3.464 -5.986 -9.446 4.344 -6.225 -9.879 3.933 -7.672 -7.164
5 24 4.685 -7.369 -8.112 3.933 -7.672 -7.164 3.464 -5.986 -9.446 4.284 -9.094 -4.8
5 24 11.815 -1.002 12.155 8.993 -1.145 15.415 11.487 -2.691 12.216 9.214 .95 15.288
2 24 11.815 -1.002 12.155 9.214 .95 15.288
5 24 9.214 .95 15.288 8.993 -1.145 15.415 11.815 -1.002 12.155 5.232 .919 17.587
5 24 9.214 .95 15.288 5.232 .919 17.587 8.993 -1.145 15.415 6.269 2.826 17.036
2 24 5.232 .919 17.587 8.993 -1.145 15.415
2 24 9.214 .95 15.288 6.269 2.826 17.036
5 24 6.269 2.826 17.036 5.232 .919 17.587 9.214 .95 15.288 4.716 2.626 17.604
5 24 6.269 2.826 17.036 4.716 2.626 17.604 5.232 .919 17.587 4.944 3.532 17.404
2 24 4.716 2.626 17.604 5.232 .919 17.587
2 24 6.269 2.826 17.036 4.944 3.532 17.404
2 24 4.944 3.532 17.404 4.716 2.626 17.604
5 24 15.14 3.729 9.709 12.907 .588 13.033 14.303 -1.036 9.233 13.276 4.823 13.324
2 24 15.14 3.729 9.709 13.276 4.823 13.324
5 24 13.276 4.823 13.324 12.907 .588 13.033 15.14 3.729 9.709 10.113 2.451 16.154
5 24 13.276 4.823 13.324 10.113 2.451 16.154 12.907 .588 13.033 10.125 6.263 16.094
2 24 10.113 2.451 16.154 12.907 .588 13.033
2 24 13.276 4.823 13.324 10.125 6.263 16.094
5 24 10.125 6.263 16.094 10.113 2.451 16.154 13.276 4.823 13.324 7.032 4.43 18.099
5 24 10.125 6.263 16.094 7.032 4.43 18.099 10.113 2.451 16.154 7.137 7.563 17.58
2 24 7.032 4.43 18.099 10.113 2.451 16.154
2 24 10.125 6.263 16.094 7.137 7.563 17.58
5 24 7.137 7.563 17.58 7.032 4.43 18.099 10.125 6.263 16.094 5.079 6.725 18.601
5 24 7.137 7.563 17.58 5.079 6.725 18.601 7.032 4.43 18.099 5.728 8.116 17.895
5 24 5.079 6.725 18.601 7.032 4.43 18.099 7.137 7.563 17.58 5.341 5.526 18.535
2 24 5.079 6.725 18.601 5.341 5.526 18.535
2 24 5.341 5.526 18.535 7.032 4.43 18.099
2 24 7.137 7.563 17.58 5.728 8.116 17.895
5 24 5.728 8.116 17.895 5.079 6.725 18.601 7.137 7.563 17.58 4.415 7.747 18.438
5 24 5.728 8.116 17.895 4.415 7.747 18.438 5.079 6.725 18.601 4.628 8.502 18.173
2 24 4.415 7.747 18.438 5.079 6.725 18.601
2 24 5.728 8.116 17.895 4.628 8.502 18.173
2 24 4.628 8.502 18.173 4.415 7.747 18.438
5 24 2.407 -7.681 12.635 1.954 -8.03 11.714 2.275 -8.815 10.821 2.47 -7.061 13.599
2 24 2.407 -7.681 12.635 2.47 -7.061 13.599
2 24 2.47 -7.061 13.599 1.954 -8.03 11.714
5 24 1.156 -8.506 12.257 -1.935 -9.76 9.193 .359 -9.722 8.508 -.997 -8.106 13.165
5 24 1.156 -8.506 12.257 -.997 -8.106 13.165 -1.935 -9.76 9.193 1.861 -7.025 15.068
5 24 -.997 -8.106 13.165 -1.935 -9.76 9.193 1.156 -8.506 12.257 -3.86 -8.976 9.499
5 24 -.997 -8.106 13.165 -3.86 -8.976 9.499 -1.935 -9.76 9.193 -2.78 -7.135 13.28
5 24 -.997 -8.106 13.165 -2.78 -7.135 13.28 -3.86 -8.976 9.499 -.079 -6.61 15.821
5 24 1.861 -7.025 15.068 -.997 -8.106 13.165 1.156 -8.506 12.257 -.079 -6.61 15.821
2 24 1.156 -8.506 12.257 1.861 -7.025 15.068
5 24 1.861 -7.025 15.068 -.079 -6.61 15.821 -.997 -8.106 13.165 3.09 -4.669 17.554
5 24 -.079 -6.61 15.821 -.997 -8.106 13.165 1.861 -7.025 15.068 -2.78 -7.135 13.28
5 24 -.079 -6.61 15.821 -2.78 -7.135 13.28 -.997 -8.106 13.165 -1.609 -5.561 15.941
5 24 -.079 -6.61 15.821 -1.609 -5.561 15.941 -2.78 -7.135 13.28 1.529 -4.101 18.572
5 24 3.09 -4.669 17.554 -.079 -6.61 15.821 1.861 -7.025 15.068 1.529 -4.101 18.572
2 24 1.861 -7.025 15.068 3.09 -4.669 17.554
5 24 3.09 -4.669 17.554 1.529 -4.101 18.572 -.079 -6.61 15.821 4.211 -2.194 18.745
5 24 1.529 -4.101 18.572 -.079 -6.61 15.821 3.09 -4.669 17.554 -1.609 -5.561 15.941
5 24 1.529 -4.101 18.572 -1.609 -5.561 15.941 -.079 -6.61 15.821 .176 -3.082 18.679
5 24 1.529 -4.101 18.572 .176 -3.082 18.679 -1.609 -5.561 15.941 2.734 -1.504 19.66
5 24 4.211 -2.194 18.745 1.529 -4.101 18.572 3.09 -4.669 17.554 2.734 -1.504 19.66
2 24 3.09 -4.669 17.554 4.211 -2.194 18.745
5 24 4.211 -2.194 18.745 2.734 -1.504 19.66 1.529 -4.101 18.572 4.767 .07 18.816
5 24 2.734 -1.504 19.66 1.529 -4.101 18.572 4.211 -2.194 18.745 .176 -3.082 18.679
5 24 2.734 -1.504 19.66 .176 -3.082 18.679 1.529 -4.101 18.572 1.363 -.575 19.614
5 24 4.767 .07 18.816 2.734 -1.504 19.66 4.211 -2.194 18.745 4.07 .479 19.468
2 24 4.211 -2.194 18.745 4.767 .07 18.816
5 24 4.767 .07 18.816 4.07 .479 19.468 2.734 -1.504 19.66 4.737 1.656 18.522
5 24 4.07 .479 19.468 2.734 -1.504 19.66 4.767 .07 18.816 3.398 .858 19.803
5 24 2.734 -1.504 19.66 1.363 -.575 19.614 .176 -3.082 18.679 3.398 .858 19.803
5 24 4.737 1.656 18.522 4.07 .479 19.468 4.767 .07 18.816 4.527 1.731 18.759
2 24 4.767 .07 18.816 4.737 1.656 18.522
5 24 4.737 1.656 18.522 4.527 1.731 18.759 4.07 .479 19.468 4.33 1.992 18.875
5 24 4.527 1.731 18.759 4.07 .479 19.468 4.737 1.656 18.522 4.33 1.992 18.875
5 24 4.737 1.656 18.522 4.33 1.992 18.875 4.527 1.731 18.759 4.53 2.359 18.346
5 24 4.33 1.992 18.875 4.527 1.731 18.759 4.737 1.656 18.522 4.07 .479 19.468
5 24 4.33 1.992 18.875 4.07 .479 19.468 4.527 1.731 18.759 3.398 .858 19.803
2 24 4.737 1.656 18.522 4.53 2.359 18.346
2 24 4.53 2.359 18.346 4.33 1.992 18.875
2 24 4.33 1.992 18.875 3.398 .858 19.803
5 24 3.398 .858 19.803 4.07 .479 19.468 4.33 1.992 18.875 2.734 -1.504 19.66
5 24 3.398 .858 19.803 2.734 -1.504 19.66 4.07 .479 19.468 1.363 -.575 19.614
2 24 3.398 .858 19.803 1.363 -.575 19.614
5 24 -10.145 1.256 -10.548 -10.631 3.357 -9.835 -9.223 2.499 -10.772 -11.538 2.674 -9.454
5 24 -10.631 3.357 -9.835 -9.223 2.499 -10.772 -10.145 1.256 -10.548 -9.048 3.8 -10.277
5 24 -10.145 1.256 -10.548 -11.538 2.674 -9.454 -10.631 3.357 -9.835 -11.544 -.284 -8.947
2 24 -11.538 2.674 -9.454 -10.631 3.357 -9.835
5 24 -11.544 -.284 -8.947 -11.538 2.674 -9.454 -10.145 1.256 -10.548 -12.775 1.694 -8.248
5 24 -11.544 -.284 -8.947 -12.775 1.694 -8.248 -11.538 2.674 -9.454 -12.775 -1.124 -6.71
2 24 -12.775 1.694 -8.248 -11.538 2.674 -9.454
5 24 -9.048 3.8 -10.277 -9.223 2.499 -10.772 -10.631 3.357 -9.835 -8.641 3.287 -10.553
5 24 -10.631 3.357 -9.835 -9.048 3.8 -10.277 -9.223 2.499 -10.772 -9.695 3.981 -9.918
2 24 -9.048 3.8 -10.277 -8.641 3.287 -10.553
2 24 -10.631 3.357 -9.835 -9.695 3.981 -9.918
2 24 -9.695 3.981 -9.918 -9.048 3.8 -10.277
5 24 -12.775 -1.124 -6.71 -12.775 1.694 -8.248 -11.544 -.284 -8.947 -13.836 1.095 -5.899
5 24 -12.775 -1.124 -6.71 -13.836 1.095 -5.899 -12.775 1.694 -8.248 -13.793 -1.461 -3.484
2 24 -13.836 1.095 -5.899 -12.775 1.694 -8.248
5 24 -13.793 -1.461 -3.484 -13.836 1.095 -5.899 -12.775 -1.124 -6.71 -14.866 .815 -3.019
5 24 -13.793 -1.461 -3.484 -14.866 .815 -3.019 -13.836 1.095 -5.899 -14.803 -1.289 .925
2 24 -14.866 .815 -3.019 -13.836 1.095 -5.899
5 24 -14.803 -1.289 .925 -14.866 .815 -3.019 -13.793 -1.461 -3.484 -15.628 1.466 .835
5 24 -14.803 -1.289 .925 -15.628 1.466 .835 -14.866 .815 -3.019 -15.181 -.886 5.16
2 24 -15.628 1.466 .835 -14.866 .815 -3.019
5 24 -15.181 -.886 5.16 -15.628 1.466 .835 -14.803 -1.289 .925 -15.872 2.536 5.289
5 24 -15.872 2.536 5.289 -15.628 1.466 .835 -15.181 -.886 5.16 -15.983 3.056 2.653
5 24 -15.181 -.886 5.16 -15.872 2.536 5.289 -15.628 1.466 .835 -15.289 2.886 9.029
5 24 -15.872 2.536 5.289 -15.983 3.056 2.653 -15.628 1.466 .835 -15.514 4.603 5.143
5 24 -15.983 3.056 2.653 -15.628 1.466 .835 -15.872 2.536 5.289 -15.87 3.242 .652
5 24 -15.87 3.242 .652 -15.628 1.466 .835 -15.983 3.056 2.653 -15.238 2.435 -2.791
5 24 -15.983 3.056 2.653 -15.87 3.242 .652 -15.628 1.466 .835 -15.542 4.772 2.871
2 24 -15.238 2.435 -2.791 -15.628 1.466 .835
5 24 -15.87 3.242 .652 -15.238 2.435 -2.791 -15.628 1.466 .835 -15.408 3.8 -2.456
5 24 -15.87 3.242 .652 -15.408 3.8 -2.456 -15.238 2.435 -2.791 -15.259 5.068 .763
5 24 -15.408 3.8 -2.456 -15.238 2.435 -2.791 -15.87 3.242 .652 -14.561 4.5 -4.972
5 24 -15.408 3.8 -2.456 -14.561 4.5 -4.972 -15.238 2.435 -2.791 -14.526 5.807 -2.524
5 24 -14.561 4.5 -4.972 -15.238 2.435 -2.791 -15.408 3.8 -2.456 -14.427 3.112 -5.502
5 24 -14.561 4.5 -4.972 -14.427 3.112 -5.502 -15.238 2.435 -2.791 -13.696 5.128 -6.558
2 24 -14.427 3.112 -5.502 -15.238 2.435 -2.791
5 24 -14.561 4.5 -4.972 -13.696 5.128 -6.558 -14.427 3.112 -5.502 -13.848 6.184 -4.561
5 24 -13.696 5.128 -6.558 -14.427 3.112 -5.502 -14.561 4.5 -4.972 -13.438 3.757 -7.252
5 24 -13.696 5.128 -6.558 -13.438 3.757 -7.252 -14.427 3.112 -5.502 -12.927 5.729 -7.614
2 24 -13.438 3.757 -7.252 -14.427 3.112 -5.502
5 24 -13.696 5.128 -6.558 -12.927 5.729 -7.614 -13.438 3.757 -7.252 -13.158 6.663 -5.955
5 24 -12.927 5.729 -7.614 -13.438 3.757 -7.252 -13.696 5.128 -6.558 -12.571 4.382 -8.276
5 24 -12.927 5.729 -7.614 -12.571 4.382 -8.276 -13.438 3.757 -7.252 -12.175 6.234 -8.114
2 24 -12.571 4.382 -8.276 -13.438 3.757 -7.252
5 24 -12.927 5.729 -7.614 -12.175 6.234 -8.114 -12.571 4.382 -8.276 -12.632 6.95 -6.679
5 24 -12.175 6.234 -8.114 -12.571 4.382 -8.276 -12.927 5.729 -7.614 -11.627 5.029 -8.821
5 24 -12.175 6.234 -8.114 -11.627 5.029 -8.821 -12.571 4.382 -8.276 -11.099 6.632 -8.312
2 24 -11.627 5.029 -8.821 -12.571 4.382 -8.276
5 24 -12.175 6.234 -8.114 -11.099 6.632 -8.312 -11.627 5.029 -8.821 -11.617 7.434 -7.222
5 24 -11.099 6.632 -8.312 -11.627 5.029 -8.821 -12.175 6.234 -8.114 -10.658 5.549 -8.886
2 24 -11.099 6.632 -8.312 -10.658 5.549 -8.886
2 24 -10.658 5.549 -8.886 -11.627 5.029 -8.821
5 24 -12.175 6.234 -8.114 -11.617 7.434 -7.222 -11.099 6.632 -8.312 -12.145 7.22 -7.044
2 24 -11.617 7.434 -7.222 -11.099 6.632 -8.312
5 24 -12.175 6.234 -8.114 -12.145 7.22 -7.044 -11.617 7.434 -7.222 -12.632 6.95 -6.679
2 24 -12.145 7.22 -7.044 -11.617 7.434 -7.222
5 24 -12.632 6.95 -6.679 -12.175 6.234 -8.114 -12.927 5.729 -7.614 -12.145 7.22 -7.044
5 24 -12.927 5.729 -7.614 -12.632 6.95 -6.679 -12.175 6.234 -8.114 -13.158 6.663 -5.955
2 24 -12.632 6.95 -6.679 -12.145 7.22 -7.044
5 24 -12.927 5.729 -7.614 -13.158 6.663 -5.955 -12.632 6.95 -6.679 -13.696 5.128 -6.558
2 24 -13.158 6.663 -5.955 -12.632 6.95 -6.679
5 24 -13.696 5.128 -6.558 -13.158 6.663 -5.955 -12.927 5.729 -7.614 -13.848 6.184 -4.561
5 24 -13.696 5.128 -6.558 -13.848 6.184 -4.561 -13.158 6.663 -5.955 -14.561 4.5 -4.972
2 24 -13.848 6.184 -4.561 -13.158 6.663 -5.955
5 24 -14.561 4.5 -4.972 -13.848 6.184 -4.561 -13.696 5.128 -6.558 -14.526 5.807 -2.524
5 24 -14.561 4.5 -4.972 -14.526 5.807 -2.524 -13.848 6.184 -4.561 -15.408 3.8 -2.456
2 24 -14.526 5.807 -2.524 -13.848 6.184 -4.561
5 24 -15.408 3.8 -2.456 -14.526 5.807 -2.524 -14.561 4.5 -4.972 -15.259 5.068 .763
5 24 -15.408 3.8 -2.456 -15.259 5.068 .763 -14.526 5.807 -2.524 -15.87 3.242 .652
2 24 -15.259 5.068 .763 -14.526 5.807 -2.524
5 24 -15.87 3.242 .652 -15.542 4.772 2.871 -15.259 5.068 .763 -15.983 3.056 2.653
2 24 -15.542 4.772 2.871 -15.259 5.068 .763
5 24 -15.983 3.056 2.653 -15.542 4.772 2.871 -15.87 3.242 .652 -15.514 4.603 5.143
5 24 -15.983 3.056 2.653 -15.514 4.603 5.143 -15.542 4.772 2.871 -15.872 2.536 5.289
2 24 -15.514 4.603 5.143 -15.542 4.772 2.871
5 24 -15.872 2.536 5.289 -15.514 4.603 5.143 -15.983 3.056 2.653 -14.988 4.776 8.694
2 24 -14.988 4.776 8.694 -15.514 4.603 5.143
5 24 -15.872 2.536 5.289 -15.289 2.886 9.029 -14.988 4.776 8.694 -15.181 -.886 5.16
5 24 -15.289 2.886 9.029 -14.988 4.776 8.694 -15.872 2.536 5.289 -13.617 5.315 12.316
5 24 -14.606 .121 9.102 -15.289 2.886 9.029 -13.879 3.719 13.001 -15.181 -.886 5.16
5 24 -15.289 2.886 9.029 -15.181 -.886 5.16 -15.872 2.536 5.289 -14.606 .121 9.102
5 24 -14.606 .121 9.102 -13.879 3.719 13.001 -13.208 1.668 13.219 -15.289 2.886 9.029
5 24 -13.208 1.668 13.219 -13.879 3.719 13.001 -10.683 3.641 16.378 -14.606 .121 9.102
