0 ~Duplo Brick  2 x  2 with Hay Bale Texture Half
5 24 -29.35 42.618 -38.95 -34.576 41.938 -38.83 -34.605 45.847 -39.286 -29.389 40.601 -38.791
5 24 -38.595 3.389 -34.784 -36.548 1.275 -36.359 -37.005 3.321 -37.073 -37.925 1.262 -34.174
5 24 0.846 31.642 -38.702 2.091 31.406 -38.534 2.593 30.058 -38.463 4.089 32.909 -38.421
5 24 -38.905 20.535 -17.553 -39.085 21.873 -15.21 -39.022 20.361 -15.032 -39.035 21.765 -17.524
5 24 -39.087 31.075 -8.802 -38.861 30.546 -13.983 -38.662 32.557 -8.69 -39.181 29.135 -13.869
5 24 -39.372 19.61 18.419 -38.866 15.956 17.545 -38.359 18.347 16.966 -39.37 11.187 18.408
5 24 9.73 12.796 -39.39 8.769 15.485 -39.339 10.416 16.296 -39.339 5.291 14.497 -39.356
5 24 -39.487 16.144 -29.161 -39.081 14.016 -22.082 -39.311 12.799 -29.1 -38.757 17.211 -22.325
5 24 -39.317 9.254 -0.217 -38.955 11.759 -0.13 -38.712 11.357 8.505 -39.544 10.1 -9.374
5 24 -38.769 32.646 -34.502 -39.197 34.201 -34.657 -37.039 32.918 -37.762 -39.011 31.88 -29.253
5 24 -39.318 42.843 -7.96 -38.819 40.552 -7.923 -39.321 40.932 -13.696 -39.333 42.892 1.161
5 24 -39.217 17.691 -9.36 -39.368 16.113 -9.332 -38.867 17.034 0.052 -39.277 17.507 -13.735
5 24 38.941 36.251 -34.249 38.071 36.191 -36.999 38.784 33.975 -34.17 39.299 38.709 -34.464
5 24 -39.173 30.318 -29.212 -38.729 31.311 -34.645 -38.952 28.291 -34.695 -39.011 31.88 -29.253
5 24 -34.262 37.949 -39.138 -29.389 40.601 -38.791 -29.225 38.663 -39.322 -34.59 40.042 -38.639
5 24 6.408 5.043 -39.435 1.688 4.811 -39.386 6.405 3.284 -39.13 1.868 7.797 -39.148
5 24 -28.766 32.917 -39.539 -34.367 32.208 -39.158 -34.252 33.495 -38.995 -28.584 30.591 -39.407
5 24 -11.749 14.655 -39.376 -16.885 13.078 -39.365 -16.372 15.737 -39.324 -12.31 11.902 -39.376
5 24 -38.663 10.271 -34.607 -37.075 10.82 -37.332 -36.853 8.492 -37.149 -38.426 11.739 -34.453
5 24 6.013 0 -37.071 6.243 1.609 -38.543 10.35 1.586 -38.574 1.405 0 -37.275
5 24 -39.387 28.935 -8.935 -39.106 29.927 0.546 -39.324 27.627 -9.027 -39.23 30.981 0.615
5 24 -39.232 40.866 9.061 -39.333 42.892 1.161 -38.698 40.455 1.209 -39.32 44.024 9.377
5 24 -34.677 6.981 -38.144 -34.585 8.85 -38.472 -31.241 7.255 -38.975 -36.853 8.492 -37.149
5 24 27.534 46.466 -39.315 23.199 48 -39.001 22.944 46.202 -39.064 27.619 48 -39.14
5 24 -38.933 46.608 -14.763 -38.917 45.91 -17.615 -38.891 44.955 -14.22 -38.52 48 -17.498
5 24 1.677 45.571 -38.494 -3.157 44.121 -38.313 1.681 44.702 -38.468 -3.437 44.941 -38.375
5 24 37.164 11.589 -37.026 36.809 10.24 -36.653 34.832 10.45 -37.924 38.477 11.114 -35.02
5 24 38.477 11.114 -35.02 38.065 9.743 -34.724 39.354 9.346 -28.646 36.809 10.24 -36.653
5 24 -39.327 13.369 -0.054 -39.344 15.323 0.015 -39.236 14.572 -9.278 -39.239 15.443 8.292
5 24 -18.402 1.321 -38.642 -18.415 0 -37.238 -13.63 1.298 -38.649 -23.753 1.143 -38.594
5 24 -38.884 21.989 17.544 -39.315 20.974 8.428 -38.816 22.868 8.589 -39.283 19.138 8.24
5 24 -39.414 24.13 -29.192 -39.152 23.626 -34.719 -39.124 25.488 -34.691 -39.507 22.184 -29.175
5 24 17.34 3.248 -39.045 14.358 5.682 -39.374 14.261 3.18 -39.07 17.662 5.401 -39.256
5 24 27.407 44.072 -39.096 31.619 46.355 -39.308 27.534 46.466 -39.315 31.544 43.751 -39.135
5 24 -39.537 5.247 8.848 -39.274 7.133 8.778 -39.025 5.289 17.605 -39.372 4.938 -0.467
5 24 -39.551 35.98 0.9 -39.354 38.414 1.128 -39.184 38.504 -8.124 -39.401 36.256 8.615
5 24 -39.163 13.016 -9.317 -39.432 11.575 -13.789 -39.544 10.1 -9.374 -39.023 14.296 -13.723
5 24 -5.584 24.143 -39.568 -5.288 26.073 -39.201 -2.463 25.613 -39.226 -9.598 25.124 -39.554
5 24 -38.712 11.357 8.505 -39.317 9.254 -0.217 -38.955 11.759 -0.13 -39.105 8.96 8.629
5 24 20.459 0 -36.596 16.846 0 -36.432 17.121 1.455 -38.512 18.267 0 -32.674
5 24 38.412 38.666 -37.258 39.299 38.709 -34.464 38.071 36.191 -36.999 38.422 41.174 -37.123
5 24 -39.223 26.147 -13.756 -39.195 23.718 -15.255 -38.951 24.609 -17.547 -39.22 24.406 -13.744
5 24 -39.387 28.935 -8.935 -39.312 27.218 -13.822 -39.324 27.627 -9.027 -39.181 29.135 -13.869
5 24 -7.751 46.504 -38.936 -3.581 48 -39.036 -7.752 48 -39.139 -3.551 46.373 -38.738
5 24 -39.373 36.354 18.428 -38.575 37.071 17.112 -38.767 38.778 17.4 -39.084 33.246 17.787
5 24 24.503 0 -36.87 29.705 0 -36.6 26.522 0 -32.678 30.21 1.363 -38.528
5 24 -39.258 45.528 -8.004 -39.417 45.364 1.134 -39.318 42.843 -7.96 -39.22 48 1.117
5 24 -13.545 0 -37.194 -18.415 0 -37.238 -16.442 0 -33.248 -13.63 1.298 -38.649
5 24 6.156 24.489 -39.422 11.45 25.991 -39.236 5.54 26.406 -39.147 11.076 23.299 -39.044
5 24 21.54 16.042 -39.136 20.233 15.667 -38.844 21.346 17.219 -38.683 21.236 13.528 -39.017
5 24 5.091 41.369 -38.375 7.635 37.904 -39.106 8.874 40.316 -38.444 3.91 39.021 -39.032
5 24 -39.426 45.747 -29.483 -39.398 41.758 -29.389 -39.2 41.598 -34.833 -38.923 42.106 -22.141
5 24 -39.37 11.187 18.408 -38.866 15.956 17.545 -39.372 19.61 18.419 -38.654 14.107 17.31
5 24 -13.194 40.681 -38.964 -18.548 40.17 -39.093 -18.406 42.534 -38.511 -18.681 36.825 -39.198
5 24 9.301 43.743 -38.7 5.55 44.178 -38.564 5.748 45.379 -38.575 5.433 43.279 -38.475
5 24 -35.123 3.376 -38.437 -37.005 3.321 -37.073 -34.554 1.28 -37.684 -36.635 6.795 -36.823
5 24 11.568 36.301 -39.24 8.204 32.948 -38.866 11.757 32.803 -38.88 7.635 37.904 -39.106
5 24 -29.756 15.356 -39.466 -26.01 14.756 -39.481 -29.109 18.806 -39.224 -26.472 13.261 -39.141
5 24 -39.507 22.184 -29.175 -39.152 23.626 -34.719 -39.414 24.13 -29.192 -39.047 21.71 -34.763
5 24 10.386 3.375 -39.149 13.98 1.519 -38.549 14.261 3.18 -39.07 10.35 1.586 -38.574
5 24 -38.968 23.138 22.206 -39.3211 23.1409 21.6686 -39.3198 19.6148 21.6764 -38.56 26.471 22.71
5 24 25.957 33.03 -39.07 21.644 31.279 -39.043 21.83 33.823 -39.152 26.175 30.734 -39.293
5 24 21.132 11.953 -38.779 18.425 9.443 -39.316 21.078 9.041 -39.449 18.905 12.763 -38.396
5 24 39.101 37.211 -28.295 39.096 37.691 -22.061 38.463 34.928 -22.799 39.305 39.285 -28.283
5 24 -39.352 15.505 -18.411 -38.891 16.848 -17.556 -39.09 18.715 -17.563 -38.748 15.389 -17.553
5 24 -39.12 9.464 22.125 -39.3171 12.0749 21.6929 -38.603 12.12 22.607 -39.3155 7.676 21.7026
5 24 -39.187 35.432 -13.614 -39.135 37.354 -13.352 -39.281 36.099 -8.356 -38.886 36.181 -17.523
5 24 -23.731 6.775 -39.139 -23.946 3.081 -39.386 -18.208 5.817 -39.193 -27.633 7.094 -39.141
5 24 -38.757 17.211 -22.325 -39.487 16.144 -29.161 -39.081 14.016 -22.082 -39.261 18.953 -29.219
5 24 38.934 7.524 -28.747 39.354 9.346 -28.646 38.065 9.743 -34.724 39.098 7.652 -22.089
5 24 0.768 20.342 -39.189 0.912 18.959 -39.425 -2.682 19.94 -39.201 4.144 19.51 -39.483
5 24 3.91 39.021 -39.032 7.635 37.904 -39.106 5.091 41.369 -38.375 5.264 34.235 -38.886
5 24 4.38 29.946 -38.275 2.593 30.058 -38.463 2.283 27.639 -38.41 2.091 31.406 -38.534
5 24 -39.426 45.747 -29.483 -39.3 45.873 -34.839 -39.2 41.598 -34.833 -38.93 48 -34.671
5 24 -39.277 17.507 -13.735 -39.15 19.048 -13.743 -39.09 18.715 -17.563 -39.217 17.691 -9.36
5 24 -39.052 23.167 -17.557 -39.085 21.873 -15.21 -39.195 23.718 -15.255 -39.035 21.765 -17.524
5 24 -37.343 27.802 -37.848 -37.334 28.928 -37.82 -34.428 28.421 -39.088 -38.952 28.291 -34.695
5 24 -39.372 4.938 -0.467 -39.334 6.823 -0.361 -39.274 7.133 8.778 -39.544 10.1 -9.374
5 24 -38.584 48 -7.992 -39.258 45.528 -8.004 -38.891 44.955 -14.22 -39.22 48 1.117
5 24 -39.056 33.715 0.871 -39.522 33.684 8.295 -39.551 35.98 0.9 -38.561 30.182 8.3
5 24 -38.968 23.138 22.206 -39.3198 19.6148 21.6764 -39.3211 23.1409 21.6686 -38.48 19.48 22.787
5 24 -35.123 3.376 -38.437 -34.677 6.981 -38.144 -31.484 3.321 -39.301 -36.635 6.795 -36.823
5 24 -18.994 28.751 -39.376 -23.612 30.369 -39.199 -23.566 28.756 -39.435 -18.896 30.455 -38.997
5 24 -39.333 42.892 1.161 -39.417 45.364 1.134 -39.318 42.843 -7.96 -39.32 44.024 9.377
5 24 -36.811 21.925 -37.729 -33.872 22.372 -38.595 -33.699 20.765 -38.295 -37.223 24.096 -38.069
5 24 26.175 30.734 -39.293 25.957 33.03 -39.07 31.189 32.183 -39.203 21.644 31.279 -39.043
5 24 -39.085 21.873 -15.21 -39.203 22.792 -13.594 -39.195 23.718 -15.255 -39.069 21.722 -13.521
5 24 39.42 46.178 -34.278 39.092 45.78 -28.55 39.116 43.268 -34.178 39.014 48 -28.288
5 24 9.777 46.581 -38.636 5.914 46.628 -38.616 5.975 48 -38.684 9.493 45.218 -38.613
5 24 -39.387 28.935 -8.935 -39.181 29.135 -13.869 -39.312 27.218 -13.822 -39.087 31.075 -8.802
5 24 -39.364 48 18.435 -38.923 45.867 17.602 -38.582 48 17.347 -38.643 43.611 17.287
5 24 24.552 1.546 -38.646 20.635 1.521 -38.542 20.776 3.285 -39.078 24.503 0 -36.87
5 24 -34.367 32.208 -39.158 -34.437 29.64 -39.065 -37.275 31.974 -37.64 -28.584 30.591 -39.407
5 24 9.593 18.779 -39.492 10.768 19.203 -39.532 11.146 18.366 -39.417 10.888 21.303 -39.413
5 24 -12.31 11.902 -39.376 -6.761 13.654 -39.392 -11.749 14.655 -39.376 -7.069 10.749 -39.315
5 24 -26.01 14.756 -39.481 -26.472 13.261 -39.141 -29.756 15.356 -39.466 -22.362 12.934 -39.164
5 24 -19.069 27.181 -39.557 -13.938 26.305 -39.537 -19.839 23.532 -38.869 -13.653 27.992 -39.263
5 24 -37.005 3.321 -37.073 -36.635 6.795 -36.823 -35.123 3.376 -38.437 -38.032 6.367 -34.661
5 24 -38.702 8.653 -17.503 -39.354 6.724 -18.415 -39.068 10.698 -17.611 -38.873 6.659 -17.58
5 24 -39.281 36.099 -8.356 -39.187 35.432 -13.614 -38.813 34.576 -8.485 -39.135 37.354 -13.352
5 24 -39.421 3.36 -9.137 -39.483 4.109 -0.548 -39.449 3.365 -0.618 -39.394 4.687 -9.323
5 24 22.106 36.372 -39.12 21.83 33.823 -39.152 16.869 34.94 -39.246 26.55 35.37 -39.259
5 24 -4.188 33.085 -38.87 -4.702 29.986 -38.736 -1.338 32.322 -38.83 -8.449 30.665 -38.868
5 24 13.341 43.066 -38.862 9.16 42.608 -38.596 13.214 41.643 -38.744 9.301 43.743 -38.7
5 24 -39.355 31.819 -21.436 -38.717 31.883 -22.373 -38.847 33.588 -22.226 -38.846 30.198 -22.263
5 24 -23.431 8.379 -39.444 -17.978 7.401 -39.449 -22.736 11.468 -39.411 -23.731 6.775 -39.139
5 24 -18.379 3.322 -39.321 -18.402 1.321 -38.642 -13.729 3.266 -39.334 -23.753 1.143 -38.594
5 24 -39.105 8.96 8.629 -39.317 9.254 -0.217 -39.274 7.133 8.778 -38.712 11.357 8.505
5 24 -2.463 25.613 -39.226 -2.137 27.862 -38.177 0.048 27.548 -38.288 -5.288 26.073 -39.201
5 24 -39.017 27.668 -17.554 -39.347 27.691 -18.402 -38.823 29.017 -17.409 -39.047 25.777 -17.553
5 24 -39.374 21.366 0.233 -38.794 23.509 0.309 -39.063 22.774 -9.093 -38.816 22.868 8.589
5 24 -39.373 42.351 18.429 -38.841 40.967 17.457 -38.767 38.778 17.4 -38.643 43.611 17.287
5 24 36.846 5.459 -37.123 34.923 5.531 -38.31 34.842 3.258 -38.21 36.998 7.635 -37.138
5 24 30.745 15.532 -39.306 24.902 13.09 -39.227 30.617 12.556 -39.038 24.958 16.038 -39.329
5 24 35.209 15.039 -38.543 30.745 15.532 -39.306 34.946 16.729 -38.199 30.617 12.556 -39.038
5 24 30.517 11.056 -38.808 30.53 8.57 -39.391 24.737 9.202 -39.505 34.832 10.45 -37.924
5 24 9.593 18.779 -39.492 9.995 17.719 -39.196 11.146 18.366 -39.417 7.994 17.803 -39.258
5 24 -39.239 15.443 8.292 -39.344 15.323 0.015 -38.867 17.034 0.052 -39.327 13.369 -0.054
5 24 10.35 1.586 -38.574 10.22 0 -36.844 6.013 0 -37.071 13.98 1.519 -38.549
5 24 26.55 35.37 -39.259 21.83 33.823 -39.152 25.957 33.03 -39.07 22.106 36.372 -39.12
5 24 -8.749 29.194 -38.416 -4.702 29.986 -38.736 -4.842 28.458 -38.218 -8.449 30.665 -38.868
5 24 -39.052 23.167 -17.557 -39.35 21.0445 -18.4075 -38.951 24.609 -17.547 -39.035 21.765 -17.524
5 24 35.419 24.907 -38.62 30.937 23.686 -39.138 31.024 25.583 -39.291 35.399 22.358 -38.449
5 24 -27.882 1.145 -38.654 -27.787 0 -36.824 -31.247 0 -36.644 -23.639 0 -37.022
5 24 -39.327 13.369 -0.054 -39.239 15.443 8.292 -39.344 15.323 0.015 -39.176 13.268 8.41
5 24 38.071 36.191 -36.999 38.412 38.666 -37.258 39.299 38.709 -34.464 36.087 38.844 -38.884
5 24 4.144 19.51 -39.483 0.768 20.342 -39.189 0.912 18.959 -39.425 3.827 20.94 -39.193
5 24 -23.575 20.486 -38.84 -25.022 22.751 -38.602 -23.357 22.751 -38.852 -24.918 20.942 -38.526
5 24 -39.012 10.907 -29.266 -39.311 12.799 -29.1 -38.426 11.739 -34.453 -39.022 11.201 -22.072
5 24 5.433 43.279 -38.475 5.55 44.178 -38.564 9.301 43.743 -38.7 1.552 43.886 -38.392
5 24 -13.63 1.298 -38.649 -18.415 0 -37.238 -18.402 1.321 -38.642 -13.545 0 -37.194
5 24 -38.574 27.1 17.221 -39.522 33.684 8.295 -39.055 30.016 17.752 -38.561 30.182 8.3
5 24 -37.275 31.974 -37.64 -34.437 29.64 -39.065 -34.367 32.208 -39.158 -37.334 28.928 -37.82
5 24 -38.561 30.182 8.3 -38.963 27.644 8.474 -39.106 29.927 0.546 -38.574 27.1 17.221
5 24 -39.432 11.575 -13.789 -39.023 14.296 -13.723 -39.063 12.827 -17.628 -39.163 13.016 -9.317
5 24 -39.239 15.443 8.292 -38.792 17.364 8.236 -38.867 17.034 0.052 -38.359 18.347 16.966
5 24 13.636 0 -36.746 13.98 1.519 -38.549 17.121 1.455 -38.512 10.22 0 -36.844
5 24 -38.763 1.521 18.522 -38.836 1.758 21.639 -39.37 3.384 18.403 -37.107 0 21.687
5 24 -39.319 43.225 -14.004 -38.995 41.838 -17.568 -38.719 43.611 -17.516 -39.321 40.932 -13.696
5 24 38.797 27.315 -34.291 39.373 29.17 -28.411 39.147 29.717 -34.313 39.034 26.351 -28.289
5 24 1.688 4.811 -39.386 1.868 7.797 -39.148 6.408 5.043 -39.435 -2.572 7.758 -39.198
5 24 -38.748 15.389 -17.553 -39.352 15.505 -18.411 -38.891 16.848 -17.556 -39.353 12.9 -18.413
5 24 31.246 34.349 -39.133 35.505 31.787 -38.712 31.189 32.183 -39.203 35.515 33.794 -38.421
5 24 38.611 21.633 -34.488 39.192 18.217 -28.512 38.652 19.576 -35.105 38.884 20.287 -28.427
5 24 -18.87 31.962 -39.31 -23.651 31.42 -39.408 -18.896 30.455 -38.997 -23.725 33.701 -39.404
5 24 1.819 10.467 -39.262 -2.454 9.111 -38.939 -2.475 10.358 -39.273 1.958 9.209 -38.872
5 24 -37.275 31.974 -37.64 -38.769 32.646 -34.502 -38.729 31.311 -34.645 -37.039 32.918 -37.762
5 24 -38.696 48 -12.127 -38.933 46.608 -14.763 -38.891 44.955 -14.22 -38.584 48 -15.118
5 24 36.988 0 -28.807 36.292 0 -33.551 38.567 1.529 -28.907 32.403 0 -29.956
5 24 -37.515 26.037 -38.091 -34.168 24.65 -39.197 -37.223 24.096 -38.069 -34.289 26.5 -39.375
5 24 -38.917 45.91 -17.615 -39.338 45.795 -18.388 -38.719 43.611 -17.516 -39.207 48 -18.411
5 24 -39.551 35.98 0.9 -39.281 36.099 -8.356 -38.813 34.576 -8.485 -39.184 38.504 -8.124
5 24 -39.32 44.024 9.377 -38.643 43.611 17.287 -38.536 48 9.428 -38.841 40.967 17.457
5 24 -39.068 10.698 -17.611 -39.354 6.724 -18.415 -38.702 8.653 -17.503 -39.353 12.9 -18.413
5 24 9.73 12.796 -39.39 6.29 10.175 -38.889 10.305 11.531 -38.752 5.993 11.419 -39.366
5 24 1.481 13.631 -39.363 1.819 10.467 -39.262 -2.475 10.358 -39.273 5.993 11.419 -39.366
5 24 -18.402 1.321 -38.642 -13.63 1.298 -38.649 -13.729 3.266 -39.334 -18.415 0 -37.238
5 24 -39.327 13.369 -0.054 -39.236 14.572 -9.278 -39.344 15.323 0.015 -39.163 13.016 -9.317
5 24 -34.212 35.065 -39.215 -37.306 34.236 -38.038 -37.498 37.694 -38.16 -34.252 33.495 -38.995
5 24 -7.069 10.749 -39.315 -6.761 13.654 -39.392 -12.31 11.902 -39.376 -2.54 13.429 -39.333
5 24 39.23 16.072 -28.603 39.278 14.475 -22.039 38.825 13.98 -28.678 39.175 16.817 -21.968
5 24 -34.289 26.5 -39.375 -28.186 26.623 -39.596 -28.273 28.174 -39.506 -34.168 24.65 -39.197
5 24 -30.925 11.602 -39.326 -30.358 13.388 -38.988 -26.791 11.786 -39.391 -34.151 12.975 -38.509
5 24 38.611 21.633 -34.488 38.869 24.14 -34.537 37.444 21.932 -37.037 39.313 23.525 -28.28
5 24 -38.891 44.955 -14.22 -38.917 45.91 -17.615 -38.719 43.611 -17.516 -38.933 46.608 -14.763
5 24 38.941 36.251 -34.249 38.784 33.975 -34.17 38.071 36.191 -36.999 38.69 34.812 -28.298
5 24 38.054 3.214 -34.828 37.553 1.363 -34.375 36.41 1.51 -36.42 39.111 3.355 -28.888
5 24 31.478 39.064 -39.515 31.358 36.7 -39.304 26.815 37.293 -39.277 36.087 38.844 -38.884
5 24 -7.801 44.495 -38.265 -13.191 44.125 -38.347 -7.694 43.347 -38.307 -13.172 46.522 -39.109
5 24 -38.911 38.963 -13.432 -39.184 38.504 -8.124 -38.819 40.552 -7.923 -39.135 37.354 -13.352
5 24 -2.827 4.897 -39.373 -7.418 8.116 -39.378 -7.911 5.17 -39.406 -2.572 7.758 -39.198
5 24 -34.151 12.975 -38.509 -37.037 14.768 -37.637 -34.097 15.275 -39.034 -36.811 12.522 -37.129
5 24 -14.689 22.188 -38.875 -10.678 19.904 -39.269 -10.375 21.084 -39.012 -15.072 20.928 -39.098
5 24 -39.421 3.36 -9.137 -38.653 1.264 -9.178 -39.245 3.361 -13.712 -38.731 1.304 -0.628
5 24 -0.797 34.124 -38.294 -0.365 35.662 -38.82 -3.867 34.733 -38.232 1.557 33.399 -38.302
5 24 -39.342 37.608 -18.394 -38.886 36.181 -17.523 -38.734 37.647 -17.498 -39.344 32.481 -18.398
5 24 38.934 7.524 -28.747 38.325 7.471 -35.064 38.065 9.743 -34.724 39.283 5.471 -28.755
5 24 -39.194 20.713 -13.482 -39.236 19.884 -13.457 -39.022 20.361 -15.032 -39.485 21.109 -9.199
5 24 24.552 1.546 -38.646 24.616 3.266 -39.176 20.776 3.285 -39.078 30.21 1.363 -38.528
5 24 -5.584 24.143 -39.568 -10.375 21.084 -39.012 -9.598 25.124 -39.554 -6.057 20.122 -39.157
5 24 8.874 40.316 -38.444 9.007 41.371 -38.481 5.091 41.369 -38.375 13.078 40.089 -38.623
5 24 -39.305 25.827 -9.048 -39.22 24.406 -13.744 -39.223 26.147 -13.756 -39.263 23.952 -9.07
5 24 37.778 33.823 -36.805 38.072 31.773 -37.049 39.157 31.793 -34.38 35.515 33.794 -38.421
5 24 39.313 23.525 -28.28 38.56 26.471 -22.71 39.034 26.351 -28.289 38.968 23.138 -22.206
5 24 27.176 41.535 -39.483 27.001 39.498 -39.443 22.463 40.154 -39.24 31.542 41.288 -39.489
5 24 10.386 3.375 -39.149 6.408 5.043 -39.435 6.405 3.284 -39.13 10.349 5.494 -39.444
5 24 -7.193 9.499 -39.087 -7.418 8.116 -39.378 -2.572 7.758 -39.198 -12.904 9.43 -39.446
5 24 21.402 27.108 -39.206 16.401 26.844 -39.151 21.444 28.995 -39.092 21.048 25.067 -39.056
5 24 -7.911 5.17 -39.406 -2.965 3.4 -39.164 -2.827 4.897 -39.373 -8.046 3.38 -39.247
5 24 -37.782 45.85 -38.09 -34.576 41.938 -38.83 -37.39 41.779 -37.889 -34.605 45.847 -39.286
5 24 -39.176 13.268 8.41 -38.654 14.107 17.31 -38.671 12.453 17.329 -39.239 15.443 8.292
5 24 -12.904 9.43 -39.446 -12.596 10.781 -39.175 -7.193 9.499 -39.087 -17.406 10.46 -39.469
5 24 21.048 25.067 -39.056 20.825 22.699 -39.391 16.098 24.394 -38.98 25.344 23.065 -39.384
5 24 -23.566 28.756 -39.435 -18.994 28.751 -39.376 -19.069 27.181 -39.557 -23.612 30.369 -39.199
5 24 6.29 10.175 -38.889 5.993 11.419 -39.366 1.819 10.467 -39.262 9.73 12.796 -39.39
5 24 -6.566 15.208 -38.76 -2.54 13.429 -39.333 -2.588 15.083 -38.588 -6.761 13.654 -39.392
5 24 35.954 43.68 -38.487 31.619 46.355 -39.308 36.242 46.287 -38.748 31.544 43.751 -39.135
5 24 -39.485 21.109 -9.199 -39.236 19.884 -13.457 -39.194 20.713 -13.482 -39.356 19.131 -9.289
5 24 38.023 29.679 -37.029 37.685 27.321 -36.917 35.445 29.736 -38.877 38.797 27.315 -34.291
5 24 -39.334 6.823 -0.361 -39.544 10.1 -9.374 -39.317 9.254 -0.217 -39.372 4.938 -0.467
5 24 -39.327 13.369 -0.054 -39.163 13.016 -9.317 -38.955 11.759 -0.13 -39.236 14.572 -9.278
5 24 37.523 19.736 -37.288 35.147 18.097 -38.442 35.344 20.058 -38.698 37.393 17.731 -37.162
5 24 -39.401 36.256 8.615 -39.084 33.246 17.787 -39.522 33.684 8.295 -38.575 37.071 17.112
5 24 -39.022 20.361 -15.032 -39.085 21.873 -15.21 -39.069 21.722 -13.521 -38.905 20.535 -17.553
5 24 17.121 1.455 -38.512 13.636 0 -36.746 13.98 1.519 -38.549 16.846 0 -36.432
5 24 24.656 5.411 -39.258 30.376 5.445 -39.217 30.395 3.172 -39.189 30.53 8.57 -39.391
5 24 9.593 18.779 -39.492 11.146 18.366 -39.417 10.768 19.203 -39.532 9.995 17.719 -39.196
5 24 34.946 16.729 -38.199 30.745 15.532 -39.306 35.209 15.039 -38.543 30.69 17.07 -38.849
5 24 -23.815 36.494 -39.425 -18.681 36.825 -39.198 -18.548 40.17 -39.093 -18.696 35.596 -38.887
5 24 -38.836 1.758 21.639 -38.493 1.929 22.257 -39.314 3.396 21.712 -37.107 0 21.687
5 24 -38.896 32.276 -13.769 -38.677 32.48 -17.475 -38.771 30.773 -17.579 -38.942 34.236 -13.508
5 24 9.73 12.796 -39.39 12.955 14.65 -39.376 10.416 16.296 -39.339 10.305 11.531 -38.752
5 24 -36.569 20.636 -37.513 -34.035 18.481 -39.13 -33.699 20.765 -38.295 -37.165 17.812 -37.962
5 24 -2.606 16.176 -38.916 1.187 16.432 -38.967 1.307 15.347 -38.59 -2.65 18.625 -39.408
5 24 10.768 19.203 -39.532 10.888 21.303 -39.413 9.593 18.779 -39.492 16.354 22.229 -39.366
5 24 5.55 44.178 -38.564 5.748 45.379 -38.575 9.301 43.743 -38.7 1.677 45.571 -38.494
5 24 -38.873 6.659 -17.58 -39.22 5.401 -13.738 -38.958 4.859 -17.721 -38.699 7.548 -13.677
5 24 -37.515 26.037 -38.091 -37.343 27.802 -37.848 -38.901 27.089 -34.713 -34.289 26.5 -39.375
5 24 -39.127 7.246 -29.332 -39.248 9.209 -29.229 -38.377 8.138 -34.663 -39.011 8.013 -22.044
5 24 -36.811 12.522 -37.129 -34.414 11.426 -38.726 -34.151 12.975 -38.509 -37.075 10.82 -37.332
5 24 17.979 42.432 -39.078 18.12 44.422 -38.759 22.636 41.993 -39.281 13.341 43.066 -38.862
5 24 22.636 41.993 -39.281 17.979 42.432 -39.078 18.12 44.422 -38.759 17.84 40.792 -38.99
5 24 -38.861 30.546 -13.983 -39.181 29.135 -13.869 -38.823 29.017 -17.409 -39.087 31.075 -8.802
5 24 -34.677 6.981 -38.144 -31.484 3.321 -39.301 -31.241 7.255 -38.975 -35.123 3.376 -38.437
5 24 -39.333 42.892 1.161 -39.318 42.843 -7.96 -38.819 40.552 -7.923 -39.417 45.364 1.134
5 24 1.187 16.432 -38.967 1.307 15.347 -38.59 4.732 16.986 -39.067 -2.606 16.176 -38.916
5 24 37.164 11.589 -37.026 34.832 10.45 -37.924 35.071 11.866 -38.259 36.809 10.24 -36.653
5 24 39.379 11.435 -28.546 39.12 9.464 -22.125 38.603 12.12 -22.607 39.354 9.346 -28.646
5 24 11.757 32.803 -38.88 11.674 31.635 -38.912 16.581 32.101 -38.899 8.204 32.948 -38.866
5 24 -39.3261 37.0778 21.638 -38.75 29.402 22.517 -38.762 32.57 22.472 -39.3211 23.1409 21.6686
5 24 30.925 20.684 -39.415 25.405 21.071 -39.511 30.95 22.646 -39.3 25.248 19.156 -39.208
5 24 30.925 20.684 -39.415 35.344 20.058 -38.698 30.95 22.646 -39.3 30.795 18.678 -39.074
5 24 -39.321 40.932 -13.696 -38.819 40.552 -7.923 -39.318 42.843 -7.96 -38.911 38.963 -13.432
5 24 -23.639 0 -37.022 -23.753 1.143 -38.594 -27.882 1.145 -38.654 -18.415 0 -37.238
5 24 12.951 38.759 -38.682 16.869 34.94 -39.246 17.348 37.473 -38.931 11.568 36.301 -39.24
5 24 13.078 40.089 -38.623 13.214 41.643 -38.744 9.007 41.371 -38.481 17.84 40.792 -38.99
5 24 36.759 3.261 -36.863 36.41 1.51 -36.42 34.561 1.523 -37.718 38.054 3.214 -34.828
5 24 -39.148 15.779 -13.712 -38.891 16.848 -17.556 -38.748 15.389 -17.553 -39.277 17.507 -13.735
5 24 -38.56 26.471 22.71 -39.3211 23.1409 21.6686 -38.75 29.402 22.517 -38.968 23.138 22.206
5 24 -39.387 28.935 -8.935 -39.23 30.981 0.615 -39.18 32.403 0.726 -39.106 29.927 0.546
5 24 39.034 26.351 -28.289 39.373 29.17 -28.411 38.797 27.315 -34.291 38.56 26.471 -22.71
5 24 10.22 0 -36.844 13.98 1.519 -38.549 13.636 0 -36.746 10.35 1.586 -38.574
