0 ~Minifig Hair Long Straight with Three Braids without Elves Ears
5 24 -15.774 2.43 .228 -15.765 .182 2.541 -15.518 .765 -.867 -16.151 1.598 2.599
5 24 -12 0 0 -11.0868 0 4.5924 -7.3912 -4 3.0616 -12.0107 3 4.9751
5 24 -12.0107 3 4.9751 -13 3 0 -12 0 0 -13.091 15.45 .489
5 24 -13.091 15.45 .489 -12.0107 3 4.9751 -12.299 17.833 4.542 -13 3 0
5 24 5.967 -8.974 -.212 7.964 -8.221 -.281 6.048 -8.939 2.934 7.447 -7.166 -5.271
5 24 -.075 56.972 13.446 .42 60.35 14.145 1.032 59.17 14.026 -3.273 59.682 14.376
5 24 11.208 23.686 15.721 10.15 20.309 15.703 10.827 23.681 16.06 10.077 18.447 15.289
5 24 -17.151 38.921 15.058 -16.619 36.185 15.502 -17.296 34.459 13.994 -16.097 37.554 15.919
5 24 .121 56.377 20.001 1.065 54.211 19.65 .617 47.924 22.451 .56 56.973 17.784
5 24 12.377 43.5 15.826 13.192 48.019 16.619 14.292 42.284 16.272 11.964 48.128 15.861
5 24 6.097 23.795 17.177 6.956 23.743 17.657 6.686 18.568 16.866 6.47 32.441 18.345
5 24 -12.071 18.439 14.014 -14.255 19.383 12.226 -14.214 18.771 11.918 -14.158 22.052 13.26
5 24 -5.369 -1.96 15.025 -5.095 -3.118 15.659 -6.973 -4.649 11.615 -4.51 .917 17.691
5 24 -11.976 48.127 16.29 -14.142 49.01 17.08 -14.412 44.08 16.406 -12.073 54.779 14.43
5 24 3.929 -3.981 -10.839 5.75 -3.077 -10.773 7.447 -7.166 -5.271 1.99 -.062 -13.366
5 24 -3.326 -8.147 -5.148 -3.891 -7.522 -4.924 -2.978 -9.39 .104 -4.619 -4.49 -9.533
5 24 -.894 -4.943 -10.739 -4.113 -4.878 -10.024 -4.505 -.664 -12.802 -.604 -8.556 -5.251
5 24 13.215 10.251 14.22 9.384 8.489 18.86 9.177 11.144 17.729 13.404 6.96 15.158
5 24 -4.36 3.302 -12.071 -4.747 3.064 -12.573 -1.537 4.474 -13.671 -4.8883 3.1622 -11.8583
5 24 12.067 20.082 7.368 9.301 19.044 9.205 12.185 21.494 8.935 11.821 18.684 5.743
5 24 1.841 29.423 22.881 3.187 30.335 21.093 1.859 30.782 21.783 3.138 28.034 22.585
5 24 .78 -7.519 12.182 .634 -8.663 7.026 .074 -9.023 7.087 1.397 -7.228 11.679
5 24 7.768 20.873 10.595 5.0516 19.5 12.1955 7.055 23.628 11.115 9.301 19.044 9.205
5 24 13.301 48.096 12.321 13.985 48.086 13.013 14.875 38.751 12.574 13.616 50.366 13.043
5 24 11.176 48.048 16.483 10.974 43.478 16.962 11.646 48.118 15.949 9.763 48.011 17.118
5 24 4.747 12.287 19.637 7.286 11.964 17.125 6.672 12.146 17.378 7.757 11.857 16.924
5 24 9.301 19.044 9.205 9.1923 3 9.1923 11.821 18.684 5.743 4.9751 3 12.0107
5 24 .366 8.812 20.542 2.847 10.402 21.835 1.976 11.121 21.848 2.573 8.566 21.377
5 24 -4.9751 3 12.0107 -9.1923 3 9.1923 -9.064 18.841 9.441 -8.4852 0 8.4852
5 24 -8.321 -1.15 -10.602 -8.24 -.037 -10.899 -7.993 -1.459 -10.793 -8.745 -1.653 -10.095
5 24 -.075 56.972 13.446 -3.273 59.682 14.376 .42 60.35 14.145 -4.081 53.934 12.779
5 24 -14.988 24.527 10.815 -15.356 24.285 11.387 -15.115 21.358 9.221 -14.862 38.746 12.775
5 24 -5.0516 19.5 12.1955 -4.9751 3 12.0107 0 19.5 13.2 -9.1923 3 9.1923
5 24 15.949 38.93 15.306 16.242 38.137 14.858 16.139 42.467 16.23 13.782 37.646 15.231
5 24 4.774 -9.124 -.162 2.828 -8.27 -5.439 3.593 -9.249 -.104 3.97 -8.072 -5.437
5 24 4.505 25.687 18.245 4.951 32.503 18.559 4.508 27.903 18.424 5.62 23.772 17.778
5 24 -5.112 7.008 19.404 -9.334 6.15 16.666 -8.79 5.581 16.338 -5.181 7.479 19.869
5 24 -6.562 39.318 18.52 -6.439 43.473 18.452 -9.789 39.31 17.461 -5.246 41.132 18.107
5 24 11.873 18.36 14.365 12.479 18.323 14.248 13.557 10.67 11.809 11.809 23.643 15.672
5 24 3.589 43.447 19.718 2.714 43.444 22.075 2.955 47.88 19.824 2.408 38.809 21.437
5 24 3.548 23.627 22.167 4.505 25.687 18.245 4.835 23.805 18.2 2.719 24.814 22.872
5 24 .145 -9.263 .117 -.341 -9.576 .104 .634 -8.663 7.026 -.604 -8.556 -5.251
5 24 9.707 -5.026 10.114 10.833 -5.912 5.369 9.593 -6.732 5.382 10.972 -4.071 9.568
5 24 .054 27.69 21.549 -1.847 29.423 22.881 -1.775 26.987 21.961 .136 30.653 22.203
5 24 -13.195 3.238 11.959 -9.334 6.15 16.666 -8.79 5.581 16.338 -14.261 6.267 11.989
5 24 -12.684 2.362 12.089 -14.371 .848 7.572 -14.27 .398 7.741 -12.651 2.828 11.882
5 24 -8.0206 2.532 -9.6725 -9.806 3.022 -8.884 -9.0098 2.8409 -9.0231 -8.295 2.497 -10.122
5 24 9.0015 2.8639 -9.0323 9.794 2.967 -8.846 9.786 3.052 -8.203 6.957 2.324 -11.04
5 24 9.762 -5.753 -5.304 9.225 -7.43 -.359 8.816 -6.413 -5.191 10.344 -6.653 -.368
5 24 -11.845 11.964 12.435 -14.621 9.392 10.359 -14.312 10.62 9.198 -10.541 11.668 15.538
5 24 .98 4.363 18.791 1.43 .632 17.679 .654 4.372 18.777 2.083 .639 17.056
5 24 -10.034 -6.523 2.096 -8.981 -6.549 3.485 -9.734 -6.654 3.56 -9.378 -6.48 1.9
5 24 -2.556 6.695 20.221 -2.764 7.473 20.621 -5.14 6.468 19.54 -.479 7.608 20.108
5 24 -7.746 -7.869 1.587 -7.381 -7.233 7.669 -3.746 -8.566 7.071 -8.234 -7.116 1.683
5 24 6.157 18.577 17.569 5.115 18.49 17.919 5.421 13.096 17.865 4.736 21.516 18.12
5 24 -9.5 43.474 17.509 -9.789 39.31 17.461 -6.439 43.473 18.452 -10.447 39.313 16.452
5 24 -8.82 47.982 17.742 -8.338 56.061 16.461 -6.457 47.873 18.334 -9.053 55.403 15.891
5 24 .233 60.021 16.871 1.032 59.17 14.026 .42 60.35 14.145 .93 58.71 17.343
5 24 9.225 -7.43 -.359 7.974 -6.302 -5.008 8.816 -6.413 -5.191 8.427 -7.363 -.193
5 24 -3.605 -7.044 11.848 -5.095 -3.118 15.659 -2.779 -3.324 16.173 -6.667 -5.869 11.734
5 24 -13.582 -2.542 2.472 -14.276 -1.993 2.587 -13.308 -2.432 4.515 -14.238 -1.114 -1.137
5 24 -4.181 -9.095 .11 -3.746 -8.566 7.071 -7.746 -7.869 1.587 -2.824 -8.342 6.999
5 24 -13.722 12.105 -.421 -13.08 12.099 -.482 -13.546 8.863 -2.267 -13.832 14.235 -.698
5 24 -4.189 1.727 -13.485 -4.747 3.064 -12.573 -4.462 1.632 -13.322 -1.537 4.474 -13.671
5 24 5.673 -3.427 15.413 5.752 2.282 17.252 4.089 .905 17.384 7.567 -2.228 14.849
5 24 5.703 -7.206 11.096 5.673 -3.427 15.413 4.781 -2.915 15.216 8.48 -5.86 10.591
5 24 -.688 47.933 22.526 -1.382 53.363 20.553 -.51 56.379 20.183 -1.118 47.859 21.84
5 24 -6.457 47.873 18.334 -5.396 43.454 18.061 -5.751 47.842 18.047 -6.439 43.473 18.452
5 24 15.004 2.823 9.787 15.173 1.485 7.098 15.355 1.955 7.253 14.454 .956 6.878
5 24 7.386 18.536 17.177 9.198 23.668 17.048 9.492 18.409 16.271 6.956 23.743 17.657
5 24 -6.562 39.318 18.52 -5.365 39.325 18.072 -6.698 31.631 18.189 -5.246 41.132 18.107
5 24 14.128 10.335 11.153 15.571 8.44 10.861 15.316 9.296 9.652 13.215 10.251 14.22
5 24 -10.149 8.816 16.919 -9.334 6.15 16.666 -14.261 6.267 11.989 -5.181 7.479 19.869
5 24 4.488 -7.513 -5.205 3.97 -8.072 -5.437 5.174 -8.778 -.179 2.371 -4.496 -10.825
5 24 -1.335 43.423 22.151 -2.515 43.444 22.234 -2.265 38.723 22.112 -1.118 47.859 21.84
5 24 -8.79 -6.294 7.879 -12.272 -3.377 7.705 -7.918 -4.842 11.891 -13.066 -3.712 4.353
5 24 5.313 9.198 21.107 9.215 5.902 17.284 9.384 8.489 18.86 8.183 4.129 17.513
5 24 -9.954 18.436 15.538 -10.686 23.855 16.193 -11.198 18.451 14.787 -9.869 23.832 15.926
5 24 -16.913 24.285 11.387 -16.812 24.507 12.908 -16.942 22.225 10.69 -16.989 25.661 12.937
5 24 -15.765 .182 2.541 -15.559 .523 4.904 -14.93 .057 4.9 -16.151 1.598 2.599
5 24 -6.973 -4.649 11.615 -7.918 -4.842 11.891 -5.369 -1.96 15.025 -8.79 -6.294 7.879
5 24 12.868 -.791 10.137 13.673 2.729 10.459 12.331 4.146 13.598 14.454 .956 6.878
5 24 9.762 -5.753 -5.304 7.113 -3.33 -9.93 8.816 -6.413 -5.191 8.334 -3.42 -9.22
5 24 7.869 2.76 15.915 8.183 4.129 17.513 6.977 3.41 16.785 8.584 2.231 15.249
5 24 -2.764 7.473 20.621 -.895 8.265 20.705 -2.82 7.85 20.776 -.479 7.608 20.108
5 24 -5.536 -.951 -12.235 -7.993 -1.459 -10.793 -8.24 -.037 -10.899 -5.335 -4.656 -9.663
5 24 -.27 6.799 19.902 .037 6.745 19.891 -.201 7.177 19.991 -1.618 5.325 19.592
5 24 6.47 32.441 18.345 6.097 23.795 17.177 6.956 23.743 17.657 5.515 32.522 17.758
5 24 -13 3 0 -12.0107 3 -4.9751 -12.653 8.799 -3.119 -12 0 0
5 24 12.851 32.22 15.889 13.782 37.646 15.231 13.974 36.534 15.199 12.657 38.219 15.93
5 24 -16.248 21.988 12.734 -16.231 23.589 13.234 -15.892 22.842 13.275 -16.765 21.781 12.087
5 24 4.143 -3.686 15.837 4.781 -2.915 15.216 4.105 -7.338 11.931 3.442 .901 17.275
5 24 -11.198 18.451 14.787 -9.115 14.516 15.362 -10.729 12.345 13.814 -9.954 18.436 15.538
5 24 -16.912 45.892 14.031 -16.768 44.839 16.183 -16.838 31.955 12.742 -16.582 49.219 15.406
5 24 -9.789 39.31 17.461 -9.693 31.487 17.286 -10.577 34.306 16.084 -6.562 39.318 18.52
5 24 11.573 -5.615 -.008 10.653 -5.779 -.15 10.884 -5.137 -4.774 11.112 -5.023 5.39
5 24 -9.115 14.516 15.362 -9.173 18.439 16.047 -7.15 18.537 17.01 -9.385 18.497 15.457
5 24 -13.665 24.554 10.806 -14.988 24.527 10.815 -14.119 21.311 9.405 -14.223 38.766 11.914
5 24 -4.06 3.256 18.708 -2.043 6.003 19.385 -4.376 4.219 18.259 -1.618 5.325 19.592
5 24 9.918 11.704 15.744 9.823 13.169 15.77 10.35 13.502 14.77 7.757 11.857 16.924
5 24 -14.269 54.927 14.79 -14.397 54.901 14.319 -15.007 54.704 14.604 -12.181 55.092 13.864
5 24 -13.613 -1.405 -1.334 -13.448 -2.399 -1.704 -13.638 .068 -4.08 -13.426 -3.691 2.431
5 24 -4.872 39.321 19.116 -3.124 36.28 19.417 -3.401 38.769 19.572 -3.081 35.631 19.405
5 24 16.128 25.821 14.596 17.009 25.61 12.929 15.445 27.682 15.256 16.56 25.375 14.219
5 24 -5.274 31.679 18.675 -5.365 39.325 18.072 -5.678 31.677 17.76 -4.872 39.321 19.116
5 24 -.74 4.854 19.504 -1.618 5.325 19.592 .037 6.745 19.891 -3.17 2.219 18.545
5 24 1.738 2.995 -14.177 4.335 2.94 -12.648 1.53 4.339 -13.607 5.615 .811 -12.476
5 24 -10.392 -3.57 -5.736 -11.13 -1.724 -7.683 -10.603 -1.894 -7.786 -11.049 -3.569 -5.673
5 24 -6.562 39.318 18.52 -5.246 41.132 18.107 -5.365 39.325 18.072 -6.439 43.473 18.452
5 24 15.283 54.081 14.486 13.616 50.366 13.043 13.985 48.086 13.013 13.27 54.734 14.282
5 24 6.048 -8.939 2.934 8.433 -7.559 5.607 7.964 -8.221 -.281 5.851 -8.662 5.841
5 24 13.215 10.251 14.22 13.121 10.932 12.742 11.221 11.649 14.557 13.557 10.67 11.809
5 24 12.185 21.494 8.935 9.301 19.044 9.205 12.067 20.082 7.368 12.118 23.664 10.451
5 24 4.335 2.94 -12.648 4.9751 3 -12.0107 6.957 2.324 -11.04 1.53 4.339 -13.607
5 24 4.9751 3 -12.0107 1.53 4.339 -13.607 1.371 4.434 -12.923 4.335 2.94 -12.648
5 24 12.974 9.259 -1.284 13.564 9.225 -1.312 13.284 8.655 -3.385 13.031 10.01 -.763
5 24 -12.0107 3 -4.9751 -12.653 8.799 -3.119 -12.078 8.691 -4.912 -13 3 0
5 24 -12.334 23.898 15.233 -11.938 31.425 15.94 -11.496 23.935 15.247 -13.937 26.805 14.268
2 24 -15.077 39.665 16.087 -17.124 39.912 14.91
5 24 -.604 -8.556 -5.251 -.341 -9.576 .104 .145 -9.263 .117 -2.978 -9.39 .104
5 24 -14.304 48.102 13.012 -16.912 45.892 14.031 -14.862 38.746 12.775 -16.625 49.142 14.056
5 24 1.841 29.423 22.881 1.852 26.988 22.008 .054 27.69 21.549 3.138 28.034 22.585
5 24 13.246 -3.382 1.23 13.628 -2.265 6.372 12.85 -2.801 5.932 14.032 -3.003 1.468
5 24 -8.337 -3.989 -7.71 -8.05 -4.368 -8.191 -7.959 -6.964 -3.436 -8.321 -1.15 -10.602
5 24 -7.381 -7.233 7.669 -7.822 -6.155 7.819 -6.667 -5.869 11.734 -8.234 -7.116 1.683
5 24 -1.606 1.372 18.352 -.74 4.854 19.504 -.713 1.294 17.604 -3.17 2.219 18.545
5 24 11.573 -5.615 -.008 11.806 -4.913 5.613 11.112 -5.023 5.39 13.075 -4.351 1.096
5 24 2.73 -4.181 15.805 4.143 -3.686 15.837 3.129 .643 17.441 4.105 -7.338 11.931
5 24 15.026 .231 -1.076 15.43 2.191 1.303 15.421 .061 2.865 14.329 1.092 -4.239
5 24 -.895 8.265 20.705 .366 8.812 20.542 -.479 7.608 20.108 -2.9 8.434 21.125
5 24 1.43 .632 17.679 1.499 -4.145 16.049 2.083 .639 17.056 -1.265 -4.319 15.795
5 24 -.604 -8.556 -5.251 -2.978 -9.39 .104 -.341 -9.576 .104 -3.326 -8.147 -5.148
5 24 -10.686 23.855 16.193 -10.332 31.467 15.949 -10.615 31.48 15.921 -9.869 23.832 15.926
5 24 13.793 14.489 -.71 13.073 12.099 -.482 13.067 14.563 -.754 13.715 12.105 -.421
5 24 3.903 -8.251 6.34 2.232 -9.359 -.038 2.858 -8.828 -.045 3.234 -8.889 6.645
5 24 -16.619 36.185 15.502 -15.462 36.742 15.93 -15.565 35.823 15.875 -16.097 37.554 15.919
5 24 4.9751 3 -12.0107 0 3 -13 4.5924 0 -11.0868 1.371 4.434 -12.923
5 24 -12.822 5.753 -6.534 -11.227 6.396 -7.633 -11.667 7.484 -6.894 -12.874 4.235 -6.81
5 24 13.085 15.147 -.49 13.793 14.489 -.71 13.786 15.292 -.381 13.067 14.563 -.754
5 24 12.657 38.219 15.93 12.377 43.5 15.826 11.892 38.208 15.831 13.782 37.646 15.231
5 24 10.027 38.385 17.427 9.232 38.432 17.171 9.315 32.344 17.034 9.871 43.468 17.442
5 24 9.763 48.011 17.118 11.176 48.048 16.483 9.871 43.468 17.442 11.908 54.766 14.859
5 24 -4.435 21.19 18.36 -5.659 23.768 18.063 -5.907 18.59 17.409 -4.351 23.495 18.718
5 24 11.208 23.686 15.721 11.21 20.284 15.475 10.077 18.447 15.289 11.654 18.31 15.085
5 24 1.553 -8.389 -5.382 2.232 -9.359 -.038 .368 -8.504 -5.285 2.858 -8.828 -.045
5 24 13.728 .675 -4.315 14.329 1.092 -4.239 15.026 .231 -1.076 13.273 1.397 -5.657
5 24 4.105 -7.338 11.931 4.781 -2.915 15.216 4.756 -6.615 11.392 4.143 -3.686 15.837
5 24 -.566 .961 -14.061 .029 3.434 -14.513 -.241 .715 -13.966 -.968 .588 -13.994
5 24 11.634 32.24 16.645 10.252 23.67 16.477 10.827 23.681 16.06 10.077 32.3 17.217
5 24 5.0516 19.5 12.1955 7.055 23.628 11.115 5.921 38.93 11.909 7.768 20.873 10.595
5 24 11.605 38.25 16.703 10.974 43.478 16.962 11.578 43.43 15.935 10.027 38.385 17.427
5 24 .6 -9.554 .095 1.122 -9.024 7.097 3.234 -8.889 6.645 .145 -9.263 .117
5 24 -.641 38.754 22.44 .45 38.785 22.21 .497 43.437 22.739 -.003 36.456 21.963
5 24 1.065 54.211 19.65 1.115 47.862 21.848 .617 47.924 22.451 2.335 47.921 21.683
5 24 16.34 48.136 15.908 15.789 48.031 15.798 15.107 54.103 14.961 16.65 45.765 15.946
5 24 12.173 -1.888 -6.45 11.999 -2.51 -7.001 11.645 -1.41 -7.587 13.011 -2.91 -2.798
5 24 -.003 36.456 21.963 .45 38.785 22.21 -.641 38.754 22.44 .552 36.476 21.875
5 24 -14.27 .398 7.741 -12.684 2.362 12.089 -14.371 .848 7.572 -11.717 -.349 12.212
5 24 2.714 43.444 22.075 2.955 47.88 19.824 3.589 43.447 19.718 2.335 47.921 21.683
5 24 2.714 43.444 22.075 .907 43.422 22.241 2.335 47.921 21.683 .889 38.846 21.827
5 24 -3.514 32.53 19.27 -5.274 31.679 18.675 -3.7 29.97 19.225 -3.09 34.909 19.373
5 24 5.695 47.881 18.364 5.212 47.927 19.228 4.553 56.443 17.255 5.185 43.455 19.318
5 24 -16.489 28.256 14.263 -16.789 29.474 14.078 -15.902 28.839 14.688 -16.883 26.703 11.991
5 24 -5.933 9.993 20.473 -10.541 11.668 15.538 -10.149 8.816 16.919 -6.293 11.45 19.757
5 24 -16.989 25.661 12.937 -15.435 25.9 14.258 -16.844 26.154 13.303 -16.812 24.507 12.908
5 24 -4.619 -4.49 -9.533 -5.335 -4.656 -9.663 -5.536 -.951 -12.235 -3.891 -7.522 -4.924
5 24 2.573 8.566 21.377 2.847 10.402 21.835 4.64 6.512 20.111 .366 8.812 20.542
5 24 8.709 38.457 18.037 6.47 32.441 18.345 8.837 32.332 17.791 7.03 38.656 18.636
5 24 9.593 -6.732 5.382 8.707 -6.705 5.457 9.707 -5.026 10.114 8.427 -7.363 -.193
5 24 -5.246 41.132 18.107 -5.121 43.431 18.163 -5.396 43.454 18.061 -4.851 43.454 18.291
5 24 1.122 -9.024 7.097 1.944 -7.647 11.849 .634 -8.663 7.026 3.234 -8.889 6.645
5 24 8.334 -3.42 -9.22 7.113 -3.33 -9.93 4.66 .468 -12.781 9.762 -5.753 -5.304
5 24 -2.155 53.283 18.157 -5.114 47.811 18.57 -3.792 47.807 18.558 -4.019 54.565 17.953
5 24 -16.489 28.256 14.263 -16.844 26.154 13.303 -16.883 26.703 11.991 -15.872 27.115 14.368
5 24 -10.577 34.306 16.084 -9.693 31.487 17.286 -9.789 39.31 17.461 -10.332 31.467 15.949
5 24 -2.764 7.473 20.621 -5.14 6.468 19.54 -2.556 6.695 20.221 -5.112 7.008 19.404
5 24 -13.638 32.383 14.945 -15.81 32.606 15.346 -13.654 31.967 14.912 -16.076 33.386 15.357
5 24 -12.071 18.439 14.014 -14.131 22.622 13.336 -12.334 23.898 15.233 -14.158 22.052 13.26
5 24 -13.937 26.805 14.268 -15.247 31.425 15.216 -13.654 31.967 14.912 -14.189 26.796 14.275
5 24 -14.488 1.481 -3.843 -14.669 1.888 -3.785 -14.922 .221 -.871 -13.963 2.354 -5.404
5 24 7.567 -2.228 14.849 5.752 2.282 17.252 5.673 -3.427 15.413 5.982 2.788 17.012
5 24 -2.859 28.074 22.454 -3.085 30.321 21.003 -3.7 29.97 19.225 -1.847 29.423 22.881
5 24 11.396 -1.845 -8.236 10.204 -.789 -9.727 11.645 -1.41 -7.587 8.686 -1.738 -10.123
5 24 10.344 -6.653 -.368 10.833 -5.912 5.369 11.112 -5.023 5.39 9.225 -7.43 -.359
5 24 12.656 -3.737 5.94 12.077 -1.449 9.545 11.759 -2.761 9.223 12.85 -2.801 5.932
5 24 -1.382 53.363 20.553 -2.155 53.283 18.157 -.51 56.379 20.183 -2.837 49.729 19.007
5 24 -13.582 -2.542 2.472 -13.426 -3.691 2.431 -13.308 -2.432 4.515 -13.613 -1.405 -1.334
5 24 -15.777 44.14 17.318 -16.925 40.392 15.558 -15.509 39.907 16.191 -16.768 44.839 16.183
5 24 -13.549 37.354 15.381 -14.997 39.306 16.169 -15.633 38.69 16.045 -13.2 39.675 15.528
5 24 -4.462 1.632 -13.322 -4.983 -.773 -12.322 -4.505 -.664 -12.802 -4.712 1.421 -13.179
5 24 13.784 23.62 14.407 14.867 20.931 13.879 15.541 22.171 14.125 14.146 18.188 12.8
5 24 -15.589 14.351 3.296 -15.477 14.997 4.185 -16.23 14.567 6.414 -14.171 15.705 .878
5 24 -6.928 23.781 17.661 -9.454 23.824 16.899 -6.698 31.631 18.189 -9.173 18.439 16.047
5 24 -15.6 18.825 8.72 -16.81 19.503 9.355 -15.608 20.67 9.791 -15.733 14.964 6.031
5 24 1.99 -.062 -13.366 1.571 .072 -13.493 2.937 -3.908 -10.417 1.738 2.995 -14.177
5 24 13.073 12.099 -.482 13.085 15.147 -.49 13.093 15.55 .053 13.067 14.563 -.754
5 24 10.091 -5.242 -4.942 10.884 -5.137 -4.774 9.615 -3.312 -8.506 10.653 -5.779 -.15
5 24 -4.712 1.421 -13.179 -8.295 2.497 -10.122 -4.747 3.064 -12.573 -8.24 -.037 -10.899
5 24 -3.309 22.013 21.067 -4.297 16.436 19.407 -2.465 22.366 21.609 -4.676 18.241 17.983
5 24 7.62 -1.307 -10.554 7.383 -.041 -11.418 6.187 .715 -12.051 8.686 -1.738 -10.123
5 24 -.065 -8.272 -5.166 -.894 -4.943 -10.739 -.303 -4.511 -10.441 -.604 -8.556 -5.251
5 24 7.869 2.76 15.915 8.908 -1.648 13.965 10.088 -1.098 13.043 6.977 3.41 16.785
5 24 -10.832 -.326 -8.633 -10.603 -1.894 -7.786 -10.675 -.342 -8.785 -11.13 -1.724 -7.683
5 24 -16.248 21.988 12.734 -15.892 22.842 13.275 -14.158 22.052 13.26 -16.231 23.589 13.234
5 24 .451 .524 -13.85 -.241 .715 -13.966 1.577 -4.727 -10.863 .029 3.434 -14.513
5 24 -3.124 36.28 19.417 -2.265 38.723 22.112 -3.401 38.769 19.572 -1.878 36.314 21.532
5 24 -9.765 3.139 -8.203 -8.4852 0 -8.4852 -9.0098 2.8409 -9.0231 -11.0868 0 -4.5924
5 24 13.715 12.105 -.421 13.073 12.099 -.482 13.793 14.489 -.71 13.64 9.97 -.715
5 24 7.974 -6.302 -5.008 7.447 -7.166 -5.271 8.427 -7.363 -.193 5.75 -3.077 -10.773
5 24 -14.988 24.527 10.815 -14.119 21.311 9.405 -13.665 24.554 10.806 -15.115 21.358 9.221
5 24 5.515 32.522 17.758 5.62 23.772 17.778 6.097 23.795 17.177 4.951 32.503 18.559
5 24 15.107 54.103 14.961 15.789 48.031 15.798 14.084 54.75 14.571 16.34 48.136 15.908
5 24 -8.189 2.423 16.405 -4.91 4.915 18.972 -9.157 4.776 16.514 -4.376 4.219 18.259
5 24 -11.217 12.118 12.789 -10.541 11.668 15.538 -10.729 12.345 13.814 -11.845 11.964 12.435
5 24 -15.902 28.839 14.688 -16.789 29.474 14.078 -16.489 28.256 14.263 -15.839 29.748 14.888
5 24 -1.485 3.28 -14.496 -.968 .588 -13.994 .029 3.434 -14.513 -4.189 1.727 -13.485
5 24 -15.765 .182 2.541 -16.151 1.598 2.599 -15.559 .523 4.904 -15.774 2.43 .228
5 24 13.628 -2.265 6.372 12.85 -2.801 5.932 12.868 -.791 10.137 13.246 -3.382 1.23
5 24 6.187 .715 -12.051 7.62 -1.307 -10.554 6.749 -.931 -11.472 7.383 -.041 -11.418
5 24 -5.659 23.768 18.063 -5.678 31.677 17.76 -5.986 23.841 17.192 -5.274 31.679 18.675
5 24 5.967 -8.974 -.212 7.447 -7.166 -5.271 5.543 -7.793 -5.423 7.964 -8.221 -.281
5 24 1.841 29.423 22.881 .054 27.69 21.549 1.852 26.988 22.008 .136 30.653 22.203
5 24 12.377 43.5 15.826 14.292 42.284 16.272 13.192 48.019 16.619 13.782 37.646 15.231
5 24 11.809 23.643 15.672 12.479 18.323 14.248 13.784 23.62 14.407 11.873 18.36 14.365
5 24 -14.412 44.08 16.406 -12.679 43.505 15.843 -15.077 39.665 16.087 -11.976 48.127 16.29
5 24 -1.618 5.325 19.592 -4.06 3.256 18.708 -2.043 6.003 19.385 -3.17 2.219 18.545
5 24 2.524 32.343 22.37 3.733 32.531 18.859 3.187 30.335 21.093 2.926 34.906 19.188
5 24 7.055 23.628 11.115 12.118 23.664 10.451 5.921 38.93 11.909 7.768 20.873 10.595
5 24 -14.708 26.243 14.431 -15.435 25.9 14.258 -13.793 23.761 13.636 -15.872 27.115 14.368
5 24 -8.05 -4.368 -8.191 -4.663 -7.869 -5.117 -7.959 -6.964 -3.436 -5.335 -4.656 -9.663
5 24 -15.024 49.257 17.515 -16.582 49.219 15.406 -15.007 54.704 14.604 -16.768 44.839 16.183
5 24 -11.117 26.815 16.109 -10.615 31.48 15.921 -10.845 31.463 15.815 -10.686 23.855 16.193
5 24 -11.845 11.964 12.435 -14.276 15.512 10.409 -14.312 10.62 9.198 -12.071 18.439 14.014
5 24 9.932 55.03 15.386 7.724 55.123 13.175 10.789 57.104 14.398 8.837 47.885 16.787
5 24 11.605 38.25 16.703 11.578 43.43 15.935 11.892 38.208 15.831 10.974 43.478 16.962
5 24 .654 4.372 18.777 .082 4.431 18.813 .037 6.745 19.891 -.232 .819 17.887
5 24 4.774 -9.124 -.162 6.048 -8.939 2.934 5.851 -8.662 5.841 5.174 -8.778 -.179
5 24 16.977 42.8 15.688 17.066 38.738 13.757 17.161 43.405 14.299 16.242 38.137 14.858
5 24 4.291 17.375 20.122 3.797 21.952 20.836 4.736 21.516 18.12 2.332 20.997 22.433
5 24 -5.907 18.59 17.409 -4.435 21.19 18.36 -4.676 18.241 17.983 -5.659 23.768 18.063
5 24 -7.918 -4.842 11.891 -10.459 -2.106 12.171 -12.272 -3.377 7.705 -6.279 -1.917 15.622
5 24 -6.293 11.45 19.757 -3.887 12.825 20.365 -3.522 10.637 21.75 -5.086 12.688 18.419
5 24 13.935 31.967 15.184 14.813 29.812 15.381 16.152 30.032 14.92 14.57 27.76 15.294
5 24 8.707 -6.705 5.457 7.964 -8.221 -.281 8.427 -7.363 -.193 8.433 -7.559 5.607
5 24 10.164 -.807 12.516 11.759 -2.761 9.223 11.123 -3.38 9.215 10.429 -.511 12.517
5 24 -10.845 31.463 15.815 -11.938 31.425 15.94 -11.496 23.935 15.247 -11.429 39.31 16.492
5 24 -11.227 6.396 -7.633 -11.032 5.788 -6.908 -10.973 4.829 -8.049 -11.347 7.213 -6.384
5 24 12.865 8.471 -4.615 12.632 8.72 -3.344 12.195 8.576 -4.598 13.284 8.655 -3.385
5 24 13.301 48.096 12.321 10.101 48.107 12.12 14.292 38.751 11.858 7.724 55.123 13.175
5 24 -5.274 31.679 18.675 -5.659 23.768 18.063 -5.678 31.677 17.76 -3.993 28.013 19.177
5 24 -11.429 39.31 16.492 -11.938 31.425 15.94 -10.845 31.463 15.815 -13.608 37.014 15.307
5 24 -15.777 44.14 17.318 -14.412 44.08 16.406 -14.142 49.01 17.08 -15.509 39.907 16.191
5 24 -14.276 15.512 10.409 -12.071 18.439 14.014 -11.845 11.964 12.435 -14.397 18.037 11.552
5 24 -15.765 .182 2.541 -15.518 .765 -.867 -15.041 -.382 2.639 -15.774 2.43 .228
