0 ~Animal Dragon Body 'Hungarian Horntail' - Half
5 24 11.083 29.429 156.602 8.812 31.262 159.976 11.052 29.917 138 13.667 26.844 156.602
5 24 37.201 98.392 121.913 19.863 101.553 118.857 36.331 97.554 122.45 36.969 101.553 118.856
5 24 16.023 114.591 64.022 16.62 117.749 67.337 16.967 102.954 69.398 14.956 121.361 60.514
5 24 23.75 111.441 124.766 36.25 111.374 124.741 36.25 120.498 124.535 23.75 104.765 120.521
5 24 16.312 23.228 138 17.846 16.771 138 15.263 24.812 159.976 16.519 22.749 124.301
5 24 17.648 24.247 -207.12 16.971 23.732 -214.746 15.599 36.175 -206.479 17.109 19.202 -213.164
5 24 40 11.003 124.88 49.705 19.411 120.377 37.113 13.994 132.375 53.398 7.345 100.218
5 24 40 11.003 124.88 22.894 .18 131.357 37.113 13.994 132.375 23.177 -2.274 124.434
5 24 18.877 92.467 122.448 37.182 92.507 122.438 38.481 95.304 125.66 18.424 84.764 104.39
5 24 15.744 129.219 53.407 16.938 129.43 47.391 11.855 129.431 47.524 16.938 129.288 52.609
5 24 9.341 22.749 124.3 9.565 23.228 138 7.161 21.35 138 16.519 22.749 124.301
5 24 36.963 138.75 75.975 39.662 120.713 67.933 38.984 138.756 67.798 38.508 120.25 75.975
5 24 16.312 23.228 138 15.263 24.812 159.976 13.667 26.844 156.602 17.846 16.771 138
5 24 49.233 62.463 48.264 51.135 65.124 67.02 52.434 66.231 50.303 48.006 60.694 65.359
5 24 18.763 17.276 -184.049 24.991 17.515 -184.05 20.3 19.716 -188.543 25.966 16.372 -176.375
5 24 12.702 138.75 56.488 18.905 144 73.376 13.758 123.65 57.496 12.55 144 56.67
5 24 38.661 80.319 29.556 48.583 73.992 36.789 47.742 79.469 36.467 42.013 75.378 32.27
5 24 60 144 39.775 56.865 138.75 42.747 60 124.4 39.775 56.982 144 42.742
5 24 34.731 68.478 86.014 25.95 64.892 100.478 34.784 62.034 98.075 25.951 69.841 87.847
5 24 40 -4.011 -35.668 34.804 6.965 -44.514 37.269 -7.969 -39.657 40 8.382 -35.158
5 24 40 14.211 42.66 56.475 11.928 57.098 55.424 22.559 49.867 40 -.501 49.664
5 24 30.059 59.94 .223 40 35.031 -13.552 40 25.036 -25.372 40 44.756 1.849
5 24 20.032 19.203 -213.164 17.109 19.202 -213.164 20.263 16.889 -210.505 16.971 23.732 -214.746
5 24 37.113 13.994 132.375 36.716 28.782 133.953 49.705 19.411 120.377 29.232 11.6 142.39
5 24 25.951 69.841 87.847 18.424 84.764 104.39 17.727 69.888 87.694 34.731 68.478 86.014
5 24 52.246 130.84 8.607 39.763 128.613 16.83 39.763 130.931 8.474 53.731 128.703 17.026
5 24 36.938 144 67.391 36.938 120.713 67.391 38.23 138.756 67.648 34.343 144 65.657
5 24 24.806 44.948 -28.459 34.261 23.143 -36.658 15.238 32.837 -71.049 40 25.036 -25.372
5 24 34.804 6.965 -44.514 37.269 -7.969 -39.657 34.706 -8.437 -44.553 40 -4.011 -35.668
5 24 19.081 94.956 125.575 38.481 95.304 125.66 40.569 99.108 125.647 18.877 92.467 122.448
5 24 25.657 130 45.657 25.657 120.713 45.657 27.391 120.713 43.062 24 129.433 46.764
5 24 8.386 12.81 138 8.341 12.697 124.3 7.161 10.649 138 8.898 14.75 124.3
5 24 36.25 120.498 124.535 23.75 120.521 124.527 36.25 124.447 121.952 23.75 111.441 124.766
5 24 25.966 16.372 -176.375 18.762 16.126 -176.273 18.763 17.276 -184.049 20.03 19.857 -167.119
5 24 20.148 136.142 82.885 19.596 130.388 81.965 20.151 121.766 93.857 19.552 134.263 79.744
5 24 14.006 80.758 29.497 38.407 83.28 30.188 13.955 83.28 30.187 36.013 80.319 29.556
5 24 39.763 108.359 65.665 43.587 110.289 71.33 39.763 117.443 54.543 45.197 100.499 70.687
5 24 40 -8.886 89.645 0 -13.755 108.025 40 -3.59 102.123 0 -16.675 91.356
5 24 11.855 129.431 47.524 16.938 129.43 47.391 15.744 129.219 53.407 14.343 129.011 45.657
5 24 0 72.317 38.46 48.701 72.317 38.46 0 74.109 54.549 36.013 71.662 35.568
5 24 47.306 77.205 88.694 45.703 66.048 81.843 50.445 66.455 72.447 45.15 85.689 97.868
5 24 25.95 64.892 100.478 25.95 55.859 116.071 34.784 62.034 98.075 0 64.892 100.478
5 24 32.609 144 63.062 32.609 120.713 63.062 32 144 60 34.343 120.713 65.657
5 24 20.401 2.125 141.756 0 -3.788 159.976 0 -6.225 141.575 9.894 -1.137 159.976
5 24 22.894 .18 131.357 37.113 13.994 132.375 20.401 2.125 141.756 40 11.003 124.88
5 24 40 -8.886 89.645 53.398 7.345 100.218 40 -3.59 102.123 40 -12.783 75.114
5 24 49.205 129.363 45.897 47.391 128.647 43.062 45.657 129.276 45.657 56 127.407 38.132
5 24 40 -.501 49.664 55.889 4.149 77.732 40 -12.783 75.114 56.475 11.928 57.098
5 24 39.762 137.953 17.763 60 137.97 18.125 53.874 136.124 17.835 39.763 144 19.816
5 24 60 124.4 39.775 39.763 123.954 39.596 46.753 124.237 57.818 39.763 121.26 31.1
5 24 43.062 129.259 52.609 43.062 129.405 47.391 40 129.393 52 44.519 129.192 53.583
5 24 38.767 117.75 67.337 20.5 104.455 69.255 37.912 104.266 69.595 16.62 117.749 67.337
5 24 26.114 19.484 -168.208 22.64 39.469 -166.153 24.479 29.037 -162.905 25.966 16.372 -176.375
5 24 0 38.903 -164.651 11.847 38.903 -164.651 20.777 44.038 -179.216 0 33.856 -142.948
5 24 2.417 33.489 138.844 1.773 28.405 140 1.927 31.361 151.861 1.225 24 139.013
5 24 20.3 19.716 -188.543 24.154 19.78 -188.378 24.991 17.515 -184.05 18.512 23.503 -199.851
5 24 15.238 32.837 -71.049 34.261 23.143 -36.658 24.806 44.948 -28.459 24.652 19.973 -63.645
5 24 40 144 52 40 129.393 52 36.938 129.309 52.609 43.062 144 52.609
5 24 25.657 120.713 34.343 25.657 130 34.343 27.391 130 36.938 24 120.713 33.236
5 24 18.424 84.764 104.39 19.276 95.987 121.558 18.877 92.467 122.448 18.541 87.066 101.417
5 24 20 129.393 52 20 144 52 23.062 144 52.609 16.938 129.288 52.609
5 24 16.545 103.654 65.532 39.763 101.849 65.396 39.763 108.359 65.665 15.928 97.058 59.82
5 24 0 64.892 100.478 25.95 64.892 100.478 0 55.859 116.071 17.727 69.888 87.694
5 24 20.147 144 79.623 19.552 134.263 79.744 18.905 144 73.376 20.148 136.142 82.885
5 24 47.415 81.01 37.409 38.677 84.88 32.253 44.583 88.226 56.526 38.407 83.28 30.188
5 24 15.263 7.188 159.976 16.528 9.271 138 17.846 15.228 138 15.479 7.148 138
5 24 32.609 130 43.062 32.609 120.713 43.062 32 130 40 34.343 120.713 45.657
5 24 7.801 138.75 42.912 11.855 129.431 47.524 4 127.67 38.804 15.383 138.729 53.648
5 24 43.062 130 47.391 43.062 129.405 47.391 40 130 48 45.657 129.276 45.657
5 24 34.343 120.713 45.657 34.343 130 45.657 36 120.713 46.764 32.609 130 43.062
5 24 36.331 97.554 122.45 19.863 101.553 118.857 19.429 97.502 122.466 37.201 98.392 121.913
5 24 16.938 129.43 47.391 20 129.393 52 20 129.424 48 16.938 129.288 52.609
5 24 34.841 40.049 127.897 27.373 26.789 144.416 36.716 28.782 133.953 15.387 37.447 145.08
5 24 45.197 100.499 70.687 39.763 108.359 65.665 39.763 101.849 65.396 43.587 110.289 71.33
5 24 36.472 137.974 -13.854 32.761 136.644 -9.421 36.288 138.988 -15.959 36.863 136.638 -9.391
5 24 37.182 92.507 122.438 41.666 96.197 118.461 38.481 95.304 125.66 40.251 84.762 104.244
5 24 2.065 33.164 156.6 8.812 31.262 159.976 0 33.624 159.975 9.083 31.244 138.001
5 24 17.727 37.633 -220.786 0 38.232 -220.903 20.777 44.038 -179.216 16.753 36.542 -226.529
5 24 45.657 130 45.657 45.657 129.276 45.657 43.062 130 47.391 47.391 128.647 43.062
5 24 46.6 71.677 35.551 36.013 75.704 32.043 36.013 71.662 35.568 42.013 75.378 32.27
5 24 53.874 136.124 17.835 39.762 137.953 17.763 60 137.97 18.125 53.731 128.703 17.026
5 24 22.488 135.065 -2.823 20.163 135.062 -2.853 22.495 124.458 -2.906 20.163 144 -.065
5 24 16.592 23.39 -219.116 15.934 22.797 -226.691 16.061 18.527 -225.23 14.732 33.979 -218.955
5 24 12.609 128.371 43.062 4 127.67 38.804 12 127.643 40 11.855 129.431 47.524
5 24 7.377 136.771 10.317 3.576 136.771 10.314 8.486 138.988 4.016 2.615 135.775 17.565
5 24 9.083 31.244 138.001 5.079 22.33 138.484 2.417 33.489 138.844 11.052 29.917 138
5 24 20.03 19.857 -167.119 24.479 29.037 -162.905 16.997 28.824 -162.617 26.114 19.484 -168.208
5 24 20.163 117.213 54.459 39.763 117.443 54.543 39.763 108.359 65.665 20.163 118.332 39.172
5 24 32.251 138.988 -15.96 27.536 131.187 -12.032 27.674 138.988 -15.959 32.399 131.194 -11.924
5 24 27.373 26.789 144.416 29.232 11.6 142.39 19.788 15.999 159.975 36.716 28.782 133.953
5 24 20.026 -5.73 -112.957 20.025 18.563 -108.865 20.028 -5.988 -123.86 20.267 -7.648 -99.539
5 24 57.382 124.6 17.66 60 120.284 21.581 39.763 124.606 17.726 60 125.688 16.773
5 24 46.95 62.641 73.83 50.445 66.455 72.447 45.703 66.048 81.843 51.135 65.124 67.02
5 24 39.763 96.825 59.894 47.084 92.956 62.872 50.796 83.651 37.532 45.197 100.499 70.687
5 24 12.609 130 43.062 12.609 128.371 43.062 12 130 40 14.343 129.011 45.657
5 24 20.3 19.716 -188.543 0 19.716 -188.543 0 36.175 -206.479 18.763 17.276 -184.049
5 24 15.928 97.058 59.82 16.003 94.32 59.78 13.815 88.742 31.23 16.967 102.954 69.398
5 24 40 129.393 52 43.062 129.405 47.391 40 129.427 48 43.062 129.259 52.609
5 24 40 44.756 1.849 30.059 59.94 .223 34.066 69.321 27.351 40 35.031 -13.552
5 24 18.763 17.276 -184.049 20.3 19.716 -188.543 24.154 19.78 -188.378 0 17.276 -184.049
5 24 39.763 115.112 21.775 20.163 114.868 21.801 39.763 118.575 39.14 20.163 115.66 4.458
5 24 45.831 58.175 94.553 34.832 52.038 113.3 34.784 62.034 98.075 46.29 47.044 109.38
5 24 17.109 19.202 -213.164 17.568 21.345 -207.945 17.648 24.247 -207.12 17.34 16.889 -210.504
5 24 8.812 .737 159.976 2.417 -1.49 138.844 2.065 -1.165 156.6 8.812 .737 138.002
5 24 23.177 -2.274 124.434 25.241 -3.215 124.156 40 11.003 124.88 0 -8.346 125.201
5 24 23.306 126.604 -12.176 36.629 126.544 -12.064 37.446 124.521 -2.716 23.842 132.937 -18.299
5 24 40.251 84.762 104.244 34.731 68.478 86.014 18.424 84.764 104.39 45.703 66.048 81.843
5 24 1.211 8 138.857 1.211 8 138 0 8 138 3.062 8.609 138.67
5 24 49.205 129.363 45.897 44.633 138.756 53.659 44.519 129.192 53.583 51.766 138.75 42.924
5 24 25.95 64.892 100.478 25.951 69.841 87.847 34.731 68.478 86.014 17.727 69.888 87.694
5 24 0 59.94 .223 30.059 59.94 .223 0 70.457 31.065 24.806 44.948 -28.459
5 24 39.763 138.982 4.027 51.439 138.985 4.022 39.763 144 3.84 39.763 130.931 8.474
5 24 15.928 97.058 59.82 39.763 101.849 65.396 39.763 96.825 59.894 16.545 103.654 65.532
5 24 23.75 121.237 120.06 36.25 121.21 120.041 23.75 124.447 121.952 36.25 116.588 115.42
5 24 29.232 11.6 142.39 19.788 15.999 159.975 27.373 26.789 144.416 17.137 6.106 159.975
5 24 39.763 124.606 17.726 60 120.284 21.581 57.382 124.6 17.66 39.763 119.929 21.623
5 24 56 127.407 38.132 51.766 138.75 42.924 49.205 129.363 45.897 56 138.75 37.61
5 24 3.062 23.391 138.734 3.049 23.394 138 5.083 22.327 138 1.225 24 139.013
5 24 33.31 135.083 -2.68 26.623 135.072 -2.768 26.571 136.052 -2.463 33.122 128.13 -2.741
5 24 9.083 31.244 138.001 8.812 31.262 159.976 11.052 29.917 138 2.065 33.164 156.6
5 24 35.609 96.655 122.377 38.588 87.07 101.422 36.331 97.554 122.45 35.328 95.987 121.559
5 24 39.763 80.26 25.78 13.734 84.776 26.738 39.763 88.505 31.293 13.834 80.228 25.537
5 24 20.23 107.24 110.678 20.582 110.822 111.723 20.151 121.766 93.857 19.863 101.553 118.857
5 24 12.056 33.856 -142.948 0 33.856 -142.948 0 30.542 -107.816 11.847 38.903 -164.651
5 24 38.481 95.304 125.66 41.666 96.197 118.461 37.182 92.507 122.438 40.569 99.108 125.647
5 24 40.569 99.108 125.647 19.56 99.092 125.763 19.081 94.956 125.575 40.158 104.135 121.266
5 24 23.062 129.307 52.609 23.062 129.428 47.391 20 129.393 52 24 129.283 53.236
5 24 7.924 25.857 140 11.052 29.917 138 8.03 25.773 147.737 5.079 22.33 138.484
5 24 32.399 131.194 -11.924 26.805 128.331 -2.82 33.122 128.13 -2.741 27.536 131.187 -12.032
5 24 34.784 62.034 98.075 34.832 52.038 113.3 25.95 55.859 116.071 45.831 58.175 94.553
5 24 14.014 84.88 32.253 38.677 84.88 32.253 38.678 91.717 56.036 13.955 83.28 30.187
5 24 25.657 144 54.343 25.657 120.713 54.343 27.391 144 56.938 24 120.713 53.236
5 24 36.788 107.243 110.67 20.23 107.24 110.678 19.715 120.004 90.399 36.969 101.553 118.856
5 24 34.804 6.965 -44.514 21.46 -9.206 -87.284 23.987 -9.914 -73.982 20.267 -7.648 -99.539
5 24 16.023 114.591 64.022 16.967 102.954 69.398 16.545 103.654 65.532 16.62 117.749 67.337
5 24 17.137 6.106 159.975 29.232 11.6 142.39 19.788 15.999 159.975 20.401 2.125 141.756
5 24 34.832 52.038 113.3 23.882 43.59 131.587 25.95 55.859 116.071 34.841 40.049 127.897
5 24 10.611 21.783 -239.642 8.705 35.165 -235.02 0 21.598 -241.818 16.753 36.542 -226.529
5 24 46.77 38.933 118.522 34.832 52.038 113.3 46.29 47.044 109.38 47.016 35.611 121.709
5 24 39.794 121.718 93.762 36.25 112.739 108.398 20.151 121.766 93.857 36.25 110.856 111.458
5 24 18.764 22.428 -231.404 16.753 36.542 -226.529 20.155 23.151 -222.161 10.611 21.783 -239.642
5 24 8.812 .737 159.976 10.865 2.397 156.602 15.263 7.188 159.976 11.089 2.111 138.001
5 24 32.761 136.644 -9.421 36.288 138.988 -15.959 36.472 137.974 -13.854 32.251 138.988 -15.96
5 24 38.588 87.07 101.422 40.691 88.638 99.903 35.609 96.655 122.377 40.879 87.911 99.079
5 24 22.33 23.564 -199.829 18.512 23.503 -199.851 24.154 19.78 -188.378 17.648 24.247 -207.12
5 24 49.401 69.963 32.882 39.763 80.26 25.78 52.619 73.54 35.054 51.097 57.613 35.87
5 24 18.541 87.066 101.417 18.424 84.764 104.39 17.727 69.888 87.694 19.276 95.987 121.558
5 24 40 25.036 -25.372 34.261 23.143 -36.658 40 8.382 -35.158 24.806 44.948 -28.459
5 24 34.804 6.965 -44.514 34.261 23.143 -36.658 40 8.382 -35.158 24.652 19.973 -63.645
5 24 4 127.67 38.804 7.801 138.75 42.912 11.855 129.431 47.524 4 138.75 37.61
5 24 2.758 125.976 16.578 3.951 126.9 7.64 2.615 135.775 17.565 2.5 124.162 18.001
5 24 12.609 128.371 43.062 11.855 129.431 47.524 14.343 129.011 45.657 4 127.67 38.804
5 24 20.162 137.97 18.125 0 144 19.535 20.162 144 19.535 0 137.953 17.763
5 24 29.232 11.6 142.39 36.716 28.782 133.953 37.113 13.994 132.375 27.373 26.789 144.416
5 24 34.343 120.713 54.343 34.343 144 54.343 32.609 120.713 56.938 36 129.271 53.228
5 24 23.882 43.59 131.587 15.387 37.447 145.08 0 38.306 144.124 34.841 40.049 127.897
5 24 40 57.38 29.775 51.097 57.613 35.87 39.763 80.26 25.78 55.424 22.559 49.867
5 24 39.763 80.26 25.78 40 57.38 29.775 49.401 69.963 32.882 34.066 69.321 27.351
5 24 0 73.206 73.293 45.487 73.206 73.293 0 71.788 80.787 46.472 73.795 61.072
5 24 12 127.643 40 4 127.67 38.804 12.609 126.915 36.938 12.609 128.371 43.062
5 24 35.609 96.655 122.377 19.276 95.987 121.558 35.328 95.987 121.559 19.327 96.549 122.321
5 24 19.788 15.999 159.975 27.373 26.789 144.416 29.232 11.6 142.39 17.137 25.893 159.975
5 24 36.716 28.782 133.953 27.373 26.789 144.416 34.841 40.049 127.897 29.232 11.6 142.39
5 24 16.967 102.954 69.398 15.928 97.058 59.82 16.003 94.32 59.78 16.545 103.654 65.532
5 24 0 -8.346 125.201 22.894 .18 131.357 0 -6.225 141.575 23.177 -2.274 124.434
5 24 8.486 138.988 4.016 20.162 138.988 4.016 20.162 144 3.84 7.589 131.435 8.41
5 24 23.177 -2.274 124.434 22.894 .18 131.357 40 11.003 124.88 0 -8.346 125.201
5 24 43.062 129.259 52.609 43.062 144 52.609 44.633 138.756 53.659 40 129.393 52
5 24 3.951 126.9 7.64 20.163 126.701 7.534 4.768 133.147 1.826 20.162 124.162 18.001
5 24 1.211 8 138.857 1.773 3.594 140 1.194 8 139.845 2.417 -1.49 138.844
5 24 36.013 71.662 35.568 48.701 72.317 38.46 46.6 71.677 35.551 0 72.317 38.46
5 24 50.796 83.651 37.532 39.763 80.26 25.78 39.763 88.505 31.293 52.619 73.54 35.054
5 24 8.812 .737 138.002 5.15 9.752 138.48 3.062 8.609 138.67 11.089 2.111 138.001
5 24 3.951 126.9 7.64 20.162 124.162 18.001 2.5 124.162 18.001 20.163 126.701 7.534
5 24 20 130 48 20 129.424 48 23.062 129.428 47.391 16.938 130 47.391
5 24 52.619 73.54 35.054 39.763 80.26 25.78 49.401 69.963 32.882 50.796 83.651 37.532
5 24 37.113 13.994 132.375 49.705 19.411 120.377 36.716 28.782 133.953 40 11.003 124.88
5 24 34.731 68.478 86.014 34.784 62.034 98.075 25.95 64.892 100.478 45.831 58.175 94.553
5 24 22.33 23.564 -199.829 20.557 24.26 -207.113 21.311 24.156 -208.908 18.512 23.503 -199.851
5 24 17.5 92.873 55.874 14.014 84.88 32.253 38.678 91.717 56.036 17.5 93.709 58.282
5 24 32.609 144 56.938 32.609 120.713 56.938 32 120.713 60 34.343 144 54.343
5 24 15.479 7.148 138 15.263 7.188 159.976 16.528 9.271 138 14.155 5.185 138
5 24 49.205 129.363 45.897 51.766 138.75 42.924 44.633 138.756 53.659 56 127.407 38.132
5 24 27.391 144 63.062 27.391 120.713 63.062 25.657 144 65.657 28 120.713 60
5 24 19.438 20.561 -220.009 16.515 20.561 -220.009 19.515 23.39 -219.116 16.492 17.802 -220.264
5 24 40 44.756 1.849 34.066 69.321 27.351 30.059 59.94 .223 40 57.38 29.775
5 24 16.003 94.32 59.78 28.623 93.066 58.372 17.5 93.709 58.282 20.5 102.093 68.358
5 24 34.832 52.038 113.3 34.841 40.049 127.897 23.882 43.59 131.587 47.016 35.611 121.709
5 24 3.062 8.609 138 3.062 8.609 138.67 5.112 9.722 138 1.211 8 138
5 24 16.023 114.591 64.022 20.163 108.278 65.434 16.545 103.654 65.532 20.163 114.581 64.025
5 24 34.804 6.965 -44.514 40 8.382 -35.158 34.261 23.143 -36.658 40 -4.011 -35.668
5 24 35.328 95.987 121.559 19.276 95.987 121.558 38.588 87.07 101.422 35.609 96.655 122.377
5 24 18.499 117.75 79.726 18.905 144 73.376 16.62 117.749 67.337 19.552 134.263 79.744
5 24 32 130 40 32 120.713 40 32.609 130 36.938 32.609 120.713 43.062
5 24 7.933 6.149 140 11.089 2.111 138.001 10.865 2.397 156.602 5.15 9.751 140
5 24 19.894 23.731 -214.752 20.69 23.634 -215.995 21.311 24.156 -208.908 19.515 23.39 -219.116
5 24 0 144 39.585 3.084 138.75 42.747 2.943 144 42.742 0 123.685 39.585
5 24 19.863 101.553 118.857 36.969 101.553 118.856 37.201 98.392 121.913 20.23 107.24 110.678
5 24 37.269 -7.969 -39.657 34.706 -8.437 -44.553 34.804 6.965 -44.514 39.248 -24.001 -25.15
5 24 34.343 144 65.657 34.343 120.713 65.657 32.609 144 63.062 36.938 120.713 67.391
5 24 20.582 110.822 111.723 33.75 110.851 111.5 33.75 111.058 111.163 23.75 106.239 118.364
5 24 44.633 144 53.659 44.633 138.756 53.659 47.375 144 56.67 43.062 144 52.609
5 24 16.545 103.654 65.532 16.967 102.954 69.398 15.928 97.058 59.82 16.023 114.591 64.022
5 24 48 127.876 40 48 130 40 47.391 127.104 36.938 47.391 130 43.062
5 24 41.367 144 72.028 39.794 121.718 93.762 39.796 135.708 82.998 43.648 114.079 69.747
5 24 40.691 88.638 99.903 36.331 97.554 122.45 38.588 87.07 101.422 37.201 98.392 121.913
5 24 45.703 66.048 81.843 50.445 66.455 72.447 47.306 77.205 88.694 46.95 62.641 73.83
5 24 3.576 136.771 10.314 3.951 126.9 7.64 4.461 138.988 4.016 2.758 125.976 16.578
5 24 46.753 124.237 57.818 41.367 144 72.028 47.34 138.75 56.628 43.648 114.079 69.747
5 24 19.081 94.956 125.575 40.569 99.108 125.647 38.481 95.304 125.66 19.56 99.092 125.763
5 24 20.162 123.588 57.599 13.758 123.65 57.496 20.163 123.203 38.239 14.956 121.361 60.514
5 24 20.025 18.563 -108.865 24.652 19.973 -63.645 20.267 -7.648 -99.539 12.223 30.542 -107.816
5 24 39.763 126.673 7.674 56.02 126.9 7.97 39.763 132.991 1.65 57.382 124.6 17.66
5 24 20.025 20.809 -145.715 20.03 19.857 -167.119 20.036 -4.477 -145.981 16.997 28.824 -162.617
5 24 16.938 130 32.609 16.938 125.887 32.609 20 130 32 14.343 126.299 34.343
5 24 23.062 144 52.609 23.062 129.307 52.609 25.657 144 54.343 20 129.393 52
5 24 17.5 73.953 58.526 0 74.109 54.549 0 73.206 73.293 46.677 73.918 58.53
5 24 8.341 19.302 124.301 8.386 19.189 138 8.898 17.25 124.3 7.305 21.158 124.3
5 24 19.863 101.553 118.857 20.171 104.439 121.037 20.582 110.822 111.723 19.429 97.502 122.466
5 24 39.248 -24.001 -25.15 37.269 -7.969 -39.657 34.706 -8.437 -44.553 40 -4.011 -35.668
5 24 40 -24 -20 40 -4.011 -35.668 40 0 -20 39.248 -24.001 -25.15
5 24 7.5 32 -220 7.5 33.794 -220 6.929 34.3 -217.13 6.929 32 -222.87
5 24 2.87 32 -213.071 2.87 35.014 -213.071 0 35.108 -212.5 5.303 32 -214.697
5 24 6.929 32 -222.87 6.929 33.289 -222.87 5.303 32 -225.303 7.5 33.794 -220
5 24 6.929 32 -217.13 6.929 34.3 -217.13 5.303 34.728 -214.697 7.5 32 -220
5 24 5.303 32 -225.303 5.303 32.859 -225.303 2.87 32 -226.929 6.929 33.289 -222.87
5 24 2.87 32 -226.929 2.87 32.561 -226.929 5.303 32.859 -225.303 0 32 -227.5
5 24 5.303 32 -214.697 5.303 34.728 -214.697 2.87 35.014 -213.071 6.929 32 -217.13
5 24 51.097 57.613 35.87 39.763 80.26 25.78 40 57.38 29.775 49.401 69.963 32.882
5 24 46.753 124.237 57.818 39.763 123.954 39.596 40.512 124.128 57.788 60 124.4 39.775
5 24 13.834 80.228 25.537 34.066 69.321 27.351 39.763 80.26 25.78 14.253 69.276 27.214
5 24 10.611 21.783 -239.642 0 35.058 -236.918 0 21.598 -241.818 8.705 35.165 -235.02
5 24 0 69.888 87.694 17.656 71.063 83.536 17.727 69.888 87.694 0 71.788 80.787
5 24 20.163 119.69 21.6 0 123.685 39.585 20.163 123.203 38.239 0 119.69 21.6
5 24 0 70.457 31.065 30.059 59.94 .223 14.253 69.276 27.214 0 59.94 .223
5 24 0 72.317 38.46 36.013 70.494 31.059 36.013 71.662 35.568 14.434 70.457 31.066
5 24 8.341 12.697 124.3 7.161 10.649 138 8.386 12.81 138 7.305 10.84 124.3
5 24 7.305 21.158 124.3 8.386 19.189 138 7.161 21.35 138 8.341 19.302 124.301
5 24 5.079 22.33 138.484 2.417 33.489 138.844 9.083 31.244 138.001 3.062 23.391 138.734
5 24 8.812 .737 159.976 13.667 5.155 156.602 15.263 7.188 159.976 10.865 2.397 156.602
5 24 10.095 8.313 140 7.933 6.15 147.738 7.933 6.149 140 10.011 8.207 147.738
5 24 5.15 9.752 138.48 7.933 6.149 140 11.089 2.111 138.001 5.15 9.751 140
5 24 5.079 22.33 138.484 6.532 20.859 138 5.083 22.327 138 6.511 20.887 140.002
5 24 3.062 23.391 138.734 1.258 24 138 1.225 24 139.013 3.049 23.394 138
5 24 6.529 11.143 138 5.15 9.752 138.48 5.112 9.722 138 6.508 11.115 140
5 24 17.648 24.247 -207.12 22.33 23.564 -199.829 20.557 24.26 -207.113 18.512 23.503 -199.851
5 24 0 73.206 73.293 46.472 73.795 61.072 45.487 73.206 73.293 17.5 73.83 61.067
5 24 0 74.109 54.549 46.677 73.918 58.53 17.5 73.953 58.526 46.998 74.109 54.549
5 24 20.162 138.988 4.016 20.15 128.076 17.036 20.163 131.449 8.4 20.162 137.97 18.125
5 24 2.615 135.775 17.565 20.162 137.97 18.125 0 137.953 17.763 6.184 135.755 17.631
5 24 20.15 128.076 17.036 6.184 135.755 17.631 6.298 128.194 16.852 20.162 137.97 18.125
5 24 22.495 124.458 -2.906 39.763 122.076 -2.711 37.446 124.521 -2.716 20.163 122.014 -2.951
5 24 39.763 128.613 16.83 53.874 136.124 17.835 39.762 137.953 17.763 53.731 128.703 17.026
5 24 39.762 144 .45 39.763 135.093 -2.595 39.763 138.75 .267 39.763 144 .189
5 24 7.801 138.75 42.912 12.702 138.75 56.488 3.084 138.75 42.747 15.383 138.729 53.648
5 24 15.383 144 53.648 12.702 138.75 56.488 15.383 138.729 53.648 12.55 144 56.67
5 24 20.151 121.766 93.857 23.75 111.089 111.246 20.582 110.822 111.723 23.75 112.738 108.567
5 24 23.75 104.765 120.521 20.582 110.822 111.723 23.75 106.239 118.364 20.171 104.439 121.037
5 24 56 138.75 37.61 51.349 144 42.939 51.349 138.75 42.939 55.987 144 37.61
5 24 21.697 138.75 67.663 22.97 138.749 75.975 23.782 138.75 75.975 21.043 138.757 67.793
5 24 36.938 129.46 47.391 36 129.271 53.228 36 129.474 46.764 36.938 129.309 52.609
5 24 23.75 111.089 111.246 33.75 114.869 117.294 33.75 111.058 111.163 23.75 114.869 117.294
5 24 36.25 120.498 124.535 23.75 111.441 124.766 23.75 120.521 124.527 36.25 111.374 124.741
5 24 36.25 111.374 124.741 23.75 104.765 120.521 23.75 111.441 124.766 36.25 104.707 120.47
5 24 36.25 116.588 115.42 23.75 112.738 108.567 36.25 112.739 108.398 23.75 116.643 115.495
5 24 23.062 136.638 -9.391 26.571 136.052 -2.463 22.461 136.039 -2.52 27.164 136.643 -9.421
5 24 36.629 126.544 -12.064 22.495 124.458 -2.906 37.446 124.521 -2.716 23.306 126.604 -12.176
5 24 36.085 132.89 -18.278 23.306 126.604 -12.176 36.629 126.544 -12.064 23.842 132.937 -18.299
5 24 20.163 126.701 7.534 4.768 133.147 1.826 3.951 126.9 7.64 20.163 133.022 1.588
5 24 7.589 131.435 8.41 20.15 128.076 17.036 6.298 128.194 16.852 20.163 131.449 8.4
5 24 39.763 132.991 1.65 56.02 126.9 7.97 55.171 133.029 1.929 39.763 126.673 7.674
5 24 39.763 138.75 .267 55.171 133.029 1.929 54.975 138.75 .533 39.763 132.991 1.65
5 24 56.387 136.639 10.578 53.874 136.124 17.835 52.589 136.644 10.553 57.414 136.101 17.889
5 24 39.763 130.931 8.474 51.439 138.985 4.022 52.246 130.84 8.607 39.763 138.982 4.027
5 24 51.439 138.985 4.022 55.44 144 3.841 55.464 138.988 4.016 39.763 144 3.84
5 24 26.114 19.484 -168.208 20.777 44.038 -179.216 25.966 16.372 -176.375 22.64 39.469 -166.153
