0 ~Animal Kitten Standing - Without patternable area
5 24 0 -13.941 13.675 0 -11.893 13.011 -2.952 -11.515 12.691 2.817 -14.369 13.589
5 24 2.817 -14.369 13.589 3.273 -17.203 13.305 5.519 -14.81 13.279 0 -16.536 13.853
5 24 -4.965 -24.982 -4.556 -5.65 -23.105 -6.207 -4.252 -23.326 -4.841 -6.56 -24.552 -6.297
5 24 -7.627 -23.916 -12.596 -6.338 -23.403 -14.21 -5.427 -21.723 -12.888 -7.941 -25.38 -13.723
5 24 -1.918 -36.023 9.848 -3.326 -34.233 10.1 -2.355 -35.384 10.871 -2.757 -35.25 8.417
5 24 -6.679 -4.979 -11.113 -7.099 -7.46 -10.138 -6.072 -4.999 -11.504 -7.188 -4.872 -10.605
5 24 .134 -9.4 11.819 5.87 -7.273 10.998 5.673 -11.92 12.71 2.981 -7.257 11.115
5 24 2.293 -35.311 10.82 1.941 -35.99 9.851 3.323 -34.349 9.883 1.488 -35.601 11.074
5 24 -7.057 -2.881 -4.68 -7.224 0 -4.727 -8.145 -2.877 -5.613 -5.841 0 -4.124
5 24 -4.147 -22.019 10.567 -3.774 -22.962 10.266 -3.512 -22.667 8.309 -3.449 -21.606 12.087
5 24 6.126 -21.303 -10.455 5.591 -21.77 -12.799 6.738 -23.569 -13.943 5.084 -20.404 -11.912
5 24 -7.941 -25.38 -13.723 -7.051 -25.226 -14.963 -6.282 -27.854 -14.967 -6.338 -23.403 -14.21
5 24 4.292 -22.489 -15.645 6.738 -23.569 -13.943 5.591 -21.77 -12.799 5.369 -25.126 -16.73
5 24 4.632 -33.194 -5.037 6.035 -34.955 -5.961 4.569 -34.315 -5.768 6.573 -34.52 -5.53
5 24 3.209 -8.85 -11.876 5.601 -11.134 -11.84 3.08 -10.956 -12.581 5.884 -9.017 -10.937
5 24 6.363 -22.162 -8.443 8.16 -25.02 -9.528 7.365 -26.355 -6.348 6.126 -21.303 -10.455
5 24 5.351 -33.222 -9.424 4.097 -34.592 -8.336 5.745 -33.463 -9.022 3.455 -34.386 -8.556
5 24 2.539 -13.109 -13.31 0 -10.951 -13.21 0 -12.887 -13.612 3.08 -10.956 -12.581
5 24 -7.432 -11.725 10.871 -5.938 -9.498 11.721 -7.393 -8.363 9.834 -6.01 -11.547 12.469
5 24 8.158 -35.601 -6.717 7.334 -35.637 -6.777 7.398 -35.678 -7.522 7.31 -35.402 -6.089
5 24 -2.802 -20.574 -5.313 -2.857 -4 -5.169 -3.536 -18.758 -3.378 -2.423 -26.287 -9.235
5 24 4.648 -20.498 11.845 2.721 -18.999 13.001 3.273 -17.203 13.305 3.866 -20.683 11.815
5 24 0 -36.57 9.143 -1.032 -36.452 9.215 0 -36.464 9.839 0 -36.046 7.227
5 24 3.323 -34.349 9.883 3.122 -33.33 7.434 2.899 -35.307 8.395 3.586 -32.564 8.999
5 24 -2.952 -11.515 12.691 -6.01 -11.547 12.469 -6.033 -14.601 13.236 -3.066 -9.491 11.994
5 24 -7.627 -23.916 -12.596 -8.757 -26.889 -11.291 -7.941 -25.38 -13.723 -8.127 -25.019 -9.528
5 24 8.16 -35.457 -7.542 8.785 -35.063 -6.734 8.674 -35.055 -7.529 8.158 -35.601 -6.717
5 24 2.26 -22.073 -.025 3.941 -21.572 -2.022 5.225 -21.53 -.646 2.05 -21.781 -2.439
5 24 5.882 -5.214 11.548 2.981 -7.257 11.115 2.979 -5.221 11.614 5.87 -7.273 10.998
5 24 7.063 -7.105 -4.401 7.113 -4.824 -8.046 7.165 -4.674 -4.593 6.82 -9.211 -9.825
5 24 5.326 -32.37 -4.575 7.329 -31.221 -5.137 5.968 -32.882 -4.698 6.877 -30.476 -4.908
5 24 -7.121 -14.012 -11.046 -4.549 -15.173 -12.971 -4.921 -13.687 -12.888 -7.065 -16.046 -10.901
5 24 5.079 -22.485 3.922 0 -23.27 5.76 2.38 -22.498 1.783 2.042 -23.184 6.258
5 24 2.146 -19.122 -13.789 2.107 -20.291 -14.615 3.537 -19.557 -13.354 0 -19.943 -14.813
5 24 0 -28.541 -2.777 0 -24.965 -3.046 -2.937 -26.864 -2.98 2.977 -26.865 -2.969
5 24 -3.17 -7.427 -12.004 -.074 -7.367 -12.269 -.074 -5.078 -12.205 -3.105 -9.054 -12.159
5 24 -3.991 -21.945 -3.792 -4.022 -22.457 -4.574 -5.317 -21.69 -4.856 -2.205 -22.366 -3.823
5 24 5.875 -5.015 -10.92 6.793 -7.326 -9.863 5.876 -7.294 -10.787 6.356 -4.951 -10.503
5 24 6.126 -21.303 -10.455 5.909 -20.417 -9.898 5.084 -20.404 -11.912 6.363 -22.162 -8.443
5 24 -1.692 -29.584 -17.723 -3.505 -28.719 -16.453 -3.197 -28.349 -17.648 -1.591 -30.16 -16.494
5 24 -7.396 -9.54 1.701 -6.531 -8.09 2.76 -7.595 -9.049 3.659 -6.519 -8.45 1.172
5 24 5.326 -32.37 -4.575 3.973 -32.776 -4.929 4.684 -31.857 -4.453 4.632 -33.194 -5.037
5 24 5.514 -7.528 1.134 4.445 -7.257 2.306 4.481 -7.595 1.013 5.451 -7.281 2.477
5 24 -2.295 -21.771 -2.417 -3.963 -21.681 -2.968 -3.956 -21.625 -2.098 -2.275 -21.903 -3.154
5 24 8.158 -35.601 -6.717 7.31 -35.402 -6.089 8.077 -35.16 -6.018 7.334 -35.637 -6.777
5 24 -7.528 -12.296 9.335 -7.302 -20.274 9.272 -7.25 -20.961 7.274 -7.339 -18.471 10.605
5 24 6.47 -6.639 -3.748 6.527 -7.961 -3.451 7.063 -7.105 -4.401 5.699 -7.235 -2.917
5 24 -6.195 -21.332 -10.241 -6.075 -20.476 -9.52 -5.099 -19.489 -11.16 -6.249 -22.303 -8.117
5 24 8.16 -25.02 -9.528 7.729 -23.985 -12.515 6.126 -21.303 -10.455 8.79 -26.889 -11.291
5 24 -3.197 -28.349 -17.648 -1.726 -28.879 -18.945 -2.766 -27.885 -18.805 -1.692 -29.584 -17.723
2 24 1.726 -28.879 -18.945 0 -29.013 -19.098
5 24 5.584 -7.573 -1.611 4.481 -7.595 1.013 3.706 -7.577 -1.576 5.514 -7.528 1.134
5 24 6.573 -34.52 -5.53 4.632 -33.194 -5.037 6.035 -34.955 -5.961 7.066 -34.04 -5.224
5 24 0 -35.413 11.822 -.526 -35.353 11.761 -.512 -35.839 11.255 0 -34.571 12.302
5 24 -3.41 -27.692 10.699 -3.723 -28.293 8.658 -3.701 -26.025 9.294 -3.085 -29.886 10.431
5 24 4.659 -14.833 -12.722 2.539 -13.109 -13.31 2.323 -14.641 -13.473 5.05 -13.333 -12.545
5 24 .077 -8.851 -12.092 3.08 -10.956 -12.581 3.209 -8.85 -11.876 0 -10.951 -13.21
5 24 7.095 -20.729 1.839 5.079 -22.485 3.922 5.06 -22.065 1.517 6.926 -20.961 4.064
5 24 1.055 -36.461 9.197 0 -36.57 9.143 0 -36.046 7.227 .741 -36.33 9.907
5 24 2.648 -31.126 -3.694 3.973 -32.776 -4.929 4.684 -31.857 -4.453 0 -32.123 -4.056
5 24 1.784 -22.559 -17.195 1.602 -23.375 -18.859 2.687 -24.241 -18.726 0 -22.286 -17.454
5 24 -2.295 -21.771 -2.417 -3.956 -21.625 -2.098 -5.309 -22.709 5.232 -3.963 -21.681 -2.968
5 24 -7.273 -7.559 -8.362 -7.099 -7.46 -10.138 -7.284 -4.885 -8.847 -7.16 -9.306 -10.103
5 24 -3.489 -32.514 9.067 -3.82 -30.575 8.533 -2.967 -31.696 10.647 -3.285 -31.201 6.741
5 24 -3.489 -32.514 9.067 -3.326 -34.233 10.1 -2.747 -33.192 11.283 -3.13 -33.343 7.415
5 24 5.084 -20.404 -11.912 5.591 -21.77 -12.799 6.126 -21.303 -10.455 3.588 -20.939 -14.375
5 24 3.433 -27.78 10.736 2.132 -27.324 12.269 3.626 -25.515 11.339 1.929 -29.404 11.27
5 24 -3.937 -34.381 -7.062 -4.565 -34.689 -6.921 -4.537 -34.315 -5.768 -4.707 -34.799 -8.116
5 24 -6.96 -19.596 -6.345 -7.324 -14.958 -4.794 -7.212 -19.463 -2.389 -7.017 -19.038 -8.829
5 24 5.256 -21.184 -2.536 3.941 -21.572 -2.022 3.848 -21.65 -2.863 5.225 -21.53 -.646
5 24 -7.324 -14.958 -4.794 -7.017 -19.038 -8.829 -7.046 -18.437 -9.639 -6.96 -19.596 -6.345
5 24 .612 -35.361 11.781 .615 -35.874 11.266 0 -35.836 11.244 1.488 -35.601 11.074
5 24 7.047 -17.117 11.697 5.535 -17.705 13.021 7.126 -14.92 12.026 7.052 -18.863 10.627
5 24 7.31 -35.402 -6.089 6.043 -35.268 -6.837 6.035 -34.955 -5.961 7.334 -35.637 -6.777
5 24 .615 -35.874 11.266 1.488 -35.601 11.074 .558 -36.107 10.641 .612 -35.361 11.781
5 24 -7.627 -23.916 -12.596 -8.127 -25.019 -9.528 -6.769 -22.514 -11.198 -8.757 -26.889 -11.291
5 24 -3.696 -24.367 9.781 -3.774 -22.962 10.266 -3.435 -23.459 11.718 -3.133 -23.643 8.192
5 24 3.019 -34.312 -9.676 3.455 -34.386 -8.556 2.593 -34.047 -7.127 5.351 -33.222 -9.424
5 24 2.986 -4 5.083 3.728 -5.251 4.435 4.243 -4 4.243 3.572 -18.78 4.435
5 24 -4.39 -5.952 2.991 -3.673 -7.196 1.756 -4.46 -7.179 1.825 -3.683 -6.224 3.096
5 24 6.296 -4.902 3.737 6.229 -6.158 3.777 4.993 -5.251 3.517 7.331 -4.873 4.217
5 24 5.601 -11.134 -11.84 3.08 -10.956 -12.581 3.209 -8.85 -11.876 5.05 -13.333 -12.545
5 24 3.227 -26.719 7.2 3.768 -26.123 9.218 3.783 -28.304 8.626 3.149 -25.079 7.717
5 24 -7.523 -6.378 5.22 -6.455 -7.22 3.542 -6.32 -6.002 4.222 -7.548 -7.883 4.549
5 24 -5.304 -21.492 -3.459 -3.991 -21.945 -3.792 -5.317 -21.69 -4.856 -3.963 -21.681 -2.968
5 24 6.126 -21.303 -10.455 7.729 -23.985 -12.515 8.16 -25.02 -9.528 6.738 -23.569 -13.943
5 24 4.648 -20.498 11.845 3.866 -20.683 11.815 4.187 -22.166 9.909 2.721 -18.999 13.001
5 24 7.095 -20.729 1.839 7.198 -18.304 2.04 7.062 -19.937 -.467 6.926 -20.961 4.064
5 24 3.823 -23.088 9.859 3.678 -21.908 11.766 3.576 -23.639 11.58 4.187 -22.166 9.909
5 24 3.536 -23.629 -17.28 3.433 -25.261 -18.65 4.43 -25.187 -17.681 2.687 -24.241 -18.726
5 24 -3.512 -22.667 8.309 -2.867 -22.934 5.865 -5.324 -22.573 8.097 -2.509 -23.139 6.599
5 24 2.627 -20.671 13.172 2.721 -18.999 13.001 3.866 -20.683 11.815 0 -19.896 13.797
5 24 -2.239 -24.865 12.737 -3.58 -25.384 11.368 -3.435 -23.459 11.718 -2.091 -27.289 12.34
5 24 -2.229 -24.044 6.978 -2.509 -23.139 6.599 -3.133 -23.643 8.192 0 -23.27 5.76
5 24 -4.921 -13.687 -12.888 -2.392 -14.646 -13.493 -4.549 -15.173 -12.971 -2.565 -13.15 -13.384
5 24 7.406 -6.017 6.473 7.268 -7.894 4.497 7.294 -6.222 4.481 7.39 -7.439 9.723
5 24 7.1 -15.075 -6.723 7.062 -19.937 -.467 7.198 -18.304 2.04 7.067 -19.103 -2.839
5 24 -4.51 -4 -3.843 -5.801 -2.857 -4.114 -5.832 -4.744 -4.063 -5.841 0 -4.124
5 24 4.097 -34.592 -8.336 3.34 -34.072 -7.203 3.969 -34.381 -7.062 3.455 -34.386 -8.556
5 24 -8.87 -29.541 -7.859 -8.658 -28.759 -8.138 -8.558 -29.636 -9.419 -8.34 -29.135 -6.514
5 24 0 -34.149 5.867 -1.599 -35.706 7.649 0 -36.046 7.227 -1.851 -33.866 6.386
5 24 0 -27.131 12.801 0 -24.658 13.442 2.296 -24.936 12.714 -2.239 -24.865 12.737
5 24 -3.289 -28.882 6.822 -2.029 -29.29 5.506 -3.285 -31.201 6.741 -1.964 -26.983 6.136
5 24 .077 -5.012 -11.432 3.231 -5.829 -11.384 .077 -7.183 -11.736 3.209 -5.042 -11.305
5 24 3.576 -23.639 11.58 3.626 -25.515 11.339 2.296 -24.936 12.714 3.768 -26.123 9.218
5 24 -8.542 -34.767 -6.043 -8.134 -33.028 -5.423 -8.966 -34.114 -6.119 -7.033 -34.04 -5.224
5 24 -7.324 -14.958 -4.794 -7.396 -9.54 1.701 -7.36 -20.345 .073 -7.262 -9.545 -.47
5 24 0 -21.93 -2.845 -2.275 -21.903 -3.154 -2.295 -21.771 -2.417 0 -22.283 -3.534
5 24 2.539 -13.109 -13.31 3.08 -10.956 -12.581 5.05 -13.333 -12.545 0 -10.951 -13.21
5 24 3.209 -8.85 -11.876 .077 -7.183 -11.736 3.242 -7.19 -11.568 .077 -8.851 -12.092
5 24 0 -23.293 -3.652 2.087 -23.299 -3.759 0 -24.965 -3.046 1.954 -22.366 -3.831
5 24 0 -35.836 11.244 -.512 -35.839 11.255 0 -35.413 11.822 -.505 -36.157 10.667
5 24 2.323 -14.641 -13.473 2.539 -13.109 -13.31 4.659 -14.833 -12.722 0 -12.887 -13.612
5 24 -7.528 -12.296 9.335 -7.394 -16.812 11.219 -7.339 -18.471 10.605 -7.403 -14.457 11.448
5 24 -8.752 -35.063 -6.734 -9.057 -34.461 -7.611 -8.642 -35.055 -7.606 -9.172 -34.354 -6.786
5 24 -7.339 -18.471 10.605 -5.872 -17.299 13.151 -5.711 -19.726 12.258 -7.394 -16.812 11.219
5 24 -2.31 -20.497 13.27 -3.449 -21.606 12.087 -3.546 -20.262 12.317 -2.386 -22.75 13.103
5 24 3.768 -26.123 9.218 3.823 -23.088 9.859 3.576 -23.639 11.58 3.06 -23.731 7.942
5 24 1.724 -29.584 -17.723 1.591 -30.16 -16.494 0 -30.168 -16.649 3.505 -28.719 -16.453
5 24 -6.01 -35.268 -6.837 -7.301 -35.637 -6.777 -7.277 -35.402 -6.089 -7.365 -35.678 -7.522
5 24 3.572 -18.78 4.435 2.986 -4 5.083 2.986 -18.78 5.083 3.728 -5.251 4.435
5 24 1.948 -34.501 11.653 1.348 -34.988 11.737 1.488 -35.601 11.074 1.148 -33.926 12.294
5 24 -7.324 -14.958 -4.794 -7.065 -16.046 -10.901 -7.121 -14.012 -11.046 -7.045 -17.748 -10.372
5 24 0 -19.943 -14.813 2.107 -20.291 -14.615 2.146 -19.122 -13.789 0 -21.257 -16.001
5 24 -5.207 -22.044 -5.826 -5.88 -21.421 -7.609 -5.65 -23.105 -6.207 -5.317 -21.69 -4.856
5 24 6.173 -19.947 -9.563 4.956 -19.421 -11.258 5.383 -18.544 -11.075 5.909 -20.417 -9.898
5 24 0 -28.541 -2.777 2.648 -31.126 -3.694 0 -30.865 -3.457 3.039 -28.971 -3.231
5 24 -1.591 -30.16 -16.494 -3.505 -28.719 -16.453 -3.331 -31.114 -14.748 -1.692 -29.584 -17.723
5 24 -3.503 -23.629 -17.28 -3.433 -25.261 -18.65 -2.687 -24.241 -18.726 -4.397 -25.186 -17.681
5 24 6.138 -33.703 -8.62 6.116 -35.301 -7.764 7.138 -34.51 -8.145 4.74 -34.799 -8.116
5 24 3.122 -33.33 7.434 1.974 -31.719 5.551 1.878 -33.857 6.386 3.274 -31.243 6.768
5 24 -1.918 -36.023 9.848 -2.757 -35.25 8.417 -3.326 -34.233 10.1 -1.599 -35.706 7.649
5 24 3.576 -23.639 11.58 2.296 -24.936 12.714 2.55 -22.854 13.036 3.626 -25.515 11.339
5 24 0 -17.914 -13.64 2.323 -14.641 -13.473 2.112 -18.064 -13.249 0 -14.527 -13.794
5 24 6.601 -4.687 -3.877 8.153 -2.963 -4.464 7.165 -4.674 -4.593 7.047 -2.972 -3.646
5 24 3.706 -7.577 -1.576 3.572 -18.758 -3.378 3.709 -7.123 -2.7 3.705 -7.638 .906
5 24 6.784 -4.155 2.977 5.817 -3.362 1.863 5.47 -4.555 3.12 7.272 -3.408 2.217
5 24 9.614 -32.378 -7.082 9.297 -32.707 -8.09 8.975 -30.936 -8.702 9.261 -34.354 -6.786
5 24 7.004 -31.437 -10.477 7.165 -31.613 -9.652 5.351 -33.222 -9.424 8.59 -29.636 -9.419
5 24 3.23 -28.349 -17.648 4.173 -26.873 -17.741 4.685 -26.922 -16.628 2.766 -27.885 -18.805
5 24 -3.723 -28.293 8.658 -3.701 -26.025 9.294 -3.202 -26.66 7.233 -3.41 -27.692 10.699
5 24 -2.31 -20.497 13.27 -2.321 -18.756 13.176 -3.546 -20.262 12.317 0 -19.896 13.797
5 24 6.301 -27.845 -14.952 4.685 -26.922 -16.628 5.369 -25.126 -16.73 3.505 -28.719 -16.453
5 24 3.941 -21.572 -2.022 2.05 -21.781 -2.439 3.848 -21.65 -2.863 2.26 -22.073 -.025
5 24 4.322 -22.744 7.313 3.381 -22.797 7.916 4.187 -22.166 9.909 2.042 -23.184 6.258
5 24 -8.658 -28.759 -8.138 -8.34 -29.135 -6.514 -8.87 -29.541 -7.859 -7.865 -28.214 -6.562
5 24 2.112 -18.064 -13.249 3.966 -18.625 -12.369 3.537 -19.557 -13.354 4.094 -17.325 -12.452
5 24 7.066 -34.04 -5.224 5.968 -32.882 -4.698 8.166 -33.028 -5.423 4.632 -33.194 -5.037
5 24 0 -24.658 13.442 -2.386 -22.75 13.103 -2.239 -24.865 12.737 -2.31 -20.497 13.27
5 24 -4.443 -4 4.343 -5.525 0 2.817 -5.45 -3.045 2.969 -4.243 0 4.243
5 24 -8.757 -26.889 -11.291 -7.941 -25.38 -13.723 -7.627 -23.916 -12.596 -7.336 -28.423 -13.548
5 24 -3.669 -7.697 -.689 -5.634 -7.707 -.712 -5.688 -7.546 -2.159 -5.588 -7.616 .654
5 24 -7.36 -20.345 .073 -5.309 -22.709 5.232 -7.32 -21.274 5.119 -5.25 -21.47 -2.421
5 24 0 -35.836 11.244 .615 -35.874 11.266 .558 -36.107 10.641 .612 -35.361 11.781
5 24 -4.565 -34.689 -6.921 -4.537 -34.315 -5.768 -6.002 -34.955 -5.961 -3.937 -34.381 -7.062
5 24 6.126 -21.303 -10.455 5.084 -20.404 -11.912 5.591 -21.77 -12.799 5.909 -20.417 -9.898
5 24 6.839 0 -12.335 3.471 -3.134 -12.462 6.818 -3.119 -12.375 0 0 -12.617
5 24 3.242 -7.19 -11.568 5.876 -7.294 -10.787 3.231 -5.829 -11.384 5.884 -9.017 -10.937
5 24 -1.964 -26.983 6.136 -3.289 -28.882 6.822 -3.202 -26.66 7.233 -2.029 -29.29 5.506
5 24 6.53 -5.513 -3.845 6.47 -6.639 -3.748 5.7 -6.106 -3.467 7.063 -7.105 -4.401
5 24 0 -18.919 -14.079 0 -17.914 -13.64 2.112 -18.064 -13.249 -2.099 -18.131 -13.216
5 24 5.94 -21.176 -8.113 6.864 -19.585 -7.694 6.173 -19.947 -9.563 6.883 -19.683 -6.18
5 24 3.678 -21.908 11.766 2.55 -22.854 13.036 3.576 -23.639 11.58 2.627 -20.671 13.172
5 24 -7.277 -35.402 -6.089 -6.01 -35.268 -6.837 -6.002 -34.955 -5.961 -7.301 -35.637 -6.777
5 24 -6.971 -31.437 -10.477 -7.133 -31.613 -9.652 -5.319 -33.222 -9.424 -8.558 -29.636 -9.419
5 24 0 -30.94 11.356 0 -29.121 11.692 -1.899 -29.395 11.335 1.929 -29.404 11.27
5 24 -8.134 -33.028 -5.423 -8.966 -34.114 -6.119 -9.275 -32.122 -6.155 -8.542 -34.767 -6.043
5 24 0 -23.293 -3.652 1.954 -22.366 -3.831 2.087 -23.299 -3.759 0 -22.283 -3.534
5 24 -7.046 -18.437 -9.639 -5.494 -18.683 -11.051 -7.045 -17.748 -10.372 -6.376 -20.018 -9.299
5 24 6.601 -4.687 -3.877 7.047 -2.972 -3.646 5.761 -4.626 -3.512 8.153 -2.963 -4.464
5 24 -7.528 -12.296 9.335 -7.523 -6.378 5.22 -7.548 -7.883 4.549 -7.393 -8.363 9.834
5 24 5.519 -14.81 13.279 7.126 -14.92 12.026 5.673 -11.92 12.71 5.535 -17.705 13.021
5 24 .077 -5.012 -11.432 3.471 -3.134 -12.462 .077 -3.166 -12.694 3.209 -5.042 -11.305
5 24 -3.774 -22.962 10.266 -3.512 -22.667 8.309 -4.147 -22.019 10.567 -3.133 -23.643 8.192
5 24 -8.87 -29.541 -7.859 -9.581 -32.378 -7.082 -8.942 -30.936 -8.702 -9.275 -32.122 -6.155
5 24 3.34 -34.072 -7.203 3.969 -34.381 -7.062 4.097 -34.592 -8.336 3.985 -33.89 -5.805
5 24 -7.017 -19.038 -8.829 -6.376 -20.018 -9.299 -5.88 -21.421 -7.609 -7.046 -18.437 -9.639
5 24 5.673 -11.92 12.71 0 -11.893 13.011 2.817 -14.369 13.589 .134 -9.4 11.819
5 24 9.297 -32.707 -8.09 9.261 -34.354 -6.786 9.614 -32.378 -7.082 9.097 -34.432 -7.548
5 24 -6.541 -34.52 -5.53 -7.277 -35.402 -6.089 -6.002 -34.955 -5.961 -7.033 -34.04 -5.224
5 24 -4.141 -26.873 -17.741 -4.668 -26.93 -16.642 -3.197 -28.349 -17.648 -4.397 -25.186 -17.681
5 24 2.721 -18.999 13.001 3.273 -17.203 13.305 0 -17.847 13.51 4.648 -20.498 11.845
5 24 0 -21.257 -16.001 -1.751 -22.559 -17.195 0 -22.286 -17.454 -1.929 -21.526 -15.822
5 24 -6.769 -22.514 -11.198 -7.627 -23.916 -12.596 -8.127 -25.019 -9.528 -5.427 -21.723 -12.888
5 24 -8.752 -35.063 -6.734 -9.172 -34.354 -6.786 -9.057 -34.461 -7.611 -8.542 -34.767 -6.043
5 24 -8.044 -35.16 -6.018 -8.752 -35.063 -6.734 -8.125 -35.601 -6.717 -8.542 -34.767 -6.043
5 24 -6.845 -30.476 -4.908 -5.293 -32.37 -4.575 -4.651 -31.857 -4.453 -7.296 -31.221 -5.137
5 24 0 -24.229 6.248 1.896 -25.426 6.639 1.885 -24.091 6.854 0 -25.579 6.206
5 24 8.646 -28.867 -9.943 8.545 -27.732 -8.52 8.69 -28.759 -8.138 8.79 -26.889 -11.291
5 24 5.519 -14.81 13.279 2.817 -14.369 13.589 5.673 -11.92 12.71 3.273 -17.203 13.305
5 24 0 -22.63 1.853 0 -21.867 -2.149 -4.005 -22.752 4.628 2.26 -22.073 -.025
5 24 -4.397 -25.186 -17.681 -3.433 -25.261 -18.65 -4.141 -26.873 -17.741 -3.503 -23.629 -17.28
5 24 -2.937 -26.864 -2.98 0 -28.541 -2.777 0 -24.965 -3.046 -3.006 -28.971 -3.231
5 24 -2.747 -33.192 11.283 -3.326 -34.233 10.1 -1.966 -34.527 11.7 -3.489 -32.514 9.067
5 24 0 -32.535 12.177 -1.613 -32.767 11.91 -1.776 -31.084 11.292 -1.088 -33.91 12.286
5 24 -3.066 -9.491 11.994 -6.01 -11.547 12.469 -5.938 -9.498 11.721 -2.952 -11.515 12.691
5 24 0 -34.571 12.302 0 -35.413 11.822 -.526 -35.353 11.761 .612 -35.361 11.781
5 24 -6.679 -4.979 -11.113 -7.991 -2.943 -12.748 -6.072 -4.999 -11.504 -8.254 -2.923 -12.053
5 24 4.173 -26.873 -17.741 3.421 -26.692 -18.768 2.766 -27.885 -18.805 3.433 -25.261 -18.65
5 24 4.292 -22.489 -15.645 3.588 -20.939 -14.375 1.966 -21.522 -15.824 5.591 -21.77 -12.799
5 24 -3.939 -32.79 -4.91 -4.598 -33.2 -5.028 -3.952 -33.89 -5.805 -5.293 -32.37 -4.575
5 24 -8.642 -35.055 -7.606 -6.105 -33.703 -8.62 -8.128 -35.457 -7.619 -7.679 -32.331 -8.802
5 24 -1.929 -21.526 -15.822 -2.067 -20.307 -14.6 0 -21.257 -16.001 -3.564 -20.937 -14.372
5 24 2.112 -18.064 -13.249 3.537 -19.557 -13.354 3.966 -18.625 -12.369 2.146 -19.122 -13.789
5 24 4.684 -31.857 -4.453 6.877 -30.476 -4.908 5.326 -32.37 -4.575 6.426 -29.732 -4.678
5 24 8.79 -26.889 -11.291 8.545 -27.732 -8.52 8.16 -25.02 -9.528 8.646 -28.867 -9.943
5 24 -3.105 -9.054 -12.159 -3.17 -7.427 -12.004 -5.753 -7.514 -11.318 -.074 -7.367 -12.269
5 24 -4.259 -22.489 -15.645 -7.051 -25.226 -14.963 -3.503 -23.629 -17.28 -6.338 -23.403 -14.21
5 24 3.823 -23.088 9.859 4.187 -22.166 9.909 3.678 -21.908 11.766 3.381 -22.797 7.916
5 24 -6.114 -4.575 4.553 -5.155 -4.016 3.437 -6.49 -3.793 4.028 -4.819 -5.026 3.811
5 24 4.292 -22.489 -15.645 5.369 -25.126 -16.73 3.536 -23.629 -17.28 6.738 -23.569 -13.943
5 24 -2.191 -23.299 -3.77 0 -22.283 -3.534 0 -23.293 -3.652 -2.205 -22.366 -3.823
5 24 -6.49 -3.793 4.028 -6.114 -4.575 4.553 -7.371 -4.576 5.19 -5.155 -4.016 3.437
5 24 0 -30.168 -16.649 1.591 -30.16 -16.494 1.899 -32.322 -14.681 1.724 -29.584 -17.723
5 24 3.274 -31.243 6.768 3.843 -30.612 8.527 3.334 -28.925 6.842 3.586 -32.564 8.999
5 24 5.263 -22.69 6.71 6.91 -20.959 6.574 6.926 -20.961 4.064 5.472 -22.093 9.497
5 24 -1.918 -36.023 9.848 -1.599 -35.706 7.649 -2.757 -35.25 8.417 -1.032 -36.452 9.215
5 24 -2.132 -19.139 -13.765 -2.067 -20.307 -14.6 -3.545 -19.542 -13.377 0 -19.943 -14.813
5 24 2.323 -14.641 -13.473 2.112 -18.064 -13.249 0 -17.914 -13.64 4.659 -14.833 -12.722
5 24 3.714 -21.943 -3.654 3.753 -22.457 -4.422 5.387 -21.54 -4.882 1.954 -22.366 -3.831
5 24 3.323 -34.349 9.883 2.81 -33.185 11.321 2.293 -35.311 10.82 3.586 -32.564 8.999
5 24 0 -32.535 12.177 -1.088 -33.91 12.286 -1.613 -32.767 11.91 0 -33.722 12.494
5 24 -.074 -5.078 -12.205 -3.728 -3.032 -13.387 -.074 -3.159 -13.562 -3.31 -5.096 -12.077
5 24 -6.32 -6.002 4.222 -6.455 -7.22 3.542 -7.523 -6.378 5.22 -5.414 -6.02 3.316
5 24 7.102 0 10.819 8.301 -3.084 9.341 6.983 -2.744 11.192 8.402 0 9.246
5 24 2.986 -31.699 10.658 1.818 -31.101 11.25 1.667 -32.773 11.892 3.091 -29.878 10.434
5 24 -6.845 -30.476 -4.908 -6.393 -29.732 -4.678 -8.34 -29.135 -6.514 -4.651 -31.857 -4.453
5 24 1.148 -33.926 12.294 0 -33.722 12.494 0 -32.535 12.177 .806 -34.628 12.135
5 24 4.562 -6.023 -3.29 5.7 -6.106 -3.467 4.8 -4 -3.409 5.699 -7.235 -2.917
5 24 0 -33.291 -5.239 -1.655 -32.287 -4.243 -3.939 -32.79 -4.91 0 -32.123 -4.056
5 24 -5.304 -21.492 -3.459 -3.963 -21.681 -2.968 -3.991 -21.945 -3.792 -5.25 -21.47 -2.421
5 24 -1.899 -29.395 11.335 -2.091 -27.289 12.34 -3.41 -27.692 10.699 0 -29.121 11.692
5 24 7.067 -19.103 -2.839 7.1 -15.075 -6.723 6.972 -19.136 -4.587 7.062 -19.937 -.467
5 24 6.793 -7.326 -9.863 7.113 -4.824 -8.046 6.86 -4.873 -10.052 6.82 -9.211 -9.825
5 24 0 -25.579 6.206 -2.022 -25.363 6.717 -1.964 -26.983 6.136 0 -24.229 6.248
5 24 -4.51 -4 -3.843 -5.832 -4.744 -4.063 -5.801 -2.857 -4.114 -4.603 -5.885 -3.638
