0 ~Minifig Legs Barraki - Leg
0 Name: s\54276s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-06-01 [MagFors] corrected edge and condlines, reshaped the knee
5 24 4.84 32.95 -6.717 5.09 32.71 -5.73 4.74 33.43 -6.613 4.62 30.04 -7.373
5 24 4.74 33.43 -6.613 4.84 32.95 -6.717 5.09 32.71 -5.73 5.13 33.51 -7.679
5 24 25.77 56 -17.55 25.9 50.159 -17.86 24.7 48.881 -15.85 26.27 56 -19.79
5 24 24.7 48.881 -15.85 25.77 56 -17.55 25.9 50.159 -17.86 24.37 56 -15.51
2 24 11.32 43.02 -2.071 11 43.55 -0.593
2 24 10.99 43.56 -6.085 13.28 43.54 -6.784
5 24 12.19 42.72 -7.135 10.99 43.56 -6.085 13.28 43.54 -6.784 10.35 42.81 -6.162
2 24 24.37 56 -15.51 25.77 56 -17.55
5 24 14.69 42.39 -6.768 13.27 41.29 -7.149 12.19 42.72 -7.135 14 40.02 -6.122
5 24 13.27 41.29 -7.149 12.19 42.72 -7.135 14.69 42.39 -6.768 11.35 41.92 -7.103
2 24 6.87 14.36 4.927 4.4623 12.3311 5.4
2 24 29.8 45.43 -2.321 29.8 45.05 -3.746
2 24 29.8 45.05 -3.746 29.8 45.43 -5.171
5 24 6.05 33.33 -8.335 6.03 32.88 -8.312 5.2 33.02 -7.703 7.14 32.98 -8.33
5 24 5.2 33.02 -7.703 6.05 33.33 -8.335 6.03 32.88 -8.312 5.13 33.51 -7.679
5 24 13.25 43.29 -1.418 12.52 40.67 -1.713 14.83 42.29 -1.842 11.44 42.1 -1.699
5 24 12.52 40.67 -1.713 14.83 42.29 -1.842 13.25 43.29 -1.418 15.25 40.65 -2.704
2 24 14.83 42.29 -1.842 13.25 43.29 -1.418
2 24 14.9 50.68 4.366 14.9 50.68 -5.617
5 24 12.52 40.67 -1.713 15.25 40.65 -2.704 13.54 39.64 -2.762 14.83 42.29 -1.842
5 24 11.97 39.19 -3.548 11.19 39.89 -2.818 11.81 39.29 -3.668 12.74 39.23 -3.083
5 24 11.19 39.89 -2.818 11.81 39.29 -3.668 11.97 39.19 -3.548 11.11 39.91 -3.012
5 24 11.81 39.29 -3.668 11.97 39.19 -3.548 11.19 39.89 -2.818 12.19 39.15 -4.735
2 24 29.8 49.321 -1.278 29.8 47.896 -0.896
5 24 8.05 32.02 -6.696 7.85 32.23 -5.531 7.68 31.96 -5.721 8.25 32.3 -6.597
5 24 7.85 32.23 -5.531 7.68 31.96 -5.721 8.05 32.02 -6.696 6.93 32.4 -4.875
5 24 5.2 33.02 -7.703 5.13 33.51 -7.679 6.05 33.33 -8.335 4.84 32.95 -6.717
5 24 11.19 39.89 -2.818 11.11 39.91 -3.012 11.81 39.29 -3.668 10.36 40.84 -2.823
5 24 6.84 32.1 -5.116 5.85 32.75 -4.879 5.86 32.39 -5.118 6.93 32.4 -4.875
5 24 5.85 32.75 -4.879 5.86 32.39 -5.118 6.84 32.1 -5.116 5.01 33.14 -5.543
5 24 5.01 33.14 -5.543 5.86 32.39 -5.118 5.85 32.75 -4.879 5.09 32.71 -5.73
5 24 13.6969 21.5953 -1.1754 16.89 32.37 2.246 15.99 32.56 1.308 14.5979 21.4501 -0.1246
5 24 15.99 32.56 1.308 13.6969 21.5953 -1.1754 16.89 32.37 2.246 15.29 30.87 -2.282
5 24 14.5979 21.4501 -0.1246 18.03 32.13 2.559 16.89 32.37 2.246 15.7468 21.2151 0.0857
5 24 16.89 32.37 2.246 14.5979 21.4501 -0.1246 18.03 32.13 2.559 13.6969 21.5953 -1.1754
5 24 7.78 37.63 -7.466 7.69 37.63 -7.681 6.92 37.91 -6.78 8.84 37.09 -7.717
5 24 7.69 37.63 -7.681 6.92 37.91 -6.78 7.78 37.63 -7.466 6.73 37.95 -6.919
5 24 11 43.55 -6.898 13.28 43.54 -6.784 10.99 43.56 -6.085 11 44.82 -8.218
2 24 22.28 56 -14.17 24.37 56 -15.51
5 24 8.81 37.14 -7.498 8.84 37.09 -7.717 7.78 37.63 -7.466 9.62 36.64 -6.879
5 24 8.84 37.09 -7.717 7.78 37.63 -7.466 8.81 37.14 -7.498 7.69 37.63 -7.681
5 24 12.19 39.15 -4.735 11.97 39.19 -3.548 11.81 39.29 -3.668 12.39 39.03 -4.734
5 24 12.39 39.03 -4.734 11.97 39.19 -3.548 12.19 39.15 -4.735 13.28 39.03 -4.612
5 24 15.7468 21.2151 0.0857 18.03 32.13 2.559 14.5979 21.4501 -0.1246 16.9143 20.9447 -0.1976
5 24 8.84 37.09 -7.717 7.69 37.63 -7.681 7.78 37.63 -7.466 8.82 36.78 -8.173
5 24 12.3 39.47 -5.923 13.28 39.03 -4.612 12.39 39.03 -4.734 13.16 39.58 -6.145
5 24 13.28 39.03 -4.612 12.39 39.03 -4.734 12.3 39.47 -5.923 11.97 39.19 -3.548
5 24 13.16 39.58 -6.145 13.28 39.03 -4.612 12.3 39.47 -5.923 14 40.02 -6.122
5 24 12.3 39.47 -5.923 13.16 39.58 -6.145 13.28 39.03 -4.612 11.72 40.32 -6.661
5 24 6.84 32.1 -5.116 6.93 32.4 -4.875 5.85 32.75 -4.879 7.68 31.96 -5.721
2 24 6.93 32.4 -4.875 5.85 32.75 -4.879
5 24 6.73 37.95 -6.919 6.31 37.91 -5.721 6.92 37.91 -6.78 6.28 37.81 -7.213
5 24 6.31 37.91 -5.721 6.92 37.91 -6.78 6.73 37.95 -6.919 6.54 37.88 -5.703
5 24 6.92 37.91 -6.78 6.73 37.95 -6.919 6.31 37.91 -5.721 7.69 37.63 -7.681
5 24 6.31 37.91 -5.721 6.54 37.88 -5.703 6.92 37.91 -6.78 6.6 37.53 -4.545
5 24 7.79 32.27 -7.711 7.98 32.59 -7.667 8.25 32.3 -6.597 7.01 32.59 -8.311
2 24 7.98 32.59 -7.667 8.25 32.3 -6.597
5 24 8.25 32.3 -6.597 7.79 32.27 -7.711 7.98 32.59 -7.667 8.05 32.02 -6.696
5 24 5.09 32.71 -5.73 5.86 32.39 -5.118 5.01 33.14 -5.543 4.88 29.96 -6.366
2 24 12.72 47.94 8.55 16.2 47.94 8.55
2 24 18.83 39.95 5.104 17.78 39.95 5.552
5 24 16.89 32.37 3.548 18.83 39.95 5.104 17.78 39.95 5.552 18.01 32.13 3.233
5 24 13.27 41.29 -7.149 11.35 41.92 -7.103 12.19 42.72 -7.135 12.42 40.69 -7.096
5 24 11.35 41.92 -7.103 12.19 42.72 -7.135 13.27 41.29 -7.149 10.35 42.81 -6.162
5 24 11 47.896 -9 11.47 47.94 -9 11 46.237 -8.846 11 49.555 -8.846
2 24 21.65 52.538 9.8 20.02 52.974 9.8
5 24 10.35 42.81 -6.162 10.99 43.56 -6.085 12.19 42.72 -7.135 9.81 43.02 -4.634
5 24 12.19 42.72 -7.135 10.35 42.81 -6.162 10.99 43.56 -6.085 11.35 41.92 -7.103
5 24 14.35 43.55 -0.593 11 43.55 -0.593 13.25 43.29 -1.418 13.88 44.82 0.563
5 24 11 43.55 -0.593 13.25 43.29 -1.418 14.35 43.55 -0.593 11.32 43.02 -2.071
5 24 13.25 43.29 -1.418 14.35 43.55 -0.593 11 43.55 -0.593 14.83 42.29 -1.842
5 24 20.05 39.95 5.093 18.01 32.13 3.233 19.12 31.9 3.548 18.83 39.95 5.104
2 24 18.01 32.13 3.233 19.12 31.9 3.548
5 24 19.12 31.9 3.548 20.05 39.95 5.093 18.01 32.13 3.233 21.16 39.95 5.572
5 24 12.42 40.69 -7.096 11.35 41.92 -7.103 13.27 41.29 -7.149 11.72 40.32 -6.661
5 24 13.27 41.29 -7.149 12.42 40.69 -7.096 11.35 41.92 -7.103 14 40.02 -6.122
2 24 16.89 32.37 3.548 18.01 32.13 3.233
5 24 18.01 32.13 3.233 18.83 39.95 5.104 16.89 32.37 3.548 20.05 39.95 5.093
5 24 7.24 33.07 -8.524 8.18 32.63 -7.786 7.14 32.98 -8.33 7.5 33.43 -8.848
5 24 9.81 43.02 -4.634 10.99 43.56 -6.085 10.35 42.81 -6.162 10.61 44 -4.401
5 24 10.35 42.81 -6.162 9.81 43.02 -4.634 10.99 43.56 -6.085 10.12 41.97 -5.937
2 24 14.32 32.9 -2.979 14.42 32.88 2.618
2 24 20.05 39.95 5.093 18.83 39.95 5.104
5 24 11.35 41.92 -7.103 10.35 42.81 -6.162 12.19 42.72 -7.135 10.89 41.28 -6.667
5 24 8.05 32.02 -6.696 8.25 32.3 -6.597 7.85 32.23 -5.531 7.79 32.27 -7.711
2 24 8.25 32.3 -6.597 7.85 32.23 -5.531
5 24 9.81 43.02 -4.634 10.61 44 -4.401 10.99 43.56 -6.085 9.93 42.46 -3.101
2 24 21.16 39.95 5.572 20.05 39.95 5.093
5 24 14 40.02 -6.122 13.27 41.29 -7.149 12.42 40.69 -7.096 14.69 42.39 -6.768
5 24 14 40.02 -6.122 14.69 42.39 -6.768 13.27 41.29 -7.149 15.01 40.63 -5.594
5 24 15.01 40.63 -5.594 14 40.02 -6.122 14.11 39.39 -4.446 14.69 42.39 -6.768
5 24 13.28 43.54 -6.784 11 44.82 -8.218 13.88 44.82 -8.218 11 43.55 -6.898
5 24 11 44.82 -8.218 13.88 44.82 -8.218 13.28 43.54 -6.784 11 46.237 -8.846
5 24 14.11 39.39 -4.446 15.01 40.63 -5.594 14 40.02 -6.122 14.92 40.09 -3.964
5 24 8.05 32.02 -6.696 7.79 32.27 -7.711 8.25 32.3 -6.597 7.69 29.89 -7.319
5 24 11.85 38.32 -6.903 10.96 36.55 -5.575 10.73 37.1 -7.185 12.05 37.69 -5.284
5 24 10.96 36.55 -5.575 10.73 37.1 -7.185 11.85 38.32 -6.903 10.2 36.28 -5.699
5 24 10.73 37.1 -7.185 11.85 38.32 -6.903 10.96 36.55 -5.575 10.98 39.47 -7.876
5 24 11.85 38.32 -6.903 12.05 37.69 -5.284 10.96 36.55 -5.575 12.08 38.93 -6.584
5 24 12.05 37.69 -5.284 10.96 36.55 -5.575 11.85 38.32 -6.903 10.36 36.65 -3.969
2 24 25.77 56 -17.55 26.27 56 -19.79
5 24 14.11 39.39 -4.446 14 40.02 -6.122 13.28 39.03 -4.612 15.01 40.63 -5.594
2 24 21.69 31.36 -3.266 21.6 31.38 2.618
2 24 7.85 32.23 -5.531 6.93 32.4 -4.875
5 24 6.93 32.4 -4.875 7.68 31.96 -5.721 7.85 32.23 -5.531 6.84 32.1 -5.116
5 24 12.74 39.23 -3.083 14.11 39.39 -4.446 13.54 39.64 -2.762 13.28 39.03 -4.612
5 24 13.28 39.03 -4.612 14.11 39.39 -4.446 12.74 39.23 -3.083 13.16 39.58 -6.145
5 24 12.74 39.23 -3.083 13.28 39.03 -4.612 14.11 39.39 -4.446 11.97 39.19 -3.548
5 24 4.62 30.04 -7.373 4.88 29.96 -6.366 5.09 32.71 -5.73 4.62 27.98 -7.749
5 24 4.88 29.96 -6.366 5.09 32.71 -5.73 4.62 30.04 -7.373 5.6 29.88 -5.748
5 24 13.08 1.95 -2.598 13.06 1.92 0.408 11.58 0 0.801 14.94 4.65 -3.143
2 24 13.06 1.92 0.408 11.58 0 0.801
2 24 11.58 0 -2.199 13.08 1.95 -2.598
2 24 21.3421 22.2285 -4.6195 21.5489 23.2223 -4.993
2 24 21.1286 21.2019 -4.4393 21.3421 22.2285 -4.6195
2 24 17.758 9.6385 -4.1308 18.55 11.35 -4.459
5 24 18.55 11.35 -4.459 18.58 11.43 -1.473 17.758 9.6385 -4.1308 19.52 13.72 -4.912
2 24 18.58 11.43 -1.473 17.7685 9.6595 -1.1242
5 24 14.94 4.65 -3.143 14.9 4.58 -0.13 13.06 1.92 0.408 16.2129 6.7264 -3.5561
2 24 14.9 4.58 -0.13 13.06 1.92 0.408
2 24 13.08 1.95 -2.598 14.94 4.65 -3.143
2 24 14.94 4.65 -3.143 16.2129 6.7264 -3.5561
2 24 16.197 6.7015 -0.552 14.9 4.58 -0.13
5 24 19.53 13.75 -1.918 19.52 13.72 -4.912 20.1775 15.5225 -5.2543 18.58 11.43 -1.473
2 24 19.52 13.72 -4.912 20.1775 15.5225 -5.2543
2 24 20.1775 15.5225 -2.2543 19.53 13.75 -1.918
2 24 14 50.68 6.3 26.05 50.68 6.3
2 24 13.99 50.68 -14.77 14 50.68 6.3
5 24 7.52 22.62 -8.57 9.23 21.95 -8.57 9.29 22.27 -7.549 7.66 22.9 -9.585
2 24 11.482 27.2865 -9.6513 11.504 27.3972 -8.57
2 24 11.3965 26.8567 -10.63 11.482 27.2865 -9.6513
2 24 20.02 37.13 -5.143 20.02 37.13 1.29
2 24 11.275 26.2456 -5.6833 11.1016 25.3742 -4.9923
2 24 11.3965 26.8567 -6.505 11.275 26.2456 -5.6833
2 24 10.25 45.43 -5.171 10.25 45.05 -3.746
2 24 10.25 45.05 -3.746 10.25 45.43 -2.321
2 24 10.25 46.471 -6.214 10.25 45.43 -5.171
2 24 11.2749 26.2453 -11.4956 11.3965 26.8567 -10.63
2 24 11.1015 25.3737 -12.15 11.2749 26.2453 -11.4956
2 24 21.7176 24.0335 -11.4952 21.5487 23.2218 -12.1493
2 24 21.8584 24.7103 -10.63 21.7176 24.0335 -11.4952
2 24 10.9163 24.4423 -12.5616 11.1015 25.3737 -12.15
2 24 10.6995 23.3526 -12.6993 10.9163 24.4423 -12.5616
2 24 22.67 56 -12.47 25.11 56 -13.81
2 24 20.5294 18.3218 -11.4956 20.3907 17.655 -10.63
2 24 20.7027 19.155 -12.15 20.5294 18.3218 -11.4956
2 24 10.1364 20.5233 -11.4952 10.297 21.3291 -12.1493
2 24 10.0004 19.8379 -10.63 10.1364 20.5233 -11.4952
2 24 20.9102 20.1519 -12.5631 20.7027 19.155 -12.15
2 24 21.129 21.2038 -12.7023 20.9102 20.1519 -12.5631
2 24 20.5356 18.3549 -5.6833 20.7088 19.1839 -4.9943
2 24 20.401 17.7039 -6.505 20.5356 18.3549 -5.6833
2 24 10.25 47.896 -6.596 10.25 46.471 -6.214
2 24 10.25 46.471 -1.278 10.25 47.896 -0.896
2 24 10.25 50.364 -2.321 10.25 50.746 -3.746
2 24 10.25 50.746 -3.746 10.25 50.364 -5.171
2 24 10.25 49.321 -1.278 10.25 50.364 -2.321
2 24 13.22 56 -15.79 13.22 56 6.3
2 24 13.22 56 6.3 14 50.68 6.3
2 24 18.58 11.43 -1.473 19.53 13.75 -1.918
2 24 11.482 27.2865 -7.5263 11.3965 26.8567 -6.505
2 24 11.504 27.3972 -8.57 11.482 27.2865 -7.5263
5 24 4.62 27.98 -7.749 4.89 27.96 -6.74 4.88 29.96 -6.366 5.29 25.47 -8.144
2 24 10.25 50.364 -5.171 10.25 49.321 -6.214
2 24 10.25 47.896 -0.896 10.25 49.321 -1.278
2 24 10.5021 22.3599 -4.619 10.2969 21.3286 -4.99
2 24 10.6991 23.3507 -4.4423 10.5021 22.3599 -4.619
2 24 20.02 56 -12.05 22.67 56 -12.47
5 24 13.36 46.237 -8.846 11 46.237 -8.846 11.47 47.94 -9 13.88 44.82 -8.218
2 24 11.29 14.53 4.737 13.9 12.55 4.987
2 24 13.97 12.41 -7.472 11.16 14.5 -7.74
2 24 11.16 14.5 -7.74 11.29 14.53 4.737
2 24 6.87 14.36 4.927 9.33 17.43 4.305
5 24 9.33 17.43 4.305 9.33 17.43 -8.19 6.87 14.36 4.927 10.549 19.7253 -6.505
2 24 9.33 17.43 -8.19 6.86 14.35 -7.555
5 24 6.86 14.35 -7.555 6.87 14.36 4.927 9.33 17.43 4.305 4.4623 12.3311 5.4
2 24 9.03 11.93 5.292 12.35 9.48 5.6
2 24 12.5 9.51 -6.911 9.07 12.06 -7.233
2 24 11 44.82 -8.218 11 46.237 -8.846
2 24 17.38 56 -12.47 20.02 56 -12.05
2 24 9.03 11.93 5.292 9.07 12.06 -7.233
2 24 12.5 9.51 -6.911 12.35 9.48 5.6
5 24 11 47.896 -6.596 10.25 47.896 -6.596 10.25 49.321 -6.214 11 46.471 -6.214
5 24 10.25 49.321 -6.214 11 49.321 -6.214 11 47.896 -6.596 10.25 50.364 -5.171
5 24 26.6117 45.6202 -8.523 29.05 45.51 -8.498 26.1256 44.0476 -7.0918 27.33 47.94 -9
2 24 29.05 45.51 -8.498 29.05 43.9756 -7.0919
2 24 15.06 56 9.05 24.99 56 9.05
2 24 26.82 56 6.3 13.22 56 6.3
5 24 11 45.43 -5.171 10.25 45.43 -5.171 10.25 46.471 -6.214 11 45.05 -3.746
5 24 10.25 46.471 -6.214 11 46.471 -6.214 11 45.43 -5.171 10.25 47.896 -6.596
5 24 11 50.364 -5.171 10.25 50.364 -5.171 10.25 50.746 -3.746 11 49.321 -6.214
5 24 10.25 50.746 -3.746 10.93 50.746 -3.746 11 50.364 -5.171 10.25 50.364 -2.321
2 24 26.82 56 -15.79 26.82 56 6.3
2 24 29.82 56 9.8 29.82 56 -19.79
2 24 26.05 50.68 6.3 26.06 50.68 -14.77
2 24 9.33 17.43 4.305 10.7 20.64 3.692
5 24 10.65 6.51 -6.312 10.77 6.89 6.117 12.35 9.48 5.6 8.5948 3.6323 -5.729
2 24 10.77 6.89 6.117 12.35 9.48 5.6
2 24 12.5 9.51 -6.911 10.65 6.51 -6.312
2 24 10.65 6.51 -6.312 8.5948 3.6323 -5.729
2 24 8.5391 3.7496 6.753 10.77 6.89 6.117
2 24 10.22 56 9.8 13.65 56 9.8
2 24 13.65 56 9.8 15.06 56 9.05
5 24 13.88 44.82 0.563 11 44.82 0.563 11 43.55 -0.593 13.36 46.237 1.355
5 24 11 45.43 -2.321 10.25 45.43 -2.321 10.25 45.05 -3.746 11 46.471 -1.278
5 24 10.25 45.05 -3.746 11 45.05 -3.746 11 45.43 -2.321 10.25 45.43 -5.171
2 24 14.94 56 -13.81 17.38 56 -12.47
2 24 11 47.896 -9 11 49.555 -8.846
2 24 5.8078 9.4989 -6.661 9.07 12.06 -7.233
2 24 9.03 11.93 5.292 5.8557 9.398 5.855
5 24 20.07 31.7 1.308 17.7801 20.6958 -1.1565 18.3297 21.7785 -4.4401 19.18 31.89 2.246
5 24 13.36 46.237 1.355 11 46.237 1.355 11 44.82 0.563 11.4701 47.94 1.655
2 24 11 46.237 1.355 11 44.82 0.563
2 24 29.05 44.5936 0.1911 29.05 46.327 1.385
5 24 29.05 46.327 1.385 26.7978 46.2377 1.355 29.05 44.5936 0.1911 29.0501 47.884 1.605
5 24 11 46.471 -1.278 10.25 46.471 -1.278 10.25 45.43 -2.321 11 47.896 -0.896
5 24 21.65 38.27 -10.02 21.65 39.96 -9.29 21.68 38.19 -9.203 21.65 47.94 -13.5
2 24 21.65 39.96 -9.29 21.68 39.94 -8.669
2 24 6.86 14.35 -7.555 4.4623 12.3311 -7.11
2 24 10.22 56 -19.79 10.22 56 9.8
5 24 11 47.896 -0.896 10.25 47.896 -0.896 10.25 46.471 -1.278 11 49.321 -1.278
2 24 11.16 14.5 -7.74 13.4091 18.6156 -8.57
2 24 13.4091 18.6156 -8.57 13.46 18.56 3.951
5 24 17.38 56 -12.47 17.38 50.68 -12.47 20.02 50.68 -12.05 14.94 56 -13.81
2 24 17.38 50.68 -12.47 20.02 50.68 -12.05
5 24 20.02 50.68 -12.05 20.02 56 -12.05 17.38 56 -12.47 22.67 50.68 -12.47
2 24 16.5585 10.6195 5.2318 17.87 13.66 4.641
2 24 9.62 0 7.374 8.22 0 7.425
2 24 8.22 0 -5.072 9.62 0 -5.126
5 24 22.67 50.68 -12.47 22.67 56 -12.47 20.02 56 -12.05 25.11 50.68 -13.81
2 24 11.38 2.19 -5.578 9.62 0 -5.126
2 24 13.46 18.56 3.951 16.03 17.99 3.952
2 24 26.05 50.68 6.3 26.82 56 6.3
2 24 18.55 11.35 -4.459 19.52 13.72 -4.912
2 24 16.2249 6.7504 -6.5611 17.738 9.6085 -7.1208
2 24 9.33 17.43 -8.19 10.3078 19.2698 -8.57
5 24 10.25 50.364 -2.321 11 50.364 -2.321 10.93 50.746 -3.746 10.25 49.321 -1.278
2 24 16.5385 10.5695 -1.2482 16.5585 10.6195 5.2318
2 24 16.508 10.5185 -7.2298 16.528 10.5485 -4.2398
5 24 10.25 49.321 -1.278 11 49.321 -1.278 11 50.364 -2.321 10.25 47.896 -0.896
5 24 11.37 2.17 0.426 11.36 2.16 6.928 9.62 0 -5.126 13.54 5.25 -6.198
5 24 11.3775 2.185 -2.5765 11.37 2.17 0.426 9.62 0 -5.126 13.54 5.25 -6.198
5 24 11.38 2.19 -5.578 11.3775 2.185 -2.5765 9.62 0 -5.126 13.54 5.25 -6.198
2 24 11.36 2.16 6.928 9.62 0 7.374
2 24 13.54 5.25 -6.198 15.0049 7.6504 -6.6751
2 24 14.951 7.5495 5.844 13.5 5.19 6.315
5 24 13.53 5.235 -3.1938 13.54 5.25 -6.198 15.0049 7.6504 -6.6751 11.38 2.19 -5.578
5 24 13.5 5.19 -0.185 13.53 5.235 -3.1938 15.0049 7.6504 -6.6751 11.38 2.19 -5.578
5 24 13.5 5.19 6.315 13.5 5.19 -0.185 15.0049 7.6504 -6.6751 11.38 2.19 -5.578
2 24 11.38 2.19 -5.578 13.54 5.25 -6.198
2 24 13.5 5.19 6.315 11.36 2.16 6.928
2 24 17.85 13.61 -7.825 16.508 10.5185 -7.2298
2 24 19.1797 17.3984 -8.57 17.85 13.61 -7.825
2 24 24.99 56 9.05 26.4 56 9.8
5 24 9.35 41.86 -4.979 8.8 41.91 -5.032 9.49 41.41 -3.803 9.75 41.75 -6.177
5 24 8.8 41.91 -5.032 8.98 41.36 -3.618 9.49 41.41 -3.803 8.1 41.73 -5.136
5 24 8.98 41.36 -3.618 9.49 41.41 -3.803 9.35 41.86 -4.979 10.13 40.57 -3.099
5 24 9.75 41.75 -6.177 9.29 41.78 -6.472 9.35 41.86 -4.979 10.55 41.13 -6.94
5 24 9.29 41.78 -6.472 8.8 41.91 -5.032 9.35 41.86 -4.979 8.66 41.58 -6.783
5 24 10.13 40.57 -3.099 11.02 39.66 -3.134 11.06 39.77 -3.303 9.74 40.35 -2.771
5 24 11.02 39.66 -3.134 11.06 39.77 -3.303 10.13 40.57 -3.099 11.81 39.03 -3.897
5 24 12.22 38.93 -5.095 12.14 39.12 -5.065 11.81 39.03 -3.897 12.07 39.38 -6.271
5 24 11.77 39.21 -3.988 11.81 39.03 -3.897 12.22 38.93 -5.095 11.02 39.66 -3.134
5 24 20.02 46.469 6.656 20.02 46.469 9.8 18.4 46.905 6.773 21.65 46.905 9.8
2 24 20.02 46.469 9.8 18.4 46.905 9.8
5 24 18.4 46.905 9.8 18.4 46.905 6.773 20.02 46.469 6.656 17.21 47.94 9.059
5 24 21.65 46.905 9.8 21.65 46.905 6.773 22.84 47.94 7.05 20.02 46.469 9.8
5 24 10.55 41.13 -6.94 10.25 41.03 -7.388 9.75 41.75 -6.177 11.44 40.22 -6.975
5 24 10.25 41.03 -7.388 9.29 41.78 -6.472 9.75 41.75 -6.177 9.76 40.72 -7.83
5 24 11.31 39.94 -7.431 10.25 41.03 -7.388 10.55 41.13 -6.94 10.98 39.47 -7.876
2 24 18.4 52.538 9.8 20.02 52.974 9.8
5 24 20.02 52.974 9.8 20.02 52.974 9.059 18.4 52.538 9.8 21.65 52.538 9.8
5 24 18.4 52.538 9.059 18.4 52.538 9.8 20.02 52.974 9.8 17.21 51.348 9.8
5 24 9.7 36.36 -4.342 10.36 36.65 -3.969 8.67 36.97 -3.507 10.2 36.28 -5.699
5 24 10.36 36.65 -3.969 9.15 37.37 -2.98 8.67 36.97 -3.507 11.5 37.84 -3.645
5 24 9.15 37.37 -2.98 8.67 36.97 -3.507 9.7 36.36 -4.342 7.53 37.87 -3.513
5 24 9.15 37.37 -2.98 7.8 38.43 -2.988 7.53 37.87 -3.513 10.4 38.7 -2.597
5 24 7.8 38.43 -2.988 7.53 37.87 -3.513 8.67 36.97 -3.507 6.7 38.71 -4.357
2 24 17.21 51.348 9.8 18.4 52.538 9.8
5 24 17.21 51.348 9.059 17.21 51.348 9.8 18.4 52.538 9.8 16.77 49.722 9.8
5 24 7.8 38.43 -2.988 6.82 39.42 -3.987 6.7 38.71 -4.357 9.18 39.95 -2.548
5 24 6.82 39.42 -3.987 6.7 38.71 -4.357 7.53 37.87 -3.513 6.5 39.17 -5.718
5 24 12.07 39.38 -6.271 12.01 39.52 -6.123 12.22 38.93 -5.095 11.44 40.28 -6.756
5 24 21.65 52.538 9.8 21.65 52.538 9.059 20.02 52.974 9.8 22.84 51.348 9.8
2 24 21.65 46.905 9.8 20.02 46.469 9.8
5 24 10.2 36.28 -5.699 10.96 36.55 -5.575 9.7 36.36 -4.342 10.73 37.1 -7.185
5 24 10.96 36.55 -5.575 10.36 36.65 -3.969 9.7 36.36 -4.342 12.05 37.69 -5.284
5 24 10.13 40.57 -3.099 9.74 40.35 -2.771 11.02 39.66 -3.134 9.49 41.41 -3.803
5 24 9.74 40.35 -2.771 10.81 39.26 -2.814 11.02 39.66 -3.134 9.18 39.95 -2.548
5 24 9.74 40.35 -2.771 9.18 39.95 -2.548 10.81 39.26 -2.814 8.98 41.36 -3.618
5 24 9.18 39.95 -2.548 10.4 38.7 -2.597 10.81 39.26 -2.814 7.8 38.43 -2.988
5 24 10.4 38.7 -2.597 10.81 39.26 -2.814 9.74 40.35 -2.771 11.5 37.84 -3.645
5 24 29.04 50.364 -5.171 29.8 50.364 -5.171 29.05 49.321 -6.214 29.12 50.746 -3.746
2 24 29.8 50.364 -5.171 29.8 49.321 -6.214
5 24 29.8 49.321 -6.214 29.05 49.321 -6.214 29.04 50.364 -5.171 29.05 47.896 -6.596
5 24 10.4 38.7 -2.597 11.5 37.84 -3.645 11.77 38.51 -3.73 9.15 37.37 -2.98
5 24 11.5 37.84 -3.645 11.77 38.51 -3.73 10.4 38.7 -2.597 12.05 37.69 -5.284
5 24 11.5 37.84 -3.645 12.05 37.69 -5.284 12.25 38.38 -5.17 10.36 36.65 -3.969
5 24 12.05 37.69 -5.284 12.25 38.38 -5.17 11.5 37.84 -3.645 12.08 38.93 -6.584
2 24 29.8 49.321 -6.214 29.8 47.896 -6.596
5 24 29.8 47.896 -6.596 29.05 47.896 -6.596 29.05 49.321 -6.214 29.05 46.471 -6.214
5 24 29.05 46.471 -6.214 29.8 46.471 -6.214 29.05 45.43 -5.171 29.05 47.896 -6.596
2 24 29.8 46.471 -6.214 29.8 45.43 -5.171
5 24 29.8 45.43 -5.171 29.05 45.43 -5.171 29.05 46.471 -6.214 29.05 45.05 -3.746
5 24 8.66 41.58 -6.783 9.76 40.72 -7.83 8.39 39.15 -8.192 9.29 41.78 -6.472
5 24 9.76 40.72 -7.83 8.39 39.15 -8.192 8.66 41.58 -6.783 10.98 39.47 -7.876
5 24 8.39 39.15 -8.192 7.18 39.87 -7.204 8.66 41.58 -6.783 8.03 38.47 -7.91
5 24 7.18 39.87 -7.204 8.66 41.58 -6.783 9.76 40.72 -7.83 8.1 41.73 -5.136
5 24 9.76 40.72 -7.83 10.98 39.47 -7.876 9.74 38.09 -8.185 10.25 41.03 -7.388
5 24 10.98 39.47 -7.876 9.74 38.09 -8.185 9.76 40.72 -7.83 11.85 38.32 -6.903
5 24 9.74 38.09 -8.185 8.39 39.15 -8.192 9.76 40.72 -7.83 9.17 37.58 -7.904
5 24 9.74 40.35 -2.771 8.98 41.36 -3.618 8.31 41.11 -3.517 10.13 40.57 -3.099
5 24 8.98 41.36 -3.618 8.31 41.11 -3.517 9.74 40.35 -2.771 8.8 41.91 -5.032
