0 ~Wheel 37 x 62 with Rocky Spikes and  7 Pegholes
5 24 62.129 41.455 3.777 62.605 42.761 3.427 60.25 38.091 -10.221 63.126 44.088 6.243
5 24 54.228 31.26 -10.23 54.602 31.479 29.7 53.958 34.076 -8.307 55.606 29.896 -9.514
2 24 39.382 46.517 -11.583 42.727 45.889 -9.393
5 24 3.923 71.479 -8.473 -0.301 73.019 -9.286 0.314 72.488 -13.374 3.911 72.609 1.405
5 24 71.069 5.75 13.223 70.323 6.713 17.04 73.396 4.316 15.839 69.23 6.892 12.949
5 24 23.59 58.732 -14.727 21.818 59.263 29.7 24.27 59.472 29.7 21.371 58.846 -16.01
5 24 -3.312 66.291 29.7 -3.665 68.068 -1.103 -2.313 69.524 29.7 -3.748 66.178 -9.491
5 24 41.149 60.143 13.844 43.133 57.951 10.477 39.188 55.121 -11.361 43.377 59.625 17.543
5 24 49.327 8.003 -31.452 47.777 3.233 -29.891 47.495 10.974 -29.688 49.632 7.083 -31.596
5 24 18.938 44.875 -29.474 18.841 47.371 -53.89 20.797 43.977 -52.275 16.692 47.734 -31.767
5 24 -14.659 70.549 -14.53 -17.317 71.063 13.652 -14.525 71.83 15.561 -16.728 68.605 -12.485
5 24 39.382 46.517 -11.583 35.13 49.092 -24.811 44.595 40.195 -21.02 37.685 48.063 -11.635
5 24 23.604 47.641 -49.623 27.968 52.304 -49.544 28.126 53.316 -49.71 29.496 50.939 -48.132
5 24 65.971 8.136 7.352 64.247 8.457 29.7 66.677 8.748 29.7 63.897 7.945 -14.656
5 24 58.278 41.668 16.268 58.576 40.003 17.615 57.698 36.731 18.073 59.526 43.741 18.533
5 24 -2.029 72.973 17.861 -2.004 72.722 29.7 -2.313 69.524 29.7 -2.242 73.997 18.717
5 24 -5.656 50.924 -16 -5.374 51.776 -38.976 -2.883 52.362 -25.282 -14.651 50.98 -21.746
5 24 70.57 19.369 17.118 71.646 14.913 17.399 67.778 14.702 4.798 71.858 18.85 18.677
5 24 40.701 64.371 -16.14 35.295 57.853 -24.237 32.641 68.64 -18.871 41.408 62.148 -17.024
5 24 35.295 57.853 -24.237 36.607 53.918 -49.969 28.41 63.883 -47.084 38.3 54.716 -19.014
5 24 64.727 16.675 -16.994 64.958 16.28 -10.715 63.475 14.967 -13.335 69.252 21.025 -10.919
5 24 22.733 69.42 3.306 19.302 74.251 -2.715 19.227 72.018 -9.8 21.796 71.153 3.604
5 24 -19.127 64.446 -9.835 -17.927 65.376 -11.046 -19.129 63.592 -10.002 -21.226 67.134 3.482
2 24 5.163 60.494 -19.152 2.61 61.001 -19.99
5 24 45.867 40.984 -3.411 53.562 48.834 3.535 46.234 46.771 -6.757 54.829 48.539 5.47
5 24 47.358 22.665 -16 47.414 23.762 -19.795 49.173 14.164 -16 30.57 42.8 -16
5 24 3.883 67.212 2.807 6.245 68.838 4.405 4.725 69.135 17.176 5.204 66.984 -4.913
5 24 52.537 55.497 21.822 54.683 55.024 22.759 52.92 56.851 24.578 53.254 54.768 21.875
5 24 -12.594 72.364 16.799 -9.932 62.112 16.5525 -11.057 72.497 15.93 -10.748 60.912 16.656
5 24 38.3 54.716 -19.014 43.016 59.138 -13.89 41.408 62.148 -17.024 42.996 56.333 -13.012
5 24 73.597 2.001 14.161 60.791 1.632 15.591 61.673 1.819 1.429 73.515 1.694 15.979
5 24 48.823 40.999 -23.74 34.14 39.878 -31.212 37.389 46.062 -29.13 40.048 30.802 -29.208
5 24 63.941 16.27 -20.14 61.804 13.025 -15.217 64.727 16.675 -16.994 60.466 12.465 -20.682
5 24 33.403 53.871 -18.243 31.871 52.036 15.683 31.459 50.531 -46.613 32.903 53.739 15.714
5 24 -14.4967 50.5934 -16 -14.651 50.98 -21.746 -20.726 47.585 -24.321 -5.656 50.924 -16
5 24 -12.484 74.781 -23.799 -20.402 70.203 -13.476 -15.626 74.474 -19.322 -17.285 64.428 -19.108
5 24 48.296 59.461 1.566 46.132 60.442 9.36 45.673 58.496 1.496 47.191 61.31 15.32
5 24 17.387 69.708 12.415 12.568 59.377 -16.03 14.318 71.332 15.842 15.311 59.235 -15.989
5 24 66.473 7.585 -4.623 66.656 5.928 -4.856 69.23 6.892 12.949 62.991 6.244 -16.474
5 24 59.333 29.988 -9.737 56.653 30.114 29.7 59.078 30.397 29.7 57.479 29.507 -10.157
5 24 25.892 62.287 29.7 26.179 60.539 -11.363 25.468 60.671 29.7 26.958 68.082 18.045
5 24 65.971 8.136 7.352 69.857 8.809 16.863 66.473 7.585 -4.623 67.936 9.365 17.129
5 24 30.5035 54.946 16.533 35.423 64.338 16.085 29.658 54.729 15.419 36.807 63.674 16.751
5 24 2.092 72.208 18.22 1.873 72.547 29.7 2.487 68.951 29.7 2.587 73.855 18.643
5 24 2.61 61.001 -19.99 1.938 62.91 -17.285 4.691 62.407 -17.266 -0.013 61.651 -17.402
5 24 54.264 54.57 6.746 53.254 54.768 21.875 51.664 54.015 4.98 54.683 55.024 22.759
5 24 45.908 58.337 19.229 36.807 63.674 16.751 37.363 64.326 19.125 43.377 59.625 17.543
5 24 67.386 36.882 2.329 65.197 35.232 1.266 66.151 34.496 2.959 66.967 37.501 1.151
5 24 53.562 48.834 3.535 52.492 50.132 4.241 54.829 48.539 5.47 45.295 48.05 -5.76
5 24 -26.393 67.001 29.7 -26.011 63.87 18.335 -27.505 68.328 18.675 -25.888 63.596 29.7
5 24 8.089 63.85 -19.95 13.127 63.429 -13.595 9.2 64.215 -13.692 14.179 62.727 -20.014
5 24 -8.889 48.752 -60.009 -15.913 62.798 -57.284 -17.491 60.082 -56.344 -5.099 56.277 -63.042
5 24 -2.245 63.994 29.7 -3.102 64.302 -13.19 -1.822 62.938 -14.857 -3.748 66.178 -9.491
2 24 54.829 48.539 5.47 53.562 48.834 3.535
5 24 4.986 72.736 17.9185 8.182 73.282 18.139 2.587 73.855 18.643 6.659 71.759 17.167
5 24 47.387 39.775 16.657 47.299 38.33 16.4605 46.2705 38.786 16.4455 48.8205 39.681 16.551
5 24 -3.912 68.595 -47.591 -4.692 70.946 -30.637 -5.063 69.707 -47.467 -1.576 67.699 -22.662
5 24 12.9773 73.6022 30 10.578 73.508 19.392 23.111 70.446 19.351 2.142 74.582 29.7
5 24 66.052 5.407 -4.858 62.991 6.244 -16.474 66.656 5.928 -4.856 61.843 3.08 -3.648
5 24 -17.48 44.971 -29.926 -20.295 45.352 -31.285 -21.727 42.456 -29.641 -18.211 45.617 -31.084
5 24 -6.502 52.358 -52.243 -7.466 62.345 -52.323 -6.627 57.858 -56.139 -5.374 51.776 -38.976
5 24 -15.913 62.798 -57.284 -5.099 56.277 -63.042 -8.889 48.752 -60.009 -11.02 65.378 -60.312
5 24 12.568 59.377 -16.03 15.311 59.235 -15.989 16.075 58.814 -19.062 17.387 69.708 12.415
5 24 28.126 53.316 -49.71 23.604 47.641 -49.623 28.459 56.674 -49.161 27.968 52.304 -49.544
5 24 58.718 22.4735 16.5315 68.536 26.924 16.002 69.108 25.098 16.667 56.715 22.345 15.521
5 24 61.843 3.08 -3.648 62.412 2.32 1.794 66.052 5.407 -4.858 61.673 1.819 1.429
5 24 -22.699 55.56 -20.241 -23.232 56.415 -10.387 -24.846 54.49 -21.909 -20.234 57.316 -12.107
5 24 21.152 57.876 -17.608 21.64 57.233 -21.432 23.812 57.997 -20.159 18.514 58.082 -20.453
5 24 62.412 2.32 1.794 70.156 4.363 11.511 61.673 1.819 1.429 66.052 5.407 -4.858
5 24 -25.877 61.13 17.253 -24.019 58.884 -8.533 -26.204 60.955 -5.598 -23.928 59.244 29.7
5 24 7.958 59.959 -17.988 5.163 60.494 -19.152 6.069 60.504 -16.122 8.638 59.213 -19.865
5 24 53.171 35.99 -8.397 58.638 43.251 4.371 53.958 34.076 -8.307 57.288 44.667 4.144
5 24 41.455 24.843 -31.271 41.399 25.779 -28.2 40.986 25.097 -26.406 41.749 25.441 -31.408
5 24 8.182 73.282 18.139 10.809 71.878 15.933 10.578 73.508 19.392 7.822 68.946 6.105
5 24 -26.161 55.143 -8.776 -27.613 60.611 -6.376 -29.273 54.468 -2.444 -24.64 57.757 -9.292
5 24 -24.019 58.884 -8.533 -21.398 59.115 29.7 -21.208 58.828 -10.128 -23.928 59.244 29.7
5 24 -10.438 59.098 15.577 -12.398 57.812 -54.255 -12.186 59.692 15.576 -10.64 57.401 -55.661
5 24 -16.683 58.843 -14.329 -19.058 61.686 -9.952 -14.727 61.704 -16.451 -19.007 58.159 -11.436
5 24 37.482 49.922 -48.4 39.028 51.084 -18.599 38.3 54.716 -19.014 39.2 48.522 -23.434
5 24 0.056 62.42 -16.128 -1.747 61.719 -17.37 -1.822 62.938 -14.857 -0.013 61.651 -17.402
5 24 8.089 63.85 -19.95 4.226 70.568 -14.994 2.42 64.615 -22.279 6.5695 74.1665 -9.774
5 24 -33.287 64.9 3.932 -25.877 61.13 17.253 -26.204 60.955 -5.598 -33.2796 65.8611 18.509
5 24 39.028 51.084 -18.599 38.3 54.716 -19.014 37.482 49.922 -48.4 39.119 51.258 -17.003
5 24 -22.754 71.942 6.958 -26.69 72.15 5.372 -25.278 68.895 4.91 -23.87 73.082 7.59
5 24 9.141 61.536 15.59 8.506 60.023 -15.72 10.809 71.878 15.933 8.986 60.015 15.555
5 24 63.026 32.595 -12.929 56.537 31.079 -14.893 57.535 29.491 -17.034 60.398 34.595 -10.823
5 24 21.032 65.116 29.7 23.111 70.446 19.351 23.424 70.914 29.7 21.619 66.552 18.164
5 24 10.578 73.508 19.392 2.142 74.582 29.7 12.9773 73.6022 30 2.587 73.855 18.643
5 24 47.299 38.33 16.4605 46.2705 38.786 16.4455 47.387 39.775 16.657 45.99 38.54 15.476
5 24 71.858 18.85 18.677 70.822 20.47 17.525 69.108 25.098 16.667 70.57 19.369 17.118
5 24 19.632 60.122 -17.127 21.152 57.876 -17.608 18.514 58.082 -20.453 21.371 58.846 -16.01
5 24 57.477 46.043 16.07 48.8205 39.681 16.551 56.445 47.176 16.717 49.232 39.142 15.541
5 24 59.333 29.988 -9.737 61.113 29.131 -11.112 57.479 29.507 -10.157 60.322 29.927 -9.895
5 24 -29.117 53.56 15.738 -29.665 54.382 16.001 -30.619 54.986 16.5525 -35.188 64.494 15.368
5 24 -35.576 64.327 16.422 -33.2796 65.8611 18.509 -35.188 64.494 15.368 -35.493 65.208 19.546
5 24 40.54 61.459 15.758 41.149 60.143 13.844 43.377 59.625 17.543 39.247 59.159 -12.156
5 24 74.7477 -0.0001 30 73.963 -10.6802 29.877 74.136 4.039 19.548 73.6431 -12.9862 30
5 24 -30.497 71.4162 24.598 -23.126 73.84 15.631 -26.623 73.1466 30 -29.258 71.303 9.477
5 24 -8.337 68.967 -30.721 -15.913 62.798 -57.284 -17.285 64.428 -19.108 -5.063 69.707 -47.467
5 24 -2.328 74.736 3.911 1.998 76.671 1.744 -1.649 76.822 3.664 3.911 72.609 1.405
5 24 36.607 53.918 -49.969 28.41 63.883 -47.084 35.295 57.853 -24.237 30.933 60.243 -54.646
5 24 7.822 68.946 6.105 8.182 73.282 18.139 6.245 68.838 4.405 10.809 71.878 15.933
5 24 -10.542 75.257 -24.121 -20.224 74.189 5.017 -15.626 74.474 -19.322 -8.723 77.006 19.526
5 24 21.147 48.09 -24.734 21.64 57.233 -21.432 24.696 56.028 -22.097 15.911 49.89 -25.987
5 24 65.642 35.472 29.7 68.103 29.825 18.915 65.449 35.087 19.428 70.2334 25.5613 30
5 24 59.339 36.498 29.7 57.698 36.731 18.073 56.28 36.145 29.7 61.099 37.649 18.266
5 24 66.677 8.748 29.7 65.971 8.136 7.352 64.247 8.457 29.7 67.936 9.365 17.129
5 24 -23.87 73.082 7.59 -29.258 71.303 9.477 -26.69 72.15 5.372 -23.126 73.84 15.631
5 24 33.157 41.607 -48.243 37.389 46.062 -29.13 37.482 49.922 -48.4 34.14 39.878 -31.212
5 24 36.607 53.918 -49.969 24.863 42.654 -52.674 33.157 41.607 -48.243 27.545 57.852 -55.709
5 24 35.107 64.623 14.593 31.401 66.212 17.251 34.387 63.671 -15.556 32.537 66.167 17.564
5 24 -12.9799 73.6047 30 -2.053 74.547 29.7 -5.553 74.156 18.973 -0.001 74.764 30
5 24 -1.576 67.699 -22.662 -2.583 69.959 -14.378 0.76 64.911 -21.679 -4.692 70.946 -30.637
5 24 -35.576 64.327 16.422 -30.619 54.986 16.5525 -29.665 54.382 16.001 -36.8036 63.7457 16.826
5 24 37.389 46.062 -29.13 48.823 40.999 -23.74 46.026 43.525 -24.809 34.14 39.878 -31.212
5 24 53.63 -0.732 -20.594 60.327 2.083 -18.9 59.18 -0.239 -18.321 54.153 7.187 -25.119
5 24 63.808 10.836 -24.305 50.438 8.484 -32.223 49.327 8.003 -31.452 66.353 13.267 -22.595
5 24 18.649 61.585 -15.609 19.423 62.284 29.7 19.781 63.951 18.032 19.82 60.689 29.7
5 24 47.729 37.947 15.465 48.335 37.996 -3.556 49.232 39.142 15.541 47.282 37.114 -19.368
5 24 49.868 18.338 -56.893 55.308 19.639 -57.625 53.162 15.958 -58.284 54.697 21.472 -56.976
5 24 58.278 41.668 16.268 58.638 43.251 4.371 55.703 36.078 15.432 58.973 44.003 16.32
5 24 58.718 22.4735 16.5315 56.821 21.742 16.4725 56.715 22.345 15.521 58.139 21.169 16.657
5 24 -17.491 60.082 -56.344 -17.285 64.428 -19.108 -20.223 59.002 -23.574 -15.913 62.798 -57.284
5 24 68.114 14.072 29.7 71.646 14.913 17.399 73.071 15.026 29.7 67.778 14.702 4.798
5 24 19.781 63.951 18.032 17.387 69.708 12.415 17.862 71.238 17.775 19.146 63.885 -4.492
5 24 -17.48 44.971 -29.926 -23.8869 41.3733 -28.355 -21.727 42.456 -29.641 -13.3034 46.8365 -20
5 24 -16.081 54.514 -21.589 -13.374 56.44 -52.788 -13.853 59.479 -51.598 -14.651 50.98 -21.746
5 24 62.045 20.471 -17.339 56.936 18.104 -55.964 57.798 19.334 15.48 60.32 19.481 -51.422
5 24 12.218 60.649 15.985 11.9305 61.657 16.5 11.565 59.7395 16.459 14.318 71.332 15.842
5 24 29.1 53.539 15.639 29.496 50.939 -48.132 27.968 52.304 -49.544 30.152 51.975 15.665
5 24 2.092 72.208 18.22 4.725 69.135 17.176 3.251 67.671 18.176 4.986 72.736 17.9185
5 24 -17.491 60.082 -56.344 -8.889 48.752 -60.009 -10.992 48.685 -58.87 -15.913 62.798 -57.284
5 24 3.923 71.479 -8.473 7.12 76.324 -1.112 3.911 72.609 1.405 6.5695 74.1665 -9.774
5 24 -10.748 60.912 16.656 -10.438 59.098 15.577 -12.186 59.692 15.576 -8.977 60.313 15.491
5 24 24.696 56.028 -22.097 21.64 57.233 -21.432 23.812 57.997 -20.159 21.147 48.09 -24.734
5 24 51.066 40.315 -8.888 60.037 42.456 -9.398 60.965 46.344 -3.064 51.908 38.839 -11.214
5 24 -4.099 74.946 8.24 -0.301 73.019 -9.286 -2.328 74.736 3.911 -1.887 70.867 -10.333
5 24 13.5081 76.6188 30 5.817 77.533 26.483 0 77.843 30 22.353 74.185 18.719
5 24 -27.613 60.611 -6.376 -29.273 54.468 -2.444 -33.287 64.9 3.932 -26.161 55.143 -8.776
5 24 73.917 16.974 11.302 73.807 18.467 11.118 75.44 17.675 18.628 68.466 14.394 -14.127
5 24 65.271 34.033 15.852 61.113 29.131 -11.112 66.398 30.037 13.716 60.322 29.927 -9.895
5 24 59.472 23.832 -17.332 63.263 27.782 -12.393 60.932 26.443 -14.808 67.455 26.722 -9.461
5 24 60.791 1.632 15.591 61.673 1.819 1.429 73.597 2.001 14.161 60.327 2.083 -18.9
5 24 54.082 28.659 -11.598 57.479 29.507 -10.157 55.149 26.548 -14.653 55.606 29.896 -9.514
5 24 7.958 59.959 -17.988 8.724 59.328 -16.071 8.638 59.213 -19.865 8.506 60.023 -15.72
5 24 49.709 35.262 -9.1 52.579 33.121 -9.93 52.971 29.946 -11.943 53.171 35.99 -8.397
5 24 -26.161 55.143 -8.776 -24.64 57.757 -9.292 -23.232 56.415 -10.387 -27.613 60.611 -6.376
5 24 73.828 10.969 29.7 73.643 12.986 30 73.071 15.026 29.7 74.7477 -0.0001 30
5 24 0.76 64.911 -21.679 -1.576 67.699 -22.662 0.541 64.589 -24.508 -2.583 69.959 -14.378
5 24 8.638 59.213 -19.865 8.724 59.328 -16.071 10.406 58.425 -16.556 7.958 59.959 -17.988
5 24 73.807 18.467 11.118 75.44 17.675 18.628 75.011 19.419 18.781 73.917 16.974 11.302
5 24 56.936 18.104 -55.964 60.323 17.957 -51.456 53.162 15.958 -58.284 60.32 19.481 -51.422
5 24 69.252 21.025 -10.919 64.958 16.28 -10.715 70.57 19.369 17.118 64.727 16.675 -16.994
5 24 56.445 47.176 16.717 47.4835 41.197 16.5355 55.246 48.484 15.853 47.387 39.775 16.657
5 24 -20.212 71.575 19.037 -12.9799 73.6047 30 -5.553 74.156 18.973 -23.473 70.658 29.7
5 24 21.371 58.846 -16.01 21.818 59.263 29.7 23.59 58.732 -14.727 19.82 60.689 29.7
5 24 63.943 14.318 29.7 67.778 14.702 4.798 63.475 14.967 -13.335 66.346 14.533 29.7
5 24 67.778 14.702 4.798 64.958 16.28 -10.715 63.475 14.967 -13.335 70.57 19.369 17.118
5 24 46.234 46.771 -6.757 43.114 43.16 -8.588 42.727 45.889 -9.393 45.867 40.984 -3.411
5 24 28.688 65.629 -23.81 27.227 63.217 -47.643 24.644 63.1 -22.473 28.41 63.883 -47.084
5 24 75.258 13.907 -2.813 73.917 16.974 11.302 75.44 17.675 18.628 72.545 14.143 -2.584
5 24 -33.2796 65.8611 18.509 -35.188 64.494 15.368 -35.576 64.327 16.422 -34.828 64.06 6.092
5 24 49.738 41.89 -8.96 60.272 47.469 -0.651 57.21 51.175 -0.591 51.066 40.315 -8.888
5 24 54.829 48.539 5.47 47.218 41.787 15.555 45.867 40.984 -3.411 55.246 48.484 15.853
5 24 70.156 4.363 11.511 71.069 5.75 13.223 66.656 5.928 -4.856 73.396 4.316 15.839
5 24 60.25 38.091 -10.221 60.398 34.595 -10.823 60.877 36.058 -8.238 59.844 37.296 -12.102
5 24 73.6072 0 16.826 62.83 1.069 16.537 73.515 1.694 15.979 63.3735 0 16.656
5 24 -23.232 56.415 -10.387 -21.208 58.828 -10.128 -20.234 57.316 -12.107 -24.64 57.757 -9.292
5 24 74.136 4.039 19.548 74.7477 -0.0001 30 73.963 -10.6802 29.877 73.828 10.969 29.7
5 24 30.929 53.587 16.657 36.807 63.674 16.751 30.5035 54.946 16.533 32.301 54.0205 16.5495
5 24 -4.353 72.175 13.362 -2.062 71.059 14.418 -4.162 73.283 17.402 -2.151 70.472 8.987
5 24 -29.513 57.4925 -11.27 -26.481 65.48 -11.981 -31.451 66.542 -9.271 -21.693 60.661 -15.066
5 24 7.12 76.324 -1.112 7.844 76.191 -1.187 6.5695 74.1665 -9.774 8.579 76.383 2.483
5 24 -4.38 48.517 -53.339 -13.129 48.241 -51.604 -10.992 48.685 -58.87 -4.132 47.182 -20
5 24 61.02 32.406 4.633 61.271 33.047 29.7 65.449 35.087 19.428 59.078 30.397 29.7
5 24 42.638 47.523 29.7 45.295 48.05 -5.76 42.633 47.069 -8.51 44.813 48.582 29.7
5 24 -22.754 71.942 6.958 -21.189 67.834 -12.779 -22.863 67.9 -10.503 -20.536 74.66 17.148
5 24 55.246 48.484 15.853 47.4835 41.197 16.5355 47.218 41.787 15.555 56.445 47.176 16.717
5 24 73.6072 0 16.826 73.631 4.658 18.473 73.515 1.694 15.979 73.6772 -4.1096 18.509
5 24 31.84 36.035 -26.625 40.048 30.802 -29.208 34.14 39.878 -31.212 40.986 25.097 -26.406
5 24 -22.889 51.016 -23.427 -28.131 52.277 -18.16 -26.181 46.811 -20.594 -24.846 54.49 -21.909
5 24 41.749 25.441 -31.408 45.204 21.431 -51.509 49.663 25.495 -58.214 41.455 24.843 -31.271
5 24 31.24 42.826 -26.148 44.597 39.06 -21.643 35.13 49.092 -24.811 45.4 38.012 -21.357
5 24 60.749 9.976 -18.094 60.465 7.833 -20.253 62.071 9.574 -16.946 60.064 7.488 -22.315
5 24 11.9305 61.657 16.5 10.743 60.914 16.662 11.565 59.7395 16.459 12.782 72.11 16.736
5 24 -12.961 54.208 -53.601 -12.398 57.812 -54.255 -10.64 57.401 -55.661 -13.374 56.44 -52.788
5 24 48.8205 39.681 16.551 47.729 37.947 15.465 47.299 38.33 16.4605 49.232 39.142 15.541
5 24 76.713 5.028 2.444 76.722 6.581 6.299 76.9031 0 3.646 74.077 6.337 -10.072
5 24 77.295 -6.7895 22.242 77.808 -0.0001 30 77.173 7.494 21.117 77.0968 -9.2969 24.598
5 24 24.301 73.011 3.939 28.051 69.811 5.993 28.334 71.498 6.147 23.292 71.567 3.595
5 24 -24.846 54.49 -21.909 -28.131 52.277 -18.16 -22.889 51.016 -23.427 -28.106 53.174 -17.987
5 24 6.069 60.504 -16.122 5.204 66.984 -4.913 6.571 65.271 -4.328 4.691 62.407 -17.266
5 24 -14.727 61.704 -16.451 -19.058 61.686 -9.952 -17.927 65.376 -11.046 -16.683 58.843 -14.329
5 24 60.877 36.058 -8.238 60.25 38.091 -10.221 62.237 38.638 0.027 60.398 34.595 -10.823
5 24 44.177 53.543 -11.016 44.82 55.978 -10.244 42.996 56.333 -13.012 46.249 53.532 -8.31
5 24 60.037 42.456 -9.398 60.25 38.091 -10.221 60.965 46.344 -3.064 59.844 37.296 -12.102
5 24 54.379 33.919 29.7 55.703 36.078 15.432 56.28 36.145 29.7 53.958 34.076 -8.307
5 24 -21.208 58.828 -10.128 -24.64 57.757 -9.292 -23.232 56.415 -10.387 -24.019 58.884 -8.533
5 24 -1.873 61.78 -20.556 -2.883 52.362 -25.282 -4.731 65.578 -19.411 1.44 60.395 -22.404
5 24 18.938 44.875 -29.474 20.797 43.977 -52.275 19.759 42.976 -20 18.841 47.371 -53.89
5 24 53.958 34.076 -8.307 55.703 36.078 15.432 54.379 33.919 29.7 58.638 43.251 4.371
5 24 19.759 42.976 -20 18.938 44.875 -29.474 18.485 44.58 -20 20.797 43.977 -52.275
5 24 60.791 1.632 15.591 73.515 1.694 15.979 62.83 1.069 16.537 73.597 2.001 14.161
5 24 45.673 58.496 1.496 42.996 56.333 -13.012 44.82 55.978 -10.244 44.798 61.649 10.571
5 24 -26.393 67.001 29.7 -22.701 67.769 29.7 -25.888 63.596 29.7 -23.473 70.658 29.7
5 24 60.965 46.344 -3.064 62.605 42.761 3.427 60.25 38.091 -10.221 63.126 44.088 6.243
5 24 45.625 40.342 15.493 45.957 39.862 16.472 45.99 38.54 15.476 47.218 41.787 15.555
5 24 30.152 51.975 15.665 31.871 52.036 15.683 31.371 52.2085 16.4605 31.459 50.531 -46.613
5 24 14.318 71.332 15.842 17.387 69.708 12.415 12.568 59.377 -16.03 17.862 71.238 17.775
5 24 67.779 16.988 -47.565 66.353 13.267 -22.595 69.848 16.823 -19.088 67.005 15.859 -47.678
5 24 10.455 59.184 -25.901 4.903 50.137 -32.264 8.283 48.026 -30.778 7.092 61.245 -27.212
5 24 56.28 36.145 29.7 55.703 36.078 15.432 57.698 36.731 18.073 54.379 33.919 29.7
5 24 -10.438 59.098 15.577 -8.977 60.313 15.491 -7.958 58.058 -56.711 -10.748 60.912 16.656
5 24 -2.883 52.362 -25.282 5.284 58.963 -23.712 9.322 50.826 -24.429 1.44 60.395 -22.404
5 24 49.267 55.198 19.222 45.87 50.814 29.7 49.432 55.688 29.7 45.545 48.998 17.475
5 24 -23.017 69.337 14.795 -20.212 71.575 19.037 -23.473 70.658 29.7 -17.317 71.063 13.652
5 24 19.598 48.542 -54.572 20.797 43.977 -52.275 22.177 48.519 -55.687 18.841 47.371 -53.89
5 24 54.47 15.779 -64.378 59.145 26.307 -59.583 61.705 22.937 -61.942 56.328 27.513 -58.425
5 24 47.461 43.91 -11.181 56.103 52.233 -3.04 52.207 51.686 -9.474 48.406 43.454 -9.031
5 24 45.957 39.862 16.472 47.4835 41.197 16.5355 47.387 39.775 16.657 47.218 41.787 15.555
5 24 21.147 48.09 -24.734 21.026 47.466 -16 15.911 49.89 -25.987 22.878 45.655 -16
5 24 47.729 37.947 15.465 47.299 38.33 16.4605 45.99 38.54 15.476 48.8205 39.681 16.551
5 24 54.697 21.472 -56.976 56.715 22.345 15.521 56.499 20.395 15.622 55.559 23.26 -55.861
5 24 28.334 71.498 6.147 22.353 74.185 18.719 24.301 73.011 3.939 30.213 71.348 18.555
5 24 32.903 53.739 15.714 32.301 54.0205 16.5495 31.871 52.036 15.683 38.097 62.728 15.79
5 24 -3.665 68.068 -1.103 -5.366 68.826 -0.262 -3.748 66.178 -9.491 -2.151 70.472 8.987
5 24 58.973 44.003 16.32 57.477 46.043 16.07 57.075 45.434 5.137 56.445 47.176 16.717
5 24 30.57 42.8 -16 47.414 23.762 -19.795 47.358 22.665 -16 31.24 42.826 -26.148
5 24 29.658 54.729 15.419 35.107 64.623 14.593 35.423 64.338 16.085 30.877 57.532 -22.078
5 24 45.54 57.665 17.887 46.326 58.326 29.7 45.908 58.337 19.229 43.907 55.626 9.992
5 24 47.299 38.33 16.4605 45.99 38.54 15.476 46.2705 38.786 16.4455 47.729 37.947 15.465
5 24 54.697 21.472 -56.976 56.499 20.395 15.622 55.308 19.639 -57.625 56.715 22.345 15.521
5 24 62.998 34.336 -10.334 60.398 34.595 -10.823 63.026 32.595 -12.929 60.877 36.058 -8.238
5 24 28.459 56.674 -49.161 24.696 56.028 -22.097 27.768 60.708 -21.331 23.604 47.641 -49.623
5 24 26.179 60.539 -11.363 25.468 60.671 29.7 25.892 62.287 29.7 23.59 58.732 -14.727
5 24 76.9031 0 3.646 65.582 0.942 -5.439 76.713 5.028 2.444 65.4238 -0.151 -5.241
5 24 -27.03 69.001 5.006 -25.055 66.121 -8.408 -25.278 68.895 4.91 -26.481 65.48 -11.981
5 24 0.314 72.488 -13.374 3.923 71.479 -8.473 -0.301 73.019 -9.286 4.226 70.568 -14.994
5 24 66.398 30.037 13.716 65.37 28.603 -9.752 61.113 29.131 -11.112 67.424 29.249 12.965
5 24 45.957 39.862 16.472 45.99 38.54 15.476 45.625 40.342 15.493 46.2705 38.786 16.4455
5 24 60.064 7.488 -22.315 60.678 5.236 -18.939 60.327 2.083 -18.9 60.465 7.833 -20.253
2 24 35.107 64.623 14.593 35.423 64.338 16.085
5 24 37.363 64.326 19.125 32.537 66.167 17.564 27.944 68.918 19.015 36.807 63.674 16.751
5 24 33.703 50.359 -45.646 31.24 42.826 -26.148 30.303 44.456 -45.521 35.13 49.092 -24.811
5 24 62.991 6.244 -16.474 61.843 3.08 -3.648 60.678 5.236 -18.939 66.052 5.407 -4.858
5 24 -21.226 67.134 3.482 -17.317 71.063 13.652 -16.728 68.605 -12.485 -23.017 69.337 14.795
5 24 56.008 31.696 -15.148 60.398 34.595 -10.823 59.844 37.296 -12.102 56.537 31.079 -14.893
5 24 49.432 55.688 29.7 57.247 48.0349 30 54.636 50.476 19.615 48.054 57.269 30
5 24 16.692 47.734 -31.767 14.051 58.467 -27.847 12.561 48.821 -32.263 21.988 61.012 -24.264
5 24 56.28 36.145 29.7 57.698 36.731 18.073 59.339 36.498 29.7 55.703 36.078 15.432
5 24 54.153 7.187 -25.119 51.3751 -0.7838 -20.872 51.333 7.469 -25.158 53.63 -0.732 -20.594
5 24 -22.701 67.769 29.7 -23.017 69.337 14.795 -23.473 70.658 29.7 -20.584 64.884 29.7
5 24 3.668 66.181 -4.612 5.204 66.984 -4.913 3.883 67.212 2.807 3.282 63.91 -15.403
5 24 60.791 1.632 15.591 61.8561 0 16.656 59.9811 -0.1472 15.625 62.83 1.069 16.537
