0 ~Minifig Hair Long and Straight, Hat with Tassel - Hair
5 24 18.5 29.669 12.958 17.872 29.319 15.484 18.719 27.05 12.087 17.964 33.539 14.07
5 24 -15.271 3.825 1.07 -16.934 7.326 .807 -16.63 7.482 2.028 -15.415 3.787 -.4
5 24 16.952 4.965 -.189 13.965 1.061 -.284 14.385 .604 -1.893 15.986 5.148 1.2
5 24 -4.481 45.399 19.823 -6.229 45.404 19.43 -5.801 42.795 19.93 -4.483 49.222 18.272
5 24 -.607 20.598 20.156 .943 20.445 21.13 -.743 25.458 21.05 .238 16.039 19.126
5 24 -2.078 12.99 17.593 -3.114 13.522 17.449 -1.171 16.928 18.646 -3.823 9.884 17.042
5 24 8.292 42.401 19.636 9.642 44.884 19.171 7.991 44.616 19.031 9.814 42.483 19.4
5 24 -8.287 2.796 13.14 -10.163 2.276 11.017 -10.639 2.981 11.577 -7.261 1.862 12.659
5 24 16.102 42.253 16.452 15.37 44.8 16.764 14.899 42.141 16.932 16.388 46.331 15.477
5 24 7.824 15.823 16.605 6.529 15.98 17.376 7.4 20.376 18.93 7.335 11.409 16.355
5 24 5.803 1.625 13.065 3.792 1.649 13.867 3.646 1.104 13.179 4.222 3.003 15.323
5 24 16.482 5.226 -1.841 17.018 9.163 -1.025 15.619 5.474 -2.976 17.699 8.692 -.38
5 24 9.613 47.686 17.865 9.32 47.532 14.176 11.102 45.804 17.742 6.936 48.273 15.704
5 24 4.005 30.103 21.601 4.613 25.087 19.954 3.352 25.125 21.206 5.213 30.084 20.706
5 24 12.681 29.645 17.795 15.274 29.25 17.499 14.003 25.416 16.811 14.094 33.547 17.939
5 24 -4.953 29.912 19.988 -3.323 25.237 20.886 -4.829 25.376 19.686 -3.054 29.973 21.3
5 24 -3.9 6.616 16.711 -5.31 6.706 16.327 -3.823 9.884 17.042 -5.204 4.39 15.455
5 24 -14.505 2.756 1.729 -15.271 3.825 1.07 -15.616 3.641 1.983 -14.55 2.847 .74
5 24 7.335 11.409 16.355 6.2 8.794 16.154 5.849 10.99 16.399 8.479 8.207 16.143
5 24 -12.268 13.015 13.917 -11.441 16.286 14.238 -12.098 14.776 13.944 -11.501 11.94 13.731
5 24 -15.54 20.921 12.608 -15.166 20.213 13.853 -15.956 17.773 11.21 -15.522 23.088 14.028
5 24 -18.337 20.258 4.962 -18.28 17.453 3.536 -18.675 18.729 2.205 -17.773 18.654 6.678
5 24 -15.536 41.298 16.408 -14.485 41.732 17.509 -15.459 44.596 16.006 -13.995 37.738 17.436
5 24 -6.312 17.763 17.827 -7.784 17.768 16.786 -7.009 20.757 18.943 -7.343 14.381 16.141
5 24 8.537 25.313 18.673 11.092 25.347 18.444 11.459 20.58 17.555 8.658 30.049 19.061
5 24 3.51 45.196 20.924 4.961 47.311 19.193 5.159 44.836 19.844 3.778 49.107 20.162
5 24 1.193 30.114 22.148 -.743 25.458 21.05 -.941 30.099 21.458 1.249 25.275 21.871
5 24 -5.801 42.795 19.93 -4.481 45.399 19.823 -4.363 42.69 19.951 -6.229 45.404 19.43
5 24 4.612 16.246 17.727 4.157 20.298 20.432 5.288 21.237 19.279 2.769 15.496 18.797
5 24 -17.397 11.305 3.621 -18.185 10.633 2.148 -18.498 14.328 2.259 -16.63 7.482 2.028
5 24 .817 49.117 20.791 .712 49.355 17.356 3.778 49.107 20.162 -.426 49.261 19.53
5 24 11.792 1.274 8.217 10.629 .764 8.904 11.049 1.175 9.578 11.435 .787 7.77
5 24 -2.605 34.456 21.479 -.368 37.877 21.35 -.698 34.057 21.649 -3.316 37.945 21.015
5 24 18.033 21.221 9.181 17.967 18.754 7.174 18.578 19.644 6.637 17.06 20.283 9.913
5 24 -17.773 18.654 6.678 -17.477 16.444 3.976 -18.28 17.453 3.536 -16.782 17.746 6.955
5 24 -8.359 30.112 19.45 -10.599 30.367 19.545 -9.119 33.988 19.485 -10.395 25.985 18.788
5 24 1.795 11.236 17.642 3.313 11.05 17.081 2.769 15.496 18.797 1.391 8.953 17.363
5 24 -16.782 17.746 6.955 -16.84 16.795 7.672 -17.55 15.446 4.52 -16.145 18.675 9.956
5 24 7.165 44.57 20.003 7.522 48.169 18.272 7.991 44.616 19.031 6.161 46.821 18.849
5 24 -16.085 14.205 8.337 -15.207 16.795 11.849 -15.55 14.113 9.894 -16.84 16.795 7.672
5 24 -7.521 2.822 13.412 -6.336 2.313 14.291 -7.179 4.748 15.747 -7.261 1.862 12.659
5 24 -8.126 25.768 18.918 -10.395 25.985 18.788 -8.359 30.112 19.45 -10.81 22.431 18.386
5 24 -13.346 21.827 15.909 -14.332 18.954 14.312 -15.166 20.213 13.853 -11.899 20.255 16.088
5 24 9.702 1.473 10.533 8.813 1.362 11.477 10.363 3.696 12.145 8.599 .892 10.854
5 24 -13.959 5.824 9.499 -11.882 5.569 11.66 -11.228 3.203 10.411 -13.498 8.786 11.161
5 24 -15.522 23.088 14.028 -15.166 20.213 13.853 -14.879 22.494 15.147 -15.54 20.921 12.608
5 24 12.797 1.314 -6.448 11.727 2.57 -8.891 12.275 1.018 -6.504 13.848 6.256 -6.471
5 24 -17.397 11.305 3.621 -17.42 10.781 4.911 -17.098 7.242 3.11 -16.622 13.298 6.243
5 24 1.594 37.835 21.948 -.416 42.647 20.838 1.882 42.72 21.877 -.368 37.877 21.35
5 24 -15.522 23.088 14.028 -14.879 22.494 15.147 -15.166 20.213 13.853 -15.805 25.547 14.979
5 24 7.4 20.376 18.93 8.612 20.209 17.478 8.537 25.313 18.673 7.824 15.823 16.605
5 24 17.225 14.692 7.752 17.439 12.662 5.239 17.797 12.133 5.638 16.91 15.065 7.144
5 24 18.294 13.208 3.136 18.022 14.011 2.688 17.869 12.758 1.128 17.848 14.706 5.952
5 24 -14.727 13.355 10.128 -15.55 14.113 9.894 -14.133 16.123 12.547 -16.561 12.563 6.891
5 24 -2.637 45.442 20.836 -.426 49.261 19.53 -.481 45.396 21.027 -2.858 49.247 19.27
5 24 -7.179 4.748 15.747 -8.271 5.251 14.85 -7.194 6.868 16.366 -7.521 2.822 13.412
5 24 14.083 .643 2.979 13.44 1.089 3.855 16.546 3.745 4.242 13.223 .763 3.685
5 24 17.812 10.684 4.791 17.194 7.654 5.661 17.222 10.02 7.133 17.452 8.472 3.626
5 24 18.033 21.221 9.181 18.667 22.84 7.8 18.578 19.644 6.637 18.767 24.305 9.613
5 24 -16.664 41.259 15.746 -15.536 41.298 16.408 -16.367 37.703 15.577 -15.459 44.596 16.006
5 24 -14.133 16.123 12.547 -13.065 15.238 12.606 -13.189 17.581 14.523 -14.727 13.355 10.128
5 24 16.137 15.576 9.025 16.91 15.065 7.144 17.225 14.692 7.752 16.2 16.649 8.556
5 24 -3.823 9.884 17.042 -5.31 6.706 16.327 -5.013 10.097 16.895 -3.9 6.616 16.711
5 24 -5.013 10.097 16.895 -3.823 9.884 17.042 -3.114 13.522 17.449 -5.31 6.706 16.327
5 24 15.885 20.451 12.815 14.345 21.757 15.048 15.489 22.477 14.618 14.306 19.847 13.549
5 24 18.19 11.525 2.912 18.294 13.208 3.136 18.024 12.852 4.298 18.25 11.866 1.394
5 24 12.047 6.051 12.839 10.363 3.696 12.145 10.63 5.911 13.506 11.834 3.563 11.416
5 24 15.5 3.889 5.393 17.194 7.654 5.661 16.12 7.221 6.637 16.546 3.745 4.242
5 24 6.936 48.273 15.704 9.613 47.686 17.865 7.522 48.169 18.272 9.32 47.532 14.176
5 24 -11.856 26.488 17.946 -10.599 30.367 19.545 -10.395 25.985 18.788 -12.36 30.181 18.147
5 24 -3.323 25.237 20.886 -4.829 25.376 19.686 -4.114 21.09 19.224 -4.953 29.912 19.988
5 24 9.192 4 -9.192 11.727 2.57 -8.891 10.683 7.128 -7.824 8.716 3.684 -9.418
5 24 16.84 28.617 10.143 18.5 29.669 12.958 18.719 27.05 12.087 16.869 33.897 11.643
5 24 3.51 45.196 20.924 1.882 42.72 21.877 1.397 45.389 21.751 4.676 41.861 21.259
5 24 17.967 18.754 7.174 17.863 17.718 7.818 17.06 20.283 9.913 19.034 16.223 4.974
5 24 15.986 5.148 1.2 17.647 8.647 1.259 16.952 4.965 -.189 16.916 8.938 2.602
5 24 -10.395 25.985 18.788 -11.856 26.488 17.946 -12.326 23.34 17.28 -10.599 30.367 19.545
5 24 -15.805 25.547 14.979 -15.008 25.414 16.372 -14.879 22.494 15.147 -16.079 27.687 15.467
5 24 8.292 42.401 19.636 7.682 42.765 20.134 7.148 37.85 20.434 7.165 44.57 20.003
5 24 17.222 10.02 7.133 17.797 12.133 5.638 16.349 12.996 8.753 17.812 10.684 4.791
5 24 -17.829 44.088 14.022 -16.181 46.593 14.37 -16.287 44.823 15.639 -17.585 45.198 13.235
5 24 -15.162 37.722 16.334 -13.995 37.738 17.436 -14.654 33.946 17.672 -15.536 41.298 16.408
5 24 7.148 37.85 20.434 8.292 42.401 19.636 8.403 37.734 19.714 7.682 42.765 20.134
5 24 -1.171 16.928 18.646 -3.158 17.232 18.529 -3.114 13.522 17.449 -2.496 20.664 20.123
5 24 -4.114 21.09 19.224 -3.158 17.232 18.529 -4.416 17.532 18.011 -2.496 20.664 20.123
5 24 8.412 2.657 13.939 6.046 3.056 14.219 8.495 5.079 15.252 5.803 1.625 13.065
5 24 9.838 8.214 15.297 8.479 8.207 16.143 8.495 5.079 15.252 9.308 11.741 15.264
5 24 -18.993 13.031 -1.703 -18.27 12.584 -.164 -17.164 10.234 -1.507 -19.071 15.646 .689
5 24 13.002 14.381 13.219 10.268 16.679 15.613 12.07 17.342 14.856 11.976 13.098 14.034
5 24 15.986 5.148 1.2 16.952 4.965 -.189 13.965 1.061 -.284 17.647 8.647 1.259
5 24 -16.145 18.675 9.956 -16.84 16.795 7.672 -16.782 17.746 6.955 -15.956 17.773 11.21
5 24 -2.858 49.247 19.27 -1.018 49.412 17.308 -.426 49.261 19.53 -2.706 49.275 16.686
5 24 -18.115 21.445 7.565 -17.773 18.654 6.678 -18.337 20.258 4.962 -17.469 19.718 9.269
5 24 17.869 12.758 1.128 18.294 13.208 3.136 18.25 11.866 1.394 18.022 14.011 2.688
5 24 11.102 45.804 17.742 14.609 47.483 16.387 14.252 45.591 18.002 12.619 47.343 16.154
5 24 -16.976 10.294 -3.085 -16.031 7.686 -2.859 -16.037 7.547 -4.406 -17.164 10.234 -1.507
5 24 -12.675 37.765 17.73 -12.787 41.84 17.656 -11.484 37.814 18.024 -13.995 37.738 17.436
5 24 16.952 4.965 -.189 16.482 5.226 -1.841 14.385 .604 -1.893 17.699 8.692 -.38
5 24 -16.934 7.326 .807 -16.803 7.601 -1.025 -17.848 10.219 -.031 -15.415 3.787 -.4
5 24 17.06 20.283 9.913 17.863 17.718 7.818 16.672 19.063 10.591 17.967 18.754 7.174
5 24 13.561 19.32 13.942 12.182 18.479 14.156 12.342 21.144 15.854 14.395 16.733 11.54
5 24 4.743 34.07 20.734 8.195 33.597 20.046 5.213 30.084 20.706 7.148 37.85 20.434
5 24 16.916 8.938 2.602 18.19 11.525 2.912 17.647 8.647 1.259 17.323 11.359 4.299
5 24 -14.302 3.894 -4.257 -16.037 7.547 -4.406 -14.013 3.74 -6.183 -16.031 7.686 -2.859
5 24 -15.536 41.298 16.408 -16.367 37.703 15.577 -15.162 37.722 16.334 -16.664 41.259 15.746
5 24 11.102 45.804 17.742 13.709 42.178 18.246 11.556 42.007 18.326 14.252 45.591 18.002
5 24 -18.675 18.729 2.205 -18.28 17.453 3.536 -19.071 15.646 .689 -18.337 20.258 4.962
5 24 -17.585 45.198 13.235 -16.181 46.593 14.37 -17.829 44.088 14.022 -17.354 45.688 12.771
5 24 -15.022 3.44 5.034 -13.927 3.109 6.716 -13.548 2.629 6.551 -15.366 5.752 8.451
5 24 -18.115 21.445 7.565 -16.742 23.46 6.143 -17.227 24.944 8.414 -18.337 20.258 4.962
5 24 -12.26 8.572 12.737 -11.914 8.163 14.256 -11.079 11.26 14.998 -11.428 5.349 13.095
5 24 -19.366 16.997 -.61 -19.071 15.646 .689 -18.993 13.031 -1.703 -18.675 18.729 2.205
5 24 -4.953 29.912 19.988 -3.054 29.973 21.3 -3.323 25.237 20.886 -4.721 33.83 20.396
5 24 -7.159 42.53 19.149 -5.801 42.795 19.93 -6.349 38.022 20.362 -6.229 45.404 19.43
5 24 15.274 29.25 17.499 15.25 33.543 16.63 14.094 33.547 17.939 16.297 29.289 16.083
5 24 -14.332 18.954 14.312 -15.207 16.795 11.849 -15.956 17.773 11.21 -14.133 16.123 12.547
5 24 11.834 3.563 11.416 9.702 1.473 10.533 10.363 3.696 12.145 11.049 1.175 9.578
5 24 12.492 25.383 17.259 11.459 20.58 17.555 11.092 25.347 18.444 12.342 21.144 15.854
5 24 12.877 .802 -4.971 12.797 1.314 -6.448 13.292 1.309 -4.878 12.275 1.018 -6.504
5 24 -9.119 33.988 19.485 -10.599 30.367 19.545 -10.951 34.243 19.382 -8.359 30.112 19.45
5 24 5.371 42.319 20.408 7.165 44.57 20.003 7.682 42.765 20.134 5.159 44.836 19.844
5 24 -10.683 15.111 14.457 -11.501 11.94 13.731 -10.032 14.346 15.243 -11.441 16.286 14.238
5 24 -13.553 45.491 17.169 -11.553 45.828 17.186 -12.787 41.84 17.656 -12.126 47.549 16.057
5 24 -13.548 2.629 6.551 -15.022 3.44 5.034 -13.927 3.109 6.716 -14.107 2.635 4.414
5 24 -16.367 37.703 15.577 -18.203 37.772 12.834 -17.367 33.909 15.22 -17.922 41.249 14.269
5 24 -18.185 10.633 2.148 -16.934 7.326 .807 -16.63 7.482 2.028 -17.848 10.219 -.031
5 24 -17.227 30.633 10.788 -18.674 33.97 13.248 -18.425 30.529 13.32 -16.963 33.93 10.667
5 24 -13.498 8.786 11.161 -14.945 8.447 10.087 -13.608 10.681 12.107 -13.959 5.824 9.499
5 24 -15.166 20.213 13.853 -13.346 21.827 15.909 -14.332 18.954 14.312 -14.879 22.494 15.147
5 24 .817 49.117 20.791 -.481 45.396 21.027 1.397 45.389 21.751 -.426 49.261 19.53
5 24 14.669 12.62 9.853 13.002 14.381 13.219 12.839 15.853 12.417 14.636 12.143 11.568
5 24 12.787 3.582 9.631 11.834 3.563 11.416 11.049 1.175 9.578 12.826 4.848 10.354
5 24 -15.54 20.921 12.608 -16.895 23.419 13.326 -16.952 21.446 11.902 -15.522 23.088 14.028
5 24 16.106 10.575 -4.242 14.436 15.747 -2.458 12.333 11.479 -4.579 17.794 15.534 -1.725
5 24 7.148 37.85 20.434 4.764 38.306 20.602 4.743 34.07 20.734 5.371 42.319 20.408
5 24 12.826 4.848 10.354 12.047 6.051 12.839 12.858 6.96 11.628 11.834 3.563 11.416
5 24 13.44 1.089 3.855 12.86 .767 4.782 13.599 .904 5.088 13.223 .763 3.685
5 24 -14.76 3.716 4.06 -17.098 7.242 3.11 -15.947 7.001 5.838 -15.616 3.641 1.983
5 24 -10.346 38.188 18.937 -11.405 42.166 18.014 -11.484 37.814 18.024 -9.935 42.247 19.114
5 24 -18.754 12.513 .919 -18.26 14.949 1.781 -18.27 12.584 -.164 -18.498 14.328 2.259
5 24 1.017 6.113 17.103 2.898 5.952 16.603 3.077 8.638 16.964 .646 3.227 15.927
5 24 -3.114 13.522 17.449 -5.013 10.097 16.895 -4.394 13.981 17.061 -3.823 9.884 17.042
5 24 16.364 25.962 14.978 17.685 26.161 14.398 17.872 29.319 15.484 17.737 23.983 12.869
5 24 -13.189 17.581 14.523 -11.169 18.359 15.161 -11.441 16.286 14.238 -11.899 20.255 16.088
5 24 -16.287 44.823 15.639 -15.459 44.596 16.006 -16.664 41.259 15.746 -15.193 46.795 14.969
5 24 -11.405 42.166 18.014 -9.935 42.247 19.114 -10.346 38.188 18.937 -10.539 45.922 17.748
5 24 -5.801 42.795 19.93 -4.363 42.69 19.951 -6.349 38.022 20.362 -4.481 45.399 19.823
5 24 -12.326 23.34 17.28 -13.4 24.288 16.791 -13.346 21.827 15.909 -11.856 26.488 17.946
5 24 -18.26 14.949 1.781 -17.55 15.446 4.52 -18.498 14.328 2.259 -17.477 16.444 3.976
5 24 -17.223 25.743 14.345 -15.805 25.547 14.979 -16.895 23.419 13.326 -16.079 27.687 15.467
5 24 -14.879 22.494 15.147 -13.4 24.288 16.791 -13.346 21.827 15.909 -15.008 25.414 16.372
5 24 4.612 16.246 17.727 2.769 15.496 18.797 4.157 20.298 20.432 3.313 11.05 17.081
5 24 -7.784 17.768 16.786 -9.188 17.93 16.703 -8.238 21.271 17.926 -8.727 14.708 16.044
5 24 1.021 33.988 22.444 -.698 34.057 21.649 -.368 37.877 21.35 1.193 30.114 22.148
5 24 -.95 3.412 16.165 .646 3.227 15.927 -.747 1.935 14.64 1.017 6.113 17.103
5 24 -6.229 45.404 19.43 -7.772 46.809 17.533 -6.489 48.801 17.994 -7.159 42.53 19.149
5 24 18.207 18.733 -.081 19.08 13.533 -.213 17.794 15.534 -1.725 19.271 15.962 1.488
5 24 -16.664 41.259 15.746 -15.459 44.596 16.006 -15.536 41.298 16.408 -16.287 44.823 15.639
5 24 9.642 44.884 19.171 7.522 48.169 18.272 7.991 44.616 19.031 9.613 47.686 17.865
5 24 -12.268 13.015 13.917 -11.501 11.94 13.731 -13.608 10.681 12.107 -11.441 16.286 14.238
5 24 -15.032 12.618 10.82 -13.608 10.681 12.107 -13.108 14.262 13.073 -14.945 8.447 10.087
5 24 8.292 42.401 19.636 7.165 44.57 20.003 7.682 42.765 20.134 7.991 44.616 19.031
5 24 12.182 18.479 14.156 12.07 17.342 14.856 12.342 21.144 15.854 12.839 15.853 12.417
5 24 14.437 47.458 13.769 16.388 46.331 15.477 14.609 47.483 16.387 15.562 47.016 13.603
5 24 -14.76 3.716 4.06 -14.107 2.635 4.414 -14.338 2.612 3.321 -15.022 3.44 5.034
5 24 14.252 45.591 18.002 15.37 44.8 16.764 13.709 42.178 18.246 16.388 46.331 15.477
5 24 -1.171 16.928 18.646 -3.114 13.522 17.449 -3.158 17.232 18.529 -2.078 12.99 17.593
5 24 -8.126 25.768 18.918 -10.81 22.431 18.386 -10.395 25.985 18.788 -8.238 21.271 17.926
5 24 13.709 42.178 18.246 14.899 42.141 16.932 13.583 37.76 17.855 15.37 44.8 16.764
5 24 -8.727 14.708 16.044 -10.032 14.346 15.243 -9.274 10.637 16.267 -10.505 17.88 15.917
5 24 -14.879 22.494 15.147 -15.805 25.547 14.979 -15.522 23.088 14.028 -15.008 25.414 16.372
5 24 14.737 18.014 11.533 16.672 19.063 10.591 15.885 20.451 12.815 16.2 16.649 8.556
5 24 -13.108 14.262 13.073 -13.608 10.681 12.107 -15.032 12.618 10.82 -12.268 13.015 13.917
5 24 -12.675 37.765 17.73 -13.013 33.96 17.864 -13.995 37.738 17.436 -12.033 33.98 18.19
5 24 8.195 33.597 20.046 8.94 33.562 19.509 8.658 30.049 19.061 8.403 37.734 19.714
5 24 15.489 22.477 14.618 14.003 25.416 16.811 15.322 25.538 16.508 14.345 21.757 15.048
5 24 -18.425 30.529 13.32 -17.546 30.528 15.124 -18.248 28.027 13.511 -17.367 33.909 15.22
5 24 -15.947 7.001 5.838 -16.365 6.442 6.765 -14.76 3.716 4.06 -15.781 10.407 7.67
5 24 17.452 8.472 3.626 16.916 8.938 2.602 17.812 10.684 4.791 15.986 5.148 1.2
5 24 17.699 8.692 -.38 17.018 9.163 -1.025 16.482 5.226 -1.841 18.25 11.866 1.394
5 24 -18.993 13.031 -1.703 -17.164 10.234 -1.507 -16.976 10.294 -3.085 -18.27 12.584 -.164
5 24 -14.338 2.612 3.321 -15.616 3.641 1.983 -14.76 3.716 4.06 -14.505 2.756 1.729
5 24 15.5 3.889 5.393 16.413 6.489 7.538 16.12 7.221 6.637 15.537 3.443 6.618
5 24 3.352 25.125 21.206 4.613 25.087 19.954 5.288 21.237 19.279 4.005 30.103 21.601
5 24 -.757 9.352 17.598 -2.395 6.425 16.991 -2.59 9.724 17.365 -.963 6.292 17.31
5 24 .238 16.039 19.126 -1.171 16.928 18.646 -.607 20.598 20.156 -2.078 12.99 17.593
5 24 -3.837 4.086 15.78 -4.757 2.538 14.304 -5.204 4.39 15.455 -3.521 2.373 14.49
5 24 2.39 3.218 15.409 4.222 3.003 15.323 4.708 5.359 16.596 2.16 1.864 14.182
5 24 -15.616 3.641 1.983 -16.63 7.482 2.028 -15.271 3.825 1.07 -17.098 7.242 3.11
5 24 14.669 12.62 9.853 16.327 9.337 8.921 14.636 12.143 11.568 15.969 9.577 8.069
5 24 10.17 8.833 14.531 9.838 8.214 15.297 9.308 11.741 15.264 10.63 5.911 13.506
5 24 -18.075 22.91 9.729 -17.469 19.718 9.269 -18.115 21.445 7.565 -16.952 21.446 11.902
5 24 -16.145 18.675 9.956 -15.956 17.773 11.21 -16.84 16.795 7.672 -15.54 20.921 12.608
5 24 -16.518 45.575 11.332 -17.585 45.198 13.235 -16.442 44.092 11.252 -17.354 45.688 12.771
5 24 -4.394 13.981 17.061 -5.923 14.057 16.932 -4.416 17.532 18.011 -5.013 10.097 16.895
5 24 -6.312 17.763 17.827 -7.343 14.381 16.141 -7.784 17.768 16.786 -5.923 14.057 16.932
5 24 15.537 3.443 6.618 14.605 5.291 9.669 16.413 6.489 7.538 13.854 3.387 8.606
5 24 2.898 5.952 16.603 .646 3.227 15.927 1.017 6.113 17.103 2.39 3.218 15.409
5 24 -16.963 33.93 10.667 -18.203 37.772 12.834 -18.674 33.97 13.248 -16.497 39.973 11.018
5 24 8.195 33.597 20.046 8.403 37.734 19.714 8.94 33.562 19.509 7.148 37.85 20.434
5 24 16.413 6.489 7.538 14.315 7.622 11.037 16.327 9.337 8.921 14.605 5.291 9.669
5 24 4.676 41.861 21.259 5.159 44.836 19.844 5.371 42.319 20.408 3.51 45.196 20.924
5 24 -3.316 37.945 21.015 -.368 37.877 21.35 -2.605 34.456 21.479 -2.361 42.797 20.775
5 24 16.492 37.582 16.294 17.964 33.539 14.07 16.512 33.481 16.257 17.762 37.741 14.276
5 24 -17.317 28.472 10.469 -17.957 26.097 12.943 -17.406 26.55 9.775 -18.248 28.027 13.511
5 24 13.709 .674 .929 13.965 1.061 -.284 14.401 .573 1.069 13.779 .685 -.423
5 24 -2.858 49.247 19.27 -2.706 49.275 16.686 -1.018 49.412 17.308 -4.483 49.222 18.272
5 24 10.63 5.911 13.506 12.047 6.051 12.839 11.261 8.975 14.032 10.363 3.696 12.145
5 24 18.66 17.16 4.435 18.578 19.644 6.637 19.195 18.135 4.011 17.967 18.754 7.174
5 24 17.225 14.692 7.752 16.91 15.065 7.144 17.439 12.662 5.239 16.137 15.576 9.025
5 24 17.872 29.319 15.484 16.364 25.962 14.978 17.685 26.161 14.398 16.297 29.289 16.083
5 24 13.854 3.387 8.606 11.792 1.274 8.217 12.787 3.582 9.631 12.613 1.157 6.947
5 24 11.049 1.175 9.578 12.787 3.582 9.631 11.834 3.563 11.416 11.792 1.274 8.217
5 24 10.683 7.128 -7.824 11.727 2.57 -8.891 13.848 6.256 -6.471 9.192 4 -9.192
5 24 -13.498 8.786 11.161 -11.882 5.569 11.66 -13.959 5.824 9.499 -12.26 8.572 12.737
5 24 -16.287 44.823 15.639 -17.829 44.088 14.022 -16.664 41.259 15.746 -16.181 46.593 14.37
5 24 -15.415 3.787 -.4 -15.274 3.748 -2.065 -16.803 7.601 -1.025 -14.525 2.789 -.754
5 24 -16.895 23.419 13.326 -15.522 23.088 14.028 -15.54 20.921 12.608 -15.805 25.547 14.979
5 24 15.462 5.607 -4.325 13.848 6.256 -6.471 16.106 10.575 -4.242 12.797 1.314 -6.448
5 24 -18.185 10.633 2.148 -17.848 10.219 -.031 -16.934 7.326 .807 -18.754 12.513 .919
5 24 3.077 8.638 16.964 4.777 8.481 17.015 4.526 10.938 16.929 2.898 5.952 16.603
5 24 -11.228 3.203 10.411 -10.163 2.276 11.017 -10.639 2.981 11.577 -11.152 2.321 9.928
5 24 3.446 34.018 21.794 4.743 34.07 20.734 4.005 30.103 21.601 3.717 38.07 21.342
5 24 -8.278 33.869 20.179 -8.359 30.112 19.45 -9.119 33.988 19.485 -7.462 29.923 19.793
5 24 7.4 20.376 18.93 5.288 21.237 19.279 7.73 25.146 19.603 4.612 16.246 17.727
5 24 -18.178 24.514 11.642 -16.952 21.446 11.902 -18.075 22.91 9.729 -16.895 23.419 13.326
5 24 17.797 12.133 5.638 17.323 11.359 4.299 17.812 10.684 4.791 17.439 12.662 5.239
5 24 -16.037 7.547 -4.406 -16.031 7.686 -2.859 -14.302 3.894 -4.257 -16.976 10.294 -3.085
5 24 -10.539 45.922 17.748 -9.75 48.117 16.213 -11.282 47.977 16.514 -7.772 46.809 17.533
5 24 -12.126 47.549 16.057 -12.67 46.783 12.874 -10.601 47.144 13.316 -13.866 47.122 15.954
5 24 18.541 15.248 2.285 19.034 16.223 4.974 18.66 17.16 4.435 18.022 14.011 2.688
5 24 12.333 11.479 -4.579 13.848 6.256 -6.471 10.683 7.128 -7.824 16.106 10.575 -4.242
5 24 17.967 18.754 7.174 18.578 19.644 6.637 18.66 17.16 4.435 18.033 21.221 9.181
5 24 -9.391 47.43 13.648 -7.772 46.809 17.533 -9.75 48.117 16.213 -6.953 45.097 13.784
5 24 17.869 12.758 1.128 19.08 13.533 -.213 17.143 9.51 -2.385 18.541 15.248 2.285
5 24 8.479 8.207 16.143 6.229 5.679 15.446 6.2 8.794 16.154 8.495 5.079 15.252
5 24 14.737 18.014 11.533 13.561 19.32 13.942 14.306 19.847 13.549 14.395 16.733 11.54
5 24 -9.123 3.609 -9.123 -12.676 3.97 -8.401 -11.353 2.651 -9.306 -11.066 6.343 -8.205
5 24 16.12 7.221 6.637 16.413 6.489 7.538 15.5 3.889 5.393 16.327 9.337 8.921
5 24 5.159 44.836 19.844 7.165 44.57 20.003 6.161 46.821 18.849 5.371 42.319 20.408
5 24 -16.365 6.442 6.765 -14.945 8.447 10.087 -15.366 5.752 8.451 -16.01 9.983 8.294
5 24 14.385 .604 -1.893 14.121 .869 -3.756 16.482 5.226 -1.841 13.573 .585 -2.135
5 24 -11.484 37.814 18.024 -10.951 34.243 19.382 -12.033 33.98 18.19 -10.346 38.188 18.937
5 24 -13.516 26.895 17.465 -15.396 27.408 17.155 -13.329 30.26 18.081 -15.008 25.414 16.372
5 24 17.685 26.161 14.398 18.719 27.05 12.087 17.737 23.983 12.869 17.872 29.319 15.484
5 24 13.352 10.134 12.571 12.858 6.96 11.628 11.998 9.704 12.92 14.315 7.622 11.037
5 24 -18.27 12.584 -.164 -18.754 12.513 .919 -18.26 14.949 1.781 -17.848 10.219 -.031
5 24 -10.505 17.88 15.917 -9.188 17.93 16.703 -11.129 20.042 16.659 -8.727 14.708 16.044
5 24 7.922 1.345 12.326 5.634 1.029 12.422 5.803 1.625 13.065 7.571 .871 11.488
5 24 -7.668 38.051 19.465 -6.349 38.022 20.362 -8.278 33.869 20.179 -7.159 42.53 19.149
5 24 -.481 45.396 21.027 -2.637 45.442 20.836 -.426 49.261 19.53 -2.361 42.797 20.775
5 24 4.708 5.359 16.596 6.046 3.056 14.219 6.229 5.679 15.446 4.222 3.003 15.323
5 24 -11.899 20.255 16.088 -10.81 22.431 18.386 -11.129 20.042 16.659 -12.326 23.34 17.28
5 24 13.223 .763 3.685 14.083 .643 2.979 13.44 1.089 3.855 13.457 .72 2.779
5 24 15.322 25.538 16.508 16.364 25.962 14.978 15.489 22.477 14.618 16.297 29.289 16.083
5 24 18.19 11.525 2.912 18.25 11.866 1.394 17.647 8.647 1.259 18.294 13.208 3.136
5 24 4.157 20.298 20.432 5.288 21.237 19.279 4.612 16.246 17.727 3.352 25.125 21.206
5 24 7.148 37.85 20.434 8.403 37.734 19.714 8.292 42.401 19.636 8.195 33.597 20.046
