0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Hair
5 24 16.556 5.288 2.572 16.429 3.585 4.48 15.004 -1.146 2.571 16.311 7.944 4.269
5 24 4.908 4.264 18.214 5.582 6.902 18.269 7.062 2.443 16.828 3.955 8.43 18.429
5 24 12.994 -1.473 -2.721 11.17 -2.16 -5.173 13.526 .344 -5.251 11.184 -2.574 -3.079
5 24 12.772 8.987 11.314 7.332 13.829 15.047 11.157 8.23 13.582 12.656 9.877 11.06
5 24 9.987 -3.408 -7.638 9.926 -3.721 -6.408 10.805 -2.166 -6.049 8.813 -4.875 -8.715
5 24 -9.67 -1.37 -15.072 -13.281 -2.689 -12.145 -10.555 -.164 -15.445 -12.374 -3.624 -11.931
5 24 -15.466 -1.365 1.044 -13.165 -4.216 .327 -15.983 -.701 -1.223 -12.658 -4.808 1.879
5 24 11.403 14.634 9.338 10.205 15.967 10.586 10.932 17.219 8.888 11.639 13.622 9.97
5 24 -.975 11.513 18.537 -.716 15.174 17.653 -1.334 14.586 17.816 .479 12.508 18.149
5 24 6.071 -8.952 1.945 6.158 -8.633 2.691 1.934 -10.104 2.648 8.223 -7.723 2.453
5 24 -5.833 -4.096 -15.555 3.081 -6.124 -11.359 -5.325 -4.411 -13.107 3.75 -5.661 -12.533
5 24 9.275 -5.895 -6.406 8.763 -5.22 -7.186 10.508 -4.194 -5.523 7.153 -6.012 -8.43
5 24 -13.22 .853 11.786 -8.308 -6.532 9.786 -13.822 .395 10.062 -8.165 -6.261 11.557
5 24 -15.535 12.255 3.308 -15.809 13.14 7.194 -16.221 11.506 3.705 -13.743 14.319 6.244
5 24 -.76 20.113 13.167 -.263 19.92 14.107 1.364 19.711 13.185 -1.44 19.647 14.76
5 24 15.076 12.757 5.02 14.551 13.569 4.667 14.656 13.224 2.315 13.494 14.43 5.956
5 24 -6.478 3.426 18.93 -5.265 11.041 18.335 -7.548 10.92 17.498 -3.728 5.266 19.553
5 24 3.274 19.407 14.886 1.364 19.711 13.185 1.18 18.818 14.622 3.767 19.669 14.097
5 24 10.508 -4.194 -5.523 8.763 -5.22 -7.186 9.926 -3.721 -6.408 9.275 -5.895 -6.406
5 24 7.67 -3.597 12.346 8.327 -4.158 9.653 8.936 -3.277 10.731 6.407 -4.823 11.393
5 24 -15.741 -2.323 -2.202 -12.733 -4.45 -2.076 -15.983 -.701 -1.223 -15.363 -4.962 -3.54
5 24 14.104 12.97 7.204 13.611 13.573 6.997 11.928 14.615 8.698 15.393 12.19 5.359
5 24 -3.728 5.266 19.553 -3.205 5.44 19.163 -1.423 1.384 19.643 -4.775 11.199 18.191
5 24 -7.024 19.116 11.148 -5.13 9.99 12.088 -9.229 10 9.212 -3.544 19.783 12.734
5 24 -4.613 -1.796 17.548 -6.478 3.426 18.93 -7.271 3.417 18.127 -3.982 -1.339 18.531
5 24 -3.205 5.44 19.163 -1.423 1.384 19.643 -.924 2.049 19.266 -3.728 5.266 19.553
5 24 1.28 6.671 18.821 .526 6.346 19.319 -1.535 11.29 17.991 4.22 2.898 18.562
5 24 8.842 13.22 12.389 10.493 14.081 11.573 12.507 10.757 10.358 8.325 17.823 12.737
5 24 -5.344 1.928 -16.106 -6.899 2.633 -14.59 -5.146 2.605 -14.812 -10.976 1.836 -14.618
5 24 -.657 -8.947 8.026 3.355 -9.428 6.088 3.54 -8.555 6.892 -.916 -9.561 7.346
5 24 -16.76 7.675 -.478 -16.958 9.199 3.344 -16.862 5.795 .66 -16.221 11.506 3.705
5 24 13.174 11.987 8.713 14.104 12.97 7.204 14.343 10.867 7.743 12.706 13.994 8.803
5 24 -16.92 8.228 5.747 -16.838 4.966 5.273 -17.155 4.513 2.653 -16.044 10.047 7.928
5 24 10.205 15.967 10.586 10.932 17.219 8.888 9.336 17.268 10.812 11.403 14.634 9.338
5 24 3.355 -9.428 6.088 3.54 -8.555 6.892 -.657 -8.947 8.026 8.102 -7.509 5.353
5 24 -5.214 -9.008 3.922 -8.567 -6.946 9.214 -8.867 -7.12 4.351 -4.652 -8.916 8.306
5 24 -14.231 .336 -10.838 -10.976 1.836 -14.618 -14.153 -.515 -12.144 -9.714 3.288 -13.484
5 24 -.106 14.702 17.583 .081 15.273 16.747 -.716 15.174 17.653 .909 14.316 16.897
5 24 6.189 -7.319 9.342 4.619 -8.369 8.433 1.029 -7.599 11.827 8.285 -6.14 8.001
5 24 8.285 -6.14 8.001 8.463 -6.43 5.984 10.488 -4.359 5.591 4.619 -8.369 8.433
5 24 -9.946 -9.945 -4.895 -12.586 -7.564 -3.177 -11.19 -10.448 -4.816 -9.512 -7.441 -3.441
5 24 -10.691 13.606 13.232 -9.741 12.481 14.411 -11.23 12.083 13.461 -8.405 13.459 14.208
5 24 8.801 .007 -8.975 9.644 -.579 -8.836 8.597 -1.456 -9.964 11.942 2.523 -7.86
5 24 -15.221 5.749 -6.125 -14.065 5.249 -9.442 -14.455 6.522 -6.243 -15.335 4.208 -7.611
5 24 -9.512 -7.441 -3.441 -9.475 -7.709 .765 -8.059 -8.18 -3.548 -11.541 -5.865 -2.361
5 24 8.895 -2.66 11.463 10.033 -1.336 12.409 9.459 -1.23 13.038 9.615 -2.166 11.812
5 24 14.83 5.794 -6.818 14.018 6.305 -7.202 13.237 4.547 -7.558 15.504 9.462 -5.113
5 24 13.873 1.799 9.842 15.294 2.314 6.581 12.995 -1.795 8.597 15.088 4.239 7.592
5 24 -4.452 14.911 17.679 -4.275 15.736 15.894 -2.412 13.833 17.259 -4.966 14.942 17.479
5 24 -3.982 -1.339 18.531 -4.613 -1.796 17.548 -6.478 3.426 18.93 -1.596 -4.305 16.476
5 24 5.582 6.902 18.269 3.705 9.856 17.678 5.507 8.531 17.309 3.955 8.43 18.429
5 24 -7.375 13.555 16.998 -5.666 13.927 16.717 -5.949 14.415 15.828 -6.127 13.496 17.457
5 24 -15.741 -2.323 -2.202 -15.407 -2.314 -6.03 -15.363 -4.962 -3.54 -15.694 -1.763 -4.505
5 24 -9.129 -9.504 -8.544 -6.135 -6.542 -11.871 -8.252 -5.496 -10.626 -5.959 -8.436 -11.314
5 24 7.177 -7.221 -7.928 2.778 -9.516 -6.247 7.855 -7.787 -4.442 2.699 -7.991 -11.103
5 24 -9.129 -9.504 -8.544 -10.001 -8.423 -7.484 -9.946 -9.945 -4.895 -8.252 -5.496 -10.626
5 24 11.024 -3.731 .943 10.024 -5.797 2.487 10.787 -4.309 2.307 9.627 -7.074 1.121
5 24 11.813 4.538 -6.822 12.54 3.817 -4.548 12.508 4.556 -5.047 11.336 3.042 -7.389
5 24 -16.92 8.228 5.747 -17 9.832 4.93 -16.044 10.047 7.928 -17.182 5.314 1.264
5 24 .858 13.663 17.441 1.711 14.182 16.891 .909 14.316 16.897 1.945 13.722 17.667
5 24 -5.344 1.928 -16.106 -.346 -1.213 -16.484 -5.408 .12 -17.223 .076 .16 -15.824
5 24 -10.696 16.228 11.42 -11.328 16.159 10.435 -11.584 14.453 11.38 -10.399 17.421 10.339
5 24 -3.895 -10.111 -6.087 -5.959 -8.436 -11.314 -2.224 -9.799 -6.856 -5.211 -10.454 -5.394
5 24 4.966 18.943 12.299 8.325 17.823 12.737 7.096 18.918 11.073 5.964 18.222 13.444
5 24 -9.475 -7.709 .765 -12.336 -5.416 -.518 -11.541 -5.865 -2.361 -12.144 -5.843 1.16
5 24 15.382 4.544 -4.296 15.38 2.662 -1.892 12.994 -1.473 -2.721 15.971 8.69 -3.144
5 24 -9.512 -7.441 -3.441 -9.946 -9.945 -4.895 -9.128 -11.447 -5.246 -12.586 -7.564 -3.177
5 24 -.301 -3.315 -15.918 -.327 -2.155 -15.968 4.247 -4.415 -13.247 -5.179 -.934 -16.554
5 24 -.346 -1.213 -16.484 4.31 -3.527 -13.203 -.327 -2.155 -15.968 4.608 -3.089 -13.221
5 24 9.496 6.014 15.562 8.402 5.253 15.974 6.167 9.713 17.122 10.062 2.049 14.293
5 24 -14.676 -4.638 -8.695 -15.188 -3.203 -7.573 -14.153 -.515 -12.144 -14.889 -6.578 -4.016
5 24 -12.015 10 5.063 -12.382 14.321 4.435 -12.949 10 1.987 -11.812 14.617 5.643
5 24 15.513 4.702 7.315 15.294 2.314 6.581 15.088 4.239 7.592 15.739 2.65 6.199
5 24 -15.466 -1.365 1.044 -15.983 -.701 -1.223 -13.165 -4.216 .327 -16.715 1.718 1.071
5 24 7.855 -7.787 -4.442 7.421 -7.58 -3.104 9.91 -5.849 -3.246 2.924 -8.964 -4.774
5 24 -.916 -9.561 7.346 -1.852 -9.688 3.653 1.798 -9.66 3.37 -4.652 -8.916 8.306
5 24 10.488 -4.359 5.591 9.717 -4.274 7.808 8.285 -6.14 8.001 12.727 -2.941 5.366
5 24 -5.482 15.456 15.698 -5.496 19.388 14.337 -7.679 14.183 14.457 -4.402 18.943 14.837
5 24 -12.733 -4.45 -2.076 -14.889 -6.578 -4.016 -15.363 -4.962 -3.54 -12.586 -7.564 -3.177
5 24 -5.214 -9.008 3.922 -1.85 -10.323 2.621 -5.509 -9.52 2.9 -1.852 -9.688 3.653
5 24 -8.567 -6.946 9.214 -13.822 .395 10.062 -8.308 -6.532 9.786 -14.525 -.01 9.151
5 24 -6.383 19.038 13.254 -7.679 14.183 14.457 -7.985 14.235 13.665 -5.496 19.388 14.337
5 24 11.942 2.523 -7.86 12.376 1.986 -7.868 13.237 4.547 -7.558 9.644 -.579 -8.836
5 24 -11.19 -10.448 -4.816 -12.586 -7.564 -3.177 -9.946 -9.945 -4.895 -13.973 -8.289 -4.799
5 24 .219 1.637 -14.215 -.23 2.426 -12.703 1.202 1.772 -12.097 -2.559 3.623 -13.942
5 24 -11.253 -8.724 -8.343 -12.63 -7.843 -8.196 -13.973 -8.289 -4.799 -9.924 -5.4 -12.467
5 24 9.91 -5.849 -3.246 9.275 -5.895 -6.406 10.508 -4.194 -5.523 7.855 -7.787 -4.442
5 24 -11.865 10.059 13.572 -9.741 12.481 14.411 -11.23 12.083 13.461 -10.917 9.662 14.42
5 24 11.886 -3.093 8 12.443 -1.686 8.991 11.448 -2.954 8.509 12.995 -1.795 8.597
5 24 10.062 2.049 14.293 9.496 6.014 15.562 8.402 5.253 15.974 11.113 2.736 13.958
5 24 14.513 12.279 -3.768 13.149 12.746 -2.376 14.296 12.659 -1.912 13.224 12.117 -3.163
5 24 14.991 6.724 8.724 16.262 6.158 6.102 15.513 4.702 7.315 15.484 8.202 7.89
5 24 3.355 -9.428 6.088 1.798 -9.66 3.37 6.131 -8.37 3.355 -.916 -9.561 7.346
5 24 15.393 12.19 5.359 16.311 7.944 4.269 15.449 10.014 6.208 16.321 10.063 2.829
5 24 11.197 -3.72 .004 13.316 -2.245 -1.72 11.12 -3.543 -1.774 13.841 -2.51 .372
5 24 13.224 12.117 -3.163 14.513 12.279 -3.768 13.046 11.219 -3.825 13.149 12.746 -2.376
5 24 15.449 10.014 6.208 15.484 8.202 7.89 16.262 6.158 6.102 14.343 10.867 7.743
5 24 10.796 -4.554 -2.862 11.184 -2.574 -3.079 11.12 -3.543 -1.774 10.508 -4.194 -5.523
5 24 1.934 -10.104 2.648 1.798 -9.66 3.37 6.158 -8.633 2.691 -1.852 -9.688 3.653
5 24 -9.165 -7.345 1.428 -5.733 -9.602 .14 -9.475 -7.709 .765 -5.539 -9.112 .996
5 24 6.462 2.102 16.758 6.278 1.308 17.281 8.339 -.509 15.014 4.477 3.781 18.005
5 24 .099 10 13.189 -.76 20.113 13.167 1.364 19.711 13.185 -3.544 19.783 12.734
5 24 -4.052 11.131 18.423 -4.775 11.199 18.191 -4.886 13.847 17.713 -3.205 5.44 19.163
5 24 8.801 .007 -8.975 8.604 .414 -8.066 11.942 2.523 -7.86 4.891 .162 -10.111
5 24 6.167 9.713 17.122 8.402 5.253 15.974 9.496 6.014 15.562 5.507 8.531 17.309
5 24 13.611 13.573 6.997 15.393 12.19 5.359 14.104 12.97 7.204 15.076 12.757 5.02
5 24 4.539 19.288 13.788 4.048 19.485 12.577 3.767 19.669 14.097 5.964 18.222 13.444
5 24 -3.673 19.226 14.242 -4.275 15.736 15.894 -3.481 16.034 15.68 -4.402 18.943 14.837
5 24 -13.238 12.33 -1.833 -15.181 12.246 -1.931 -14.479 11.206 -3.458 -14.536 13.499 1.578
5 24 8.813 -4.875 -8.715 7.328 -4.181 -10.582 7.092 -5.793 -9.933 8.01 -3.683 -10.017
5 24 8.801 .007 -8.975 4.891 .162 -10.111 5.691 -.299 -11.588 8.604 .414 -8.066
5 24 4.783 -1.748 -13.232 4.344 -1.275 -12.824 8.597 -1.456 -9.964 .212 .425 -14.792
5 24 -2.151 -5.229 15.981 -3.102 -6.442 13.645 -5.538 -3.045 17.098 1.287 -7.065 12.163
5 24 15.597 10.891 -4.028 14.465 11.123 -4.789 14.513 12.279 -3.768 15.504 9.462 -5.113
5 24 12.727 -2.941 5.366 9.717 -4.274 7.808 10.488 -4.359 5.591 11.886 -3.093 8
5 24 1.287 -7.065 12.163 1.029 -7.599 11.827 6.189 -7.319 9.342 -3.102 -6.442 13.645
5 24 -9.924 -5.4 -12.467 -8.252 -5.496 -10.626 -5.325 -4.411 -13.107 -11.253 -8.724 -8.343
5 24 .479 12.508 18.149 1.403 12.343 17.749 .858 13.663 17.441 3.955 8.43 18.429
5 24 -4.966 14.942 17.479 -5.482 15.456 15.698 -5.949 14.415 15.828 -4.275 15.736 15.894
5 24 1.364 19.711 13.185 4.966 18.943 12.299 .099 10 13.189 4.048 19.485 12.577
5 24 -3.372 -6.949 13.438 -.309 -8.844 9.792 -4.163 -8.341 10.755 1.029 -7.599 11.827
5 24 12.727 -2.941 5.366 11.886 -3.093 8 13.977 -1.519 5.657 9.717 -4.274 7.808
5 24 8.813 -4.875 -8.715 8.851 -2.835 -9.461 9.987 -3.408 -7.638 8.01 -3.683 -10.017
5 24 10.567 -1.069 -7.606 9.987 -3.408 -7.638 8.851 -2.835 -9.461 10.857 -1.749 -6.488
5 24 -14.525 -.01 9.151 -13.822 .395 10.062 -8.567 -6.946 9.214 -14.294 5.551 10.446
5 24 -3.205 5.44 19.163 -4.052 11.131 18.423 -4.775 11.199 18.191 -2.477 5.466 19.409
5 24 -6.608 -8.703 -4.059 -5.733 -9.602 .14 -5.544 -8.857 -4.326 -8.059 -8.18 -3.548
5 24 8.327 -4.158 9.653 6.407 -4.823 11.393 6.752 -6.082 9.785 7.67 -3.597 12.346
5 24 -7.377 -4.966 14.538 -4.163 -8.341 10.755 -8.165 -6.261 11.557 -3.372 -6.949 13.438
5 24 -.975 11.513 18.537 -1.535 11.29 17.991 1.28 6.671 18.821 -2.412 13.833 17.259
5 24 9.926 -3.721 -6.408 11.17 -2.16 -5.173 10.508 -4.194 -5.523 10.805 -2.166 -6.049
5 24 -16.038 .053 -3.722 -15.983 -.701 -1.223 -15.741 -2.323 -2.202 -16.357 1.374 -1.992
5 24 11.942 2.523 -7.86 8.604 .414 -8.066 8.801 .007 -8.975 11.336 3.042 -7.389
5 24 4.619 -8.369 8.433 1.029 -7.599 11.827 6.189 -7.319 9.342 -.309 -8.844 9.792
5 24 10.18 .372 -4.124 8.604 .414 -8.066 11.535 1.927 -4.337 7.391 0 -3.062
5 24 .099 10 13.189 4.966 18.943 12.299 1.364 19.711 13.185 5.166 10 12.007
5 24 -9.226 -7.562 3.225 -5.539 -9.112 .996 -9.165 -7.345 1.428 -5.509 -9.52 2.9
5 24 8.102 -7.509 5.353 10.051 -5.729 3.739 7.742 -7.73 3.318 10.001 -5.872 4.851
5 24 11.813 4.538 -6.822 11.942 2.523 -7.86 13.237 4.547 -7.558 11.336 3.042 -7.389
5 24 8.442 17.872 10.043 4.966 18.943 12.299 9.374 10 9.335 7.096 18.918 11.073
5 24 -15.407 -2.314 -6.03 -14.153 -.515 -12.144 -15.188 -3.203 -7.573 -14.231 .336 -10.838
5 24 14.343 10.867 7.743 15.484 8.202 7.89 15.449 10.014 6.208 13.51 9.964 10.636
5 24 12.003 16.224 7.631 13.611 13.573 6.997 11.928 14.615 8.698 13.494 14.43 5.956
5 24 10.488 -4.359 5.591 12.935 -3.51 4.372 10.561 -4.537 3.988 12.727 -2.941 5.366
5 24 3.588 -4.991 15.194 6.407 -4.823 11.393 5.647 -4.741 13.352 3.187 -5.375 14.363
5 24 -5.959 -8.436 -11.314 -6.135 -6.542 -11.871 -9.129 -9.504 -8.544 -3.047 -7.676 -12.804
5 24 7.153 -6.012 -8.43 7.092 -5.793 -9.933 8.763 -5.22 -7.186 3.75 -5.661 -12.533
5 24 10.508 -4.194 -5.523 10.796 -4.554 -2.862 9.91 -5.849 -3.246 11.184 -2.574 -3.079
5 24 8.763 -5.22 -7.186 7.092 -5.793 -9.933 8.813 -4.875 -8.715 7.153 -6.012 -8.43
5 24 -15.407 -2.314 -6.03 -14.231 .336 -10.838 -14.153 -.515 -12.144 -14.279 1.307 -9.686
5 24 -11.541 -5.865 -2.361 -9.475 -7.709 .765 -9.512 -7.441 -3.441 -12.336 -5.416 -.518
5 24 10.051 -5.729 3.739 10.561 -4.537 3.988 10.001 -5.872 4.851 10.787 -4.309 2.307
5 24 -9.165 -7.345 1.428 -9.226 -7.562 3.225 -5.539 -9.112 .996 -12.658 -4.808 1.879
5 24 10.485 7.638 13.794 11.113 2.736 13.958 12.52 3.776 11.287 9.496 6.014 15.562
5 24 15.076 12.757 5.02 14.656 13.224 2.315 16.011 10.434 2.142 14.551 13.569 4.667
5 24 -17 9.832 4.93 -16.044 10.047 7.928 -16.92 8.228 5.747 -15.967 11.518 7.987
5 24 4.891 .162 -10.111 3.062 0 -7.391 0 0 -8 5.657 0 -5.657
5 24 13.648 -2.435 1.39 10.787 -4.309 2.307 13.29 -3.313 2.576 11.024 -3.731 .943
5 24 -8.867 -7.12 4.351 -8.567 -6.946 9.214 -5.214 -9.008 3.922 -14.525 -.01 9.151
5 24 -10.696 16.228 11.42 -10.9 14.279 11.927 -9.941 14.626 12.427 -11.584 14.453 11.38
5 24 -11.328 16.159 10.435 -12.469 12.919 10.395 -11.584 14.453 11.38 -13.273 12.603 9.517
5 24 -5.509 -9.52 2.9 -5.214 -9.008 3.922 -8.867 -7.12 4.351 -1.85 -10.323 2.621
5 24 -14.231 .336 -10.838 -14.279 1.307 -9.686 -9.714 3.288 -13.484 -15.407 -2.314 -6.03
5 24 -9.714 3.288 -13.484 -14.231 .336 -10.838 -14.279 1.307 -9.686 -10.976 1.836 -14.618
5 24 -15.741 -2.323 -2.202 -15.694 -1.763 -4.505 -15.407 -2.314 -6.03 -16.038 .053 -3.722
5 24 .219 1.637 -14.215 1.202 1.772 -12.097 -.23 2.426 -12.703 5.691 -.299 -11.588
5 24 -17.155 4.513 2.653 -16.838 4.966 5.273 -15.391 -1.002 3.855 -16.92 8.228 5.747
5 24 14.991 6.724 8.724 15.484 8.202 7.89 16.262 6.158 6.102 13.51 9.964 10.636
5 24 -5.733 -9.602 .14 -5.539 -9.112 .996 -1.888 -10.549 -.001 -9.165 -7.345 1.428
5 24 14.746 -1.493 4.928 13.977 -1.519 5.657 12.727 -2.941 5.366 15.739 2.65 6.199
5 24 -14.795 12.389 9.117 -14.099 14.27 7.768 -13.273 12.603 9.517 -15.582 13.131 8.249
5 24 -14.294 5.551 10.446 -14.525 -.01 9.151 -13.822 .395 10.062 -15.199 5.549 9.674
5 24 7.211 -3.48 -10.746 8.01 -3.683 -10.017 7.328 -4.181 -10.582 8.851 -2.835 -9.461
5 24 1.029 -7.599 11.827 -3.102 -6.442 13.645 1.287 -7.065 12.163 -3.372 -6.949 13.438
5 24 13.33 10 -.013 12.653 13.893 3.45 13.199 13.297 -.415 12.036 10 5.007
5 24 -11.812 14.617 5.643 -12.015 10 5.063 -11.459 15.187 6.336 -12.382 14.321 4.435
5 24 -15.917 5.003 -4.04 -15.535 8.548 -4.908 -15.221 5.749 -6.125 -16.58 8.185 -.793
5 24 -15.407 -2.314 -6.03 -15.363 -4.962 -3.54 -15.741 -2.323 -2.202 -15.188 -3.203 -7.573
5 24 12.062 14.004 9.564 11.639 13.622 9.97 11.403 14.634 9.338 12.103 13.353 9.655
5 24 -16.038 .053 -3.722 -15.694 -1.763 -4.505 -15.714 -.164 -5.295 -15.741 -2.323 -2.202
5 24 -12.586 -7.564 -3.177 -9.512 -7.441 -3.441 -9.946 -9.945 -4.895 -11.541 -5.865 -2.361
5 24 8.327 -4.158 9.653 10.262 -3.498 8.717 9.717 -4.274 7.808 8.936 -3.277 10.731
5 24 -12.63 -7.843 -8.196 -13.973 -8.289 -4.799 -11.253 -8.724 -8.343 -14.676 -4.638 -8.695
5 24 8.842 13.22 12.389 7.332 13.829 15.047 7.013 14.418 14.066 12.656 9.877 11.06
5 24 3.916 14.444 15.944 1.711 14.182 16.891 .954 15.792 16.436 4.082 13.294 16.426
5 24 -8.324 3.373 17.9 -7.271 3.417 18.127 -8.095 9.653 16.923 -5.538 -3.045 17.098
5 24 -.657 -8.947 8.026 -4.163 -8.341 10.755 -.309 -8.844 9.792 -4.407 -8.435 9.001
5 24 2.699 -7.991 -11.103 3.081 -6.124 -11.359 7.177 -7.221 -7.928 -3.047 -7.676 -12.804
5 24 -9.128 -11.447 -5.246 -7.371 -11.073 -9.105 -6.95 -12.116 -5.11 -9.129 -9.504 -8.544
5 24 10.395 17.395 8.024 12.003 16.224 7.631 11.244 16.413 6.771 10.932 17.219 8.888
5 24 -5.265 11.041 18.335 -4.775 11.199 18.191 -5.666 13.927 16.717 -3.728 5.266 19.553
5 24 -2.412 13.833 17.259 -4.452 14.911 17.679 -3.176 14.175 17.803 -4.275 15.736 15.894
5 24 7.332 13.829 15.047 6.153 12.946 16.341 7.458 11.977 15.84 5.809 14.851 16.102
5 24 -11.9 12.747 11.317 -11.375 13.188 11.798 -11.87 11.966 12.049 -11.584 14.453 11.38
5 24 -11.459 15.187 6.336 -12.149 16.912 8.686 -10.836 17.072 7.482 -14.099 14.27 7.768
5 24 -.924 2.049 19.266 -2.477 5.466 19.409 -3.205 5.44 19.163 -.447 2.646 19.46
5 24 4.539 19.288 13.788 3.199 18.247 15.357 5.17 15.295 15.505 3.274 19.407 14.886
5 24 11.157 8.23 13.582 12.52 3.776 11.287 13.612 4.113 10.892 10.485 7.638 13.794
5 24 12.188 14.761 5.069 14.551 13.569 4.667 12.653 13.893 3.45 13.494 14.43 5.956
5 24 3.588 -4.991 15.194 1.455 -1.285 18.87 4.35 -2.589 17.103 -.793 -3.879 17.551
5 24 11.113 2.736 13.958 10.22 .373 13.503 11.391 1.185 13.309 10.062 2.049 14.293
5 24 9.644 -.579 -8.836 11.942 2.523 -7.86 8.801 .007 -8.975 12.376 1.986 -7.868
5 24 -12.336 -5.416 -.518 -13.165 -4.216 .327 -12.733 -4.45 -2.076 -12.144 -5.843 1.16
5 24 -5.539 -9.112 .996 -5.509 -9.52 2.9 -1.924 -9.887 .93 -9.226 -7.562 3.225
5 24 -7.002 -4.417 14.785 -8.324 3.373 17.9 -10.91 1.876 14.839 -5.538 -3.045 17.098
5 24 -17.155 4.513 2.653 -15.391 -1.002 3.855 -16.715 1.718 1.071 -16.838 4.966 5.273
5 24 16.663 6.751 .629 16.332 7.059 -.089 16.011 10.434 2.142 15.716 2.207 -.888
5 24 1.455 -1.285 18.87 -.793 -3.879 17.551 -1.423 1.384 19.643 3.588 -4.991 15.194
5 24 -12.586 -7.564 -3.177 -12.733 -4.45 -2.076 -14.889 -6.578 -4.016 -11.541 -5.865 -2.361
5 24 -7.687 18.508 12.651 -9.298 17.96 9.515 -9.348 17.409 11.521 -7.024 19.116 11.148
5 24 6.131 -8.37 3.355 8.102 -7.509 5.353 7.742 -7.73 3.318 3.355 -9.428 6.088
5 24 -15.466 -1.365 1.044 -12.658 -4.808 1.879 -13.165 -4.216 .327 -15.391 -1.002 3.855
5 24 5.17 15.295 15.505 4.539 19.288 13.788 3.199 18.247 15.357 5.964 18.222 13.444
5 24 12.062 14.004 9.564 11.928 14.615 8.698 12.706 13.994 8.803 11.403 14.634 9.338
5 24 7.642 -1.984 14.73 6.278 1.308 17.281 5.335 -1.099 17.191 8.339 -.509 15.014
5 24 -11.459 15.187 6.336 -9.298 17.96 9.515 -10.836 17.072 7.482 -9.229 10 9.212
5 24 4.22 2.898 18.562 2.172 .775 18.885 .526 6.346 19.319 5.335 -1.099 17.191
5 24 .858 13.663 17.441 2.037 12.855 18.072 1.945 13.722 17.667 1.403 12.343 17.749
5 24 -10.399 17.421 10.339 -9.298 17.96 9.515 -12.149 16.912 8.686 -9.348 17.409 11.521
5 24 -7.002 -4.417 14.785 -5.538 -3.045 17.098 -3.102 -6.442 13.645 -8.324 3.373 17.9
5 24 -11.324 -4.454 -12.659 -12.374 -3.624 -11.931 -9.231 -2.681 -15.469 -12.63 -7.843 -8.196
5 24 -11.324 -4.454 -12.659 -5.833 -4.096 -15.555 -9.924 -5.4 -12.467 -9.231 -2.681 -15.469
5 24 -9.231 -2.681 -15.469 -5.833 -4.096 -15.555 -11.324 -4.454 -12.659 -5.33 -2.103 -16.798
5 24 -16.008 2.625 -4.216 -16.43 3.033 -1.828 -16.357 1.374 -1.992 -16.137 4.047 -3.292
5 24 -8.095 9.653 16.923 -8.752 9.825 17.027 -8.324 3.373 17.9 -8.026 11.918 16.559
5 24 -2.722 19.351 14.7 -3.481 16.034 15.68 -2.657 16.407 15.907 -3.673 19.226 14.242
5 24 -1.639 15.104 16.545 -.716 15.174 17.653 -.674 15.65 16.604 -1.334 14.586 17.816
5 24 3.588 -4.991 15.194 3.187 -5.375 14.363 6.407 -4.823 11.393 -.793 -3.879 17.551
5 24 -2.559 3.623 -13.942 -.23 2.426 -12.703 -2.3 3.639 -12.792 .219 1.637 -14.215
5 24 -9.758 14.269 12.981 -10.691 13.606 13.232 -9.941 14.626 12.427 -8.78 14.092 13.485
5 24 9.416 1.799 15.148 7.062 2.443 16.828 8.268 3.979 16.767 9.43 .257 14.206
5 24 -13.154 10 -1.356 -13.238 12.33 -1.833 -12.949 10 1.987 -13.149 10 -3.171
5 24 -9.129 -9.504 -8.544 -9.128 -11.447 -5.246 -7.371 -11.073 -9.105 -9.946 -9.945 -4.895
5 24 4.35 -2.589 17.103 1.762 -.158 18.473 4.806 -1.721 16.721 1.455 -1.285 18.87
5 24 -3.481 16.034 15.68 -2.657 16.407 15.907 -2.722 19.351 14.7 -2.262 14.424 16.713
5 24 .076 .16 -15.824 -.346 -1.213 -16.484 4.608 -3.089 -13.221 -5.344 1.928 -16.106
5 24 8.327 -4.158 9.653 6.752 -6.082 9.785 9.717 -4.274 7.808 6.407 -4.823 11.393
5 24 -4.052 11.131 18.423 -2.302 11.325 18.527 -2.477 5.466 19.409 -3.176 14.175 17.803
5 24 -8.405 13.459 14.208 -9.741 12.481 14.411 -10.691 13.606 13.232 -8.824 12.796 14.594
5 24 4.31 -3.527 -13.203 4.247 -4.415 -13.247 7.328 -4.181 -10.582 -.327 -2.155 -15.968
5 24 -14.279 1.307 -9.686 -15.008 2.512 -9.122 -11.042 4.06 -12.454 -15.578 -.491 -6.541
5 24 -16.044 10.047 7.928 -15.219 9.953 9.003 -16.838 4.966 5.273 -15.025 11.077 8.663
5 24 -11.328 16.159 10.435 -11.584 14.453 11.38 -10.696 16.228 11.42 -12.469 12.919 10.395
5 24 -10.917 9.662 14.42 -8.752 9.825 17.027 -8.614 11.498 16.869 -10.91 1.876 14.839
5 24 11.391 1.185 13.309 12.989 1.985 10.2 10.997 -1.667 11.789 12.52 3.776 11.287
5 24 -14.294 5.551 10.446 -13.22 .853 11.786 -13.333 9.018 11.322 -13.822 .395 10.062
5 24 16.311 7.944 4.269 16.321 10.063 2.829 15.393 12.19 5.359 16.556 5.288 2.572
