0 ~Minifig Hair Long Wavy with Knit Ski Cap - Hair
5 24 -20.65 31.31 9.98 -20.38 31.54 10.6 -20.19 31.82 10.24 -20.87 30.89 10.26
5 24 -20.38 31.54 10.6 -20.19 31.82 10.24 -20.65 31.31 9.98 -19.78 31.83 11.17
5 24 -19.78 31.83 11.17 -20.19 31.82 10.24 -20.38 31.54 10.6 -19.55 32.21 10.46
5 24 -20.38 31.54 10.6 -19.78 31.83 11.17 -20.19 31.82 10.24 -20.62 31.11 10.91
5 24 -20.38 31.54 10.6 -20.62 31.11 10.91 -19.78 31.83 11.17 -20.87 30.89 10.26
5 24 -20.62 31.11 10.91 -20.17 31.13 11.67 -19.78 31.83 11.17 -20.77 30.64 11.07
5 24 -20.77 30.64 11.07 -20.17 31.13 11.67 -20.62 31.11 10.91 -20.54 30.22 11.71
5 24 -20.62 31.11 10.91 -20.77 30.64 11.07 -20.17 31.13 11.67 -20.87 30.89 10.26
5 24 -20.77 30.64 11.07 -20.54 30.22 11.71 -20.17 31.13 11.67 -20.76 29.55 11.07
5 24 -20.77 30.64 11.07 -20.76 29.55 11.07 -20.54 30.22 11.71 -20.95 30.34 10.61
5 24 -20.77 30.64 11.07 -20.95 30.34 10.61 -20.76 29.55 11.07 -20.87 30.89 10.26
5 24 -20.95 30.34 10.61 -20.76 29.55 11.07 -20.77 30.64 11.07 -20.99 30.1 10.1
5 24 -20.99 30.1 10.1 -20.76 29.55 11.07 -20.95 30.34 10.61 -20.73 29.28 10.12
5 24 -20.95 30.34 10.61 -20.99 30.1 10.1 -20.76 29.55 11.07 -20.87 30.89 10.26
5 24 -20.99 30.1 10.1 -20.73 29.28 10.12 -20.76 29.55 11.07 -20.81 29.92 9.26
5 24 -20.81 29.92 9.26 -20.73 29.28 10.12 -20.99 30.1 10.1 -20.61 28.75 9.48
5 24 -20.99 30.1 10.1 -20.81 29.92 9.26 -20.73 29.28 10.12 -20.95 30.5 9.69
5 24 -20.81 29.92 9.26 -20.61 28.75 9.48 -20.73 29.28 10.12 -20.6 29.44 8.67
5 24 -20.81 29.92 9.26 -20.6 29.44 8.67 -20.61 28.75 9.48 -20.61 30.48 8.63
5 24 -20.99 30.1 10.1 -20.95 30.5 9.69 -20.81 29.92 9.26 -20.87 30.89 10.26
5 24 -20.95 30.5 9.69 -20.81 29.92 9.26 -20.99 30.1 10.1 -20.76 30.98 9.29
5 24 -20.87 30.89 10.26 -20.77 30.64 11.07 -20.62 31.11 10.91 -20.95 30.34 10.61
5 24 -20.62 31.11 10.91 -20.87 30.89 10.26 -20.77 30.64 11.07 -20.38 31.54 10.6
5 24 -20.87 30.89 10.26 -20.95 30.34 10.61 -20.77 30.64 11.07 -20.99 30.1 10.1
5 24 -20.99 30.1 10.1 -20.87 30.89 10.26 -20.95 30.5 9.69 -20.95 30.34 10.61
5 24 -20.87 30.89 10.26 -20.95 30.5 9.69 -20.99 30.1 10.1 -20.65 31.31 9.98
5 24 -20.38 31.54 10.6 -20.87 30.89 10.26 -20.62 31.11 10.91 -20.65 31.31 9.98
5 24 -20.81 29.92 9.26 -20.61 30.48 8.63 -20.6 29.44 8.67 -20.76 30.98 9.29
5 24 -20.61 30.48 8.63 -20.6 29.44 8.67 -20.81 29.92 9.26 -20.37 29.76 7.87
5 24 -20.76 30.98 9.29 -20.81 29.92 9.26 -20.95 30.5 9.69 -20.61 30.48 8.63
5 24 -20.95 30.5 9.69 -20.76 30.98 9.29 -20.81 29.92 9.26 -20.65 31.31 9.98
5 24 -20.95 30.5 9.69 -20.65 31.31 9.98 -20.76 30.98 9.29 -20.87 30.89 10.26
5 24 -20.87 30.89 10.26 -20.65 31.31 9.98 -20.95 30.5 9.69 -20.38 31.54 10.6
5 24 -16.3 12.97 6.27 -14.37 12.46 6.38 -15.86 13.73 7.07 -14.61 12.24 5.69
5 24 -15.86 13.73 7.07 -16.3 12.97 6.27 -14.37 12.46 6.38 -17.48 14.24 6.67
5 24 -16.3 12.97 6.27 -14.61 12.24 5.69 -14.37 12.46 6.38 -15.2 11.81 4.96
5 24 -16.3 12.97 6.27 -15.2 11.81 4.96 -14.61 12.24 5.69 -16.78 12.5 5.12
5 24 -16.3 12.97 6.27 -16.78 12.5 5.12 -15.2 11.81 4.96 -17.8 14 5.57
5 24 -16.78 12.5 5.12 -15.2 11.81 4.96 -16.3 12.97 6.27 -16.5 12.98 3.66
5 24 -16.5 12.98 3.66 -15.2 11.81 4.96 -16.78 12.5 5.12 -14.94 11.82 3.56
5 24 -16.78 12.5 5.12 -16.5 12.98 3.66 -15.2 11.81 4.96 -17.87 14.14 4.23
5 24 -17.48 14.24 6.67 -16.3 12.97 6.27 -15.86 13.73 7.07 -17.8 14 5.57
5 24 -15.86 13.73 7.07 -17.48 14.24 6.67 -16.3 12.97 6.27 -17.21 14.5 7.47
5 24 -17.21 14.5 7.47 -17.48 14.24 6.67 -15.86 13.73 7.07 -18.5 15.7 7.18
5 24 -16.3 12.97 6.27 -17.8 14 5.57 -16.78 12.5 5.12 -17.48 14.24 6.67
5 24 -17.8 14 5.57 -16.78 12.5 5.12 -16.3 12.97 6.27 -17.87 14.14 4.23
5 24 -17.48 14.24 6.67 -17.8 14 5.57 -16.3 12.97 6.27 -18.75 15.5 6.14
5 24 -17.87 14.14 4.23 -16.78 12.5 5.12 -17.8 14 5.57 -16.5 12.98 3.66
5 24 -17.8 14 5.57 -17.87 14.14 4.23 -16.78 12.5 5.12 -18.58 15.52 5.03
5 24 -17.8 14 5.57 -18.58 15.52 5.03 -17.87 14.14 4.23 -18.75 15.5 6.14
5 24 -17.8 14 5.57 -18.75 15.5 6.14 -18.58 15.52 5.03 -17.48 14.24 6.67
5 24 -18.75 15.5 6.14 -18.58 15.52 5.03 -17.8 14 5.57 -19.55 16.99 5.5
5 24 -17.48 14.24 6.67 -18.75 15.5 6.14 -17.8 14 5.57 -18.5 15.7 7.18
5 24 -18.75 15.5 6.14 -19.55 16.99 5.5 -18.58 15.52 5.03 -19.58 17.07 6.74
5 24 -18.75 15.5 6.14 -19.58 17.07 6.74 -19.55 16.99 5.5 -18.5 15.7 7.18
5 24 -19.58 17.07 6.74 -19.55 16.99 5.5 -18.75 15.5 6.14 -20.1 18.91 5.51
5 24 -18.75 15.5 6.14 -18.5 15.7 7.18 -19.58 17.07 6.74 -17.48 14.24 6.67
5 24 -18.5 15.7 7.18 -19.58 17.07 6.74 -18.75 15.5 6.14 -19.32 17.37 7.82
5 24 -18.5 15.7 7.18 -17.48 14.24 6.67 -17.21 14.5 7.47 -18.75 15.5 6.14
5 24 -17.21 14.5 7.47 -18.5 15.7 7.18 -17.48 14.24 6.67 -18.3 15.88 7.99
5 24 -18.5 15.7 7.18 -19.32 17.37 7.82 -19.58 17.07 6.74 -18.3 15.88 7.99
5 24 -19.32 17.37 7.82 -19.58 17.07 6.74 -18.5 15.7 7.18 -20.25 19.07 6.99
5 24 -18.5 15.7 7.18 -18.3 15.88 7.99 -19.32 17.37 7.82 -17.21 14.5 7.47
5 24 -18.3 15.88 7.99 -19.32 17.37 7.82 -18.5 15.7 7.18 -19.01 17.55 8.56
5 24 -19.01 17.55 8.56 -19.32 17.37 7.82 -18.3 15.88 7.99 -19.86 18.92 8.29
5 24 -19.01 17.55 8.56 -19.86 18.92 8.29 -19.32 17.37 7.82 -19.21 18.97 9.01
5 24 -19.86 18.92 8.29 -19.32 17.37 7.82 -19.01 17.55 8.56 -20.25 19.07 6.99
5 24 -19.21 18.97 9.01 -19.86 18.92 8.29 -19.01 17.55 8.56 -20.04 20.07 8.55
5 24 -20.04 20.07 8.55 -19.86 18.92 8.29 -19.21 18.97 9.01 -20.35 19.86 7.53
5 24 -19.21 18.97 9.01 -20.04 20.07 8.55 -19.86 18.92 8.29 -18.92 20.08 9.28
5 24 -18.92 20.08 9.28 -20.04 20.07 8.55 -19.21 18.97 9.01 -20.03 21.28 9.17
5 24 -20.03 21.28 9.17 -20.04 20.07 8.55 -18.92 20.08 9.28 -20.15 20.7 7.99
5 24 -18.92 20.08 9.28 -20.03 21.28 9.17 -20.04 20.07 8.55 -19.59 21.27 10.13
5 24 -19.59 21.27 10.13 -20.03 21.28 9.17 -18.92 20.08 9.28 -20.13 22.43 9.79
5 24 -19.32 17.37 7.82 -20.25 19.07 6.99 -19.58 17.07 6.74 -19.86 18.92 8.29
5 24 -20.25 19.07 6.99 -19.58 17.07 6.74 -19.32 17.37 7.82 -20.1 18.91 5.51
5 24 -19.86 18.92 8.29 -20.25 19.07 6.99 -19.32 17.37 7.82 -20.35 19.86 7.53
5 24 -19.58 17.07 6.74 -20.1 18.91 5.51 -19.55 16.99 5.5 -20.25 19.07 6.99
5 24 -20.25 19.07 6.99 -20.1 18.91 5.51 -19.58 17.07 6.74 -20.33 20.44 6.17
5 24 -19.86 18.92 8.29 -20.35 19.86 7.53 -20.25 19.07 6.99 -20.04 20.07 8.55
5 24 -20.35 19.86 7.53 -20.25 19.07 6.99 -19.86 18.92 8.29 -20.33 20.44 6.17
5 24 -20.04 20.07 8.55 -20.35 19.86 7.53 -19.86 18.92 8.29 -20.15 20.7 7.99
5 24 -20.33 20.44 6.17 -20.25 19.07 6.99 -20.35 19.86 7.53 -20.1 18.91 5.51
5 24 -20.35 19.86 7.53 -20.33 20.44 6.17 -20.25 19.07 6.99 -20.43 20.59 7.24
5 24 -20.33 20.44 6.17 -20.1 18.91 5.51 -20.25 19.07 6.99 -20.2 20.66 5.04
5 24 -20.35 19.86 7.53 -20.43 20.59 7.24 -20.33 20.44 6.17 -20.15 20.7 7.99
5 24 -20.43 20.59 7.24 -20.33 20.44 6.17 -20.35 19.86 7.53 -20.44 21.52 6.25
5 24 -20.44 21.52 6.25 -20.33 20.44 6.17 -20.43 20.59 7.24 -20.2 20.66 5.04
5 24 -20.44 21.52 6.25 -20.2 20.66 5.04 -20.33 20.44 6.17 -19.84 21.77 4.89
5 24 -20.43 20.59 7.24 -20.53 21.46 7.32 -20.44 21.52 6.25 -20.15 20.7 7.99
5 24 -20.53 21.46 7.32 -20.44 21.52 6.25 -20.43 20.59 7.24 -20.46 22.43 6.51
5 24 -20.53 21.46 7.32 -20.46 22.43 6.51 -20.44 21.52 6.25 -20.66 22.39 7.66
5 24 -20.46 22.43 6.51 -20.44 21.52 6.25 -20.53 21.46 7.32 -20.06 22.49 5.08
5 24 -20.53 21.46 7.32 -20.66 22.39 7.66 -20.46 22.43 6.51 -20.03 21.53 8.2
5 24 -20.66 22.39 7.66 -20.46 22.43 6.51 -20.53 21.46 7.32 -20.73 23.34 7.22
5 24 -20.44 21.52 6.25 -19.84 21.77 4.89 -20.2 20.66 5.04 -20.06 22.49 5.08
5 24 -20.44 21.52 6.25 -20.06 22.49 5.08 -19.84 21.77 4.89 -20.46 22.43 6.51
5 24 -20.46 22.43 6.51 -20.06 22.49 5.08 -20.44 21.52 6.25 -20.34 23.23 5.47
5 24 -19.59 21.27 10.13 -20.13 22.43 9.79 -20.03 21.28 9.17 -19.58 22.5 10.71
5 24 -20.13 22.43 9.79 -20.03 21.28 9.17 -19.59 21.27 10.13 -20.03 22.47 8.54
5 24 -19.58 22.5 10.71 -20.13 22.43 9.79 -19.59 21.27 10.13 -20.14 23.59 10.33
5 24 -19.58 22.5 10.71 -20.14 23.59 10.33 -20.13 22.43 9.79 -19.44 23.85 11.04
5 24 -20.14 23.59 10.33 -20.13 22.43 9.79 -19.58 22.5 10.71 -19.86 23.43 9.01
5 24 -19.44 23.85 11.04 -20.14 23.59 10.33 -19.58 22.5 10.71 -20.21 24.32 10.34
5 24 -20.66 22.39 7.66 -20.73 23.34 7.22 -20.46 22.43 6.51 -20.84 23.28 8.25
5 24 -20.73 23.34 7.22 -20.46 22.43 6.51 -20.66 22.39 7.66 -20.34 23.23 5.47
5 24 -20.66 22.39 7.66 -20.84 23.28 8.25 -20.73 23.34 7.22 -20.03 22.47 8.54
5 24 -20.84 23.28 8.25 -20.73 23.34 7.22 -20.66 22.39 7.66 -20.96 24.34 7.81
5 24 -20.34 23.23 5.47 -20.46 22.43 6.51 -20.73 23.34 7.22 -20.06 22.49 5.08
5 24 -20.73 23.34 7.22 -20.34 23.23 5.47 -20.46 22.43 6.51 -20.67 23.92 6.09
5 24 -19.44 23.85 11.04 -20.21 24.32 10.34 -20.14 23.59 10.33 -19.55 24.97 10.95
5 24 -20.21 24.32 10.34 -20.14 23.59 10.33 -19.44 23.85 11.04 -20.46 24.12 9.52
5 24 -19.55 24.97 10.95 -20.21 24.32 10.34 -19.44 23.85 11.04 -20.41 25.15 10.27
5 24 -19.55 24.97 10.95 -20.41 25.15 10.27 -20.21 24.32 10.34 -19.91 26.23 10.56
5 24 -20.41 25.15 10.27 -20.21 24.32 10.34 -19.55 24.97 10.95 -20.71 24.84 9.8
5 24 -19.91 26.23 10.56 -20.41 25.15 10.27 -19.55 24.97 10.95 -20.81 25.6 9.97
5 24 -20.84 23.28 8.25 -20.96 24.34 7.81 -20.73 23.34 7.22 -21.06 24.14 8.84
5 24 -20.96 24.34 7.81 -20.73 23.34 7.22 -20.84 23.28 8.25 -20.67 23.92 6.09
5 24 -20.84 23.28 8.25 -21.06 24.14 8.84 -20.96 24.34 7.81 -19.86 23.43 9.01
5 24 -21.06 24.14 8.84 -20.96 24.34 7.81 -20.84 23.28 8.25 -21.35 25.79 9.03
5 24 -20.67 23.92 6.09 -20.73 23.34 7.22 -20.96 24.34 7.81 -20.34 23.23 5.47
5 24 -20.96 24.34 7.81 -20.67 23.92 6.09 -20.73 23.34 7.22 -20.62 24.59 6.52
5 24 -20.96 24.34 7.81 -20.62 24.59 6.52 -20.67 23.92 6.09 -20.73 25 7.55
5 24 -20.96 24.34 7.81 -20.73 25 7.55 -20.62 24.59 6.52 -21.03 25.78 8.18
5 24 -20.73 25 7.55 -20.62 24.59 6.52 -20.96 24.34 7.81 -20.88 25.75 6.9
5 24 -20.88 25.75 6.9 -20.62 24.59 6.52 -20.73 25 7.55 -20.98 25.39 5.78
5 24 -20.73 25 7.55 -20.88 25.75 6.9 -20.62 24.59 6.52 -21.03 25.78 8.18
5 24 -20.73 25 7.55 -21.03 25.78 8.18 -20.88 25.75 6.9 -20.96 24.34 7.81
5 24 -21.03 25.78 8.18 -20.88 25.75 6.9 -20.73 25 7.55 -21.09 26.36 7.5
5 24 -20.96 24.34 7.81 -21.03 25.78 8.18 -20.73 25 7.55 -21.35 25.79 9.03
5 24 -21.03 25.78 8.18 -21.09 26.36 7.5 -20.88 25.75 6.9 -21.38 27.12 8.21
5 24 -20.96 24.34 7.81 -21.35 25.79 9.03 -21.03 25.78 8.18 -21.06 24.14 8.84
5 24 -21.35 25.79 9.03 -21.03 25.78 8.18 -20.96 24.34 7.81 -21.38 27.12 8.21
5 24 -21.06 24.14 8.84 -21.35 25.79 9.03 -20.96 24.34 7.81 -21.09 25.07 9.52
5 24 -21.06 24.14 8.84 -21.09 25.07 9.52 -21.35 25.79 9.03 -20.46 24.12 9.52
5 24 -21.09 25.07 9.52 -21.35 25.79 9.03 -21.06 24.14 8.84 -20.81 25.6 9.97
5 24 -21.09 25.07 9.52 -20.81 25.6 9.97 -21.35 25.79 9.03 -20.71 24.84 9.8
5 24 -20.81 25.6 9.97 -21.35 25.79 9.03 -21.09 25.07 9.52 -20.82 26.33 9.96
5 24 -20.81 25.6 9.97 -20.41 25.15 10.27 -19.91 26.23 10.56 -20.71 24.84 9.8
5 24 -19.91 26.23 10.56 -20.81 25.6 9.97 -20.41 25.15 10.27 -20.82 26.33 9.96
5 24 -20.81 25.6 9.97 -20.82 26.33 9.96 -21.35 25.79 9.03 -19.91 26.23 10.56
5 24 -20.82 26.33 9.96 -21.35 25.79 9.03 -20.81 25.6 9.97 -21.54 27.13 8.91
5 24 -19.91 26.23 10.56 -20.82 26.33 9.96 -20.81 25.6 9.97 -20.23 27.6 10.16
5 24 -20.23 27.6 10.16 -20.82 26.33 9.96 -19.91 26.23 10.56 -20.92 27.41 9.67
5 24 -20.23 27.6 10.16 -20.92 27.41 9.67 -20.82 26.33 9.96 -20.61 28.75 9.48
5 24 -20.92 27.41 9.67 -20.82 26.33 9.96 -20.23 27.6 10.16 -21.54 27.13 8.91
5 24 -20.82 26.33 9.96 -21.54 27.13 8.91 -21.35 25.79 9.03 -20.92 27.41 9.67
5 24 -21.54 27.13 8.91 -21.35 25.79 9.03 -20.82 26.33 9.96 -21.38 27.12 8.21
5 24 -20.92 27.41 9.67 -21.54 27.13 8.91 -20.82 26.33 9.96 -21.16 28.45 9.11
5 24 -21.35 25.79 9.03 -21.38 27.12 8.21 -21.03 25.78 8.18 -21.54 27.13 8.91
5 24 -21.38 27.12 8.21 -21.03 25.78 8.18 -21.35 25.79 9.03 -21.09 26.36 7.5
5 24 -21.54 27.13 8.91 -21.38 27.12 8.21 -21.35 25.79 9.03 -21.57 28.22 8.48
5 24 -21.38 27.12 8.21 -21.09 26.36 7.5 -21.03 25.78 8.18 -21.3 27.34 7.58
5 24 -21.38 27.12 8.21 -21.3 27.34 7.58 -21.09 26.36 7.5 -21.53 28.07 7.69
5 24 -21.38 27.12 8.21 -21.53 28.07 7.69 -21.3 27.34 7.58 -21.57 28.22 8.48
5 24 -21.53 28.07 7.69 -21.3 27.34 7.58 -21.38 27.12 8.21 -21.07 28.21 6.73
5 24 -21.53 28.07 7.69 -21.07 28.21 6.73 -21.3 27.34 7.58 -21.22 28.88 7.52
5 24 -21.57 28.22 8.48 -21.38 27.12 8.21 -21.54 27.13 8.91 -21.53 28.07 7.69
5 24 -21.54 27.13 8.91 -21.57 28.22 8.48 -21.38 27.12 8.21 -21.16 28.45 9.11
5 24 -21.57 28.22 8.48 -21.53 28.07 7.69 -21.38 27.12 8.21 -21.12 29.02 8.05
5 24 -21.16 28.45 9.11 -21.54 27.13 8.91 -20.92 27.41 9.67 -21.57 28.22 8.48
5 24 -20.92 27.41 9.67 -21.16 28.45 9.11 -21.54 27.13 8.91 -20.61 28.75 9.48
5 24 -21.16 28.45 9.11 -21.57 28.22 8.48 -21.54 27.13 8.91 -21.06 29.03 8.53
5 24 -20.92 27.41 9.67 -20.61 28.75 9.48 -21.16 28.45 9.11 -20.23 27.6 10.16
5 24 -20.61 28.75 9.48 -21.16 28.45 9.11 -20.92 27.41 9.67 -21.06 29.03 8.53
5 24 -21.06 29.03 8.53 -21.16 28.45 9.11 -20.61 28.75 9.48 -21.57 28.22 8.48
5 24 -20.61 28.75 9.48 -21.06 29.03 8.53 -21.16 28.45 9.11 -20.6 29.44 8.67
5 24 -21.06 29.03 8.53 -21.57 28.22 8.48 -21.16 28.45 9.11 -21.12 29.02 8.05
5 24 -20.6 29.44 8.67 -21.06 29.03 8.53 -20.61 28.75 9.48 -21.12 29.02 8.05
5 24 -20.6 29.44 8.67 -21.12 29.02 8.05 -21.06 29.03 8.53 -20.37 29.76 7.87
5 24 -21.12 29.02 8.05 -21.06 29.03 8.53 -20.6 29.44 8.67 -21.57 28.22 8.48
5 24 -21.12 29.02 8.05 -21.53 28.07 7.69 -21.57 28.22 8.48 -21.22 28.88 7.52
5 24 -21.57 28.22 8.48 -21.12 29.02 8.05 -21.53 28.07 7.69 -21.06 29.03 8.53
5 24 -20.37 29.76 7.87 -21.12 29.02 8.05 -20.6 29.44 8.67 -20.75 29.21 6.98
5 24 -20.75 29.21 6.98 -21.12 29.02 8.05 -20.37 29.76 7.87 -21.22 28.88 7.52
5 24 -20.37 29.76 7.87 -20.75 29.21 6.98 -21.12 29.02 8.05 -19.66 30.42 7.2
5 24 -19.66 30.42 7.2 -20.75 29.21 6.98 -20.37 29.76 7.87 -20.05 29.45 6.27
5 24 -19.66 30.42 7.2 -20.05 29.45 6.27 -20.75 29.21 6.98 -18.57 30.36 6.62
5 24 -20.05 29.45 6.27 -20.75 29.21 6.98 -19.66 30.42 7.2 -20.51 28.41 5.67
5 24 -20.75 29.21 6.98 -20.51 28.41 5.67 -21.07 28.21 6.73 -20.05 29.45 6.27
5 24 -21.07 28.21 6.73 -20.75 29.21 6.98 -20.51 28.41 5.67 -21.22 28.88 7.52
5 24 -20.05 29.45 6.27 -20.51 28.41 5.67 -20.75 29.21 6.98 -19.54 28.8 5.11
5 24 -20.75 29.21 6.98 -21.22 28.88 7.52 -21.12 29.02 8.05 -21.07 28.21 6.73
5 24 -21.22 28.88 7.52 -21.12 29.02 8.05 -20.75 29.21 6.98 -21.53 28.07 7.69
5 24 -21.07 28.21 6.73 -21.22 28.88 7.52 -20.75 29.21 6.98 -21.53 28.07 7.69
5 24 -21.53 28.07 7.69 -21.22 28.88 7.52 -21.07 28.21 6.73 -21.12 29.02 8.05
5 24 -18.57 30.36 6.62 -20.05 29.45 6.27 -19.66 30.42 7.2 -19.03 29.58 5.78
5 24 -18.57 30.36 6.62 -19.03 29.58 5.78 -20.05 29.45 6.27 -17.86 29.12 5.71
5 24 -19.03 29.58 5.78 -20.05 29.45 6.27 -18.57 30.36 6.62 -19.54 28.8 5.11
5 24 -20.05 29.45 6.27 -19.54 28.8 5.11 -20.51 28.41 5.67 -19.03 29.58 5.78
5 24 -19.03 29.58 5.78 -19.54 28.8 5.11 -20.05 29.45 6.27 -18.48 28.63 4.97
5 24 -17.86 29.12 5.71 -19.03 29.58 5.78 -18.57 30.36 6.62 -18.48 28.63 4.97
5 24 -18.57 30.36 6.62 -17.86 29.12 5.71 -19.03 29.58 5.78 -17.52 29.82 6.57
5 24 -17.52 29.82 6.57 -17.86 29.12 5.71 -18.57 30.36 6.62 -16.7 29.44 6.75
5 24 -18.48 28.63 4.97 -19.03 29.58 5.78 -17.86 29.12 5.71 -19.54 28.8 5.11
5 24 -17.86 29.12 5.71 -18.48 28.63 4.97 -19.03 29.58 5.78 -17.66 28.07 4.75
5 24 -16.64 28.34 5.79 -17.86 29.12 5.71 -16.7 29.44 6.75 -17.66 28.07 4.75
5 24 -17.86 29.12 5.71 -17.66 28.07 4.75 -18.48 28.63 4.97 -16.64 28.34 5.79
5 24 9.25 15.39 16.34 8.1 14.97 17.88 7.74 14.23 15.85 9.68 16.2 17.19
5 24 8.1 14.97 17.88 7.74 14.23 15.85 9.25 15.39 16.34 6.42 14.34 15.99
5 24 9.68 16.2 17.19 8.1 14.97 17.88 9.25 15.39 16.34 8.59 15.97 18.89
5 24 9.68 16.2 17.19 8.59 15.97 18.89 8.1 14.97 17.88 10.31 17.38 18.2
5 24 8.59 15.97 18.89 8.1 14.97 17.88 9.68 16.2 17.19 7.21 15.16 18.42
5 24 8.59 15.97 18.89 7.21 15.16 18.42 8.1 14.97 17.88 7.32 15.91 19.57
5 24 7.21 15.16 18.42 8.1 14.97 17.88 8.59 15.97 18.89 6.42 14.34 15.99
5 24 8.59 15.97 18.89 7.32 15.91 19.57 7.21 15.16 18.42 8.17 16.9 20.34
5 24 7.32 15.91 19.57 7.21 15.16 18.42 8.59 15.97 18.89 6.39 16.16 19.11
5 24 6.42 14.34 15.99 8.1 14.97 17.88 7.21 15.16 18.42 7.74 14.23 15.85
5 24 7.21 15.16 18.42 6.42 14.34 15.99 8.1 14.97 17.88 6.25 15.41 17.66
5 24 7.32 15.91 19.57 6.39 16.16 19.11 7.21 15.16 18.42 6.13 17.48 20.26
5 24 6.39 16.16 19.11 7.21 15.16 18.42 7.32 15.91 19.57 6.25 15.41 17.66
5 24 6.25 15.41 17.66 7.21 15.16 18.42 6.39 16.16 19.11 6.42 14.34 15.99
5 24 6.25 15.41 17.66 6.42 14.34 15.99 7.21 15.16 18.42 5.84 14.53 16.2
5 24 7.32 15.91 19.57 6.13 17.48 20.26 6.39 16.16 19.11 7.38 17.22 20.77
5 24 7.32 15.91 19.57 7.38 17.22 20.77 6.13 17.48 20.26 8.17 16.9 20.34
5 24 7.38 17.22 20.77 6.13 17.48 20.26 7.32 15.91 19.57 7.29 18.56 21.4
5 24 7.29 18.56 21.4 6.13 17.48 20.26 7.38 17.22 20.77 6.02 18.76 20.93
5 24 7.38 17.22 20.77 7.29 18.56 21.4 6.13 17.48 20.26 8.18 17.79 20.73
5 24 7.29 18.56 21.4 6.02 18.76 20.93 6.13 17.48 20.26 7.26 20.06 21.78
5 24 7.29 18.56 21.4 7.26 20.06 21.78 6.02 18.76 20.93 8.32 20.1 21.13
5 24 7.26 20.06 21.78 6.02 18.76 20.93 7.29 18.56 21.4 5.69 20.37 21.15
5 24 7.26 20.06 21.78 5.69 20.37 21.15 6.02 18.76 20.93 7.4 21.64 21.94
5 24 7.4 21.64 21.94 5.69 20.37 21.15 7.26 20.06 21.78 5.66 21.93 21.3
5 24 7.26 20.06 21.78 7.4 21.64 21.94 5.69 20.37 21.15 8.29 21.56 21.19
5 24 7.4 21.64 21.94 5.66 21.93 21.3 5.69 20.37 21.15 7.47 23.19 21.77
5 24 7.4 21.64 21.94 7.47 23.19 21.77 5.66 21.93 21.3 8.37 23.05 21.11
5 24 7.47 23.19 21.77 5.66 21.93 21.3 7.4 21.64 21.94 5.92 23.43 21.39
5 24 7.47 23.19 21.77 5.92 23.43 21.39 5.66 21.93 21.3 7.56 24.95 21.21
5 24 7.32 15.91 19.57 8.17 16.9 20.34 7.38 17.22 20.77 8.59 15.97 18.89
5 24 8.17 16.9 20.34 7.38 17.22 20.77 7.32 15.91 19.57 8.18 17.79 20.73
5 24 8.59 15.97 18.89 8.17 16.9 20.34 7.32 15.91 19.57 9.43 17.31 19.42
5 24 9.43 17.31 19.42 8.17 16.9 20.34 8.59 15.97 18.89 8.71 17.51 20.46
5 24 8.59 15.97 18.89 9.43 17.31 19.42 8.17 16.9 20.34 10.31 17.38 18.2
5 24 9.43 17.31 19.42 8.71 17.51 20.46 8.17 16.9 20.34 9.81 18.7 19.94
5 24 8.71 17.51 20.46 8.17 16.9 20.34 9.43 17.31 19.42 8.18 17.79 20.73
5 24 9.81 18.7 19.94 8.71 17.51 20.46 9.43 17.31 19.42 9.08 18.61 20.83
5 24 9.43 17.31 19.42 9.81 18.7 19.94 8.71 17.51 20.46 10.66 18.84 19.19
5 24 9.81 18.7 19.94 9.08 18.61 20.83 8.71 17.51 20.46 9.94 20.11 20.27
5 24 9.08 18.61 20.83 8.71 17.51 20.46 9.81 18.7 19.94 8.18 17.79 20.73
5 24 9.81 18.7 19.94 9.94 20.11 20.27 9.08 18.61 20.83 10.62 20.19 19.54
5 24 9.94 20.11 20.27 9.22 20.06 21.18 9.08 18.61 20.83 9.93 21.52 20.32
5 24 9.22 20.06 21.18 9.08 18.61 20.83 9.94 20.11 20.27 8.34 18.78 20.92
5 24 9.93 21.52 20.32 9.22 20.06 21.18 9.94 20.11 20.27 9.29 21.56 21.22
5 24 9.94 20.11 20.27 9.93 21.52 20.32 9.22 20.06 21.18 10.62 20.19 19.54
5 24 9.93 21.52 20.32 9.29 21.56 21.22 9.22 20.06 21.18 9.25 23.09 20.9
5 24 9.29 21.56 21.22 9.22 20.06 21.18 9.93 21.52 20.32 8.32 20.1 21.13
5 24 9.25 23.09 20.9 9.29 21.56 21.22 9.93 21.52 20.32 8.37 23.05 21.11
5 24 9.93 21.52 20.32 9.25 23.09 20.9 9.29 21.56 21.22 9.87 23.17 20.1
5 24 9.93 21.52 20.32 9.87 23.17 20.1 9.25 23.09 20.9 10.73 21.35 19.25
5 24 9.87 23.17 20.1 9.25 23.09 20.9 9.93 21.52 20.32 9.12 24.61 20.4
5 24 9.43 17.31 19.42 10.66 18.84 19.19 9.81 18.7 19.94 10.31 17.38 18.2
5 24 10.66 18.84 19.19 9.81 18.7 19.94 9.43 17.31 19.42 10.62 20.19 19.54
5 24 9.43 17.31 19.42 10.31 17.38 18.2 10.66 18.84 19.19 8.59 15.97 18.89
5 24 8.59 15.97 18.89 10.31 17.38 18.2 9.43 17.31 19.42 9.68 16.2 17.19
