0 ~Minifig Hair Mid-Length Smooth Wide Bob Cut without Patterned Area
5 24 -5.322 -7.21 10.124 -6.522 -7.107 9.744 -6.735 -3.285 13.908 -4.133 -9.479 5.703
5 24 15.98 19.727 -14.241 13.873 20.138 -13.688 13.929 23.288 -13.546 15.147 13.528 -13.813
5 24 5.093 19.826 18.002 9.679 19.848 16.14 4.596 21.677 18.25 9.943 13.117 14.138
5 24 12.527 4.584 -4.327 14.417 7.524 .208 13.186 7.667 -4.854 11.579 -.456 -3.774
5 24 13.807 7.021 4.543 14.417 7.524 .208 12.175 -.456 -.012 16.002 12.886 5.458
5 24 -12.693 19.616 -4.514 -15.159 13.392 -5.829 -12.687 13.509 -4.212 -16.18 19.988 -6.851
5 24 -13.526 -3.336 3.309 -10.392 -7.31 1.638 -14.082 -3.703 2.513 -10.141 -6.719 2.364
5 24 -9.257 -3.394 -9.17 -4.628 -1.804 -15.315 -3.799 -3.553 -14.631 -6.272 .545 -15.469
5 24 -1.43 -10.366 -.371 -.691 -9.932 -1.589 -1.434 -10.35 .801 -1.648 -10.327 -1.833
5 24 -1.86 6.287 14.641 -1.624 5.528 13.116 -1.538 1.476 12.815 -1.538 10 13.21
5 24 0 -.456 -12.187 -3.762 -.456 -11.591 0 -3 -9 -3.089 2.879 -12.551
5 24 -11.579 -.456 -3.774 -8.315 -3 -3.444 -9.85 -.456 -7.168 -12.175 -.456 -.012
5 24 -7.156 -.456 9.838 -3.762 -.456 11.567 -3.444 -3 8.315 -8.798 6.369 12.257
5 24 10.758 7.615 -9.089 10.572 7.569 -7.634 10.839 13.855 -7.565 10.337 4.293 -8.994
5 24 4.706 13.364 20.954 6.207 13.293 21.615 6.846 19.859 22.732 3.858 7.042 19.175
5 24 -14.926 6.866 14.499 -11.779 13.367 19.5 -16.529 13.333 15.99 -11.087 7.056 17.583
5 24 5.993 -3.564 13.097 4.079 -7.303 9.892 8.394 -3.308 11.56 2.213 -7.328 10.591
5 24 -10.879 19.828 15.635 -5.99 19.749 17.698 -10.026 13.021 14.434 -7.804 23.293 17.271
5 24 12.49 13.931 -4.819 10.839 13.855 -7.565 12.465 20.357 -5.157 10.572 7.569 -7.634
2 24 22.567 16.164 -.292 22.436 16.184 -.536
5 24 10.605 13.278 19.922 15.623 19.817 17.94 11.549 19.961 20.92 14.681 13.126 17.075
5 24 22.79 19.839 -1.089 23.025 23.19 -1.643 22.805 22.406 -1.186 23.021 19.684 -1.457
5 24 -22.242 13.191 4.97 -22.666 13.87 2.15 -19.999 6.5 .23 -23.761 19.768 3.096
5 24 14.45 7.015 14.251 12.844 6.894 14.434 16.544 13.292 15.326 10.599 1.131 12.656
5 24 22.79 19.839 -1.089 22.393 16.197 -.894 22.928 19.87 -.035 23.021 19.684 -1.457
5 24 15.778 23.343 -7.107 17.686 21.762 -3.359 15.759 20.182 -6.925 17.359 23.26 -4.279
5 24 .813 -7.22 11.007 -1.436 -7.401 10.983 -1.403 -9.646 6.571 1.729 -3.514 14.65
5 24 20.177 23.292 12.485 15.115 23.346 11.329 17.684 23.227 15.843 21.94 23.239 8.735
5 24 -2.319 3.283 -12.723 0 -.456 -12.187 -3.089 2.879 -12.551 -.009 3.24 -12.921
5 24 .9 -9.965 -5.169 .86 -10.335 -2.679 -.114 -10.066 -2.305 4.666 -9.559 -4.62
5 24 9.376 -7.364 -1.403 9.021 -7 -1.99 12.699 -3.498 -2.347 4.753 -9.307 -1.813
5 24 17.957 23.263 5.173 23.274 23.239 .932 18.306 23.341 .409 22.659 23.248 6.378
5 24 6.364 -3 -6.364 7.156 -.456 -9.862 3.444 -3 -8.315 9.85 -.456 -7.168
5 24 17.453 19.162 6.04 16.002 12.886 5.458 18.225 20.045 .275 15.06 19.887 11.304
5 24 8.54 6.584 11.865 5.163 13.076 16.468 4.563 6.428 13.947 9.943 13.117 14.138
5 24 10.445 .846 13.65 7.493 .876 15.68 9.139 6.964 18.18 5.993 -3.564 13.097
5 24 -1.291 -9.307 -5.644 -4.366 -9.321 -5.909 -3.726 -8.492 -6.452 -1.434 -9.781 -5.19
5 24 3.291 6.972 20.137 -1.263 7.024 20.43 -1.348 .955 17.804 -1.002 13.393 22.416
5 24 -15.907 .272 -4.818 -12.014 -4.115 -6.837 -13.308 -3.785 -4.089 -14.637 .435 -8.076
5 24 -9.257 -3.394 -9.17 -6.272 .545 -15.469 -4.628 -1.804 -15.315 -10.969 1.216 -10.764
5 24 -9.118 13.348 20.74 -11.087 7.056 17.583 -11.779 13.367 19.5 -8.482 7.077 18.889
5 24 -8.48 -6.482 7.535 -9.225 -6.902 7.38 -5.339 -9.534 3.774 -10.812 -3.07 9.677
5 24 -18.35 6.806 9.743 -20.356 13.083 10.842 -18.393 13.449 14.041 -19.46 6.584 6.466
5 24 -23.784 19.757 .692 -23.071 19.881 2.067 -22.666 13.87 2.15 -23.128 21.57 2.066
5 24 -7.456 21.573 21.791 -9.316 19.91 21.93 -7.354 20.028 21.742 -9.358 23.252 21.874
5 24 16.925 6.85 10.954 14.45 7.015 14.251 16.544 13.292 15.326 14.083 .692 9.432
5 24 -21.851 23.243 -6.979 -16.264 23.342 -7.085 -19.477 23.29 -11.221 -17.299 23.274 -5.397
5 24 12.791 -3.86 3.809 13.059 -3.948 1.465 16.149 .2 1.722 8.863 -7.565 2.659
5 24 -9.915 -7.186 5.357 -13.086 -3.715 6.974 -12.007 -3.4 9.405 -10.423 -7.21 3.261
5 24 -14.83 20.087 -14.415 -16.207 23.292 -14.843 -14.901 23.281 -14.326 -16.211 19.611 -14.926
5 24 13.788 13.163 10.345 9.679 19.848 16.14 15.06 19.887 11.304 9.943 13.117 14.138
5 24 -10.423 -7.21 3.261 -10.141 -6.719 2.364 -5.465 -9.248 .966 -13.797 -3.729 4.392
5 24 -1.291 -9.307 -5.644 -1.685 -9.006 -8.523 -.519 -9.315 -5.488 -3.726 -8.492 -6.452
5 24 11.549 19.961 20.92 15.623 19.817 17.94 15.501 23.245 18.004 10.605 13.278 19.922
5 24 9.679 19.848 16.14 12.195 23.286 14.492 13.323 21.537 13.46 9.098 23.342 16.707
5 24 -3.956 -7.243 10.603 -1.436 -7.401 10.983 -1.403 -9.646 6.571 -1.34 -3.589 14.966
5 24 -6.98 19.866 22.579 -5.302 19.779 23.024 -5.488 23.255 22.91 -3.999 13.568 22.202
5 24 -9.118 13.348 20.74 -7.313 13.468 20.515 -6.867 7.08 18.639 -7.354 20.028 21.742
5 24 -18.393 13.449 14.041 -18.35 6.806 9.743 -16.693 7.272 12.752 -20.356 13.083 10.842
5 24 -17.326 23.342 9.15 -21.549 23.289 11.619 -18.383 23.264 6.369 -19.409 23.246 14.868
5 24 18.225 20.045 .275 14.847 13.865 -6.114 15.759 20.182 -6.925 16.734 13.705 .203
5 24 18.976 23.273 -11.165 11.239 23.285 -7.463 11.532 23.287 -8.978 15.778 23.343 -7.107
5 24 .25 19.921 23.572 4.344 23.215 23.197 4.417 19.854 23.214 .144 23.294 23.471
5 24 22.929 22.431 .101 23.296 19.746 .651 23.274 23.239 .932 22.928 19.87 -.035
5 24 22.436 16.184 -.536 22.928 19.87 -.035 22.393 16.197 -.894 23.296 19.746 .651
5 24 -13.971 -3.878 .129 -13.477 -4.123 -2.214 -9.741 -7.621 -1.441 -16.386 .257 -3.007
5 24 .169 -1.903 -16.288 .172 -4.352 -14.819 3.651 -4.543 -13.799 -3.434 -1.803 -15.783
5 24 21.287 13.117 6.146 21.755 12.923 1.902 19.528 6.647 1.745 22.567 16.164 -.292
5 24 10.605 13.278 19.922 14.681 13.126 17.075 12.779 6.926 15.738 15.623 19.817 17.94
5 24 .38 -10.473 1.233 -.872 -10.065 .983 .497 -10.488 2.265 -.203 -10.285 .471
5 24 -10.752 -3.658 10.628 -10.812 -3.07 9.677 -8.48 -6.482 7.535 -12.684 .985 11.371
5 24 23.021 19.684 -1.457 22.79 19.839 -1.089 22.393 16.197 -.894 23.025 23.19 -1.643
5 24 3.055 -9.228 5.33 3.696 -9.674 4.939 6.856 -7.169 7.645 -.141 -10.361 2.363
5 24 11.389 -3.669 7.922 6.856 -7.169 7.645 7.805 -7.467 5.771 9.735 -3.256 10.418
5 24 23.296 19.746 .651 22.928 19.87 -.035 22.436 16.184 -.536 22.929 22.431 .101
5 24 -7.354 20.028 21.742 -6.98 19.866 22.579 -7.313 13.468 20.515 -7.456 21.573 21.791
5 24 -.691 -9.932 -1.589 -1.434 -10.35 .801 -.872 -10.065 .983 -1.43 -10.366 -.371
5 24 -16.529 13.333 15.99 -16.368 13.653 14.732 -17.298 20.019 15.676 -14.794 7.15 13.227
5 24 -6.522 -7.107 9.744 -6.735 -3.285 13.908 -8.404 -3.365 12.935 -5.322 -7.21 10.124
5 24 -.114 -10.066 -2.305 .9 -9.965 -5.169 .86 -10.335 -2.679 -.542 -9.432 -5.042
5 24 -21.549 23.289 11.619 -21.53 19.774 11.559 -22.974 23.233 7.959 -19.348 19.886 14.937
5 24 -15.159 13.392 -5.829 -12.687 13.509 -4.212 -12.693 19.616 -4.514 -13.383 6.943 -4.262
5 24 -6.522 -7.107 9.744 -8.303 -7.01 8.224 -8.404 -3.365 12.935 -4.709 -9.525 4.794
5 24 -14.637 .435 -8.076 -15.907 .272 -4.818 -18.694 6.616 -5.739 -12.014 -4.115 -6.837
5 24 -.519 -9.315 -5.488 .9 -9.965 -5.169 -.542 -9.432 -5.042 .952 -9.224 -5.834
5 24 -6.266 1.334 -15.531 -6.544 1.358 -15.54 -6.736 3.317 -15.517 -6.272 .545 -15.469
5 24 15.752 .324 4.687 16.149 .2 1.722 12.791 -3.86 3.809 19.528 6.647 1.745
5 24 -10.141 -6.719 2.364 -10.392 -7.31 1.638 -5.716 -9.694 .447 -13.526 -3.336 3.309
5 24 -22.666 13.87 2.15 -19.999 6.5 .23 -22.242 13.191 4.97 -19.245 6.389 -3.827
5 24 -17.132 13.126 .134 -18.204 19.713 6.246 -16.621 12.771 5.653 -17.662 19.864 -4.103
5 24 22.005 19.728 8.636 21.352 19.948 7.315 20.651 12.954 8.285 21.395 21.628 7.3
5 24 19.528 6.647 1.745 19.113 6.833 5.572 15.752 .324 4.687 21.287 13.117 6.146
5 24 -8.303 -7.01 8.224 -8.404 -3.365 12.935 -10.752 -3.658 10.628 -6.522 -7.107 9.744
5 24 18.225 20.045 .275 17.686 21.762 -3.359 17.962 23.262 -2.384 15.759 20.182 -6.925
5 24 -12.69 7.403 -3.915 -10.55 4.098 -7.504 -12.72 3.738 -3.753 -10.854 7.286 -7.51
5 24 -5.409 -3.164 13.645 -5.13 -3.592 14.234 -5.927 .863 16.832 -4.298 -6.733 10.159
5 24 13.807 7.021 4.543 12.175 -.456 -.012 11.59 -.462 3.754 14.417 7.524 .208
5 24 -6.364 -3 6.364 -7.156 -.456 9.838 -3.444 -3 8.315 -8.315 -3 3.444
5 24 3.762 -.456 -11.591 4.019 3.415 -12.295 3.044 2.908 -12.562 6.571 3.618 -11.146
5 24 4.102 2.953 -16.112 2.115 3.317 -12.759 3.044 2.908 -12.562 3.316 3.212 -16.772
5 24 -4.298 -6.733 10.159 -5.322 -7.21 10.124 -3.66 -9.45 6.152 -5.409 -3.164 13.645
5 24 -5.339 -9.534 3.774 -4.894 -9.149 4.315 -1.716 -10.463 .658 -8.48 -6.482 7.535
5 24 13.323 21.537 13.46 15.501 23.245 18.004 15.877 21.451 15.979 12.195 23.286 14.492
5 24 21.755 12.923 1.902 22.481 16.191 -1.009 22.567 16.164 -.292 21.262 12.862 -2.992
5 24 -12.684 .985 11.371 -12.758 .617 12.494 -14.794 7.15 13.227 -10.752 -3.658 10.628
5 24 7.805 -7.467 5.771 4.072 -9.822 3.718 8.46 -7.545 3.808 3.696 -9.674 4.939
5 24 18.406 6.905 -3.321 19.043 6.46 -2.627 15.984 .278 -2.155 20.3 13.358 -3.923
5 24 -9.207 -7.116 -2.161 -5.436 -9.686 -2.588 -5.297 -9.344 -1.929 -9.569 -7.421 -3.142
5 24 20.651 12.954 8.285 20.073 13.187 6.873 18.091 6.921 6.2 21.352 19.948 7.315
5 24 22.731 19.791 -3.321 21.488 19.877 -4.471 21.262 12.862 -2.992 21.553 21.476 -4.492
5 24 11.025 3.794 -12.153 9.195 4.081 -9.241 7.74 3.748 -10.37 10.337 4.293 -8.994
5 24 9.679 19.848 16.14 5.744 23.271 18.007 9.098 23.342 16.707 4.596 21.677 18.25
5 24 -3.434 -1.803 -15.783 .169 -1.903 -16.288 .152 .575 -17.119 .172 -4.352 -14.819
5 24 12.527 4.584 -4.327 11.579 -.456 -3.774 14.417 7.524 .208 9.85 -.456 -7.168
5 24 -19.245 6.389 -3.827 -22.666 13.87 2.15 -21.367 12.828 -4.449 -19.999 6.5 .23
5 24 12.348 -3.832 5.102 7.805 -7.467 5.771 8.46 -7.545 3.808 11.389 -3.669 7.922
5 24 5.656 -7.185 8.687 2.113 -9.639 6.363 2.884 -9.56 5.744 4.079 -7.303 9.892
5 24 -3.089 2.879 -12.551 -3.354 3.152 -16.801 -4.029 2.896 -16.237 -2.319 3.283 -12.723
5 24 4.563 6.428 13.947 1.88 6.398 14.515 1.509 1.542 12.816 1.651 10 16.174
5 24 -5.322 -7.21 10.124 -4.133 -9.479 5.703 -3.66 -9.45 6.152 -6.522 -7.107 9.744
5 24 -4.133 -9.479 5.703 -1.193 -10.153 1.274 -3.66 -9.45 6.152 -1.465 -10.309 1.201
5 24 -14.637 .435 -8.076 -18.694 6.616 -5.739 -15.907 .272 -4.818 -16.802 6.369 -9.472
5 24 10.911 1.751 -11.852 9.756 3.777 -13.549 9.578 1.633 -13.507 11.025 3.794 -12.153
5 24 -3.089 2.879 -12.551 -3.762 -.456 -11.591 -3.84 3.334 -12.35 0 -.456 -12.187
5 24 16.002 12.886 5.458 14.417 7.524 .208 13.807 7.021 4.543 16.734 13.705 .203
5 24 9.85 -.456 7.145 8.315 -3 3.444 11.59 -.462 3.754 7.156 -.456 9.838
5 24 9.029 3.481 -13.808 9.578 1.633 -13.507 8.889 1.593 -13.819 9.756 3.777 -13.549
5 24 -8.798 6.369 12.257 -12.235 6.353 8.908 -9.85 -.456 7.145 -14.25 12.975 10.596
5 24 -5.535 -9.689 1.644 -5.441 -9.623 2.711 -9.915 -7.186 5.357 -1.721 -10.441 .028
5 24 20.3 13.358 -3.923 22.016 19.744 -5.809 21.488 19.877 -4.471 20.731 12.956 -5.06
5 24 -18.383 23.264 6.369 -18.204 19.713 6.246 -17.326 23.342 9.15 -18.628 21.629 5.294
5 24 12.175 -.456 -.012 11.579 -.456 -3.774 8.315 -3 -3.444 14.417 7.524 .208
5 24 12.49 13.931 -4.819 15.759 20.182 -6.925 12.465 20.357 -5.157 14.847 13.865 -6.114
5 24 6.846 19.859 22.732 5.318 21.558 22.009 5.305 20.016 21.974 6.915 23.225 22.718
5 24 -17.132 13.126 .134 -14.501 6.588 .027 -15.159 13.392 -5.829 -16.621 12.771 5.653
5 24 8.46 -7.545 3.808 8.388 -7.204 3.133 4.333 -9.832 2.483 12.127 -3.55 4.316
5 24 15.147 13.528 -13.813 18.095 12.943 -10.303 16.516 6.551 -9.444 15.98 19.727 -14.241
5 24 7.156 -.456 -9.862 3.444 -3 -8.315 3.762 -.456 -11.591 6.364 -3 -6.364
5 24 .813 -7.22 11.007 2.248 -3.126 14.128 1.729 -3.514 14.65 1.248 -6.863 10.561
5 24 15.06 19.887 11.304 14.279 23.28 12.46 15.115 23.346 11.329 13.323 21.537 13.46
5 24 -8.404 -3.365 12.935 -6.735 -3.285 13.908 -6.522 -7.107 9.744 -7.582 .913 16.28
5 24 13.059 -3.948 1.465 9.195 -7.543 1.002 13.091 -3.821 -1.72 8.863 -7.565 2.659
5 24 3.291 6.972 20.137 -1.348 .955 17.804 2.458 .894 17.444 -1.263 7.024 20.43
5 24 11.579 -.456 -3.774 9.85 -.456 -7.168 8.315 -3 -3.444 12.527 4.584 -4.327
5 24 -3.444 -3 -8.315 -3.762 -.456 -11.591 -7.156 -.456 -9.862 0 -3 -9
5 24 -23.761 19.768 3.096 -23.128 21.57 2.066 -23.071 19.881 2.067 -23.768 23.218 3.232
5 24 -5.685 -9.759 -.393 -1.648 -10.327 -1.833 -1.715 -10.423 -.603 -5.508 -9.754 -1.298
5 24 7.156 -.456 9.838 3.444 -3 8.315 3.762 -.456 11.567 6.364 -3 6.364
5 24 -.136 12.955 17.156 -1.689 10 16.098 -5.059 12.911 16.494 -.02 10 16.224
5 24 0 -.79 12.021 -1.538 1.476 12.815 1.509 1.542 12.816 -3.762 -.456 11.567
5 24 -5.685 -9.759 -.393 -5.716 -9.694 .447 -10.392 -7.31 1.638 -1.715 -10.423 -.603
5 24 -10.121 -7.462 .021 -14.082 -3.703 2.513 -13.971 -3.878 .129 -10.392 -7.31 1.638
5 24 5.163 13.076 16.468 1.651 10 16.174 4.563 6.428 13.947 -.136 12.955 17.156
5 24 1.88 6.398 14.515 1.624 5.561 13.113 1.503 10 13.203 1.509 1.542 12.816
5 24 4.378 -9.455 1.924 4.618 -9.829 1.399 8.863 -7.565 2.659 -.203 -10.285 .471
5 24 -10.121 -7.462 .021 -5.685 -9.759 -.393 -10.392 -7.31 1.638 -5.508 -9.754 -1.298
5 24 -.519 -9.315 -5.488 -.376 -9.037 -8.789 .952 -9.224 -5.834 -1.685 -9.006 -8.523
5 24 -15.574 12.93 -13.97 -14.217 13.684 -13.577 -13.386 7.283 -12.373 -16.211 19.611 -14.926
5 24 6.85 -7.89 -7.597 4.666 -9.559 -4.62 4.27 -9.297 -6.292 8.325 -7.662 -5.665
5 24 -.078 19.799 18.532 -5.99 19.749 17.698 -5.579 23.235 17.939 -5.059 12.911 16.494
5 24 -11.779 13.367 19.5 -9.316 19.91 21.93 -12.326 19.837 20.568 -9.118 13.348 20.74
5 24 -7.582 .913 16.28 -8.404 -3.365 12.935 -6.735 -3.285 13.908 -9.79 1.01 15.211
5 24 8.863 -7.565 2.659 9.195 -7.543 1.002 4.618 -9.829 1.399 13.059 -3.948 1.465
5 24 -1.715 -10.423 -.603 -5.465 -9.248 .966 -5.716 -9.694 .447 -1.43 -10.366 -.371
5 24 -12.235 6.353 8.908 -14.25 12.975 10.596 -8.798 6.369 12.257 -16.621 12.771 5.653
5 24 -19.245 6.389 -3.827 -15.386 .702 -3.723 -16.386 .257 -3.007 -18.112 6.891 -4.564
5 24 -5.192 3.005 -11.821 -5.552 3.269 -16.059 -6.253 3.048 -15.667 -4.376 3.359 -12.171
5 24 9.85 -.456 -7.168 8.315 -3 -3.444 11.579 -.456 -3.774 6.364 -3 -6.364
2 24 19.486 23.303 -.104 22.805 22.406 -1.186
5 24 -9.85 -.456 7.145 -7.156 -.456 9.838 -8.315 -3 3.444 -8.798 6.369 12.257
5 24 -10.121 -7.462 .021 -9.741 -7.621 -1.441 -13.971 -3.878 .129 -5.508 -9.754 -1.298
5 24 7.74 3.748 -10.37 11.025 3.794 -12.153 9.756 3.777 -13.549 9.195 4.081 -9.241
5 24 -13.971 -3.878 .129 -9.741 -7.621 -1.441 -10.121 -7.462 .021 -13.477 -4.123 -2.214
5 24 8.769 1.551 -14.126 5.068 3.351 -16.195 5.044 .597 -16.006 8.681 3.605 -14.381
5 24 -5.99 19.749 17.698 -6.262 21.711 17.76 -7.804 23.293 17.271 -5.579 23.235 17.939
5 24 -14.101 6.342 4.619 -16.621 12.771 5.653 -14.501 6.588 .027 -9.85 -.456 7.145
5 24 -9.192 4 -9.192 -7.156 -.456 -9.862 -5.192 3.005 -11.821 -9.85 -.456 -7.168
5 24 0 -.79 12.021 1.509 1.542 12.816 -1.538 1.476 12.815 3.762 -.456 11.567
5 24 -.114 -10.066 -2.305 -.691 -9.932 -1.589 -.542 -9.432 -5.042 .766 -10.425 -1.624
5 24 1.509 1.542 12.816 3.762 -.456 11.567 0 -.79 12.021 4.563 6.428 13.947
5 24 -5.009 -9.556 -4.432 -9.569 -7.421 -3.142 -5.436 -9.686 -2.588 -8.665 -7.539 -5.395
5 24 -3.726 -8.492 -6.452 -7.695 -7.525 -7.074 -4.366 -9.321 -5.909 -6.432 -6.81 -7.458
5 24 -21.95 19.778 -6.883 -19.536 19.669 -11.162 -19.477 23.29 -11.221 -18.429 12.788 -10.584
5 24 -1.685 -9.006 -8.523 -.376 -9.037 -8.789 -.519 -9.315 -5.488 -.261 -7.48 -11.69
5 24 17.686 19.887 15.879 14.826 13.251 15.5 15.845 20.142 15.96 16.544 13.292 15.326
5 24 15.98 19.727 -14.241 19.091 19.717 -10.993 15.992 23.288 -14.141 18.095 12.943 -10.303
5 24 -12.656 -3.646 -2.91 -13.477 -4.123 -2.214 -16.386 .257 -3.007 -9.207 -7.116 -2.161
5 24 15.984 .278 -2.155 15.497 .591 -2.765 13.091 -3.821 -1.72 18.406 6.905 -3.321
5 24 -14.926 6.866 14.499 -11.087 7.056 17.583 -11.779 13.367 19.5 -12.758 .617 12.494
5 24 13.807 7.021 4.543 16.002 12.886 5.458 14.417 7.524 .208 11.745 6.681 8.607
5 24 -1.465 -10.309 1.201 -1.193 -10.153 1.274 -4.133 -9.479 5.703 -1.434 -10.35 .801
5 24 -6.59 7.024 19.51 -6.867 7.08 18.639 -6.958 13.31 21.425 -6.239 1.128 16.071
5 24 -6.98 19.866 22.579 -5.488 23.255 22.91 -6.835 23.207 22.643 -5.302 19.779 23.024
5 24 -13.383 6.943 -4.262 -14.501 6.588 .027 -15.159 13.392 -5.829 -12.72 3.738 -3.753
5 24 11.59 -.462 3.754 13.807 7.021 4.543 11.745 6.681 8.607 12.175 -.456 -.012
5 24 -19.99 23.326 2.027 -22.711 23.223 -4.576 -18.057 23.255 -3.393 -23.727 23.222 .585
5 24 11.389 -3.669 7.922 7.805 -7.467 5.771 12.348 -3.832 5.102 6.856 -7.169 7.645
5 24 -5.716 -9.694 .447 -10.141 -6.719 2.364 -10.392 -7.31 1.638 -5.465 -9.248 .966
5 24 -6.239 1.128 16.071 -6.59 7.024 19.51 -6.867 7.08 18.639 -5.927 .863 16.832
5 24 -1.263 7.024 20.43 -1.002 13.393 22.416 -3.999 13.568 22.202 3.291 6.972 20.137
5 24 18.306 23.341 .409 18.225 20.045 .275 17.962 23.262 -2.384 17.957 23.263 5.173
5 24 10.758 7.615 -9.089 12.966 7.573 -12.878 11.164 13.88 -9.178 12.157 4.443 -12.321
5 24 8.862 .326 -13.655 10.911 1.751 -11.852 9.035 -3.758 -10.092 9.578 1.633 -13.507
5 24 -21.367 12.828 -4.449 -20.199 13.32 -5.034 -22.706 19.709 -4.71 -18.112 6.891 -4.564
5 24 .25 19.921 23.572 -3.999 13.568 22.202 -1.002 13.393 22.416 -2.032 19.85 23.484
5 24 12.465 20.357 -5.157 10.839 13.855 -7.565 12.49 13.931 -4.819 12.453 23.278 -5.311
5 24 17.699 21.746 6.17 21.94 23.239 8.735 17.388 23.262 7.13 21.395 21.628 7.3
5 24 4.563 6.428 13.947 8.54 6.584 11.865 7.156 -.456 9.838 5.163 13.076 16.468
5 24 -14.966 19.797 12.236 -18.204 19.713 6.246 -14.25 12.975 10.596 -17.326 23.342 9.15
5 24 -4.029 2.896 -16.237 -3.84 3.334 -12.35 -4.818 3.227 -16.343 -3.089 2.879 -12.551
5 24 -4.894 -9.149 4.315 -4.709 -9.525 4.794 -1.434 -10.35 .801 -8.303 -7.01 8.224
5 24 -16.116 .861 4.174 -16.922 .534 3.265 -20.046 6.904 4.223 -14.082 -3.703 2.513
5 24 -13.386 7.283 -12.373 -10.854 7.286 -7.51 -10.743 4.176 -8.606 -11.007 13.689 -7.517
5 24 -17.014 .54 .065 -13.971 -3.878 .129 -16.386 .257 -3.007 -16.922 .534 3.265
5 24 -18.35 6.806 9.743 -16.693 7.272 12.752 -15.48 .311 8.215 -18.393 13.449 14.041
5 24 18.827 13.114 12.246 16.544 13.292 15.326 16.925 6.85 10.954 17.686 19.887 15.879
5 24 -4.366 -9.321 -5.909 -3.726 -8.492 -6.452 -1.291 -9.307 -5.644 -7.695 -7.525 -7.074
5 24 15.992 23.288 -14.141 19.091 19.717 -10.993 15.98 19.727 -14.241 18.976 23.273 -11.165
5 24 3.696 -9.674 4.939 4.072 -9.822 3.718 .497 -10.488 2.265 7.805 -7.467 5.771
5 24 -5.436 -9.686 -2.588 -5.297 -9.344 -1.929 -1.626 -10.265 -2.481 -9.207 -7.116 -2.161
5 24 11.549 19.961 20.92 10.605 13.278 19.922 6.846 19.859 22.732 15.623 19.817 17.94
5 24 -21.95 19.778 -6.883 -21.373 19.945 -5.381 -21.452 21.537 -5.348 -20.733 13.02 -6.4
5 24 13.323 21.537 13.46 15.06 19.887 11.304 14.279 23.28 12.46 9.679 19.848 16.14
5 24 -5.009 -9.556 -4.432 -4.366 -9.321 -5.909 -8.665 -7.539 -5.395 -1.434 -9.781 -5.19
5 24 -14.516 21.57 13.013 -14.966 19.797 12.236 -15.751 23.298 11.622 -10.879 19.828 15.635
5 24 0 -.79 12.021 0 -3 9 3.762 -.456 11.567 -3.762 -.456 11.567
5 24 11.694 -4.165 -7.071 14.421 .75 -8.317 12.959 -3.789 -3.137 12.402 1.362 -11.935
5 24 -3.762 -.456 11.567 -1.538 1.476 12.815 0 -.79 12.021 -4.591 6.382 14.225
5 24 -1.348 .955 17.804 -1.34 -3.589 14.966 -5.927 .863 16.832 2.458 .894 17.444
5 24 15.759 20.182 -6.925 12.465 20.357 -5.157 15.778 23.343 -7.107 12.49 13.931 -4.819
5 24 12.49 13.931 -4.819 14.847 13.865 -6.114 12.513 8.089 -4.511 15.759 20.182 -6.925
5 24 9.029 3.481 -13.808 6.571 3.618 -11.146 7.009 3.268 -10.841 8.681 3.605 -14.381
5 24 -20.199 13.32 -5.034 -20.733 13.02 -6.4 -21.373 19.945 -5.381 -18.694 6.616 -5.739
5 24 4.753 -9.307 -1.813 9.344 -7.315 -2.808 9.021 -7 -1.99 4.946 -9.689 -2.564
5 24 15.147 13.528 -13.813 13.578 13.854 -13.445 13.873 20.138 -13.688 12.966 7.573 -12.878
5 24 15.778 23.343 -7.107 18.976 23.273 -11.165 21.956 23.228 -5.898 11.239 23.285 -7.463
5 24 -22.242 13.191 4.97 -22.456 19.961 6.416 -23.544 19.813 5.387 -21.152 13.194 6.019
5 24 3.291 6.972 20.137 4.706 13.364 20.954 3.954 13.211 22.051 3.858 7.042 19.175
5 24 4.87 -9.778 -1.232 4.791 -9.846 .236 .766 -10.425 -1.624 9.195 -7.543 1.002
5 24 -17.451 19.783 16.947 -17.35 21.411 15.686 -17.298 20.019 15.676 -17.365 23.195 17.022
5 24 4.563 6.428 13.947 5.163 13.076 16.468 8.54 6.584 11.865 1.651 10 16.174
5 24 -19.99 23.326 2.027 -18.816 23.275 4.038 -18.057 23.255 -3.393 -23.567 23.218 5.352
5 24 20.731 12.956 -5.06 19.091 19.717 -10.993 18.095 12.943 -10.303 22.016 19.744 -5.809
5 24 -3.374 1.172 -16.774 -4.023 1.269 -16.159 -3.434 -1.803 -15.783 -4.029 2.896 -16.237
5 24 -3.726 -8.492 -6.452 -1.685 -9.006 -8.523 -6.432 -6.81 -7.458 -1.291 -9.307 -5.644
5 24 -17.35 21.411 15.686 -19.348 19.886 14.937 -17.298 20.019 15.676 -19.409 23.246 14.868
5 24 5.656 -7.185 8.687 4.079 -7.303 9.892 8.394 -3.308 11.56 2.113 -9.639 6.363
5 24 4.666 -9.559 -4.62 8.325 -7.662 -5.665 4.946 -9.689 -2.564 6.85 -7.89 -7.597
5 24 12.844 6.894 14.434 16.544 13.292 15.326 14.826 13.251 15.5 14.45 7.015 14.251
5 24 -6.522 -7.107 9.744 -4.133 -9.479 5.703 -5.322 -7.21 10.124 -4.709 -9.525 4.794
