0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Hair
5 24 11.573 .589 14.002 6.607 -3.952 15.429 6.383 -1.17 16.639 10.503 -4.168 11.489
5 24 -14.464 28.415 14.656 -16.432 25.323 10.253 -18.693 26.699 11.02 -12.94 26.526 13.558
5 24 5.374 35.272 17.993 7.207 33.546 20.479 5.745 34.623 22.078 6.475 34.341 17.23
5 24 22.629 22.142 4.543 22.865 25.035 4.014 23.527 24.307 .837 21.368 22.675 5.774
5 24 -18.517 19.365 -.939 -16.453 19.068 -5.06 -17.473 15.153 -4.532 -19.895 21.584 -1.16
5 24 -15.82 11.395 -4.824 -13.971 14.946 -7.827 -15.661 15.043 -4.85 -13.905 11.422 -8.358
5 24 1.112 34.575 19.992 .069 34.46 20.462 .042 35.141 19.42 1.219 31.954 20.779
5 24 -5.272 34.439 20.447 -4.104 35.7 19.533 -5.203 35.125 19.104 -4.141 35.15 21.435
5 24 -24.007 23.811 1.752 -23.058 26.331 .86 -22.932 26.598 2.062 -23.229 23.86 -.097
5 24 -9.2658 4.363 9.3026 -12.1229 4.4245 4.9876 -8.5559 0 8.5559 -12.1147 9.5425 4.9365
5 24 9.153 -7.385 4.172 9.858 -7.286 3.914 10.436 -6.65 5.621 7.633 -8.078 -.166
5 24 13.98 32.722 18.121 13.101 30.295 18.4 14.157 29.987 17.136 13.134 30.643 18.908
5 24 5.706 32.405 22.543 5.745 34.623 22.078 3.216 32.514 23.087 5.988 32.209 21.985
5 24 12.4135 4.0449 -4.9883 12.0303 9.4831 -4.933 11.066 9.26 -7.126 13.1128 4.146 .0707
5 24 12.09 17.758 13.081 7.48 13.106 16.749 12.184 12.708 13.998 8.19 19.525 15.517
5 24 -13.472 32.749 13.01 -17.562 30.537 8.753 -17.498 31.382 9.917 -16.502 29.642 8.562
5 24 5.0446 2.958 -12.1565 8.3851 .9668 -8.1749 4.4244 .9668 -10.6813 9.2738 3.552 -9.5718
5 24 -5.024 4.221 12.1251 -9.1783 9.742 9.2061 -4.988 9.901 12.2045 -9.2658 4.363 9.3026
5 24 22.865 25.035 4.014 21.368 22.675 5.774 22.629 22.142 4.543 21.544 25.162 5.463
5 24 -2.045 28.196 17.299 -1.169 28.405 16.805 -1.515 30.912 18.448 -1.67 24.403 16.715
5 24 -18.049 24.615 7.866 -16.37 21.575 8.01 -15.974 21.783 8.428 -17.611 20.686 4.15
5 24 -20.391 28.108 5.016 -18.048 27.231 3.657 -19.226 28.814 5.884 -21.135 27.967 3.946
5 24 10.572 29.873 16.849 7.576 31.61 20.582 10.442 30.69 19.405 5.683 30.251 17.495
5 24 18.504 28.589 13.904 17.55 27.598 14.572 17.666 27.42 13.561 17.914 28.207 15.974
5 24 -3.304 -7.908 -4.093 .809 -8.585 -3.771 1.435 -8.188 -4.35 .194 -8.853 -3.217
5 24 -7.109 -8.109 -.559 -5.314 -8.268 -2.351 -3.709 -9.874 .314 -6.053 -7.698 -3.037
5 24 5.745 34.623 22.078 5.988 32.209 21.985 7.207 33.546 20.479 5.706 32.405 22.543
5 24 17.33 13.261 -5.696 19.247 14.315 -.325 17.866 9.309 -5.334 18.317 17.745 -.63
5 24 16.189 29.249 17.405 14.272 32.425 16.906 14.157 29.987 17.136 16.88 31.07 16.832
5 24 14.272 32.425 16.906 13.98 32.722 18.121 12.793 34.141 15.949 14.157 29.987 17.136
5 24 -23.882 23.992 -3.124 -22.697 23.768 -6.083 -21.403 26.188 -2.377 -24.233 22.5 -2.145
5 24 1.955 1.495 18.739 1.587 -3.903 16.987 -2.671 2.894 18.635 2.265 -3.686 16.619
5 24 -18.92 30.29 7.92 -20.016 29.219 6.31 -19.435 29.217 6.205 -21.586 28.915 7.956
5 24 1.964 20.21 17.306 2.627 20.126 16.708 2.583 24.144 16.984 2.212 13.497 17.602
5 24 .1422 9.813 13.1997 .202 18.919 13.2329 5.0689 9.749 12.0373 -4.9641 18.798 12.0651
5 24 7.221 23.639 15.536 4.71 27.813 16.58 8.591 27.786 15.305 4.287 24.276 16.752
5 24 -22.348 27.905 9.216 -21.315 25.003 7.687 -21.04 27.72 6.904 -21.843 25.739 9.132
5 24 -20.985 29.792 9.236 -21.586 28.915 7.956 -18.92 30.29 7.92 -21.924 28.416 10.117
5 24 15.118 .605 8.505 11.764 -3.837 9.718 13.096 -3.701 6.384 13.039 .52 12.292
5 24 21.544 25.162 5.463 22.865 25.035 4.014 21.368 22.675 5.774 20.809 26.829 3.043
5 24 -7.109 -8.109 -.559 -7.71 -8.344 1.559 -3.709 -9.874 .314 -8.334 -7.569 1.309
5 24 -2.069 20.14 16.914 -2.56 24.191 17.14 -2.953 19.758 17.318 -1.67 24.403 16.715
5 24 -2.243 -10.123 .09 -2.184 -10.664 2.525 1.177 -10.875 2.29 -3.017 -10.202 2.464
5 24 -15.385 7.191 11.033 -15.993 12.062 10.056 -15.55 12.098 10.346 -16.001 7.105 10.752
5 24 16.517 31.776 11.869 18.675 29.492 15.259 16.88 31.07 16.832 18.504 28.589 13.904
5 24 -5.651 -8.119 11.912 1.251 -8.591 12.903 1.525 -10.584 8.363 1.587 -3.903 16.987
5 24 10.442 30.69 19.405 10.572 29.873 16.849 7.576 31.61 20.582 13.101 30.295 18.4
5 24 -2.736 -10.678 6.155 -3.33 -10.487 6.468 -5.651 -8.119 11.912 -3.017 -10.202 2.464
5 24 8.591 27.786 15.305 8.09 23.421 14.638 9.506 27.716 14.362 7.221 23.639 15.536
5 24 -18.048 27.231 3.657 -15.733 24.092 4.005 -17.799 26.073 -.682 -15.131 24.555 7.877
5 24 1.892 -8.345 12.702 2.617 -8.55 12.674 2.108 -10.212 8.133 2.983 -3.869 16.727
5 24 6.693 -2.569 -11.932 6.162 .096 -13.405 6.216 -2.282 -12.497 7.294 2.445 -11.7
5 24 -19.921 28.451 6.003 -20.391 28.108 5.016 -21.04 27.72 6.904 -19.226 28.814 5.884
5 24 -22.625 26.515 4.988 -22.627 23.719 4.693 -22.779 24.173 5.991 -22.529 25.595 3.73
5 24 -17.412 16.497 4.9 -18.227 11.991 5.435 -17.907 16.483 4.534 -17.657 11.894 6.022
5 24 13.98 32.722 18.121 13.071 32.979 18.854 13.134 30.643 18.908 12.224 34.375 16.702
5 24 20.728 26.432 .172 23.527 24.307 .837 22.198 23.602 -.679 20.809 26.829 3.043
5 24 13.056 16.685 -7.623 11.75 20.87 -8.131 11.152 16.614 -6.951 13.575 20.158 -8.47
5 24 18.162 24.394 -10.13 19.699 23.987 -7.824 18.656 22.289 -10.024 19.299 24.644 -7.63
5 24 4.4244 .9668 -10.6813 5.0446 2.958 -12.1565 0 .9668 -11.5611 8.3851 .9668 -8.1749
5 24 4.9859 3.944 12.1355 .1422 9.813 13.1997 5.0689 9.749 12.0373 .0396 3.999 13.0844
5 24 17.866 9.309 -5.334 17.408 5.635 -4.686 19.015 5.982 1.121 15.808 5.925 -5.16
5 24 2.824 35.705 19.347 5.745 34.623 22.078 5.374 35.272 17.993 3.173 34.826 22.389
5 24 -1.753 13.212 18.296 -2.665 7.021 18.37 -1.901 6.991 18.905 -2.46 13.244 17.715
5 24 -24.233 22.5 -2.145 -21.984 21.123 -5.855 -23.019 20.782 -1.566 -22.198 22.299 -6.576
5 24 20.728 26.432 .172 18.489 27.061 4.083 18.782 25.865 -1.088 20.809 26.829 3.043
5 24 11.75 20.87 -8.131 12.933 22.603 -5.75 12.0091 17.9427 -4.9845 12.638 22.611 -9.106
5 24 -3.709 -9.874 .314 -3.017 -10.202 2.464 -3.617 -10.396 2.575 -3.136 -9.647 .209
5 24 6.604 -7.766 -2.839 8 -7.556 -3.648 5.522 -7.659 -3.717 8.05 -7.848 -.547
5 24 5.253 30.322 14.503 .625 31.17 15.498 .919 33.518 16.451 4.788 25.796 13.708
5 24 12.1165 4.387 5.0775 12.0896 9.6079 5.0652 9.2624 9.813 9.1795 13.096 9.4169 .013
5 24 -13.214 1.317 12.341 -9.455 1.092 15.465 -8.057 -3.807 14.116 -14.711 6.851 12.583
5 24 4.078 -8.164 -3.668 5.987 -8.118 -2.612 5.443 -9.025 -1.38 5.522 -7.659 -3.717
5 24 9.506 27.716 14.362 8.591 27.786 15.305 10.572 29.873 16.849 8.09 23.421 14.638
5 24 -4.988 9.901 12.2045 -4.9641 18.798 12.0651 .1422 9.813 13.1997 -9.3136 18.169 9.1446
5 24 16.313 15.822 7.297 16.99 15.748 6.695 16.415 19.907 6.814 16.921 11.785 7.159
5 24 -12.1147 9.5425 4.9365 -9.2658 4.363 9.3026 -12.1229 4.4245 4.9876 -9.1783 9.742 9.2061
5 24 1.527 .293 -14.34 -.1606 2.8669 -13.165 1.762 2.272 -13.128 -2.85 -.137 -13.999
5 24 9.858 -7.286 3.914 11.984 -5.644 1.259 9.144 -7.356 -.954 11.124 -6.239 3.738
5 24 -13.752 29.343 15.038 -14.464 28.415 14.656 -15.449 29.914 16.143 -12.305 27.247 13.697
5 24 18.17 28.61 7.411 19.691 27.816 5.276 19.533 28.292 6.596 18.489 27.061 4.083
5 24 13.835 12.813 -7.75 11.152 16.614 -6.951 11.066 9.26 -7.126 13.056 16.685 -7.623
5 24 23.527 24.307 .837 22.198 23.602 -.679 20.728 26.432 .172 23.085 21.376 1.166
5 24 13.281 33.101 13.871 12.793 34.141 15.949 14.272 32.425 16.906 10.127 34.374 16.221
5 24 -20.985 29.792 9.236 -20.525 28.837 11.048 -20.164 29.873 10.357 -21.924 28.416 10.117
5 24 12.1165 4.387 5.0775 9.2617 4.533 9.3559 9.2624 9.813 9.1795 11.1792 0 4.6307
5 24 -6.86 -5.233 13.878 -6.943 -3.357 15.086 -8.807 1.82 15.473 1.587 -3.903 16.987
5 24 -5.203 35.125 19.104 -4.104 35.7 19.533 -4.291 35.452 18.292 -5.272 34.439 20.447
5 24 -10.051 33.027 18.84 -11.832 31.242 19.55 -9.807 32.107 19.019 -12.269 33.332 19.217
5 24 7.294 2.445 -11.7 6.162 .096 -13.405 5.0446 2.958 -12.1565 6.693 -2.569 -11.932
5 24 -13.472 32.749 13.01 -14.712 32.927 12.935 -15.077 32.439 15.293 -17.498 31.382 9.917
5 24 -12.658 5.574 -8.496 -16.007 6.438 -3.882 -13.905 11.422 -8.358 -14.43 2.96 -4.043
5 24 20.557 26.865 8.925 19.533 28.292 6.596 18.17 28.61 7.411 21.946 25.695 7.225
5 24 -15.12 22.201 10.63 -12.166 22.804 13.52 -12.94 26.526 13.558 -14.663 18.06 11.355
5 24 -17.562 30.537 8.753 -18.92 30.29 7.92 -20.164 29.873 10.357 -19.435 29.217 6.205
5 24 -20.242 22.384 -6.75 -22.198 22.299 -6.576 -20.41 23.364 -7.317 -21.984 21.123 -5.855
5 24 12.134 6.375 14.579 11.573 .589 14.002 7.137 1.383 17.103 12.556 6.354 13.42
5 24 15.049 22.138 -.463 12.0091 17.9427 -4.9845 13.0666 17.67 .034 12.933 22.603 -5.75
5 24 -4.494 2.039 -12.8149 -7.6871 2.889 -10.3161 -4.747 2.6745 -11.9781 -7.673 1.245 -11.928
5 24 10.127 34.374 16.221 11.81 31.414 12.582 13.281 33.101 13.871 6.001 32.986 15.584
5 24 -9.231 34.346 20.311 -10.051 33.027 18.84 -8.928 35.135 18.381 -9.057 32.626 21.017
5 24 -8.4135 .9868 -8.3032 -4.4244 .9668 -10.6813 -5.6568 -3 -5.6568 -4.747 2.6745 -11.9781
5 24 -22.627 23.719 4.693 -22.529 25.595 3.73 -22.625 26.515 4.988 -22.274 23.155 4.243
5 24 -12.1773 17.56 4.8748 -13.0379 18.345 -.0397 -12.1147 9.5425 4.9365 -15.585 23.72 -.616
5 24 14.774 17.186 -5.987 13.056 16.685 -7.623 13.835 12.813 -7.75 13.575 20.158 -8.47
5 24 -8.334 -7.569 1.309 -7.71 -8.344 1.559 -9.856 -6.5 6.75 -7.109 -8.109 -.559
5 24 14.944 24.333 -5.321 16.713 24.578 -.875 18.782 25.865 -1.088 12.933 22.603 -5.75
5 24 18.782 25.865 -1.088 19.827 25.417 -6.97 20.66 26.015 -2.65 14.944 24.333 -5.321
5 24 9.2759 18.085 9.2254 9.2624 9.813 9.1795 5.045 18.844 12.0536 12.0896 9.6079 5.0652
5 24 12.556 6.354 13.42 11.573 .589 14.002 12.101 .567 12.435 12.134 6.375 14.579
5 24 6.316 19.876 16.263 4.287 24.276 16.752 3.578 20.175 17.074 7.221 23.639 15.536
5 24 -8.167 6.42 17.089 -9.237 6.434 16.603 -8.342 12.608 16.708 -7.769 2.421 16.813
5 24 -11.642 18.595 14.215 -10.4 18.729 14.199 -11.056 12.624 15.222 -12.166 22.804 13.52
5 24 1.177 -10.875 2.29 2.108 -10.212 8.133 1.686 -10.599 1.982 1.525 -10.584 8.363
5 24 6.162 .096 -13.405 6.216 -2.282 -12.497 6.693 -2.569 -11.932 3.275 -.293 -14.178
5 24 -6.067 28.171 16.752 -6.81 30.386 17.925 -2.045 28.196 17.299 -6.843 28.232 15.987
5 24 -12.382 -3.246 9.362 -15.737 .887 7.66 -14.41 1.144 10.671 -13.899 -2.699 6.341
5 24 5.92 6.362 17.959 6.054 1.401 17.584 3.23 1.473 18.435 6.423 6.294 17.399
5 24 -17.474 11.816 7.504 -16.001 7.105 10.752 -17.457 6.704 7.983 -15.993 12.062 10.056
5 24 -14.41 1.144 10.671 -12.382 -3.246 9.362 -11.665 -2.999 9.619 -15.737 .887 7.66
5 24 -.1606 2.8669 -13.165 1.762 2.272 -13.128 5.0446 2.958 -12.1565 1.527 .293 -14.34
5 24 -15.371 31.655 15.818 -14.278 30.167 18.103 -14.201 32.7 18.295 -15.449 29.914 16.143
5 24 -14.201 32.7 18.295 -15.371 31.655 15.818 -14.278 30.167 18.103 -13.995 33.701 16.346
5 24 -7.922 -7.508 -.732 -7.109 -8.109 -.559 -6.053 -7.698 -3.037 -8.334 -7.569 1.309
5 24 -12.1121 9.741 -4.931 -12.2752 3.906 -4.9643 -13.125 4.219 .0222 -11.092 11.109 -6.993
5 24 -6.053 -7.698 -3.037 -3.757 -8.395 -2.893 -3.304 -7.908 -4.093 -5.314 -8.268 -2.351
5 24 -13.214 1.317 12.341 -11.665 -2.999 9.619 -13.721 1.473 10.964 -11.189 -3.633 10.982
5 24 16.415 19.907 6.814 16.935 23.163 7.294 18.057 20.581 -.617 15.888 19.879 7.449
5 24 13.98 32.722 18.121 13.134 30.643 18.908 13.071 32.979 18.854 13.101 30.295 18.4
5 24 -10.051 33.027 18.84 -12.269 33.332 19.217 -11.336 34.516 17.383 -11.832 31.242 19.55
5 24 10.729 33.046 19.3 12.224 34.375 16.702 13.071 32.979 18.854 10.127 34.374 16.221
5 24 10.188 27.24 14.471 12.592 28.885 15.559 11.997 29.586 15.638 13.148 25.607 12.178
5 24 -6.81 30.386 17.925 -8.01 30.508 17.176 -9.807 32.107 19.019 -6.843 28.232 15.987
5 24 13.039 .52 12.292 12.101 .567 12.435 13.654 6.088 13.336 10.981 -3.633 10.237
5 24 -21.924 28.416 10.117 -21.29 26.552 10.776 -20.525 28.837 11.048 -22.348 27.905 9.216
5 24 -9.2658 4.363 9.3026 -8.5559 0 8.5559 -12.1229 4.4245 4.9876 -4.6307 0 11.1792
5 24 -13.214 1.317 12.341 -8.057 -3.807 14.116 -11.189 -3.633 10.982 -9.455 1.092 15.465
5 24 -3.33 -10.487 6.468 -3.617 -10.396 2.575 -9.256 -7.503 7.367 -3.017 -10.202 2.464
5 24 2.983 -3.869 16.727 3.23 1.473 18.435 2.265 -3.686 16.619 6.383 -1.17 16.639
5 24 -2.46 13.244 17.715 -1.389 20.101 17.54 -2.069 20.14 16.914 -1.753 13.212 18.296
5 24 -1.753 13.212 18.296 -2.46 13.244 17.715 -2.665 7.021 18.37 -1.389 20.101 17.54
5 24 -12.658 5.574 -8.496 -10.4004 4.4702 -8.6436 -10.8099 3.1 -9.16 -11.092 11.109 -6.993
5 24 1.219 31.954 20.779 .031 30.889 18.327 4.358 30.696 17.965 .147 32.792 20.709
5 24 8.581 33.422 21.124 7.207 33.546 20.479 7.318 35.075 17.621 7.075 32.349 20.501
5 24 -17.557 21.975 -6.822 -18.218 22.745 -10.606 -14.758 21.796 -9.943 -20.043 22.44 -7.667
5 24 23.021 24.558 -3.16 23.235 21.565 -2.582 22.198 23.602 -.679 21.654 21.159 -6.701
5 24 .0396 3.999 13.0844 -5.024 4.221 12.1251 -4.988 9.901 12.2045 0 0 12.1
5 24 7.646 -8.978 5.234 8.618 -8.26 5.05 7.507 -9 5.746 7.509 -8.494 .058
5 24 -18.227 11.991 5.435 -17.657 11.894 6.022 -17.412 16.497 4.9 -18.243 6.721 6.018
5 24 -16.533 .938 5.394 -17.324 1.133 .267 -14.794 -2.994 2.173 -18.804 5.854 -.296
5 24 6.538 1.433 17.064 7.315 6.289 17.497 6.423 6.294 17.399 7.137 1.383 17.103
5 24 -23.018 24.903 -1.507 -23.229 23.86 -.097 -23.28 23.436 -.828 -22.738 25.37 -.643
5 24 -10.8099 3.1 -9.16 -7.6871 2.889 -10.3161 -7.673 1.245 -11.928 -10.4004 4.4702 -8.6436
5 24 16.935 23.163 7.294 16.568 23.812 7.519 18.403 24.269 7.861 15.888 19.879 7.449
5 24 -9.237 6.434 16.603 -9.585 12.486 16.119 -9.768 6.91 15.809 -8.342 12.608 16.708
5 24 -12.94 26.526 13.558 -12.166 22.804 13.52 -15.12 22.201 10.63 -10.986 23.129 13.504
5 24 19.185 21.521 -.297 16.935 23.163 7.294 18.057 20.581 -.617 18.403 24.269 7.861
5 24 -13.1997 9.784 -.0401 -12.1229 4.4245 4.9876 -13.125 4.219 .0222 -12.1147 9.5425 4.9365
5 24 -1.515 30.912 18.448 -5.295 31.797 21.144 -6.81 30.386 17.925 -4.373 32.305 22.266
5 24 12.283 30.653 19.439 10.729 33.046 19.3 10.442 30.69 19.405 13.071 32.979 18.854
5 24 -23.058 26.331 .86 -21.472 26.98 .171 -22.932 26.598 2.062 -22.738 25.37 -.643
5 24 20.728 26.432 .172 22.198 23.602 -.679 18.782 25.865 -1.088 23.527 24.307 .837
5 24 16.595 25.999 4.553 14.768 27.882 9.755 14.755 22.995 4.372 18.17 28.61 7.411
5 24 -1.67 24.403 16.715 -2.56 24.191 17.14 -2.069 20.14 16.914 -2.045 28.196 17.299
5 24 5.0446 2.958 -12.1565 1.762 2.272 -13.128 -.1606 2.8669 -13.165 3.275 -.293 -14.178
5 24 -15.974 21.783 8.428 -16.432 25.323 10.253 -15.12 22.201 10.63 -17.687 24.976 7.931
5 24 1.687 -10.041 -1.151 2.336 -10.762 1.927 1.088 -9.934 -.834 4.25 -9.685 -.862
5 24 -4.141 35.15 21.435 -5.272 34.439 20.447 -5.35 33.433 21.129 -4.104 35.7 19.533
5 24 -21.586 28.915 7.956 -21.04 27.72 6.904 -22.348 27.905 9.216 -20.016 29.219 6.31
5 24 -11.642 18.595 14.215 -14.663 18.06 11.355 -12.166 22.804 13.52 -14.799 12.243 12.114
5 24 -17.412 16.497 4.9 -17.907 16.483 4.534 -18.227 11.991 5.435 -17.79 20.484 3.893
5 24 18.489 27.061 4.083 18.17 28.61 7.411 19.691 27.816 5.276 16.595 25.999 4.553
5 24 -13.472 32.749 13.01 -17.498 31.382 9.917 -14.712 32.927 12.935 -17.562 30.537 8.753
5 24 -18.048 27.231 3.657 -21.258 27.679 2.734 -21.472 26.98 .171 -21.135 27.967 3.946
5 24 -21.561 24.539 6.97 -18.049 24.615 7.866 -19.923 23.473 4.174 -21.315 25.003 7.687
5 24 -7.512 13.043 16.487 -8.342 12.608 16.708 -8.151 19.077 16.089 -7.545 6.416 17.062
5 24 7.315 6.289 17.497 6.423 6.294 17.399 6.538 1.433 17.064 7.48 13.106 16.749
5 24 1.527 .293 -14.34 2.576 -3.239 -12.397 2.085 -2.929 -12.908 1.762 2.272 -13.128
5 24 -.72 35.488 20.829 -1.301 34.55 22.542 -4.141 35.15 21.435 .069 34.46 20.462
5 24 -12.872 33.439 14.011 -15.077 32.439 15.293 -13.995 33.701 16.346 -13.472 32.749 13.01
5 24 9.858 -7.286 3.914 10.436 -6.65 5.621 11.124 -6.239 3.738 9.153 -7.385 4.172
5 24 19.015 5.982 1.121 17.822 5.906 5.722 19.723 10.653 .648 17.499 1.846 1.182
5 24 16.435 .884 3.703 17.499 1.846 1.182 17.822 5.906 5.722 15.813 -.557 2.715
5 24 -20.985 29.792 9.236 -20.164 29.873 10.357 -20.525 28.837 11.048 -18.92 30.29 7.92
5 24 -3.304 -7.908 -4.093 -7.853 -7.787 -3.723 -6.053 -7.698 -3.037 -3.125 -6.332 -8.616
5 24 -22.198 22.299 -6.576 -24.233 22.5 -2.145 -22.697 23.768 -6.083 -21.984 21.123 -5.855
5 24 3.578 20.175 17.074 6.316 19.876 16.263 4.287 24.276 16.752 5.739 13.49 17.295
5 24 19.247 14.315 -.325 16.99 15.748 6.695 18.317 17.745 -.63 17.698 11.662 6.668
5 24 10.503 -4.168 11.489 10.981 -3.633 10.237 12.101 .567 12.435 8.88 -7.749 7.262
5 24 7.361 -2.244 -11.803 9.4908 2.449 -10.403 8.066 1.886 -11.983 9.7637 -1.695 -7.576
5 24 -17.907 16.483 4.534 -18.227 11.991 5.435 -17.412 16.497 4.9 -19.438 15.618 -.34
5 24 .661 -10.243 -.742 1.686 -10.599 1.982 1.088 -9.934 -.834 1.177 -10.875 2.29
5 24 .919 33.518 16.451 .625 31.17 15.498 5.253 30.322 14.503 -5.254 32.252 15.069
5 24 20.507 24.19 8.923 21.946 25.695 7.225 20.271 24.802 8.95 21.769 23.407 7.849
5 24 -13.971 14.946 -7.827 -11.148 18.279 -7.609 -13.52 18.51 -8.773 -11.092 11.109 -6.993
5 24 13.148 25.607 12.178 12.592 28.885 15.559 14.84 27.631 12.847 10.188 27.24 14.471
5 24 1.527 .293 -14.34 2.085 -2.929 -12.908 -2.85 -.137 -13.999 2.576 -3.239 -12.397
5 24 5.522 -7.659 -3.717 8 -7.556 -3.648 7.824 -6.516 -6.816 6.604 -7.766 -2.839
5 24 16.713 24.578 -.875 16.595 25.999 4.553 18.489 27.061 4.083 15.049 22.138 -.463
5 24 -15.449 29.914 16.143 -17.527 31.271 15.969 -17.127 29.025 16.338 -15.371 31.655 15.818
5 24 -23.778 24.123 2.85 -22.916 22.768 3.674 -22.274 23.155 4.243 -24.007 23.811 1.752
5 24 10.846 29.22 12.027 9.664 24.983 11.339 13.413 23.76 9.097 5.253 30.322 14.503
5 24 -8.807 1.82 15.473 -10.48 6.505 15.836 -9.455 1.092 15.465 -9.768 6.91 15.809
5 24 6.28 -9.422 .749 7.509 -8.494 .058 7.646 -8.978 5.234 5.443 -9.025 -1.38
5 24 -15.594 25.175 -5.297 -21.403 26.188 -2.377 -18.712 25.141 -6.575 -17.799 26.073 -.682
5 24 18.099 24.815 7.918 15.726 26.849 12.054 15.742 24.266 9.681 20.271 24.802 8.95
5 24 16.083 22.703 -10.771 18.458 22.263 -8.089 19.111 22.173 -8.8 14.994 22.346 -10.319
5 24 -8.37 1.88 16.305 -7.168 .601 16.636 -6.943 -3.357 15.086 -7.769 2.421 16.813
5 24 6.054 1.401 17.584 6.383 -1.17 16.639 6.538 1.433 17.064 3.23 1.473 18.435
5 24 -22.274 23.155 4.243 -23.778 24.123 2.85 -22.916 22.768 3.674 -22.529 25.595 3.73
5 24 12.224 34.375 16.702 10.127 34.374 16.221 12.793 34.141 15.949 10.729 33.046 19.3
5 24 18.489 27.061 4.083 16.595 25.999 4.553 18.17 28.61 7.411 16.713 24.578 -.875
5 24 -1.901 6.991 18.905 -2.665 7.021 18.37 -1.753 13.212 18.296 -2.12 3.841 18.859
5 24 6.999 -9.379 5.234 5.741 -9.405 1 5.189 -9.955 1.178 7.507 -9 5.746
5 24 7.507 -9 5.746 2.802 -10.442 8.052 6.999 -9.379 5.234 5.94 -8.25 11.446
5 24 2.974 13.451 17.974 2.296 6.718 18.394 2.212 13.497 17.602 2.978 6.723 18.646
5 24 -18.712 25.141 -6.575 -21.403 26.188 -2.377 -22.697 23.768 -6.083 -15.594 25.175 -5.297
5 24 .202 18.919 13.2329 -4.911 27.009 13.765 .274 26.341 14.625 -4.9641 18.798 12.0651
5 24 -7.082 6.368 17.64 -3.129 3.969 18.604 -7.011 2.051 17.161 -3.257 7.089 18.577
5 24 -17.473 15.153 -4.532 -15.82 11.395 -4.824 -18.026 11.51 -4.225 -15.661 15.043 -4.85
5 24 12.1165 4.387 5.0775 11.1792 0 4.6307 9.2617 4.533 9.3559 13.1128 4.146 .0707
5 24 18.398 21.906 -6.594 16.062 20.118 -5.94 18.057 20.581 -.617 18.971 22.374 -8.065
5 24 13.056 16.685 -7.623 11.152 16.614 -6.951 11.75 20.87 -8.131 13.835 12.813 -7.75
5 24 22.629 22.142 4.543 23.527 24.307 .837 22.865 25.035 4.014 23.085 21.376 1.166
5 24 11.124 -6.239 3.738 9.858 -7.286 3.914 10.436 -6.65 5.621 11.984 -5.644 1.259
5 24 10.442 30.69 19.405 7.576 31.61 20.582 9.808 31.482 20.853 10.572 29.873 16.849
5 24 -21.403 26.188 -2.377 -23.018 24.903 -1.507 -23.882 23.992 -3.124 -22.738 25.37 -.643
5 24 -22.198 22.299 -6.576 -22.697 23.768 -6.083 -20.41 23.364 -7.317 -24.233 22.5 -2.145
5 24 2.576 -3.239 -12.397 3.305 -2.771 -12.936 3.275 -.293 -14.178 2.464 -5.326 -10.355
5 24 -4.291 35.452 18.292 -.152 35.103 17.85 -4.974 34.921 17.118 -.496 35.696 19.022
5 24 -14.201 32.7 18.295 -14.278 30.167 18.103 -15.371 31.655 15.818 -11.832 31.242 19.55
5 24 18.458 22.263 -8.089 19.111 22.173 -8.8 18.971 22.374 -8.065 16.083 22.703 -10.771
5 24 2.617 -8.55 12.674 5.94 -8.25 11.446 2.802 -10.442 8.052 6.607 -3.952 15.429
5 24 15.64 13.358 -5.831 13.835 12.813 -7.75 14.134 9.099 -7.978 14.774 17.186 -5.987
5 24 -9.807 32.107 19.019 -6.81 30.386 17.925 -8.207 31.683 20.762 -8.01 30.508 17.176
5 24 -18.186 24.77 -7.677 -18.321 24.015 -10.399 -14.749 24.768 -6.647 -20.043 22.44 -7.667
5 24 -12.671 31.845 12.511 -11.16 26.42 11.741 -16.502 29.642 8.562 -4.911 27.009 13.765
5 24 -16.432 25.323 10.253 -17.687 24.976 7.931 -15.974 21.783 8.428 -18.693 26.699 11.02
5 24 16.595 25.999 4.553 15.049 22.138 -.463 14.755 22.995 4.372 16.713 24.578 -.875
5 24 -4.151 34.02 22.453 -4.141 35.15 21.435 -5.35 33.433 21.129 -1.301 34.55 22.542
5 24 18.317 17.745 -.63 16.415 19.907 6.814 18.057 20.581 -.617 16.99 15.748 6.695
5 24 18.057 20.581 -.617 16.935 23.163 7.294 16.415 19.907 6.814 19.185 21.521 -.297
5 24 -16.007 6.438 -3.882 -13.905 11.422 -8.358 -15.82 11.395 -4.824 -12.658 5.574 -8.496
5 24 -9.057 32.626 21.017 -10.051 33.027 18.84 -9.807 32.107 19.019 -9.231 34.346 20.311
5 24 -2.85 -.137 -13.999 -4.494 2.039 -12.8149 -.1606 2.8669 -13.165 -3.018 -3.95 -11.8804
5 24 -11.189 -3.633 10.982 -13.214 1.317 12.341 -11.665 -2.999 9.619 -8.057 -3.807 14.116
5 24 3.275 -.293 -14.178 2.576 -3.239 -12.397 3.305 -2.771 -12.936 1.762 2.272 -13.128
5 24 -9.856 -6.5 6.75 -7.71 -8.344 1.559 -8.334 -7.569 1.309 -9.256 -7.503 7.367
5 24 -11.832 31.242 19.55 -14.201 32.7 18.295 -14.278 30.167 18.103 -12.269 33.332 19.217
5 24 13.281 33.101 13.871 10.127 34.374 16.221 12.793 34.141 15.949 11.81 31.414 12.582
