0 Sticker  1.2 x  2.6 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
4 0 .183 -.25 7.363 0 -.25 12.5 -1.219 -.25 8.283 -1.058 -.25 8.092
4 0 .183 -.25 7.363 .61 -.25 7.363 2.145 -.25 8.321 0 -.25 12.5
4 0 .794 -.25 7.288 1.05 -.25 7.377 2.145 -.25 8.321 .61 -.25 7.363
4 0 6.157 -.25 8.574 0 -.25 12.5 2.145 -.25 8.321 2.571 -.25 8.321
4 0 10 -.25 12.5 0 -.25 12.5 6.157 -.25 8.574 6.584 -.25 8.574
3 0 10 -.25 12.5 10.509 -.25 8.491 11.671 -.25 8.491
3 0 10 -.25 12.5 11.671 -.25 8.491 11.914 -.25 8.48
3 0 10 -.25 12.5 11.914 -.25 8.48 12.149 -.25 8.449
4 0 20 -.25 12.5 10 -.25 12.5 12.149 -.25 8.449 12.335 -.25 8.397
4 0 21.386 -.25 8.569 20 -.25 12.5 12.335 -.25 8.397 12.553 -.25 8.268
3 0 21.386 -.25 8.569 12.553 -.25 8.268 12.679 -.25 8.066
4 0 21.386 -.25 8.569 21.811 -.25 8.569 25.25 -.25 12.5 20 -.25 12.5
3 0 25.25 -.25 12.5 21.811 -.25 8.569 26.25 -.25 11.5
4 0 21.811 -.25 8.569 21.811 -.25 4.84 26.25 -.25 0 26.25 -.25 11.5
4 0 20.738 -.25 .666 20.795 -.25 .447 26.25 -.25 0 21.811 -.25 4.84
4 0 26.25 -.25 0 20.795 -.25 .447 20.507 -.25 -.093 20.787 -.25 -.317
3 0 26.25 -.25 0 20.787 -.25 -.317 20.889 -.25 -.682
3 0 26.25 -.25 0 20.889 -.25 -.682 20.859 -.25 -.889
4 0 20.869 -.25 -6.093 26.25 -.25 0 20.859 -.25 -.889 20.765 -.25 -1.084
3 0 26.25 -.25 0 20.869 -.25 -6.093 20.929 -.25 -6.352
3 0 20.947 -.25 -6.76 20.935 -.25 -7.154 26.25 -.25 -11.5
3 0 20.948 -.25 -6.647 20.947 -.25 -6.76 26.25 -.25 -11.5
4 0 26.25 -.25 0 20.929 -.25 -6.352 20.948 -.25 -6.647 26.25 -.25 -11.5
3 0 20.935 -.25 -7.154 20.845 -.25 -7.392 26.25 -.25 -11.5
3 0 20.845 -.25 -7.392 20.716 -.25 -7.592 26.25 -.25 -11.5
3 0 20.716 -.25 -7.592 20.548 -.25 -7.753 26.25 -.25 -11.5
3 0 20.548 -.25 -7.753 20.343 -.25 -7.872 26.25 -.25 -11.5
4 0 26.25 -.25 -11.5 20.343 -.25 -7.872 20.102 -.25 -7.943 25.25 -.25 -12.5
4 0 19.827 -.25 -7.967 20 -.25 -12.5 25.25 -.25 -12.5 20.102 -.25 -7.943
3 0 19.565 -.25 -7.946 20 -.25 -12.5 19.827 -.25 -7.967
3 0 9.838 -.25 -9.128 10 -.25 -12.5 10.265 -.25 -9.128
4 0 12.344 -.25 -8.005 10 -.25 -12.5 12.903 -.25 -7.975 12.557 -.25 -7.967
4 0 14.422 -.25 -8.006 13.285 -.25 -7.975 12.903 -.25 -7.975 10 -.25 -12.5
3 0 14.422 -.25 -8.006 10 -.25 -12.5 14.636 -.25 -8.029
3 0 12.743 -.25 -7.876 12.557 -.25 -7.967 12.903 -.25 -7.975
4 0 15.521 -.25 -7.973 14.879 -.25 -8.008 14.636 -.25 -8.029 10 -.25 -12.5
4 0 10 -.25 -12.5 20 -.25 -12.5 15.961 -.25 -7.973 15.521 -.25 -7.973
3 0 16.705 -.25 -7.967 20 -.25 -12.5 17.132 -.25 -7.967
3 0 15.106 -.25 -7.946 14.879 -.25 -8.008 15.521 -.25 -7.973
3 0 15.33 -.25 -7.833 15.106 -.25 -7.946 15.521 -.25 -7.973
4 0 6.821 -.25 -7.832 6.597 -.25 -7.877 10 -.25 -12.5 9.838 -.25 -9.128
3 0 6.597 -.25 -7.877 6.358 -.25 -7.892 10 -.25 -12.5
3 0 6.06 -.25 -7.877 10 -.25 -12.5 6.358 -.25 -7.892
4 0 10 -.25 -12.5 6.06 -.25 -7.877 5.796 -.25 -7.832 0 -.25 -12.5
4 0 1.819 -.25 -7.922 0 -.25 -12.5 5.796 -.25 -7.832 2.135 -.25 -7.883
3 0 1.567 -.25 -7.901 0 -.25 -12.5 1.819 -.25 -7.922
4 0 1.567 -.25 -7.901 -.786 -.25 -7.88 -1.23 -.25 -7.88 0 -.25 -12.5
4 0 -1.811 -.25 -5.943 -2.405 -.25 -7.88 0 -.25 -12.5 -1.23 -.25 -7.88
3 0 -2.405 -.25 -7.88 -2.851 -.25 -7.88 0 -.25 -12.5
4 0 0 -.25 -12.5 -4.972 -.25 -7.911 -7.736 -.25 -8.673 -7.88 -.25 -8.894
4 0 -7.88 -.25 -8.894 -8.087 -.25 -9.077 -8.226 -.25 -9.203 0 -.25 -12.5
4 0 0 -.25 -12.5 -8.577 -.25 -9.302 -8.851 -.25 -9.25 -10 -.25 -12.5
3 0 -8.226 -.25 -9.203 -8.577 -.25 -9.302 0 -.25 -12.5
3 0 -19.86 -.25 -7.884 -20.321 -.25 -7.884 -25.25 -.25 -12.5
4 0 -19.86 -.25 -7.884 -25.25 -.25 -12.5 -17.747 -.25 -7.88 -18.193 -.25 -7.88
3 0 -16.571 -.25 -7.88 -17.747 -.25 -7.88 -25.25 -.25 -12.5
4 0 -16.571 -.25 -7.88 -25.25 -.25 -12.5 -13.775 -.25 -7.901 -16.128 -.25 -7.88
4 0 -13.523 -.25 -7.922 -13.775 -.25 -7.901 -25.25 -.25 -12.5 -10 -.25 -12.5
4 0 -20.321 -.25 -4.608 -21.55 -.25 -4.608 -25.25 -.25 -12.5 -20.321 -.25 -7.884
4 0 -21.55 -.25 -4.198 -26.25 -.25 -11.5 -25.25 -.25 -12.5 -21.55 -.25 -4.608
4 0 -21.55 -.25 -4.198 -21.543 -.25 -1.444 -26.25 -.25 0 -26.25 -.25 -11.5
3 0 -21.543 -.25 2.242 -26.25 -.25 0 -21.543 -.25 -1.444
4 0 -26.25 -.25 11.5 -26.25 -.25 0 -21.543 -.25 2.242 -21.576 -.25 8.608
3 0 -14.202 -.25 -7.731 -16.128 -.25 -7.88 -14.001 -.25 -7.837
3 0 -14.001 -.25 -7.837 -16.128 -.25 -7.88 -13.775 -.25 -7.901

1 16 25.25 0 11.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 25.25 0 -11.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -25.25 0 -11.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -25.25 0 11.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 25.25 0 -12.5 -25.25 0 -12.5 -26.25 0 -11.5 26.25 0 -11.5
4 16 26.25 0 11.5 26.25 0 -11.5 -26.25 0 -11.5 -26.25 0 11.5
4 16 26.25 0 11.5 -26.25 0 11.5 -25.25 0 12.5 25.25 0 12.5

1 16 25.25 -.25 11.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -25.25 -.25 11.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -25.25 -.25 -11.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 25.25 -.25 -11.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 25.25 -.25 -12.5 -25.25 -.25 -12.5 -25.25 0 -12.5 25.25 0 -12.5
4 16 26.25 -.25 11.5 26.25 -.25 -11.5 26.25 0 -11.5 26.25 0 11.5
4 16 -25.25 -.25 12.5 25.25 -.25 12.5 25.25 0 12.5 -25.25 0 12.5
4 16 -26.25 -.25 -11.5 -26.25 -.25 11.5 -26.25 0 11.5 -26.25 0 -11.5
