0 Minifig Torso with Dark Blue Overalls, Tank Top, Gold Chains and Pendant Pattern
4 82 5.6 3.444 -10 5.638 3.175 -10 5.3 3.162 -10 5.311 3.338 -10
4 82 5.24 3.5 -10 5.498 3.696 -10 5.6 3.444 -10 5.311 3.338 -10
4 82 5.498 3.696 -10 5.24 3.5 -10 5.129 3.553 -10 5.346 3.892 -10
4 82 5.346 3.892 -10 5.129 3.553 -10 4.989 4.011 -10 5.167 4.003 -10
4 82 5.042 3.465 -10 4.839 3.915 -10 4.989 4.011 -10 5.129 3.553 -10
4 0 5.24 3.5 -10 5.031 3.289 -10 5.042 3.465 -10 5.129 3.553 -10
4 0 5.24 3.5 -10 5.311 3.338 -10 5.102 3.127 -10 5.031 3.289 -10
4 0 5.311 3.338 -10 5.3 3.162 -10 5.213 3.074 -10 5.102 3.127 -10
4 82 4.783 4.096 -10 4.676 4.186 -10 4.792 4.573 -10 4.892 4.502 -10
4 82 4.992 4.573 -10 4.957 4.058 -10 4.783 4.096 -10 4.892 4.502 -10
4 82 5.252 4.291 -10 5.121 4.126 -10 4.957 4.058 -10 4.992 4.573 -10
4 82 5.252 4.291 -10 4.992 4.573 -10 5.034 4.745 -10 5.328 4.527 -10
3 82 5.328 4.527 -10 5.034 4.745 -10 5.338 4.799 -10
4 82 4.992 4.917 -10 5.281 5.065 -10 5.338 4.799 -10 5.034 4.745 -10
4 82 5.281 5.065 -10 4.992 4.917 -10 4.892 4.988 -10 5.165 5.285 -10
3 82 4.892 4.988 -10 5.008 5.424 -10 5.165 5.285 -10
4 82 5.008 5.424 -10 4.892 4.988 -10 4.669 5.395 -10 4.834 5.463 -10
4 82 4.589 5.33 -10 4.669 5.395 -10 4.892 4.988 -10 4.792 4.917 -10
4 0 4.892 4.502 -10 4.792 4.573 -10 5.034 4.745 -10 4.992 4.573 -10
4 82 4.587 6.033 -10 4.693 5.97 -10 4.619 5.557 -10 4.501 5.632 -10
4 82 4.786 6.05 -10 4.796 5.533 -10 4.619 5.557 -10 4.693 5.97 -10
4 82 5.069 5.791 -10 4.954 5.616 -10 4.796 5.533 -10 4.786 6.05 -10
4 82 5.069 5.791 -10 4.786 6.05 -10 4.813 6.225 -10 5.124 6.033 -10
3 82 5.124 6.033 -10 4.813 6.225 -10 5.111 6.305 -10
4 82 4.756 6.392 -10 5.031 6.565 -10 5.111 6.305 -10 4.813 6.225 -10
4 82 5.031 6.565 -10 4.756 6.392 -10 4.65 6.454 -10 4.896 6.774 -10
3 82 4.65 6.454 -10 4.728 6.899 -10 4.896 6.774 -10
4 82 4.728 6.899 -10 4.65 6.454 -10 4.393 6.84 -10 4.551 6.923 -10
4 82 4.328 6.765 -10 4.393 6.84 -10 4.65 6.454 -10 4.557 6.375 -10
4 0 4.813 6.225 -10 4.786 6.05 -10 4.693 5.97 -10 4.587 6.033 -10
4 82 4.099 7.491 -10 4.042 7.756 -10 4.339 7.78 -10 4.38 7.608 -10
4 82 4.481 7.537 -10 4.215 7.271 -10 4.099 7.491 -10 4.38 7.608 -10
4 82 4.215 7.271 -10 4.481 7.537 -10 4.545 7.093 -10 4.371 7.131 -10
4 82 4.71 7.161 -10 4.545 7.093 -10 4.481 7.537 -10 4.581 7.608 -10
4 82 4.71 7.161 -10 4.581 7.608 -10 4.916 7.562 -10 4.84 7.326 -10
4 82 4.581 7.608 -10 4.622 7.78 -10 4.926 7.834 -10 4.916 7.562 -10
4 82 4.926 7.834 -10 4.622 7.78 -10 4.581 7.951 -10 4.869 8.1 -10
4 82 4.481 8.022 -10 4.753 8.319 -10 4.869 8.1 -10 4.581 7.951 -10
3 82 4.481 8.022 -10 4.596 8.459 -10 4.753 8.319 -10
3 82 4.38 7.951 -10 4.052 8.028 -10 4.128 8.265 -10
4 82 4.042 7.756 -10 4.052 8.028 -10 4.38 7.951 -10 4.339 7.78 -10
4 0 4.581 7.951 -10 4.339 7.78 -10 4.38 7.951 -10 4.481 8.022 -10
4 0 4.581 7.951 -10 4.622 7.78 -10 4.38 7.608 -10 4.339 7.78 -10
4 0 4.481 7.537 -10 4.38 7.608 -10 4.622 7.78 -10 4.581 7.608 -10
4 82 4.089 9.03 -10 4.13 8.858 -10 3.849 8.741 -10 3.792 9.006 -10
4 82 3.849 8.741 -10 4.13 8.858 -10 4.231 8.787 -10 3.965 8.521 -10
4 82 4.205 8.363 -10 4.121 8.381 -10 3.965 8.521 -10 4.231 8.787 -10
4 82 4.231 8.787 -10 4.331 8.858 -10 4.666 8.812 -10 4.59 8.576 -10
4 82 4.331 8.858 -10 4.372 9.03 -10 4.676 9.084 -10 4.666 8.812 -10
4 82 4.676 9.084 -10 4.372 9.03 -10 4.331 9.201 -10 4.619 9.35 -10
4 82 4.619 9.35 -10 4.331 9.201 -10 4.231 9.272 -10 4.503 9.569 -10
4 82 4.503 9.569 -10 4.231 9.272 -10 4.172 9.748 -10 4.346 9.709 -10
4 82 4.172 9.748 -10 4.231 9.272 -10 4.13 9.201 -10 4.008 9.68 -10
4 82 4.008 9.68 -10 4.13 9.201 -10 3.802 9.278 -10 3.878 9.515 -10
4 82 4.13 9.201 -10 4.089 9.03 -10 3.792 9.006 -10 3.802 9.278 -10
4 0 4.13 9.201 -10 4.231 9.272 -10 4.331 9.201 -10 4.089 9.03 -10
4 0 4.331 9.201 -10 4.372 9.03 -10 4.13 8.858 -10 4.089 9.03 -10
4 0 4.231 8.787 -10 4.13 8.858 -10 4.372 9.03 -10 4.331 8.858 -10
4 82 3.872 10.563 -10 3.928 10.396 -10 3.658 10.254 -10 3.578 10.514 -10
4 82 3.658 10.254 -10 3.928 10.396 -10 4.034 10.334 -10 3.793 10.046 -10
4 82 4.138 9.897 -10 3.961 9.92 -10 3.793 10.046 -10 4.034 10.334 -10
4 82 4.296 9.979 -10 4.138 9.897 -10 4.034 10.334 -10 4.128 10.413 -10
4 82 4.296 9.979 -10 4.128 10.413 -10 4.466 10.397 -10 4.411 10.155 -10
4 82 4.452 10.668 -10 4.466 10.397 -10 4.128 10.413 -10 4.154 10.588 -10
4 82 4.452 10.668 -10 4.154 10.588 -10 4.098 10.755 -10 4.372 10.928 -10
4 82 3.992 10.817 -10 4.238 11.137 -10 4.372 10.928 -10 4.098 10.755 -10
4 82 4.238 11.137 -10 3.992 10.817 -10 3.893 11.286 -10 4.069 11.263 -10
4 82 3.893 11.286 -10 3.992 10.817 -10 3.898 10.738 -10 3.735 11.204 -10
4 82 3.564 10.786 -10 3.619 11.028 -10 3.735 11.204 -10 3.898 10.738 -10
4 82 3.898 10.738 -10 3.872 10.563 -10 3.578 10.514 -10 3.564 10.786 -10
4 0 3.898 10.738 -10 3.992 10.817 -10 4.098 10.755 -10 3.872 10.563 -10
4 0 4.098 10.755 -10 4.154 10.588 -10 3.928 10.396 -10 3.872 10.563 -10
4 0 4.154 10.588 -10 4.128 10.413 -10 4.034 10.334 -10 3.928 10.396 -10
4 82 3.393 12.182 -10 3.477 12.027 -10 3.236 11.84 -10 3.112 12.083 -10
4 82 3.593 11.984 -10 3.405 11.658 -10 3.236 11.84 -10 3.477 12.027 -10
4 82 3.77 11.572 -10 3.592 11.564 -10 3.405 11.658 -10 3.593 11.984 -10
4 82 3.593 11.984 -10 3.671 12.079 -10 3.912 11.68 -10 3.77 11.572 -10
4 82 4.007 12.121 -10 3.995 11.873 -10 3.912 11.68 -10 3.671 12.079 -10
3 82 3.671 12.079 -10 3.667 12.255 -10 4.007 12.121 -10
4 82 4.007 12.121 -10 3.667 12.255 -10 3.822 12.628 -10 3.946 12.386 -10
4 82 3.653 12.81 -10 3.822 12.628 -10 3.667 12.255 -10 3.582 12.41 -10
4 82 3.582 12.41 -10 3.467 12.453 -10 3.466 12.905 -10 3.653 12.81 -10
4 82 3.466 12.905 -10 3.467 12.453 -10 3.146 12.789 -10 3.288 12.897 -10
4 82 3.063 12.596 -10 3.146 12.789 -10 3.467 12.453 -10 3.389 12.358 -10
4 82 3.063 12.596 -10 3.389 12.358 -10 3.393 12.182 -10 3.051 12.348 -10
3 82 3.112 12.083 -10 3.051 12.348 -10 3.393 12.182 -10
4 0 3.389 12.358 -10 3.467 12.453 -10 3.582 12.41 -10 3.393 12.182 -10
3 0 3.393 12.182 -10 3.582 12.41 -10 3.667 12.255 -10
4 0 3.671 12.079 -10 3.477 12.027 -10 3.393 12.182 -10 3.667 12.255 -10
3 0 3.593 11.984 -10 3.477 12.027 -10 3.671 12.079 -10
3 82 2.705 13.108 -10 2.777 13.477 -10 2.893 13.434 -10
4 82 3.07 13.022 -10 2.892 13.014 -10 2.705 13.108 -10 2.893 13.434 -10
4 82 2.893 13.434 -10 2.971 13.529 -10 3.212 13.13 -10 3.07 13.022 -10
4 82 3.212 13.13 -10 2.971 13.529 -10 3.307 13.571 -10 3.295 13.323 -10
3 82 2.971 13.529 -10 2.967 13.705 -10 3.307 13.571 -10
4 82 3.122 14.078 -10 3.246 13.836 -10 3.307 13.571 -10 2.967 13.705 -10
4 82 2.953 14.26 -10 3.122 14.078 -10 2.967 13.705 -10 2.882 13.86 -10
4 82 2.766 14.355 -10 2.953 14.26 -10 2.882 13.86 -10 2.767 13.903 -10
3 0 2.893 13.434 -10 2.777 13.477 -10 2.971 13.529 -10
4 82 2.637 14.943 -10 2.607 14.736 -10 2.498 14.594 -10 2.271 15.058 -10
3 82 2.637 14.943 -10 2.271 15.058 -10 2.585 15.186 -10
4 82 2.271 15.058 -10 2.221 15.228 -10 2.457 15.427 -10 2.585 15.186 -10
4 82 2.1 15.356 -10 2.275 15.628 -10 2.457 15.427 -10 2.221 15.228 -10
3 82 2.1 15.356 -10 2.065 15.76 -10 2.275 15.628 -10
4 82 2.1 15.356 -10 1.977 15.367 -10 1.859 15.803 -10 2.065 15.76 -10
4 82 1.581 15.608 -10 1.689 15.75 -10 1.859 15.803 -10 1.977 15.367 -10
4 82 1.55 15.4 -10 1.581 15.608 -10 1.977 15.367 -10 1.926 15.255 -10
4 0 1.926 15.255 -10 2.221 15.228 -10 2.271 15.058 -10 2.098 14.958 -10
3 0 2.22 14.946 -10 2.098 14.958 -10 2.271 15.058 -10
4 82 2.188 10.113 -10 2.043 10.343 -10 2.315 10.467 -10 2.412 10.32 -10
4 82 2.531 10.287 -10 2.372 9.946 -10 2.188 10.113 -10 2.412 10.32 -10
4 82 2.744 9.892 -10 2.567 9.869 -10 2.372 9.946 -10 2.531 10.287 -10
4 82 2.531 10.287 -10 2.601 10.388 -10 2.875 10.012 -10 2.744 9.892 -10
4 82 2.932 10.46 -10 2.941 10.212 -10 2.875 10.012 -10 2.601 10.388 -10
4 82 2.601 10.388 -10 2.581 10.564 -10 2.848 10.719 -10 2.932 10.46 -10
4 82 2.483 10.711 -10 2.703 10.949 -10 2.848 10.719 -10 2.581 10.564 -10
4 82 2.703 10.949 -10 2.483 10.711 -10 2.365 10.743 -10 2.52 11.116 -10
4 82 2.52 11.116 -10 2.365 10.743 -10 2.148 11.17 -10 2.324 11.193 -10
4 82 2.295 10.642 -10 2.016 11.05 -10 2.148 11.17 -10 2.365 10.743 -10
4 82 1.96 10.602 -10 1.95 10.85 -10 2.016 11.05 -10 2.295 10.642 -10
4 82 2.295 10.642 -10 2.315 10.467 -10 2.043 10.343 -10 1.96 10.602 -10
4 0 2.295 10.642 -10 2.365 10.743 -10 2.483 10.711 -10 2.315 10.467 -10
3 0 2.315 10.467 -10 2.483 10.711 -10 2.581 10.564 -10
4 0 2.601 10.388 -10 2.412 10.32 -10 2.315 10.467 -10 2.581 10.564 -10
3 0 2.531 10.287 -10 2.412 10.32 -10 2.601 10.388 -10
4 82 2.567 9.869 -10 2.744 9.892 -10 2.95 9.7 -10 2.75 9.6 -10
4 82 3.15 9.4 -10 3 9.3 -10 2.75 9.6 -10 2.95 9.7 -10
3 82 3.15 9.4 -10 2.95 9.7 -10 3.15 9.6 -10
4 82 2.25 11.35 -10 2.148 11.17 -10 2.016 11.05 -10 1.8 11.2 -10
4 82 1.9 11.55 -10 2.25 11.35 -10 1.8 11.2 -10 1.65 11.35 -10
4 82 2.1 11.9 -10 2.25 11.6 -10 2.25 11.35 -10 1.9 11.55 -10
4 82 4.59 8.576 -10 4.513 8.478 -10 4.205 8.363 -10 4.231 8.787 -10
4 82 4.481 8.022 -10 4.38 7.951 -10 4.128 8.265 -10 4.205 8.363 -10
4 82 4.205 8.363 -10 4.513 8.478 -10 4.596 8.459 -10 4.481 8.022 -10
4 82 5.176 2.656 -10 5.213 3.074 -10 5.3 3.162 -10 5.304 2.65 -10
4 82 5.304 2.65 -10 5.3 3.162 -10 5.604 2.929 -10 5.539 2.809 -10
3 82 5.542 2.265 -10 5.304 2.65 -10 5.629 2.353 -10
4 82 5.667 2.803 -10 5.629 2.353 -10 5.304 2.65 -10 5.539 2.809 -10
3 0 1.581 15.608 -10 -3 16.05 -10 1.689 15.75 -10
4 0 1.689 15.75 -10 -3 16.05 -10 2.25 16.35 -10 1.859 15.803 -10
4 0 2.819 16.563 -10 2.065 15.76 -10 1.859 15.803 -10 2.25 16.35 -10
4 0 3.197 16.114 -10 2.065 15.76 -10 2.819 16.563 -10 2.988 16.437 -10
4 0 3.197 16.114 -10 3.163 15.88 -10 2.275 15.628 -10 2.065 15.76 -10
4 0 3.163 15.88 -10 3.222 15.606 -10 2.457 15.427 -10 2.275 15.628 -10
4 0 2.585 15.186 -10 2.457 15.427 -10 3.222 15.606 -10 3.366 15.334 -10
4 0 2.637 14.943 -10 2.585 15.186 -10 3.366 15.334 -10 3.572 15.107 -10
4 0 1.55 15.4 -10 1.926 15.255 -10 2.098 14.958 -10 1.435 14.835 -10
4 0 2.25 14.75 -10 1.875 14.177 -10 1.435 14.835 -10 2.098 14.958 -10
3 0 1.875 14.177 -10 2.25 14.75 -10 2.328 14.541 -10
4 0 1.875 14.177 -10 2.328 14.541 -10 2.498 14.594 -10 2.446 14.239 -10
4 0 2.607 14.736 -10 2.588 14.347 -10 2.446 14.239 -10 2.498 14.594 -10
3 0 2.588 14.347 -10 2.607 14.736 -10 2.766 14.355 -10
4 0 2.637 14.943 -10 3.572 15.107 -10 2.766 14.355 -10 2.607 14.736 -10
4 0 1.977 15.367 -10 2.1 15.356 -10 2.221 15.228 -10 1.926 15.255 -10
3 82 2.25 14.75 -10 2.098 14.958 -10 2.22 14.946 -10
4 82 2.498 14.594 -10 2.25 14.75 -10 2.22 14.946 -10 2.271 15.058 -10
3 82 2.328 14.541 -10 2.25 14.75 -10 2.498 14.594 -10
4 0 1.9 11.55 -10 1.65 11.35 -10 .777 11.525 -10 1.435 11.965 -10
4 0 1.875 12.623 -10 2.1 11.9 -10 1.9 11.55 -10 1.435 11.965 -10
4 0 2.767 13.903 -10 2.882 13.86 -10 2.967 13.705 -10 2.689 13.808 -10
4 0 2.971 13.529 -10 2.777 13.477 -10 2.689 13.808 -10 2.967 13.705 -10
4 0 2.777 13.477 -10 2.03 13.4 -10 1.875 14.177 -10 2.689 13.808 -10
4 0 2.689 13.808 -10 1.875 14.177 -10 2.446 14.239 -10 2.6 14.05 -10
3 0 2.705 13.108 -10 2.03 13.4 -10 2.777 13.477 -10
4 0 3.051 12.348 -10 1.875 12.623 -10 2.03 13.4 -10 2.705 13.108 -10
4 0 2.892 13.014 -10 3.063 12.596 -10 3.051 12.348 -10 2.705 13.108 -10
4 0 3.07 13.022 -10 3.146 12.789 -10 3.063 12.596 -10 2.892 13.014 -10
4 0 3.146 12.789 -10 3.07 13.022 -10 3.212 13.13 -10 3.288 12.897 -10
4 0 3.288 12.897 -10 3.212 13.13 -10 3.295 13.323 -10 3.466 12.905 -10
4 82 2.766 14.355 -10 2.6 14.05 -10 2.446 14.239 -10 2.588 14.347 -10
4 82 2.689 13.808 -10 2.6 14.05 -10 2.766 14.355 -10 2.767 13.903 -10
4 0 2.766 14.355 -10 3.572 15.107 -10 3.809 14.957 -10 2.953 14.26 -10
4 0 4.18 14.382 -10 3.122 14.078 -10 2.953 14.26 -10 3.809 14.957 -10
4 0 4.041 14.909 -10 4.234 14.612 -10 4.18 14.382 -10 3.809 14.957 -10
4 0 3.246 13.836 -10 3.122 14.078 -10 4.18 14.382 -10 4.215 14.104 -10
4 0 4.334 13.821 -10 3.307 13.571 -10 3.246 13.836 -10 4.215 14.104 -10
4 0 3.307 13.571 -10 4.334 13.821 -10 4.519 13.576 -10 3.295 13.323 -10
3 0 3.466 12.905 -10 3.295 13.323 -10 4.519 13.576 -10
4 0 3.466 12.905 -10 4.519 13.576 -10 4.743 13.407 -10 3.653 12.81 -10
4 0 4.97 13.339 -10 5.012 12.92 -10 3.653 12.81 -10 4.743 13.407 -10
4 0 5.012 12.92 -10 4.95 12.646 -10 3.822 12.628 -10 3.653 12.81 -10
4 0 4.95 12.646 -10 4.965 12.34 -10 3.946 12.386 -10 3.822 12.628 -10
4 0 4.007 12.121 -10 3.946 12.386 -10 4.965 12.34 -10 5.055 12.047 -10
4 0 3.77 11.572 -10 3.912 11.68 -10 4.069 11.263 -10 3.893 11.286 -10
4 0 3.995 11.873 -10 5.207 11.811 -10 4.069 11.263 -10 3.912 11.68 -10
4 0 4.007 12.121 -10 5.055 12.047 -10 5.207 11.811 -10 3.995 11.873 -10
4 0 3.592 11.564 -10 3.77 11.572 -10 3.893 11.286 -10 3.735 11.204 -10
4 0 4.069 11.263 -10 5.207 11.811 -10 5.397 11.669 -10 4.238 11.137 -10
4 0 5.523 11.212 -10 5.415 10.954 -10 4.372 10.928 -10 4.238 11.137 -10
4 0 4.452 10.668 -10 4.372 10.928 -10 5.415 10.954 -10 5.377 10.649 -10
4 0 4.466 10.397 -10 4.452 10.668 -10 5.377 10.649 -10 5.415 10.344 -10
4 0 5.415 10.344 -10 5.523 10.086 -10 4.411 10.155 -10 4.466 10.397 -10
4 0 5.686 9.914 -10 4.503 9.569 -10 4.411 10.155 -10 5.523 10.086 -10
4 0 4.619 9.35 -10 4.503 9.569 -10 5.686 9.914 -10 5.623 9.436 -10
4 0 3.961 9.92 -10 4.138 9.897 -10 4.172 9.748 -10 4.008 9.68 -10
4 0 4.138 9.897 -10 4.296 9.979 -10 4.346 9.709 -10 4.172 9.748 -10
4 0 4.296 9.979 -10 4.411 10.155 -10 4.503 9.569 -10 4.346 9.709 -10
4 0 5.623 9.436 -10 5.476 9.25 -10 4.676 9.084 -10 4.619 9.35 -10
4 0 5.476 9.25 -10 5.39 8.983 -10 4.666 8.812 -10 4.676 9.084 -10
4 0 4.59 8.576 -10 4.666 8.812 -10 5.39 8.983 -10 5.379 8.677 -10
4 0 5.379 8.677 -10 4.596 8.459 -10 4.513 8.478 -10 4.59 8.576 -10
4 0 5.443 8.376 -10 4.753 8.319 -10 4.596 8.459 -10 5.379 8.677 -10
4 0 5.574 8.129 -10 4.869 8.1 -10 4.753 8.319 -10 5.443 8.376 -10
4 0 5.751 7.971 -10 4.926 7.834 -10 4.869 8.1 -10 5.574 8.129 -10
4 0 5.751 7.971 -10 5.764 7.587 -10 4.916 7.562 -10 4.926 7.834 -10
3 0 5.634 7.389 -10 4.916 7.562 -10 5.764 7.587 -10
4 0 4.916 7.562 -10 5.634 7.389 -10 5.572 7.116 -10 4.84 7.326 -10
4 0 4.84 7.326 -10 5.572 7.116 -10 5.587 6.809 -10 4.896 6.774 -10
4 0 4.551 6.923 -10 4.393 6.84 -10 4.371 7.131 -10 4.545 7.093 -10
4 0 4.728 6.899 -10 4.551 6.923 -10 4.545 7.093 -10 4.71 7.161 -10
4 0 4.896 6.774 -10 4.728 6.899 -10 4.71 7.161 -10 4.84 7.326 -10
4 0 4.896 6.774 -10 5.587 6.809 -10 5.678 6.516 -10 5.031 6.565 -10
3 0 5.111 6.305 -10 5.031 6.565 -10 5.678 6.516 -10
4 0 5.111 6.305 -10 5.678 6.516 -10 5.83 6.28 -10 5.124 6.033 -10
4 0 6.09 5.773 -10 5.124 6.033 -10 5.83 6.28 -10 6.02 6.138 -10
4 0 6.09 5.773 -10 5.978 5.564 -10 5.069 5.791 -10 5.124 6.033 -10
3 0 5.165 5.285 -10 5.069 5.791 -10 5.978 5.564 -10
4 0 4.834 5.463 -10 4.669 5.395 -10 4.619 5.557 -10 4.796 5.533 -10
4 0 4.796 5.533 -10 4.954 5.616 -10 5.008 5.424 -10 4.834 5.463 -10
4 0 5.165 5.285 -10 5.008 5.424 -10 4.954 5.616 -10 5.069 5.791 -10
4 0 5.978 5.564 -10 5.94 5.287 -10 5.281 5.065 -10 5.165 5.285 -10
4 0 5.338 4.799 -10 5.281 5.065 -10 5.94 5.287 -10 5.982 4.983 -10
4 0 5.982 4.983 -10 6.097 4.698 -10 5.328 4.527 -10 5.338 4.799 -10
4 0 4.957 4.058 -10 5.121 4.126 -10 5.167 4.003 -10 4.989 4.011 -10
4 0 5.346 3.892 -10 5.167 4.003 -10 5.121 4.126 -10 5.252 4.291 -10
4 0 6.428 3.864 -10 5.346 3.892 -10 5.252 4.291 -10 6.269 4.477 -10
4 0 5.252 4.291 -10 5.328 4.527 -10 6.097 4.698 -10 6.269 4.477 -10
4 0 6.54 4.073 -10 6.428 3.864 -10 6.269 4.477 -10 6.471 4.352 -10
3 0 5.498 3.696 -10 5.346 3.892 -10 6.428 3.864 -10
4 0 6.428 3.864 -10 6.39 3.587 -10 5.6 3.444 -10 5.498 3.696 -10
4 0 6.39 3.587 -10 6.432 3.283 -10 5.638 3.175 -10 5.6 3.444 -10
4 0 5.604 2.929 -10 5.638 3.175 -10 6.432 3.283 -10 6.547 2.998 -10
4 0 5.667 2.803 -10 6.547 2.998 -10 6.719 2.777 -10 5.846 2.692 -10
4 0 6.921 2.652 -10 5.998 2.496 -10 5.846 2.692 -10 6.719 2.777 -10
4 0 6.547 2.998 -10 5.667 2.803 -10 5.539 2.809 -10 5.604 2.929 -10
4 0 5.998 2.496 -10 6.921 2.652 -10 6.99 2.123 -10 6.1 2.244 -10
4 0 6.138 1.975 -10 6.1 2.244 -10 6.99 2.123 -10 6.878 1.914 -10
4 0 6.878 1.914 -10 6.84 1.637 -10 6.104 1.729 -10 6.138 1.975 -10
4 0 6.84 1.637 -10 6.882 1.333 -10 6.004 1.544 -10 6.104 1.729 -10
3 0 6.882 1.333 -10 5.854 1.448 -10 6.004 1.544 -10
3 0 5.125 1.306 -10 5.497 1.566 -10 5.676 1.456 -10
4 0 6.882 1.333 -10 5.125 1.306 -10 5.676 1.456 -10 5.854 1.448 -10
4 0 3 9.3 -10 3.15 9.4 -10 3.878 9.515 -10 3.802 9.278 -10
3 0 3.15 9.4 -10 3.15 9.6 -10 3.878 9.515 -10
4 0 2.875 10.012 -10 3.793 10.046 -10 3.878 9.515 -10 3.15 9.6 -10
4 0 3.793 10.046 -10 3.961 9.92 -10 4.008 9.68 -10 3.878 9.515 -10
4 0 2.744 9.892 -10 2.875 10.012 -10 3.15 9.6 -10 2.95 9.7 -10
4 0 2.941 10.212 -10 3.658 10.254 -10 3.793 10.046 -10 2.875 10.012 -10
4 0 2.932 10.46 -10 3.578 10.514 -10 3.658 10.254 -10 2.941 10.212 -10
4 0 2.848 10.719 -10 3.564 10.786 -10 3.578 10.514 -10 2.932 10.46 -10
4 0 2.703 10.949 -10 3.619 11.028 -10 3.564 10.786 -10 2.848 10.719 -10
4 0 3.405 11.658 -10 3.592 11.564 -10 3.735 11.204 -10 3.619 11.028 -10
4 0 2.148 11.17 -10 2.25 11.35 -10 3.236 11.84 -10 2.324 11.193 -10
4 0 2.324 11.193 -10 3.236 11.84 -10 3.405 11.658 -10 2.52 11.116 -10
4 0 3.619 11.028 -10 2.703 10.949 -10 2.52 11.116 -10 3.405 11.658 -10
3 0 2.25 11.35 -10 2.25 11.6 -10 3.236 11.84 -10
4 0 3.236 11.84 -10 2.25 11.6 -10 2.1 11.9 -10 3.112 12.083 -10
4 0 3.112 12.083 -10 2.1 11.9 -10 1.875 12.623 -10 3.051 12.348 -10
4 0 1.65 11.35 -10 .751 10.673 -10 .503 10.727 -10 .777 11.525 -10
4 0 .751 10.673 -10 1.65 11.35 -10 1.8 11.2 -10 .996 10.544 -10
3 0 1.95 10.85 -10 1.8 11.2 -10 2.016 11.05 -10
4 0 1.8 11.2 -10 1.95 10.85 -10 1.96 10.602 -10 .996 10.544 -10
3 0 1.202 10.357 -10 .996 10.544 -10 1.96 10.602 -10
4 0 1.202 10.357 -10 1.96 10.602 -10 2.043 10.343 -10 1.337 10.143 -10
4 0 1.337 10.143 -10 2.043 10.343 -10 2.188 10.113 -10 1.381 9.933 -10
4 0 1.605 9.606 -10 1.381 9.933 -10 2.188 10.113 -10 1.815 9.562 -10
4 0 2.029 9.427 -10 1.815 9.562 -10 2.188 10.113 -10 2.372 9.946 -10
4 0 2.75 9.6 -10 2.029 9.427 -10 2.372 9.946 -10 2.567 9.869 -10
4 0 2.029 9.427 -10 2.75 9.6 -10 3 9.3 -10 2.215 9.222 -10
3 0 2.345 8.976 -10 2.215 9.222 -10 3 9.3 -10
3 0 2.398 8.729 -10 2.345 8.976 -10 3 9.3 -10
4 0 3 9.3 -10 3.802 9.278 -10 3.792 9.006 -10 2.398 8.729 -10
4 0 2.398 8.729 -10 3.792 9.006 -10 3.849 8.741 -10 2.368 8.516 -10
4 0 2.373 8.014 -10 2.368 8.516 -10 3.849 8.741 -10 2.555 8.006 -10
4 0 2.555 8.006 -10 3.849 8.741 -10 3.965 8.521 -10 2.737 7.893 -10
4 0 4.121 8.381 -10 4.128 8.265 -10 4.052 8.028 -10 3.965 8.521 -10
3 0 4.128 8.265 -10 4.121 8.381 -10 4.205 8.363 -10
4 0 3.965 8.521 -10 4.052 8.028 -10 2.892 7.693 -10 2.737 7.893 -10
4 0 4.052 8.028 -10 4.042 7.756 -10 2.997 7.436 -10 2.892 7.693 -10
4 0 4.042 7.756 -10 4.099 7.491 -10 3.035 7.161 -10 2.997 7.436 -10
4 0 5.125 1.306 -10 5.02 1.563 -10 5.345 1.763 -10 5.497 1.566 -10
4 0 4.637 2.149 -10 5.243 2.015 -10 4.865 1.763 -10 4.683 1.876 -10
4 0 5.02 1.563 -10 4.865 1.763 -10 5.243 2.015 -10 5.345 1.763 -10
4 0 4.668 2.361 -10 5.206 2.284 -10 5.243 2.015 -10 4.637 2.149 -10
4 0 5.176 2.656 -10 5.239 2.53 -10 5.206 2.284 -10 4.668 2.361 -10
4 0 4.997 2.766 -10 5.176 2.656 -10 4.668 2.361 -10 4.615 2.608 -10
3 0 5.239 2.53 -10 5.176 2.656 -10 5.304 2.65 -10
4 0 4.615 2.608 -10 4.485 2.854 -10 5.05 3.05 -10 4.997 2.766 -10
4 0 4.9 3.55 -10 5.031 3.289 -10 5.05 3.05 -10 4.485 2.854 -10
4 0 4.9 3.55 -10 4.485 2.854 -10 4.299 3.06 -10 4.739 3.73 -10
4 0 4.007 3.603 -10 4.041 3.854 -10 4.739 3.73 -10 4.299 3.06 -10
4 0 3.905 3.414 -10 4.007 3.603 -10 4.299 3.06 -10 4.084 3.195 -10
4 82 5.176 2.656 -10 4.997 2.766 -10 5.05 3.05 -10 5.213 3.074 -10
3 82 5.05 3.05 -10 5.102 3.127 -10 5.213 3.074 -10
3 82 5.05 3.05 -10 5.031 3.289 -10 5.102 3.127 -10
3 82 5.031 3.289 -10 4.9 3.55 -10 5.042 3.465 -10
4 82 5.042 3.465 -10 4.9 3.55 -10 4.739 3.73 -10 4.839 3.915 -10
4 0 4.783 4.096 -10 4.041 3.854 -10 4.003 4.129 -10 4.676 4.186 -10
4 0 4.783 4.096 -10 4.839 3.915 -10 4.739 3.73 -10 4.041 3.854 -10
4 0 4.783 4.096 -10 4.957 4.058 -10 4.989 4.011 -10 4.839 3.915 -10
4 0 4.003 4.129 -10 3.898 4.386 -10 4.792 4.573 -10 4.676 4.186 -10
