0 Sticker  6.7 x  5.9 with Sorting Hat and Arches
0 Name: 6267174h.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 19 -52.543 -.25 4.393 -51.128 -.25 4.156 -50.979 -.25 7.177 -52.379 -.25 7.73
4 19 -52.379 -.25 7.73 -50.979 -.25 7.177 -50.536 -.25 10.168 -51.889 -.25 11.034
4 19 -51.889 -.25 11.034 -50.536 -.25 10.168 -49.801 -.25 13.102 -51.077 -.25 14.275
4 19 -51.077 -.25 14.275 -49.801 -.25 13.102 -48.782 -.25 15.95 -49.952 -.25 17.42
4 19 -49.952 -.25 17.42 -48.782 -.25 15.95 -47.489 -.25 18.684 -48.523 -.25 20.44
4 19 -48.523 -.25 20.44 -47.489 -.25 18.684 -45.934 -.25 21.278 -46.806 -.25 23.306
4 19 -46.806 -.25 23.306 -45.934 -.25 21.278 -44.132 -.25 23.707 -44.816 -.25 25.989
4 19 -44.816 -.25 25.989 -44.132 -.25 23.707 -42.101 -.25 25.948 -42.572 -.25 28.465
4 19 -42.572 -.25 28.465 -42.101 -.25 25.948 -39.86 -.25 27.979 -40.097 -.25 30.708
4 19 -40.097 -.25 30.708 -39.86 -.25 27.979 -37.431 -.25 29.78 -37.414 -.25 32.698
4 19 -37.414 -.25 32.698 -37.431 -.25 29.78 -34.837 -.25 31.335 -34.548 -.25 34.416
4 19 -34.548 -.25 34.416 -34.837 -.25 31.335 -32.103 -.25 32.628 -31.528 -.25 35.844
4 19 -31.528 -.25 35.844 -32.103 -.25 32.628 -29.256 -.25 33.647 -28.383 -.25 36.969
4 19 -28.383 -.25 36.969 -29.256 -.25 33.647 -26.322 -.25 34.382 -25.142 -.25 37.781
4 19 -25.142 -.25 37.781 -26.322 -.25 34.382 -23.33 -.25 34.826 -21.837 -.25 38.271
4 19 -21.837 -.25 38.271 -23.33 -.25 34.826 -21.49 -.25 34.826 -18.501 -.25 38.435
4 19 -18.501 -.25 38.435 -21.49 -.25 34.826 -18.47 -.25 34.974 -15.164 -.25 38.271
4 19 -15.164 -.25 38.271 -18.47 -.25 34.974 -15.449 -.25 34.826 -11.859 -.25 37.781
4 19 -11.859 -.25 37.781 -15.449 -.25 34.826 -12.457 -.25 34.382 -8.619 -.25 36.969
4 19 -8.619 -.25 36.969 -12.457 -.25 34.382 -9.524 -.25 33.647 -5.473 -.25 35.844
4 19 -5.473 -.25 35.844 -9.524 -.25 33.647 -6.676 -.25 32.628 -3.853 -.25 34.416
4 19 -48.06 -.25 4.165 -46.098 -.25 1.866 -45.949 -.25 4.887 -47.918 -.25 7.068
4 19 -47.918 -.25 7.068 -45.949 -.25 4.887 -45.506 -.25 7.878 -47.491 -.25 9.943
4 19 -47.491 -.25 9.943 -45.506 -.25 7.878 -44.771 -.25 10.812 -46.785 -.25 12.762
4 19 -46.785 -.25 12.762 -44.771 -.25 10.812 -43.752 -.25 13.66 -45.806 -.25 15.498
4 19 -45.806 -.25 15.498 -43.752 -.25 13.66 -42.459 -.25 16.394 -44.563 -.25 18.126
4 19 -44.563 -.25 18.126 -42.459 -.25 16.394 -40.904 -.25 18.988 -43.069 -.25 20.619
4 19 -43.069 -.25 20.619 -40.904 -.25 18.988 -39.102 -.25 21.417 -41.338 -.25 22.953
4 19 -41.338 -.25 22.953 -39.102 -.25 21.417 -37.071 -.25 23.658 -39.386 -.25 25.107
4 19 -39.386 -.25 25.107 -37.071 -.25 23.658 -34.83 -.25 25.689 -37.232 -.25 27.059
4 19 -34.898 -.25 28.79 -37.232 -.25 27.059 -34.83 -.25 25.689 -32.401 -.25 27.49
4 19 -32.405 -.25 30.284 -34.898 -.25 28.79 -32.401 -.25 27.49 -29.807 -.25 29.045
4 19 -29.778 -.25 31.527 -32.405 -.25 30.284 -29.807 -.25 29.045 -27.073 -.25 30.338
4 19 -27.041 -.25 32.506 -29.778 -.25 31.527 -27.073 -.25 30.338 -24.226 -.25 31.357
4 19 -24.222 -.25 33.212 -27.041 -.25 32.506 -24.226 -.25 31.357 -21.292 -.25 32.092
4 19 -21.347 -.25 33.639 -24.222 -.25 33.212 -21.292 -.25 32.092 -18.3 -.25 32.536
4 19 -18.444 -.25 33.781 -21.347 -.25 33.639 -18.3 -.25 32.536 -16.35 -.25 32.536
4 19 -15.541 -.25 33.639 -18.444 -.25 33.781 -16.35 -.25 32.536 -13.33 -.25 32.684
4 19 -12.666 -.25 33.212 -15.541 -.25 33.639 -13.33 -.25 32.684 -10.078 -.25 32.521
4 19 -42.92 -.25 1.875 -41.048 -.25 -.974 -40.899 -.25 2.047 -42.778 -.25 4.778
4 19 -42.778 -.25 4.778 -40.899 -.25 2.047 -40.456 -.25 5.038 -42.351 -.25 7.653
4 19 -42.351 -.25 7.653 -40.456 -.25 5.038 -39.721 -.25 7.972 -41.645 -.25 10.472
4 19 -41.645 -.25 10.472 -39.721 -.25 7.972 -38.702 -.25 10.82 -40.666 -.25 13.208
4 19 -40.666 -.25 13.208 -38.702 -.25 10.82 -37.409 -.25 13.554 -39.423 -.25 15.836
4 19 -39.423 -.25 15.836 -37.409 -.25 13.554 -35.854 -.25 16.148 -37.929 -.25 18.329
4 19 -37.929 -.25 18.329 -35.854 -.25 16.148 -34.052 -.25 18.577 -36.198 -.25 20.663
4 19 -36.198 -.25 20.663 -34.052 -.25 18.577 -32.021 -.25 20.818 -34.246 -.25 22.817
4 19 -34.246 -.25 22.817 -32.021 -.25 20.818 -29.78 -.25 22.849 -32.092 -.25 24.769
4 19 -32.092 -.25 24.769 -29.78 -.25 22.849 -27.351 -.25 24.65 -29.758 -.25 26.5
4 19 -29.758 -.25 26.5 -27.351 -.25 24.65 -24.757 -.25 26.205 -27.265 -.25 27.994
4 19 -24.638 -.25 29.237 -27.265 -.25 27.994 -24.757 -.25 26.205 -22.023 -.25 27.498
4 19 -21.901 -.25 30.216 -24.638 -.25 29.237 -22.023 -.25 27.498 -19.176 -.25 28.517
4 19 -19.082 -.25 30.922 -21.901 -.25 30.216 -19.176 -.25 28.517 -16.242 -.25 29.252
4 19 -16.207 -.25 31.349 -19.082 -.25 30.922 -16.242 -.25 29.252 -13.25 -.25 29.696
4 19 -13.304 -.25 31.491 -16.207 -.25 31.349 -13.25 -.25 29.696 -11.56 -.25 29.696
4 19 -10.401 -.25 31.459 -13.304 -.25 31.491 -11.56 -.25 29.696 -8.54 -.25 29.844
4 28 13.977 -.25 7.73 15.377 -.25 7.73 14.887 -.25 11.034 13.487 -.25 11.034
4 28 13.487 -.25 11.034 14.887 -.25 11.034 14.076 -.25 14.275 12.676 -.25 14.275
4 28 12.676 -.25 14.275 14.076 -.25 14.275 12.95 -.25 17.42 11.55 -.25 17.42
4 28 11.55 -.25 17.42 12.95 -.25 17.42 11.522 -.25 20.44 10.122 -.25 20.44
4 28 10.122 -.25 20.44 11.522 -.25 20.44 9.804 -.25 23.306 8.404 -.25 23.306
4 28 8.404 -.25 23.306 9.804 -.25 23.306 7.814 -.25 25.989 6.414 -.25 25.989
4 28 6.414 -.25 25.989 7.814 -.25 25.989 5.571 -.25 28.465 4.171 -.25 28.465
4 28 4.171 -.25 28.465 5.571 -.25 28.465 3.095 -.25 30.708 1.695 -.25 30.708
4 28 1.695 -.25 30.708 3.095 -.25 30.708 .412 -.25 32.698 -.988 -.25 32.698
4 28 -.988 -.25 32.698 .412 -.25 32.698 -2.453 -.25 34.416 -3.853 -.25 34.416
3 28 -2.453 -.25 34.416 -5.473 -.25 35.844 -3.853 -.25 34.416
4 19 -3.853 -.25 34.416 -6.676 -.25 32.628 -3.942 -.25 31.335 -.988 -.25 32.698
4 19 -.988 -.25 32.698 -3.942 -.25 31.335 -1.348 -.25 29.78 1.695 -.25 30.708
4 19 1.695 -.25 30.708 -1.348 -.25 29.78 1.081 -.25 27.979 4.171 -.25 28.465
4 19 4.171 -.25 28.465 1.081 -.25 27.979 3.322 -.25 25.948 6.414 -.25 25.989
4 19 6.414 -.25 25.989 3.322 -.25 25.948 5.353 -.25 23.707 8.404 -.25 23.306
4 19 8.404 -.25 23.306 5.353 -.25 23.707 7.155 -.25 21.278 10.122 -.25 20.44
4 19 10.122 -.25 20.44 7.155 -.25 21.278 8.71 -.25 18.684 11.55 -.25 17.42
4 19 11.55 -.25 17.42 8.71 -.25 18.684 10.003 -.25 15.95 12.676 -.25 14.275
4 19 12.676 -.25 14.275 10.003 -.25 15.95 11.022 -.25 13.102 13.487 -.25 11.034
4 19 13.487 -.25 11.034 11.022 -.25 13.102 11.756 -.25 10.168 13.977 -.25 7.73
4 19 13.977 -.25 7.73 11.756 -.25 10.168 12.2 -.25 7.177 14.57 -.25 3.04
3 6 -10.401 -.25 31.459 -7.11 -.25 31.527 -10.078 -.25 32.521
4 6 -1.99 -.25 28.79 -5.519 -.25 29.696 -5.611 -.25 28.509 .345 -.25 27.059
4 19 -7.11 -.25 31.527 -10.401 -.25 31.459 -8.54 -.25 29.844 -5.519 -.25 29.696
4 19 -4.483 -.25 30.284 -7.11 -.25 31.527 -5.519 -.25 29.696 -1.99 -.25 28.79
4 6 49.124 -.25 61.075 55.149 -.25 64.686 54.288 -.25 66.297 48.109 -.25 62.593
4 6 43.482 -.25 56.89 49.124 -.25 61.075 48.109 -.25 62.593 42.323 -.25 58.302
4 6 38.277 -.25 52.173 43.482 -.25 56.89 42.323 -.25 58.302 36.986 -.25 53.464
4 6 33.56 -.25 46.968 38.277 -.25 52.173 36.986 -.25 53.464 32.148 -.25 48.127
4 6 29.376 -.25 41.326 33.56 -.25 46.968 32.148 -.25 48.127 27.857 -.25 42.341
4 6 25.765 -.25 35.301 29.376 -.25 41.326 27.857 -.25 42.341 24.154 -.25 36.162
4 6 22.761 -.25 28.952 25.765 -.25 35.301 24.154 -.25 36.162 21.074 -.25 29.65
4 6 20.395 -.25 22.338 22.761 -.25 28.952 21.074 -.25 29.65 18.647 -.25 22.868
4 6 18.688 -.25 15.524 20.395 -.25 22.338 18.647 -.25 22.868 16.897 -.25 15.88
4 6 17.657 -.25 8.576 18.688 -.25 15.524 16.897 -.25 15.88 16.212 -.25 11.294
4 6 54.374 -.25 57.205 59 -.25 60.456 59 -.25 62.427 53.359 -.25 58.723
4 6 48.732 -.25 53.02 54.374 -.25 57.205 53.359 -.25 58.723 47.573 -.25 54.432
4 6 43.527 -.25 48.303 48.732 -.25 53.02 47.573 -.25 54.432 42.236 -.25 49.594
4 6 38.81 -.25 43.098 43.527 -.25 48.303 42.236 -.25 49.594 37.398 -.25 44.257
4 6 34.626 -.25 37.456 38.81 -.25 43.098 37.398 -.25 44.257 33.107 -.25 38.471
4 6 31.015 -.25 31.431 34.626 -.25 37.456 33.107 -.25 38.471 29.404 -.25 32.292
4 6 28.011 -.25 25.082 31.015 -.25 31.431 29.404 -.25 32.292 26.324 -.25 25.78
4 6 25.645 -.25 18.468 28.011 -.25 25.082 26.324 -.25 25.78 23.897 -.25 18.998
4 6 23.938 -.25 11.654 25.645 -.25 18.468 23.897 -.25 18.998 22.147 -.25 12.01
4 6 22.907 -.25 4.706 23.938 -.25 11.654 22.147 -.25 12.01 21.09 -.25 4.885
4 6 53.352 -.25 49.15 59 -.25 53.335 59 -.25 55.403 52.193 -.25 50.562
4 6 48.147 -.25 44.433 53.352 -.25 49.15 52.193 -.25 50.562 46.856 -.25 45.724
4 6 43.43 -.25 39.228 48.147 -.25 44.433 46.856 -.25 45.724 42.018 -.25 40.387
4 6 39.246 -.25 33.586 43.43 -.25 39.228 42.018 -.25 40.387 37.727 -.25 34.601
4 6 35.635 -.25 27.561 39.246 -.25 33.586 37.727 -.25 34.601 34.024 -.25 28.422
4 6 32.631 -.25 21.212 35.635 -.25 27.561 34.024 -.25 28.422 30.944 -.25 21.91
4 6 30.265 -.25 14.598 32.631 -.25 21.212 30.944 -.25 21.91 28.517 -.25 15.128
4 6 28.558 -.25 7.784 30.265 -.25 14.598 28.517 -.25 15.128 26.767 -.25 8.14
4 6 27.527 -.25 .836 28.558 -.25 7.784 26.767 -.25 8.14 25.71 -.25 1.015
4 6 52.267 -.25 41.183 57.472 -.25 45.9 56.313 -.25 47.312 50.976 -.25 42.474
4 6 59 -.25 49.23 56.313 -.25 47.312 57.472 -.25 45.9 59 -.25 47.15
4 6 47.55 -.25 35.978 52.267 -.25 41.183 50.976 -.25 42.474 46.138 -.25 37.137
4 6 43.366 -.25 30.336 47.55 -.25 35.978 46.138 -.25 37.137 41.847 -.25 31.351
4 6 39.755 -.25 24.311 43.366 -.25 30.336 41.847 -.25 31.351 38.144 -.25 25.172
4 6 36.751 -.25 17.962 39.755 -.25 24.311 38.144 -.25 25.172 35.064 -.25 18.66
4 6 34.385 -.25 11.348 36.751 -.25 17.962 35.064 -.25 18.66 32.637 -.25 11.878
4 6 32.678 -.25 4.534 34.385 -.25 11.348 32.637 -.25 11.878 30.887 -.25 4.89
4 6 31.647 -.25 -2.414 32.678 -.25 4.534 30.887 -.25 4.89 29.83 -.25 -2.235
4 28 19.957 -.25 12.2 18.9 -.25 5.075 21.09 -.25 4.885 22.147 -.25 12.01
4 28 21.707 -.25 19.188 19.957 -.25 12.2 22.147 -.25 12.01 23.897 -.25 18.998
4 28 24.134 -.25 25.97 21.707 -.25 19.188 23.897 -.25 18.998 26.324 -.25 25.78
4 28 27.214 -.25 32.482 24.134 -.25 25.97 26.324 -.25 25.78 29.404 -.25 32.292
4 28 30.917 -.25 38.661 27.214 -.25 32.482 29.404 -.25 32.292 33.107 -.25 38.471
4 28 35.208 -.25 44.447 30.917 -.25 38.661 33.107 -.25 38.471 37.398 -.25 44.257
4 28 40.046 -.25 49.784 35.208 -.25 44.447 37.398 -.25 44.257 42.236 -.25 49.594
4 28 45.383 -.25 54.622 40.046 -.25 49.784 42.236 -.25 49.594 47.573 -.25 54.432
4 28 51.169 -.25 58.913 45.383 -.25 54.622 47.573 -.25 54.432 53.359 -.25 58.723
4 28 57.348 -.25 62.617 51.169 -.25 58.913 53.359 -.25 58.723 59 -.25 62.427
4 28 24.537 -.25 8.12 23.48 -.25 .995 25.71 -.25 1.015 26.767 -.25 8.14
4 28 26.287 -.25 15.108 24.537 -.25 8.12 26.767 -.25 8.14 28.517 -.25 15.128
4 28 28.714 -.25 21.89 26.287 -.25 15.108 28.517 -.25 15.128 30.944 -.25 21.91
4 28 31.794 -.25 28.402 28.714 -.25 21.89 30.944 -.25 21.91 34.024 -.25 28.422
4 28 35.497 -.25 34.581 31.794 -.25 28.402 34.024 -.25 28.422 37.727 -.25 34.601
4 28 39.788 -.25 40.367 35.497 -.25 34.581 37.727 -.25 34.601 42.018 -.25 40.387
4 28 44.626 -.25 45.704 39.788 -.25 40.367 42.018 -.25 40.387 46.856 -.25 45.724
4 28 49.963 -.25 50.542 44.626 -.25 45.704 46.856 -.25 45.724 52.193 -.25 50.562
4 28 55.749 -.25 54.833 49.963 -.25 50.542 52.193 -.25 50.562 59 -.25 55.403
4 28 29.137 -.25 5.12 28.08 -.25 -2.005 29.83 -.25 -2.235 30.887 -.25 4.89
4 28 30.887 -.25 12.108 29.137 -.25 5.12 30.887 -.25 4.89 32.637 -.25 11.878
4 28 33.314 -.25 18.89 30.887 -.25 12.108 32.637 -.25 11.878 35.064 -.25 18.66
4 28 36.394 -.25 25.402 33.314 -.25 18.89 35.064 -.25 18.66 38.144 -.25 25.172
4 28 40.097 -.25 31.581 36.394 -.25 25.402 38.144 -.25 25.172 41.847 -.25 31.351
4 28 44.388 -.25 37.367 40.097 -.25 31.581 41.847 -.25 31.351 46.138 -.25 37.137
4 28 49.226 -.25 42.704 44.388 -.25 37.367 46.138 -.25 37.137 50.976 -.25 42.474
4 28 54.563 -.25 47.542 49.226 -.25 42.704 50.976 -.25 42.474 56.313 -.25 47.312
4 28 59 -.25 50.943 54.563 -.25 47.542 56.313 -.25 47.312 59 -.25 49.23
4 19 17.657 -.25 8.576 18.9 -.25 5.075 19.957 -.25 12.2 18.688 -.25 15.524
4 19 18.688 -.25 15.524 19.957 -.25 12.2 21.707 -.25 19.188 20.395 -.25 22.338
4 19 20.395 -.25 22.338 21.707 -.25 19.188 24.134 -.25 25.97 22.761 -.25 28.952
4 19 22.761 -.25 28.952 24.134 -.25 25.97 27.214 -.25 32.482 25.765 -.25 35.301
4 19 25.765 -.25 35.301 27.214 -.25 32.482 30.917 -.25 38.661 29.376 -.25 41.326
4 19 29.376 -.25 41.326 30.917 -.25 38.661 35.208 -.25 44.447 33.56 -.25 46.968
4 19 33.56 -.25 46.968 35.208 -.25 44.447 40.046 -.25 49.784 38.277 -.25 52.173
4 19 38.277 -.25 52.173 40.046 -.25 49.784 45.383 -.25 54.622 43.482 -.25 56.89
4 19 43.482 -.25 56.89 45.383 -.25 54.622 51.169 -.25 58.913 49.124 -.25 61.075
4 19 49.124 -.25 61.075 51.169 -.25 58.913 57.348 -.25 62.617 55.149 -.25 64.686
4 19 22.907 -.25 4.706 23.48 -.25 .995 24.537 -.25 8.12 23.938 -.25 11.654
4 19 23.938 -.25 11.654 24.537 -.25 8.12 26.287 -.25 15.108 25.645 -.25 18.468
4 19 25.645 -.25 18.468 26.287 -.25 15.108 28.714 -.25 21.89 28.011 -.25 25.082
4 19 28.011 -.25 25.082 28.714 -.25 21.89 31.794 -.25 28.402 31.015 -.25 31.431
4 19 31.015 -.25 31.431 31.794 -.25 28.402 35.497 -.25 34.581 34.626 -.25 37.456
4 19 34.626 -.25 37.456 35.497 -.25 34.581 39.788 -.25 40.367 38.81 -.25 43.098
4 19 38.81 -.25 43.098 39.788 -.25 40.367 44.626 -.25 45.704 43.527 -.25 48.303
4 19 43.527 -.25 48.303 44.626 -.25 45.704 49.963 -.25 50.542 48.732 -.25 53.02
4 19 48.732 -.25 53.02 49.963 -.25 50.542 55.749 -.25 54.833 54.374 -.25 57.205
4 19 59 -.25 60.456 54.374 -.25 57.205 55.749 -.25 54.833 59 -.25 57.22
4 19 27.527 -.25 .836 28.08 -.25 -2.005 29.137 -.25 5.12 28.558 -.25 7.784
4 19 28.558 -.25 7.784 29.137 -.25 5.12 30.887 -.25 12.108 30.265 -.25 14.598
4 19 30.265 -.25 14.598 30.887 -.25 12.108 33.314 -.25 18.89 32.631 -.25 21.212
4 19 32.631 -.25 21.212 33.314 -.25 18.89 36.394 -.25 25.402 35.635 -.25 27.561
4 19 35.635 -.25 27.561 36.394 -.25 25.402 40.097 -.25 31.581 39.246 -.25 33.586
4 19 39.246 -.25 33.586 40.097 -.25 31.581 44.388 -.25 37.367 43.43 -.25 39.228
4 19 43.43 -.25 39.228 44.388 -.25 37.367 49.226 -.25 42.704 48.147 -.25 44.433
4 19 48.147 -.25 44.433 49.226 -.25 42.704 54.563 -.25 47.542 53.352 -.25 49.15
4 19 53.352 -.25 49.15 54.563 -.25 47.542 59 -.25 50.943 59 -.25 53.335
4 6 55.916 -.25 67 54.288 -.25 66.297 55.149 -.25 64.686 59 -.25 66.397
3 28 55.749 -.25 54.833 59 -.25 55.403 59 -.25 57.22
3 28 57.348 -.25 62.617 59 -.25 62.427 59 -.25 63.82
4 19 55.149 -.25 64.686 57.348 -.25 62.617 59 -.25 63.82 59 -.25 66.397
4 6 12.2 -.25 7.177 11.03 -.25 7.068 11.63 -.25 2.93 12.78 -.25 2.88
4 6 12.78 -.25 2.88 11.63 -.25 2.93 12.1 -.25 -2.012 13.4 -.25 -2.012
4 6 17.657 -.25 8.576 15.377 -.25 7.73 15.68 -.25 4.61 17.15 -.25 3.63
4 6 17.15 -.25 3.63 15.68 -.25 4.61 15.73 -.25 2.06 17.15 -.25 2.06
4 6 16.94 -.25 1.56 17.15 -.25 2.06 15.73 -.25 2.06 16.53 -.25 1.33
3 6 15.73 -.25 2.06 15.91 -.25 1.57 16.53 -.25 1.33
4 6 22.907 -.25 4.706 21.09 -.25 4.885 20.54 -.25 1.39 22.12 -.25 1.01
4 6 22.12 -.25 1.01 20.54 -.25 1.39 20.3 -.25 -2.012 21.9 -.25 -2.102
4 28 15.68 -.25 4.61 15.377 -.25 7.73 13.977 -.25 7.73 14.57 -.25 3.04
4 28 15.73 -.25 2.06 15.68 -.25 4.61 14.57 -.25 3.04 14.87 -.25 .47
4 28 15.91 -.25 1.57 15.73 -.25 2.06 14.87 -.25 .47 15.05 -.25 -2.012
3 28 15.91 -.25 1.57 15.05 -.25 -2.012 16.53 -.25 1.33
4 28 16.94 -.25 1.56 16.53 -.25 1.33 15.05 -.25 -2.012 20.54 -.25 1.39
3 28 20.3 -.25 -2.012 20.54 -.25 1.39 15.05 -.25 -2.012
4 28 17.15 -.25 2.06 16.94 -.25 1.56 20.54 -.25 1.39 18.9 -.25 5.075
3 28 20.54 -.25 1.39 21.09 -.25 4.885 18.9 -.25 5.075
4 19 14.57 -.25 3.04 12.2 -.25 7.177 12.78 -.25 2.88 14.87 -.25 .47
4 19 14.87 -.25 .47 12.78 -.25 2.88 13.4 -.25 -2.012 15.05 -.25 -2.012
4 19 17.15 -.25 3.63 17.15 -.25 2.06 18.9 -.25 5.075 17.657 -.25 8.576
4 6 -52.543 -.25 4.393 -53.954 -.25 4.383 -54.06 -.25 -2.542 -52.76 -.25 -2.542
4 6 -48.06 -.25 4.165 -49.288 -.25 4.156 -49.39 -.25 -2.542 -48.19 -.25 -2.542
4 28 -49.39 -.25 -2.542 -49.288 -.25 4.156 -51.128 -.25 4.156 -51.15 -.25 -2.56
4 19 -51.128 -.25 4.156 -52.543 -.25 4.393 -52.76 -.25 -2.542 -51.15 -.25 -2.56
4 6 -51.15 -.25 -2.56 -52.76 -.25 -2.542 -54.06 -.25 -2.542 -54.1 -.25 -3.818
4 6 -49.39 -.25 -2.542 -51.15 -.25 -2.56 -54.1 -.25 -3.818 -47.483 -.25 -3.818
3 6 -49.39 -.25 -2.542 -47.483 -.25 -3.818 -48.19 -.25 -2.542
3 6 -48.19 -.25 -2.542 -47.483 -.25 -3.818 -47.63 -.25 -2.542
4 6 -40.211 -.25 -6.708 -41.39 -.25 -7.196 -41.298 -.25 -7.66 -40.022 -.25 -7.622
4 6 -42.51 -.25 -5.172 -42.363 -.25 -6.448 -42.046 -.25 -6.54 -41.168 -.25 -5.561
3 6 -37.464 -.25 -13.725 -37.21 -.25 -12.222 -37.579 -.25 -13.648
3 6 -37.579 -.25 -13.648 -37.21 -.25 -12.222 -37.716 -.25 -13.621
4 6 -41.168 -.25 -5.561 -42.046 -.25 -6.54 -41.653 -.25 -6.803 -40.75 -.25 -5.901
4 6 -36.9 -.25 -27.181 -37.477 -.25 -26.503 -37.71 -.25 -26.549 -38.4 -.25 -27.391
4 6 -40.75 -.25 -5.901 -41.653 -.25 -6.803 -41.39 -.25 -7.196 -40.211 -.25 -6.708
4 6 -40.022 -.25 -8.898 -41.298 -.25 -8.56 -41.39 -.25 -9.024 -40.211 -.25 -9.512
4 6 -40.211 -.25 -9.512 -41.39 -.25 -9.024 -41.653 -.25 -9.417 -40.75 -.25 -10.319
4 6 -40.75 -.25 -10.319 -41.653 -.25 -9.417 -42.046 -.25 -9.68 -41.49 -.25 -10.859
4 6 -41.49 -.25 -10.859 -42.046 -.25 -9.68 -42.51 -.25 -9.772 -42.51 -.25 -11.048
4 6 -40.022 -.25 -8.898 -40.022 -.25 -7.622 -41.298 -.25 -7.66 -41.298 -.25 -8.56
3 28 -42.363 -.25 -6.448 -42.363 -.25 -6.896 -42.046 -.25 -6.54
4 28 -42.046 -.25 -6.54 -42.363 -.25 -6.896 -42.363 -.25 -7.336 -41.653 -.25 -6.803
4 28 -41.39 -.25 -7.196 -41.653 -.25 -6.803 -42.363 -.25 -7.336 -41.298 -.25 -7.66
4 28 -41.298 -.25 -7.66 -42.363 -.25 -7.336 -42.375 -.25 -7.782 -41.298 -.25 -8.56
4 28 -41.298 -.25 -8.56 -42.375 -.25 -7.782 -42.478 -.25 -8.209 -41.39 -.25 -9.024
4 28 -41.39 -.25 -9.024 -42.478 -.25 -8.209 -42.702 -.25 -8.595 -41.653 -.25 -9.417
4 28 -42.046 -.25 -9.68 -41.653 -.25 -9.417 -42.702 -.25 -8.595 -43.039 -.25 -8.884
4 28 -42.51 -.25 -9.772 -42.046 -.25 -9.68 -43.039 -.25 -8.884 -43.447 -.25 -9.024
4 6 -43.07 -.25 -5.172 -44.27 -.25 -5.172 -44.68 -.25 -6.448 -43.48 -.25 -6.448
4 6 -42.51 -.25 -5.172 -43.07 -.25 -5.172 -43.48 -.25 -6.448 -42.363 -.25 -6.448
3 6 -46.43 -.25 -9.77 -44.293 -.25 -11.131 -43.016 -.25 -11.131
4 6 -42.51 -.25 -9.772 -46.43 -.25 -9.77 -43.016 -.25 -11.131 -42.51 -.25 -11.048
3 28 -42.51 -.25 -9.772 -43.447 -.25 -9.024 -46.43 -.25 -9.77
3 19 -44.68 -.25 -6.448 -43.447 -.25 -9.024 -43.48 -.25 -6.448
4 19 -43.48 -.25 -6.448 -43.447 -.25 -9.024 -43.039 -.25 -8.884 -42.702 -.25 -8.595
4 19 -43.48 -.25 -6.448 -42.702 -.25 -8.595 -42.478 -.25 -8.209 -42.375 -.25 -7.782
4 19 -43.48 -.25 -6.448 -42.375 -.25 -7.782 -42.363 -.25 -7.336 -42.363 -.25 -6.896
3 19 -42.363 -.25 -6.448 -43.48 -.25 -6.448 -42.363 -.25 -6.896
4 6 -34.911 -.25 -9.158 -36.09 -.25 -9.646 -35.998 -.25 -10.11 -34.722 -.25 -10.11
4 6 -37.21 -.25 -7.622 -37.063 -.25 -8.898 -36.746 -.25 -8.99 -36.258 -.25 -7.811
4 6 -36.258 -.25 -7.811 -36.746 -.25 -8.99 -36.353 -.25 -9.253 -35.45 -.25 -8.351
4 6 -35.45 -.25 -8.351 -36.353 -.25 -9.253 -36.09 -.25 -9.646 -34.911 -.25 -9.158
4 6 -34.722 -.25 -11.01 -35.998 -.25 -11.01 -36.09 -.25 -11.474 -34.911 -.25 -11.962
4 6 -34.911 -.25 -11.962 -36.09 -.25 -11.474 -36.353 -.25 -11.867 -35.45 -.25 -12.769
4 6 -35.45 -.25 -12.769 -36.353 -.25 -11.867 -36.746 -.25 -12.13 -36.258 -.25 -13.309
4 6 -36.258 -.25 -13.309 -36.746 -.25 -12.13 -37.21 -.25 -12.222 -37.464 -.25 -13.725
4 6 -34.722 -.25 -11.01 -34.722 -.25 -10.11 -35.998 -.25 -10.11 -35.998 -.25 -11.01
3 28 -37.063 -.25 -9.346 -36.746 -.25 -8.99 -37.063 -.25 -8.898
4 28 -36.746 -.25 -8.99 -37.063 -.25 -9.346 -37.063 -.25 -9.786 -36.353 -.25 -9.253
4 28 -36.09 -.25 -9.646 -36.353 -.25 -9.253 -37.063 -.25 -9.786 -35.998 -.25 -10.11
4 28 -35.998 -.25 -10.11 -37.063 -.25 -9.786 -37.075 -.25 -10.232 -35.998 -.25 -11.01
4 28 -35.998 -.25 -11.01 -37.075 -.25 -10.232 -37.178 -.25 -10.659 -36.09 -.25 -11.474
4 28 -36.09 -.25 -11.474 -37.178 -.25 -10.659 -37.402 -.25 -11.045 -36.353 -.25 -11.867
4 28 -36.746 -.25 -12.13 -36.353 -.25 -11.867 -37.402 -.25 -11.045 -37.739 -.25 -11.334
4 28 -37.21 -.25 -12.222 -36.746 -.25 -12.13 -37.739 -.25 -11.334 -38.147 -.25 -11.474
4 6 -38.27 -.25 -7.622 -39.47 -.25 -7.622 -39.38 -.25 -8.898 -38.18 -.25 -8.898
4 6 -37.21 -.25 -7.622 -38.27 -.25 -7.622 -38.18 -.25 -8.898 -37.063 -.25 -8.898
3 6 -37.21 -.25 -12.222 -39.073 -.25 -13.621 -37.716 -.25 -13.621
