0 Minifig Leg Right with Metallic Pink Dress and Silver Pumps Pattern
0 Name: 20461bpdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1367, CMF, Miss Piggy, set 71033, The Muppets
3 16 -18.5542 7.5287 6.966 -18.5785 8.2421 6.3604 -18.5735 8.0946 6.2143
4 16 -18.5676 7.9291 -4.2122 -18.5454 7.2794 -3.6553 -18.5799 8.288 -2.96 -18.5805 8.308 -3.68
4 16 -18.5723 8.0579 .9506 -18.5685 7.9478 1.1138 -18.5803 8.2944 2.454 -18.5967 8.776 1.12
3 16 -18.581 8.3179 5.9385 -18.5861 8.4665 6.08 -18.6077 9.1 5.24
3 16 -18.5791 8.2598 7.7802 -18.5822 8.3512 7.9686 -18.5954 8.74 7.04
3 16 -18.5726 8.0682 8.1768 -18.5856 8.452 8.5 -18.5791 8.2601 8.1572
3 16 -18.5201 6.5258 8.3726 -18.5856 8.452 8.5 -18.5264 6.7114 8.3488
4 16 -18.5848 8.4281 6.2932 -18.604 8.992 6 -18.6077 9.1 5.24 -18.5861 8.4665 6.08
4 16 -18.5849 8.4303 2.836 -18.5803 8.2944 2.9973 -18.5718 8.0427 4.3259 -18.6077 9.1 3.52
4 16 -18.5849 8.4303 2.6152 -18.604 8.992 2.44 -18.5967 8.776 1.12 -18.5803 8.2944 2.454
3 16 -18.5634 7.8009 -1.9465 -18.5806 8.308 -2.24 -18.5633 7.8009 -2.1097
4 16 -18.5676 7.9291 -4.2122 -18.5805 8.308 -3.68 -18.583 8.38 -4.32 -18.5763 8.1858 -4.2847
3 16 -18.567 7.911 -4.6413 -18.5927 8.668 -5.75 -18.518 6.479 -5.75
4 16 -18.5927 8.668 -5.75 -18.567 7.911 -4.6413 -18.5759 8.1767 -4.5789 -18.5866 8.488 -4.96
4 16 -18.5371 7.0337 -3.3954 -18.5583 7.654 -2.2729 -18.5799 8.288 -2.96 -18.5454 7.2794 -3.6553
4 16 -18.5583 7.654 -2.2729 -18.5633 7.8009 -2.1097 -18.5806 8.308 -2.24 -18.5799 8.288 -2.96
4 16 -18.508 6.187 -6.187 -18.482 5.4178 -5.5524 -18.4875 5.5812 -5.3332 -18.518 6.479 -5.75
4 16 -18.412 3.349 -8.084 -18.4464 4.3714 -6.5428 -18.482 5.4178 -5.5524 -18.508 6.187 -6.187
4 16 -18.4464 4.3714 -6.5428 -18.412 3.349 -8.084 -18.3889 2.6713 -7.9583 -18.4411 4.2129 -6.6449
3 16 -18.3889 2.6713 -7.9583 -18.412 3.349 -8.084 -18.3824 2.4823 -8.0554
3 16 -18.3824 2.4823 -8.0554 -18.412 3.349 -8.084 -18.298 0 -8.75
4 16 -18.3426 1.3156 -7.7919 -18.3824 2.4823 -8.0554 -18.298 0 -8.75 -18.2936 -.1288 -8.2171
4 16 -18.2936 -.1288 -8.2171 -18.298 0 -8.75 -18.2498 -1.4168 -8.3119 -18.2882 -.289 -8.2057
3 16 -18.2498 -1.4168 -8.3119 -18.298 0 -8.75 -18.2473 -1.4902 -8.3119
3 16 -18.2473 -1.4902 -8.3119 -18.298 0 -8.75 -18.184 -3.349 -8.084
3 16 -18.184 -3.349 -8.084 -18.1755 -3.5989 -7.398 -18.1816 -3.4195 -7.4234
4 16 -18.1755 -3.5989 -7.398 -18.184 -3.349 -8.084 -18.087 -6.187 -6.187 -18.1714 -3.7202 -7.251
3 16 -18.087 -6.187 -6.187 -18.1299 -4.9333 -6.3612 -18.1714 -3.7202 -7.251
3 16 -18.1299 -4.9333 -6.3612 -18.087 -6.187 -6.187 -18.1249 -5.0789 -6.2014
4 16 -18.0825 -6.3198 -5.2753 -18.09 -6.1003 -5.3993 -18.1249 -5.0789 -6.2014 -18.087 -6.187 -6.187
4 16 -18.0789 -6.4275 -5.034 -18.0825 -6.3198 -5.2753 -18.087 -6.187 -6.187 -18.023 -8.084 -3.349
4 16 -18.0295 -7.8903 -2.5767 -18.023 -8.084 -3.349 -18 -8.75 0 -18.0262 -7.9883 -2.2072
4 16 -18.0323 -7.8067 -.9264 -18.0262 -7.9883 -2.2072 -18 -8.75 0 -18.0199 -8.1739 .869
3 16 -18.0199 -8.1739 1.0322 -18.0199 -8.1739 .869 -18 -8.75 0
4 16 -18.0323 -7.8067 2.746 -18.0199 -8.1739 1.0322 -18 -8.75 0 -18.023 -8.084 3.349
3 16 -18.0323 -7.8067 2.746 -18.0249 -8.027 1.1547 -18.0199 -8.1739 1.0322
3 16 -18.0323 -7.8067 2.746 -18.023 -8.084 3.349 -18.036 -7.6965 3.1132
4 16 -18.0608 -6.962 4.0109 -18.036 -7.6965 3.1132 -18.023 -8.084 3.349 -18.0608 -6.962 4.1333
4 16 -18.087 -6.187 6.187 -18.0781 -6.4479 5.1942 -18.0608 -6.962 4.1333 -18.023 -8.084 3.349
3 16 -18.0781 -6.4479 5.1942 -18.087 -6.187 6.187 -18.0844 -6.2643 5.3575
3 16 -18.131 -4.8994 6.3141 -18.087 -6.187 6.187 -18.1747 -3.6202 7.112
4 16 -18.1802 -3.4582 7.2224 -18.1747 -3.6202 7.112 -18.087 -6.187 6.187 -18.184 -3.349 8.084
3 16 -18.1802 -3.4582 7.2224 -18.184 -3.349 8.084 -18.2223 -2.2247 7.5609
3 16 -18.2776 -.6013 8.4591 -18.184 -3.349 8.084 -18.298 0 8.75
4 16 -18.441 4.1999 8.0095 -18.3636 1.9251 8.373 -18.298 0 8.75 -18.5201 6.5258 8.3726
3 16 -18.5201 6.5258 8.3726 -18.298 0 8.75 -18.5856 8.452 8.5
4 16 -18.6089 9.136 8.5 -18.5856 8.452 8.5 -18.298 0 8.75 -18.72 12.4 8.75
3 16 -18.087 -6.187 6.187 -18.131 -4.8994 6.3141 -18.1274 -5.0055 6.1487
4 78 -19.25 28 -11.25 -19.2415 27.7503 -11.25 -19.2415 27.7503 8.4 -19.25 28 0
3 78 -19.25 28 8.75 -19.25 28 0 -19.2415 27.7503 8.4
4 78 -19.25 28 8.75 -19.2415 27.7503 8.4 -19.0205 21.246 8.39 -18.72 12.4 8.75
4 78 -18.978 20 -5.75 -19.0222 21.2996 -8.65 -19.0209 21.262 -11.25 -18.978 20 -11.25
4 78 -19.0964 23.4812 -4.3003 -19.0704 22.7172 -6.6016 -19.0222 21.2996 -8.65 -18.978 20 -5.75
4 78 -18.6023 8.946 -3.4 -18.6024 8.946 -2.52 -18.6052 9.028 -1.6 -18.72 12.4 -5.75
4 78 -18.6054 9.038 -4.2 -18.72 12.4 -5.75 -18.6172 9.388 -5.75 -18.6099 9.172 -4.96
3 78 -18.6054 9.038 -4.2 -18.6023 8.946 -3.4 -18.72 12.4 -5.75
4 78 -18.6052 9.028 -1.6 -18.6101 9.172 -.52 -18.6187 9.424 .92 -18.72 12.4 -5.75
3 78 -18.6187 9.424 .92 -18.6273 9.676 2.56 -18.72 12.4 -5.75
3 78 -18.6273 9.676 2.56 -18.631 9.784 3.76 -18.72 12.4 -5.75
3 78 -18.6297 9.748 5.44 -18.6261 9.64 6.12 -18.72 12.4 8.75
4 78 -18.6261 9.64 6.12 -18.6199 9.46 6.92 -18.6089 9.136 8.5 -18.72 12.4 8.75
4 78 -19.0273 21.4454 7.2643 -19.0533 22.212 5.0574 -18.72 12.4 -5.75 -18.72 12.4 8.75
3 78 -19.0273 21.4454 7.2643 -18.72 12.4 8.75 -19.0205 21.246 8.39
3 78 -19.0533 22.212 5.0574 -19.08 22.9965 2.8911 -18.72 12.4 -5.75
4 78 -19.1056 23.7541 -1.8677 -18.72 12.4 -5.75 -19.08 22.9965 2.8911 -19.0976 23.5187 .5693
4 78 -18.978 20 -5.75 -18.72 12.4 -5.75 -19.1056 23.7541 -1.8677 -19.0964 23.4812 -4.3003
3 78 -18.6321 9.816 4.6 -18.6297 9.748 5.44 -18.72 12.4 8.75
4 78 -18.72 12.4 8.75 -18.72 12.4 -5.75 -18.631 9.784 3.76 -18.6321 9.816 4.6
3 80 -19.2415 27.7503 8.4 -19.08 22.9965 2.8911 -19.0533 22.212 5.0574
4 80 -19.2415 27.7503 -11.25 -19.0209 21.262 -11.25 -19.0222 21.2996 -8.65 -19.0704 22.7172 -6.6016
3 80 -19.0704 22.7172 -6.6016 -19.0964 23.4812 -4.3003 -19.2415 27.7503 -11.25
3 80 -19.2415 27.7503 -11.25 -19.0964 23.4812 -4.3003 -19.1056 23.7541 -1.8677
4 80 -19.0976 23.5187 .5693 -19.2415 27.7503 8.4 -19.2415 27.7503 -11.25 -19.1056 23.7541 -1.8677
3 80 -19.08 22.9965 2.8911 -19.2415 27.7503 8.4 -19.0976 23.5187 .5693
4 80 -19.0533 22.212 5.0574 -19.0273 21.4454 7.2643 -19.0205 21.246 8.39 -19.2415 27.7503 8.4
4 10046 -18.0261 -7.9903 .7466 -18.0199 -8.1739 .869 -18.0311 -7.8434 1.073 -18.0323 -7.8067 .8282
4 10046 -18.0844 -6.2643 -2.9257 -18.1258 -5.0524 -2.6809 -18.1672 -3.8405 -2.8441 -18.1421 -4.575 -3.2114
4 10046 -18.2548 -1.2699 -7.5366 -18.251 -1.38 -7.6613 -18.2435 -1.6004 -7.6613 -18.241 -1.6738 -7.5774
4 10046 -18.0422 -7.5129 -.5183 -18.0348 -7.7332 -1.1712 -18.0323 -7.8067 -.9264 -18.0348 -7.7332 -.6815
4 10046 -18.1421 -4.575 -3.2114 -18.1672 -3.8405 -2.8441 -18.2097 -2.5919 -2.9666 -18.216 -2.4083 -3.4322
4 10046 -18.0199 -8.1739 1.0322 -18.0249 -8.027 1.1547 -18.0311 -7.8434 1.073 -18.0199 -8.1739 .869
4 10046 -18.0295 -7.8903 -2.5767 -18.0745 -6.5581 -2.4361 -18.1258 -5.0524 -2.6809 -18.0844 -6.2643 -2.9257
4 10046 -18.0658 -6.8151 -3.7418 -18.0772 -6.4745 -3.9729 -18.0716 -6.6414 -4.086 -18.0658 -6.8151 -3.9867
4 10046 -18.2097 -2.5919 -2.9666 -18.2673 -.9026 -3.0482 -18.2888 -.2697 -3.497 -18.216 -2.4083 -3.4322
4 10046 -18.0789 -6.4275 -4.8276 -18.1048 -5.6666 -4.6687 -18.09 -6.1003 -5.3993 -18.0789 -6.4275 -5.034
4 10046 -18.2673 -.9026 -3.0482 -18.397 2.9166 -3.0074 -18.3833 2.5127 -3.4154 -18.2888 -.2697 -3.497
4 10046 -18.3833 2.5127 -3.4154 -18.397 2.9166 -3.0074 -18.4756 5.2302 -2.8849 -18.4332 3.9816 -3.293
3 10046 -18.4831 5.4505 -3.1298 -18.4332 3.9816 -3.293 -18.4756 5.2302 -2.8849
4 10046 -18.241 -1.6738 -7.5774 -18.2498 -1.4168 -7.1694 -18.2548 -1.2699 -7.2918 -18.2548 -1.2699 -7.5366
3 10046 -18.5282 6.7726 -2.9257 -18.5132 6.3319 -3.0074 -18.527 6.7359 -2.8441
4 10046 -18.5035 6.0381 1.5627 -18.521 6.5523 1.4811 -18.516 6.4054 1.3587 -18.5097 6.2217 1.3587
4 10046 -18.5632 7.8009 -4.478 -18.5676 7.9291 -4.2122 -18.5763 8.1858 -4.2847 -18.5759 8.1767 -4.5789
4 10046 -18.1911 -3.1428 2.1339 -18.1885 -3.2162 2.0523 -18.1861 -3.2897 2.542 -18.1911 -3.1428 2.4196
4 10046 -18.527 6.7359 -2.8441 -18.5132 6.3319 -3.0074 -18.4831 5.4505 -3.1298 -18.4756 5.2302 -2.8849
4 10046 -18.3696 2.1087 -.1919 -18.3696 2.1087 .1754 -18.3965 2.9018 -.1504 -18.3916 2.7556 -.3837
3 10046 -18.0262 -7.9883 -2.2072 -18.0745 -6.5581 -2.4361 -18.0295 -7.8903 -2.5767
4 10046 -18.0509 -7.2558 -.5183 -18.0533 -7.1824 -1.3752 -18.041 -7.5496 -1.3752 -18.0348 -7.7332 -1.1712
4 10046 -18.0323 -7.8067 2.746 -18.036 -7.6965 3.1132 -18.2085 -2.6286 3.8885 -18.1246 -5.0891 3.0724
4 10046 -18.2873 -.3151 3.7661 -18.2147 -2.445 3.4397 -18.1246 -5.0891 3.0724 -18.2085 -2.6286 3.8885
4 10046 -18.2873 -.3151 3.7661 -18.2085 -2.6286 3.8885 -18.461 4.7895 4.9902 -18.3609 1.8516 4.1333
3 10046 -18.436 4.055 4.5414 -18.3609 1.8516 4.1333 -18.461 4.7895 4.9902
4 10046 -18.2223 -2.2247 7.5609 -18.2285 -2.0411 7.5609 -18.221 -2.2614 7.1936 -18.2185 -2.3349 7.2753
4 10046 -18.5285 6.7726 5.1987 -18.5135 6.3319 5.031 -18.4773 5.2669 4.7862 -18.516 6.4054 5.1942
4 10046 -18.516 6.4054 5.1942 -18.4773 5.2669 4.7862 -18.436 4.055 4.5414 -18.461 4.7895 4.9902
3 10046 -18.0533 -7.1824 -1.3752 -18.0509 -7.2558 -.5183 -18.0596 -6.9988 -1.212
4 10046 -18.0596 -6.9988 -1.212 -18.0509 -7.2558 -.5183 -18.0583 -7.0355 -.6407 -18.062 -6.9253 -.9264
3 10046 -18.0348 -7.7332 -1.1712 -18.0422 -7.5129 -.5183 -18.0509 -7.2558 -.5183
4 10046 -18.0608 -6.962 4.0109 -18.0608 -6.962 4.1333 -18.0707 -6.6682 3.9293 -18.0646 -6.8519 3.8885
4 10046 -18.0894 -6.1174 5.3575 -18.0957 -5.9338 5.1942 -18.0957 -5.9338 4.9494 -18.0894 -6.1174 4.7862
3 10046 -18.0658 -6.8151 4.2966 -18.0707 -6.6682 4.2558 -18.0608 -6.962 4.1333
4 10046 -18.0745 -6.5581 4.1333 -18.0707 -6.6682 3.9293 -18.0608 -6.962 4.1333 -18.0707 -6.6682 4.2558
3 10046 -18.0698 -6.6952 1.232 -18.0649 -6.8417 1.2952 -18.0746 -6.5551 1.3121
4 10046 -18.0637 -6.8784 1.54 -18.0759 -6.5154 1.4814 -18.0746 -6.5551 1.3121 -18.0649 -6.8417 1.2952
4 10046 -18.0759 -6.5154 1.4814 -18.0637 -6.8784 1.54 -18.0677 -6.7583 1.6527 -18.0729 -6.6024 1.6274
4 10046 -18.0772 -6.4745 -3.9729 -18.0658 -6.8151 -3.7418 -18.0716 -6.6414 -3.6425 -18.0772 -6.4745 -3.7556
4 10046 -18.0844 -6.2643 5.3575 -18.0894 -6.1174 5.3575 -18.0894 -6.1174 4.7862 -18.0844 -6.2643 4.7862
4 10046 -18.0844 -6.2643 4.7862 -18.0781 -6.4479 4.9494 -18.0781 -6.4479 5.1942 -18.0844 -6.2643 5.3575
3 10046 -18.0825 -6.3198 -5.2753 -18.0789 -6.4275 -5.034 -18.09 -6.1003 -5.3993
3 10046 -18.09 -6.1003 -5.3993 -18.1048 -5.6666 -4.6687 -18.0983 -5.8555 -5.3684
4 10046 -18.1246 -5.0891 -3.6942 -18.1365 -4.7382 -3.8587 -18.1319 -4.8754 -3.9951 -18.1258 -5.0524 -3.939
4 10046 -18.1072 -5.5958 -4.9309 -18.1048 -5.6666 -5.1929 -18.0983 -5.8555 -5.3684 -18.1048 -5.6666 -4.6687
3 10046 -18.0983 -5.8555 -4.4932 -18.1048 -5.6666 -4.6687 -18.0789 -6.4275 -4.8276
4 10046 -18.0825 -6.3198 -4.5863 -18.09 -6.1003 -4.4623 -18.0983 -5.8555 -4.4932 -18.0789 -6.4275 -4.8276
3 10046 -18.1088 -5.5489 -1.7178 -18.1032 -5.7134 -1.5792 -18.1152 -5.363 -1.6134
4 10046 -18.0969 -5.897 -.1511 -18.0894 -6.1195 .1171 -18.1026 -5.7314 .1425 -18.1018 -5.7531 -.0458
4 10046 -18.0928 -6.0184 .2701 -18.0986 -5.8479 .2812 -18.1026 -5.7314 .1425 -18.0894 -6.1195 .1171
3 10046 -18.0907 -6.0807 -.0695 -18.0894 -6.1195 .1171 -18.0969 -5.897 -.1511
4 10046 -18.2023 -2.8123 .5834 -18.1997 -2.8857 .9914 -18.2061 -2.7021 .9914 -18.2085 -2.6286 .9098
3 10046 -18.1088 -5.5489 -1.2774 -18.1152 -5.363 -1.3818 -18.1032 -5.7134 -1.416
4 10046 -18.1152 -5.363 -1.3818 -18.1152 -5.363 -1.6134 -18.1032 -5.7134 -1.5792 -18.1032 -5.7134 -1.416
4 10046 -18.1345 -4.7953 1.1547 -18.1433 -4.5383 1.1547 -18.1446 -4.5015 .7058 -18.1333 -4.8321 1.0322
4 10046 -18.1471 -4.4281 1.0322 -18.1471 -4.4281 .7874 -18.1446 -4.5015 .7058 -18.1433 -4.5383 1.1547
4 10046 -18.1446 -4.5015 .7058 -18.1418 -4.5852 .0937 -18.1405 -4.6219 .0121 -18.1359 -4.7586 .665
4 10046 -18.1685 -3.8038 .9506 -18.1671 -3.8446 .869 -18.1471 -4.4281 .7874 -18.1471 -4.4281 1.0322
4 10046 -18.1321 -4.8688 .7466 -18.1333 -4.8321 1.0322 -18.1446 -4.5015 .7058 -18.1359 -4.7586 .665
4 10046 -18.1345 -4.7953 1.1547 -18.1362 -4.7484 1.7758 -18.1383 -4.6852 1.8075 -18.1433 -4.5383 1.1547
4 10046 -18.1082 -5.5665 .869 -18.1333 -4.8321 1.0322 -18.1321 -4.8688 .7466 -18.1095 -5.5298 .8282
4 10046 -18.1249 -5.0789 -5.9566 -18.1369 -4.727 -5.8008 -18.1299 -4.9333 -6.3612 -18.1249 -5.0789 -6.2014
4 10046 -18.156 -4.171 -5.0476 -18.156 -4.171 -4.8027 -18.1633 -3.9551 -4.7183 -18.168 -3.8186 -4.9251
4 10046 -18.1298 -4.9382 -3.5774 -18.1355 -4.7684 -3.657 -18.1365 -4.7382 -3.8587 -18.1246 -5.0891 -3.6942
3 10046 -18.1419 -4.5823 -6.1936 -18.1369 -4.727 -6.3572 -18.1419 -4.5823 -5.9643
4 10046 -18.1299 -4.9333 -6.3612 -18.1369 -4.727 -5.8008 -18.1419 -4.5823 -5.9643 -18.1369 -4.727 -6.3572
3 10046 -18.1299 -4.9333 -5.7968 -18.1369 -4.727 -5.8008 -18.1249 -5.0789 -5.9566
4 10046 -18.1395 -4.6486 5.9909 -18.1345 -4.7966 5.8993 -18.1291 -4.9539 5.969 -18.1406 -4.6191 6.1761
4 10046 -18.1291 -4.9539 5.969 -18.1274 -5.0055 6.1487 -18.1368 -4.7297 6.3185 -18.1406 -4.6191 6.1761
3 10046 -18.131 -4.8994 6.3141 -18.1368 -4.7297 6.3185 -18.1274 -5.0055 6.1487
4 10046 -18.1503 -4.3354 4.521 -18.1462 -4.4552 4.2705 -18.1375 -4.7092 4.2412 -18.1321 -4.8688 4.4598
3 10046 -18.1375 -4.7092 4.8008 -18.1462 -4.4552 4.7714 -18.1321 -4.8688 4.5822
4 10046 -18.1462 -4.4552 4.7714 -18.1503 -4.3354 4.521 -18.1321 -4.8688 4.4598 -18.1321 -4.8688 4.5822
3 10046 -18.1633 -3.9551 -5.132 -18.156 -4.171 -5.0476 -18.168 -3.8186 -4.9251
4 10046 -18.1714 -3.7202 -7.0061 -18.1869 -3.2656 -6.9391 -18.1755 -3.5989 -7.398 -18.1714 -3.7202 -7.251
4 10046 -18.176 -3.5835 -.8039 -18.1697 -3.7671 -.9672 -18.1634 -3.9507 -.9672 -18.1584 -4.0976 -.8447
4 10046 -18.2085 -2.6286 -1.9465 -18.2147 -2.445 -2.2321 -18.2097 -2.5919 -2.3545 -18.2035 -2.7755 -2.2729
3 10046 -18.176 -3.5835 -.5999 -18.176 -3.5835 -.8039 -18.171 -3.7304 -.4367
4 10046 -18.1584 -4.0976 -.8447 -18.1634 -3.9507 -.4367 -18.171 -3.7304 -.4367 -18.176 -3.5835 -.8039
3 10046 -18.1584 -4.0976 -.5591 -18.1634 -3.9507 -.4367 -18.1584 -4.0976 -.8447
4 10046 -18.1776 -3.5364 5.5772 -18.1814 -3.4278 5.3371 -18.1776 -3.5364 5.0969 -18.1694 -3.7746 5.0504
3 10046 -18.1776 -3.5364 5.5772 -18.1694 -3.7746 5.0504 -18.1694 -3.7746 5.6237
4 10046 -18.1634 -3.9507 5.2351 -18.1634 -3.9507 5.4391 -18.1694 -3.7746 5.6237 -18.1694 -3.7746 5.0504
4 10046 -18.1755 -3.5989 -7.398 -18.1869 -3.2656 -6.9391 -18.1869 -3.2656 -7.318 -18.1816 -3.4195 -7.4234
3 10046 -18.1889 -3.2053 -7.1286 -18.1869 -3.2656 -7.318 -18.1869 -3.2656 -6.9391
4 10046 -18.1869 -3.2656 -6.9391 -18.1714 -3.7202 -7.0061 -18.1755 -3.5989 -6.8592 -18.1816 -3.4195 -6.8338
3 10046 -18.1773 -3.5467 2.0115 -18.1735 -3.6569 2.1748 -18.1835 -3.3631 1.9707
4 10046 -18.1835 -3.3631 1.9707 -18.1797 -3.4733 2.542 -18.1861 -3.2897 2.542 -18.1885 -3.2162 2.0523
4 10046 -18.1735 -3.6569 2.3788 -18.1797 -3.4733 2.542 -18.1835 -3.3631 1.9707 -18.1735 -3.6569 2.1748
3 10046 -18.1747 -3.6202 6.908 -18.186 -3.2916 6.9034 -18.1802 -3.4582 6.7976
4 10046 -18.1747 -3.6202 7.112 -18.186 -3.2916 7.1166 -18.186 -3.2916 6.9034 -18.1747 -3.6202 6.908
3 10046 -18.1802 -3.4582 7.2224 -18.186 -3.2916 7.1166 -18.1747 -3.6202 7.112
3 10046 -18.189 -3.2013 -6.0933 -18.1873 -3.2529 -5.9119 -18.1945 -3.0391 -6.1527
4 10046 -18.2123 -2.5185 -4.1907 -18.2123 -2.5185 -4.3947 -18.2073 -2.6654 -4.5579 -18.2061 -2.7021 -4.0275
4 10046 -18.1873 -3.2529 -5.9119 -18.1992 -2.9028 -5.8511 -18.1992 -2.9012 -6.0408 -18.1945 -3.0391 -6.1527
3 10046 -18.1944 -3.0426 -5.7412 -18.1992 -2.9028 -5.8511 -18.1873 -3.2529 -5.9119
4 10046 -18.2073 -2.6654 -4.5579 -18.1947 -3.0326 -4.1907 -18.1997 -2.8857 -4.0275 -18.2061 -2.7021 -4.0275
4 10046 -18.2073 -2.6654 -4.5579 -18.2011 -2.849 -4.5987 -18.1947 -3.0326 -4.4355 -18.1947 -3.0326 -4.1907
4 10046 -18.2323 -1.9305 2.0644 -18.2285 -2.0411 2.1748 -18.2409 -1.6775 2.1935 -18.2374 -1.7808 2.0727
3 10046 -18.2023 -2.8123 .5834 -18.2085 -2.6286 .9098 -18.2085 -2.6286 .665
4 10046 -18.1997 -2.8857 .9914 -18.2023 -2.8123 .5834 -18.1961 -2.9959 .7058 -18.1961 -2.9959 .869
3 10046 -18.2147 -2.445 -2.2321 -18.2085 -2.6286 -1.9465 -18.2147 -2.445 -2.0689
3 10046 -18.2023 -2.8123 -2.0281 -18.2085 -2.6286 -1.9465 -18.2035 -2.7755 -2.2729
4 10046 -18.3028 .1397 -3.7796 -18.3117 .4046 -3.9246 -18.3117 .4046 -4.2527 -18.3028 .1397 -4.3978
4 10046 -18.2882 -.289 -7.806 -18.2936 -.1288 -7.7946 -18.2976 -.0117 -7.9166 -18.2848 -.3885 -7.9446
3 10046 -18.2976 -.0117 -8.0951 -18.2936 -.1288 -8.2171 -18.2976 -.0117 -7.9166
4 10046 -18.2498 -1.4168 -8.3119 -18.2473 -1.4902 -8.3119 -18.2435 -1.6004 -7.6613 -18.251 -1.38 -7.6613
4 10046 -18.2435 -1.6004 -5.0328 -18.2473 -1.4902 -4.7211 -18.254 -1.2934 -5.4423 -18.2467 -1.5087 -5.2927
4 10046 -18.2882 -.289 -8.2057 -18.2848 -.3885 -8.0671 -18.2976 -.0117 -7.9166 -18.2936 -.1288 -8.2171
4 10046 -18.276 -.6456 -7.3326 -18.276 -.6456 -7.4142 -18.2548 -1.2699 -7.5366 -18.2548 -1.2699 -7.2918
4 10046 -18.246 -1.5269 -6.5165 -18.2498 -1.4168 -7.1694 -18.2423 -1.6371 -7.2102 -18.2435 -1.6004 -6.5573
4 10046 -18.2498 -1.4168 -7.1694 -18.241 -1.6738 -7.5774 -18.2398 -1.7106 -7.2918 -18.2423 -1.6371 -7.2102
4 10046 -18.216 -2.4083 -7.455 -18.2398 -1.7106 -7.2918 -18.241 -1.6738 -7.5774 -18.2198 -2.2981 -7.5366
3 10046 -18.221 -2.2614 7.1936 -18.2285 -2.0411 7.5609 -18.2285 -2.0411 7.1936
4 10046 -18.231 -1.9676 7.2753 -18.2285 -2.0411 7.1936 -18.2285 -2.0411 7.5609 -18.231 -1.9676 7.4793
4 10046 -18.2685 -.8659 6.5816 -18.2685 -.8659 6.7448 -18.2802 -.5241 6.7756 -18.2802 -.5241 6.5508
3 10046 -18.2185 -2.3349 7.4385 -18.2223 -2.2247 7.5609 -18.2185 -2.3349 7.2753
4 10046 -18.2316 -1.9528 4.9945 -18.2243 -2.1662 5.0096 -18.2198 -2.2981 5.1942 -18.2369 -1.7969 5.157
4 10046 -18.2243 -2.1662 5.5421 -18.2316 -1.9528 5.5572 -18.2369 -1.7969 5.3947 -18.2198 -2.2981 5.3575
4 10046 -18.2369 -1.7969 5.157 -18.2198 -2.2981 5.1942 -18.2198 -2.2981 5.3575 -18.2369 -1.7969 5.3947
3 10046 -18.2483 -1.4602 -.5063 -18.2464 -1.5144 -.738 -18.2441 -1.5841 -.3103
4 10046 -18.2285 -2.0411 2.1748 -18.2285 -2.0411 2.3788 -18.2409 -1.6775 2.36 -18.2409 -1.6775 2.1935
4 10046 -18.2409 -1.6775 2.36 -18.2285 -2.0411 2.3788 -18.2323 -1.9305 2.4891 -18.2374 -1.7808 2.4808
4 10046 -18.3185 .603 .0937 -18.3259 .8234 -.4367 -18.3185 .603 -.4367 -18.3135 .4561 -.3143
4 10046 -18.2316 -1.9527 -.4559 -18.2368 -1.7987 -.2884 -18.2441 -1.5841 -.3103 -18.2464 -1.5144 -.738
4 10046 -18.2464 -1.5144 -.738 -18.2398 -1.7084 -.8447 -18.232 -1.9396 -.6959 -18.2316 -1.9527 -.4559
4 10046 -18.254 -1.2934 -5.4423 -18.2473 -1.4902 -4.7211 -18.2698 -.8271 -4.777 -18.2626 -1.0397 -5.4301
4 10046 -18.2723 -.7567 -5.0481 -18.2695 -.837 -5.2601 -18.2626 -1.0397 -5.4301 -18.2698 -.8271 -4.777
4 10046 -18.2698 -.8271 -4.777 -18.2473 -1.4902 -4.7211 -18.2545 -1.2764 -4.5743 -18.2632 -1.0234 -4.5981
3 10046 -18.274 -.7042 6.4487 -18.2685 -.8659 6.5816 -18.2802 -.5241 6.5508
3 10046 -18.274 -.7042 6.8777 -18.2802 -.5241 6.7756 -18.2685 -.8659 6.7448
4 10046 -18.2835 -.4257 8.3785 -18.2846 -.3945 8.1702 -18.2797 -.537 8.0306 -18.2735 -.719 8.0913
4 10046 -18.3672 2.0353 7.9689 -18.3598 1.8149 7.9689 -18.3686 2.0734 8.2981 -18.3702 2.1202 8.1249
4 10046 -18.2735 -.719 8.0913 -18.2723 -.7557 8.3362 -18.2776 -.6013 8.4591 -18.2835 -.4257 8.3785
4 10046 -18.2735 -.719 -1.62 -18.2793 -.5508 -1.1327 -18.2893 -.2556 -1.9896 -18.2793 -.5508 -1.9033
4 10046 -18.2785 -.5721 1.1547 -18.2735 -.719 1.2363 -18.286 -.3518 1.3995 -18.2848 -.3885 1.1955
4 10046 -18.2735 -.719 1.4403 -18.2773 -.6088 1.5627 -18.2823 -.462 1.5627 -18.286 -.3518 1.3995
