0 Baseplate 32 x 32 with Craters with Studs Underwater Pattern
0 Name: 6136p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquasharks, Aquazone, Bricklink 3947bpx1, crater, hill, land, Moon
0 !KEYWORDS mountain, planet, Rebrickable 3947bpr0001, roadplate, Seafloor
0 !KEYWORDS Set 6190, Space, surface, Underwater

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // special thanks to Willy Tschager for creating the original crater plate 3947.dat
3 322 -138.315 -20 197.195 -138.646 -16 194.265 -133.292 -20 196.703
3 322 158.003 -12 -23.223 161.615 -12 -30.786 170.759 -16 -26.709
3 322 -137.9224 -38.93084 212.155 -141.893 -36 210.631 -136.854 -36 209.429
3 322 -136.5355 -39.35317 212.1803 -137.9224 -38.93084 212.155 -136.854 -36 209.429
3 322 260.191 -4 149.868 257.087 -8 149.699 261.618 -4 139.99
3 322 246.052 -20 65.405 247.252 -20 56.679 251.265 -16 57.626
3 322 32.863 -32 171.144 28.866 -28 165.768 37.275 -32 167.086
3 322 138.8201 -39.35964 193.781 133.243 -40 191.493 135.1322 -40 191.822
3 322 137.866 -36 200.523 133.243 -40 191.493 138.8201 -39.35964 193.781
3 322 -191.809 -22.968 228.025 -192.431 -20.916 224.455 -183.884 -25.029 224.682
3 322 25.053 -4 131.441 23.697 0 128.758 33.204 -4 128.731
3 322 87.149 -28 140.091 80.784 -24 135.262 82.184 -24 134.296
3 322 -127.92 -24 199.246 -128.269 -20 196.211 -122.679 -24 199.231
3 322 268.129 -4 29.752 263.439 -8 29.504 268.222 -4 19.835
3 322 -5.745 -12 246.213 -6.709 -16 238.76 -.29 -12 245.982
3 322 16.437 -24 166.192 9.357 -20 162.992 13.402 -20 161.077
3 322 264.6 -8 -39.037 263.3 -8 -49.088 267.603 -4 -49.605
3 322 256.86 -16 9.908 259.961 -12 -.494 260.038 -12 9.891
3 322 -39.306 -4 152.068 -40 0 148.5 -29.453 -4 150.09
3 322 84.949 -28 232.876 84.52446 -29.41749 231.4908 92.41 -28 230.43
3 322 -115.961 -8 180.534 -119.724 -4 178.142 -116.459 -4 176.533
3 322 -10.957 -8 253.675 -20.137 -8 253.297 -20.943 -12 246.55
3 322 256.742 -12 99.623 260.558 -8 89.949 260.316 -8 99.616
3 322 227.0107 -31.28106 -177.3854 230.123 -30.347 -182.935 229.0759 -32.1703 -177.9514
3 322 229.0759 -32.1703 -177.9514 230.123 -30.347 -182.935 233.234 -32.402 -182.31
3 322 245.373 -10.162 -248.033 242.733 -9.324 -256.169 247.142 -8.505 -256.301
3 322 -211.145 -15.751 241.399 -211.493 -16.763 238.527 -200.154 -16.868 241.048
3 322 189.79 -8 261.599 179.909 -8 260.692 179.977 -12 252.35
3 322 30.115 -24 156.696 21.737 -20 155.364 27.24 -20 151.963
3 322 -25.767 -16 164.661 -36.565 -12 161.488 -27.514 -12 158.975
3 322 223.123 -20 224.445 212.237 -24 219.931 217.996 -24 217.187
3 322 250.359 -16 66.194 246.052 -20 65.405 251.265 -16 57.626
3 322 -34.086 -24 232.451 -36.85868 -25.08445 231.7003 -34.30135 -25.43807 231.1974
3 322 -129.078 -12 189.217 -129.51 -8 185.533 -123.938 -12 188.017
3 322 267.723 -4 228.186 260.902 -8 226.101 266.247 -4 219.773
3 322 241.093 -24 81.511 240.496 -24 73.104 245.727 -20 73.441
3 322 108.245 -32 215.972 102.626 -36 213.008 105.526 -36 210.317
3 322 -2.287 -28 221.636 -2.4621 -29.58106 220.0407 .38429 -30.6223 218.914
3 322 -2.287 -28 221.636 .38429 -30.6223 218.914 6.312 -28 221.415
3 322 90.04 -28 137.928 83.625 -24 133.334 85.021 -24 132.37
3 322 79.973 -12 255.687 79.59 -16 249.483 89.498 -12 255.582
3 322 111.435 -32 214.043 108.628 -36 207.964 114.789 -32 212.194
3 322 246.055 -24 149.382 246.539 -24 140 249.199 -20 140
3 322 243.524 -28 37.822 245.0617 -28 30.38463 245.867 -27.55081 28.34666
3 322 243.524 -28 37.822 245.867 -27.55081 28.34666 248.8 -24 28.842
3 322 25 0 266.714 20 0 266.425 20.125 -4 262.217
3 322 -134.452 -8 186.921 -134.759 -4 184.229 -129.51 -8 185.533
3 322 203.189 -8 -173.462 199.98 -4 -174.414 205.41 -8 -178.859
3 322 215.629 -16 -186.742 212.325 -12 -187.744 218.465 -15.554 -197.132
3 322 264.795 -8 -10.345 265.125 -8 -20.153 269.8 -4 -20.107
3 322 -229.341 -12.048 250.374 -229.274 -12.636 247.147 -220.998 -13.003 249.28
3 322 266.877 0 -140 264.169 -4 -140.16 267.263 0 -150
3 322 246.081 -24 169.483 242.467 -28 168.67 246.195 -24 160.181
3 322 -177.343 -19.56 210.023 -186.436 -16 207.696 -178.239 -16 203.671
3 322 141.657 -20 59.843 133.876 -16 55.031 146.286 -20 53.284
3 322 20 0 266.425 14.872 -4 261.754 20.125 -4 262.217
3 322 83.625 -24 133.334 79.686 -20 128.537 85.021 -24 132.37
3 322 96.325 -20 240.748 94.721 -24 234.749 105.279 -20 238.041
3 322 -222.771 -13.093 231.729 -223.808 -10.915 225.69 -213.276 -14.217 226.105
3 322 239.493 -20 208.543 241.649 -20 203.524 248.411 -16 206.986
3 322 225.422 -16.291 -214.212 227.954 -14.775 -223.477 232.379 -15.957 -221.745
3 322 -227.286 -4 213.793 -240 0 213.213 -230 0 208.964
3 322 247.846 -4 266.304 244.919 -8 259.332 256.682 -4 262.15
3 322 205.425 -4 -212.754 205.927 -4 -224.515 212.002 -8 -221.02
3 322 140 0 270.515 140 -4 267.36 150 0 269.472
3 322 123.036 -16 242.227 118.24 -20 234.399 122.399 -20 233.507
3 322 83.625 -24 133.334 78.262 -20 129.466 79.686 -20 128.537
3 322 -150.877 -8 262.288 -151.338 -12 258.581 -140.855 -8 262.183
3 322 -160.1529 -30.39575 239.8145 -163.806 -29.853 238.23 -164.276 -34.088 235.121
3 322 -160.1529 -30.39575 239.8145 -164.276 -34.088 235.121 -161.0469 -33.3029 237.3752
3 322 105.279 -20 238.041 102.704 -24 231.875 108.432 -20 237.114
3 322 -239.624 -11.048 239.105 -248.789 -9.461 237.696 -241.071 -10.104 234.602
3 322 90 0 271.107 80 -4 267.673 90 -4 268.184
3 322 171.244 -32 66.91 176.112 -32 58.892 184.11 -36 62.137
3 322 -165.213 -37.941 227.689 -175.147 -32.266 227.659 -165.541 -37.033 224.992
3 322 203.739 -20 -80 197.521 -16 -80 204.71 -20 -90
3 322 -267.849 -8 255.083 -268.85 -8 249.519 -265.543 -8.57 253.13
3 322 -140.855 -8 262.183 -151.338 -12 258.581 -141.233 -12 259.1
3 322 243.244 -28 159.838 241.7539 -30.02051 159.6647 243.3008 -28 154.9878
3 322 257.024 -12 -133.083 257.643 -12 -140.489 260.893 -8 -140.317
3 322 118.507 -16 243.022 118.24 -20 234.399 123.036 -16 242.227
3 322 -222.771 -13.093 231.729 -232.11 -10.71 230.297 -223.808 -10.915 225.69
3 322 244.022 -24 -90 243.027 -24.011 -100 247.414 -20 -100
3 322 198.713 -8 -163.175 200.968 -8 -168.064 204.331 -12 -167.242
3 322 246.977 -24.055 -47.527 250.27 -20 -58.47 251.331 -20 -47.674
3 322 190.467 -8 -138.847 184.214 -4 -139.398 192.216 -8 -148.314
3 322 205.78 -16 239.99 203.379 -20 231.055 213.924 -16 238.606
3 322 231.6179 -33.6291 -178.3531 235.404 -33.175 -181.928 233.2311 -33.97469 -178.6081
3 322 231.6179 -33.6291 -178.3531 233.234 -32.402 -182.31 235.404 -33.175 -181.928
3 322 -141.893 -36 210.631 -147.239 -32 209.035 -142.269 -32 207.454
3 322 256.364 -16 -150.168 257.6 -16 -155.084 260.009 -12 -155.063
3 322 225.133 -3.647 -255.281 229.137 -3.388 -261.618 233.666 -6.792 -258.272
3 322 -229.418 -10.539 256.318 -229.341 -12.048 250.374 -220.723 -11.147 255.117
3 322 27.605 -16 243.129 23.847 -20 236.093 28.968 -20 237.647
3 322 -268.225 -8 243.378 -273.422 -4 240.918 -268.38 -4 233.699
3 322 250.444 -24 10.028 253.578 -20 -.589 253.652 -20 9.968
3 322 -20.43141 -35.12233 190.4779 -28.295 -32 187.265 -18.45947 -35.23691 190.2799
3 322 -18.45947 -35.23691 190.2799 -28.295 -32 187.265 -19.471 -32 185.609
3 322 -118.303 -16 191.497 -123.938 -12 188.017 -118.799 -12 186.817
3 322 227.044 -36 184.426 230.059 -36 179.961 233.664 -32 181.757
3 322 263.709 -4 199.865 259.836 -8 199.76 263.146 -4 190.145
3 322 36.998 -12 251.516 32.914 -16 244.516 38.105 -16 245.725
3 322 247.115 -24 119.792 246.419 -24 110.609 249.889 -20 109.85
3 322 -107.551 -24 248.795 -107.897 -28 245.948 -103.091 -24 247.212
3 322 252.804 -14.152 -208.682 248.655 -16.292 -208.682 250.939 -13.111 -218.75
3 322 258.005 -16 -180.114 255.124 -19.817 -180.114 256.546 -15.56 -190.167
3 322 265.493 -8 -29.56 264.6 -8 -39.037 269.253 -4 -39.519
3 322 243.244 -28 159.838 245.1507 -25.34515 149.3948 246.055 -24 149.382
3 322 243.244 -28 159.838 243.3008 -28 154.9878 245.1507 -25.34515 149.3948
3 322 -272.771 -4 257.719 -275.13 -4 249.985 -268.85 -8 249.519
3 322 154.47 -36 205.287 145.7873 -38.69637 197.4819 149.8246 -38.23713 199.6265
3 322 154.47 -36 205.287 145.008 -36 202.272 145.7873 -38.69637 197.4819
3 322 69.524 -16 249.791 69.05 -20 244.376 79.59 -16 249.483
3 322 258.943 -12 39.947 254.96 -16 39.557 259.742 -12 29.305
3 322 104.281 -36 147.576 95.599 -32 143.145 97.09 -32 141.632
3 322 246.081 -24 169.483 246.195 -24 160.181 248.867 -20 160.117
3 322 -7.485 -8 151.787 -8.742 -4 147.818 -1.461 -8 149.862
3 322 -69.103 -4 162.662 -80 0 161.341 -70 0 159.814
3 322 111.211 -24 229.119 107.029 -28 223.535 110.264 -28 222.045
3 322 137.577 -12 34.891 140.962 -12 24.788 149.426 -16 27.351
3 322 266.322 -4 -180.032 263.903 -8 -180.111 266.031 -4 -190.011
3 322 -112.046 -24 249.872 -112.315 -28 247.298 -107.551 -24 248.795
3 322 199.682 -8 262.399 189.083 -12 252.276 198.381 -12 251.892
3 322 -102.693 -20 250.245 -103.091 -24 247.212 -93.577 -20 247.444
3 322 -105.488 -4 264.938 -105.977 -8 261.175 -100.56 -4 264.79
3 322 249.315 -24.242 -19.853 252.791 -20 -29.238 253.108 -20 -20.007
3 322 21.634 -12 248.574 16.283 -12 247.558 17.277 -16 240.708
3 322 264.582 -4 255.975 251.909 -8 255.337 257.521 -8 249.178
3 322 234.446 -28 189.409 230.59 -32 186.834 237.826 -28 183.562
3 322 196.948 -32 212.239 187.773 -36 208.284 195.073 -36 206.592
3 322 -164.605 -36.436 232.555 -164.953 -37.686 230.067 -163.135 -38.01298 231.2266
3 322 152.089 -16 18.485 143.677 -12 15.41 155.067 -16 9.14
3 322 -74.16298 -23.55493 236.7385 -72.53063 -24 235.7847 -64.038 -24 234.197
3 322 -63.308 -20 239.89 -74.16298 -23.55493 236.7385 -64.038 -24 234.197
3 322 -172.897 -17.97 246.817 -181.988 -18.991 241.131 -173.416 -20.616 242.23
3 322 190.467 -8 -138.847 192.216 -8 -148.314 197.638 -12 -147.458
3 322 254.266 -16 -58.701 252.967 -16 -69.748 256.85 -12 -69.825
3 322 130 -4 268.245 124.743 -8 262.125 129.622 -8 261.663
3 322 1.98 -32 185.055 -8.834 -32 185.046 -10.23 -28 178.765
3 322 -108.32 -32 242.683 -108.4757 -33.62228 241.3458 -106.1305 -32 241.3498
3 322 127.102 -20 232.55 127.056 -24 224.517 130.142 -20 232.226
3 322 177.815 -28 26.7 180.361 -28.07 18.095 188.118 -32 20.091
3 322 252.044 -9.789 -238.212 247.508 -11.167 -238.239 249.764 -9.305 -247.788
3 322 -127.6 -28 202.031 -132.953 -24 199.538 -127.92 -24 199.246
3 322 244.919 -8 259.332 238.311 -12 244.562 251.909 -8 255.337
3 322 -79.249 -4 164.698 -90 0 161.451 -80 0 161.341
3 322 206.157 -4 -189.69 203.04 0 -190.779 208.078 -4 -200.376
3 322 -177.343 -19.56 210.023 -178.239 -16 203.671 -167.787 -20 204.898
3 322 246.1862 -21.99089 -130.0264 247.2643 -22.28305 -133.9263 249.718 -20 -133.714
3 322 224.368 -17.449 -205.337 219.997 -14.866 -206.961 225.422 -16.291 -214.212
3 322 269.8 -4 -20.107 265.125 -8 -20.153 269.888 -4 -29.767
3 322 -248.789 -9.461 237.696 -251.541 -8 231.767 -241.071 -10.104 234.602
3 322 254.583 -16 -140.644 251.588 -20 -140.781 256.364 -16 -150.168
3 322 264.031 -8 -170.002 261.42 -12 -170.006 263.903 -8 -180.111
3 322 -201.445 -18.968 228.586 -192.431 -20.916 224.455 -191.809 -22.968 228.025
3 322 -118.799 -12 186.817 -124.394 -8 183.856 -119.323 -8 181.854
3 322 226.646 -21.739 -194.615 222.538 -18.892 -195.863 228.597 -19.628 -203.914
3 322 -139.387 -8 187.955 -144.741 -4 186.509 -139.703 -4 185.256
3 322 249.889 -20 109.85 252.923 -16 99.987 253.006 -16 109.549
3 322 169.051 -12 -42.197 163.015 -8 -45.957 174.508 -12 -47.437
3 322 -191.578 -23.895 229.817 -183.575 -26.878 227.013 -183.395 -28.036 228.666
3 322 -74.522 -20 242.009 -75.33179 -23.23918 237.4215 -63.308 -20 239.89
3 322 -126.537 -40 211.328 -131.909 -36 208.65 -126.913 -36 208.226
3 322 -150 0 269.328 -160.451 -4 265.887 -150.459 -4 265.707
3 322 20.125 -4 262.217 15.311 -8 255.398 20.717 -8 256.032
3 322 70.116 -8 261.79 60.162 -8 261.252 60.135 -12 255.182
3 322 229.763 -17.781 -212.403 225.422 -16.291 -214.212 232.379 -15.957 -221.745
3 322 204.421 0 -201.753 200.057 0 -215.292 205.425 -4 -212.754
3 322 249.109 -20 100.765 252.41 -16 90.754 252.923 -16 99.987
3 322 -49.334 -24 185.302 -61.999 -20 184.502 -50.935 -20 180.346
3 322 16.283 -12 247.558 11.383 -16 239.339 17.277 -16 240.708
3 322 -213.276 -14.217 226.105 -223.808 -10.915 225.69 -214.576 -11.462 219.854
3 322 14.977 0 266.219 9.62 -4 261.292 14.872 -4 261.754
3 322 170.949 -28 46.605 162.96 -24 43.9 175.21 -28 35.149
3 322 266.65 0 -125.006 263.846 -4 -125.145 266.625 0 -132.25
3 322 250 0 271.782 239.547 -4 268.073 247.846 -4 266.304
3 322 219.669 -8 263.077 208.249 -12 251.231 217.163 -12 250.538
3 322 223.44 -13.11 -225.631 228.072 -12.165 -232.957 232.303 -13.329 -231.069
3 322 74.563 -8 115.192 79.566 -8 110.103 82.429 -12 113
3 322 198.917 -16 -90 200.024 -16 -100 206.622 -20 -100
3 322 206.277 -11.986 -172.596 203.189 -8 -173.462 208.223 -11.973 -177.948
3 322 -34.478 -36 194.339 -35.779 -32 189.663 -27.101 -36 192.262
3 322 257.758 -8 170.158 259.953 -4 159.907 260.513 -4 170.041
3 322 -201.132 -20.272 231.463 -201.445 -18.968 228.586 -191.809 -22.968 228.025
3 322 -34.644 -16 167.642 -36.565 -12 161.488 -25.767 -16 164.661
3 322 32.914 -16 244.516 27.605 -16 243.129 28.968 -20 237.647
3 322 188.281 -8 -90 183.209 -4 -90 189.325 -8 -100
3 322 214.84 -11.97 -198.19 215.652 -11.759 -208.636 219.997 -14.866 -206.961
3 322 -24.333 -24 231.068 -28.91159 -25.76916 230.1374 -24.88147 -25.9194 229.3449
3 322 -100.343 -32 207.203 -109.305 -28 202.68 -101.084 -28 202.749
3 322 237.485 -19.101 -210.058 233.95 -18.791 -210.981 239.452 -16.336 -219.563
3 322 36.998 -12 251.516 31.933 -12 250.49 32.914 -16 244.516
3 322 266.236 -4 69.129 261.829 -8 68.304 267.456 -4 58.975
3 322 241.3246 -26.5215 99.27093 239.7395 -26.45657 93.25885 243.304 -24 92.536
3 322 -257.567 -8 235.606 -268.38 -4 233.699 -261.689 -4 230
3 322 152.089 -16 18.485 155.067 -16 9.14 164.009 -20 12.807
3 322 -132.034 -24 251.27 -137.153 -24 250.915 -137.3364 -27.08223 249.2151
3 322 253.631 -12 216.774 254.25 -12 208.832 259.882 -8 209.711
3 322 264.134 -4 -90 264.115 -4 -100 267.643 0 -100
3 322 -238.576 -10.864 251.986 -246.8 -10.2 250.435 -238.561 -11.212 249.1
3 322 135 0 270.995 130 -4 268.245 135 -4 267.822
3 322 -163.369 -25.853 241.23 -173.93 -23.508 238.608 -174.32 -27.466 235.558
3 322 121.2195 -26.54085 101.3431 118.49 -24 99.426 124.2809 -25.88047 97.13888
3 322 30.719 -8 257.537 26.801 -12 249.53 31.933 -12 250.49
3 322 132.762 -24 84.339 140.907 -24 75.032 146.113 -28 79.227
3 322 -12.038 -24 173.019 -13.946 -20 168.174 -1.791 -24 171.486
3 322 16.437 -24 166.192 13.402 -20 161.077 20.632 -24 163.438
3 322 260.009 -12 -155.063 260.887 -12 -160 263.374 -8 -160
3 322 256.742 -12 99.623 256.467 -12 90.312 260.558 -8 89.949
3 322 -10.23 -28 178.765 -12.038 -24 173.019 .02 -28 177.939
3 322 -129.51 -8 185.533 -134.759 -4 184.229 -129.817 -4 182.764
3 322 -47.656 -28 189.872 -37.339 -28 185.291 -35.779 -32 189.663
3 322 247.115 -24 119.792 249.889 -20 109.85 250.119 -20 119.463
3 322 -114.164 -20 195.041 -114.669 -16 190.914 -110.44 -20 194.583
3 322 244.843 -24 178.482 246.081 -24 169.483 249.232 -20 170.06
3 322 250.351 -24 -.512 253.258 -20 -10.524 253.578 -20 -.589
3 322 -174.815 -32.409 230.796 -183.245 -28.609 230.142 -174.998 -32.548 228.989
3 322 50 0 269.279 40.198 -4 264.301 50.27 -4 265.515
3 322 247.857 -20 91.645 246.279 -20 81.049 251.152 -16 80.681
3 322 44.573 -20 242.15 40.192 -24 236.334 45.708 -24 238.091
3 322 210.6391 -34.04652 -16.31277 206.398 -31.95 -18.198 212.8796 -33.6711 -19.8271
3 322 -135.827 -8 262.065 -136.172 -12 259.141 -130.799 -8 261.947
3 322 -117.24 -28 248.36 -122.483 -32 246.719 -117.469 -32 245.996
3 322 118.24 -20 234.399 117.55 -24 227.159 122.399 -20 233.507
3 322 220 0 272.361 210 -4 268.631 220.076 -4 268.941
3 322 -114.164 -20 195.041 -118.303 -16 191.497 -114.669 -16 190.914
3 322 -206.532 -8 207.922 -208.318 -4 203.484 -197.448 -8 202.736
3 322 249.9153 -27.7462 -173.2742 247.9881 -29.15308 -175.7714 248.75 -27.176 -180.421
3 322 43.706 -8 129.392 42.138 -4 126.381 52.525 -8 126.461
3 322 246.329 -16 212.753 239.493 -20 208.543 248.411 -16 206.986
3 322 192.234 -20 -46.369 186.298 -16 -49.342 196.665 -20 -53.657
3 322 -51.73 -12 249.765 -52.755 -16 244.055 -41.847 -12 248.069
3 322 263.146 -4 190.145 264.881 0 180 266.557 0 190
3 322 159.986 -8 259.728 150.497 -12 251.11 160.586 -12 251.792
3 322 94.4 -24 125.685 90.327 -20 121.223 100.729 -24 119.754
3 322 180 -4 266.403 169.987 -8 259.864 179.909 -8 260.692
3 322 127.087 -4 30.9 129.051 -4 21.141 133.792 -8 22.555
3 322 -102.191 -16 253.641 -107.212 -20 251.454 -102.693 -20 250.245
3 322 -148.81 -16 195.918 -149.166 -12 192.933 -143.74 -16 195.013
3 322 259.995 0 267.183 256.682 -4 262.15 268.667 0 260
3 322 -112.355 -36 209.323 -116.809 -32 205.6 -112.798 -32 205.799
3 322 -200.943 -20.598 233.25 -191.269 -24.507 231.672 -191.139 -24.199 232.601
3 322 94.137 -32 144.37 87.149 -28 140.091 88.618 -28 139.072
3 322 257.087 -8 149.699 258.251 -8 139.969 261.618 -4 139.99
3 322 219.997 -14.866 -206.961 221.156 -14.152 -216.404 225.422 -16.291 -214.212
3 322 217.891 -23.993 -175.102 214.619 -19.926 -176.057 222.701 -23.556 -184.825
3 322 264.582 -4 255.975 267.828 -4 246.314 273.953 0 250
3 322 -90 0 268.302 -100.56 -4 264.79 -90.669 -4 264.148
3 322 241.302 -24 64.53 243.013 -24 55.653 247.252 -20 56.679
3 322 248.411 -16 206.986 250.345 -16 197.944 254.937 -12 199.119
3 322 -220 0 205.008 -210 0 199.71 -208.318 -4 203.484
3 322 -32.144 -16 241.56 -43.516 -20 237.752 -33.043 -20 236.844
3 322 242.255 -25.67 -191.051 240.71 -21.838 -200.2 243.277 -21.101 -199.722
3 322 150.19 -8 259.874 159.8679 -8 259.7298 159.9861 -7.96832 259.7742
3 322 160 -4 265.566 150.19 -8 259.874 159.9861 -7.96832 259.7742
3 322 -43.998 -24 233.144 -50.88253 -26.46846 231.1557 -44.13565 -25.7479 231.6312
3 322 210 0 271.934 200 0 271.419 200 -4 268.001
3 322 -229.899 -12.825 238.5 -230.698 -12.229 235.349 -222.31 -13.911 235.344
3 322 254.637 -14.866 -198.934 252.804 -14.152 -208.682 256.971 -11.31 -208.851
3 322 33.903 -20 148.649 24.42 -16 147.337 31.573 -16 144.2
3 322 92.436 -32 145.756 87.149 -28 140.091 94.137 -32 144.37
3 322 3.778 -4 143.245 -1.341 0 141.477 1.99 0 140.121
3 322 -5.745 -12 246.213 -13.597 -16 239.319 -6.709 -16 238.76
3 322 -100.343 -32 207.203 -101.084 -28 202.749 -91.565 -32 206.757
3 322 249.507 -20 130.042 250.119 -20 119.463 253.014 -16 119.424
3 322 -63.308 -20 239.89 -64.038 -24 234.197 -53.695 -20 238.653
3 322 245.373 -10.162 -248.033 241.936 -10.436 -248.403 242.733 -9.324 -256.169
3 322 -261.698 -8.905 256.684 -265.543 -8.57 253.13 -264.744 -8.932 249.305
3 322 140.907 -24 75.032 134.157 -20 69.738 149.83 -24 64.823
3 322 113.7662 -39.09969 148.9334 105.669 -36 145.478 113.6016 -38.49923 141.6561
3 322 73.82 -12 120.321 71.335 -8 117.577 77.067 -12 118.013
3 322 257.087 -8 149.699 254.331 -12 149.562 258.251 -8 139.969
3 322 241.906 -31.78 -180.986 238.819 -32.961 -181.385 239.836 -26.449 -191.435
3 322 125.635 -32 208.45 119.966 -36 201.597 124.27 -36 200.597
3 322 130.714 -4 11.06 133.159 -4 1.459 139.063 -8 3.359
3 322 263.3 -8 -49.088 261.911 -8 -59.316 266.06 -4 -59.624
3 322 152.493 -24 225.638 142.664 -28 216.3 152.94 -28 218.433
3 322 -135.027 0 269.082 -135.43 -4 265.399 -130 0 268.831
3 322 256.348 -12 119.467 253.014 -16 119.424 256.702 -12 109.576
3 322 244.919 -8 259.332 232.164 -12 247.332 238.311 -12 244.562
3 322 -90 0 268.302 -90.669 -4 264.148 -80 0 268.137
3 322 -136.538 -16 256.127 -141.988 -20 252.783 -136.865 -20 253.248
3 322 111.61 -20 236.275 108.058 -24 230.088 111.211 -24 229.119
3 322 260.513 -4 170.041 259.953 -4 159.907 263.819 0 160
3 322 259.742 -12 29.305 256.232 -16 29.192 260.058 -12 19.608
3 322 265.243 0 140 261.618 -4 139.99 266.655 0 130
3 322 66.715 -4 117.865 65.925 0 116.981 72.666 -4 113.297
3 322 251.539 -16 160.054 254.331 -12 149.562 254.115 -12 159.977
3 322 267.263 0 -150 265.029 -4 -150.03 267.824 0 -155
3 322 108.105 -16 245.204 108.432 -20 237.114 112.972 -16 244.243
3 322 -222.31 -13.911 235.344 -222.771 -13.093 231.729 -212.542 -15.491 230.577
3 322 239.493 -20 208.543 233.115 -24 203.62 241.649 -20 203.524
3 322 114.789 -32 212.194 108.628 -36 207.964 111.936 -36 205.581
3 322 52.525 -8 126.461 42.138 -4 126.381 51.179 -4 124.109
3 322 -113.216 -28 202.561 -117.452 -24 199.356 -113.644 -24 199.154
3 322 -141.233 -12 259.1 -151.781 -16 254.945 -141.626 -16 255.795
3 322 122.399 -20 233.507 120.781 -24 226.234 127.102 -20 232.55
3 322 240.894 -16.237 -219.374 240.202 -14.22 -228.881 242.305 -13.948 -228.529
3 322 -183.884 -25.029 224.682 -184.336 -22.346 220.764 -176.06 -26.168 220.599
3 322 147.938 -4 -36.555 153.012 -4 -42.928 157.776 -8 -40.312
3 322 152.493 -24 225.638 141.934 -24 223.923 142.664 -28 216.3
3 322 99.185 -36 153.912 90.639 -32 146.987 92.436 -32 145.756
3 322 87.149 -28 140.091 82.184 -24 134.296 88.618 -28 139.072
3 322 -105.488 -4 264.938 -110.829 -8 261.501 -105.977 -8 261.175
3 322 203.808 -28 216.123 196.948 -32 212.239 205.244 -32 209.008
3 322 109.6 -12 254.003 108.105 -16 245.204 114.249 -12 253.503
3 322 49.94 -20 141.894 39.02 -16 140.93 47.906 -16 137.717
3 322 175.356 0 -120 174.874 0 -130 182.911 -4 -129.561
3 322 201.146 -16 -110 201.745 -16 -119.2 209.278 -20 -119.066
3 322 200.052 -24 -42.954 203.793 -24 -51.17 214.66 -28 -49.574
3 322 162.328 -24 226.561 152.493 -24 225.638 152.94 -28 218.433
3 322 249.718 -20 -133.714 247.2643 -22.28305 -133.9263 248.1182 -22.2498 -137.0154
3 322 249.718 -20 -133.714 248.1182 -22.2498 -137.0154 251.588 -20 -140.781
3 322 217.593 -32 201.965 214.221 -36 197.605 222.134 -32 198.059
3 322 113.442 -16 82.656 119.381 -16 73.35 126.648 -20 79.358
3 322 120.019 -12 59.584 114.515 -8 56.1 127.46 -12 51.338
3 322 246.195 -24 160.181 248.815 -20 149.404 248.867 -20 160.117
3 322 249.889 -20 109.85 249.109 -20 100.765 252.923 -16 99.987
3 322 216.843 -11.315 -218.558 218.99 -10.789 -227.928 223.44 -13.11 -225.631
3 322 178.592 0 -100 178.18 0 -110 184.174 -4 -110
