0 Sticker  2.9 x  1.4 with Bookshelf and Headmaster
0 Name: 6267174c.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 13.39 -0.25 22.18 11.95 -0.25 21.97 11.67 -0.25 21.54 11.67 -0.25 6.71
3 0 10.07 -0.25 26.89 10.59 -0.25 26.79 9.62 -0.25 28.35
4 0 9.47 -0.25 26.75 10.07 -0.25 26.89 9.62 -0.25 28.35 8.63 -0.25 26.73
4 0 8.63 -0.25 26.73 9.62 -0.25 28.35 7.42 -0.25 28.35 8.17 -0.25 26.99
3 0 7.42 -0.25 28.35 7.71 -0.25 27.09 8.17 -0.25 26.99
3 0 7.42 -0.25 28.35 7.01 -0.25 26.93 7.71 -0.25 27.09
4 0 6.49 -0.25 26.39 7.01 -0.25 26.93 7.42 -0.25 28.35 0 -0.25 25.8
3 0 9.03 -0.25 26.51 9.47 -0.25 26.75 8.63 -0.25 26.73
3 0 11.91 -0.25 23.17 11.81 -0.25 24.15 11.61 -0.25 23.63
3 0 6.27 -0.25 25.8 6.49 -0.25 26.39 0 -0.25 25.8
3 0 -7.13 -0.25 28.35 0 -0.25 25.8 7.42 -0.25 28.35
3 0 -7.01 -0.25 26.93 -6.49 -0.25 26.39 0 -0.25 25.8
3 0 14 -0.25 29 9.62 -0.25 28.35 12.435 -0.25 28.35
4 0 7.42 -0.25 28.35 9.62 -0.25 28.35 14 -0.25 29 -14 -0.25 29
3 0 -7.13 -0.25 28.35 7.42 -0.25 28.35 -14 -0.25 29
4 0 11.25 -0.25 21.25 10.81 -0.25 21.13 10.81 -0.25 7.12 11.25 -0.25 7
4 0 11.67 -0.25 21.54 11.25 -0.25 21.25 11.25 -0.25 7 11.67 -0.25 6.71
4 0 13.39 -0.25 5.95 13.39 -0.25 22.18 11.67 -0.25 6.71 11.95 -0.25 6.28
3 0 11.95 -0.25 6.28 11.99 -0.25 5.72 13.39 -0.25 5.95
3 0 14 -0.25 29 13.39 -0.25 27.39 13.39 -0.25 25.04
4 0 14 -0.25 29 13.39 -0.25 22.18 13.39 -0.25 5.95 14 -0.25 -29
4 0 11.373 -0.25 -19.465 14 -0.25 -29 13.39 -0.25 5.95 12.57 -0.25 2.64
4 0 11.373 -0.25 -19.465 12.57 -0.25 2.64 11.17 -0.25 -15.82 11.131 -0.25 -18.093
4 0 11.17 -0.25 -15.82 12.57 -0.25 2.64 10.02 -0.25 -1.49 10.322 -0.25 -13.506
3 0 11.131 -0.25 -18.093 11.17 -0.25 -15.82 10.941 -0.25 -17.016
3 0 10.941 -0.25 -17.016 11.17 -0.25 -15.82 10.75 -0.25 -15.932
3 0 11.17 -0.25 -15.82 10.703 -0.25 -15.667 10.75 -0.25 -15.932
3 0 11.17 -0.25 -15.82 10.513 -0.25 -14.59 10.703 -0.25 -15.667
3 0 11.17 -0.25 -15.82 10.322 -0.25 -13.506 10.513 -0.25 -14.59
3 0 8.907 -0.25 -5.48 10.02 -0.25 -1.49 8.717 -0.25 -4.404
3 0 8.717 -0.25 -4.404 10.02 -0.25 -1.49 8.526 -0.25 -3.32
3 0 8.526 -0.25 -3.32 10.02 -0.25 -1.49 8.483 -0.25 -3.078
3 0 8.483 -0.25 -3.078 10.02 -0.25 -1.49 8.293 -0.25 -2.002
3 0 10.02 -0.25 -1.49 8.102 -0.25 -0.918 8.293 -0.25 -2.002
4 0 7.835 -0.25 0.595 8.102 -0.25 -0.918 10.02 -0.25 -1.49 10.07 -0.25 1.36
3 0 10.322 -0.25 -13.506 10.02 -0.25 -1.49 8.907 -0.25 -5.48
3 0 13.39 -0.25 22.18 14 -0.25 29 13.39 -0.25 25.04
4 0 11.91 -0.25 5.08 11.61 -0.25 4.62 11.81 -0.25 4.1 13.39 -0.25 5.95
3 0 13.39 -0.25 5.95 11.99 -0.25 5.72 11.91 -0.25 5.08
4 0 9.47 -0.25 1.5 9.03 -0.25 1.74 8.63 -0.25 1.52 7.835 -0.25 0.595
3 0 7.835 -0.25 0.595 10.07 -0.25 1.36 9.47 -0.25 1.5
3 0 10.07 -0.25 1.36 10.02 -0.25 -1.49 10.59 -0.25 1.46
3 0 10.59 -0.25 1.46 10.02 -0.25 -1.49 11.15 -0.25 1.74
4 0 11.55 -0.25 2.16 11.15 -0.25 1.74 10.02 -0.25 -1.49 12.57 -0.25 2.64
3 0 12.57 -0.25 2.64 11.85 -0.25 2.82 11.55 -0.25 2.16
4 0 11.95 -0.25 3.42 11.85 -0.25 2.82 12.57 -0.25 2.64 13.39 -0.25 5.95
3 0 13.39 -0.25 5.95 11.81 -0.25 4.1 11.95 -0.25 3.42
4 0 7.835 -0.25 0.595 8.63 -0.25 1.52 8.17 -0.25 1.26 7.401 -0.25 0.64
4 0 7.401 -0.25 0.64 8.17 -0.25 1.26 7.71 -0.25 1.16 6.757 -0.25 0.647
4 0 6.757 -0.25 0.647 7.71 -0.25 1.16 7.01 -0.25 1.32 6.098 -0.25 0.595
4 0 5.513 -0.25 0.492 6.098 -0.25 0.595 7.01 -0.25 1.32 6.49 -0.25 1.86
4 0 4.855 -0.25 0.351 5.513 -0.25 0.492 6.49 -0.25 1.86 6.27 -0.25 2.45
4 0 4.213 -0.25 0.158 4.855 -0.25 0.351 6.27 -0.25 2.45 2.285 -0.25 0.595
3 0 6.27 -0.25 2.45 1.851 -0.25 0.64 2.285 -0.25 0.595
4 0 1.207 -0.25 0.647 1.851 -0.25 0.64 6.27 -0.25 2.45 0 -0.25 2.45
4 0 -2.834 -0.25 0.206 -1.834 -0.25 -0.123 -1.337 -0.25 0.158 0 -0.25 2.45
3 0 0 -0.25 2.45 0.548 -0.25 0.595 1.207 -0.25 0.647
3 0 0 -0.25 2.45 -0.037 -0.25 0.492 0.548 -0.25 0.595
3 0 0 -0.25 2.45 -0.695 -0.25 0.351 -0.037 -0.25 0.492
3 0 0 -0.25 2.45 -1.337 -0.25 0.158 -0.695 -0.25 0.351
3 0 -2.834 -0.25 0.206 0 -0.25 2.45 -3.246 -0.25 0.325
3 0 -3.246 -0.25 0.325 0 -0.25 2.45 -3.879 -0.25 0.444
4 0 -4.537 -0.25 0.507 -3.879 -0.25 0.444 0 -0.25 2.45 -6.27 -0.25 2.45
3 0 -6.27 -0.25 2.45 -5.131 -0.25 0.507 -4.537 -0.25 0.507
4 0 -5.804 -0.25 0.483 -5.131 -0.25 0.507 -6.27 -0.25 2.45 -6.49 -0.25 1.86
4 0 -6.469 -0.25 0.404 -5.804 -0.25 0.483 -6.49 -0.25 1.86 -7.01 -0.25 1.32
4 0 -7.016 -0.25 0.214 -6.469 -0.25 0.404 -7.01 -0.25 1.32 -8.037 -0.25 0.269
4 0 -8.037 -0.25 0.269 -7.01 -0.25 1.32 -7.71 -0.25 1.16 -8.513 -0.25 0.388
4 0 -8.513 -0.25 0.388 -7.71 -0.25 1.16 -8.17 -0.25 1.26 -8.909 -0.25 0.451
4 0 -8.909 -0.25 0.451 -8.17 -0.25 1.26 -8.63 -0.25 1.52 -9.558 -0.25 0.499
4 0 -9.47 -0.25 1.5 -9.558 -0.25 0.499 -8.63 -0.25 1.52 -9.03 -0.25 1.74
4 0 -10.152 -0.25 0.491 -9.558 -0.25 0.499 -9.47 -0.25 1.5 -10.07 -0.25 1.36
4 0 -10.881 -0.25 0.396 -10.152 -0.25 0.491 -10.07 -0.25 1.36 -10.59 -0.25 1.46
4 0 -11.522 -0.25 0.269 -10.881 -0.25 0.396 -10.59 -0.25 1.46 -11.15 -0.25 1.74
3 0 3.716 -0.25 -0.123 4.213 -0.25 0.158 2.285 -0.25 0.595
4 0 3.716 -0.25 -0.123 2.285 -0.25 0.595 2.552 -0.25 -0.918 3.984 -0.25 -1.644
4 0 3.984 -0.25 -1.644 2.552 -0.25 -0.918 2.743 -0.25 -2.002 4.175 -0.25 -2.728
3 0 2.743 -0.25 -2.002 2.933 -0.25 -3.078 4.175 -0.25 -2.728
4 0 4.175 -0.25 -2.728 2.933 -0.25 -3.078 2.976 -0.25 -3.32 4.365 -0.25 -3.804
4 0 4.365 -0.25 -3.804 2.976 -0.25 -3.32 3.167 -0.25 -4.404 4.408 -0.25 -4.046
4 0 4.408 -0.25 -4.046 3.167 -0.25 -4.404 3.357 -0.25 -5.48 4.599 -0.25 -5.13
4 0 4.789 -0.25 -6.207 4.599 -0.25 -5.13 3.357 -0.25 -5.48 4.772 -0.25 -13.506
4 0 6.204 -0.25 -14.232 4.789 -0.25 -6.207 4.772 -0.25 -13.506 4.963 -0.25 -14.59
4 0 6.395 -0.25 -15.317 6.204 -0.25 -14.232 4.963 -0.25 -14.59 5.153 -0.25 -15.667
4 0 6.395 -0.25 -15.317 5.153 -0.25 -15.667 5.2 -0.25 -15.932 6.585 -0.25 -16.393
4 0 6.585 -0.25 -16.393 5.2 -0.25 -15.932 5.391 -0.25 -17.016 6.631 -0.25 -16.658
4 0 6.823 -0.25 -17.742 6.631 -0.25 -16.658 5.391 -0.25 -17.016 5.581 -0.25 -18.093
4 0 7.012 -0.25 -18.819 6.823 -0.25 -17.742 5.581 -0.25 -18.093 5.823 -0.25 -19.465
3 0 5.823 -0.25 -19.465 7.254 -0.25 -20.191 7.012 -0.25 -18.819
3 0 1.704 -0.25 -20.191 7.254 -0.25 -20.191 5.823 -0.25 -19.465
4 0 11.373 -0.25 -19.465 7.254 -0.25 -20.191 9.65 -0.25 -21.5 11.56 -0.25 -21.5
4 0 14 -0.25 -29 11.56 -0.25 -22.83 9.74 -0.25 -24.4 8.9 -0.25 -25.34
3 0 8.9 -0.25 -25.34 8.9 -0.25 -25.57 14 -0.25 -29
4 0 14 -0.25 -29 8.62 -0.25 -25.7 0 -0.25 -25.7 -14 -0.25 -29
3 0 14 -0.25 -29 8.9 -0.25 -25.57 8.62 -0.25 -25.7
3 0 -8.62 -0.25 -25.7 -14 -0.25 -29 0 -0.25 -25.7
3 0 -14 -0.25 -29 -8.62 -0.25 -25.7 -8.9 -0.25 -25.57
4 0 -14 -0.25 -29 -8.9 -0.25 -25.57 -8.9 -0.25 -25.34 -9.74 -0.25 -24.4
3 0 -9.74 -0.25 -24.4 -11.72 -0.25 -22.83 -14 -0.25 -29
4 0 -14 -0.25 -29 -11.72 -0.25 -22.83 -11.72 -0.25 -21.5 -12.68 -0.25 -16.57
3 0 -13.24 -0.25 19.97 -13.24 -0.25 23.3 -14 -0.25 29
3 0 -13.24 -0.25 7.6 -13.24 -0.25 19.97 -14 -0.25 29
3 0 -11.95 -0.25 21.97 -13.24 -0.25 19.97 -11.67 -0.25 21.54
3 0 -11.67 -0.25 21.54 -13.24 -0.25 19.97 -11.25 -0.25 21.25
4 0 -10.81 -0.25 21.13 -11.25 -0.25 21.25 -13.24 -0.25 19.97 -10.81 -0.25 7.12
4 0 -10.81 -0.25 7.12 -13.24 -0.25 19.97 -13.24 -0.25 7.6 -11.25 -0.25 7
3 0 -11.25 -0.25 7 -13.24 -0.25 7.6 -11.67 -0.25 6.71
3 0 -11.67 -0.25 6.71 -13.24 -0.25 7.6 -11.95 -0.25 6.28
3 0 -11.61 -0.25 4.62 -11.91 -0.25 5.08 -11.81 -0.25 4.1
3 0 -11.95 -0.25 6.28 -13.24 -0.25 7.6 -11.99 -0.25 5.72
4 0 -11.91 -0.25 5.08 -11.99 -0.25 5.72 -13.24 -0.25 7.6 -11.81 -0.25 4.1
4 0 -11.95 -0.25 3.42 -11.81 -0.25 4.1 -13.24 -0.25 7.6 -13.23 -0.25 -0.54
3 0 -13.23 -0.25 -0.54 -11.85 -0.25 2.82 -11.95 -0.25 3.42
3 0 -13.23 -0.25 -0.54 -11.55 -0.25 2.16 -11.85 -0.25 2.82
4 0 -11.15 -0.25 1.74 -11.55 -0.25 2.16 -13.23 -0.25 -0.54 -11.522 -0.25 0.269
3 0 -11.522 -0.25 -2.622 -11.522 -0.25 0.269 -13.23 -0.25 -0.54
3 0 -11.522 -0.25 -2.622 -13.23 -0.25 -0.54 -11.522 -0.25 -3.136
3 0 -11.522 -0.25 -3.136 -13.23 -0.25 -0.54 -11.522 -0.25 -4.245
4 0 -11.522 -0.25 -4.76 -11.522 -0.25 -4.245 -13.23 -0.25 -0.54 -12.68 -0.25 -16.57
4 0 -12.68 -0.25 -16.57 -11.72 -0.25 -21.5 -11.522 -0.25 -20.164 -11.522 -0.25 -17.796
3 0 -11.522 -0.25 -17.281 -12.68 -0.25 -16.57 -11.522 -0.25 -17.796
3 0 -11.522 -0.25 -17.281 -11.522 -0.25 -16.173 -12.68 -0.25 -16.57
3 0 -11.522 -0.25 -16.173 -11.522 -0.25 -15.658 -12.68 -0.25 -16.57
3 0 -11.522 -0.25 -15.658 -11.522 -0.25 -4.76 -12.68 -0.25 -16.57
3 0 -13.23 -0.25 -0.54 -14 -0.25 -29 -12.68 -0.25 -16.57
4 0 -13.23 -0.25 -0.54 -13.24 -0.25 7.6 -14 -0.25 29 -14 -0.25 -29
3 0 11.373 -0.25 -19.465 11.56 -0.25 -21.5 14 -0.25 -29
3 0 11.56 -0.25 -21.5 11.56 -0.25 -22.83 14 -0.25 -29
4 0 -5.26 -0.25 -7.02 -5.03 -0.25 -6.86 -5.19 -0.25 -6.63 -5.4 -0.25 -6.62
4 0 -5.59 -0.25 -7.03 -5.26 -0.25 -7.02 -5.4 -0.25 -6.62 -5.94 -0.25 -6.54
4 0 -5.59 -0.25 -7.03 -5.94 -0.25 -6.54 -6.07 -0.25 -6.71 -6.08 -0.25 -6.92
3 0 -6.08 -0.25 -6.92 -5.93 -0.25 -7.02 -5.59 -0.25 -7.03
4 0 -5.73 -0.25 -6.31 -5.94 -0.25 -6.54 -5.4 -0.25 -6.62 -5.47 -0.25 -6.36
4 0 -5.5 -0.25 -6.02 -5.73 -0.25 -6.31 -5.47 -0.25 -6.36 -5.25 -0.25 -6.06
4 0 -5.5 -0.25 -6.02 -5.25 -0.25 -6.06 -5.12 -0.25 -5.82 -5.49 -0.25 -5.77
4 0 -5.49 -0.25 -5.77 -5.12 -0.25 -5.82 -5.07 -0.25 -5.49 -5.24 -0.25 -5.28
4 0 -5.49 -0.25 -5.77 -5.24 -0.25 -5.28 -5.51 -0.25 -5.15 -5.68 -0.25 -5.55
4 0 -5.68 -0.25 -5.55 -5.51 -0.25 -5.15 -5.79 -0.25 -5.19 -6.03 -0.25 -5.36
4 0 -5.9 -0.25 -5.78 -5.68 -0.25 -5.55 -6.03 -0.25 -5.36 -6.13 -0.25 -5.62
3 0 -6.13 -0.25 -5.79 -5.9 -0.25 -5.78 -6.13 -0.25 -5.62
4 0 -3.75 -0.25 -5.08 -3.99 -0.25 -5.01 -4.01 -0.25 -5.54 -3.56 -0.25 -5.37
4 0 -3.56 -0.25 -5.37 -4.01 -0.25 -5.54 -3.9 -0.25 -5.68 -3.49 -0.25 -5.79
4 0 -3.49 -0.25 -5.79 -3.9 -0.25 -5.68 -3.89 -0.25 -5.89 -3.52 -0.25 -6.09
4 0 -3.52 -0.25 -6.09 -3.89 -0.25 -5.89 -3.91 -0.25 -6.2 -3.67 -0.25 -6.51
4 0 -3.67 -0.25 -6.51 -3.91 -0.25 -6.2 -4.03 -0.25 -6.36 -3.92 -0.25 -6.74
4 0 -4.18 -0.25 -6.83 -3.92 -0.25 -6.74 -4.03 -0.25 -6.36 -4.21 -0.25 -6.34
4 0 -4.45 -0.25 -6.78 -4.18 -0.25 -6.83 -4.21 -0.25 -6.34 -4.6 -0.25 -6.49
4 0 -4.64 -0.25 -6.17 -4.6 -0.25 -6.49 -4.21 -0.25 -6.34 -4.27 -0.25 -6.15
4 0 -4.63 -0.25 -5.79 -4.64 -0.25 -6.17 -4.27 -0.25 -6.15 -4.26 -0.25 -5.82
4 0 -4.51 -0.25 -5.42 -4.63 -0.25 -5.79 -4.26 -0.25 -5.82 -4.2 -0.25 -5.6
4 0 -4.33 -0.25 -5.13 -4.51 -0.25 -5.42 -4.2 -0.25 -5.6 -4.01 -0.25 -5.54
3 0 -3.99 -0.25 -5.01 -4.33 -0.25 -5.13 -4.01 -0.25 -5.54
4 19 -4.27 -0.25 -6.15 -4.21 -0.25 -6.34 -4.03 -0.25 -6.36 -3.91 -0.25 -6.2
4 19 -4.26 -0.25 -5.82 -4.27 -0.25 -6.15 -3.91 -0.25 -6.2 -3.89 -0.25 -5.89
4 19 -4.26 -0.25 -5.82 -3.89 -0.25 -5.89 -3.9 -0.25 -5.68 -4.01 -0.25 -5.54
3 19 -4.26 -0.25 -5.82 -4.01 -0.25 -5.54 -4.2 -0.25 -5.6
4 19 -5.47 -0.25 -6.36 -5.4 -0.25 -6.62 -5.19 -0.25 -6.63 -5.25 -0.25 -6.06
4 19 -5.25 -0.25 -6.06 -5.19 -0.25 -6.63 -4.64 -0.25 -6.17 -5.12 -0.25 -5.82
4 19 -5.12 -0.25 -5.82 -4.64 -0.25 -6.17 -4.63 -0.25 -5.79 -5.07 -0.25 -5.49
4 19 -5.07 -0.25 -5.49 -4.63 -0.25 -5.79 -4.51 -0.25 -5.42 -5.24 -0.25 -5.28
4 19 -5.24 -0.25 -5.28 -4.51 -0.25 -5.42 -4.33 -0.25 -5.13 -4.925 -0.25 -4.609
3 19 -5.51 -0.25 -5.15 -5.24 -0.25 -5.28 -4.925 -0.25 -4.609
4 19 -5.51 -0.25 -5.15 -4.925 -0.25 -4.609 -6.667 -0.25 -4.609 -5.79 -0.25 -5.19
3 19 -5.79 -0.25 -5.19 -6.667 -0.25 -4.609 -6.03 -0.25 -5.36
3 19 -6.13 -0.25 -5.62 -6.03 -0.25 -5.36 -7.016 -0.25 -4.823
3 19 -6.13 -0.25 -5.79 -6.13 -0.25 -5.62 -7.016 -0.25 -4.823
4 19 -6.07 -0.25 -6.71 -6.13 -0.25 -5.79 -6.525 -0.25 -7.374 -6.08 -0.25 -6.92
3 19 -5.94 -0.25 -6.54 -6.13 -0.25 -5.79 -6.07 -0.25 -6.71
4 19 -6.13 -0.25 -5.79 -5.94 -0.25 -6.54 -5.73 -0.25 -6.31 -5.9 -0.25 -5.78
4 19 -5.9 -0.25 -5.78 -5.73 -0.25 -6.31 -5.5 -0.25 -6.02 -5.49 -0.25 -5.77
3 19 -5.9 -0.25 -5.78 -5.49 -0.25 -5.77 -5.68 -0.25 -5.55
3 19 -6.08 -0.25 -6.92 -6.525 -0.25 -7.374 -5.93 -0.25 -7.02
3 19 -5.93 -0.25 -7.02 -6.525 -0.25 -7.374 -5.59 -0.25 -7.03
4 19 -5.26 -0.25 -7.02 -5.59 -0.25 -7.03 -6.525 -0.25 -7.374 -3.277 -0.25 -7.374
4 19 -5.26 -0.25 -7.02 -3.277 -0.25 -7.374 -4.18 -0.25 -6.83 -4.45 -0.25 -6.78
3 19 -5.26 -0.25 -7.02 -4.45 -0.25 -6.78 -5.03 -0.25 -6.86
4 19 -5.03 -0.25 -6.86 -4.45 -0.25 -6.78 -4.6 -0.25 -6.49 -5.19 -0.25 -6.63
3 19 -4.64 -0.25 -6.17 -5.19 -0.25 -6.63 -4.6 -0.25 -6.49
3 19 -3.92 -0.25 -6.74 -4.18 -0.25 -6.83 -3.277 -0.25 -7.374
3 19 -3.67 -0.25 -6.51 -3.92 -0.25 -6.74 -3.277 -0.25 -7.374
3 19 -3.52 -0.25 -6.09 -3.67 -0.25 -6.51 -3.277 -0.25 -7.374
3 19 -3.52 -0.25 -6.09 -2.834 -0.25 -4.823 -3.49 -0.25 -5.79
3 19 -3.49 -0.25 -5.79 -2.834 -0.25 -4.823 -3.56 -0.25 -5.37
3 19 -3.75 -0.25 -5.08 -3.56 -0.25 -5.37 -3.182 -0.25 -4.609
4 19 -3.99 -0.25 -5.01 -3.75 -0.25 -5.08 -3.182 -0.25 -4.609 -4.925 -0.25 -4.609
3 19 -3.99 -0.25 -5.01 -4.925 -0.25 -4.609 -4.33 -0.25 -5.13
