0 Minifig Helmet Underwater Atlantis Portal Emperor
0 Name: 89918.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-21 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


5 24 5.012 11.828 -14.906 2.903 10.53 -12.423 4.975 11.274 -12.011 2.624 11.09 -15.794
5 24 8.858 -.67 11.041 9.787 2.754 12.085 5.706 .654 13.789 11.015 -1.218 8.215
5 24 -2.625 -11.571 -12.207 -2.5 -9.484 -7.297 -2.547 -14.57 -9.478 -2.596 -7.177 -12.583
5 24 -4.978 20.719 -14.221 -6.765 18.142 -13.268 -8.037 19.287 -12.676 -3.965 16.812 -14.632
5 24 -2.625 15.505 -15.925 -2.766 14.734 -16.141 -4.857 16.18 -15.21 0 14.415 -16.515
5 24 2.159 -6.259 15.039 2.063 -5.988 15.161 2.188 -5.137 12.472 2.185 -7.081 18.349
5 24 -13.591 6.925 8.653 -15.782 7.885 3.725 -12.446 11.987 8.872 -15.02 2.738 3.889
5 24 -2.5 2.024 15.393 -4.884 1.019 14.302 -2.5 -1.875 13.569 -5.888 2.83 14.473
5 24 -12.399 14.879 -8.186 -13.053 10.069 -8.649 -10.846 14.875 -10.214 -13.545 8.348 -8.355
5 24 -12.896 7.646 -10.148 -10.845 6.563 -12.276 -12.84 9.185 -9.682 -11.38 5.573 -12.468
5 24 12.95 19.794 8.849 9.218 19.7 13.287 12.285 16.585 8.698 13.893 21.458 9.346
5 24 15.782 7.885 3.725 14.851 13.619 3.536 12.446 11.987 8.872 16.066 8.115 -1.182
5 24 0 15.876 -13 0 15.687 -15.363 2.133 19.52 -15.184 -2.133 19.52 -15.184
5 24 -2.684 13.128 -15.359 -2.98 12.651 -15.358 0 12.052 -15.916 -5.477 13.523 -14.354
5 24 1.955 .62 -15.17 3.504 .708 -15.158 0 4.053 -16.264 3.391 -2.446 -13.062
5 24 -5.308 14.701 -14.912 -7.134 15.655 -13.876 -5.236 13.92 -14.435 -7.029 16.268 -14.365
5 24 0 -6.863 21.58 -2.063 -7.049 21.472 0 -7.003 21.475 -2.178 -6.739 21.566
5 24 -4.861 12.44 -14.828 -2.264 11.765 -15.722 -2.98 12.651 -15.358 -2.624 11.09 -15.794
5 24 -11.38 5.573 -12.468 -8.766 5.572 -14.406 -10.845 6.563 -12.276 -9.24 4.532 -14.517
5 24 -2.139 -5.719 15.204 -2.235 -6.441 18.433 -2.084 -6.659 18.387 -2.5 -5.574 15.303
5 24 13.268 6.716 -8.916 14.842 3.765 -5.191 15.251 8.223 -5.083 12.77 3.106 -8.803
5 24 2.5 -15.341 -7.747 2.135 -11.976 -7.343 2.127 -15.321 -7.462 2.5 -11.936 -7.585
5 24 -4.036 -8.072 -1.123 -2.5 -8.393 2.353 -2.5 -8.457 -1.442 -4.056 -7.931 3.346
5 24 -13.205 -1.963 -1.097 -10.041 -5.173 -1.076 -12.661 -2.072 3.935 -9.857 -4.426 -5.387
5 24 9.192 21.383 9.192 9.192 4 9.192 12.011 21.047 4.975 4.975 4 12.011
5 24 11.235 21.853 -12.17 9.77 21.358 -11.794 10.327 22.17 -11.444 10.508 20.884 -12.491
5 24 -.805 10.173 -16.173 0 9.168 -17.88 -1.66 8.878 -17.112 0 10.971 -16.964
5 24 -2.684 13.128 -15.359 0 13.524 -16.225 0 12.837 -15.729 -2.768 13.919 -15.826
5 24 7.042 4.669 -15.91 7.288 3.648 -14.197 9.24 4.532 -14.517 1.862 5.661 -16.411
5 24 -2.043 -3.182 -13.403 -3.424 -2.727 -13.34 -2.003 .396 -15.467 -2.5 -5.793 -10.327
5 24 2.766 14.734 -16.141 0 14.415 -16.515 0 13.524 -16.225 2.625 15.505 -15.925
5 24 -6.215 19.089 14.703 -6.661 20.957 16.554 -3.286 20.54 17.26 -9.218 19.7 13.287
5 24 5.217 -6.971 -5.832 4.009 -4.874 -10.215 4.063 -6.939 -5.971 4.987 -4.691 -10.473
5 24 15.509 3.269 -1.187 15.782 7.885 3.725 15.02 2.738 3.889 16.066 8.115 -1.182
5 24 2.139 -5.719 15.204 2.063 -5.988 15.161 2.084 -6.659 18.387 2.063 -4.851 12.595
5 24 -10.508 20.884 -12.491 -8.842 20.077 -12.344 -9.77 21.358 -11.794 -9.575 19.707 -12.821
5 24 0 6.408 24.975 -2.125 6.416 24.976 0 6.994 24.871 0 5.826 24.848
5 24 -9.192 4 -9.192 -9.192 6.575 -9.192 -4.975 4 -12.011 -10.782 7.771 -6.814
5 24 -15.509 3.269 -1.187 -15.782 7.885 3.725 -16.066 8.115 -1.182 -15.02 2.738 3.889
5 24 -2.5 -9.484 -7.297 -2.596 -7.177 -12.583 -2.5 -5.793 -10.327 -2.625 -11.571 -12.207
5 24 -2.5 -1.875 13.569 -4.884 1.019 14.302 -2.5 2.024 15.393 -3.964 -1.639 13.171
5 24 -8.766 5.572 -14.406 -7.333 6.602 -10.435 -4.975 7.396 -12.011 -9.192 6.575 -9.192
5 24 -4.975 4 12.011 -9.192 4 9.192 -4.592 -.5 11.087 -9.192 21.383 9.192
5 24 -9.24 4.532 -14.517 -8.766 5.572 -14.406 -11.38 5.573 -12.468 -7.042 4.669 -15.91
5 24 9.192 4 9.192 4.975 4 12.011 4.975 21.719 12.011 8.485 -.5 8.485
5 24 -2.547 -14.57 -9.478 0 -16.745 -7.622 2.547 -14.57 -9.478 -2.47 -16.655 -7.689
5 24 -9.92 8.005 12.574 -10.881 5.173 11.698 -13.591 6.925 8.653 -7.876 4.693 13.936
5 24 2.5 -4.467 12.806 2.5 -1.875 13.569 2.5 -5.574 15.303 2.389 -3.916 11.779
5 24 3.391 -2.446 -13.062 2.003 .396 -15.467 3.424 -2.727 -13.34 1.955 .62 -15.17
5 24 -2.147 -17.139 -6.957 -2.5 -15.322 -6.872 -2.222 -15.351 -7.061 -2.5 -17.147 -6.776
5 24 2.149 -17.271 9.706 0 -16.848 10.396 2.5 -17.153 9.96 0 -17.264 10.003
5 24 -15.251 8.223 -5.083 -14.842 3.765 -5.191 -13.268 6.716 -8.916 -16.066 8.115 -1.182
5 24 -9.192 6.575 -9.192 -8.766 5.572 -14.406 -10.845 6.563 -12.276 -7.333 6.602 -10.435
5 24 7.288 3.648 -14.197 3.504 .708 -15.158 1.862 5.661 -16.411 7.947 1.506 -13.157
5 24 2.131 -9.562 3.501 2.18 -12.415 4.665 2.15 -12.136 5.056 2.179 -9.739 3.137
5 24 2.5 -5.405 9.979 3.947 -3.789 11.018 2.5 -4.499 11.173 4.023 -5.261 9.4
5 24 3.97 16.582 -14.642 2.625 15.505 -15.925 4.857 16.18 -15.21 2.387 15.943 -15.092
5 24 14.641 16.738 3.902 14.827 18.332 3.835 12.285 16.585 8.698 15.45 19.081 1.167
5 24 3.286 20.54 17.26 0 21.779 13 0 20.397 17.459 4.975 21.719 12.011
5 24 15.371 18.646 -.046 15.95 20.77 -1.302 15.667 20.315 -2.311 15.45 19.081 1.167
5 24 6.653 2.554 14.03 7.265 4.996 13.913 5.856 2.782 14.058 7.876 4.693 13.936
5 24 -2.5 -17.164 8.63 0 -17.253 8.761 -2.196 -17.259 8.923 -2.5 -16.173 3.929
5 24 -3.964 -1.639 13.171 -2.5 -1.875 13.569 -2.389 -3.916 11.779 -4.884 1.019 14.302
5 24 -4.861 12.44 -14.828 -6.644 13.03 -13.942 -5.012 11.828 -14.906 -5.477 13.523 -14.354
5 24 6.55 12.231 -14.161 5.944 11.565 -11.363 4.975 11.274 -12.011 8.706 12.575 -12.658
5 24 -12.95 19.794 8.849 -15.451 20.689 3.959 -13.893 21.458 9.346 -14.827 18.332 3.835
5 24 2.5 6.994 24.871 0 7.333 24.657 2.5 9.011 22.431 2.23 6.863 24.922
5 24 8.706 12.575 -12.658 6.644 13.03 -13.942 8.674 13.453 -12.482 6.55 12.231 -14.161
5 24 11.421 20.369 -12.164 10.508 20.884 -12.491 12.16 21.733 -11.936 10.251 18.996 -12.576
5 24 12.84 9.185 -9.682 13.545 8.348 -8.355 13.053 10.069 -8.649 12.896 7.646 -10.148
5 24 -4.021 -4.961 9.197 -3.947 -3.789 11.018 -4.023 -5.261 9.4 -3.971 -1.383 12.922
5 24 -7.138 15.009 -13.218 -5.477 13.523 -14.354 -7.705 14.471 -12.953 -5.236 13.92 -14.435
5 24 -7.265 4.996 13.913 -7.284 5.136 14.368 -9.339 8.33 13.119 -5.888 2.83 14.473
5 24 -9.461 8.181 12.516 -9.92 8.005 12.574 -7.265 4.996 13.913 -12.446 11.987 8.872
5 24 -2.5 -17.164 8.63 -2.243 -15.291 6.86 -2.5 -15.347 6.798 -2.196 -17.259 8.923
5 24 -9.192 22.809 -9.192 -13.053 22.008 -9.743 -12.011 21.894 -4.975 -10.327 22.17 -11.444
5 24 10.041 -5.173 -1.076 13.205 -1.963 -1.097 9.857 -4.426 -5.387 12.661 -2.072 3.935
5 24 -2.516 -7.505 -6.864 -2.5 -7.774 -6.038 -4.064 -7.256 -6.28 -2.135 -7.668 -6.615
5 24 -12.661 -2.072 3.935 -15.02 2.738 3.889 -11.015 -1.218 8.215 -13.205 -1.963 -1.097
5 24 -12.399 14.879 -8.186 -14.165 14.866 -4.805 -13.545 8.348 -8.355 -14.553 19.066 -4.93
5 24 -15.176 17.581 -.191 -15 19.68 -3 -15.32 19.68 -3 -14.758 17.536 -.181
5 24 2.194 -9.619 -6.578 2.5 -12.029 -6.715 2.141 -12.033 -6.906 2.5 -9.638 -6.435
5 24 6.653 2.554 14.03 5.856 2.782 14.058 5.706 .654 13.789 7.265 4.996 13.913
5 24 9.192 6.575 -9.192 8.766 5.572 -14.406 7.333 6.602 -10.435 10.845 6.563 -12.276
5 24 15.451 20.689 3.959 14.827 18.332 3.835 12.95 19.794 8.849 15.45 19.081 1.167
5 24 -14.641 16.738 3.902 -15.45 19.081 1.167 -15.371 18.646 -.046 -14.827 18.332 3.835
5 24 -2.768 13.919 -15.826 -5.308 14.701 -14.912 -5.196 15.41 -15.269 -2.684 13.128 -15.359
5 24 0 -16.848 10.396 -2.5 -17.153 9.96 -2.562 -13.343 13.255 -2.149 -17.271 9.706
5 24 -15.95 20.77 -1.302 -15.27 21.319 -3.349 -15.899 21.319 -3.349 -13 21 0
5 24 10.846 14.875 -10.214 7.705 14.471 -12.953 9.042 16.589 -11.726 8.674 13.453 -12.482
5 24 0 -17.253 8.761 2.196 -17.259 8.923 0 -17.336 9.236 2.5 -17.164 8.63
5 24 -2.5 6.014 16.215 -7.284 5.136 14.368 -5.888 2.83 14.473 -2.377 6.879 16.23
5 24 2.156 6.667 16.282 2.118 6.121 17.811 2.15 6.264 16.274 2.168 6.525 17.848
5 24 -15.371 18.646 -.046 -15.95 20.77 -1.302 -15.667 20.315 -2.311 -15.45 19.081 1.167
5 24 10.094 2.304 -11.69 8.88 -1.571 -10.52 11.228 .441 -9.451 7.947 1.506 -13.157
5 24 -2.5 -7.774 -6.038 -4.036 -8.072 -1.123 -2.5 -8.457 -1.442 -4.064 -7.256 -6.28
5 24 -12.446 11.987 8.872 -14.851 13.619 3.536 -14.629 15.723 3.696 -15.782 7.885 3.725
5 24 7.265 4.996 13.913 7.284 5.136 14.368 9.339 8.33 13.119 5.888 2.83 14.473
5 24 2.624 11.09 -15.794 2.903 10.53 -12.423 5.012 11.828 -14.906 2.138 10.203 -12.575
5 24 -2.5 9.011 22.431 0 7.333 24.657 2.5 9.011 22.431 -2.5 6.994 24.871
5 24 -5.088 -1.453 12.865 -4.847 1.043 13.917 -3.971 -1.383 12.922 -5.706 .654 13.789
5 24 -15.128 20.295 -2.263 -14.758 17.536 -.181 -14.821 18.61 .05 -15 19.68 -3
5 24 -11.38 5.573 -12.468 -9.127 3.785 -12.998 -9.24 4.532 -14.517 -11.551 4.801 -10.877
5 24 -11.228 .441 -9.451 -12.674 -1.279 -5.245 -8.88 -1.571 -10.52 -12.77 3.106 -8.803
5 24 4.884 1.019 14.302 2.5 2.024 15.393 5.888 2.83 14.473 2.5 -1.875 13.569
5 24 -8.842 20.077 -12.344 -8.346 18.437 -13.409 -9.575 19.707 -12.821 -8.037 19.287 -12.676
5 24 -2.063 -5.988 15.161 -2.188 -5.137 12.472 -2.159 -6.259 15.039 -2.063 -4.851 12.595
5 24 15.176 17.581 -.191 14.165 14.866 -4.805 14.553 19.066 -4.93 15.033 14.808 -.963
5 24 2.625 15.505 -15.925 2.766 14.734 -16.141 0 14.415 -16.515 4.857 16.18 -15.21
5 24 2.216 -4.417 11.365 2.063 -4.851 12.595 2.188 -5.137 12.472 2.068 -4.177 11.604
5 24 -5.907 10.276 14.71 -2.377 6.879 16.23 -2.5 9.373 15.808 -7.284 5.136 14.368
5 24 -9.192 22.809 -9.192 -9.192 11.922 -9.192 -12.011 21.894 -4.975 -8.723 19.319 -9.506
5 24 -9.218 19.7 13.287 -12.95 19.794 8.849 -12.285 16.585 8.698 -13.893 21.458 9.346
5 24 -6.05 15.295 13.716 -8.348 16.141 12.516 -8.454 11.807 13.225 -6.215 19.089 14.703
5 24 -12.896 7.646 -10.148 -13.268 6.716 -8.916 -13.545 8.348 -8.355 -11.551 4.801 -10.877
5 24 3.97 16.582 -14.642 6.555 17.042 -14.403 6.765 18.142 -13.268 4.857 16.18 -15.21
5 24 -5.236 13.92 -14.435 -5.477 13.523 -14.354 -7.138 15.009 -13.218 -2.684 13.128 -15.359
5 24 -7.042 4.669 -15.91 -7.288 3.648 -14.197 -1.862 5.661 -16.411 -9.24 4.532 -14.517
5 24 -6.729 5.824 -15.567 -7.042 4.669 -15.91 -8.766 5.572 -14.406 -3.235 7.427 -16.967
5 24 -8.348 16.141 12.516 -6.215 19.089 14.703 -9.218 19.7 13.287 -6.05 15.295 13.716
5 24 -2.5 -15.341 -7.747 -2.135 -11.976 -7.343 -2.5 -11.936 -7.585 -2.127 -15.321 -7.462
5 24 0 -17.029 -7.266 -2.147 -17.139 -6.957 0 -17.148 -6.826 -2.112 -16.966 -7.367
5 24 9.26 -2.963 8.292 8.858 -.67 11.041 11.015 -1.218 8.215 5.088 -1.453 12.865
5 24 -2.18 -12.415 4.665 -2.5 -15.347 6.798 -2.243 -15.291 6.86 -2.5 -12.481 4.552
5 24 15.371 18.646 -.046 15.45 19.081 1.167 14.641 16.738 3.902 15.95 20.77 -1.302
5 24 0 -7.137 21.375 2.148 -7.296 21.254 2.063 -7.049 21.472 0 -7.411 21.012
5 24 4.03 -7.712 -1.143 5.269 -7.854 -1.132 4.056 -7.546 3.346 5.217 -6.971 -5.832
5 24 2.084 -6.659 18.387 2.185 -7.081 18.349 2.063 -5.988 15.161 2.148 -7.296 21.254
5 24 10.35 18.528 -11.759 10.364 18.177 -10.71 11.601 20.123 -11.299 9.042 16.589 -11.726
5 24 -15 19.68 -3 -15.27 21.319 -3.349 -15.128 20.295 -2.263 -15.38 22.246 -5.223
5 24 2.5 -.004 21.602 -2.5 -.004 21.602 2.5 3.082 22.899 -2.467 -3.507 21.17
5 24 8.842 20.077 -12.344 8.346 18.437 -13.409 8.037 19.287 -12.676 9.575 19.707 -12.821
5 24 -12.84 9.185 -9.682 -13.545 8.348 -8.355 -12.896 7.646 -10.148 -13.053 10.069 -8.649
5 24 -2.139 -5.719 15.204 -2.063 -5.988 15.161 -2.084 -6.659 18.387 -2.063 -4.851 12.595
5 24 -2.112 -16.966 -7.367 0 -17.029 -7.266 -2.147 -17.139 -6.957 0 -16.745 -7.622
5 24 2.139 -5.719 15.204 2.5 -5.574 15.303 2.191 -4.61 12.769 2.235 -6.441 18.433
5 24 1.503 7.482 -17.911 0 7.465 -16.704 1.862 5.661 -16.411 0 9.168 -17.88
5 24 -6.765 18.142 -13.268 -6.555 17.042 -14.403 -3.965 16.812 -14.632 -8.346 18.437 -13.409
5 24 9.787 2.754 12.085 6.653 2.554 14.03 7.876 4.693 13.936 5.706 .654 13.789
5 24 -2.179 6.453 20.055 -2.104 6.163 22.652 -2.12 6.012 20.034 -2.146 6.547 22.613
5 24 -14.758 17.536 -.181 -14.23 16.739 3.902 -14.198 15.751 3.658 -14.821 18.61 .05
5 24 -15.033 14.808 -.963 -14.165 14.866 -4.805 -15.176 17.581 -.191 -15.251 8.223 -5.083
5 24 7.284 5.136 14.368 8.454 11.807 13.225 9.339 8.33 13.119 5.907 10.276 14.71
5 24 -12.16 21.733 -11.936 -11.421 20.369 -12.164 -10.508 20.884 -12.491 -11.601 20.123 -11.299
5 24 7.042 4.669 -15.91 1.862 5.661 -16.411 2.645 6.523 -17.764 7.288 3.648 -14.197
5 24 0 -6.863 21.58 0 -6.472 21.582 -2.178 -6.739 21.566 2.178 -6.739 21.566
5 24 2.5 -6.36 18.436 2.178 -6.739 21.566 2.235 -6.441 18.433 2.5 -6.605 21.618
5 24 -8.842 20.077 -12.344 -9.575 19.707 -12.821 -10.508 20.884 -12.491 -8.346 18.437 -13.409
5 24 0 5.826 24.848 -2.5 6.075 24.942 -2.125 6.416 24.976 -2.5 3.082 22.899
5 24 -10.508 20.884 -12.491 -12.16 21.733 -11.936 -11.421 20.369 -12.164 -11.235 21.853 -12.17
5 24 4.021 -4.961 9.197 3.947 -3.789 11.018 4.023 -5.261 9.4 3.971 -1.383 12.922
5 24 4.983 20.489 -14.231 6.765 18.142 -13.268 3.97 16.582 -14.642 8.037 19.287 -12.676
5 24 -4.036 -8.072 -1.123 -2.5 -8.457 -1.442 -2.5 -8.393 2.353 -2.5 -7.774 -6.038
5 24 2.135 -11.976 -7.343 2.5 -11.936 -7.585 2.5 -15.341 -7.747 2.122 -9.553 -7.001
5 24 2.5 -11.936 -7.585 2.122 -9.553 -7.001 2.135 -11.976 -7.343 2.5 -9.484 -7.297
5 24 -1.503 7.482 -17.911 -1.862 5.661 -16.411 -2.645 6.523 -17.764 0 7.465 -16.704
5 24 2.196 -17.259 8.923 2.165 -14.904 7.285 2.243 -15.291 6.86 2.149 -17.271 9.706
5 24 2.5 -16.196 -1.989 0 -17.103 -6.523 2.5 -17.147 -6.776 -2.5 -16.196 -1.989
5 24 -2.5 -9.484 -7.297 -2.135 -7.668 -6.615 -2.516 -7.505 -6.864 -2.122 -9.553 -7.001
5 24 5.706 .654 13.789 5.856 2.782 14.058 4.847 1.043 13.917 6.653 2.554 14.03
5 24 -4.975 4 -12.011 -9.192 4 -9.192 -8.485 -.5 -8.485 -7.333 6.602 -10.435
5 24 12.399 14.879 -8.186 10.846 14.875 -10.214 13.053 10.069 -8.649 10.364 18.177 -10.71
5 24 -2.5 6.695 17.858 -2.507 12.001 19.25 -2.5 6.595 20.057 -2.377 6.879 16.23
5 24 4.857 16.18 -15.21 2.766 14.734 -16.141 5.196 15.41 -15.269 2.625 15.505 -15.925
5 24 8.945 17.69 -13.235 9.053 17.148 -12.582 7.134 15.655 -13.876 10.251 18.996 -12.576
5 24 4.975 7.396 -12.011 4.975 4 -12.011 2.804 8.743 -12.442 7.333 6.602 -10.435
5 24 -2.216 -4.417 11.365 -2.063 -4.851 12.595 -2.068 -4.177 11.604 -2.188 -5.137 12.472
5 24 2.165 -14.904 7.285 2.18 -12.415 4.665 2.243 -15.291 6.86 2.15 -12.136 5.056
5 24 -2.5 6.695 17.858 -2.179 6.453 20.055 -2.5 6.595 20.057 -2.168 6.525 17.848
5 24 -10.094 2.304 -11.69 -11.228 .441 -9.451 -11.685 3.526 -10.463 -8.88 -1.571 -10.52
5 24 -2.5 3.082 22.899 2.5 3.082 22.899 -2.5 -.004 21.602 0 5.826 24.848
5 24 -9.042 16.589 -11.726 -9.053 17.148 -12.582 -7.138 15.009 -13.218 -10.35 18.528 -11.759
5 24 0 4.053 -16.264 3.504 .708 -15.158 1.955 .62 -15.17 1.862 5.661 -16.411
5 24 -2.063 -5.988 15.161 -2.185 -7.081 18.349 -2.084 -6.659 18.387 -2.159 -6.259 15.039
5 24 4.056 -7.931 3.346 2.5 -8.27 3.251 2.5 -7.349 6.582 2.5 -8.393 2.353
5 24 -4.978 20.719 -12.011 -8.037 19.287 -12.676 -4.978 20.719 -14.221 -8.723 19.319 -9.506
5 24 14.851 13.619 3.536 14.629 15.723 3.696 12.446 11.987 8.872 15.033 14.808 -.963
5 24 9.042 16.589 -11.726 7.705 14.471 -12.953 7.138 15.009 -13.218 10.846 14.875 -10.214
5 24 -2.118 6.121 17.811 -2.168 6.525 17.848 -2.156 6.667 16.282 -2.12 6.012 20.034
5 24 15 19.68 -3 15.27 21.319 -3.349 15.128 20.295 -2.263 15.38 22.246 -5.223
5 24 -15.38 22.246 -5.223 -13.053 22.008 -9.743 -15.803 22.239 -5.284 -12.011 21.894 -4.975
5 24 4.975 4 12.011 4.975 21.719 12.011 0 4 13 9.192 21.383 9.192
5 24 15.02 2.738 3.889 12.661 -2.072 3.935 13.205 -1.963 -1.097 12.854 2.612 8.375
5 24 -2.437 -7.47 20.971 0 -7.411 21.012 -2.531 -9.446 17.805 -2.148 -7.296 21.254
5 24 12.77 3.106 -8.803 11.228 .441 -9.451 11.685 3.526 -10.463 12.674 -1.279 -5.245
5 24 -6.729 5.824 -15.567 -2.804 8.743 -12.442 -4.975 7.396 -12.011 -3.235 7.427 -16.967
5 24 5.213 -7.557 3.51 9.817 -4.863 4.034 5.202 -4.951 9.178 10.041 -5.173 -1.076
5 24 0 4.026 -16.514 0 .061 -15.516 -2.003 .396 -15.467 2.003 .396 -15.467
5 24 -14.641 16.738 3.902 -14.23 16.739 3.902 -15.371 18.646 -.046 -12.262 13.111 8.871
5 24 2.191 -4.61 12.769 2.063 -4.851 12.595 2.139 -5.719 15.204 2.068 -4.177 11.604
5 24 2.127 -15.321 -7.462 2.222 -15.351 -7.061 2.141 -12.033 -6.906 2.112 -16.966 -7.367
5 24 2.98 12.651 -15.358 4.861 12.44 -14.828 2.264 11.765 -15.722 5.477 13.523 -14.354
5 24 2.507 12.001 19.25 2.5 6.695 17.858 2.377 6.879 16.23 2.5 6.595 20.057
5 24 2.5 -9.484 -7.297 2.596 -7.177 -12.583 2.5 -11.936 -7.585 2.5 -5.793 -10.327
5 24 15.38 22.246 -5.223 13.053 22.008 -9.743 15.803 22.239 -5.284 12.011 21.904 -4.975
5 24 2.5 6.075 24.942 0 5.826 24.848 2.125 6.416 24.976 2.5 3.082 22.899
5 24 -8.945 17.69 -13.235 -8.346 18.437 -13.409 -7.029 16.268 -14.365 -9.575 19.707 -12.821
5 24 2.235 -6.441 18.433 2.5 -6.36 18.436 2.178 -6.739 21.566 2.5 -5.574 15.303
5 24 12.285 16.585 8.698 14.827 18.332 3.835 14.641 16.738 3.902 12.95 19.794 8.849
5 24 2.188 -5.137 12.472 2.216 -4.417 11.365 2.063 -4.851 12.595 2.5 -4.499 11.173
5 24 -14.165 14.866 -4.805 -15.176 17.581 -.191 -14.553 19.066 -4.93 -15.033 14.808 -.963
5 24 -3.965 16.812 -14.632 -4.857 16.18 -15.21 -2.625 15.505 -15.925 -6.555 17.042 -14.403
5 24 -2.187 9.471 -12.565 -2.138 10.203 -12.575 0 10 -13 -.805 10.173 -16.173
5 24 14.629 15.723 3.696 14.758 17.536 -.181 15.176 17.581 -.191 14.198 15.751 3.658
5 24 13.591 6.925 8.653 15.782 7.885 3.725 12.446 11.987 8.872 15.02 2.738 3.889
5 24 0 15.14 -16.312 2.625 15.505 -15.925 0 14.415 -16.515 2.387 15.943 -15.092
5 24 2.5 -8.457 -1.442 4.036 -8.072 -1.123 2.5 -7.774 -6.038 2.5 -8.393 2.353
5 24 -2.5 6.014 16.215 -5.888 2.83 14.473 -7.284 5.136 14.368 -2.5 2.024 15.393
5 24 0 5.826 24.848 -2.125 6.416 24.976 -2.5 6.075 24.942 0 6.408 24.975
5 24 -9.787 2.754 12.085 -6.653 2.554 14.03 -5.706 .654 13.789 -7.876 4.693 13.936
5 24 2.264 11.765 -15.722 2.624 11.09 -15.794 4.861 12.44 -14.828 0 11.257 -16.125
5 24 11.228 .441 -9.451 8.88 -1.571 -10.52 10.094 2.304 -11.69 12.674 -1.279 -5.245
5 24 -10.251 18.996 -12.576 -9.053 17.148 -12.582 -8.945 17.69 -13.235 -10.35 18.528 -11.759
5 24 -2.377 6.879 16.23 -2.507 12.001 19.25 -2.5 6.695 17.858 -2.5 9.373 15.808
5 24 3.947 -3.789 11.018 2.389 -3.916 11.779 2.5 -4.499 11.173 3.964 -1.639 13.171
5 24 2.5 15.509 16.809 -2.5 15.509 16.809 0 18.592 16.137 -2.507 12.001 19.25
5 24 0 -7.137 21.375 0 -7.003 21.475 -2.063 -7.049 21.472 2.063 -7.049 21.472
5 24 -2.191 -4.61 12.769 -2.063 -4.851 12.595 -2.068 -4.177 11.604 -2.139 -5.719 15.204
5 24 12.399 14.879 -8.186 14.553 19.066 -4.93 14.165 14.866 -4.805 12.573 19.107 -8.515
5 24 -2.387 15.943 -15.092 0 15.14 -16.312 -2.625 15.505 -15.925 0 15.687 -15.363
5 24 -12.262 13.111 8.871 -12.285 16.585 8.698 -14.641 16.738 3.902 -9.339 8.33 13.119
5 24 -12.399 14.879 -8.186 -10.364 18.177 -10.71 -12.573 19.107 -8.515 -10.846 14.875 -10.214
5 24 -2.5 -5.405 9.979 -3.947 -3.789 11.018 -2.5 -4.499 11.173 -4.023 -5.261 9.4
5 24 8.268 22.359 -12.38 9.77 21.358 -11.794 10.327 22.17 -11.444 8.842 20.077 -12.344
5 24 -2.139 -5.719 15.204 -2.191 -4.61 12.769 -2.5 -5.574 15.303 -2.063 -4.851 12.595
5 24 -14.641 16.738 3.902 -14.827 18.332 3.835 -15.45 19.081 1.167 -12.285 16.585 8.698
5 24 -2.179 -9.739 3.137 -2.139 -8.355 2.971 -2.131 -9.562 3.501 -2.228 -8.417 2.466
5 24 9.857 -4.426 -5.387 5.217 -6.971 -5.832 10.041 -5.173 -1.076 4.987 -4.691 -10.473
5 24 -10.094 2.304 -11.69 -7.947 1.506 -13.157 -8.88 -1.571 -10.52 -9.127 3.785 -12.998
5 24 11.601 20.123 -11.299 12.712 21.826 -11.064 12.16 21.733 -11.936 11.582 19.873 -10.248
5 24 2.063 -7.049 21.472 0 -6.863 21.58 0 -7.003 21.475 2.178 -6.739 21.566
5 24 2.625 -11.571 -12.207 2.5 -11.936 -7.585 2.5 -15.341 -7.747 2.596 -7.177 -12.583
5 24 9.77 21.358 -11.794 10.508 20.884 -12.491 11.235 21.853 -12.17 8.842 20.077 -12.344
5 24 -5.477 13.523 -14.354 -4.861 12.44 -14.828 -2.98 12.651 -15.358 -6.644 13.03 -13.942
5 24 0 12.052 -15.916 0 11.528 -16.054 2.264 11.765 -15.722 -2.264 11.765 -15.722
5 24 -6.215 19.089 14.703 -3.286 20.54 17.26 -2.5 18.592 15.52 -6.661 20.957 16.554
5 24 -2.165 -14.904 7.285 -2.5 -14.758 7.446 -2.5 -11.992 5.278 -2.149 -17.271 9.706
5 24 -15.782 7.885 3.725 -16.066 8.115 -1.182 -15.509 3.269 -1.187 -14.851 13.619 3.536
5 24 -2.159 -6.259 15.039 -2.5 -6.401 15.019 -2.5 -7.224 18.296 -2.188 -5.137 12.472
5 24 -12.011 21.047 4.975 -15.451 20.689 3.959 -15.899 20.542 .6 -13.893 21.458 9.346
5 24 1.862 5.661 -16.411 1.503 7.482 -17.911 2.645 6.523 -17.764 0 7.465 -16.704
5 24 4.847 1.043 13.917 3.964 -1.639 13.171 3.971 -1.383 12.922 4.884 1.019 14.302
5 24 -9.857 -4.426 -5.387 -8.88 -1.571 -10.52 -4.987 -4.691 -10.473 -12.674 -1.279 -5.245
