0 Sticker  7.5 x  15.5 with Space Shuttle Discovery Information
0 Name: 6342851a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10283

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 0 0 -.25 0 155 0 0 0 .25 0 0 0 75 box5-12.dat
0 !TEXMAP START PLANAR -155 -0.25 75 155 -0.25 75 -155 -0.25 -75 6342851a.png
4 15 -132.23 -.25 -13.09 -132.66 -.25 -13.09 -132.87 -.25 -14.15 -131.81 -.25 -14.36
4 0 -129.47 -.25 -14.36 -130.32 -.25 -13.3 -131.81 -.25 -14.36 -131.6 -.25 -18.62
3 0 -131.6 -.25 -5.43 -131.6 -.25 -10.74 -130.74 -.25 -10.74
3 0 -130.74 -.25 -10.74 -130.74 -.25 -10.96 -130.11 -.25 -11.17
3 15 -131.6 -.25 -10.74 -130.74 -.25 -10.96 -130.74 -.25 -10.74
4 0 -129.47 -.25 -14.36 -131.6 -.25 -18.62 -126.28 -.25 -17.98 -127.77 -.25 -14.36
4 0 -131.81 -.25 -14.36 -132.87 -.25 -14.15 -133.51 -.25 -18.19 -132.45 -.25 -18.62
4 0 -134.79 -.25 -10.74 -134.79 -.25 -14.36 -134.36 -.25 -10.96 -134.36 -.25 -10.74
3 0 -134.79 -.25 -10.32 -134.79 -.25 -10.74 -134.36 -.25 -10.74
3 15 -133.3 -.25 -10.96 -134.36 -.25 -10.74 -134.36 -.25 -10.96
4 15 -126.28 -.25 -10.96 -126.28 -.25 -11.81 -125.21 -.25 -11.81 -126.06 -.25 -10.74
4 0 -125.21 -.25 -11.81 -117.55 -.25 -5.64 -120.11 -.25 -5.64 -125.21 -.25 -10.74
3 0 -125.21 -.25 -13.3 -125.21 -.25 -11.81 -126.06 -.25 -13.3
4 0 -126.28 -.25 -11.81 -126.28 -.25 -10.96 -127.34 -.25 -10.96 -126.7 -.25 -12.45
4 0 -126.06 -.25 -10.74 -128.19 -.25 -10.53 -127.34 -.25 -10.96 -126.28 -.25 -10.96
3 15 -126.06 -.25 -10.74 -125.21 -.25 -11.81 -125.21 -.25 -10.74
3 0 -80.11 -.25 -14.15 -79.04 -.25 -14.79 -79.26 -.25 -13.51
4 0 -80.96 -.25 -10.74 -81.6 -.25 -5.64 -82.23 -.25 -10.74 -81.17 -.25 -13.3
4 15 -82.02 -.25 -13.3 -83.3 -.25 -13.09 -82.87 -.25 -14.15 -82.02 -.25 -14.36
3 0 -82.02 -.25 -13.3 -81.17 -.25 -13.3 -82.23 -.25 -10.74
4 0 -80.11 -.25 -14.15 -79.26 -.25 -13.51 -79.26 -.25 -11.6 -79.89 -.25 -10.74
3 0 -80.96 -.25 -10.74 -79.89 -.25 -10.74 -81.6 -.25 -5.64
3 0 -78.62 -.25 -10.96 -79.89 -.25 -10.74 -79.26 -.25 -11.6
4 0 -81.17 -.25 -14.36 -82.02 -.25 -14.36 -81.81 -.25 -18.4 -80.11 -.25 -18.19
3 15 -81.17 -.25 -14.36 -82.02 -.25 -13.3 -82.02 -.25 -14.36
4 0 -79.26 -.25 -15.21 -81.17 -.25 -14.36 -80.11 -.25 -18.19 -78.19 -.25 -16.06
3 0 -82.02 -.25 -14.36 -82.87 -.25 -14.15 -83.51 -.25 -14.36
4 15 -83.3 -.25 -13.09 -82.02 -.25 -13.3 -82.23 -.25 -10.74 -83.3 -.25 -10.74
3 0 -83.3 -.25 -10.74 -83.72 -.25 -13.3 -83.3 -.25 -13.09
4 15 -71.38 -.25 -10.74 -72.45 -.25 -10.74 -72.45 -.25 -13.3 -71.6 -.25 -14.15
3 0 -75.43 -.25 -10.74 -74.79 -.25 -10.74 -66.7 -.25 -9.68
3 0 -73.3 -.25 -13.51 -72.45 -.25 -13.3 -73.72 -.25 -13.09
3 15 -74.15 -.25 -14.36 -73.3 -.25 -13.51 -73.72 -.25 -13.09
3 0 -71.38 -.25 -10.74 -70.53 -.25 -11.17 -69.68 -.25 -10.53
3 0 -72.45 -.25 -10.74 -71.38 -.25 -10.74 -69.68 -.25 -10.53
4 15 -71.6 -.25 -14.15 -72.45 -.25 -13.3 -73.3 -.25 -13.51 -74.15 -.25 -14.36
4 0 -74.79 -.25 -13.51 -74.79 -.25 -10.74 -75.43 -.25 -10.74 -75.43 -.25 -14.36
3 0 -73.72 -.25 -10.74 -66.7 -.25 -9.68 -74.79 -.25 -10.74
3 15 -73.72 -.25 -10.74 -74.79 -.25 -10.74 -74.79 -.25 -13.51
3 15 -37.77 -.25 -10.74 -37.77 -.25 -12.45 -37.13 -.25 -12.45
3 15 -39.04 -.25 -12.45 -37.98 -.25 -13.51 -37.77 -.25 -12.45
4 0 -38.62 -.25 -11.81 -39.04 -.25 -12.45 -37.77 -.25 -12.45 -37.77 -.25 -10.74
4 15 -39.89 -.25 -12.45 -39.04 -.25 -12.45 -38.62 -.25 -11.81 -38.19 -.25 -9.47
3 15 -38.62 -.25 -11.81 -37.98 -.25 -10.74 -38.19 -.25 -9.47
3 0 -37.77 -.25 -10.74 -37.98 -.25 -10.74 -38.62 -.25 -11.81
4 0 101.17 -.25 -10.96 100.74 -.25 -11.17 100.74 -.25 -11.6 101.6 -.25 -11.6
4 1 100.74 -.25 -11.6 97.98 -.25 -12.02 100.32 -.25 -18.62 101.6 -.25 -11.6
3 1 101.6 -.25 -11.6 100.32 -.25 -18.62 102.87 -.25 -18.4
4 1 100.74 -.25 -11.17 101.17 -.25 -10.96 98.62 -.25 -10.53 98.62 -.25 -11.38
3 0 101.17 -.25 -10.96 101.6 -.25 -11.6 101.6 -.25 -11.17
3 1 101.17 -.25 -10.96 101.6 -.25 -11.17 102.23 -.25 -7.98
4 15 -128.62 -.25 -11.38 -127.77 -.25 -11.81 -127.34 -.25 -10.96 -128.19 -.25 -10.53
4 15 -127.77 -.25 -11.81 -127.77 -.25 -12.02 -126.7 -.25 -12.45 -127.34 -.25 -10.96
3 15 -126.7 -.25 -12.45 -127.77 -.25 -12.02 -126.7 -.25 -12.87
3 0 -128.62 -.25 -11.38 -128.83 -.25 -11.38 -129.47 -.25 -12.02
4 15 -128.83 -.25 -11.38 -129.04 -.25 -10.53 -130.11 -.25 -11.17 -129.47 -.25 -12.02
4 15 -75.43 -.25 -10.74 -76.91 -.25 -10.74 -76.91 -.25 -11.6 -76.49 -.25 -12.02
3 0 -76.49 -.25 -13.09 -76.49 -.25 -12.02 -77.13 -.25 -13.51
4 15 -76.49 -.25 -14.15 -75.43 -.25 -14.36 -76.49 -.25 -13.09 -77.13 -.25 -13.51
4 15 -78.19 -.25 -14.36 -76.49 -.25 -14.15 -77.13 -.25 -13.51 -78.19 -.25 -13.3
4 0 -78.4 -.25 -12.45 -78.19 -.25 -13.3 -76.91 -.25 -11.6 -77.98 -.25 -11.6
3 15 -78.19 -.25 -14.36 -78.19 -.25 -13.3 -79.26 -.25 -13.51
3 15 -77.98 -.25 -11.6 -77.98 -.25 -10.53 -78.62 -.25 -10.96
4 0 85.64 -.25 -11.6 86.49 -.25 -11.6 85.64 -.25 -7.98 83.72 -.25 -9.26
4 1 86.49 -.25 -12.02 85.64 -.25 -11.6 84.15 -.25 -13.3 84.36 -.25 -14.15
3 1 84.15 -.25 -14.15 84.36 -.25 -14.15 84.15 -.25 -13.3
4 0 77.98 -.25 -12.45 83.09 -.25 -7.98 75 -.25 -4.36 70.53 -.25 -7.98
3 0 77.98 -.25 -16.06 84.15 -.25 -17.55 84.15 -.25 -14.15
3 0 85.64 -.25 -11.6 83.72 -.25 -9.26 83.09 -.25 -9.47
3 1 86.49 -.25 -12.02 86.49 -.25 -11.6 85.64 -.25 -11.6
4 0 51.38 -.25 -12.66 50.74 -.25 -13.51 51.81 -.25 -13.51 52.02 -.25 -12.87
4 1 53.3 -.25 -11.6 50.74 -.25 -11.6 51.38 -.25 -12.66 52.02 -.25 -12.87
4 0 50.96 -.25 -12.66 50.53 -.25 -13.3 50.74 -.25 -13.51 51.38 -.25 -12.66
4 0 48.62 -.25 -12.66 49.26 -.25 -12.02 48.62 -.25 -11.81 48.19 -.25 -11.81
4 1 38.83 -.25 -13.09 47.98 -.25 -12.87 47.55 -.25 -12.45 42.02 -.25 -10.32
3 1 47.55 -.25 -12.45 48.19 -.25 -11.81 42.02 -.25 -10.32
4 15 -33.94 -.25 -12.87 -32.02 -.25 -12.87 -32.02 -.25 -12.02 -33.94 -.25 -12.02
3 0 -29.04 -.25 -13.94 -32.02 -.25 -12.87 -29.04 -.25 -14.36
4 0 -42.66 -.25 -13.51 -41.6 -.25 -13.3 -41.6 -.25 -12.45 -42.66 -.25 -12.23
4 15 -42.66 -.25 -13.51 -43.3 -.25 -14.15 -42.23 -.25 -14.57 -41.6 -.25 -13.3
3 15 -40.74 -.25 -14.15 -41.6 -.25 -13.3 -42.23 -.25 -14.57
3 0 -42.66 -.25 -12.23 -43.09 -.25 -13.09 -42.66 -.25 -13.51
3 15 -43.3 -.25 -14.15 -42.66 -.25 -13.51 -43.09 -.25 -13.09
3 15 -42.66 -.25 -12.23 -42.02 -.25 -11.38 -43.09 -.25 -11.81
4 1 78.19 -.25 -13.94 77.98 -.25 -12.45 73.72 -.25 -16.91 75 -.25 -17.13
3 0 78.83 -.25 -12.66 79.04 -.25 -13.09 83.09 -.25 -9.47
4 0 80.74 -.25 -21.6 82.02 -.25 -20.32 77.98 -.25 -16.06 76.06 -.25 -18.4
3 0 79.04 -.25 -13.09 78.19 -.25 -13.94 77.98 -.25 -16.06
4 0 75.85 -.25 -18.4 75.43 -.25 -17.13 75 -.25 -17.13 74.36 -.25 -17.98
4 0 72.87 -.25 -20.11 74.36 -.25 -28.62 79.47 -.25 -23.09 73.3 -.25 -19.89
4 1 73.72 -.25 -16.91 73.3 -.25 -17.77 73.51 -.25 -17.98 74.36 -.25 -17.98
4 1 75.43 -.25 -17.13 77.98 -.25 -16.06 78.19 -.25 -13.94 75 -.25 -17.13
4 0 73.72 -.25 -19.26 75.85 -.25 -18.4 74.36 -.25 -17.98 73.51 -.25 -17.98
3 1 72.66 -.25 -19.47 73.72 -.25 -19.26 72.87 -.25 -18.4
4 0 64.36 -.25 -13.3 72.87 -.25 -18.4 73.3 -.25 -17.77 73.72 -.25 -16.91
3 1 75 -.25 -17.13 73.72 -.25 -16.91 74.36 -.25 -17.98
3 0 77.98 -.25 -12.45 70.53 -.25 -7.98 69.68 -.25 -8.83
3 15 -21.38 -.25 -13.51 -20.11 -.25 -14.36 -20.96 -.25 -12.66
3 15 -22.66 -.25 -13.51 -23.72 -.25 -13.09 -23.09 -.25 -14.15
4 15 -23.09 -.25 -12.23 -22.45 -.25 -13.09 -21.38 -.25 -12.66 -21.17 -.25 -12.02
3 0 -20.96 -.25 -12.66 -21.38 -.25 -12.66 -21.38 -.25 -13.51
3 15 -20.96 -.25 -12.66 -21.17 -.25 -12.02 -21.38 -.25 -12.66
4 1 50.74 -.25 -11.6 49.26 -.25 -12.02 50.96 -.25 -12.66 51.38 -.25 -12.66
4 1 55.85 -.25 -19.04 51.81 -.25 -13.51 50.74 -.25 -13.51 49.68 -.25 -23.51
3 1 51.81 -.25 -13.51 53.3 -.25 -11.6 52.02 -.25 -12.87
4 1 50.74 -.25 -13.51 48.62 -.25 -12.66 47.98 -.25 -12.87 49.68 -.25 -23.51
3 1 50.53 -.25 -13.3 48.62 -.25 -12.66 50.74 -.25 -13.51
3 0 -126.06 -.25 -13.3 -126.7 -.25 -12.45 -126.7 -.25 -12.87
4 0 -126.91 -.25 -13.72 -127.77 -.25 -14.36 -126.28 -.25 -13.94 -126.06 -.25 -13.3
3 0 -125.21 -.25 -13.3 -113.09 -.25 -17.98 -125.21 -.25 -11.81
4 0 -125.43 -.25 -23.09 -122.23 -.25 -27.13 -120.96 -.25 -23.09 -122.66 -.25 -18.62
4 15 -126.28 -.25 -13.94 -126.06 -.25 -14.36 -125.21 -.25 -14.36 -125.21 -.25 -13.3
4 0 -113.09 -.25 -17.98 -125.21 -.25 -13.3 -125.21 -.25 -14.36 -114.15 -.25 -17.98
3 15 -125.21 -.25 -13.3 -126.06 -.25 -13.3 -126.28 -.25 -13.94
4 0 -53.51 -.25 -13.3 -55 -.25 -11.17 -55 -.25 -12.66 -54.57 -.25 -13.3
4 15 -54.57 -.25 -13.3 -54.57 -.25 -14.36 -53.94 -.25 -14.36 -53.51 -.25 -13.3
4 15 -53.94 -.25 -14.79 -54.36 -.25 -15.21 -54.15 -.25 -15.43 -53.51 -.25 -15
4 15 -57.98 -.25 -23.09 -57.98 -.25 -23.3 -57.13 -.25 -23.09 -56.91 -.25 -19.04
4 0 -53.51 -.25 -15 -54.15 -.25 -15.43 -55.21 -.25 -17.98 -54.36 -.25 -17.98
4 0 -54.36 -.25 -15.21 -54.57 -.25 -14.36 -55.43 -.25 -13.94 -56.7 -.25 -14.57
4 0 -54.57 -.25 -14.36 -54.36 -.25 -15.21 -53.94 -.25 -14.79 -53.94 -.25 -14.36
4 0 -55.43 -.25 -13.94 -54.57 -.25 -14.36 -54.57 -.25 -13.3 -55 -.25 -12.66
4 0 -1.6 -.25 -13.3 -3.09 -.25 -10.96 -3.09 -.25 -12.66 -2.66 -.25 -13.3
4 15 -2.66 -.25 -13.3 -2.66 -.25 -14.36 -2.02 -.25 -14.36 -1.6 -.25 -13.3
3 0 19.89 -.25 -42.87 10.74 -.25 -44.79 13.51 -.25 -44.79
4 0 -2.02 -.25 -15.43 4.57 -.25 -14.36 1.17 -.25 -14.36 -1.6 -.25 -15
4 0 -3.72 -.25 -14.15 -2.66 -.25 -14.36 -2.66 -.25 -13.3 -3.09 -.25 -12.66
4 0 -2.02 -.25 -15.43 3.09 -.25 -46.06 9.47 -.25 -44.79 4.57 -.25 -14.36
4 0 -2.02 -.25 -14.57 -2.02 -.25 -14.36 -2.66 -.25 -14.36 -2.66 -.25 -15.43
4 0 62.23 -.25 -20.53 62.45 -.25 -19.89 60.96 -.25 -21.38 61.17 -.25 -21.38
4 1 62.45 -.25 -19.89 63.3 -.25 -20.32 62.02 -.25 -18.62 61.81 -.25 -19.04
3 1 63.3 -.25 -20.32 62.45 -.25 -19.89 62.23 -.25 -20.53
3 1 61.81 -.25 -22.23 62.23 -.25 -20.53 61.17 -.25 -21.38
3 1 61.17 -.25 -21.38 60.96 -.25 -21.38 60.53 -.25 -22.23
4 1 60.96 -.25 -21.38 59.68 -.25 -19.68 59.47 -.25 -20.96 60.53 -.25 -22.23
4 0 59.68 -.25 -19.68 61.81 -.25 -19.04 59.89 -.25 -16.91 58.62 -.25 -18.4
3 1 58.62 -.25 -18.4 59.47 -.25 -20.96 59.68 -.25 -19.68
3 1 57.55 -.25 -17.55 58.62 -.25 -18.4 58.62 -.25 -17.55
3 1 59.47 -.25 -16.91 59.89 -.25 -16.91 60.74 -.25 -16.28
3 1 59.47 -.25 -16.91 55 -.25 -10.74 57.34 -.25 -17.34
4 15 -137.98 -.25 -19.68 -137.77 -.25 -17.98 -138.83 -.25 -17.98 -138.83 -.25 -23.3
3 0 -135.64 -.25 -14.36 -136.28 -.25 -14.36 -134.36 -.25 -18.19
3 0 -137.13 -.25 -22.45 -136.06 -.25 -22.02 -136.06 -.25 -20.96
4 0 -137.77 -.25 -17.98 -137.98 -.25 -19.68 -136.28 -.25 -19.47 -134.36 -.25 -18.19
4 15 -136.06 -.25 -20.96 -135.21 -.25 -20.53 -136.28 -.25 -19.47 -136.7 -.25 -20.32
4 15 -133.51 -.25 -18.19 -134.36 -.25 -18.19 -134.36 -.25 -19.26 -133.51 -.25 -19.26
4 15 -137.34 -.25 -23.3 -136.06 -.25 -23.3 -137.13 -.25 -22.45 -137.77 -.25 -22.87
4 15 -126.28 -.25 -17.98 -126.06 -.25 -23.09 -125.43 -.25 -23.09 -125.21 -.25 -17.98
4 15 -129.89 -.25 -27.77 -131.38 -.25 -31.81 -129.68 -.25 -30.11 -129.47 -.25 -29.26
4 0 -133.94 -.25 -29.04 -133.72 -.25 -31.81 -131.38 -.25 -31.81 -129.89 -.25 -27.77
4 0 -145.43 -.25 -22.02 -144.57 -.25 -22.45 -143.09 -.25 -21.38 -143.09 -.25 -20.11
3 15 -137.98 -.25 -21.17 -137.13 -.25 -20.32 -137.98 -.25 -19.68
3 15 -137.98 -.25 -19.68 -138.83 -.25 -23.3 -137.98 -.25 -21.17
3 0 -137.98 -.25 -23.3 -137.34 -.25 -23.3 -137.77 -.25 -22.87
3 0 -142.66 -.25 -18.83 -142.66 -.25 -14.36 -143.51 -.25 -14.36
4 15 -142.66 -.25 -28.83 -142.87 -.25 -32.02 -141.81 -.25 -32.02 -142.02 -.25 -27.34
4 0 -142.66 -.25 -18.83 -143.51 -.25 -14.36 -146.06 -.25 -14.36 -143.94 -.25 -18.19
4 0 -139.47 -.25 -20.11 -138.83 -.25 -23.3 -138.83 -.25 -17.98 -139.47 -.25 -19.68
4 15 -130.96 -.25 -20.32 -130.96 -.25 -19.47 -131.6 -.25 -19.47 -131.6 -.25 -20.53
4 0 -118.4 -.25 -18.19 -114.15 -.25 -17.98 -125.21 -.25 -14.36 -121.6 -.25 -18.19
4 0 -134.36 -.25 -23.3 -135.21 -.25 -22.23 -136.06 -.25 -23.3 -134.79 -.25 -28.4
4 15 -104.15 -.25 -19.26 -103.3 -.25 -19.26 -103.3 -.25 -18.19 -104.15 -.25 -18.19
4 0 -134.36 -.25 -19.26 -136.28 -.25 -19.47 -135.21 -.25 -20.53 -134.36 -.25 -19.47
4 15 -114.15 -.25 -23.3 -113.3 -.25 -23.09 -113.09 -.25 -17.98 -114.15 -.25 -17.98
4 0 -75.85 -.25 -18.62 -76.06 -.25 -15.85 -77.34 -.25 -16.28 -77.55 -.25 -18.4
4 15 -100.53 -.25 -23.09 -100.53 -.25 -22.45 -101.38 -.25 -22.02 -101.17 -.25 -23.3
4 15 -86.91 -.25 -19.89 -86.7 -.25 -18.19 -87.77 -.25 -19.47 -87.55 -.25 -19.89
4 0 -125.21 -.25 -17.98 -125.43 -.25 -23.09 -122.66 -.25 -18.62 -122.45 -.25 -18.19
4 15 -58.62 -.25 -19.04 -58.62 -.25 -18.4 -59.47 -.25 -18.4 -59.47 -.25 -19.26
4 15 -55.21 -.25 -23.3 -54.36 -.25 -18.4 -54.36 -.25 -17.98 -55.21 -.25 -17.98
4 0 -55.64 -.25 -18.4 -57.13 -.25 -23.09 -55.21 -.25 -23.3 -55.21 -.25 -17.98
4 15 -70.11 -.25 -29.68 -70.53 -.25 -28.83 -71.17 -.25 -29.47 -71.17 -.25 -32.02
4 15 -86.91 -.25 -19.89 -86.91 -.25 -23.3 -86.06 -.25 -23.3 -86.06 -.25 -18.19
4 15 -100.74 -.25 -20.32 -100.74 -.25 -19.47 -101.38 -.25 -19.47 -101.38 -.25 -20.53
4 0 -57.98 -.25 -23.09 -56.91 -.25 -19.04 -58.4 -.25 -19.89 -58.62 -.25 -23.09
4 0 -56.91 -.25 -19.04 -56.49 -.25 -17.98 -58.62 -.25 -18.4 -58.62 -.25 -19.04
3 15 -55.64 -.25 -17.98 -56.49 -.25 -17.98 -55.64 -.25 -18.4
4 0 -53.09 -.25 -19.47 -53.51 -.25 -15 -54.36 -.25 -17.98 -54.36 -.25 -18.4
3 15 -55.21 -.25 -23.3 -54.36 -.25 -19.68 -54.36 -.25 -18.4
3 0 -53.09 -.25 -19.47 -54.36 -.25 -18.4 -54.36 -.25 -19.68
4 15 -52.02 -.25 -20.32 -53.09 -.25 -20.53 -52.87 -.25 -21.17 -52.02 -.25 -23.3
3 15 -52.02 -.25 -23.3 -52.87 -.25 -21.17 -52.87 -.25 -23.3
4 0 -58.62 -.25 -28.4 -55.21 -.25 -23.3 -57.13 -.25 -23.09 -57.98 -.25 -23.3
4 15 -54.15 -.25 -20.53 -54.36 -.25 -19.68 -55.21 -.25 -23.3 -54.15 -.25 -20.96
4 15 -51.38 -.25 -46.28 -52.45 -.25 -46.91 -52.02 -.25 -47.13 -50.96 -.25 -47.34
4 0 -54.36 -.25 -23.09 -52.87 -.25 -23.3 -52.87 -.25 -21.17 -54.15 -.25 -20.96
4 15 -53.09 -.25 -20.53 -52.02 -.25 -20.32 -53.09 -.25 -19.47 -54.15 -.25 -20.53
4 0 -54.15 -.25 -20.96 -52.87 -.25 -21.17 -53.09 -.25 -20.53 -54.15 -.25 -20.53
3 15 -53.09 -.25 -19.47 -54.36 -.25 -19.68 -54.15 -.25 -20.53
3 15 -54.15 -.25 -20.96 -55.21 -.25 -23.3 -54.36 -.25 -23.09
4 0 -52.87 -.25 -23.3 -54.36 -.25 -23.09 -55.21 -.25 -23.3 -58.62 -.25 -28.4
3 0 -55.64 -.25 -18.4 -55.21 -.25 -17.98 -55.64 -.25 -17.98
4 15 -143.09 -.25 -20.11 -142.02 -.25 -20.53 -142.66 -.25 -18.83 -143.94 -.25 -19.26
4 0 -145.43 -.25 -18.19 -143.94 -.25 -18.19 -146.06 -.25 -14.36 -147.13 -.25 -14.36
4 0 -141.38 -.25 -19.47 -139.47 -.25 -19.68 -138.83 -.25 -17.98 -142.66 -.25 -18.83
4 15 -140.11 -.25 -20.53 -139.47 -.25 -20.11 -139.47 -.25 -19.68 -141.38 -.25 -19.47
4 0 -142.02 -.25 -20.53 -142.23 -.25 -22.02 -141.38 -.25 -23.3 -141.38 -.25 -19.47
3 0 -137.98 -.25 -23.3 -142.02 -.25 -27.34 -137.34 -.25 -23.3
3 0 -143.09 -.25 -21.38 -144.57 -.25 -22.45 -144.15 -.25 -22.45
4 0 -141.38 -.25 -23.3 -143.09 -.25 -22.87 -143.94 -.25 -23.3 -143.3 -.25 -27.13
4 15 -145.43 -.25 -22.02 -146.28 -.25 -22.66 -145.43 -.25 -23.3 -144.57 -.25 -22.45
4 0 -142.02 -.25 -27.34 -140.53 -.25 -23.3 -141.38 -.25 -23.3 -143.3 -.25 -27.13
4 15 -143.09 -.25 -21.38 -144.15 -.25 -22.45 -143.09 -.25 -22.87 -142.23 -.25 -22.02
4 0 -145.43 -.25 -27.13 -145.43 -.25 -23.3 -146.28 -.25 -22.66 -146.7 -.25 -27.13
4 0 -145.43 -.25 -22.02 -145.43 -.25 -19.47 -145.85 -.25 -19.89 -145.85 -.25 -21.6
3 0 -146.91 -.25 -20.11 -147.13 -.25 -14.36 -146.91 -.25 -21.38
4 15 -145.43 -.25 -19.47 -145.43 -.25 -18.19 -146.28 -.25 -18.83 -145.85 -.25 -19.89
3 0 -146.91 -.25 -20.11 -146.28 -.25 -18.83 -147.13 -.25 -14.36
4 15 -143.94 -.25 -18.19 -145.43 -.25 -18.19 -144.79 -.25 -19.04 -143.94 -.25 -19.26
3 0 -146.28 -.25 -18.83 -145.43 -.25 -18.19 -147.13 -.25 -14.36
3 0 -134.36 -.25 -18.19 -136.28 -.25 -19.47 -134.36 -.25 -19.26
4 0 -134.36 -.25 -19.26 -134.36 -.25 -19.47 -133.51 -.25 -19.47 -133.51 -.25 -19.26
3 0 -132.87 -.25 -14.15 -134.36 -.25 -18.19 -133.51 -.25 -18.19
3 0 -119.26 -.25 -18.4 -121.6 -.25 -18.19 -120.53 -.25 -21.81
4 15 -118.4 -.25 -18.62 -119.26 -.25 -18.4 -120.53 -.25 -21.81 -119.89 -.25 -23.3
4 15 -120.53 -.25 -21.81 -122.66 -.25 -18.62 -120.96 -.25 -23.09 -119.89 -.25 -23.3
4 15 -117.34 -.25 -19.47 -117.13 -.25 -20.32 -116.06 -.25 -20.53 -116.28 -.25 -19.47
3 0 -118.4 -.25 -18.19 -121.6 -.25 -18.19 -119.26 -.25 -18.4
4 0 -114.15 -.25 -23.3 -114.15 -.25 -17.98 -114.79 -.25 -20.96 -114.79 -.25 -21.81
4 0 -116.28 -.25 -19.47 -114.15 -.25 -17.98 -118.4 -.25 -18.19 -117.34 -.25 -19.47
3 15 -119.26 -.25 -18.4 -118.4 -.25 -18.62 -118.4 -.25 -18.19
4 0 -115.85 -.25 -23.3 -117.34 -.25 -23.3 -115.85 -.25 -28.4 -115 -.25 -28.4
4 15 -111.38 -.25 -28.62 -110.53 -.25 -32.02 -110.74 -.25 -26.91 -111.38 -.25 -26.7
4 0 -121.38 -.25 -27.34 -119.89 -.25 -23.3 -120.96 -.25 -23.09 -122.23 -.25 -27.13
4 15 -122.66 -.25 -18.62 -120.53 -.25 -21.81 -121.6 -.25 -18.19 -122.45 -.25 -18.19
3 0 -113.72 -.25 -5.64 -104.15 -.25 -18.19 -113.51 -.25 -5
4 0 -104.15 -.25 -19.26 -104.15 -.25 -18.19 -105.85 -.25 -19.47 -104.79 -.25 -20.53
4 15 -106.28 -.25 -22.45 -105.21 -.25 -22.87 -104.79 -.25 -22.02 -106.06 -.25 -22.02
4 15 -82.45 -.25 -20.11 -81.6 -.25 -19.04 -82.87 -.25 -19.47 -83.94 -.25 -20.96
4 0 -85 -.25 -18.83 -86.06 -.25 -18.19 -86.06 -.25 -23.3 -84.57 -.25 -19.26
4 0 -82.02 -.25 -24.36 -83.3 -.25 -23.3 -84.15 -.25 -23.3 -83.51 -.25 -27.13
4 0 -83.09 -.25 -21.38 -83.3 -.25 -23.3 -82.02 -.25 -22.23 -82.45 -.25 -20.11
4 15 -102.23 -.25 -20.53 -101.38 -.25 -20.53 -101.38 -.25 -19.47 -102.23 -.25 -19.47
4 15 -98.62 -.25 -22.02 -98.4 -.25 -24.15 -96.7 -.25 -19.89 -97.55 -.25 -19.68
4 0 -86.91 -.25 -23.3 -86.91 -.25 -19.89 -87.55 -.25 -19.89 -95.21 -.25 -22.23
4 0 -103.3 -.25 -18.19 -102.23 -.25 -18.62 -101.38 -.25 -18.62 -87.77 -.25 -4.79
4 0 -87.77 -.25 -19.47 -86.7 -.25 -18.19 -87.98 -.25 -14.36 -95.21 -.25 -19.68
3 15 -86.91 -.25 -19.89 -86.06 -.25 -18.19 -86.7 -.25 -18.19
3 0 -87.98 -.25 -14.36 -86.7 -.25 -18.19 -86.91 -.25 -14.36
4 0 -80.11 -.25 -18.19 -77.55 -.25 -18.4 -77.34 -.25 -16.28 -78.19 -.25 -16.06
4 15 -81.81 -.25 -18.4 -85 -.25 -18.83 -82.87 -.25 -19.47 -81.6 -.25 -19.04
4 15 -77.55 -.25 -18.4 -80.11 -.25 -18.19 -79.47 -.25 -19.26 -77.34 -.25 -19.26
4 15 -83.09 -.25 -21.38 -82.45 -.25 -20.11 -83.94 -.25 -20.96 -84.15 -.25 -23.3
4 15 -79.47 -.25 -20.11 -80.32 -.25 -18.83 -80.32 -.25 -21.17 -79.26 -.25 -20.96
4 0 -83.94 -.25 -20.96 -84.57 -.25 -19.26 -86.06 -.25 -23.3 -84.15 -.25 -23.3
4 0 -77.98 -.25 -20.11 -77.34 -.25 -19.26 -79.47 -.25 -19.26 -79.47 -.25 -20.11
4 15 -80.96 -.25 -23.72 -80.96 -.25 -22.23 -81.6 -.25 -23.51 -81.6 -.25 -24.36
3 15 -84.15 -.25 -23.3 -83.3 -.25 -23.3 -83.09 -.25 -21.38
4 0 -84.15 -.25 -23.3 -86.06 -.25 -23.3 -85.43 -.25 -27.13 -83.51 -.25 -27.13
3 15 -85 -.25 -18.83 -84.57 -.25 -19.26 -82.87 -.25 -19.47
3 0 -83.94 -.25 -20.96 -82.87 -.25 -19.47 -84.57 -.25 -19.26
3 0 -84.79 -.25 -18.19 -83.51 -.25 -14.36 -84.36 -.25 -14.36
4 0 -84.36 -.25 -14.36 -86.06 -.25 -18.19 -85 -.25 -18.83 -84.79 -.25 -18.19
3 15 -85 -.25 -18.83 -81.81 -.25 -18.4 -84.79 -.25 -18.19
