0 Dish  8 x  8 Inverted with "TIVAN", "28 MB" and Dark Red Leaf Pattern
3 16 37.33421 6.83972 37.33421 38.45 7.24369 38.1 42.426 9 42.426
4 320 -4.95 8.22786 57.1 -3.9 8.3271 57.5 -3.4 8.43722 57.9 -7.6 8.71525 58.55
4 320 -28.15 3.3837 30.1 -29.05 3.51703 29.9 -28.284 3 28.284 -27.2 3.22916 30.25
4 16 -46.75 5.37722 10.0875 -46.75 5.22556 7.5 -43.55 4.28192 7.5 -44.3989 4.78991 11.89609
3 72 -57.954 9 15.528 -57.09486 8.73316 15.29781 -57.64146 9 16.44999
3 320 -28.284 3 28.284 -24.352 3 31.736 -26.6 3.15534 30.45
3 320 9.55 1.59658 29.05 9.23326 1.75603 30.27737 9.04357 1.54511 28.86009
4 72 -24.55414 1.6422 18.84114 -25.32143 1.78726 19.4299 -26.6 1.71102 16.6 -25.95 1.56717 15.85
3 72 -29.5 2.8216 25.1 -30.04313 3 26.28026 -30.1004 3 26.21503
3 16 -36.15 10.44237 52.8 -35.3 9.73714 50.95 -31 9.46893 52.9
3 178 -34.5 2.2729 6.35 -32.60842 2.06394 8.73699 -34.4 2.29185 7.5
4 320 30.1 2.82987 24.5 30.75737 3 25.46671 28.284 3 28.284 28.85 2.79776 25.6
3 16 -22.962 9 55.434 -25.2 9.36821 55.5 -24.19102 9 54.82735
4 16 20.65 0.68754 13.25 15.868 0 12.176 17.32 0 10 21.27528 0.6851 12.28365
3 16 -55.434 9 22.962 -54.11043 8.57022 22.41375 -53.3 8.58944 24.2
4 16 -50.65 11.2195 42.65 -47.75 10.75595 43.95 -47.2 10.88866 45.15 -51.67179 13.57648 51.67179
3 72 -32.4 2.26031 13.4208 -32.4 2.12177 10.55 -31 1.97554 11.65
4 320 0 13.95056 74.14444 0 13.9105 74.03 0.2 13.81711 73.75 0.75 13.7423 73.5
4 16 10.31493 1.04296 24.90192 7.654 0 18.478 10 0 17.32 14.36419 1.30926 24.87878
4 320 24.352 3 31.736 26.07343 4.82872 37.9 24.45 4.55782 37.9 21.3 3.65706 36.4
3 0 -28.15 7.92888 48.9 -30 9 51.96 -28.02102 7.81261 48.53241
4 72 -51.95868 10.92102 39.86948 -51.21817 10.59435 39.30127 -50.7 10.8393 40.95 -51.85 10.94572 40.1
3 16 0 11.55167 67.29048 0 11.73048 67.80137 -4.1918 11.81059 67.75403
4 72 -34.41389 9 49.0147 -33.63715 9 49.53301 -34.05 9.33332 50.4 -34.5 9.45011 50.5
4 16 -25.55 1.23245 11.85 -25.05 1.16838 11.9 -24.20365 1.19232 13.97439 -27.4522 1.755 15.85
3 72 -33.27273 5.11656 33.27273 -33.4 5.17056 33.4 -33.4 5.11105 33.1
4 16 -12.176 0 15.868 -15.4 0.73001 19.5 -16.05 0.8453 19.95 -14.142 0 14.142
4 178 -34.2435 11.97045 59.30974 -34.51776 12.16243 59.78477 -37.55 12.36333 58.45 -37.35 12.17122 57.925
3 0 0 14.12132 74.63235 1.15 14.57403 75.85 0 14.78069 76.51625
3 16 -36.956 3 15.308 -41.45 4.22572 14.75 -40.05 3.8271 14.75
3 16 -54.83111 7.66091 8.39286 -58.03735 9 15.10864 -59.484 9 7.83
3 16 -28.15 7.92888 48.9 -27.52418 7.98891 49.4316 -27.9 8.38087 50.7
3 320 20.4 3.40639 35.95 15.308 3 36.956 19.52469 3 34.87462
4 16 20.90097 3.54058 36.20049 20.4 3.40639 35.95 19.52469 3 34.87462 20 3 34.64
4 320 17.06515 0.6201 17.06515 19.4 1.73104 24.85 16.20814 0.60709 17.7024 16.8 0.60339 17.15
3 320 16.05 0.60808 17.85 18.472 1.55125 24.07307 15.8 0.71885 19.05
3 72 -36.44224 11.41102 55.92509 -37.35 12.17122 57.925 -38.3 12.23218 57.5
3 16 24.95 12.71712 65.95 27.05759 12.74564 65.32142 30.616 16 73.912
3 16 16.8 0.60339 17.15 14.142 0 14.142 17.06515 0.6201 17.06515
3 16 -36.528 9 47.604 -35.97349 8.72675 46.88135 -36.36368 9 47.71365
3 72 -46.15229 10.23938 43.53755 -46.8 10.10059 42.2 -45.6 9.91157 42.75
3 16 -31.5 6.21702 39.7 -31.1 5.96824 38.95 -30.21169 5.8875 39.37246
4 72 -45.6 9.91157 42.75 -44.8 9.98996 44 -45.2992 10.42218 45.2992 -46.15229 10.23938 43.53755
3 16 -27.8 1.31433 7.35 -27.76003 1.31101 7.43793 -27.99892 1.34811 7.50194
3 72 -57.17809 9.66071 23.68444 -56.51264 9.40862 23.4088 -56.6 9.48131 23.7
3 72 -48.02188 5.70429 9.26875 -48.2 5.75462 9.23125 -48.2 5.65315 7.5
3 320 -19.67976 1.84882 25.64704 -15.7717 1.20646 23.11744 -15.5 1.21912 23.4
4 16 18.478 0 7.654 21.75 0.70027 11.55 21.27528 0.6851 12.28365 17.32 0 10
3 16 -51.25 9.92201 35.8 -51 10.16056 37.4 -51.45 9.97063 35.75
4 16 -42.2 6.18381 27.75 -42.6 6.26715 27.65 -44.0548 6.26148 25.4358 -41.85 5.70414 25.4
3 16 -42.4 5.79996 25.15 -41.85 5.70414 25.4 -44.0548 6.26148 25.4358
3 16 8.1 10.90183 64.9 8.43804 10.63075 64.1032 8.54292 10.91204 64.9
3 320 18.25 6.30039 47.55 15.308 3 36.956 19.88531 6.58817 48.00637
3 72 -37.75 3.17222 14.75 -38.42939 3 10.96151 -37.14515 3 14.75
3 16 34.3 4.07473 26.85 33.86958 3.80675 25.98916 47.604 9 36.528
3 16 19.35 0.60843 14.25 19.33602 0.65566 14.83712 15.868 0 12.176
4 320 -30.2 3.4658 28.45 -29.93975 3.51421 28.99052 -29.73966 3.61759 29.73966 -30.65 3.76581 29.45
3 320 -29.93975 3.51421 28.99052 -28.284 3 28.284 -29.73966 3.61759 29.73966
3 320 8.35 2.07348 32.75 5.22 3 39.656 7.35 1.96308 32.2
3 16 -36.36368 9 47.71365 -40.6 12.46113 56.75 -36.528 9 47.604
3 16 -48.9 7.09053 21.85 -51.13657 7.60458 21.18191 -49.53141 7.08337 20.51702
4 16 -15.6 12.08266 66.9 -8.82904 11.67941 67.07361 -10.44 16 79.312 -20.704 16 77.272
4 72 -21.95 1.29932 18.35 -21.7 1.51901 20.85 -22.9 1.39176 18.2 -22.5 1.34162 18.15
3 72 -48.2 5.65315 7.5 -47.64375 5.60377 9.45625 -48.02188 5.70429 9.26875
3 16 -6.69356 6.3875 50.85057 -6.80372 6.64073 51.6874 -7 6.61172 51.55
3 16 -51.67179 13.57648 51.67179 -46.55 11.09401 46.75 -47.55 12.03707 49.45
4 16 -25.55 1.23245 11.85 -27.4522 1.755 15.85 -28 1.749 14.65 -28 1.54595 11.59823
4 16 -26.85274 12.55829 64.82687 -30.616 16 73.912 -40 16 69.28 -35.29186 12.7043 61.1255
3 320 -24.86222 2.27412 24.86222 -21.1 1.99001 25.65 -23.2 2.17003 25.4
3 320 -24.86222 2.27412 24.86222 -22.3 1.73059 22.3 -21.6 1.71765 22.8
4 16 -53.87406 7.38548 8.50864 -53.15702 7.08544 6.99717 -52.2 6.8327 7.5 -52.2 6.94699 9.45
3 16 -7.6 8.71525 58.55 -7.83 9 59.484 -7.70335 8.70884 58.52182
3 0 -21.70232 8.01253 52.39293 -21.1 8.14149 53.05 -22.21076 8.4111 53.62039
3 0 2.55 15.21882 77.6 1.14402 14.97725 77.00246 3.9 14.68995 76
4 72 -32.45 4.28156 30 -32.37143 4.73417 32.37143 -33.65 4.50308 29.75 -33.45 4.4579 29.75
3 72 -37.15 4.56216 25.6 -35.51762 4.4299 27.25375 -36.16741 4.6756 27.75235
4 178 29.49215 1.58 7.90203 32.49688 2.04662 8.7071 32.8 2.09909 8.9 33.25 2.23313 10.35
3 0 24.15 10.5841 59.8 21.85 10.3085 59.75 21.75 9.26746 56.65
4 0 43.85 4.22222 3.4 44.9 4.56786 4.95 44.2445 4.38849 5.82399 42.21725 3.77504 5.55714
4 16 -47.77509 7.75843 28.83127 -48.675 8.5477 32.2125 -49.40171 9 33.83392 -49.77331 9 33.27702
3 16 -53.75552 9.72567 31.03668 -51.7 9.98516 35.45 -54.35 10.20347 32.6
4 16 34.64 3 20 32.86966 3 22.65307 32.35 2.87636 21.95 34.0003 2.8892 19.63066
4 178 10.85 11.32782 65.65 11.25 11.09715 64.9 13.8871 11.25753 64.84204 13.72726 11.47743 65.51299
4 178 13.72726 11.47743 65.51299 13.8871 11.25753 64.84204 15.8 11.37387 64.8 16.1 11.6008 65.4
3 0 -44.01405 13.30374 57.35996 -44.75 12.9179 55.25 -43.4 12.76366 55.85
4 16 -27.76003 1.31101 7.43793 -26.55 1.26721 10.1 -28 1.54595 11.59823 -27.99892 1.34811 7.50194
4 0 12.85 8.6207 57.2 14.52007 9 58.15433 11.6 8.78335 58 11.85 8.44413 56.8
3 16 -33.63715 9 49.53301 -30.91828 9 51.34725 -34.05 9.33332 50.4
4 16 -48.3 6.35951 16.65 -46.4 5.81852 16.65 -45.40022 5.74193 18.80578 -46.96278 6.24931 19.45303
3 320 18.472 1.55125 24.07307 15.35786 0.78397 20.01467 15.8 0.71885 19.05
4 178 -34.51776 12.16243 59.78477 -34.2435 11.97045 59.30974 -26.75 11.85767 62.65 -27.1 12.03782 63.05
3 320 11.50955 1.51119 27.78592 13.70984 2.09674 31.04388 13.25 2.08045 31.15
4 320 -2.05 7.28553 54.15 -4 7.05408 53.25 -5.25 6.73379 52.1 0 3 40
3 16 -65.69549 16 45.37183 -69.28 16 40 -65.6 15.96789 45.35
4 16 57.954 9 15.528 59.484 9 7.83 79.312 16 10.44 77.272 16 20.704
4 16 27.7 5.25019 38.5 26.05 4.98736 38.55 26.07343 4.82872 37.9 26.95 4.97499 37.9
3 320 -28.284 3 28.284 -29.40354 3 27.00879 -29.15 2.92586 26.55
3 0 -45.05 4.57135 2.85 -42 3.66722 3.4 -43.8073 4.22433 4.15483
3 0 -35.48905 2.76183 14.70036 -35.075 2.59067 12.375 -33.83576 2.49341 14.01553
3 16 -37.1 8.68329 45.7 -37.55796 9 46.69977 -38.08155 9 46.2401
3 16 23.25 8.4091 53.1 25.60402 9 54.12988 23.65963 9 55.08964
3 16 0.5 8.16989 57.2 0 7.32 54.4 0.7 7.76884 55.85
3 16 0.55 13.12519 71.75 0 13.0475 71.56429 0.2 13.01211 71.45
4 16 -22.95 8.61181 54 -22.21076 8.4111 53.62039 -22.962 9 55.434 -24.19102 9 54.82735
3 72 -28.85 5.57963 39.05 -29.6364 5.60401 38.62274 -28.5 5.34617 38.35
3 0 21.27528 0.6851 12.28365 21.75 0.70027 11.55 24.97273 1.32553 14.41843
3 16 -36.05217 6.29579 36.05217 -36.25 6.52657 36.9 -36.56379 6.51285 36.56379
4 16 -48.45 8.77303 33.9 -47.24552 8.86445 36.25293 -47.604 9 36.528 -48.819 9 34.70718
3 16 -18.43712 5.45293 44.5102 -18.48521 5.49063 44.62631 -19.3 5.44369 44.05
4 178 10.59493 1.1527 25.57789 10.31493 1.04296 24.90192 14.36419 1.30926 24.87878 14.76092 1.42828 25.56592
3 16 0 0 20 0 0.58957 23.93049 -0.15 0.57898 23.85
4 16 -46.55 11.09401 46.75 -51.67179 13.57648 51.67179 -46.09 10.81361 46.09 -46.1 10.84491 46.2
4 16 24.45 4.55782 37.9 26.05 4.98736 38.55 26.9 5.50431 40.05 26.2 5.65008 41.1
3 16 -21.49828 9 55.93018 -22.962 9 55.434 -21.4 8.66872 54.8
3 16 -24.55414 1.6422 18.84114 -25.95 1.56717 15.85 -22.77501 1.30584 17.47596
4 72 -34.64 3 20 -34.86947 3 19.53512 -33.7 2.67701 17.05 -33.3 2.65636 17.55
3 72 -34.38667 2.95612 19.85373 -34.64 3 20 -33.3 2.65636 17.55
3 320 -0.54073 9 59.96437 -1.3 8.8157 59.3 0 9 60
3 16 -40.4 4.11014 16.65 -40.19581 4.052 16.65 -40.36717 4.10764 16.72098
3 16 14.142 0 14.142 19.3 0.80163 16.35 17.06515 0.6201 17.06515
3 16 -60.85 10.57818 21 -77.272 16 20.704 -58.27915 9.11782 15.61512
3 0 -31.98878 3.09558 24.54597 -31.81141 3 24.23898 -31.736 3 24.352
4 16 -44.01405 13.30374 57.35996 -43.7 13.28346 57.5 -42.65 13.75008 59.8 -48.704 16 63.472
3 16 20 0 0 36.20472 2.47782 4.7657 19.828 0 2.61
4 16 40 3 0 39.8 2.97395 0.4 36.20472 2.47782 4.7657 20 0 0
3 0 -61.96019 15.33308 47.54394 -63.12878 15.84859 48.44064 -64.85 15.92429 46.25
3 320 -0.1 9.12481 60.35 -0.54073 9 59.96437 0 9 60
4 16 -26.05 1.19121 10 -26.35 1.22185 9.75 -26.6 1.21642 8.9 -18.478 0 7.654
3 16 -14.142 0 14.142 -20.71842 1.39508 20.71842 -21.95 1.29932 18.35
4 72 -60.85 10.57818 21 -59.8 10.22939 21 -58.33024 10.09718 24.16169 -59.1754 10.41735 24.51177
4 16 6.6777 0.87039 24.9227 5.176 0 19.318 7.654 0 18.478 10.31493 1.04296 24.90192
3 16 -30.025 5.84447 39.325 -30.21169 5.8875 39.37246 -29.8549 5.71168 38.90749
3 16 50.55 14.23367 55.15 53.60234 14.53206 53.60234 56.568 16 56.568
3 0 3.3696 0.87311 25.59865 3.56065 1.0927 27.05 2.9 0.86867 25.6
3 16 -37.25 6.80399 37.25 -44.55 8.45323 37.25 -43.65 8.09123 36.45
4 72 -22.3 1.73059 22.3 -20.71842 1.39508 20.71842 -20.65 1.40316 20.85 -21.6 1.71765 22.8
3 72 -32 5.25435 35 -33.27273 5.11656 33.27273 -32.93688 4.97407 32.93688
4 16 -52.18582 9.09127 30.13038 -53.03984 9.43642 30.62346 -54.3 9.27023 27 -53.6 9.06559 27.1
3 16 -52.9 8.42172 23.75 -51.15 7.73037 22.1 -52.2 8.25297 23.9
3 16 0 15.16662 77.61892 0.68323 15.3892 78.20982 0 16 80
4 16 42.426 9 42.426 39.05 8.61822 43.7 38.95 8.2595 42.2 39 7.7046 39.7
3 0 35.8 5.88137 34.25 37.2 6.03898 33.45 37.3 6.28967 34.6
4 320 20.4 6.69538 48.15 15.308 3 36.956 30 9 51.96 23.05 7.35805 49.3
4 0 -31.736 3 24.352 -31.81141 3 24.23898 -31.5 2.91609 23.7 -30.05 2.57626 21.8
3 16 -13.6 1.08604 23.6 -13.15705 0.94712 22.78802 -12.8 0.97889 23.2
4 16 -40.11114 11.05995 52.27362 -40.79246 11.45164 53.16152 -40.65 10.51948 49.75 -37.55796 9 46.69977
3 178 -30.05803 1.66788 8.05365 -30.77755 1.77962 8.24643 -29.975 1.64637 7.7375
4 320 -8.15 8.6991 58.4 -8.2 8.59882 58.05 -7.36248 7.92523 55.93225 -7.70335 8.70884 58.52182
3 72 -26.45 1.17335 8.45 -26.6 1.21642 8.9 -26.97922 1.18975 7.22872
4 16 -51.75964 8.93059 29.88432 -50.41463 8.46465 29.10775 -49.7 8.55164 30.7 -51.16971 9 31.18435
4 0 21.2 8.22232 53.3 20.6 7.49529 50.95 20.26164 6.88318 48.91489 22.962 9 55.434
3 16 -22.962 9 55.434 -21.49828 9 55.93018 -21.6 9.40005 57.1
4 16 -2.85 10.72824 64.75 -2 10.20113 63.3 0 10.59833 64.56667 -0.5 10.63903 64.65
4 16 25.65 1.82168 19.35 22.85 1.26716 16.9 20.65 0.68754 13.25 23.55 1.26708 15.85
3 72 -42.5253 3.86826 5.59769 -41.95 3.7427 6.35 -48.24054 5.5977 6.35
4 0 11.2376 1.4046 27.12938 10.59493 1.1527 25.57789 14.76092 1.42828 25.56592 15.70509 1.71153 27.20121
3 16 -38.61781 6.20926 32.69352 -38.7 6.25886 32.85 -38.70659 6.23683 32.7314
4 178 -39.55 12.49012 57.55 -39.3 12.28098 57 -38.3 12.23218 57.5 -38.55 12.42672 58
3 16 -36.16741 4.6756 27.75235 -36.1 4.68966 27.9 -38.86808 5.69678 29.82466
3 0 23.55 1.26708 15.85 20.65 0.68754 13.25 21.27528 0.6851 12.28365
4 16 -57.09486 8.73316 15.29781 -55.4 8.30388 15.85 -56.78824 9 18.96699 -57.64146 9 16.44999
4 16 -0.2 8.62895 58.75 -3.25 8.58425 58.4 -3.4 8.43722 57.9 0 8.57786 58.59286
4 72 -40.11114 11.05995 52.27362 -38.35838 10.05229 49.98939 -40.65 11.93112 54.9 -40.65 11.50807 53.45
4 320 0 0.58957 23.93049 0 0.84091 25.60604 -0.93764 0.53887 23.53069 -0.15 0.57898 23.85
3 320 -3.3715 0.87529 25.61307 -3.01401 0.46437 22.8972 -2 0.48477 23.1
3 16 -28.02102 7.81261 48.53241 -27.15 7.04648 46.05 -27.12609 7.27566 46.98239
4 320 -7.6 8.71525 58.55 -7.70335 8.70884 58.52182 -6.9 7.99641 56.2 -4.95 8.22786 57.1
3 16 -58.27915 9.11782 15.61512 -77.272 16 20.704 -79.312 16 10.44
4 16 28.75 2.37617 21.35 28.38004 2.36552 21.77687 26.58497 2.02615 20.39946 26.6 1.89458 18.8
3 16 37.33421 6.83972 37.33421 37.8 7.17289 38.4 37.35 6.86901 37.45
3 320 0 9 60 0 9.23625 60.675 -0.1 9.12481 60.35
4 16 33.7 7.1843 42.05 36.528 9 47.604 31.68964 6.61579 41.29855 32.25 6.76115 41.45
4 16 11.50955 1.51119 27.78592 11.2376 1.4046 27.12938 15.70509 1.71153 27.20121 16.15 2.31384 31.45
4 16 8.81931 2.11165 32.91564 9.2916 1.82091 30.71328 9.59187 2.15478 32.9567 9.2 2.14915 33.05
4 16 73.912 16 30.616 69.28 16 40 51.96 9 30 55.434 9 22.962
3 16 -7.70335 8.70884 58.52182 -7.83 9 59.484 -8.15 8.6991 58.4
4 16 -10.44 16 79.312 -0.6 14.99884 77.1 0 15.16662 77.61892 0 16 80
3 0 -43.4 12.76366 55.85 -42.98799 12.71386 56.02278 -44.01405 13.30374 57.35996
3 16 -0.1 9.43981 61.25 -0.05 9.56115 61.6 -2.75 9.23843 60.5
4 0 -31.98878 3.09558 24.54597 -31.736 3 24.352 -30.1004 3 26.21503 -32.8 3.55734 25.95
3 16 -34.24793 3.94981 26.27948 -31.98878 3.09558 24.54597 -32.8 3.55734 25.95
3 16 -42.27039 4.12881 11.32579 -42.92305 4.33152 11.50066 -42.6 4.14537 9.95
3 0 -8.05 9.41619 60.65 -8.39877 10.52544 63.80492 -8.6 10.26228 63
3 16 -51.93966 6.71707 6.83692 -53.15702 7.08544 6.99717 -52.85 6.98054 6.35
4 72 -35.97349 8.72675 46.88135 -33.08893 7.30532 43.12213 -35.42438 9 48.34042 -36.36368 9 47.71365
4 16 -48.97768 6.90357 20.28765 -47.46793 6.41334 19.66228 -46 6.42848 22.75 -48.65 6.91002 21
4 16 -46.3 11.80054 49.65 -46.55 11.09401 46.75 -42.43036 12.39327 55.29607 -43.4 12.76366 55.85
4 16 3.28318 0.77377 24.9421 2.61 0 19.828 5.176 0 19.318 6.6777 0.87039 24.9227
4 16 -0.05 13.93615 74.1 0 13.95056 74.14444 0 14.12132 74.63235 -0.55 13.93019 74.05
3 72 -49.77331 9 33.27702 -50.43111 9 32.29123 -49.7 8.55164 30.7
3 320 -2.025 10.86671 65.2 -1.2 11.00518 65.65 -5.5 11.08686 65.6
4 72 -53.2 7.52345 14.25423 -49.75 6.45191 13.32985 -49.75 6.58898 14.75 -53.2 7.5713 14.75
4 72 -40.65 11.50807 53.45 -40.65 11.93112 54.9 -41.22125 11.69816 53.72034 -40.79246 11.45164 53.16152
3 16 -34.4 7.65638 43.525 -35.97349 8.72675 46.88135 -36.528 9 47.604
3 320 -0.1 13.76231 73.6 -0.05 13.58615 73.1 0 13.7775 73.65
4 16 -34.4 7.65638 43.525 -36.528 9 47.604 -37.03676 9 47.15735 -35.75 8.12183 44.4
4 72 -32.80984 3 22.74272 -33.19474 3 22.16589 -31.85 2.60943 19.5 -31.45 2.60113 20
3 16 10.44 16 79.312 8.45 12.6599 69.9 9.06595 12.3148 68.87342
4 72 -37.03676 9 47.15735 -37.55796 9 46.69977 -37.1 8.68329 45.7 -35.75 8.12183 44.4
3 16 -41.95 3.7427 6.35 -38.85078 3.06671 10.40955 -41.65 3.72164 7.5
3 16 -50.43111 9 32.29123 -51.16971 9 31.18435 -49.7 8.55164 30.7
3 320 20.75 9.15486 56.65 15.528 9 57.954 20.67646 9 56.20876
3 16 -12.88995 5.94198 48.1082 -17.25 5.62018 45.5 -12.75159 5.7816 47.59181
4 0 -41.85 12.63154 56.5 -39.55 12.49012 57.55 -39.2 12.97631 59.45 -42.4 13.20542 58.1
4 16 -25.7 2.02541 21.4 -25.75 1.9418 20.5 -25.6 1.87031 19.95 -25.32143 1.78726 19.4299
3 16 -30.14149 2.22081 17.40271 -29.7 2.10789 16.6 -28.7512 1.98 16.6
4 16 40.47829 3.5722 10.84562 57.954 9 15.528 55.434 9 22.962 37.0899 3.04348 15.36347
3 320 -18.95 9.99855 59.8 -15.528 9 57.954 -18.95 10.6297 61.7
3 320 15.68004 9.20562 58.52146 15.528 9 57.954 16.7 9.56249 59.25
4 0 36.956 3 15.308 35.37794 2.74379 14.65433 38.59608 2.9938 10.34131 38.636 3 10.352
4 320 20.9 10.00221 59.15 16.7 9.56249 59.25 15.528 9 57.954 20.75 9.15486 56.65
4 16 -9.1 9.19556 59.8 -9.06133 9 59.23927 -7.83 9 59.484 -8.4434 9.33353 60.33153
4 16 -2.61 0 19.828 -5.5 0.46392 22.4 -6.00443 0.48016 22.40989 -5.176 0 19.318
4 16 -10.17963 9 59.017 -11.06785 9 58.84047 -10.7 8.83381 58.35 -10.45 8.87813 58.55
3 0 -38.8 2.9406 7.5 -38.636 3 10.352 -39.35101 3 6.75452
3 320 22.24773 3 33.14014 22.45 2.75553 31.05 24.352 3 31.736
4 16 22.24773 3 33.14014 20 3 34.64 15.70509 1.71153 27.20121 22.45 2.75553 31.05
3 72 -43.50763 7.45108 33.38473 -45.55 6.99653 27.6 -43.15 7.25573 32.75
3 0 -19.26998 9 56.68553 -20.6 9.80233 58.65 -21.3 9.76489 58.3
3 0 1.8773 14.3217 75.08114 3.9 14.68995 76 1.15 14.57403 75.85
3 16 -44.58496 6.44514 25.7419 -44.7591 6.50546 25.84243 -44.65 6.44379 25.6
3 72 -47.84375 5.70268 10.1375 -48.2 5.97049 12.91455 -48.2 5.80334 10.0625
3 320 -26.4 3.19474 30.8 -24.352 3 31.736 -26.8 3.33056 31.05
4 178 36.20472 2.47782 4.7657 37.59715 2.68849 4.94899 34.20415 2.31175 9.16454 32.87535 2.1054 8.80851
4 16 -61.51646 15.13733 47.20345 -69.28 16 40 -55.15 10.53421 33.1 -51.95868 10.92102 39.86948
3 16 -31.225 6.72617 42.05 -33.08893 7.30532 43.12213 -32.70777 7.1175 42.6254
4 16 -31.225 6.72617 42.05 -34.41389 9 49.0147 -35.42438 9 48.34042 -33.08893 7.30532 43.12213
3 0 11.34964 9 58.78446 11.6 8.78335 58 14.52007 9 58.15433
3 320 5.22 3 39.656 10.352 3 38.636 13.26068 6.37174 49.49187
3 16 -37.14515 3 14.75 -36.956 3 15.308 -37.75 3.17222 14.75
3 16 -33.63302 2.22306 9.01152 -34.64636 2.38043 9.28303 -34.46875 2.31572 7.96875
3 16 30.04595 9.52218 53.59755 30.04616 9.52459 53.60512 28.5351 9 52.68309
3 16 30.05 9.52358 53.6 30.04616 9.52459 53.60512 30.04595 9.52218 53.59755
3 16 -47.55 12.03707 49.45 -45 12.83078 54.7 -51.67179 13.57648 51.67179
3 16 0.1 9.35231 61 0 9.39375 61.125 0 9.23625 60.675
3 72 -48 10.52102 42.65 -49.65801 9.9061 38.1041 -47.45 10.37605 42.65
3 320 -27.5 9.17487 53.75 -28.15 9 52.87317 -27.04815 9 53.41705
4 72 -27.4522 1.755 15.85 -28.7512 1.98 16.6 -29.7 2.10789 16.6 -31.6 2.3141 15.85
3 72 -49.75 6.43258 13 -49.75 6.45191 13.32985 -50.7 6.71272 13
3 16 18 11.48606 64.6 17.32515 11.43045 64.66135 17.01982 11.01753 63.5218
3 16 -29.35 1.66342 10.05 -29.35 1.76513 12.15743 -29.99531 1.8699 12.42473
4 72 -27.1 1.19939 6.95 -26.97922 1.18975 7.22872 -27.76003 1.31101 7.43793 -27.8 1.31433 7.35
4 16 31.22482 2.40846 18.02819 24.97273 1.32553 14.41843 21.75 0.70027 11.55 34.13112 2.54137 14.13787
3 0 -19.26998 9 56.68553 -21.6 9.40005 57.1 -21.49828 9 55.93018
3 16 -42.4 13.20542 58.1 -39.2 12.97631 59.45 -41.75 13.48734 59.5
3 320 22.15 3.23623 34.15 24.352 3 31.736 21.3 3.65706 36.4
3 178 41.63051 3.64745 6.33232 40.69147 3.31334 5.3563 42.21725 3.77504 5.55714
3 72 -47.175 5.49082 9.8875 -47.64375 5.60377 9.45625 -48.2 5.65315 7.5
3 16 31.95 8.18505 47.4 32.05 7.98918 46.55 36.528 9 47.604
3 320 30.09891 9 51.894 30.09347 9.06543 52.1219 30 9 51.96
3 16 -25.7 2.02541 21.4 -26.55 2.11647 21.35 -25.75 1.9418 20.5
3 16 -25.32143 1.78726 19.4299 -24.8 1.83944 20.55 -25.7 2.02541 21.4
4 16 -32.4 2.03158 8.68115 -32.60842 2.06394 8.73699 -34.5 2.2729 6.35 -32.4 1.99696 7.5
3 16 57.954 9 15.528 40.47829 3.5722 10.84562 43.2001 4.16213 7.21653
4 16 59.484 9 7.83 57.954 9 15.528 43.2001 4.16213 7.21653 44.2445 4.38849 5.82399
3 16 -33.84476 3 21.19176 -34.532 3 20.16185 -31.85 2.60943 19.5
4 178 31.22482 2.40846 18.02819 32.3972 2.61153 18.70508 31.15 2.59699 20.4 30.2 2.39477 19.4
4 72 -42.43036 12.39327 55.29607 -41.74952 12.00186 54.40878 -40.6 12.46113 56.75 -41.85 12.63154 56.5
3 320 15.528 9 57.954 15.68004 9.20562 58.52146 15.02544 9 58.05389
3 72 -49.8 7.79225 25.3 -48.25 7.6738 27.55 -48.51771 7.80752 28.01254
4 0 60 9 0 59.98023 9 0.3 52.2 6.66593 0.3 52.09412 6.62824 0
3 72 -47.01788 7.28795 27.14658 -47.25 7.11811 25.4 -46.95 6.95073 24.75
4 0 10.59493 1.1527 25.57789 11.2376 1.4046 27.12938 7.25179 1.20312 27.0653 6.85613 0.9738 25.58863
4 0 23.95 9.48867 56.5 24.04365 9.98923 58.04529 22.962 9 55.434 23.65963 9 55.08964
4 16 -40.65 10.51948 49.75 -40.79246 11.45164 53.16152 -44.65 10.28534 45.35 -43.4 10.23331 46.25
3 16 -17.7 11.05366 63.4 -17.95 10.86589 62.75 -16.71121 10.60017 62.37001
3 16 -28 1.749 14.65 -27.4522 1.755 15.85 -29.35 1.93097 14.65
4 16 -36.956 3 15.308 -38.26448 3.42488 15.85 -43.6 4.83789 14.75 -41.45 4.22572 14.75
3 320 24.352 3 31.736 22.45 2.75553 31.05 22.28623 2.49102 29.04385
3 320 -12.88133 9 58.48003 -13.85 9.33113 59.25 -15.528 9 57.954
4 16 -40.65 9.53106 46 -42.9 9.9331 45.55 -42.426 9 42.426 -38.80498 9 45.60498
3 0 -8.82904 11.67941 67.07361 -15.6 12.08266 66.9 -8.62688 11.13724 65.53788
3 16 -24.19624 4.52332 37.93139 -24.6 4.68288 38.3 -25.35 4.7205 37.95
3 320 28.5351 9 52.68309 26.35 8.29592 51.15 30 9 51.96
3 320 -3.01401 0.46437 22.8972 -3.3715 0.87529 25.61307 -6.86463 0.97873 25.62034
4 16 -26.25 1.84664 18.75 -26.6 1.71102 16.6 -25.32143 1.78726 19.4299 -25.71722 1.86209 19.7336
4 178 6.85613 0.9738 25.58863 6.6777 0.87039 24.9227 10.31493 1.04296 24.90192 10.59493 1.1527 25.57789
