0 Minifig Hair Female Long with Braided Pigtails
5 24 10.754 -6.07 -3.532 6.282 -7.603 -4.081 6.039 -7.693 -3.362 10.451 -4.518 -4.755
5 24 17.243 40.103 15.501 19.14 40.033 14.13 18.202 39.431 13.376 16.794 41.208 16.982
5 24 4.323 2.469 -11.76 4.83 2.469 -11.659 4.884 3.046 -11.792 4.414 1.172 -10.658
5 24 4.036 -6.77 -9.382 .722 -7.067 -7.031 -.287 -8.065 -4.045 2.745 -5.828 -9.228
5 24 -.549 -8.855 2.506 -1.849 -7.741 6.821 -3.286 -8.6 6.532 .013 -8.576 3.048
5 24 12.926 8.497 -7.426 13.452 8.647 -5.914 12.438 3.711 -8.651 12.935 9.286 -6.439
5 24 17.516 36.568 15.953 18.377 37.311 13.438 18.166 35.084 13.319 17.439 38.39 15.844
5 24 -9.182 -3.482 -8.238 -4.944 -6.172 -7.92 -5.118 -6.389 -7.391 -8.985 -2.87 -9.999
5 24 15.323 18.009 7.913 15.268 17.987 10.616 16.951 11.839 6.731 14.949 19.106 9.177
5 24 -9.358 13.449 15.478 -11.871 11.62 15.714 -9.267 11.637 15.567 -10.452 15.995 15.326
5 24 -10.966 19.901 15.893 -10.06 20.503 15.486 -11.42 22.027 15.13 -9.457 16.785 17.108
5 24 16.232 44.247 15.147 14.55 44.206 14.387 15.284 44.456 13.816 15.327 43.98 16.046
5 24 16.952 6.287 3.101 16.809 4.688 5.276 15.73 -.151 1.118 16.951 11.839 6.731
5 24 6.946 4.304 15.744 2.018 -.421 16.562 4.625 5.047 18.135 4.342 -.347 14.411
5 24 -9.182 -3.482 -8.238 -13.509 -1.189 -6.778 -12.285 .136 -7.495 -10.58 -4.66 -7.303
5 24 14.312 -2.472 5.658 16.266 4.71 6.487 14.791 -.147 2.645 15.895 3.408 8.24
5 24 12.645 35.92 15.699 12.593 35.259 16.195 14.634 37.341 16.196 10.305 34.06 16.007
5 24 16.232 44.247 15.147 19.792 47.281 16.602 18.003 47.484 14.655 17.669 43.711 16.603
5 24 -7.744 32.309 10.894 -9.011 32.736 15.474 -8.678 35.11 10 -8.696 30.747 14.161
5 24 -3.296 2.697 -14.842 -1.544 3.571 -14.526 -5.349 6.326 -13.859 -.085 .032 -13.767
5 24 0 4.377 13.178 0 18.071 13.256 3.256 20.994 12.901 -.902 18.892 13.244
5 24 17.16 11.833 4.292 17.165 6.927 -1.074 15.956 7.599 -2.129 16.952 6.287 3.101
5 24 .167 -8.91 1.118 2.213 -9.535 4.36 .197 -8.891 -.178 .32 -8.802 2.107
5 24 -1.023 -4.497 11.914 -.728 -4.263 12.364 -3.406 -.456 16.094 -.085 -5.68 10.428
5 24 -13.368 .405 8.242 -13.333 .461 11.752 -11.096 -3.084 8.216 -15.147 5.455 12.28
5 24 15.463 10.321 -2.774 13.019 11.64 -2.307 12.62 10.596 -3.946 13.215 11.856 -.823
5 24 -5.991 9.294 17.073 -5.2 9.87 18.385 -7.218 13 18.169 -2.96 4.713 16.792
5 24 -4.789 6.908 -12.282 -5.049 3.599 -12.066 -5.662 6.284 -11.902 -2.998 3.609 -12.678
5 24 6.216 -7.488 -6.44 6.593 -5.801 -7.278 10.691 -4.712 -6.58 5.233 -6.735 -6.874
5 24 17.16 11.833 4.292 15.323 18.009 7.913 16.951 11.839 6.731 15.161 17.965 4.598
5 24 -14.256 5.198 -7.811 -15.733 10.592 -3.004 -13.274 8.657 -6.361 -16.103 9.919 -2.789
5 24 14.949 19.106 9.177 15.323 18.009 7.913 15.268 17.987 10.616 14.816 19.194 6.083
5 24 .235 -8.219 -3.8 4.036 -6.77 -9.382 -.287 -8.065 -4.045 5.233 -6.735 -6.874
5 24 11.974 -1.713 -6.93 10.691 -4.712 -6.58 9.616 -3.862 -7.269 13.059 -2.597 -6.317
5 24 -5.258 2.688 -11.437 -3.921 -.127 -11.869 -4.999 2.759 -11.631 -6.355 -1.721 -12.107
5 24 -14.108 -3.623 3.204 -12.037 -3.194 4.655 -14.147 .247 6.096 -11.402 -6.962 1.383
5 24 -.446 7.573 16.668 2.935 12.571 18.577 .706 5.91 17.477 -.279 9.53 16.777
5 24 -15.625 19.215 10.296 -13.927 21.926 13.415 -14.963 20.63 10.679 -14.127 20.494 14.451
5 24 5.933 4.887 -11.746 9.318 4.377 -9.318 6.863 6.202 -11.239 5.94 3.229 -11.756
5 24 -4.83 2.469 -11.659 -.225 2.469 -12.574 -2.998 3.609 -12.678 -4.414 1.172 -10.658
5 24 -6.449 3.029 -11.222 -9.566 2.945 -11.17 -6.355 -1.721 -12.107 -11.959 6.902 -8.775
5 24 2.213 -9.535 4.36 .32 -8.802 2.107 .167 -8.91 1.118 .887 -8.498 4.364
5 24 7.447 22.897 14.607 2.775 20.118 14.852 3.188 19.468 15.126 6.37 23.071 14.379
5 24 -15.63 -.122 5.192 -15.313 1.252 2.637 -13.597 -2.187 .511 -16.494 10.302 9.177
5 24 -5.388 23.044 12.242 -4.4 21.84 14.767 -6.207 23.407 13.353 -3.592 21.915 12.818
5 24 -20.408 48.629 15.957 -19.538 51.823 10 -22.401 51.738 10 -18.212 49.246 14.27
5 24 -7.627 17.893 16.142 -9.457 16.785 17.108 -10.06 20.503 15.486 -7.218 13 18.169
5 24 -5.043 4.377 12.174 -5.388 23.044 12.242 -3.592 21.915 12.818 -9.043 23.675 10
5 24 -12.702 11.092 13.3 -15.147 5.455 12.28 -15.169 10.111 12.901 -12.863 6.625 12.72
5 24 7.765 30.896 15.245 9.215 33.334 15.591 10.305 34.06 16.007 6.588 30.294 11.613
5 24 19.54 51.353 10 16.339 48.989 14.964 18.003 47.484 14.655 17.936 52.244 10
5 24 18.003 47.484 14.655 19.792 47.281 16.602 16.232 44.247 15.147 22.132 51.875 10
5 24 -4.83 2.469 -11.659 -7.104 2.469 -10.139 -5.258 2.688 -11.437 -4.414 1.172 -10.658
5 24 -.966 -8.096 -3.842 .564 -8.721 -2.92 -.287 -8.065 -4.045 -1.018 -8.582 -3.098
5 24 -15.625 19.215 10.296 -15.829 17.779 11.434 -17.803 11.34 6.887 -14.127 20.494 14.451
5 24 10.072 8.225 -8.527 9.147 6.07 -12.583 10.564 8.067 -8.756 6.863 6.202 -11.239
5 24 15.463 10.321 -2.774 15.557 8.342 -4.403 15.956 7.599 -2.129 13.303 10.003 -4.787
5 24 -12.011 2 4.975 -9.192 2 9.192 -9.318 4.377 9.318 -10.625 .3 4.401
5 24 -13.509 -1.189 -6.778 -13.885 -.835 -3.228 -16.298 3.077 -1.558 -10.58 -4.66 -7.303
5 24 .197 -8.891 -.178 3.3 -8.569 2.624 .289 -8.576 -1.007 2.213 -9.535 4.36
5 24 1.83 .76 -10.402 1.973 -5.932 -9.836 4.807 -2.479 -13.119 1.176 -5.431 -9.575
5 24 -4.003 15.265 17.904 -5.123 20.473 14.924 -2.149 16.707 15.735 -6.717 18.851 17.366
5 24 -8.388 12.384 15.904 -8.916 11.415 16.16 -9.358 13.449 15.478 -5.991 9.294 17.073
5 24 -9.043 23.675 10 -16 22.866 10 -9.912 21.469 8.76 -15.605 26.425 10
5 24 -.966 -8.096 -3.842 -.287 -8.065 -4.045 .564 -8.721 -2.92 -.487 -8.069 -4.159
5 24 -7.218 13 18.169 -8.388 12.384 15.904 -5.991 9.294 17.073 -9.457 16.785 17.108
5 24 17.516 36.568 15.953 18.166 35.084 13.319 18.377 37.311 13.438 16.942 34.815 15.864
5 24 -7.168 23.833 14.642 -6.873 27.654 14.387 -9.338 28.203 16.969 -6.207 23.407 13.353
5 24 12.438 3.711 -8.651 14.415 2.845 -7.532 13.452 8.647 -5.914 11.579 -1.593 -8.539
5 24 .164 2.53 16.064 2.018 -.421 16.562 .037 .919 15.608 4.625 5.047 18.135
5 24 -13.227 12.612 -.004 -15.835 10.947 -1.338 -16.223 13.891 1.497 -13.01 10.42 -2.307
5 24 9.078 23.538 10 12.174 4.377 5.043 11.386 19.859 6.784 9.318 4.377 9.318
5 24 5.933 4.887 -11.746 6.288 1.025 -13.89 9.147 6.07 -12.583 5.27 4 -11.813
5 24 15.321 34.109 15.58 14.925 31.873 16.935 15.667 30.412 16.688 14.449 35.177 16.026
5 24 -16.223 13.891 1.497 -13.044 15.84 2.299 -13.227 12.612 -.004 -15.789 17.982 5.48
5 24 -12.037 -3.194 4.655 -12.074 -3.744 7.286 -9.885 -5.596 3.314 -13.912 .082 7.559
5 24 -15.601 12.93 10.261 -16.677 10.984 8.208 -14.309 16.768 12.194 -16.494 10.302 9.177
5 24 -17.421 39.211 13.167 -18.109 34.127 10 -17.939 34.51 13.835 -17.927 39.052 10
5 24 14.668 2.537 -5.457 14.415 2.845 -7.532 15.557 8.342 -4.403 11.974 -1.713 -6.93
5 24 9.15 -8.343 .835 8.07 -7.557 1.888 11.658 -6.464 2.761 4.416 -8.592 -.222
5 24 -2.821 11.066 17.129 -2.272 5.049 17.788 -.26 6.098 16.39 -5.2 9.87 18.385
5 24 4.414 1.172 -10.658 2.78 1.172 -10.982 4.026 2.378 -11.743 3.972 .554 -9.59
5 24 8.132 .3 -8.132 6.364 -.4 -6.364 4.371 .015 -9.446 8.315 -.4 -3.444
5 24 16.339 48.989 14.964 15.422 49.147 13.621 17.936 52.244 10 15.284 44.456 13.816
5 24 -15.692 38.424 16.577 -13.431 38.569 15.752 -15.088 40.251 16.178 -13.665 37.234 15.855
5 24 -18.726 52.449 10 -16.535 49.963 14.948 -17.491 52.06 10 -18.212 49.246 14.27
5 24 2.018 -.421 16.562 .037 .919 15.608 -.464 -1.135 14.526 .164 2.53 16.064
5 24 11.446 2.818 13.959 7.214 -1.821 13.17 9.12 -3.296 13.136 9.986 3.269 14.199
5 24 -11.459 16.195 14.465 -13.865 15.807 14.402 -15.169 10.111 12.901 -11.147 17.742 14.975
5 24 -.549 -8.855 2.506 -.542 -8.797 1.626 .167 -8.91 1.118 -3.286 -8.6 6.532
5 24 -16.812 32.689 12.06 -17.939 34.51 13.835 -16.554 33.305 13.757 -18.109 34.127 10
5 24 -19.455 41.164 10 -19.052 42.402 14.502 -19.499 41.938 10 -19.142 41.51 14.893
5 24 15.97 10.402 9.818 15.895 3.408 8.24 16.266 4.71 6.487 14.773 3.751 8.925
5 24 -12.174 4.377 -5.043 -9.318 4.377 -9.318 -9.192 2 -9.192 -10.067 7.527 -8.527
5 24 -16.535 49.963 14.948 -18.212 49.246 14.27 -16.295 44.69 16.111 -18.726 52.449 10
5 24 -.085 .032 -13.767 -3.296 2.697 -14.842 -1.753 -.809 -14.365 -1.544 3.571 -14.526
5 24 -16.038 10.232 9.603 -16.494 10.302 9.177 -15.601 12.93 10.261 -15.548 4.422 7.955
5 24 -5.991 9.294 17.073 -8.916 11.415 16.16 -8.388 12.384 15.904 -8.342 7.885 17.621
5 24 12.174 4.377 -5.043 10.587 8.129 -7.911 9.318 4.377 -9.318 11.108 8.794 -7.101
5 24 -16.554 33.305 13.757 -16.589 29.63 15.342 -15.828 34.231 14.926 -16.871 28.567 12.819
5 24 -12.002 6.875 15.922 -8.919 7.829 15.941 -9.267 11.637 15.567 -10.429 2.121 15.531
5 24 11.89 19.665 15.906 12.515 21.945 14.759 11.272 22.676 16.025 13.195 19.678 14.136
5 24 14.853 49.004 10 15.422 49.147 13.621 14.348 44.592 10 16.22 51.558 10
5 24 15.463 10.321 -2.774 15.956 7.599 -2.129 15.476 11.194 -.961 15.557 8.342 -4.403
5 24 -14.413 33.51 17.194 -13.126 35.781 16.059 -13.665 37.234 15.855 -12.507 33.359 16.009
5 24 6.086 -1.638 15.053 4.342 -.347 14.411 8.673 3.398 16.316 1.873 -4.97 11.677
5 24 6.593 -5.801 -7.278 7.347 -3.596 -11.607 8.45 -3.756 -8.437 4.036 -6.77 -9.382
5 24 15.557 8.342 -4.403 15.956 7.599 -2.129 14.668 2.537 -5.457 15.463 10.321 -2.774
5 24 -15.832 2.988 -5.591 -16.103 9.919 -2.789 -16.511 9.604 -2.333 -14.698 4.241 -6.019
5 24 -5.049 3.599 -12.066 -4.83 2.469 -11.659 -2.998 3.609 -12.678 -4.999 2.759 -11.631
5 24 -.82 -8.013 -4.499 -1.052 -8.098 -4.264 -6.023 -7.382 -6.671 -.487 -8.069 -4.159
5 24 15.286 38.112 16.352 12.976 38.721 16.891 16.388 40.498 16.092 14.634 37.341 16.196
5 24 10.601 36.823 15.711 12.976 38.721 16.891 12.645 35.92 15.699 11.597 38.922 15.233
5 24 -10.573 -4.513 -4.73 -14.609 -2.223 -.813 -13.885 -.835 -3.228 -11.701 -5.801 -2.528
5 24 15.812 1.643 -4.772 12.651 -2.499 -3.772 13.059 -2.597 -6.317 15.141 1.372 -.972
5 24 11.108 8.794 -7.101 10.979 7.868 -8.326 12.053 8.505 -7.549 10.587 8.129 -7.911
5 24 -12.558 19.669 14.276 -11.986 24.282 15.064 -14.127 20.494 14.451 -11.42 22.027 15.13
5 24 -11.147 17.742 14.975 -10.966 19.901 15.893 -10.452 15.995 15.326 -12.205 19.206 15.116
5 24 5.043 4.377 12.174 0 4.377 13.178 3.256 20.994 12.901 0 2 13
5 24 11.974 -1.713 -6.93 14.415 2.845 -7.532 11.579 -1.593 -8.539 14.668 2.537 -5.457
5 24 12.976 38.721 16.891 11.597 38.922 15.233 10.601 36.823 15.711 14.363 41.305 15.331
5 24 12.593 35.259 16.195 10.305 34.06 16.007 12.645 35.92 15.699 10.114 32.835 16.64
5 24 -15.147 5.455 12.28 -12.863 6.625 12.72 -12.702 11.092 13.3 -13.333 .461 11.752
5 24 13.163 21.157 14.186 14.31 24.466 15.868 12.515 21.945 14.759 15.02 23.027 14.968
5 24 12.053 8.505 -7.549 12.926 8.497 -7.426 11.8 4.102 -11.054 12.935 9.286 -6.439
5 24 4.026 2.378 -11.743 4.807 -2.479 -13.119 6.288 1.025 -13.89 2.78 1.172 -10.982
5 24 -16.871 28.567 12.819 -16.554 33.305 13.757 -16.812 32.689 12.06 -16.589 29.63 15.342
5 24 11.386 19.859 6.784 12.174 4.377 5.043 9.078 23.538 10 12.46 17.89 4.531
5 24 14.803 36.438 16.188 12.593 35.259 16.195 14.822 37.032 16.225 12.574 34.543 16.604
5 24 15.615 21.03 11.082 14.188 20.148 12.765 15.02 23.027 14.968 14.949 19.106 9.177
5 24 -16.677 10.984 8.208 -17.803 11.34 6.887 -16.28 1.267 1.09 -15.829 17.779 11.434
5 24 -.049 -8.709 4.511 .887 -8.498 4.364 2.874 -7.078 8.499 .013 -8.576 3.048
5 24 -9.457 16.785 17.108 -9.358 13.449 15.478 -10.452 15.995 15.326 -8.388 12.384 15.904
5 24 -13.044 15.84 2.299 -15.789 17.982 5.48 -11.479 19.764 6.756 -16.223 13.891 1.497
5 24 15.161 17.965 4.598 12.46 17.89 4.531 14.816 19.194 6.083 13.215 11.856 -.823
5 24 -15.828 34.231 14.926 -17.939 34.51 13.835 -16.554 33.305 13.757 -16.684 36.671 16.168
5 24 9.94 36.917 14.47 10.601 36.823 15.711 11.597 38.922 15.233 9.554 34.448 14.121
5 24 15.268 17.987 10.616 14.649 17.924 13.153 16.586 10.605 9.208 14.188 20.148 12.765
5 24 8.815 23.365 14.973 9.378 22.294 16.067 7.447 22.897 14.607 10.27 24.306 15.245
5 24 14.415 2.845 -7.532 15.557 8.342 -4.403 14.668 2.537 -5.457 13.452 8.647 -5.914
5 24 -17.803 11.34 6.887 -15.789 17.982 5.48 -15.625 19.215 10.296 -16.703 9.431 -.862
5 24 14.791 -.147 2.645 16.809 4.688 5.276 16.266 4.71 6.487 15.73 -.151 1.118
5 24 12.417 3.225 11.991 13.957 9.33 12.827 13.763 2.889 11.784 12.24 9.464 12.902
5 24 16.942 34.815 15.864 17.516 36.568 15.953 16.477 36.383 16.877 18.166 35.084 13.319
5 24 -1.544 3.571 -14.526 -.61 4 -12.879 -3.583 7.07 -13.926 -.225 2.469 -12.574
5 24 -8.632 27.202 10 -5.388 23.044 12.242 -5.877 27.251 12.18 -9.043 23.675 10
5 24 -12.174 4.377 5.043 -12.011 2 4.975 -9.318 4.377 9.318 -13 2 0
5 24 6.086 -1.638 15.053 1.873 -4.97 11.677 4.342 -.347 14.411 3.401 -5.719 12.49
5 24 -3.296 2.697 -14.842 -5.049 3.599 -12.066 -5.349 6.326 -13.859 -4.999 2.759 -11.631
5 24 -5.216 -9.426 3.558 -1.171 -8.521 -.38 -5.65 -7.909 1.406 -1.276 -9.366 .848
5 24 4.036 -6.77 -9.382 6.593 -5.801 -7.278 7.347 -3.596 -11.607 5.233 -6.735 -6.874
5 24 -11.919 1.021 -9.477 -14.256 5.198 -7.811 -14.698 4.241 -6.019 -10.207 2.312 -9.687
5 24 -13.597 -2.187 .511 -15.63 -.122 5.192 -15.313 1.252 2.637 -14.108 -3.623 3.204
5 24 6.946 4.304 15.744 4.625 5.047 18.135 2.018 -.421 16.562 8.396 10.451 15.986
5 24 -2.998 3.609 -12.678 -.61 4 -12.879 -.225 2.469 -12.574 -3.46 7.458 -12.74
5 24 -7.864 30.704 10.83 -8.632 27.202 10 -5.877 27.251 12.18 -8.678 35.11 10
5 24 -6.873 27.654 14.387 -8.696 30.747 14.161 -7.864 30.704 10.83 -9.338 28.203 16.969
5 24 -6.873 27.654 14.387 -7.864 30.704 10.83 -8.696 30.747 14.161 -5.877 27.251 12.18
5 24 9.192 2 -9.192 9.318 4.377 -9.318 5.758 2 -11.487 12.011 2 -4.975
5 24 .04 -4.564 11.946 -.728 -4.263 12.364 -.085 -5.68 10.428 -.464 -1.135 14.526
5 24 .887 -8.498 4.364 .013 -8.576 3.048 .32 -8.802 2.107 -.049 -8.709 4.511
5 24 17.439 38.39 15.844 18.202 39.431 13.376 18.377 37.311 13.438 17.243 40.103 15.501
5 24 8.396 10.451 15.986 6.913 11.278 17.88 4.625 5.047 18.135 8.067 16.9 15.67
5 24 14.816 19.194 6.083 12.46 17.89 4.531 11.386 19.859 6.784 15.161 17.965 4.598
5 24 .561 -4.851 12.427 -.464 -1.135 14.526 2.018 -.421 16.562 .04 -4.564 11.946
5 24 7.401 17.157 16.304 8.879 19.068 15.548 7.337 18.25 16.202 8.067 16.9 15.67
5 24 -14.309 16.768 12.194 -15.601 12.93 10.261 -13.865 15.807 14.402 -16.677 10.984 8.208
5 24 -8.342 7.885 17.621 -5.991 9.294 17.073 -6.233 3.27 17.631 -8.916 11.415 16.16
5 24 -9.318 4.377 -9.318 -10.067 7.527 -8.527 -7.574 3.207 -10.752 -12.174 4.377 -5.043
5 24 .197 -8.891 -.178 .167 -8.91 1.118 -.542 -8.797 1.626 2.213 -9.535 4.36
5 24 -12.074 -3.744 7.286 -11.096 -3.084 8.216 -13.368 .405 8.242 -9.518 -6.979 5.937
5 24 15.73 -.151 1.118 14.791 -.147 2.645 16.809 4.688 5.276 12.154 -3.84 -.31
5 24 -6.493 -9.273 -.229 -6.076 -7.871 -2.208 -11.402 -6.962 1.383 -.725 -8.343 -2.361
5 24 6.195 -7.484 5.727 4.852 -8.345 8.381 2.213 -9.535 4.36 7.987 -6.169 7.467
5 24 -15.851 23.139 12.661 -14.758 20.282 7.551 -16 22.866 10 -14.963 20.63 10.679
5 24 -.549 -8.855 2.506 .32 -8.802 2.107 .167 -8.91 1.118 .013 -8.576 3.048
5 24 10.154 9.733 16.491 8.396 10.451 15.986 9.436 17.181 16.187 6.946 4.304 15.744
5 24 15.895 3.408 8.24 14.773 3.751 8.925 13.008 -1.804 6.481 15.97 10.402 9.818
5 24 -3.364 -6.435 -9.718 -7.397 -1.771 -10.229 -6.355 -1.721 -12.107 -4.293 -5.851 -8.139
5 24 14.312 -2.472 5.658 14.791 -.147 2.645 16.266 4.71 6.487 11.658 -6.464 2.761
5 24 15.02 23.027 14.968 13.163 21.157 14.186 14.31 24.466 15.868 14.188 20.148 12.765
5 24 9.378 22.294 16.067 10.27 24.306 15.245 10.32 23.119 15.68 8.815 23.365 14.973
5 24 -1.544 3.571 -14.526 -.225 2.469 -12.574 -.085 .032 -13.767 -.61 4 -12.879
5 24 -12.478 6.27 -7.879 -11.959 6.902 -8.775 -13.274 8.657 -6.361 -9.566 2.945 -11.17
5 24 17.439 38.39 15.844 17.516 36.568 15.953 18.377 37.311 13.438 16.569 39.156 16.481
5 24 13.763 2.889 11.784 12.417 3.225 11.991 13.957 9.33 12.827 10.553 -2.639 10.105
5 24 -10.86 -3.221 11.331 -8.732 -1.89 11.97 -11.171 1.891 12.386 -7.642 -6.445 9.951
5 24 -16.298 3.077 -1.558 -15.832 2.988 -5.591 -13.509 -1.189 -6.778 -16.703 9.431 -.862
5 24 -14.609 -2.223 -.813 -15.313 1.252 2.637 -16.28 1.267 1.09 -13.597 -2.187 .511
5 24 -6.233 3.27 17.631 -3.964 -.844 14.472 -6.94 3.074 15.755 -3.406 -.456 16.094
5 24 13.178 4.377 0 13.019 11.64 -2.307 12.62 10.596 -3.946 13.215 11.856 -.823
5 24 11.625 9.475 -6.328 12.935 9.286 -6.439 12.053 8.505 -7.549 12.62 10.596 -3.946
5 24 12.154 -3.84 -.31 13.227 -3.944 -2.146 9.727 -5.927 -2.005 15.73 -.151 1.118
5 24 -6.364 -.4 -6.364 -8.132 .3 -8.132 -10.625 .3 -4.401 -6.434 .3 -9.266
5 24 -11.5 .3 0 -13 2 0 -10.625 .3 4.401 -12.011 2 -4.975
5 24 -6.207 23.407 13.353 -6.873 27.654 14.387 -5.877 27.251 12.18 -7.168 23.833 14.642
5 24 -13.658 45.317 11.643 -14.024 44.943 15.691 -12.969 45.003 11.659 -14.514 45.221 14.854
5 24 -10.966 19.901 15.893 -12.205 19.206 15.116 -11.42 22.027 15.13 -11.147 17.742 14.975
5 24 12.976 38.721 16.891 16.388 40.498 16.092 14.363 41.305 15.331 15.286 38.112 16.352
5 24 -.464 -1.135 14.526 -.728 -4.263 12.364 -1.018 .577 15.389 .04 -4.564 11.946
5 24 13.844 27.77 15.167 15.667 30.412 16.688 12.729 29.413 15.96 16.624 27.736 13.467
5 24 -3.936 .504 -9.504 -4.414 1.172 -10.658 0 1.172 -11.535 -5.881 .659 -8.546
5 24 -11.247 25.937 15.286 -13.353 28.149 16.6 -12.562 31.818 16.037 -11.986 24.282 15.064
5 24 11.625 9.475 -6.328 12.053 8.505 -7.549 12.935 9.286 -6.439 11.108 8.794 -7.101
5 24 10.625 .3 4.401 11.5 .3 0 13 2 0 9 -.4 0
5 24 12.651 -2.499 -3.772 10.754 -6.07 -3.532 13.227 -3.944 -2.146 10.451 -4.518 -4.755
5 24 5.548 2.469 -11.179 4.83 2.469 -11.659 4.884 3.046 -11.792 4.951 1.172 -10.299
5 24 11.658 -6.464 2.761 10.281 -5.769 3.713 14.312 -2.472 5.658 8.07 -7.557 1.888
5 24 -13.885 -.835 -3.228 -10.58 -4.66 -7.303 -13.509 -1.189 -6.778 -10.573 -4.513 -4.73
5 24 12.011 2 4.975 13 2 0 13.178 4.377 0 10.625 .3 4.401
5 24 -.049 -8.709 4.511 2.874 -7.078 8.499 .887 -8.498 4.364 .409 -8.157 6.657
5 24 -.279 9.53 16.777 -2.092 11.431 17.731 -.446 7.573 16.668 -.605 11.18 16.748
5 24 1.176 -5.431 -9.575 1.021 1.48 -11.59 -.085 .032 -13.767 1.224 1.172 -11.292
5 24 .564 -8.721 -2.92 -1.018 -8.582 -3.098 -.725 -8.343 -2.361 -.966 -8.096 -3.842
5 24 6.195 -7.484 5.727 2.213 -9.535 4.36 4.852 -8.345 8.381 3.3 -8.569 2.624
5 24 -14.309 16.768 12.194 -14.127 20.494 14.451 -15.829 17.779 11.434 -12.558 19.669 14.276
5 24 -3.46 7.458 -12.74 -2.998 3.609 -12.678 -.61 4 -12.879 -4.789 6.908 -12.282
5 24 15.615 21.03 11.082 15.085 25.552 12.27 15.02 23.027 14.968 15.326 24.137 10
5 24 -12.558 19.669 14.276 -14.127 20.494 14.451 -14.309 16.768 12.194 -11.986 24.282 15.064
5 24 0 2 13 0 .3 11.5 -4.975 2 12.011 4.401 .3 10.625
5 24 -14.963 20.63 10.679 -15.625 19.215 10.296 -13.927 21.926 13.415 -15.789 17.982 5.48
5 24 .195 -8.34 -2.374 .564 -8.721 -2.92 -.725 -8.343 -2.361 5.537 -9.56 -1.269
5 24 10.625 .3 4.401 12.011 2 4.975 11.5 .3 0 9.192 2 9.192
5 24 17.16 11.833 4.292 16.951 11.839 6.731 15.323 18.009 7.913 16.952 6.287 3.101
5 24 16.951 11.839 6.731 16.586 10.605 9.208 15.268 17.987 10.616 16.809 4.688 5.276
5 24 -14.309 16.768 12.194 -12.205 19.206 15.116 -12.558 19.669 14.276 -13.865 15.807 14.402
5 24 7.447 22.897 14.607 7.273 25.296 16.054 6.37 23.071 14.379 8.815 23.365 14.973
5 24 -15.548 4.422 7.955 -16.494 10.302 9.177 -16.038 10.232 9.603 -15.63 -.122 5.192
5 24 12.417 3.225 11.991 11.446 2.818 13.959 9.12 -3.296 13.136 12.24 9.464 12.902
5 24 5.758 2 -11.487 9.318 4.377 -9.318 9.192 2 -9.192 5.94 3.229 -11.756
5 24 2.213 -9.535 4.36 .887 -8.498 4.364 .32 -8.802 2.107 4.852 -8.345 8.381
5 24 -15.362 44.988 15.921 -14.024 44.943 15.691 -16.144 43.992 16.99 -14.514 45.221 14.854
5 24 10.979 7.868 -8.326 12.053 8.505 -7.549 10.147 5.021 -10.512 11.108 8.794 -7.101
5 24 .605 -8.314 -3.658 6.216 -7.488 -6.44 3.33 -8.051 -3.838 5.233 -6.735 -6.874
5 24 12.154 -3.84 -.31 11.658 -6.464 2.761 9.15 -8.343 .835 14.791 -.147 2.645
5 24 -1.052 -8.098 -4.264 -5.896 -7.28 -5.12 -.966 -8.096 -3.842 -6.023 -7.382 -6.671
5 24 15.601 37.574 16.582 15.286 38.112 16.352 16.569 39.156 16.481 14.634 37.341 16.196
5 24 -12.478 6.27 -7.879 -14.256 5.198 -7.811 -13.274 8.657 -6.361 -10.207 2.312 -9.687
5 24 -12.507 33.359 16.009 -14.413 33.51 17.194 -13.126 35.781 16.059 -12.562 31.818 16.037
5 24 -11.207 36.192 16.549 -11.377 37.833 14.936 -13.431 38.569 15.752 -9.69 36.894 13.321
5 24 -7.104 2.469 -10.139 -5.258 2.688 -11.437 -4.83 2.469 -11.659 -6.449 3.029 -11.222
5 24 -13.274 8.657 -6.361 -15.733 10.592 -3.004 -12.485 9.982 -4.243 -14.256 5.198 -7.811
5 24 14.773 3.751 8.925 15.97 10.402 9.818 15.895 3.408 8.24 15.177 10.162 10.283
5 24 -3.964 -.844 14.472 -4.063 -5.451 12.438 -1.023 -4.497 11.914 -7.467 -2.088 14.233
5 24 9.318 4.377 -9.318 6.863 6.202 -11.239 10.072 8.225 -8.527 5.933 4.887 -11.746
5 24 10.691 -4.712 -6.58 6.196 -7.132 -4.759 6.216 -7.488 -6.44 10.451 -4.518 -4.755
5 24 -6.355 -1.721 -12.107 -5.258 2.688 -11.437 -3.921 -.127 -11.869 -6.449 3.029 -11.222
5 24 -15.362 44.988 15.921 -16.535 49.963 14.948 -16.295 44.69 16.111 -15.86 50.199 13.842
5 24 12.24 9.464 12.902 11.446 2.818 13.959 11.768 9.361 13.561 12.417 3.225 11.991
5 24 1.973 -5.932 -9.836 1.176 -5.431 -9.575 .722 -7.067 -7.031 1.83 .76 -10.402
5 24 15.422 49.147 13.621 15.284 44.456 13.816 14.348 44.592 10 16.339 48.989 14.964
5 24 9.554 34.448 14.121 9.94 36.917 14.47 8.713 33.91 10 10.601 36.823 15.711
5 24 -16.871 28.567 12.819 -16.812 32.689 12.06 -16.554 33.305 13.757 -16.879 28.184 10
5 24 -.287 -8.065 -4.045 4.036 -6.77 -9.382 .235 -8.219 -3.8 .722 -7.067 -7.031
