0 Brick  1 x  4 x  3 with Metallic Gold "50" and "LUCASFILM Ltd" Pattern
4 16 -19.45 57.3 -10 -18.90565 58.46087 -10 -17.42453 57.71329 -10 -18.6 57.15 -10
4 16 -28.2 60.2 -10 -27.25 59.7 -10 -27.2 59.4 -10 -28.2 59.15 -10
4 16 -27.85 60.85 -10 -27.25 59.7 -10 -28.2 60.2 -10 -28.15 60.55 -10
3 16 -27.25 59.7 -10 -27.85 60.85 -10 -27.25 61.4 -10
3 16 -27.25 59.7 -10 -27.25 61.4 -10 -26.65 62.15 -10
3 16 -28.1 58.8 -10 -28.2 59.15 -10 -27.2 59.4 -10
4 16 -27.2 59.4 -10 -27 59.15 -10 -27.85 58.4 -10 -28.1 58.8 -10
4 16 -27.5 58.15 -10 -27.85 58.4 -10 -27 59.15 -10 -26.55 59 -10
4 16 -26.55 59 -10 -26.55 45.3 -10 -27.5 45.55 -10 -27.5 58.15 -10
4 16 -26.55 45.3 -10 -26.65 45 -10 -26.9 44.65 -10 -27.5 45.55 -10
4 16 -26.9 44.65 -10 -27.2 44.45 -10 -28 45.3 -10 -27.5 45.55 -10
4 16 -27.2 44.05 -10 -28.2 44.9 -10 -28 45.3 -10 -27.2 44.45 -10
3 16 -28.2 43.65 -10 -28.2 44.9 -10 -27.2 44.05 -10
4 16 -22.4 44.45 -10 -22.4 44.05 -10 -24.35 43.9 -10 -24.35 44.3 -10
3 16 -24.6 44.35 -10 -24.85 44.5 -10 -25 44.75 -10
4 16 -24.6 44.35 -10 -25 44.75 -10 -25.1 45.05 -10 -24.35 44.3 -10
4 16 -22.1 44.65 -10 -22.4 44.45 -10 -24.35 44.3 -10 -25.1 45.05 -10
4 16 -21.65 45.3 -10 -21.85 44.9 -10 -22.1 44.65 -10 -25.1 45.05 -10
3 16 -17.65 44.05 -10 -19.6 44.3 -10 -17.65 44.45 -10
4 16 -20.1 44.5 -10 -20.25 44.75 -10 -20.35 45.05 -10 -19.85 44.35 -10
4 16 -17.65 44.45 -10 -19.6 44.3 -10 -19.85 44.35 -10 -20.35 45.05 -10
3 16 -17.65 44.45 -10 -20.35 45.05 -10 -17.5 44.7 -10
4 16 -14.5 45.85 -10 -14.4 45.1 -10 -16.45 44.7 -10 -16.55 45 -10
3 16 -16.2 44.45 -10 -16.45 44.7 -10 -14.4 45.1 -10
4 16 -16.2 44.45 -10 -14.4 45.1 -10 -15.7 44.25 -10 -15.9 44.3 -10
3 16 -15.7 44.25 -10 -14.4 45.1 -10 -14.05 44.5 -10
4 16 -10.65 45.9 -10 -11 45.25 -10 -13.3 45.75 -10 -10.65 47.15 -10
4 16 -13.3 45.75 -10 -11 45.25 -10 -12.95 44.8 -10 -13.2 45.15 -10
3 16 -11.4 44.8 -10 -12.95 44.8 -10 -11 45.25 -10
4 16 -11.4 44.8 -10 -11.9 44.55 -10 -12.5 44.55 -10 -12.95 44.8 -10
4 16 -10.45 50.25 -10 -10.15 50.25 -10 -10.1 47.15 -10 -10.65 47.15 -10
4 16 -10.45 50.25 -10 -10.65 47.15 -10 -13.3 45.75 -10 -10.65 50.65 -10
3 16 -10.1 43.95 -10 -8.1 44.5 -10 -8.1 44.1 -10
4 16 -7.85 44.65 -10 -8.1 44.5 -10 -10.1 43.95 -10 -10.1 47.15 -10
4 16 -7.4 45.3 -10 -7.55 44.9 -10 -7.85 44.65 -10 -10.1 47.15 -10
4 16 -7 45.65 -10 -7.63979 49.6 -10 -5.93097 49.6 -10 -6.55 45.65 -10
4 16 -4.75 44.4 -10 -5.05 44.65 -10 -5.05 45.8 -10 -4.35 44.3 -10
3 16 -2.45 44.85 -10 -5.05 45.8 -10 -2.55 45.35 -10
3 16 -2.55 45.35 -10 -5.05 45.8 -10 -2.55 46.9 -10
4 16 -2.15 50.05 -10 -2.3 48 -10 -2.5 47.45 -10 -2.5 50.05 -10
3 16 -2.3 48 -10 -2.15 50.05 -10 -2 48.35 -10
3 16 -2 48.35 -10 -2.15 50.05 -10 -1.55 48.7 -10
4 16 -0.25 49.55 -10 -0.8 49.15 -10 -1.55 48.7 -10 -2.15 50.05 -10
4 16 0.2 50.45 -10 0.1 50 -10 -0.25 49.55 -10 -2.15 50.05 -10
4 16 -1.2 45.05 -10 -1.3 45.45 -10 -0.7 44.6 -10 -1 44.8 -10
3 16 -0.3 44.55 -10 -0.7 44.6 -10 -1.3 45.45 -10
4 16 0.45 45 -10 0.05 44.7 -10 -0.3 44.55 -10 -1.3 45.45 -10
4 16 1 45.8 -10 0.8 45.4 -10 0.45 45 -10 -1.3 45.45 -10
4 16 1 45.8 -10 -1.3 45.45 -10 -1.3 46.8 -10 1.05 46.45 -10
4 16 -1 47.3 -10 1.05 46.45 -10 -1.3 46.8 -10 -1.2 47.05 -10
3 16 1.05 46.45 -10 -1 47.3 -10 -0.5 47.65 -10
4 16 -0.5 47.65 -10 0.15 48.05 -10 1.45 46.45 -10 1.05 46.45 -10
3 16 1.45 46.45 -10 0.15 48.05 -10 0.75 48.45 -10
3 16 1.45 46.45 -10 0.75 48.45 -10 1.2 48.9 -10
4 16 1.45 46.45 -10 2.7 44.4 -10 2.7 44 -10 1.45 44 -10
4 16 3.25 44.85 -10 2.9 44.55 -10 2.7 44.4 -10 1.45 46.45 -10
4 16 3.25 44.85 -10 1.45 46.45 -10 1.2 48.9 -10 3.45 45.25 -10
3 16 3.45 45.25 -10 1.2 48.9 -10 1.4 49.4 -10
3 16 3.45 45.25 -10 1.4 49.4 -10 1.45 49.9 -10
4 16 4.65 48.15 -10 5.6 48.15 -10 6 48.05 -10 4.65 44.7 -10
3 16 4.65 44.7 -10 6 48.05 -10 6.3 47.8 -10
4 16 6.3 47.8 -10 6.55 47.35 -10 6.05 44.7 -10 4.65 44.7 -10
4 16 6.7 45.2 -10 6.4 44.85 -10 6.05 44.7 -10 6.55 47.35 -10
3 16 6.7 45.2 -10 6.55 47.35 -10 6.95 45.65 -10
4 16 6.75 47.35 -10 7.05 46.2 -10 6.95 45.65 -10 6.55 47.35 -10
3 16 7.45 46.2 -10 7.05 46.2 -10 6.75 47.35 -10
4 16 9.1 45.2 -10 7.45 46.2 -10 6.75 47.35 -10 6.75 49.45 -10
4 16 8.6 43.9 -10 7.45 43.9 -10 7.45 46.2 -10 8.6 44.45 -10
3 16 8.6 44.45 -10 7.45 46.2 -10 8.8 44.65 -10
4 16 9.1 45.2 -10 9 44.9 -10 8.8 44.65 -10 7.45 46.2 -10
3 16 6 48.95 -10 6.25 49.45 -10 6.2 49.15 -10
4 16 6 48.95 -10 5.6 48.85 -10 4.65 48.85 -10 6.25 49.45 -10
3 16 11 43.9 -10 11 44.3 -10 12.4 44.35 -10
4 16 10.45 44.75 -10 10.4 45.05 -10 11 44.3 -10 10.65 44.5 -10
3 16 11 44.3 -10 10.4 45.05 -10 12.4 44.35 -10
4 16 12.95 44.8 -10 12.7 44.55 -10 12.4 44.35 -10 10.4 45.05 -10
4 16 14.45 44.75 -10 14.4 45.05 -10 15.1 44.25 -10 14.65 44.5 -10
4 16 16.15 43.65 -10 15.1 44.25 -10 14.4 45.05 -10 17.35 44.45 -10
4 16 17.75 44.85 -10 17.6 44.65 -10 17.35 44.45 -10 14.4 45.05 -10
4 16 20.85 50.3 -10 21.35 50.3 -10 22.8 43.9 -10 19.55 43.9 -10
3 16 19.05 47.65 -10 18.45 47.65 -10 18.45 56.35 -10
4 16 18.45 56.35 -10 18.9 56.65 -10 20.75 55.55 -10 19.05 47.65 -10
4 16 18.9 56.65 -10 19.2 56.9 -10 20.95 55.55 -10 20.75 55.55 -10
4 16 22.6 47.6 -10 20.95 55.55 -10 23.15 58.65 -10 23.15 47.6 -10
4 16 22.75 59.15 -10 22.95 59 -10 23.15 58.65 -10 20.95 55.55 -10
4 16 22.75 59.15 -10 20.95 55.55 -10 19.2 56.9 -10 22.45 59.25 -10
4 16 19.70565 58.46087 -10 21.10409 59.26642 -10 22.45 59.25 -10 19.2 56.9 -10
3 16 19.2 56.9 -10 19.05 57.15 -10 19.70565 58.46087 -10
4 16 18.5 56.9 -10 18.22453 57.71329 -10 19.70565 58.46087 -10 19.05 57.15 -10
4 16 18.5 56.9 -10 18 56.7 -10 17.55 56.55 -10 18.22453 57.71329 -10
4 16 18.22453 57.71329 -10 17.55 56.55 -10 17 56.35 -10 16.6671 57.0269 -10
4 16 17 55.85 -10 16.5 56.05 -10 16.6671 57.0269 -10 17 56.35 -10
3 16 16.6 55.15 -10 16.5 56.05 -10 17 55.85 -10
4 16 16.6671 57.0269 -10 16.5 56.05 -10 15.7 55.75 -10 15.04 56.40461 -10
4 16 18.2 59.335 -10 15.9 58.775 -10 6.97319 58.775 -10 7.86541 59.335 -10
4 16 7.69394 59.54394 -10 7.86541 59.335 -10 6.97319 58.775 -10 6.8665 58.88169 -10
4 16 7.69394 59.54394 -10 6.8665 58.88169 -10 7.22645 59.85631 -10 7.47558 59.72315 -10
4 16 6.95613 59.93831 -10 7.22645 59.85631 -10 6.8665 58.88169 -10 6.675 58.933 -10
4 16 6.95613 59.93831 -10 6.675 58.933 -10 6.39387 59.93831 -10 6.675 59.966 -10
4 16 6.675 58.933 -10 6.4835 58.88169 -10 6.12355 59.85631 -10 6.39387 59.93831 -10
4 16 6.12355 59.85631 -10 6.4835 58.88169 -10 5.65606 59.54394 -10 5.87442 59.72315 -10
3 16 6.34331 58.7415 -10 5.65606 59.54394 -10 6.4835 58.88169 -10
4 16 5.65606 59.54394 -10 6.34331 58.7415 -10 5.34369 59.07645 -10 5.47685 59.32558 -10
4 16 6.292 58.55 -10 5.26169 58.80613 -10 5.34369 59.07645 -10 6.34331 58.7415 -10
4 16 5.26169 58.80613 -10 6.292 58.55 -10 5.26169 58.24387 -10 5.234 58.525 -10
4 16 6.34331 58.3585 -10 5.34369 57.97355 -10 5.26169 58.24387 -10 6.292 58.55 -10
3 16 5.47685 57.72442 -10 5.34369 57.97355 -10 6.34331 58.3585 -10
4 16 5.47685 57.72442 -10 6.34331 58.3585 -10 6.4835 58.21831 -10 5.65606 57.50606 -10
4 16 5.65606 57.50606 -10 6.4835 58.21831 -10 6.12355 57.19369 -10 5.87442 57.32685 -10
4 16 6.12355 57.19369 -10 6.4835 58.21831 -10 6.675 58.167 -10 6.39387 57.11169 -10
4 16 6.39387 57.11169 -10 6.675 58.167 -10 6.95613 57.11169 -10 6.675 57.084 -10
4 16 6.8665 58.21831 -10 7.22645 57.19369 -10 6.95613 57.11169 -10 6.675 58.167 -10
4 16 7.69394 57.50606 -10 7.47558 57.32685 -10 7.22645 57.19369 -10 6.8665 58.21831 -10
4 16 6.97319 58.325 -10 7.86131 57.71 -10 7.69394 57.50606 -10 6.8665 58.21831 -10
4 16 7.86131 57.71 -10 6.97319 58.325 -10 15.9 58.325 -10 11.1 57.71 -10
3 16 11.31622 57.66699 -10 11.1 57.71 -10 15.9 58.325 -10
4 16 11.31622 57.66699 -10 15.9 58.325 -10 16.34338 57.42486 -10 11.49952 57.54452 -10
4 16 14.74866 56.81496 -10 11.62199 57.36122 -10 11.49952 57.54452 -10 16.34338 57.42486 -10
4 16 13.0925 56.27052 -10 11.665 57.145 -10 11.62199 57.36122 -10 14.74866 56.81496 -10
3 16 13.0925 56.27052 -10 11.62199 56.92878 -10 11.665 57.145 -10
3 16 13.0925 56.27052 -10 11.49952 56.74548 -10 11.62199 56.92878 -10
4 16 11.38199 55.79386 -10 11.31622 56.64801 -10 11.49952 56.74548 -10 13.0925 56.27052 -10
3 16 11.38199 55.79386 -10 11.1 56.605 -10 11.31622 56.64801 -10
4 16 15.7 55.75 -10 14.75 55.4 -10 13.35021 55.84912 -10 15.04 56.40461 -10
3 16 13.35 54.9 -10 13.35021 55.84912 -10 14.75 55.4 -10
4 16 13.35021 55.84912 -10 13.35 54.9 -10 12.35 54.6 -10 11.60497 55.36278 -10
4 16 11.60497 55.36278 -10 12.35 54.6 -10 12.35 54.05 -10 11.2 54.25 -10
3 16 11.2 53.85 -10 11.2 54.25 -10 12.35 54.05 -10
4 16 10.65 54.1 -10 9.81175 54.94768 -10 11.60497 55.36278 -10 11.2 54.25 -10
3 16 9.6 53.85 -10 9.81175 54.94768 -10 10.65 54.1 -10
4 16 9.81175 54.94768 -10 9.6 53.85 -10 8.5 53.65 -10 7.97822 54.60561 -10
4 16 5.3 53.25 -10 6.11224 54.33802 -10 7.97822 54.60561 -10 8.5 53.65 -10
4 16 5.3 53.25 -10 8.5 53.65 -10 8.5 53.3 -10 5.3 52.8 -10
4 16 5.3 53.25 -10 4.85 53.15 -10 4.1 53.05 -10 4.22181 54.14606 -10
3 16 5.3 53.25 -10 4.22181 54.14606 -10 6.11224 54.33802 -10
4 16 4.22181 54.14606 -10 3.2 52.95 -10 2.75 52.9 -10 2.315 54.03056 -10
3 16 3.2 52.95 -10 4.22181 54.14606 -10 4.1 53.05 -10
3 16 4.735 58.525 -10 3.85 59.45 -10 4.77228 58.90348 -10
4 16 3.85 55.35 -10 3.85 59.45 -10 4.735 58.525 -10 4.77228 58.14652 -10
3 16 3.85 55.35 -10 4.77228 58.14652 -10 4.88267 57.78259 -10
3 16 3.85 55.35 -10 4.88267 57.78259 -10 5.06195 57.44719 -10
4 16 3.85 55.35 -10 5.06195 57.44719 -10 5.30321 57.15321 -10 4.14575 54.60135 -10
3 16 4.14575 54.60135 -10 5.30321 57.15321 -10 5.59719 56.91195 -10
4 16 5.93259 56.73267 -10 5.99857 54.78949 -10 4.14575 54.60135 -10 5.59719 56.91195 -10
3 16 5.99857 54.78949 -10 5.93259 56.73267 -10 6.29652 56.62228 -10
3 16 5.99857 54.78949 -10 6.29652 56.62228 -10 6.675 56.585 -10
4 16 7.05348 56.62228 -10 7.82742 55.05176 -10 5.99857 54.78949 -10 6.675 56.585 -10
3 16 7.82742 55.05176 -10 7.05348 56.62228 -10 7.41741 56.73267 -10
3 16 7.82742 55.05176 -10 7.41741 56.73267 -10 7.75281 56.91195 -10
4 16 8.04679 57.15321 -10 9.62445 55.38702 -10 7.82742 55.05176 -10 7.75281 56.91195 -10
4 16 10.7 57.045 -10 9.62445 55.38702 -10 8.04679 57.15321 -10 8.19844 57.338 -10
3 16 9.62445 55.38702 -10 10.7 57.045 -10 10.70301 56.92878 -10
3 16 9.62445 55.38702 -10 10.70301 56.92878 -10 10.75048 56.77048 -10
4 16 11.38199 55.79386 -10 9.62445 55.38702 -10 10.75048 56.77048 -10 10.88378 56.64801 -10
3 16 11.38199 55.79386 -10 10.88378 56.64801 -10 11.1 56.605 -10
4 16 8.19844 57.338 -10 11.1 57.338 -10 10.92169 57.04614 -10 10.7 57.045 -10
3 16 10.92169 57.04614 -10 11.1 57.338 -10 11.17386 57.32331 -10
4 16 11.17386 57.32331 -10 11.23647 57.28147 -10 11.27831 57.21886 -10 10.92169 57.04614 -10
4 16 11.27831 57.21886 -10 11.293 57.145 -10 11.27831 57.07114 -10 10.92169 57.04614 -10
3 16 11.23647 56.98353 -10 10.92169 57.04614 -10 11.27831 57.07114 -10
4 16 11.1 56.927 -10 10.92169 57.04614 -10 11.23647 56.98353 -10 11.17386 56.94169 -10
4 16 10.96353 56.98353 -10 10.92169 57.04614 -10 11.1 56.927 -10 11.02614 56.94169 -10
4 16 18.33647 60.06147 -10 18.37831 59.97386 -10 18.393 59.9 -10 18.27386 60.10331 -10
4 16 4.9 52.55 -10 6.25 49.45 -10 4.65 48.85 -10 4.65 52.2 -10
4 16 4.9 52.55 -10 5.15 52.7 -10 6.75 49.45 -10 6.25 49.45 -10
3 16 6.75 49.45 -10 5.15 52.7 -10 5.3 52.8 -10
4 16 5.3 52.8 -10 8.5 53.3 -10 8.65 53.05 -10 6.75 49.45 -10
4 16 8.95 52.9 -10 9.1 52.65 -10 6.75 49.45 -10 8.65 53.05 -10
3 16 9.1 45.2 -10 6.75 49.45 -10 9.1 52.65 -10
4 16 12.95 44.8 -10 10.4 45.05 -10 10.4 52.95 -10 13.1 45.15 -10
4 16 12.95 53.8 -10 13.1 53.5 -10 13.1 45.15 -10 10.4 52.95 -10
3 16 10.4 52.95 -10 10.5 53.3 -10 12.95 53.8 -10
4 16 12.65 53.95 -10 12.95 53.8 -10 10.5 53.3 -10 10.65 53.55 -10
3 16 10.65 53.55 -10 12.35 54.05 -10 12.65 53.95 -10
4 16 12.35 54.05 -10 10.65 53.55 -10 10.95 53.75 -10 11.2 53.85 -10
4 16 15.2 54.7 -10 14.4 54.15 -10 14.5 54.4 -10 14.8 54.6 -10
4 16 15.2 54.7 -10 15.7 54.65 -10 16.05 54.5 -10 14.4 54.15 -10
4 16 16.05 54.5 -10 16.35 54.25 -10 16.6 53.55 -10 14.4 54.15 -10
4 16 14.4 45.05 -10 14.4 54.15 -10 16.6 53.55 -10 16.95 52 -10
4 16 17 55.85 -10 17.35 55.75 -10 17.6 55.55 -10 16.6 55.15 -10
3 16 16.6 55.15 -10 17.6 55.55 -10 17.85 55.25 -10
3 16 16.6 55.15 -10 17.85 55.25 -10 16.75 54.15 -10
3 16 16.75 54.15 -10 17.85 55.25 -10 16.9 53.2 -10
3 16 16.9 53.2 -10 17.85 55.25 -10 17.15 52.05 -10
3 16 14.4 45.05 -10 16.95 52 -10 17.15 52.05 -10
4 16 17.75 44.85 -10 14.4 45.05 -10 17.15 52.05 -10 17.85 45.1 -10
3 16 17.85 45.1 -10 17.15 52.05 -10 17.85 55.25 -10
4 16 -1.35 52.8 -10 -1.75 52.55 -10 -2.15 52.35 -10 -2.15 52.9 -10
4 16 -2.15 52.9 -10 -1.515 54.03056 -10 -0.9 52.9 -10 -1.35 52.8 -10
4 16 0.4 53.992 -10 -0.3 52.95 -10 -0.9 52.9 -10 -1.515 54.03056 -10
3 16 0.25 52.8 -10 -0.3 52.95 -10 0.4 53.992 -10
4 16 0.4 53.992 -10 2.315 54.03056 -10 0.7 52.6 -10 0.25 52.8 -10
4 16 2.315 54.03056 -10 2.75 52.9 -10 1.1 52.25 -10 0.7 52.6 -10
4 16 2.75 52.9 -10 2.85 52.55 -10 1.35 51.8 -10 1.1 52.25 -10
3 16 1.35 51.8 -10 2.85 52.55 -10 3.1 52.3 -10
4 16 1.35 51.8 -10 3.1 52.3 -10 3.45 52.15 -10 1.45 51.25 -10
4 16 1.45 49.9 -10 1.45 51.25 -10 3.45 52.15 -10 3.45 45.25 -10
3 16 -2.15 50.05 -10 -2.15 51.4 -10 -1.95 51.8 -10
4 16 -1.95 51.8 -10 -1.6 52.05 -10 -1.15 52.15 -10 -2.15 50.05 -10
4 16 -1.15 52.15 -10 -0.65 52.1 -10 -0.25 52 -10 -2.15 50.05 -10
3 16 -2.15 50.05 -10 -0.25 52 -10 0.1 51.7 -10
4 16 -2.8 52.55 -10 -3.6 52.6 -10 -3.6 53.05 -10 -2.8 53 -10
3 16 -2.8 53 -10 -3.6 53.05 -10 -3.42181 54.14606 -10
4 16 -3.42181 54.14606 -10 -1.515 54.03056 -10 -2.5 52.95 -10 -2.8 53 -10
3 16 -2.15 52.9 -10 -2.5 52.95 -10 -1.515 54.03056 -10
4 16 -5.31224 54.33802 -10 -3.42181 54.14606 -10 -3.6 53.05 -10 -4.8 53.1 -10
4 16 -2.55 46.9 -10 -5.05 45.8 -10 -2.5 50.05 -10 -2.5 47.45 -10
3 16 -5.05 45.8 -10 -4.2 52.1 -10 -2.5 50.05 -10
4 16 -4.2 52.1 -10 -3.9 52.4 -10 -3.6 52.6 -10 -2.5 50.05 -10
4 16 -3.6 52.6 -10 -2.8 52.55 -10 -2.5 52.5 -10 -2.5 50.05 -10
4 16 -7.6 53.25 -10 -7.6 53.55 -10 -6 53.2 -10 -6 52.9 -10
3 16 -8.15 52.75 -10 -8 53.05 -10 -7.6 53.25 -10
4 16 -7.6 53.25 -10 -6 52.9 -10 -5.65 52.65 -10 -8.15 52.75 -10
4 16 -7.74507 50.25 -10 -8.15 52.75 -10 -5.65 52.65 -10 -5.5 52.35 -10
3 16 -5.8291 50.25 -10 -7.74507 50.25 -10 -5.5 52.35 -10
4 16 -9.35 53.85 -10 -9.01175 54.94768 -10 -8.5 53.65 -10 -9 53.75 -10
3 16 -8 53.6 -10 -8.5 53.65 -10 -9.01175 54.94768 -10
4 16 -9.01175 54.94768 -10 -7.17822 54.60561 -10 -7.6 53.55 -10 -8 53.6 -10
3 16 -7.6 53.55 -10 -7.17822 54.60561 -10 -5.31224 54.33802 -10
4 16 -4.8 53.1 -10 -6 53.2 -10 -7.6 53.55 -10 -5.31224 54.33802 -10
4 16 -10.3 53.4 -10 -9.35 53.45 -10 -9 53.15 -10 -10.15 52.75 -10
3 16 -10.15 52.75 -10 -9 53.15 -10 -8.7 52.8 -10
4 16 -8.7 52.8 -10 -8.55 52.4 -10 -10.15 50.25 -10 -10.15 52.75 -10
4 16 -10.1 47.15 -10 -10.15 50.25 -10 -8.55 52.4 -10 -7.4 45.3 -10
4 16 -13.15 53.35 -10 -10.65 50.65 -10 -13.3 45.75 -10 -13.3 52.9 -10
4 16 -13.15 53.35 -10 -12.75 53.65 -10 -12.1 53.8 -10 -10.65 50.65 -10
3 16 -10.65 50.65 -10 -12.1 53.8 -10 -11.45 53.75 -10
4 16 -11.45 53.75 -10 -11 53.55 -10 -10.65 52.9 -10 -10.65 50.65 -10
3 16 -10.65 52.9 -10 -11 53.55 -10 -10.75 53.25 -10
3 16 -10.55 53.9 -10 -10.9 54.3 -10 -10.80497 55.36278 -10
4 16 -9.35 53.85 -10 -10.55 53.9 -10 -10.80497 55.36278 -10 -9.01175 54.94768 -10
4 16 -9.35 53.45 -10 -10.3 53.4 -10 -10.55 53.9 -10 -9.35 53.85 -10
3 16 -13.35 54.8 -10 -12.55021 55.84912 -10 -12.7 54.85 -10
3 16 -12 54.8 -10 -12.7 54.85 -10 -12.55021 55.84912 -10
4 16 -12.55021 55.84912 -10 -10.80497 55.36278 -10 -11.4 54.6 -10 -12 54.8 -10
3 16 -10.9 54.3 -10 -11.4 54.6 -10 -10.80497 55.36278 -10
4 16 -12.55021 55.84912 -10 -13.35 54.8 -10 -14.05 54.55 -10 -14.24 56.40461 -10
4 16 -15.8671 57.0269 -10 -17.8 56.75 -10 -18.6 57.15 -10 -17.42453 57.71329 -10
3 16 -17.25 56.3 -10 -17.8 56.75 -10 -15.8671 57.0269 -10
4 16 -17.25 56.3 -10 -15.8671 57.0269 -10 -14.24 56.40461 -10 -16.85 55.8 -10
4 16 -16.85 55.8 -10 -14.24 56.40461 -10 -14.05 54.55 -10 -16.65 55.35 -10
4 16 -14.05 54.55 -10 -14.4 54.1 -10 -16.55 54.75 -10 -16.65 55.35 -10
3 16 -14.5 53.4 -10 -16.55 54.75 -10 -14.4 54.1 -10
4 16 -16.55 54.75 -10 -14.5 53.4 -10 -14.5 45.85 -10 -16.55 45 -10
4 16 -17.5 44.7 -10 -20.35 45.05 -10 -17 45.45 -10 -17.2 45 -10
4 16 -17 54.9 -10 -17 45.45 -10 -20.35 45.05 -10 -20.35 54.8 -10
4 16 -17 54.9 -10 -20.35 54.8 -10 -20.25 55.25 -10 -17.1 55.25 -10
3 16 -17.1 55.25 -10 -20.25 55.25 -10 -17.3 55.6 -10
4 16 -19.55 56 -10 -18.85 56.1 -10 -18.05 56.05 -10 -19.95 55.65 -10
3 16 -19.95 55.65 -10 -18.05 56.05 -10 -17.6 55.85 -10
4 16 -20.25 55.25 -10 -19.95 55.65 -10 -17.6 55.85 -10 -17.3 55.6 -10
4 16 -21.9 55.3 -10 -21.5 55.3 -10 -21.2 54.85 -10 -21.65 54.8 -10
3 16 -21.2 54.85 -10 -21.5 55.3 -10 -20.9 55.05 -10
4 16 -20.8 56.55 -10 -20.8 55.3 -10 -20.9 55.05 -10 -21.5 55.3 -10
4 16 -20.75 56.9 -10 -20.8 56.55 -10 -21.5 55.3 -10 -21.9 59.7 -10
4 16 -20.72801 59.54479 -10 -20.55 57.1 -10 -20.75 56.9 -10 -21.9 59.7 -10
4 16 -23.1 58.85 -10 -22.75 58.7 -10 -22.55 58.55 -10 -25.1 58.85 -10
3 16 -22.4 58.3 -10 -25.1 58.85 -10 -22.55 58.55 -10
4 16 -22.4 58.3 -10 -22.25 57.65 -10 -21.9 55.3 -10 -25.1 58.85 -10
4 16 -25.1 58.85 -10 -21.9 55.3 -10 -21.65 54.8 -10 -25.1 45.05 -10
3 16 -25.1 45.05 -10 -21.65 54.8 -10 -21.65 45.3 -10
4 16 0.1 51.7 -10 0.2 51.3 -10 0.2 50.45 -10 -2.15 50.05 -10
4 16 -18.11622 59.37801 -10 -17.9 59.335 -10 -17.06983 58.0976 -10 -18.52146 58.8303 -10
3 16 -15.825 58.55 -10 -17.9 59.335 -10 -15.7591 58.7091 -10
3 16 -15.7591 58.7091 -10 -17.9 59.335 -10 -15.6 58.775 -10
4 16 -17.9 59.335 -10 -15.825 58.55 -10 -15.7591 58.3909 -10 -17.06983 58.0976 -10
4 16 -15.7591 58.3909 -10 -15.6 58.325 -10 -15.54338 57.42486 -10 -17.06983 58.0976 -10
4 16 -15.54338 57.42486 -10 -15.6 58.325 -10 -11.32199 57.36122 -10 -13.94866 56.81496 -10
3 16 -13.94866 56.81496 -10 -11.32199 57.36122 -10 -11.365 57.145 -10
4 16 -13.94866 56.81496 -10 -11.365 57.145 -10 -11.32199 56.92878 -10 -12.2925 56.27052 -10
3 16 -12.2925 56.27052 -10 -11.32199 56.92878 -10 -11.19952 56.74548 -10
3 16 -12.2925 56.27052 -10 -11.19952 56.74548 -10 -11.01622 56.64801 -10
4 16 -10.58199 55.79386 -10 -12.2925 56.27052 -10 -11.01622 56.64801 -10 -10.8 56.605 -10
4 16 -7.45281 56.91195 -10 -10.58199 55.79386 -10 -10.8 56.605 -10 -10.58378 56.64801 -10
3 16 -10.8 56.927 -10 -10.87386 56.94169 -10 -10.93647 56.98353 -10
4 16 -10.97831 57.07114 -10 -10.72614 56.94169 -10 -10.8 56.927 -10 -10.93647 56.98353 -10
4 16 -10.97831 57.21886 -10 -10.72614 56.94169 -10 -10.97831 57.07114 -10 -10.993 57.145 -10
3 16 -10.72614 56.94169 -10 -10.97831 57.21886 -10 -10.66353 56.98353 -10
4 16 -10.93647 57.28147 -10 -10.62169 57.04614 -10 -10.66353 56.98353 -10 -10.97831 57.21886 -10
3 16 -10.62169 57.04614 -10 -10.93647 57.28147 -10 -10.87386 57.32331 -10
4 16 -10.87386 57.32331 -10 -10.8 57.338 -10 -10.4 57.045 -10 -10.62169 57.04614 -10
3 16 -10.4 57.045 -10 -10.8 57.338 -10 -7.89844 57.338 -10
3 16 -10.40301 56.92878 -10 -10.4 57.045 -10 -7.89844 57.338 -10
4 16 -10.45048 56.77048 -10 -10.40301 56.92878 -10 -7.89844 57.338 -10 -7.74679 57.15321 -10
4 16 -10.58378 56.64801 -10 -10.45048 56.77048 -10 -7.74679 57.15321 -10 -7.45281 56.91195 -10
4 16 -10.58199 55.79386 -10 -7.45281 56.91195 -10 -7.11741 56.73267 -10 -8.82445 55.38702 -10
3 16 -8.82445 55.38702 -10 -7.11741 56.73267 -10 -6.75348 56.62228 -10
4 16 -8.82445 55.38702 -10 -6.75348 56.62228 -10 -6.375 56.585 -10 -7.02742 55.05176 -10
4 16 -5.19857 54.78949 -10 -7.02742 55.05176 -10 -6.375 56.585 -10 -5.99652 56.62228 -10
4 16 -5.99652 56.62228 -10 -5.63259 56.73267 -10 -4.15 55.4 -10 -5.19857 54.78949 -10
4 16 -4.15 55.4 -10 -5.63259 56.73267 -10 -5.29719 56.91195 -10 -4.15 55.7 -10
4 16 -5.00321 57.15321 -10 -3.9 55.8 -10 -4.15 55.7 -10 -5.29719 56.91195 -10
4 16 -4.15 55.4 -10 -3.7 55.35 -10 -3.34575 54.60135 -10 -5.19857 54.78949 -10
