0 Sheet Fabric Tepee Cover with Black Edge and Horses Pattern (Formed)
0 Name: u9328ap01c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap01c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Natives, Bricklink x172px1, First Nation, indians
0 !KEYWORDS Rebrickable upn0218pr0001, set 6746, set 6763, set 6766, western
0 !KEYWORDS wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
3 16 29.122 -234.279 -22.347 43.586 -200.712 -30.62 43.095 -202.331 -29.912
3 16 47.458 -202.299 -22.387 48.31 -200.677 -22.475 33.683 -234.78 -13.952
3 16 33.683 -234.78 -13.952 48.31 -200.677 -22.475 59.1525 -176.2325 -27.8605
3 16 57.568 -191.295 -7.139 56.752 -192.896 -7.471 66.323 -173.442 -8.731
3 16 12.694 -276 9.132 20.849 -248.775 20.21 11.314 -276 10.607
3 16 28.679 -235.394 21.484 32.826 -223.826 25.432 31.529 -225.017 25.944
4 16 60.027 -155.785 45.719 68.667 -133.844 52.399 68.222 -133.301 53.253 58.677 -156.045 46.989
3 16 70.189 -129.977 53.576 90.06 -79.515 68.938 69.536 -130.21 54.085
3 16 40.405 -199.885 34.77 39.538 -201.915 34.229 33.925 -218.025 28.484
3 16 12.694 -276 9.132 25.557 -243.322 19.07 20.849 -248.775 20.21
3 16 28.679 -235.394 21.484 33.838 -222.294 25.472 32.826 -223.826 25.432
3 16 34.391 -220.651 26.07 33.838 -222.294 25.472 49.562 -182.362 37.628
3 16 34.417 -219.147 27.12 34.391 -220.651 26.07 49.562 -182.362 37.628
4 16 40.405 -199.885 34.77 33.925 -218.025 28.484 34.417 -219.147 27.12 49.562 -182.362 37.628
4 16 51.556 -173.2 42.174 53.289 -172.896 40.51 56.714 -164.198 43.158 55.633 -163.819 44.599
3 16 69.536 -130.21 54.085 90.06 -79.515 68.938 76.272 -93.332 74.2
3 16 76.084 -91.414 75.859 39.035 -196.965 38.532 55.252 -159.868 48.01
4 16 39.917 -197.733 36.948 49.562 -182.362 37.628 49.906 -174.837 42.821 39.035 -196.965 38.532
4 16 69.536 -130.21 54.085 76.272 -93.332 74.2 76.084 -91.414 75.859 68.391 -130.687 55.03
3 16 58.677 -156.045 46.989 68.222 -133.301 53.253 57.32 -156.923 47.874
3 16 39.917 -197.733 36.948 40.405 -199.885 34.77 49.562 -182.362 37.628
4 16 68.222 -133.301 53.253 68.391 -130.687 55.03 56.117 -158.266 48.232 57.32 -156.923 47.874
4 16 56.117 -158.266 48.232 68.391 -130.687 55.03 76.084 -91.414 75.859 55.252 -159.868 48.01
4 16 39.035 -196.965 38.532 49.906 -174.837 42.821 54.856 -161.486 47.242 55.252 -159.868 48.01
3 16 55.633 -163.819 44.599 54.99 -162.873 46.044 51.556 -173.2 42.174
4 16 51.556 -173.2 42.174 54.99 -162.873 46.044 54.856 -161.486 47.242 49.906 -174.837 42.821
4 16 32.999 -217.461 29.964 37.647 -203.055 35.524 36.918 -202.994 36.4 31.817 -217.527 31.261
4 16 37.647 -203.055 35.524 32.999 -217.461 29.964 33.925 -218.025 28.484 39.538 -201.915 34.229
3 16 28.679 -235.394 21.484 31.529 -225.017 25.944 30.174 -225.709 26.968
4 16 28.679 -235.394 21.484 30.174 -225.709 26.968 28.924 -225.769 28.346 23.504 -241.211 22.885
4 16 16.327 -242.444 27.52 11.434 -248.04 26.775 6.123 -276 13.859 8 -276 12.99
3 16 -10.885 -268.674 14.143 -11.424 -247.812 24.655 -11.505 -247.715 24.667
3 16 -6.642 -272.917 14.823 -7.408 -247.886 27.251 -7.675 -248.183 27.017
4 16 -1.882 -241.678 31.823 -7.408 -247.886 27.251 -6.642 -272.917 14.823 0 -276 15
3 16 -3.609 -210.55 47.079 -3.212 -205.896 49.414 -4.013 -202.805 50.877
4 16 -6.217 -86.195 108.385 -10.781 -80.326 110.906 -4.013 -202.805 50.877 -3.444 -199.715 52.453
3 16 0 -276 15 -.393 -239.962 32.801 -1.152 -240.836 32.301
3 16 -2.54 -198.44 53.16 -1.954 -189.541 57.616 -2.324 -187.918 58.386
4 16 -6.217 -86.195 108.385 -4.002 -130.753 86.529 -3.332 -127.684 88.107 -2.86 -90.518 106.543
3 16 .013 -213.889 45.676 .019 -215.533 44.864 1.823 -210.189 47.496
3 16 1.823 -210.189 47.496 3.034 -230.454 37.481 4.336 -210.554 47.305
4 16 -1.339 -136.531 83.889 -.327 -153.686 75.412 1.22 -152.741 75.872 1.588 -138.265 83.02
3 16 1.588 -138.265 83.02 1.22 -152.741 75.872 3.052 -152.399 76.033
3 16 9.156 -137.817 83.21 7.504 -155.016 74.722 7.907 -156.66 73.909
3 16 10.053 -124.285 89.89 13.238 -76.213 113.62 8.408 -123.311 90.378
3 16 4.543 -234.047 35.6 8.701 -209.773 47.15 5.92 -210.525 47.222
3 16 29.981 -60.202 119.021 13.298 -127.486 87.843 13.997 -130.521 86.202
3 16 18.588 -176.189 62.167 13.963 -201.829 50.216 9.092 -244.705 29.307
3 16 13.298 -127.486 87.843 29.981 -60.202 119.021 11.335 -125.002 89.413
4 16 4.955 -160.654 71.948 4.143 -184.022 60.41 6.006 -185.36 59.742 6.503 -159.709 72.409
3 16 4.206 -191.809 56.564 5.39 -194.66 55.152 5.637 -190.936 56.99
4 16 -1.349 -234.803 35.269 -.46 -233.794 35.847 -.644 -216.944 44.17 -1.897 -218.089 43.492
4 16 -2.256 -207.118 48.89 -2.125 -211.131 46.916 -.693 -212.417 46.406 -1.161 -208.519 48.294
3 16 -7.126 -217.747 42.53 -8.369 -216.49 42.841 -7.593 -241.826 30.261
3 16 14.226 -171.545 65.505 15.05 -170.182 66.058 13.997 -130.521 86.202
3 16 14.025 -173.051 64.78 14.226 -171.545 65.505 13.997 -130.521 86.202
4 16 4.543 -234.047 35.6 5.288 -210.672 47.188 4.336 -210.554 47.305 3.034 -230.454 37.481
4 16 -1.392 -125.113 89.528 1.519 -123.347 90.388 13.238 -76.213 113.62 -2.03 -89.773 106.985
4 16 -.915 -190.938 57.016 -.865 -196.657 54.191 1.264 -195.281 54.861 .608 -191.838 56.565
3 16 -6.217 -86.195 108.385 -3.444 -199.715 52.453 -2.54 -198.44 53.16
3 16 38.397 -153.506 66.03 56.809 -79.308 98.158 36.73 -154.403 66.354
4 16 10.053 -124.285 89.89 10.937 -124.79 89.584 13.814 -75.689 113.844 13.238 -76.213 113.62
4 16 -11.583 -241.633 27.768 -15.918 -73.722 112.371 -16.68 -72.742 112.523 -11.688 -241.508 27.783
3 16 6.004 -247.18 28.724 4.025 -242.905 31.223 2.088 -276 14.871
4 16 4.141 -276 14.489 7.443 -250.29 26.906 6.004 -247.18 28.724 2.088 -276 14.871
3 16 7.531 -158.306 73.097 6.006 -185.36 59.742 7.907 -156.66 73.909
3 16 -1.707 -156.718 73.872 -1.318 -155.029 74.731 -3.303 -133.862 85.052
3 16 -5.519 -210.304 46.705 -3.609 -210.55 47.079 -4.013 -202.805 50.877
4 16 -13.201 -237.574 27.379 -17.035 -72.285 112.17 -17.201 -72.072 111.881 -13.912 -235.132 27.016
4 16 7.443 -250.29 26.906 4.141 -276 14.489 6.123 -276 13.859 8.073 -251.637 26
4 16 4.143 -184.022 60.41 4.955 -160.654 71.948 3.123 -160.996 71.787 2.342 -183.716 60.569
4 16 .608 -191.838 56.565 1.264 -195.281 54.861 4.684 -194.557 55.205 2.41 -192.144 56.406
3 16 -.693 -212.417 46.406 -.733 -208.771 48.207 -1.161 -208.519 48.294
3 16 22.413 -171.571 63.301 22.213 -173.077 62.576 42.26 -85.737 101.751
3 16 21.985 -170.194 64.171 22.413 -171.571 63.301 42.26 -85.737 101.751
3 16 11.434 -248.04 26.775 8.073 -251.637 26 6.123 -276 13.859
3 16 8.375 -243.032 30.411 13.232 -205.224 48.67 11.547 -207.768 47.694
4 16 -14.903 -75.026 112.382 -15.918 -73.722 112.371 -11.583 -241.633 27.768 -9.134 -213.225 44.251
3 16 16.958 -176.209 62.683 13.165 -198.846 51.915 13.763 -201.09 50.667
4 16 2.441 -239.425 33.053 1.588 -237.501 34.008 -.393 -239.962 32.801 0 -276 15
3 16 -1.152 -240.836 32.301 -1.882 -241.678 31.823 0 -276 15
4 16 -17.035 -72.285 112.17 -13.201 -237.574 27.379 -11.688 -241.508 27.783 -16.68 -72.742 112.523
4 16 -13.79 -241.162 23.878 -13.486 -256.245 16.028 -12.637 -261.913 14.894 -13.06 -243.672 24.251
4 16 -3.212 -205.896 49.414 -3.609 -210.55 47.079 -2.125 -211.131 46.916 -2.256 -207.118 48.89
3 16 -1.589 -197.099 53.908 -.865 -196.657 54.191 -.915 -190.938 57.016
4 16 -1.589 -197.099 53.908 -.915 -190.938 57.016 -1.954 -189.541 57.616 -2.54 -198.44 53.16
4 16 -1.98 -186.316 59.21 -3.303 -133.862 85.052 -4.002 -130.753 86.529 -2.324 -187.918 58.386
4 16 -6.217 -86.195 108.385 -2.54 -198.44 53.16 -2.324 -187.918 58.386 -4.002 -130.753 86.529
4 16 -3.332 -127.684 88.107 -1.641 -125.45 89.363 -2.03 -89.773 106.985 -2.86 -90.518 106.543
4 16 .013 -213.889 45.676 1.823 -210.189 47.496 -.733 -208.771 48.207 -.693 -212.417 46.406
3 16 .019 -215.533 44.864 -.644 -216.944 44.17 -.46 -233.794 35.847
4 16 .019 -215.533 44.864 -.46 -233.794 35.847 3.034 -230.454 37.481 1.823 -210.189 47.496
3 16 -1.339 -136.531 83.889 -1.522 -136.287 84.01 -1.318 -155.029 74.731
3 16 -1.339 -136.531 83.889 -1.318 -155.029 74.731 -.327 -153.686 75.412
4 16 8.477 -138.229 83.01 5.035 -138.862 82.711 4.89 -152.711 75.872 6.453 -153.63 75.411
4 16 4.89 -152.711 75.872 5.035 -138.862 82.711 1.588 -138.265 83.02 3.052 -152.399 76.033
4 16 9.156 -137.817 83.21 8.477 -138.229 83.01 6.453 -153.63 75.411 7.504 -155.016 74.722
4 16 6.006 -185.36 59.742 6.764 -186.159 59.298 10.214 -137.154 83.475 7.907 -156.66 73.909
3 16 10.214 -137.154 83.475 9.156 -137.817 83.21 7.907 -156.66 73.909
4 16 2.088 -276 14.871 4.025 -242.905 31.223 2.441 -239.425 33.053 0 -276 15
3 16 5.92 -210.525 47.222 5.288 -210.672 47.188 4.543 -234.047 35.6
4 16 11.547 -207.768 47.694 11.352 -207.907 47.66 7.005 -239.819 32.266 8.375 -243.032 30.411
4 16 8.701 -209.773 47.15 4.543 -234.047 35.6 7.005 -239.819 32.266 11.352 -207.907 47.66
4 16 8.145 -194.952 54.704 11.122 -196.426 53.479 13.326 -133.642 84.739 7.247 -187.846 58.428
3 16 13.326 -133.642 84.739 11.388 -136.375 83.677 7.247 -187.846 58.428
4 16 13.997 -130.521 86.202 13.326 -133.642 84.739 11.122 -196.426 53.479 12.665 -198.257 52.307
4 16 10.937 -124.79 89.584 11.335 -125.002 89.413 29.981 -60.202 119.021 13.814 -75.689 113.844
3 16 9.092 -244.705 29.307 13.963 -201.829 50.216 13.395 -204.97 48.751
4 16 13.232 -205.224 48.67 8.375 -243.032 30.411 9.092 -244.705 29.307 13.395 -204.97 48.751
4 16 18.588 -176.189 62.167 16.958 -176.209 62.683 13.763 -201.09 50.667 13.963 -201.829 50.216
3 16 13.238 -76.213 113.62 4.961 -122.715 90.686 8.408 -123.311 90.378
3 16 6.006 -185.36 59.742 7.531 -158.306 73.097 6.503 -159.709 72.409
4 16 -2.205 -235.775 34.716 -5.473 -218.54 42.562 -7.126 -217.747 42.53 -7.593 -241.826 30.261
4 16 -10.781 -80.326 110.906 -12.608 -77.978 111.616 -8.507 -211.979 45.08 -4.013 -202.805 50.877
3 16 -8.507 -211.979 45.08 -7.165 -210.765 46.043 -4.013 -202.805 50.877
3 16 -7.165 -210.765 46.043 -5.519 -210.304 46.705 -4.013 -202.805 50.877
3 16 34.776 -157.358 65.678 42.26 -85.737 101.751 12.881 -240.421 30.295
3 16 12.881 -240.421 30.295 34.713 -158.973 64.811 34.776 -157.358 65.678
4 16 18.512 -233.64 31.332 35.303 -160.355 63.753 34.713 -158.973 64.811 12.881 -240.421 30.295
4 16 34.776 -157.358 65.678 35.483 -155.754 66.22 45.182 -91.942 96.878 42.26 -85.737 101.751
4 16 35.483 -155.754 66.22 36.73 -154.403 66.354 56.809 -79.308 98.158 45.182 -91.942 96.878
3 16 14.48 -174.471 63.991 14.025 -173.051 64.78 12.665 -198.257 52.307
3 16 15.736 -175.682 63.178 14.48 -174.471 63.991 12.665 -198.257 52.307
4 16 29.981 -60.202 119.021 13.997 -130.521 86.202 15.05 -170.182 66.058 16.632 -169.092 66.351
3 16 13.997 -130.521 86.202 12.665 -198.257 52.307 14.025 -173.051 64.78
4 16 1.285 -160.684 71.949 -.278 -159.765 72.409 -.992 -185.005 59.946 .548 -184.051 60.411
4 16 -7.593 -241.826 30.261 -8.369 -216.49 42.841 -9.064 -214.905 43.423 -7.925 -242.194 29.969
4 16 -14.903 -75.026 112.382 -9.134 -213.225 44.251 -8.507 -211.979 45.08 -12.608 -77.978 111.616
3 16 18.512 -233.64 31.332 36.464 -161.293 62.658 35.303 -160.355 63.753
4 16 16.958 -176.209 62.683 15.736 -175.682 63.178 12.665 -198.257 52.307 13.165 -198.846 51.915
3 16 -1.98 -186.316 59.21 -.992 -185.005 59.946 -1.28 -158.434 73.049
3 16 -1.522 -136.287 84.01 -3.303 -133.862 85.052 -1.318 -155.029 74.731
3 16 -2.205 -235.775 34.716 -3.167 -218.567 43.15 -5.473 -218.54 42.562
3 16 13.238 -76.213 113.62 1.519 -123.347 90.388 4.961 -122.715 90.686
4 16 3.123 -160.996 71.787 1.285 -160.684 71.949 .548 -184.051 60.411 2.342 -183.716 60.569
4 16 5.39 -194.66 55.152 4.206 -191.809 56.564 2.41 -192.144 56.406 4.684 -194.557 55.205
4 16 20.995 -169.156 65.053 42.26 -85.737 101.751 31.459 -63.314 117.205 19.593 -168.616 65.813
3 16 10.404 -243.403 29.564 12.881 -240.421 30.295 9.092 -244.705 29.307
3 16 12.881 -240.421 30.295 42.26 -85.737 101.751 22.213 -173.077 62.576
4 16 20.143 -175.576 61.963 18.588 -176.189 62.167 9.092 -244.705 29.307 12.881 -240.421 30.295
3 16 20.995 -169.156 65.053 21.985 -170.194 64.171 42.26 -85.737 101.751
3 16 21.416 -174.484 62.106 20.143 -175.576 61.963 12.881 -240.421 30.295
3 16 22.213 -173.077 62.576 21.416 -174.484 62.106 12.881 -240.421 30.295
4 16 5.39 -194.66 55.152 6.838 -194.839 54.973 6.791 -189.577 57.595 5.637 -190.936 56.99
3 16 -.278 -159.765 72.409 -1.28 -158.434 73.049 -.992 -185.005 59.946
3 16 -11.583 -241.633 27.768 -9.064 -214.905 43.423 -9.134 -213.225 44.251
3 16 -6.642 -272.917 14.823 -7.675 -248.183 27.017 -9.693 -250.309 24.532
4 16 -6.642 -272.917 14.823 -9.693 -250.309 24.532 -11.424 -247.812 24.655 -10.885 -268.674 14.143
3 16 -2.03 -89.773 106.985 -1.641 -125.45 89.363 -1.392 -125.113 89.528
4 16 -1.897 -218.089 43.492 -3.167 -218.567 43.15 -2.205 -235.775 34.716 -1.349 -234.803 35.269
4 16 -10.885 -268.674 14.143 -11.505 -247.715 24.667 -13.06 -243.672 24.251 -12.637 -261.913 14.894
3 16 17.927 -168.669 66.325 19.593 -168.616 65.813 31.459 -63.314 117.205
3 16 11.314 -276 10.607 18.859 -250.876 20.567 18.461 -247.14 23.35
3 16 18.461 -247.14 23.35 9.741 -276 11.901 11.314 -276 10.607
3 16 21.249 -237.913 27.01 33.295 -199.268 42.026 40.034 -175.778 51.649
3 16 11.314 -276 10.607 20.849 -248.775 20.21 18.859 -250.876 20.567
4 16 22.025 -242.707 23.193 23.504 -241.211 22.885 28.924 -225.769 28.346 21.249 -237.913 27.01
3 16 28.924 -225.769 28.346 27.882 -225.127 29.686 21.249 -237.913 27.01
4 16 43.883 -172.339 50.573 39.035 -196.965 38.532 76.084 -91.414 75.859 44.362 -170.699 51.239
3 16 44.362 -170.699 51.239 76.084 -91.414 75.859 44.263 -169.21 52.31
3 16 43.601 -168.1 53.625 44.263 -169.21 52.31 76.084 -91.414 75.859
4 16 72.613 -67.915 94.448 42.508 -167.553 54.922 43.601 -168.1 53.625 76.084 -91.414 75.859
4 16 35.448 -202.869 37.774 30.271 -218.129 32.22 31.817 -217.527 31.261 36.918 -202.994 36.4
4 16 33.783 -201.421 40.194 28.899 -219.272 32.668 30.271 -218.129 32.22 35.448 -202.869 37.774
4 16 33.295 -199.268 42.026 27.853 -220.779 32.589 28.899 -219.272 32.668 33.783 -201.421 40.194
3 16 27.882 -225.127 29.686 27.303 -223.947 30.975 21.249 -237.913 27.01
3 16 27.303 -223.947 30.975 27.293 -222.42 31.994 21.249 -237.913 27.01
4 16 38.253 -196.284 39.669 39.035 -196.965 38.532 43.883 -172.339 50.573 42.899 -173.882 50.416
4 16 42.899 -173.882 50.416 41.56 -175.092 50.79 36.054 -196.098 41.723 38.253 -196.284 39.669
4 16 34.164 -197.238 42.614 36.054 -196.098 41.723 41.56 -175.092 50.79 40.034 -175.778 51.649
3 16 33.295 -199.268 42.026 34.164 -197.238 42.614 40.034 -175.778 51.649
4 16 27.853 -220.779 32.589 33.295 -199.268 42.026 21.249 -237.913 27.01 27.293 -222.42 31.994
3 16 18.461 -247.14 23.35 8 -276 12.99 9.741 -276 11.901
3 16 17.635 -240.977 27.565 16.327 -242.444 27.52 8 -276 12.99
3 16 42.183 -158.815 60.367 41 -160.215 60.319 40.948 -167.501 55.994
4 16 21.249 -237.913 27.01 40.034 -175.778 51.649 38.546 -175.754 52.659 20.07 -231.799 31.441
4 16 42.87 -157.193 60.879 40.948 -167.501 55.994 72.613 -67.915 94.448 71.565 -62.024 98.657
3 16 18.461 -247.14 23.35 17.635 -240.977 27.565 8 -276 12.99
3 16 36.45 -172.396 56.067 18.512 -233.64 31.332 20.07 -231.799 31.441
3 16 20.07 -231.799 31.441 36.59 -173.922 55.06 36.45 -172.396 56.067
3 16 37.95 -169.248 56.949 37.91 -161.563 61.574 36.464 -161.293 62.658
3 16 36.464 -161.293 62.658 36.928 -170.754 56.73 37.95 -169.248 56.949
4 16 39.362 -168.105 56.691 39.499 -161.18 60.743 37.91 -161.563 61.574 37.95 -169.248 56.949
3 16 36.464 -161.293 62.658 36.45 -172.396 56.067 36.928 -170.754 56.73
3 16 20.07 -231.799 31.441 38.546 -175.754 52.659 37.326 -175.102 53.863
3 16 37.326 -175.102 53.863 36.59 -173.922 55.06 20.07 -231.799 31.441
3 16 56.809 -79.308 98.158 38.397 -153.506 66.03 39.925 -153.154 65.26
3 16 42.87 -157.193 60.879 42.183 -158.815 60.367 40.948 -167.501 55.994
3 16 71.565 -62.024 98.657 42.954 -155.597 61.778 42.87 -157.193 60.879
3 16 42.954 -155.597 61.778 71.565 -62.024 98.657 42.424 -154.269 62.926
4 16 71.565 -62.024 98.657 56.809 -79.308 98.158 41.36 -153.411 64.149 42.424 -154.269 62.926
3 16 39.925 -153.154 65.26 41.36 -153.411 64.149 56.809 -79.308 98.158
4 16 40.948 -167.501 55.994 41 -160.215 60.319 39.499 -161.18 60.743 39.362 -168.105 56.691
3 16 40.948 -167.501 55.994 42.508 -167.553 54.922 72.613 -67.915 94.448
3 16 36.464 -161.293 62.658 18.512 -233.64 31.332 36.45 -172.396 56.067
4 16 -9.064 -214.905 43.423 -11.583 -241.633 27.768 -9.815 -244.185 27.643 -7.925 -242.194 29.969
3 16 8.145 -194.952 54.704 7.247 -187.846 58.428 6.838 -194.839 54.973
3 16 6.791 -189.577 57.595 6.838 -194.839 54.973 7.247 -187.846 58.428
3 16 6.764 -186.159 59.298 7.247 -187.846 58.428 10.214 -137.154 83.475
3 16 10.214 -137.154 83.475 7.247 -187.846 58.428 11.388 -136.375 83.677
3 16 -1.707 -156.718 73.872 -3.303 -133.862 85.052 -1.98 -186.316 59.21
3 16 -1.707 -156.718 73.872 -1.98 -186.316 59.21 -1.28 -158.434 73.049
3 16 29.981 -60.202 119.021 16.632 -169.092 66.351 31.117 -62.611 117.617
4 16 17.927 -168.669 66.325 31.459 -63.314 117.205 31.117 -62.611 117.617 16.632 -169.092 66.351

0 // Flap
0 // Black
4 0 105.12 -68.468 8.998 102.132 -83.371 8.207 102.153 -82.615 4.487 104.679 -69.755 3.658
4 0 100.802 -82.858 -16.887 103.399 -70.048 -16.364 103.595 -70.939 -12.105 101.442 -81.707 -12.188
4 0 102.153 -82.615 4.487 102.186 -81.513 -.935 104.31 -70.836 -.83 104.679 -69.755 3.658
4 0 103.399 -70.048 -16.364 100.802 -82.858 -16.887 100.303 -83.754 -20.542 103.154 -68.938 -21.678
4 0 95.72 -111.56 -9.61 101.442 -81.707 -12.188 103.595 -70.939 -12.105 109.461 -42.422 -9.973
4 0 96.127 -111.527 -3.759 109.827 -42.692 -2.896 104.31 -70.836 -.83 102.186 -81.513 -.935
4 0 101.442 -81.707 -12.188 95.72 -111.56 -9.61 95.66 -110.633 -12.413 96.538 -103.891 -17.745
4 0 96.202 -105.544 -17.813 96.538 -103.891 -17.745 95.66 -110.633 -12.413 95.687 -109.354 -15.022
4 0 96.127 -111.527 -3.759 102.186 -81.513 -.935 97.721 -105.057 5.223 96.401 -110.635 -.95
4 0 109.07 -42.845 -13.471 109.461 -42.422 -9.973 103.595 -70.939 -12.105 106.045 -56.996 -15.831
4 0 109.831 -43.281 .559 107.42 -55.797 2.758 104.31 -70.836 -.83 109.827 -42.692 -2.896
3 0 109.757 -43.901 1.99 107.42 -55.797 2.758 109.831 -43.281 .559
4 0 109.662 -44.701 3.838 109.117 -47.598 4.714 107.42 -55.797 2.758 109.757 -43.901 1.99
3 0 108.779 -43.512 -15.28 109.07 -42.845 -13.471 106.045 -56.996 -15.831
4 0 108.537 -44.067 -16.785 108.779 -43.512 -15.28 106.045 -56.996 -15.831 107.878 -46.566 -18.619
4 0 105.599 -64.669 24.6 101.31 -86.19 22.072 101.765 -84.618 14.339 105.35 -66.615 16.689
4 0 101.624 -65.706 -37.139 102.408 -67.359 -29.231 99.168 -85.21 -26.485 97.7 -87.087 -34.148
4 0 102.408 -67.359 -29.231 103.154 -68.938 -21.678 100.303 -83.754 -20.542 99.168 -85.21 -26.485
4 0 105.35 -66.615 16.689 101.765 -84.618 14.339 102.132 -83.371 8.207 105.12 -68.468 8.998
4 0 96.975 -87.798 -37.048 101.537 -65.588 -37.705 101.624 -65.706 -37.139 97.7 -87.087 -34.148
4 0 96.596 -86.942 -39.868 100.703 -66.973 -40.434 101.537 -65.588 -37.705 96.975 -87.798 -37.048
4 0 100.703 -66.973 -40.434 96.596 -86.942 -39.868 96.785 -84.31 -41.717 99.808 -69.476 -42.282
4 0 96.954 -82.933 -42.334 98.959 -72.336 -43.515 99.808 -69.476 -42.282 96.785 -84.31 -41.717
4 0 98.959 -72.336 -43.515 96.954 -82.933 -42.334 97.129 -81.503 -42.976 98.624 -73.694 -43.754
4 0 98.624 -73.694 -43.754 97.129 -81.503 -42.976 97.597 -78.504 -43.811 98.205 -75.398 -44.054
4 0 101.11 -86.541 23.794 101.31 -86.19 22.072 105.599 -64.669 24.6 105.093 -66.063 27.512
4 0 101.11 -86.541 23.794 105.093 -66.063 27.512 104.39 -68.815 29.268 100.998 -86.014 26.768
4 0 100.998 -86.014 26.768 104.39 -68.815 29.268 103.703 -71.612 30.686 101.359 -83.551 28.801
4 0 101.359 -83.551 28.801 103.703 -71.612 30.686 103.039 -74.564 31.353 101.834 -80.762 30.212
3 0 101.834 -80.762 30.212 103.039 -74.564 31.353 102.38 -77.785 31.21
4 0 109.461 -42.422 -9.973 109.753 -42.401 -6.683 96.003 -111.791 -5.842 95.72 -111.56 -9.61
4 0 96.003 -111.791 -5.842 109.753 -42.401 -6.683 109.827 -42.692 -2.896 96.127 -111.527 -3.759
3 0 96.202 -105.544 -17.813 95.687 -109.354 -15.022 95.847 -107.489 -17.442
4 0 96.734 -109.423 1.733 96.401 -110.635 -.95 97.721 -105.057 5.223 97.159 -107.699 4.12

0 // Main Color
3 16 94.5 -117.061 -5.78 95.125 -116.223 -5.788 95.209 -116.399 0
3 16 95.125 -116.223 -5.788 94.5 -117.061 -5.78 94.449 -116.28 -12.433
3 16 95.209 -116.399 0 95.125 -116.223 -5.788 95.874 -114.587 6.549
3 16 95.125 -116.223 -5.788 94.449 -116.28 -12.433 94.374 -114.562 -18.181
3 16 94.374 -114.562 -18.181 94.449 -116.28 -12.433 93.951 -115.526 -16.855
3 16 95.874 -114.587 6.549 95.294 -115.521 5.28 95.209 -116.399 0
3 16 96.122 -112.959 10.638 96.33 -112.458 12.629 95.294 -115.521 5.28
3 16 93.951 -115.526 -16.855 94.046 -112.054 -25.198 94.129 -112.967 -22.214
3 16 94.129 -112.967 -22.214 94.374 -114.562 -18.181 93.951 -115.526 -16.855
3 16 94.046 -112.054 -25.198 93.86 -111.111 -27.201 93.952 -107.508 -31.291
3 16 97.049 -107.575 19.56 96.429 -111.088 15.562 96.33 -112.458 12.629
3 16 96.33 -112.458 12.629 96.122 -112.959 10.638 97.049 -107.575 19.56
4 16 93.952 -107.508 -31.291 99.168 -85.21 -26.485 100.303 -83.754 -20.542 94.129 -112.967 -22.214
3 16 100.303 -83.754 -20.542 94.374 -114.562 -18.181 94.129 -112.967 -22.214
3 16 95.294 -115.521 5.28 95.874 -114.587 6.549 96.122 -112.959 10.638
3 16 93.952 -107.508 -31.291 94.129 -112.967 -22.214 94.046 -112.054 -25.198
3 16 106.045 -56.996 -15.831 103.595 -70.939 -12.105 103.399 -70.048 -16.364
3 16 100.802 -82.858 -16.887 101.442 -81.707 -12.188 96.538 -103.891 -17.745
3 16 104.679 -69.755 3.658 104.31 -70.836 -.83 107.42 -55.797 2.758
3 16 97.721 -105.057 5.223 102.186 -81.513 -.935 102.153 -82.615 4.487
4 16 104.679 -69.755 3.658 107.42 -55.797 2.758 109.117 -47.598 4.714 105.12 -68.468 8.998
4 16 107.878 -46.566 -18.619 106.045 -56.996 -15.831 103.399 -70.048 -16.364 103.154 -68.938 -21.678
