0 Dish  2 x  2 Inverted with Lavender, Metallic Silver and White Electricity Pattern
4 15 -17.85 4.3981 0.3 -17.7978 4.3338 0 -17.5154 4.1713 0 -17.65 4.3288 0.7
4 15 -16.2462 4.211 6.7295 -16.6082 4.4363 6.8795 -16.7 4.4629 6.65 -16.3 4.2214 6.55
4 31 -14.7821 3.2999 6.1234 -16.2462 4.211 6.7295 -16.3 4.2214 6.55 -14.8798 3.3 5.6332
4 31 -14.8798 3.3 5.6332 -16.3 4.2214 6.55 -16.4 4.216 6 -16.45 4.1876 5.5
3 31 -16.2 3.9581 4.75 -14.8798 3.3 5.6332 -16.45 4.1419 5.1
3 31 -17.6781 5.1022 7.3227 -17.1 4.6757 6.5 -16.874 4.6018 6.9896
3 16 -20 5.6 0 -19.1 5.1854 0.9 -19.05 5.2881 2.05
4 80 -16.75 4.4687 -6.45 -16.2 4.1411 -6.35 -16.45 4.2505 -6.05 -17.15 4.6644 -6.15
4 80 -17.4 4.6252 -4.55 -17.65 4.7404 -4.3 -17.75 4.8608 -4.85 -17.25 4.5904 -5
4 80 -17.25 4.5904 -5 -17.75 4.8608 -4.85 -17.65 4.8605 -5.35 -17.4 4.7739 -5.85
4 80 -17 4.5096 -5.55 -17.25 4.5904 -5 -17.4 4.7739 -5.85 -17.15 4.6644 -6.15
3 80 -16.45 4.2505 -6.05 -17 4.5096 -5.55 -17.15 4.6644 -6.15
4 80 -17.35 4.4822 -3.55 -17.65 4.7404 -4.3 -17.4 4.6252 -4.55 -17 4.2923 -3.65
4 80 -16.4 3.7701 -2.1 -16.85 4.1146 -2.85 -16.5 3.9191 -2.9 -15.85 3.4253 -1.85
3 80 -16.05 3.5003 -1.5 -16.4 3.7701 -2.1 -15.85 3.4253 -1.85
4 15 -16.2 3.8952 -4.2 -16.55 4.1022 -4.25 -16.15 3.9179 -4.65 -15.9 3.7685 -4.6
4 15 -15.9 3.7685 -4.6 -16.15 3.9179 -4.65 -16.1 3.9406 -5.1 -15.8 3.7738 -5.15
4 15 -15.8 3.7738 -5.15 -16.1 3.9406 -5.1 -15.9 3.8771 -5.55 -15.55 3.693 -5.7
4 15 -15.55 3.693 -5.7 -15.9 3.8771 -5.55 -15.75 3.8423 -6 -15.45 3.6755 -6.05
4 15 -15.45 3.6755 -6.05 -15.75 3.8423 -6 -15.55 3.7616 -6.3 -15.3067 3.6263 -6.3404
4 15 -16.8 4.1945 -3.8 -16.55 4.1022 -4.25 -16.2 3.8952 -4.2 -16.6 4.0223 -3.3
4 15 -17.4 4.328 -1.95 -17.2 4.3101 -2.8 -16.85 4.1146 -2.85 -17.2 4.1729 -1.6
4 15 -17.65 4.3459 -0.85 -17.4 4.328 -1.95 -17.2 4.1729 -1.6 -17.4 4.1736 -0.6
4 31 -17.2 4.1729 -1.6 -16.85 4.1146 -2.85 -16.4 3.7701 -2.1 -16.05 3.5003 -1.5
4 31 -17.2 4.1729 -1.6 -16.05 3.5003 -1.5 -15.95 3.3799 -0.95 -17.4 4.1736 -0.6
4 31 -17.4 4.1736 -0.6 -15.95 3.3799 -0.95 -16.1 3.3804 -0.2 -17.5154 4.1713 0
4 31 -18.8 4.9329 -0.2 -18.5 4.9033 -1.45 -17.65 4.3459 -0.85 -17.7978 4.3338 0
4 31 -17.65 4.3459 -0.85 -18.5 4.9033 -1.45 -18.4 4.9373 -2.25 -17.4 4.328 -1.95
4 31 -17.2 4.3101 -2.8 -17.4 4.328 -1.95 -18.4 4.9373 -2.25 -18.35 4.9714 -2.8
4 31 -17.2 4.3101 -2.8 -18.35 4.9714 -2.8 -18.2 4.9595 -3.45 -17.35 4.4822 -3.55
3 31 -17.0615 4.2701 -3.1462 -17.2 4.3101 -2.8 -17.35 4.4822 -3.55
3 31 -17.35 4.4822 -3.55 -18.2 4.9595 -3.45 -17.65 4.7404 -4.3
3 15 -17.0615 4.2701 -3.1462 -16.85 4.1146 -2.85 -17.2 4.3101 -2.8
4 15 -16.6 4.0223 -3.3 -16.6758 4.0503 -3.1636 -16.9125 4.227 -3.5188 -16.8 4.1945 -3.8
4 31 -16.8 4.1945 -3.8 -16.9125 4.227 -3.5188 -17 4.2923 -3.65 -17.4 4.6252 -4.55
4 31 -16.55 4.1022 -4.25 -16.8 4.1945 -3.8 -17.4 4.6252 -4.55 -17.25 4.5904 -5
4 31 -16.15 3.9179 -4.65 -16.55 4.1022 -4.25 -17.25 4.5904 -5 -16.1 3.9406 -5.1
4 31 -16.1 3.9406 -5.1 -17.25 4.5904 -5 -17 4.5096 -5.55 -15.9 3.8771 -5.55
4 31 -15.9 3.8771 -5.55 -17 4.5096 -5.55 -16.45 4.2505 -6.05 -15.75 3.8423 -6
4 31 -15.75 3.8423 -6 -16.45 4.2505 -6.05 -16.2 4.1411 -6.35 -15.9 3.9743 -6.4
3 31 -15.55 3.7616 -6.3 -15.75 3.8423 -6 -15.9 3.9743 -6.4
3 31 -16.6 4.0223 -3.3 -16.5 3.9191 -2.9 -16.6758 4.0503 -3.1636
4 31 -16.5 3.9191 -2.9 -16.6 4.0223 -3.3 -16.2 3.8952 -4.2 -15.65 3.3846 -2.5
4 80 -17.35 4.4822 -3.55 -17 4.2923 -3.65 -16.9125 4.227 -3.5188 -17.0615 4.2701 -3.1462
4 80 -17.0615 4.2701 -3.1462 -16.9125 4.227 -3.5188 -16.6758 4.0503 -3.1636 -16.85 4.1146 -2.85
3 80 -16.5 3.9191 -2.9 -16.85 4.1146 -2.85 -16.6758 4.0503 -3.1636
4 16 -18.8 4.9329 -0.2 -18.8889 4.9611 0 -20 5.6 0 -18.5 4.9033 -1.45
4 16 -18.4 4.9373 -2.25 -18.5 4.9033 -1.45 -20 5.6 0 -18.35 4.9714 -2.8
4 16 -17.75 4.8608 -4.85 -17.65 4.7404 -4.3 -18.2 4.9595 -3.45 -18.478 5.6 -7.654
4 16 -18.478 5.6 -7.654 -18.2 4.9595 -3.45 -18.35 4.9714 -2.8 -20 5.6 0
3 16 -18.478 5.6 -7.654 -17.65 4.8605 -5.35 -17.75 4.8608 -4.85
3 16 -18.478 5.6 -7.654 -17.4 4.7739 -5.85 -17.65 4.8605 -5.35
4 16 -17 4.6582 -6.85 -16.75 4.4687 -6.45 -17.15 4.6644 -6.15 -18.478 5.6 -7.654
3 16 -17.15 4.6644 -6.15 -17.4 4.7739 -5.85 -18.478 5.6 -7.654
3 16 -17.0291 4.6983 -7.0538 -17 4.6582 -6.85 -18.478 5.6 -7.654
4 31 -17 4.6582 -6.85 -17.0291 4.6983 -7.0538 -16.2212 4.1955 -6.7192 -16.75 4.4687 -6.45
4 80 -16.2 4.1411 -6.35 -16.75 4.4687 -6.45 -16.2212 4.1955 -6.7192 -15.9 3.9743 -6.4
4 80 -15.9 3.9743 -6.4 -16.2212 4.1955 -6.7192 -15.4763 3.7318 -6.4106 -15.55 3.7616 -6.3
4 31 -15.3574 3.3 -3.2314 -15.65 3.3846 -2.5 -16.2 3.8952 -4.2 -15.9 3.7685 -4.6
3 31 -15.65 3.3846 -2.5 -15.85 3.4253 -1.85 -16.5 3.9191 -2.9
4 31 -14.7824 3.3 -6.1232 -15.3574 3.3 -3.2314 -15.9 3.7685 -4.6 -15.8 3.7738 -5.15
3 31 -15.8 3.7738 -5.15 -15.55 3.693 -5.7 -14.7824 3.3 -6.1232
4 31 -15.45 3.6755 -6.05 -15.3067 3.6263 -6.3404 -14.7824 3.3 -6.1232 -15.55 3.693 -5.7
3 15 -15.3067 3.6263 -6.3404 -15.55 3.7616 -6.3 -15.4763 3.7318 -6.4106
4 15 -17.5154 4.1713 0 -17.7978 4.3338 0 -17.65 4.3459 -0.85 -17.4 4.1736 -0.6
4 80 -16.1 3.3804 -0.2 -15.95 3.3799 -0.95 -15.6941 3.3 -1.5382 -15.9173 3.3 -0.4159
4 80 -15.95 3.3799 -0.95 -16.05 3.5003 -1.5 -15.85 3.4253 -1.85 -15.6941 3.3 -1.5382
4 16 -15.6941 3.3 -1.5382 -15.85 3.4253 -1.85 -15.65 3.3846 -2.5 -15.3574 3.3 -3.2314
3 31 -18.8889 4.9611 0 -18.8 4.9329 -0.2 -17.7978 4.3338 0
3 31 -16.1667 3.3958 0 -17.5154 4.1713 0 -16.1 3.3804 -0.2
4 80 -16 3.3 0 -16.1667 3.3958 0 -16.1 3.3804 -0.2 -15.9736 3.3 -0.1328
3 80 -15.9602 3.3 -0.2 -15.9736 3.3 -0.1328 -16.1 3.3804 -0.2
3 80 -15.9173 3.3 -0.4159 -15.9602 3.3 -0.2 -16.1 3.3804 -0.2
4 80 -15.1 3.8056 -7.2 -15.35 3.8134 -6.85 -15.8 4.0816 -7 -15.3 4.0171 -7.55
4 80 -14.8 3.7897 -7.6 -15.1 3.8056 -7.2 -15.3 4.0171 -7.55 -15.05 4.0255 -7.95
4 80 -14.55 3.7981 -8 -14.8 3.7897 -7.6 -15.05 4.0255 -7.95 -15 4.1315 -8.35
4 80 -14.4 3.8553 -8.4 -14.55 3.7981 -8 -15 4.1315 -8.35 -14.6 4.0016 -8.55
4 80 -14.6 4.0016 -8.55 -15 4.1315 -8.35 -15.05 4.3024 -8.8 -14.7 4.1481 -8.85
4 80 -14.7 4.1481 -8.85 -15.05 4.3024 -8.8 -15.1 4.4734 -9.25 -14.65 4.2377 -9.2
4 80 -14.8 4.3923 -9.45 -14.65 4.2377 -9.2 -15.1 4.4734 -9.25 -15.25 4.6605 -9.6
4 80 -14.8 4.3923 -9.45 -15.25 4.6605 -9.6 -15.25 4.7257 -9.8 -15 4.6527 -9.95
4 80 -14.65 4.368 -9.6 -14.8 4.3923 -9.45 -15 4.6527 -9.95 -14.6 4.4577 -9.95
4 80 -14.2 4.1487 -9.6 -14.65 4.368 -9.6 -14.6 4.4577 -9.95 -14.15 4.2221 -9.9
4 80 -14.2 4.1487 -9.6 -14.15 4.2221 -9.9 -13.6 3.9051 -9.75 -13.55 3.7504 -9.35
4 80 -13.55 3.7504 -9.35 -13.6 3.9051 -9.75 -13.2 3.6776 -9.65 -13.05 3.4741 -9.25
4 80 -12.75 3.3605 -9.35 -13.05 3.4741 -9.25 -13.2 3.6776 -9.65 -12.85 3.5395 -9.75
4 80 -12.45 3.312 -9.65 -12.75 3.3605 -9.35 -12.85 3.5395 -9.75 -12.15 3.3612 -10.25
4 80 -12.15 3.3612 -10.25 -12.85 3.5395 -9.75 -12.5 3.597 -10.45 -11.9 3.4185 -10.8
4 80 -11.9 3.4185 -10.8 -12.5 3.597 -10.45 -12.05 3.7034 -11.45 -11.65 3.4758 -11.35
3 15 -15.35 3.732 -6.6 -15.3067 3.6263 -6.3404 -15.4763 3.7318 -6.4106
4 15 -15.3 4.0171 -7.55 -15.8 4.0816 -7 -16.05 4.3012 -7.3 -15.4 4.131 -7.75
4 15 -15.4 4.131 -7.75 -16.05 4.3012 -7.3 -16.15 4.4477 -7.6 -16.05 4.4967 -7.9
4 15 -15.4 4.131 -7.75 -16.05 4.4967 -7.9 -15.65 4.3994 -8.2 -15.2 4.1312 -8.05
4 15 -15 4.1315 -8.35 -15.2 4.1312 -8.05 -15.65 4.3994 -8.2 -15.05 4.3024 -8.8
4 15 -14.6 4.0016 -8.55 -14.7 4.1481 -8.85 -14.25 3.9288 -8.85 -14.4 3.8553 -8.4
4 15 -14.25 3.9288 -8.85 -14.7 4.1481 -8.85 -14.65 4.2377 -9.2 -14.2 4.051 -9.3
4 15 -14.2 4.051 -9.3 -14.65 4.2377 -9.2 -14.65 4.368 -9.6 -14.2 4.1487 -9.6
4 15 -14.15 4.2221 -9.9 -14.6 4.4577 -9.95 -14.15 4.4827 -10.7 -13.7 4.3122 -10.85
4 15 -13.7 4.3122 -10.85 -14.15 4.4827 -10.7 -13.75 4.5157 -11.4 -13.3 4.3289 -11.5
4 15 -13.3 4.3289 -11.5 -13.75 4.5157 -11.4 -13.05 4.4514 -12.25 -12.55 4.224 -12.3
3 31 -14.2 4.051 -9.3 -14.2 4.1487 -9.6 -13.55 3.7504 -9.35
4 31 -14.25 3.9288 -8.85 -14.2 4.051 -9.3 -13.55 3.7504 -9.35 -13.05 3.4741 -9.25
3 31 -14.8 4.3923 -9.45 -14.65 4.368 -9.6 -14.65 4.2377 -9.2
4 31 -15.2 4.1312 -8.05 -15 4.1315 -8.35 -15.05 4.0255 -7.95 -15.3 4.0171 -7.55
3 31 -15.2 4.1312 -8.05 -15.3 4.0171 -7.55 -15.4 4.131 -7.75
4 31 -16.15 4.4477 -7.6 -17.0291 4.6983 -7.0538 -17.1 4.8944 -7.55 -17.05 5.033 -8.05
4 31 -16.05 4.4967 -7.9 -16.15 4.4477 -7.6 -17.05 5.033 -8.05 -16.85 5.1146 -8.6
4 31 -15.65 4.3994 -8.2 -16.05 4.4967 -7.9 -16.85 5.1146 -8.6 -16.25 5.0013 -9.15
4 31 -15.05 4.3024 -8.8 -15.65 4.3994 -8.2 -16.25 5.0013 -9.15 -15.1 4.4734 -9.25
4 31 -15.1 4.4734 -9.25 -16.25 5.0013 -9.15 -15.8 4.896 -9.5 -15.25 4.6605 -9.6
4 31 -15.25 4.6605 -9.6 -15.8 4.896 -9.5 -15.6 4.88 -9.75 -15.25 4.7257 -9.8
4 31 -15.25 4.7257 -9.8 -15.6 4.88 -9.75 -15.45 4.9697 -10.25 -15 4.6527 -9.95
4 31 -15 4.6527 -9.95 -15.45 4.9697 -10.25 -15.3 5.0758 -10.8 -14.6 4.4577 -9.95
4 31 -14.15 4.4827 -10.7 -14.6 4.4577 -9.95 -15.3 5.0758 -10.8 -15.05 5.1657 -11.45
4 31 -13.75 4.5157 -11.4 -14.15 4.4827 -10.7 -15.05 5.1657 -11.45 -14.6 5.1906 -12.2
4 31 -13.75 4.5157 -11.4 -14.6 5.1906 -12.2 -13.8 5.0613 -13 -13.05 4.4514 -12.25
4 31 -13.6 3.9051 -9.75 -14.15 4.2221 -9.9 -13.7 4.3122 -10.85 -13.2 3.6776 -9.65
4 31 -12.85 3.5395 -9.75 -13.2 3.6776 -9.65 -13.7 4.3122 -10.85 -12.5 3.597 -10.45
4 31 -12.5 3.597 -10.45 -13.7 4.3122 -10.85 -13.3 4.3289 -11.5 -12.05 3.7034 -11.45
4 31 -12.05 3.7034 -11.45 -13.3 4.3289 -11.5 -12.55 4.224 -12.3 -12.3956 4.1799 -12.3956
3 16 -18.478 5.6 -7.654 -17.1 4.8944 -7.55 -17.0291 4.6983 -7.0538
3 16 -18.478 5.6 -7.654 -17.05 5.033 -8.05 -17.1 4.8944 -7.55
3 16 -14.142 5.6 -14.142 -13.8 5.0613 -13 -14.6 5.1906 -12.2
4 16 -16.25 5.0013 -9.15 -16.85 5.1146 -8.6 -18.478 5.6 -7.654 -15.3 5.0758 -10.8
4 16 -15.45 4.9697 -10.25 -15.6 4.88 -9.75 -15.8 4.896 -9.5 -16.25 5.0013 -9.15
3 16 -15.3 5.0758 -10.8 -15.45 4.9697 -10.25 -16.25 5.0013 -9.15
4 16 -15.05 5.1657 -11.45 -15.3 5.0758 -10.8 -18.478 5.6 -7.654 -14.142 5.6 -14.142
3 16 -14.142 5.6 -14.142 -14.6 5.1906 -12.2 -15.05 5.1657 -11.45
3 16 -14.142 5.6 -14.142 -13.3467 4.9533 -13.3467 -13.8 5.0613 -13
3 16 -16.85 5.1146 -8.6 -17.05 5.033 -8.05 -18.478 5.6 -7.654
4 16 -11.9 3.4185 -10.8 -11.3667 3.3432 -11.3667 -11.3136 3.3 -11.3136 -12.15 3.3612 -10.25
3 16 -12.45 3.312 -9.65 -12.75 3.3 -9.1643 -12.75 3.3605 -9.35
3 16 -11.3136 3.3 -11.3136 -12.75 3.3 -9.1643 -12.45 3.312 -9.65
3 16 -11.3136 3.3 -11.3136 -12.45 3.312 -9.65 -12.15 3.3612 -10.25
4 31 -11.65 3.4758 -11.35 -11.5214 3.469 -11.5214 -11.3667 3.3432 -11.3667 -11.9 3.4185 -10.8
4 80 -11.65 3.4758 -11.35 -12.05 3.7034 -11.45 -11.7875 3.6854 -11.7875 -11.5214 3.469 -11.5214
4 31 -13.05 4.4514 -12.25 -13.8 5.0613 -13 -13.3467 4.9533 -13.3467 -12.6214 4.3635 -12.6214
3 31 -12.3956 4.1799 -12.3956 -11.7875 3.6854 -11.7875 -12.05 3.7034 -11.45
4 15 -12.55 4.224 -12.3 -13.05 4.4514 -12.25 -12.6214 4.3635 -12.6214 -12.3956 4.1799 -12.3956
4 31 -16.2212 4.1955 -6.7192 -17.0291 4.6983 -7.0538 -16.05 4.3012 -7.3 -15.8 4.0816 -7
3 31 -16.05 4.3012 -7.3 -17.0291 4.6983 -7.0538 -16.15 4.4477 -7.6
4 31 -14.7824 3.3 -6.1232 -15.3067 3.6263 -6.3404 -15.35 3.732 -6.6 -15.35 3.8134 -6.85
3 31 -13.05 3.4741 -9.25 -12.75 3.3605 -9.35 -12.75 3.3 -9.1643
4 31 -14.25 3.9288 -8.85 -13.05 3.4741 -9.25 -12.75 3.3 -9.1643 -14.4 3.8553 -8.4
4 31 -14.55 3.7981 -8 -14.4 3.8553 -8.4 -12.75 3.3 -9.1643 -14.7824 3.3 -6.1232
3 31 -14.7824 3.3 -6.1232 -14.8 3.7897 -7.6 -14.55 3.7981 -8
4 31 -14.7824 3.3 -6.1232 -15.35 3.8134 -6.85 -15.1 3.8056 -7.2 -14.8 3.7897 -7.6
4 80 -15.4763 3.7318 -6.4106 -16.2212 4.1955 -6.7192 -15.8 4.0816 -7 -15.35 3.732 -6.6
3 80 -15.35 3.732 -6.6 -15.8 4.0816 -7 -15.35 3.8134 -6.85
4 80 -8.6 3.7986 -14.15 -8.8341 3.7607 -13.916 -8.931 3.9064 -14.15 -8.8341 3.9889 -14.3841
4 80 -8.6 3.7986 -14.15 -8.8341 3.9889 -14.3841 -8.6 3.9599 -14.481 -8.3659 3.8364 -14.3841
4 80 -8.6 3.7986 -14.15 -8.3659 3.8364 -14.3841 -8.269 3.6908 -14.15 -8.3659 3.6083 -13.916
4 80 -8.6 3.7986 -14.15 -8.3659 3.6083 -13.916 -8.6 3.6372 -13.819 -8.8341 3.7607 -13.916
4 80 -10.9155 4.3428 -13.7191 -11.0414 4.2564 -13.4577 -11.2091 4.3558 -13.5496 -11.2048 4.4476 -13.7407
4 80 -10.9155 4.3428 -13.7191 -11.2048 4.4476 -13.7407 -11.031 4.4779 -13.9191 -10.7896 4.4292 -13.9804
4 80 -10.9155 4.3428 -13.7191 -10.7896 4.4292 -13.9804 -10.6219 4.3298 -13.8886 -10.6262 4.238 -13.6975
4 80 -10.9155 4.3428 -13.7191 -10.6262 4.238 -13.6975 -10.8 4.2077 -13.519 -11.0414 4.2564 -13.4577
4 80 -10.5 3.5401 -12.35 -10.85 3.5079 -12.05 -11.1 3.7356 -12.35 -10.8 3.8328 -12.75
4 80 -10.25 3.7512 -12.95 -10.5 3.5401 -12.35 -10.8 3.8328 -12.75 -10.6075 3.9712 -13.1625
4 80 -9.6 4.2462 -14.4 -10.15 4.3522 -14.25 -9.7 4.5468 -14.95 -9.05 4.3107 -14.9
4 80 -9.05 4.3107 -14.9 -9.7 4.5468 -14.95 -9.05 4.5544 -15.4 -8.4 4.294 -15.3
4 80 -8.4 4.294 -15.3 -9.05 4.5544 -15.4 -8.1 4.4156 -15.75 -7.35 4.0982 -15.6
4 80 -7.35 4.0982 -15.6 -8.1 4.4156 -15.75 -7 4.1547 -15.95 -6.7497 3.9198 -15.6353
4 80 -11.35 3.5246 -11.75 -11.7 3.7117 -11.9 -11.4 3.7602 -12.2 -10.85 3.5079 -12.05
3 80 -11.1 3.7356 -12.35 -10.85 3.5079 -12.05 -11.4 3.7602 -12.2
4 15 -11.5 4.1583 -12.95 -12.3 4.3946 -12.9 -11.2091 4.3558 -13.5496 -11.0414 4.2564 -13.4577
4 15 -10.45 4.0844 -13.5 -10.6262 4.238 -13.6975 -10.6219 4.3298 -13.8886 -10.2474 4.2652 -14.0064
4 15 -9.65 3.8969 -13.65 -9.6 4.1243 -14.15 -9.25 3.8885 -13.9 -9.2 3.6528 -13.45
4 15 -9.2 3.6528 -13.45 -9.25 3.8885 -13.9 -9 3.7339 -13.75 -8.65 3.4493 -13.4
4 15 -8.65 3.4493 -13.4 -9 3.7339 -13.75 -8.6 3.6372 -13.819 -8.25 3.4165 -13.6
4 15 -8.25 3.4165 -13.6 -8.6 3.6372 -13.819 -8.3659 3.6083 -13.916 -7.95 3.465 -13.9
4 15 -7.95 3.465 -13.9 -8.3659 3.6083 -13.916 -8.269 3.6908 -14.15 -7.85 3.6517 -14.35
4 15 -7.85 3.6517 -14.35 -8.269 3.6908 -14.15 -8.3659 3.8364 -14.3841 -8.1 3.9038 -14.7
4 15 -7.5 3.7571 -14.8 -7.85 3.6517 -14.35 -8.1 3.9038 -14.7 -7.75 4.0091 -15.15
4 15 -7.1 3.8461 -15.25 -7.5 3.7571 -14.8 -7.75 4.0091 -15.15 -7.35 4.0982 -15.6
4 31 -11.1 3.7356 -12.35 -11.4 3.7602 -12.2 -11.5 4.1583 -12.95 -10.8 3.8328 -12.75
3 31 -11.5 4.1583 -12.95 -10.6075 3.9712 -13.1625 -10.8 3.8328 -12.75
4 31 -12.3 4.3946 -12.9 -13.3467 4.9533 -13.3467 -12.95 4.9719 -13.65 -11.2091 4.3558 -13.5496
4 31 -11.2048 4.4476 -13.7407 -11.2091 4.3558 -13.5496 -12.95 4.9719 -13.65 -11.8 4.9872 -14.45
4 31 -11.031 4.4779 -13.9191 -11.2048 4.4476 -13.7407 -11.8 4.9872 -14.45 -10.95 4.9297 -14.9
4 31 -10.7896 4.4292 -13.9804 -11.031 4.4779 -13.9191 -10.95 4.9297 -14.9 -10.15 4.3522 -14.25
4 31 -10.6219 4.3298 -13.8886 -10.7896 4.4292 -13.9804 -10.15 4.3522 -14.25 -10.2474 4.2652 -14.0064
4 31 -9.7 4.5468 -14.95 -10.15 4.3522 -14.25 -10.95 4.9297 -14.9 -10.1 4.8477 -15.3
3 31 -10.1 4.8477 -15.3 -9.45 4.6604 -15.35 -9.7 4.5468 -14.95
4 31 -9.05 4.5544 -15.4 -9.7 4.5468 -14.95 -9.45 4.6604 -15.35 -9.15 4.7576 -15.75
4 31 -8.1 4.4156 -15.75 -9.05 4.5544 -15.4 -9.15 4.7576 -15.75 -8.5 4.8627 -16.4
4 31 -8.1 4.4156 -15.75 -8.5 4.8627 -16.4 -7.95 4.781 -16.6 -7 4.1547 -15.95
4 31 -6.7495 4.241 -16.2944 -7 4.1547 -15.95 -7.95 4.781 -16.6 -7.5 4.8294 -17
4 15 -10.6075 3.9712 -13.1625 -11.5 4.1583 -12.95 -11.0414 4.2564 -13.4577 -10.8 4.2077 -13.519
4 15 -10.45 4.0844 -13.5 -10.6075 3.9712 -13.1625 -10.8 4.2077 -13.519 -10.6262 4.238 -13.6975
4 15 -9.65 3.8969 -13.65 -10.0528 3.9913 -13.5745 -9.95 4.1165 -13.9 -9.6 4.1243 -14.15
3 15 -9.6 4.1243 -14.15 -9.95 4.1165 -13.9 -9.7944 4.1741 -14.1222
4 80 -10.25 3.7512 -12.95 -10.6075 3.9712 -13.1625 -10.45 4.0844 -13.5 -10.0528 3.9913 -13.5745
4 80 -10.0528 3.9913 -13.5745 -10.45 4.0844 -13.5 -10.2474 4.2652 -14.0064 -9.95 4.1165 -13.9
4 80 -9.95 4.1165 -13.9 -10.2474 4.2652 -14.0064 -10.15 4.3522 -14.25 -9.7944 4.1741 -14.1222
3 80 -10.15 4.3522 -14.25 -9.6 4.2462 -14.4 -9.7944 4.1741 -14.1222
4 31 -9.65 3.8969 -13.65 -9.2 3.6528 -13.45 -10.25 3.7512 -12.95 -10.0528 3.9913 -13.5745
3 31 -9.6 4.2462 -14.4 -9.6 4.1243 -14.15 -9.7944 4.1741 -14.1222
4 31 -9.6 4.1243 -14.15 -9.6 4.2462 -14.4 -8.931 3.9064 -14.15 -9.25 3.8885 -13.9
4 31 -9.25 3.8885 -13.9 -8.931 3.9064 -14.15 -8.8341 3.7607 -13.916 -9 3.7339 -13.75
3 31 -9 3.7339 -13.75 -8.8341 3.7607 -13.916 -8.6 3.6372 -13.819
4 31 -8.8341 3.9889 -14.3841 -8.931 3.9064 -14.15 -9.6 4.2462 -14.4 -9.05 4.3107 -14.9
4 31 -8.6 3.9599 -14.481 -8.8341 3.9889 -14.3841 -9.05 4.3107 -14.9 -8.4 4.294 -15.3
4 31 -8.3659 3.8364 -14.3841 -8.6 3.9599 -14.481 -8.4 4.294 -15.3 -8.1 3.9038 -14.7
3 31 -8.1 3.9038 -14.7 -8.4 4.294 -15.3 -7.75 4.0091 -15.15
3 31 -7.75 4.0091 -15.15 -8.4 4.294 -15.3 -7.35 4.0982 -15.6
3 15 -6.7497 3.9198 -15.6353 -7.1 3.8461 -15.25 -7.35 4.0982 -15.6
3 15 -6.6181 4.0436 -15.9773 -7 4.1547 -15.95 -6.7495 4.241 -16.2944
3 16 -12.95 4.9719 -13.65 -13.3467 4.9533 -13.3467 -14.142 5.6 -14.142
4 16 -9.15 4.7576 -15.75 -9.45 4.6604 -15.35 -10.1 4.8477 -15.3 -7.654 5.6 -18.478
4 16 -7.654 5.6 -18.478 -7.5 4.8294 -17 -7.95 4.781 -16.6 -8.5 4.8627 -16.4
4 16 -10.95 4.9297 -14.9 -11.8 4.9872 -14.45 -14.142 5.6 -14.142 -7.654 5.6 -18.478
3 16 -10.95 4.9297 -14.9 -7.654 5.6 -18.478 -10.1 4.8477 -15.3
3 16 -8.5 4.8627 -16.4 -9.15 4.7576 -15.75 -7.654 5.6 -18.478
3 16 -10.8407 3.3 -11.6297 -11.3136 3.3 -11.3136 -11.3667 3.3432 -11.3667
3 16 -11.8 4.9872 -14.45 -12.95 4.9719 -13.65 -14.142 5.6 -14.142
3 16 -7.136 4.8217 -17.2275 -7.5 4.8294 -17 -7.654 5.6 -18.478
4 80 -6.7497 3.9198 -15.6353 -7 4.1547 -15.95 -6.6181 4.0436 -15.9773 -6.4835 3.8413 -15.6522
4 31 -7.1 3.8461 -15.25 -6.7497 3.9198 -15.6353 -6.4835 3.8413 -15.6522 -6.1232 3.3 -14.7824
4 31 -11.35 3.5246 -11.75 -10.85 3.5079 -12.05 -10.8407 3.3 -11.6297 -11.3667 3.3432 -11.3667
4 31 -10.8407 3.3 -11.6297 -10.85 3.5079 -12.05 -10.5 3.5401 -12.35 -8.65 3.4493 -13.4
4 31 -7.5 3.7571 -14.8 -7.1 3.8461 -15.25 -6.1232 3.3 -14.7824 -7.85 3.6517 -14.35
3 31 -7.95 3.465 -13.9 -7.85 3.6517 -14.35 -6.1232 3.3 -14.7824
4 31 -9.2 3.6528 -13.45 -8.65 3.4493 -13.4 -10.5 3.5401 -12.35 -10.25 3.7512 -12.95
3 31 -10.8407 3.3 -11.6297 -8.65 3.4493 -13.4 -8.25 3.4165 -13.6
3 31 -10.8407 3.3 -11.6297 -8.25 3.4165 -13.6 -6.1232 3.3 -14.7824
3 31 -8.25 3.4165 -13.6 -7.95 3.465 -13.9 -6.1232 3.3 -14.7824
4 31 -11.7875 3.6854 -11.7875 -12.3956 4.1799 -12.3956 -11.5 4.1583 -12.95 -11.7 3.7117 -11.9
3 31 -11.5 4.1583 -12.95 -11.4 3.7602 -12.2 -11.7 3.7117 -11.9
4 15 -12.3956 4.1799 -12.3956 -12.6214 4.3635 -12.6214 -12.3 4.3946 -12.9 -11.5 4.1583 -12.95
3 31 -13.3467 4.9533 -13.3467 -12.3 4.3946 -12.9 -12.6214 4.3635 -12.6214
3 31 -6.7495 4.241 -16.2944 -7.5 4.8294 -17 -7.136 4.8217 -17.2275
3 31 -11.3667 3.3432 -11.3667 -11.5214 3.469 -11.5214 -11.35 3.5246 -11.75
