0 Sticker  1.1 x  3.9 with Arches
0 Name: 6267174g.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 297 -32.329 -0.25 7.512 -32.546 -0.25 8.058 -32.76 -0.25 7.377
4 297 -32.546 -0.25 8.058 -32.329 -0.25 7.512 -31.882 -0.25 7.61 -31.4 -0.25 8.1
4 297 -31.4 -0.25 8.1 -31.882 -0.25 7.61 -31.286 -0.25 7.7 -31.1 -0.25 8.1
4 297 -35.8 -0.25 -1.9 -35.5 -0.25 -3.9 -35.438 -0.25 -3.184 -35.656 -0.25 -1.467
4 297 -35.656 -0.25 -1.467 -35.438 -0.25 -3.184 -35.245 -0.25 -2.495 -35.432 -0.25 -1.068
4 297 -35.432 -0.25 -1.068 -35.245 -0.25 -2.495 -34.904 -0.25 -1.86 -35.144 -0.25 -0.71
4 297 -35.144 -0.25 -0.71 -34.904 -0.25 -1.86 -34.487 -0.25 -1.279 -34.832 -0.25 -0.374
4 297 -34.832 -0.25 -0.374 -34.487 -0.25 -1.279 -34.024 -0.25 -0.729 -34.507 -0.25 -0.048
4 297 -34.507 -0.25 -0.048 -34.024 -0.25 -0.729 -33.787 -0.25 -0.468 -34.173 -0.25 0.273
4 297 -34.173 -0.25 0.273 -33.787 -0.25 -0.468 -33.539 -0.25 -0.208 -33.837 -0.25 0.539
4 297 -33.837 -0.25 0.539 -33.539 -0.25 -0.208 -33.023 -0.25 0.306 -33.45 -0.25 0.85
4 297 -33.45 -0.25 0.85 -33.023 -0.25 0.306 -32.7 -0.25 0.6 -32.96 -0.25 1.217
4 297 -32.96 -0.25 1.217 -32.7 -0.25 0.6 -32.301 -0.25 1.03 -32.496 -0.25 1.633
4 297 -32.496 -0.25 1.633 -32.301 -0.25 1.03 -32.049 -0.25 1.334 -32.229 -0.25 1.939
4 297 -32.229 -0.25 1.939 -32.049 -0.25 1.334 -31.699 -0.25 1.81 -32.011 -0.25 2.274
4 297 -32.011 -0.25 2.274 -31.699 -0.25 1.81 -31.488 -0.25 2.141 -31.78 -0.25 2.749
4 297 -31.78 -0.25 2.749 -31.488 -0.25 2.141 -31.298 -0.25 2.482 -31.1 -0.25 2.841
4 297 -31.614 -0.25 3.346 -31.78 -0.25 2.749 -31.1 -0.25 2.841 -31.1 -0.25 3.345
4 297 -31.5 -0.25 4.03 -31.614 -0.25 3.346 -31.1 -0.25 3.345 -31.1 -0.25 4.48
4 297 -31.39 -0.25 4.99 -31.5 -0.25 4.03 -31.1 -0.25 4.48 -31.1 -0.25 5.35
4 297 -31.31 -0.25 5.96 -31.39 -0.25 4.99 -31.1 -0.25 5.35 -31.1 -0.25 6.43
4 297 -31.29 -0.25 7.13 -31.31 -0.25 5.96 -31.1 -0.25 6.43 -31.1 -0.25 8.1
3 297 -31.1 -0.25 8.1 -31.286 -0.25 7.7 -31.29 -0.25 7.13
4 297 -31.4 -0.25 8.1 -31.1 -0.25 8.1 -31.1 -0.25 9.36 -37.6 -0.25 9.36
3 297 -37.6 -0.25 9.36 -32.546 -0.25 8.058 -31.4 -0.25 8.1
4 297 -32.887 -0.25 7.999 -32.546 -0.25 8.058 -37.6 -0.25 9.36 -36.2 -0.25 8
4 297 -36.2 -0.25 4.8 -36.2 -0.25 8 -37.6 -0.25 9.36 -37.6 -0.25 1.23
3 70 -36.154 -0.25 5.149 -36.2 -0.25 8 -36.2 -0.25 4.8
3 70 -36.057 -0.25 5.491 -36.2 -0.25 8 -36.154 -0.25 5.149
3 70 -35.922 -0.25 5.82 -36.2 -0.25 8 -36.057 -0.25 5.491
3 70 -35.757 -0.25 6.131 -36.2 -0.25 8 -35.922 -0.25 5.82
3 70 -35.561 -0.25 6.424 -36.2 -0.25 8 -35.757 -0.25 6.131
3 70 -35.335 -0.25 6.7 -36.2 -0.25 8 -35.561 -0.25 6.424
3 70 -35.082 -0.25 6.952 -36.2 -0.25 8 -35.335 -0.25 6.7
3 70 -34.808 -0.25 7.178 -36.2 -0.25 8 -35.082 -0.25 6.952
3 70 -34.518 -0.25 7.376 -36.2 -0.25 8 -34.808 -0.25 7.178
3 70 -34.205 -0.25 7.552 -36.2 -0.25 8 -34.518 -0.25 7.376
3 70 -33.887 -0.25 7.699 -36.2 -0.25 8 -34.205 -0.25 7.552
3 70 -33.553 -0.25 7.823 -36.2 -0.25 8 -33.887 -0.25 7.699
3 70 -33.224 -0.25 7.921 -36.2 -0.25 8 -33.553 -0.25 7.823
3 70 -32.887 -0.25 7.999 -36.2 -0.25 8 -33.224 -0.25 7.921
4 0 -33.07 -0.25 5.22 -34.314 -0.25 5.735 -34.416 -0.25 5.22 -34.314 -0.25 4.705
4 0 -33.07 -0.25 5.22 -34.314 -0.25 4.705 -34.022 -0.25 4.268 -33.585 -0.25 3.976
4 0 -33.07 -0.25 5.22 -33.07 -0.25 3.874 -32.555 -0.25 3.976 -32.118 -0.25 4.268
4 0 -33.07 -0.25 5.22 -32.118 -0.25 4.268 -31.826 -0.25 4.705 -31.724 -0.25 5.22
4 0 -33.07 -0.25 5.22 -32.555 -0.25 6.464 -33.07 -0.25 6.566 -33.585 -0.25 6.464
4 0 -33.07 -0.25 5.22 -33.585 -0.25 6.464 -34.022 -0.25 6.172 -34.314 -0.25 5.735
4 0 -31.77 -0.25 7.15 -32.555 -0.25 6.464 -32.118 -0.25 6.172 -31.74 -0.25 6.31
4 0 -31.826 -0.25 5.735 -31.74 -0.25 6.31 -32.118 -0.25 6.172 -33.07 -0.25 5.22
3 0 -31.724 -0.25 5.22 -31.74 -0.25 6.31 -31.826 -0.25 5.735
4 0 -32.555 -0.25 6.464 -31.77 -0.25 7.15 -32.64 -0.25 6.95 -33.07 -0.25 6.566
4 0 -34.266 -0.25 2.378 -32.952 -0.25 2.087 -32.94 -0.25 2.612 -33.131 -0.25 3.101
4 0 -34.266 -0.25 2.378 -33.131 -0.25 3.101 -33.494 -0.25 3.481 -33.975 -0.25 3.692
4 0 -34.266 -0.25 2.378 -33.975 -0.25 3.692 -34.5 -0.25 3.712 -34.989 -0.25 3.513
4 0 -34.266 -0.25 2.378 -34.989 -0.25 3.513 -35.369 -0.25 3.15 -35.58 -0.25 2.669
4 0 -34.266 -0.25 2.378 -35.58 -0.25 2.669 -35.592 -0.25 2.144 -35.401 -0.25 1.655
4 0 -34.266 -0.25 2.378 -35.401 -0.25 1.655 -35.038 -0.25 1.275 -34.557 -0.25 1.064
4 0 -34.266 -0.25 2.378 -34.557 -0.25 1.064 -34.032 -0.25 1.052 -33.543 -0.25 1.243
4 0 -34.266 -0.25 2.378 -33.543 -0.25 1.243 -33.163 -0.25 1.606 -32.952 -0.25 2.087
4 0 -35.211 -0.25 0.252 -34.557 -0.25 1.064 -35.038 -0.25 1.275 -35.386 -0.25 1.074
3 0 -35.401 -0.25 1.655 -35.386 -0.25 1.074 -35.038 -0.25 1.275
3 0 -35.592 -0.25 2.144 -35.386 -0.25 1.074 -35.401 -0.25 1.655
4 0 -34.557 -0.25 1.064 -35.211 -0.25 0.252 -34.389 -0.25 0.6 -34.032 -0.25 1.052
3 0 -34.032 -0.25 1.052 -34.389 -0.25 0.6 -33.543 -0.25 1.243
4 70 -31.77 -0.25 7.15 -31.29 -0.25 7.13 -31.286 -0.25 7.7 -31.882 -0.25 7.61
4 70 -31.77 -0.25 7.15 -31.882 -0.25 7.61 -32.329 -0.25 7.512 -32.64 -0.25 6.95
4 70 -32.64 -0.25 6.95 -32.329 -0.25 7.512 -32.76 -0.25 7.377 -33.171 -0.25 7.206
4 70 -32.64 -0.25 6.95 -33.171 -0.25 7.206 -33.56 -0.25 6.998 -33.585 -0.25 6.464
4 70 -33.585 -0.25 6.464 -33.56 -0.25 6.998 -33.937 -0.25 6.743 -34.022 -0.25 6.172
4 70 -34.022 -0.25 6.172 -33.937 -0.25 6.743 -34.282 -0.25 6.453 -34.594 -0.25 6.132
4 70 -34.314 -0.25 5.735 -34.022 -0.25 6.172 -34.594 -0.25 6.132 -34.87 -0.25 5.784
4 70 -34.416 -0.25 5.22 -34.87 -0.25 5.784 -35.117 -0.25 5.405 -35.323 -0.25 5.015
4 70 -34.314 -0.25 4.705 -34.416 -0.25 5.22 -35.323 -0.25 5.015 -34.5 -0.25 3.712
4 70 -34.5 -0.25 3.712 -35.323 -0.25 5.015 -35.499 -0.25 4.604 -34.989 -0.25 3.513
4 70 -34.989 -0.25 3.513 -35.499 -0.25 4.604 -35.64 -0.25 4.18 -35.744 -0.25 3.744
4 70 -35.369 -0.25 3.15 -34.989 -0.25 3.513 -35.744 -0.25 3.744 -35.8 -0.25 3.3
3 70 -35.8 -0.25 3.3 -35.58 -0.25 2.669 -35.369 -0.25 3.15
3 297 -37.6 -0.25 1.23 -35.8 -0.25 1.48 -35.8 -0.25 3.3
4 297 -35.8 -0.25 -0.41 -35.8 -0.25 1.48 -37.6 -0.25 1.23 -37.6 -0.25 -2.37
3 297 -35.8 -0.25 -1.9 -35.8 -0.25 -0.41 -37.6 -0.25 -2.37
4 70 -35.58 -0.25 2.669 -35.8 -0.25 3.3 -35.8 -0.25 1.48 -35.592 -0.25 2.144
4 70 -35.386 -0.25 1.074 -35.592 -0.25 2.144 -35.8 -0.25 1.48 -35.8 -0.25 -0.41
4 70 -35.211 -0.25 0.252 -35.386 -0.25 1.074 -35.8 -0.25 -0.41 -35.144 -0.25 -0.71
3 70 -35.8 -0.25 -1.9 -35.656 -0.25 -1.467 -35.8 -0.25 -0.41
3 70 -35.656 -0.25 -1.467 -35.432 -0.25 -1.068 -35.8 -0.25 -0.41
3 70 -35.432 -0.25 -1.068 -35.144 -0.25 -0.71 -35.8 -0.25 -0.41
3 70 -35.211 -0.25 0.252 -35.144 -0.25 -0.71 -34.832 -0.25 -0.374
4 70 -35.211 -0.25 0.252 -34.832 -0.25 -0.374 -34.507 -0.25 -0.048 -34.389 -0.25 0.6
3 70 -34.507 -0.25 -0.048 -34.173 -0.25 0.273 -34.389 -0.25 0.6
4 70 -34.389 -0.25 0.6 -34.173 -0.25 0.273 -33.837 -0.25 0.539 -33.543 -0.25 1.243
3 70 -33.45 -0.25 0.85 -33.543 -0.25 1.243 -33.837 -0.25 0.539
4 70 -33.543 -0.25 1.243 -33.45 -0.25 0.85 -32.96 -0.25 1.217 -33.163 -0.25 1.606
4 70 -33.163 -0.25 1.606 -32.96 -0.25 1.217 -32.496 -0.25 1.633 -32.952 -0.25 2.087
4 70 -32.952 -0.25 2.087 -32.496 -0.25 1.633 -32.229 -0.25 1.939 -32.94 -0.25 2.612
4 70 -32.94 -0.25 2.612 -32.229 -0.25 1.939 -32.011 -0.25 2.274 -31.78 -0.25 2.749
4 70 -32.555 -0.25 3.976 -32.94 -0.25 2.612 -31.78 -0.25 2.749 -31.614 -0.25 3.346
4 70 -32.555 -0.25 3.976 -31.614 -0.25 3.346 -31.5 -0.25 4.03 -32.118 -0.25 4.268
4 70 -33.131 -0.25 3.101 -32.94 -0.25 2.612 -32.555 -0.25 3.976 -33.07 -0.25 3.874
4 70 -33.494 -0.25 3.481 -33.131 -0.25 3.101 -33.07 -0.25 3.874 -33.585 -0.25 3.976
4 70 -33.975 -0.25 3.692 -33.494 -0.25 3.481 -33.585 -0.25 3.976 -34.022 -0.25 4.268
4 70 -34.5 -0.25 3.712 -33.975 -0.25 3.692 -34.022 -0.25 4.268 -34.314 -0.25 4.705
4 70 -31.826 -0.25 4.705 -32.118 -0.25 4.268 -31.5 -0.25 4.03 -31.39 -0.25 4.99
4 70 -31.724 -0.25 5.22 -31.826 -0.25 4.705 -31.39 -0.25 4.99 -31.31 -0.25 5.96
4 70 -31.74 -0.25 6.31 -31.724 -0.25 5.22 -31.31 -0.25 5.96 -31.29 -0.25 7.13
3 70 -31.77 -0.25 7.15 -31.74 -0.25 6.31 -31.29 -0.25 7.13
4 297 -32.749 -0.25 0.018 -33.023 -0.25 0.306 -33.539 -0.25 -0.208 -33.045 -0.25 -0.765
4 297 -32.484 -0.25 -0.211 -32.749 -0.25 0.018 -33.045 -0.25 -0.765 -32.23 -0.25 -0.45
4 297 -32.23 -0.25 -0.45 -33.045 -0.25 -0.765 -32.635 -0.25 -1.371 -31.995 -0.25 -0.701
4 297 -31.776 -0.25 -0.973 -31.995 -0.25 -0.701 -32.635 -0.25 -1.371 -32.266 -0.25 -1.999
4 297 -31.577 -0.25 -1.261 -31.776 -0.25 -0.973 -32.266 -0.25 -1.999 -31.402 -0.25 -1.561
4 297 -31.245 -0.25 -1.877 -31.402 -0.25 -1.561 -32.266 -0.25 -1.999 -31.945 -0.25 -2.653
4 297 -31.1 -0.25 -2.192 -31.245 -0.25 -1.877 -31.945 -0.25 -2.653 -31.1 -0.25 -3.56
3 297 -31.945 -0.25 -2.653 -31.679 -0.25 -3.344 -31.1 -0.25 -3.56
4 297 -31.1 -0.25 -3.56 -31.679 -0.25 -3.344 -31.491 -0.25 -4.052 -31.1 -0.25 -4.98
3 297 -31.399 -0.25 -4.786 -31.1 -0.25 -4.98 -31.491 -0.25 -4.052
4 297 -31.1 -0.25 -4.98 -31.399 -0.25 -4.786 -31.427 -0.25 -5.533 -31.1 -0.25 -6.58
3 297 -31.1 -0.25 -6.58 -31.427 -0.25 -5.533 -31.594 -0.25 -6.255
4 297 -31.1 -0.25 -6.58 -31.594 -0.25 -6.255 -31.895 -0.25 -6.918 -31.1 -0.25 -8.37
3 297 -31.895 -0.25 -6.918 -32.318 -0.25 -7.517 -31.1 -0.25 -8.37
4 297 -31.1 -0.25 -8.37 -32.318 -0.25 -7.517 -32.844 -0.25 -8.047 -31.1 -0.25 -10.99
3 297 -33.422 -0.25 -8.49 -31.1 -0.25 -10.99 -32.844 -0.25 -8.047
3 297 -34.048 -0.25 -8.869 -31.1 -0.25 -10.99 -33.422 -0.25 -8.49
3 297 -34.697 -0.25 -9.189 -31.1 -0.25 -10.99 -34.048 -0.25 -8.869
4 297 -31.1 -0.25 -10.99 -34.697 -0.25 -9.189 -35.5 -0.25 -9.54 -37.6 -0.25 -11
4 297 -35.5 -0.25 -3.9 -35.8 -0.25 -1.9 -37.6 -0.25 -2.37 -37.6 -0.25 -10.08
4 297 -35.5 -0.25 -9.54 -35.5 -0.25 -3.9 -37.6 -0.25 -10.08 -37.6 -0.25 -11
4 70 -33.045 -0.25 -0.765 -33.539 -0.25 -0.208 -33.6 -0.25 -0.96 -33.245 -0.25 -1.445
4 70 -32.635 -0.25 -1.371 -33.045 -0.25 -0.765 -33.245 -0.25 -1.445 -32.916 -0.25 -1.959
4 70 -32.266 -0.25 -1.999 -32.635 -0.25 -1.371 -32.916 -0.25 -1.959 -32.623 -0.25 -2.499
4 70 -31.945 -0.25 -2.653 -32.266 -0.25 -1.999 -32.623 -0.25 -2.499 -32.378 -0.25 -3.052
4 70 -31.679 -0.25 -3.344 -31.945 -0.25 -2.653 -32.378 -0.25 -3.052 -32.187 -0.25 -3.621
4 70 -31.491 -0.25 -4.052 -31.679 -0.25 -3.344 -32.187 -0.25 -3.621 -32.058 -0.25 -4.209
4 70 -31.399 -0.25 -4.786 -31.491 -0.25 -4.052 -32.058 -0.25 -4.209 -32.004 -0.25 -4.804
4 70 -31.427 -0.25 -5.533 -31.399 -0.25 -4.786 -32.004 -0.25 -4.804 -32.038 -0.25 -5.417
4 70 -31.594 -0.25 -6.255 -31.427 -0.25 -5.533 -32.038 -0.25 -5.417 -32.17 -0.25 -6.018
4 70 -31.895 -0.25 -6.918 -31.594 -0.25 -6.255 -32.17 -0.25 -6.018 -32.395 -0.25 -6.579
4 70 -31.895 -0.25 -6.918 -32.395 -0.25 -6.579 -32.703 -0.25 -7.096 -32.318 -0.25 -7.517
4 70 -32.318 -0.25 -7.517 -32.703 -0.25 -7.096 -33.08 -0.25 -7.565 -32.844 -0.25 -8.047
4 70 -32.844 -0.25 -8.047 -33.08 -0.25 -7.565 -33.509 -0.25 -7.985 -33.422 -0.25 -8.49
4 70 -33.422 -0.25 -8.49 -33.509 -0.25 -7.985 -33.974 -0.25 -8.355 -34.048 -0.25 -8.869
4 70 -34.048 -0.25 -8.869 -33.974 -0.25 -8.355 -34.485 -0.25 -8.696 -34.697 -0.25 -9.189
3 70 -34.485 -0.25 -8.696 -35.5 -0.25 -9.54 -34.697 -0.25 -9.189
4 70 -33.6 -0.25 -0.96 -33.539 -0.25 -0.208 -33.787 -0.25 -0.468 -34.024 -0.25 -0.729
4 70 -33.97 -0.25 -1.18 -33.6 -0.25 -0.96 -34.024 -0.25 -0.729 -34.487 -0.25 -1.279
4 70 -34.41 -0.25 -1.61 -33.97 -0.25 -1.18 -34.487 -0.25 -1.279 -34.904 -0.25 -1.86
4 70 -34.94 -0.25 -2.43 -34.41 -0.25 -1.61 -34.904 -0.25 -1.86 -35.245 -0.25 -2.495
4 70 -35.16 -0.25 -3 -34.94 -0.25 -2.43 -35.245 -0.25 -2.495 -35.438 -0.25 -3.184
4 70 -35.31 -0.25 -3.9 -35.16 -0.25 -3 -35.438 -0.25 -3.184 -35.5 -0.25 -3.9
4 0 -33.245 -0.25 -1.445 -33.6 -0.25 -0.96 -33.97 -0.25 -1.18 -34.41 -0.25 -1.61
4 0 -32.916 -0.25 -1.959 -33.245 -0.25 -1.445 -34.41 -0.25 -1.61 -34.94 -0.25 -2.43
4 0 -32.623 -0.25 -2.499 -32.916 -0.25 -1.959 -34.94 -0.25 -2.43 -35.16 -0.25 -3
4 0 -32.378 -0.25 -3.052 -32.623 -0.25 -2.499 -35.16 -0.25 -3 -35.31 -0.25 -3.9
4 0 -32.187 -0.25 -3.621 -32.378 -0.25 -3.052 -35.31 -0.25 -3.9 -32.058 -0.25 -4.209
4 0 -32.004 -0.25 -4.804 -32.058 -0.25 -4.209 -35.31 -0.25 -3.9 -32.038 -0.25 -5.417
4 0 -32.17 -0.25 -6.018 -32.038 -0.25 -5.417 -35.31 -0.25 -3.9 -32.395 -0.25 -6.579
4 0 -32.703 -0.25 -7.096 -32.395 -0.25 -6.579 -35.31 -0.25 -3.9 -33.08 -0.25 -7.565
4 0 -33.509 -0.25 -7.985 -33.08 -0.25 -7.565 -35.31 -0.25 -3.9 -33.974 -0.25 -8.355
3 0 -34.485 -0.25 -8.696 -33.974 -0.25 -8.355 -35.31 -0.25 -3.9
3 70 -35.31 -0.25 -3.9 -35.5 -0.25 -3.9 -35.5 -0.25 -9.54
3 0 -35.5 -0.25 -9.54 -34.485 -0.25 -8.696 -35.31 -0.25 -3.9
4 70 -37.6 -0.25 11 -37.6 -0.25 9.36 -31.1 -0.25 9.36 -31.1 -0.25 11
3 0 -33.585 -0.25 6.464 -33.07 -0.25 6.566 -32.64 -0.25 6.95
3 0 -33.07 -0.25 5.22 -32.118 -0.25 6.172 -32.555 -0.25 6.464
3 0 -31.826 -0.25 5.735 -33.07 -0.25 5.22 -31.724 -0.25 5.22
3 0 -33.585 -0.25 3.976 -33.07 -0.25 3.874 -33.07 -0.25 5.22
3 70 -34.87 -0.25 5.784 -34.416 -0.25 5.22 -34.314 -0.25 5.735
4 297 -25.86 -0.25 4.58 -26.456 -0.25 3.744 -26.4 -0.25 3.3 -25.6 -0.25 3.61
4 297 -26.56 -0.25 4.18 -26.456 -0.25 3.744 -25.86 -0.25 4.58 -26.026 -0.25 5.129
4 297 -26.701 -0.25 4.604 -26.56 -0.25 4.18 -26.026 -0.25 5.129 -26.143 -0.25 5.491
4 297 -26.877 -0.25 5.015 -26.701 -0.25 4.604 -26.143 -0.25 5.491 -26.278 -0.25 5.82
4 297 -27.083 -0.25 5.405 -26.877 -0.25 5.015 -26.278 -0.25 5.82 -26.443 -0.25 6.131
4 297 -27.33 -0.25 5.784 -27.083 -0.25 5.405 -26.443 -0.25 6.131 -26.639 -0.25 6.424
4 297 -27.606 -0.25 6.132 -27.33 -0.25 5.784 -26.639 -0.25 6.424 -26.865 -0.25 6.7
4 297 -27.606 -0.25 6.132 -26.865 -0.25 6.7 -27.118 -0.25 6.952 -27.918 -0.25 6.453
4 297 -27.918 -0.25 6.453 -27.118 -0.25 6.952 -27.392 -0.25 7.178 -27.682 -0.25 7.376
4 297 -28.263 -0.25 6.743 -27.918 -0.25 6.453 -27.682 -0.25 7.376 -27.995 -0.25 7.552
4 297 -28.263 -0.25 6.743 -27.995 -0.25 7.552 -28.313 -0.25 7.699 -28.64 -0.25 6.998
4 297 -28.64 -0.25 6.998 -28.313 -0.25 7.699 -28.647 -0.25 7.823 -29.029 -0.25 7.206
4 297 -29.029 -0.25 7.206 -28.647 -0.25 7.823 -28.976 -0.25 7.921 -29.44 -0.25 7.377
4 297 -29.44 -0.25 7.377 -28.976 -0.25 7.921 -29.313 -0.25 7.999 -29.654 -0.25 8.058
3 297 -29.871 -0.25 7.512 -29.44 -0.25 7.377 -29.654 -0.25 8.058
4 297 -30.318 -0.25 7.61 -29.871 -0.25 7.512 -29.654 -0.25 8.058 -30.8 -0.25 8.1
4 297 -30.914 -0.25 7.7 -30.318 -0.25 7.61 -30.8 -0.25 8.1 -31.1 -0.25 8.1
4 297 -26.762 -0.25 -3.184 -26.7 -0.25 -3.9 -26.4 -0.25 -1.9 -26.544 -0.25 -1.467
4 297 -26.955 -0.25 -2.495 -26.762 -0.25 -3.184 -26.544 -0.25 -1.467 -26.768 -0.25 -1.068
4 297 -27.296 -0.25 -1.86 -26.955 -0.25 -2.495 -26.768 -0.25 -1.068 -27.056 -0.25 -0.71
4 297 -27.713 -0.25 -1.279 -27.296 -0.25 -1.86 -27.056 -0.25 -0.71 -27.368 -0.25 -0.374
4 297 -28.176 -0.25 -0.729 -27.713 -0.25 -1.279 -27.368 -0.25 -0.374 -27.693 -0.25 -0.048
4 297 -28.413 -0.25 -0.468 -28.176 -0.25 -0.729 -27.693 -0.25 -0.048 -28.027 -0.25 0.273
4 297 -28.666 -0.25 -0.209 -28.413 -0.25 -0.468 -28.027 -0.25 0.273 -28.363 -0.25 0.539
4 297 -29.177 -0.25 0.306 -28.666 -0.25 -0.209 -28.363 -0.25 0.539 -28.75 -0.25 0.85
4 297 -29.5 -0.25 0.6 -29.177 -0.25 0.306 -28.75 -0.25 0.85 -29.24 -0.25 1.217
4 297 -29.899 -0.25 1.03 -29.5 -0.25 0.6 -29.24 -0.25 1.217 -29.704 -0.25 1.633
4 297 -30.151 -0.25 1.334 -29.899 -0.25 1.03 -29.704 -0.25 1.633 -29.971 -0.25 1.939
4 297 -30.501 -0.25 1.81 -30.151 -0.25 1.334 -29.971 -0.25 1.939 -30.189 -0.25 2.274
4 297 -30.712 -0.25 2.141 -30.501 -0.25 1.81 -30.189 -0.25 2.274 -30.42 -0.25 2.749
4 297 -30.902 -0.25 2.482 -30.712 -0.25 2.141 -30.42 -0.25 2.749 -31.1 -0.25 2.841
4 297 -31.1 -0.25 2.841 -30.42 -0.25 2.749 -30.586 -0.25 3.346 -31.1 -0.25 3.345
4 297 -31.1 -0.25 3.345 -30.586 -0.25 3.346 -30.7 -0.25 4.03 -31.1 -0.25 4.48
4 297 -31.1 -0.25 4.48 -30.7 -0.25 4.03 -30.81 -0.25 4.99 -31.1 -0.25 5.35
4 297 -31.1 -0.25 5.35 -30.81 -0.25 4.99 -30.89 -0.25 5.96 -31.1 -0.25 6.43
4 297 -31.1 -0.25 6.43 -30.89 -0.25 5.96 -30.91 -0.25 7.13 -31.1 -0.25 8.1
3 297 -30.914 -0.25 7.7 -31.1 -0.25 8.1 -30.91 -0.25 7.13
3 297 -31.1 -0.25 8.1 -30.8 -0.25 8.1 -31.1 -0.25 9.36
3 70 -25.6 -0.25 8 -26.026 -0.25 5.129 -25.86 -0.25 4.58
3 70 -25.6 -0.25 8 -26.143 -0.25 5.491 -26.026 -0.25 5.129
3 70 -25.6 -0.25 8 -26.278 -0.25 5.82 -26.143 -0.25 5.491
3 70 -25.6 -0.25 8 -26.443 -0.25 6.131 -26.278 -0.25 5.82
3 70 -25.6 -0.25 8 -26.639 -0.25 6.424 -26.443 -0.25 6.131
3 70 -25.6 -0.25 8 -26.865 -0.25 6.7 -26.639 -0.25 6.424
3 70 -25.6 -0.25 8 -27.118 -0.25 6.952 -26.865 -0.25 6.7
3 70 -25.6 -0.25 8 -27.392 -0.25 7.178 -27.118 -0.25 6.952
3 70 -25.6 -0.25 8 -27.682 -0.25 7.376 -27.392 -0.25 7.178
3 70 -25.6 -0.25 8 -27.995 -0.25 7.552 -27.682 -0.25 7.376
3 70 -25.6 -0.25 8 -28.313 -0.25 7.699 -27.995 -0.25 7.552
3 70 -25.6 -0.25 8 -28.647 -0.25 7.823 -28.313 -0.25 7.699
3 70 -25.6 -0.25 8 -28.976 -0.25 7.921 -28.647 -0.25 7.823
3 70 -25.6 -0.25 8 -29.313 -0.25 7.999 -28.976 -0.25 7.921
4 0 -27.784 -0.25 5.22 -27.886 -0.25 5.735 -29.13 -0.25 5.22 -27.886 -0.25 4.705
4 0 -28.178 -0.25 4.268 -27.886 -0.25 4.705 -29.13 -0.25 5.22 -28.615 -0.25 3.976
4 0 -29.645 -0.25 3.976 -29.13 -0.25 3.874 -29.13 -0.25 5.22 -30.082 -0.25 4.268
4 0 -30.374 -0.25 4.705 -30.082 -0.25 4.268 -29.13 -0.25 5.22 -30.476 -0.25 5.22
4 0 -29.13 -0.25 6.566 -29.645 -0.25 6.464 -29.13 -0.25 5.22 -28.615 -0.25 6.464
4 0 -28.178 -0.25 6.172 -28.615 -0.25 6.464 -29.13 -0.25 5.22 -27.886 -0.25 5.735
4 0 -30.082 -0.25 6.172 -29.645 -0.25 6.464 -30.43 -0.25 7.15 -30.46 -0.25 6.31
4 0 -30.082 -0.25 6.172 -30.46 -0.25 6.31 -30.374 -0.25 5.735 -29.13 -0.25 5.22
3 0 -30.46 -0.25 6.31 -30.476 -0.25 5.22 -30.374 -0.25 5.735
4 0 -29.56 -0.25 6.95 -30.43 -0.25 7.15 -29.645 -0.25 6.464 -29.13 -0.25 6.566
4 0 -29.26 -0.25 2.612 -29.248 -0.25 2.087 -27.934 -0.25 2.378 -29.069 -0.25 3.101
4 0 -28.706 -0.25 3.481 -29.069 -0.25 3.101 -27.934 -0.25 2.378 -28.225 -0.25 3.692
4 0 -27.7 -0.25 3.712 -28.225 -0.25 3.692 -27.934 -0.25 2.378 -27.211 -0.25 3.513
4 0 -26.831 -0.25 3.15 -27.211 -0.25 3.513 -27.934 -0.25 2.378 -26.62 -0.25 2.669
4 0 -26.609 -0.25 2.144 -26.62 -0.25 2.669 -27.934 -0.25 2.378 -26.799 -0.25 1.655
4 0 -27.162 -0.25 1.275 -26.799 -0.25 1.655 -27.934 -0.25 2.378 -27.643 -0.25 1.064
4 0 -28.168 -0.25 1.052 -27.643 -0.25 1.064 -27.934 -0.25 2.378 -28.657 -0.25 1.243
4 0 -29.037 -0.25 1.606 -28.657 -0.25 1.243 -27.934 -0.25 2.378 -29.248 -0.25 2.087
4 0 -27.162 -0.25 1.275 -27.643 -0.25 1.064 -26.989 -0.25 0.252 -26.814 -0.25 1.074
3 0 -27.162 -0.25 1.275 -26.814 -0.25 1.074 -26.799 -0.25 1.655
3 0 -26.799 -0.25 1.655 -26.814 -0.25 1.074 -26.609 -0.25 2.144
4 0 -27.811 -0.25 0.6 -26.989 -0.25 0.252 -27.643 -0.25 1.064 -28.168 -0.25 1.052
3 0 -28.168 -0.25 1.052 -28.657 -0.25 1.243 -27.811 -0.25 0.6
4 70 -30.914 -0.25 7.7 -30.91 -0.25 7.13 -30.43 -0.25 7.15 -30.318 -0.25 7.61
4 70 -29.871 -0.25 7.512 -30.318 -0.25 7.61 -30.43 -0.25 7.15 -29.56 -0.25 6.95
