0 Minifig Head with Balaclava, Headset and Stubbles Pattern
0 Name: 3626bpsa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0033, Jango Fett, Set 7153, Star Wars

0 !HISTORY 2023-06-10 [Holly-Wood] Fixed overlap, deleted vertices, colored, extended pattern
3 14 4.606 18.521 -11.706 4.213 18.531 -11.782 4.632 18.531 -11.699
3 14 4.572 18.4 -11.743 4.213 18.531 -11.782 4.606 18.521 -11.706
3 14 4.592 17.85 -11.876 4.294 18.15 -11.86 4.579 18.2 -11.791
3 14 3.821 17.25 -12.178 3.7 17.6 -12.115 4.204 17.45 -12.052
3 14 3.821 17.25 -12.178 .4 17.45 -12.809 1.3 17.6 -12.592
3 14 1.3 17.6 -12.592 1.65 17.65 -12.51 3.821 17.25 -12.178
3 14 2.05 17.65 -12.431 3.821 17.25 -12.178 1.65 17.65 -12.51
3 14 1.65 17.65 -12.51 1.85 17.679 -12.463 2.05 17.65 -12.431
3 14 3.821 17.25 -12.178 2.05 17.65 -12.431 3.3 17.6 -12.195
4 14 4.434 17.479 -11.999 4.675 17.45 -11.959 3.821 17.25 -12.178 4.204 17.45 -12.052
3 14 4.481 17.25 -12.047 3.821 17.25 -12.178 4.675 17.45 -11.959
3 14 4.96 17.157 -11.975 4.481 17.25 -12.047 4.675 17.45 -11.959
3 14 4.96 17.157 -11.975 4.592 17.85 -11.876 4.579 18.2 -11.791
3 14 4.96 17.157 -11.975 4.809 18.229 -11.738 4.856 18.247 -11.725
3 14 .321 18.5 -12.563 .308 18.531 -12.558 1.387 18.531 -12.344
4 14 .45 18.05 -12.649 .35 18.3 -12.607 1.35 18.35 -12.396 .9 18 -12.572
3 14 0 17.55 -12.863 0 18.3 -12.677 .05 18.05 -12.729
4 14 .079 17.85 -12.773 .05 17.65 -12.828 0 17.55 -12.863 .05 18.05 -12.729
3 14 6.331 17.021 -11.098 6.25 17.1 -11.129 6.425 17.071 -11.021
3 14 6.536 17.021 -10.961 6.425 17.071 -11.021 6.589 17.1 -10.903
3 14 5.052 17.65 -11.769 5.105 17.729 -11.71 5.216 17.679 -11.651
3 14 5.052 17.65 -11.769 5.041 17.85 -11.718 5.105 17.729 -11.71
3 14 5.062 17.971 -11.668 4.981 18.05 -11.699 5.156 18.021 -11.591
3 14 5.041 17.85 -11.718 4.981 18.05 -11.699 5.062 17.971 -11.668
3 14 5.391 17.65 -11.543 5.216 17.679 -11.651 5.31 17.729 -11.573
3 14 5.391 17.65 -11.543 5.31 17.729 -11.573 5.331 17.85 -11.524
3 14 5.267 17.971 -11.531 5.156 18.021 -11.591 5.32 18.05 -11.472
3 14 5.331 17.85 -11.524 5.267 17.971 -11.531 5.32 18.05 -11.472
4 14 5.787 18.05 -11.161 5.391 17.65 -11.543 5.331 17.85 -11.524 5.32 18.05 -11.472
3 14 5.32 18.05 -11.472 5.156 18.021 -11.591 4.981 18.05 -11.699
3 14 4.981 18.05 -11.699 5.336 18.2 -11.418 5.32 18.05 -11.472
3 14 5.351 17.15 -11.715 5.405 17.229 -11.657 5.516 17.179 -11.597
3 14 5.351 17.15 -11.715 5.341 17.35 -11.664 5.405 17.229 -11.657
3 14 5.362 17.471 -11.614 5.281 17.55 -11.645 5.456 17.521 -11.537
3 14 5.341 17.35 -11.664 5.281 17.55 -11.645 5.362 17.471 -11.614
3 14 5.281 17.55 -11.645 5.341 17.35 -11.664 5.351 17.15 -11.715
3 14 5.351 17.15 -11.715 4.96 17.157 -11.975 5.281 17.55 -11.645
4 14 5.54 17 -11.633 5.351 17.15 -11.715 5.516 17.179 -11.597 5.69 17.15 -11.489
3 14 5.69 17.15 -11.489 5.516 17.179 -11.597 5.61 17.229 -11.52
3 14 5.69 17.15 -11.489 5.61 17.229 -11.52 5.631 17.35 -11.47
3 14 5.567 17.471 -11.477 5.456 17.521 -11.537 5.62 17.55 -11.419
3 14 5.631 17.35 -11.47 5.567 17.471 -11.477 5.62 17.55 -11.419
4 14 5.857 17.65 -11.231 5.69 17.15 -11.489 5.631 17.35 -11.47 5.62 17.55 -11.419
4 14 5.391 17.65 -11.543 5.62 17.55 -11.419 5.456 17.521 -11.537 5.281 17.55 -11.645
3 14 5.336 18.2 -11.418 5.39 18.279 -11.359 5.501 18.229 -11.299
4 14 5.32 18.05 -11.472 5.336 18.2 -11.418 5.501 18.229 -11.299 5.675 18.2 -11.191
3 14 5.675 18.2 -11.191 5.501 18.229 -11.299 5.595 18.279 -11.222
4 14 6.004 18.4 -10.913 5.675 18.2 -11.191 5.595 18.279 -11.222 5.616 18.4 -11.172
3 14 5.857 17.65 -11.231 5.91 17.729 -11.172 6.021 17.679 -11.113
3 14 5.857 17.65 -11.231 5.846 17.85 -11.179 5.91 17.729 -11.172
3 14 5.868 17.971 -11.13 5.787 18.05 -11.161 5.961 18.021 -11.052
3 14 5.846 17.85 -11.179 5.787 18.05 -11.161 5.868 17.971 -11.13
3 14 6.196 17.65 -11.004 6.021 17.679 -11.113 6.115 17.729 -11.035
3 14 6.196 17.65 -11.004 6.115 17.729 -11.035 6.136 17.85 -10.986
3 14 6.073 17.971 -10.993 5.961 18.021 -11.052 6.126 18.05 -10.934
3 14 6.136 17.85 -10.986 6.073 17.971 -10.993 6.126 18.05 -10.934
4 14 6.314 17.7 -10.911 6.196 17.65 -11.004 6.136 17.85 -10.986 6.126 18.05 -10.934
3 14 6.385 17.3 -10.981 6.438 17.379 -10.922 6.549 17.329 -10.862
3 14 6.385 17.3 -10.981 6.374 17.5 -10.929 6.438 17.379 -10.922
3 14 6.395 17.621 -10.88 6.314 17.7 -10.911 6.489 17.671 -10.802
3 14 6.374 17.5 -10.929 6.314 17.7 -10.911 6.395 17.621 -10.88
3 14 6.314 17.7 -10.911 6.374 17.5 -10.929 6.385 17.3 -10.981
3 14 6.385 17.3 -10.981 6.196 17.65 -11.004 6.314 17.7 -10.911
3 14 6.385 17.3 -10.981 6.549 17.329 -10.862 6.724 17.3 -10.754
3 14 6.724 17.3 -10.754 6.589 17.1 -10.903 6.385 17.3 -10.981
3 14 6.724 17.3 -10.754 6.549 17.329 -10.862 6.643 17.379 -10.785
3 14 6.724 17.3 -10.754 6.643 17.379 -10.785 6.664 17.5 -10.736
3 14 6.6 17.621 -10.743 6.489 17.671 -10.802 6.653 17.7 -10.684
3 14 6.664 17.5 -10.736 6.6 17.621 -10.743 6.653 17.7 -10.684
3 14 6.015 18.2 -10.964 6.068 18.279 -10.906 6.179 18.229 -10.846
4 14 5.675 18.2 -11.191 6.004 18.4 -10.913 6.068 18.279 -10.906 6.015 18.2 -10.964
3 14 6.354 18.2 -10.738 6.179 18.229 -10.846 6.273 18.279 -10.769
4 14 8.839 18.531 -8.98 6.354 18.2 -10.738 6.273 18.279 -10.769 6.294 18.4 -10.719
4 14 4.916 18.279 -11.675 4.981 18.05 -11.699 4.96 17.157 -11.975 4.856 18.247 -11.725
4 14 5.041 17.85 -11.718 5.052 17.65 -11.769 4.96 17.157 -11.975 4.981 18.05 -11.699
4 14 5.216 17.679 -11.651 5.391 17.65 -11.543 5.281 17.55 -11.645 5.052 17.65 -11.769
3 14 5.62 17.55 -11.419 5.391 17.65 -11.543 5.857 17.65 -11.231
4 14 6.021 17.679 -11.113 6.196 17.65 -11.004 5.69 17.15 -11.489 5.857 17.65 -11.231
4 14 6.196 17.65 -11.004 6.385 17.3 -10.981 6.25 17.1 -11.129 5.69 17.15 -11.489
3 14 4.96 17.157 -11.975 5.052 17.65 -11.769 5.281 17.55 -11.645
3 14 5.54 17 -11.633 4.96 17.157 -11.975 5.351 17.15 -11.715
3 14 6.328 17 -11.107 5.54 17 -11.633 5.69 17.15 -11.489
3 14 6.328 17 -11.107 5.69 17.15 -11.489 6.25 17.1 -11.129
3 14 6.25 17.1 -11.129 6.331 17.021 -11.098 6.328 17 -11.107
4 14 6.425 17.071 -11.021 6.25 17.1 -11.129 6.385 17.3 -10.981 6.589 17.1 -10.903
4 14 6.536 17.021 -10.961 6.589 17.1 -10.903 8.632 17 -9.567 6.547 17 -10.96
4 14 6.589 17.1 -10.903 6.724 17.3 -10.754 8.695 17.9 -9.261 8.632 17 -9.567
4 14 6.664 17.5 -10.736 6.653 17.7 -10.684 8.695 17.9 -9.261 6.724 17.3 -10.754
4 14 6.354 18.2 -10.738 8.839 18.531 -8.98 8.695 17.9 -9.261 6.653 17.7 -10.684
4 14 6.489 17.671 -10.802 6.314 17.7 -10.911 6.354 18.2 -10.738 6.653 17.7 -10.684
3 14 6.314 17.7 -10.911 6.126 18.05 -10.934 6.354 18.2 -10.738
3 14 5.857 17.65 -11.231 5.391 17.65 -11.543 5.787 18.05 -11.161
3 14 5.787 18.05 -11.161 5.846 17.85 -11.179 5.857 17.65 -11.231
4 14 5.326 18.4 -11.366 4.981 18.05 -11.699 4.916 18.279 -11.675 4.938 18.4 -11.625
4 14 5.39 18.279 -11.359 5.336 18.2 -11.418 4.981 18.05 -11.699 5.326 18.4 -11.366
4 14 5.32 18.05 -11.472 5.675 18.2 -11.191 6.015 18.2 -10.964 5.787 18.05 -11.161
3 14 5.787 18.05 -11.161 6.015 18.2 -10.964 6.126 18.05 -10.934
3 14 6.126 18.05 -10.934 5.961 18.021 -11.052 5.787 18.05 -11.161
4 14 6.179 18.229 -10.846 6.354 18.2 -10.738 6.126 18.05 -10.934 6.015 18.2 -10.964
3 14 4.852 18.531 -11.644 5.366 18.531 -11.301 5.347 18.521 -11.316
3 14 5.347 18.521 -11.316 4.874 18.521 -11.633 4.852 18.531 -11.644
3 14 6.025 18.521 -10.863 5.53 18.531 -11.191 6.044 18.531 -10.848
4 14 6.025 18.521 -10.863 6.004 18.4 -10.913 5.616 18.4 -11.172 5.53 18.531 -11.191
4 14 5.347 18.521 -11.316 5.326 18.4 -11.366 4.938 18.4 -11.625 4.874 18.521 -11.633
3 14 6.294 18.4 -10.719 6.208 18.531 -10.738 8.839 18.531 -8.98
4 14 -1.871 18.371 -12.287 -1.921 18.25 -12.307 -2.05 18.1 -12.319 -2.6 18.45 -12.123
3 14 -1.871 18.371 -12.287 -2.6 18.45 -12.123 -1.75 18.421 -12.299
4 14 -.329 18.3 -12.611 -.379 18.421 -12.571 -.008 18.531 -12.618 -.021 18.5 -12.623
3 14 -.379 18.421 -12.571 -.5 18.471 -12.535 -.008 18.531 -12.618
4 14 -.671 18.3 -12.543 -1 18.2 -12.503 -1.55 18.45 -12.331 -.621 18.421 -12.523
3 14 -.5 18.471 -12.535 -.621 18.421 -12.523 -1.55 18.45 -12.331
3 14 -1.75 18.421 -12.299 -2.6 18.45 -12.123 -1.55 18.45 -12.331
3 14 -1.55 18.45 -12.331 -2.6 18.45 -12.123 -.008 18.531 -12.618
3 14 -.008 18.531 -12.618 -.5 18.471 -12.535 -1.55 18.45 -12.331
3 14 5.54 17 -11.633 6.335 16.779 -11.102 6.437 16.729 -11.034
3 14 6.292 16.9 -11.13 6.335 16.779 -11.102 5.54 17 -11.633
3 14 6.292 16.9 -11.13 5.54 17 -11.633 6.328 17 -11.107
3 14 5.54 17 -11.633 6.437 16.729 -11.034 6.692 16.6 -10.864
4 14 -1.871 18.129 -12.347 -1.95 18.05 -12.351 -2.05 18.1 -12.319 -1.921 18.25 -12.307

0 // Metallic Silver
3 80 -10.199 8.15 -7.686 -9.532 9.05 -8.684 -9.674 7.65 -8.472
4 80 -10.199 8.15 -7.686 -9.957 9.25 -8.048 -9.447 10.5 -8.811 -9.532 9.05 -8.684
4 80 -9.957 9.25 -8.048 -9.866 10.55 -8.185 -9.476 11.75 -8.768 -9.447 10.5 -8.811
4 80 -9.866 10.55 -8.185 -9.837 11.8 -8.227 -9.617 13.55 -8.556 -9.476 11.75 -8.768
3 80 -9.922 12.95 -8.1 -10.014 13.75 -7.963 -9.759 14.85 -8.345
4 80 -10.014 13.75 -7.963 -10.184 14.9 -7.709 -9.957 15.8 -8.048 -9.759 14.85 -8.345
3 80 -10.184 14.9 -7.709 -10.127 16.3 -7.794 -9.957 15.8 -8.048
3 80 -10.184 14.9 -7.709 -10.447 17 -7.315 -10.127 16.3 -7.794
4 80 -9.837 11.8 -8.227 -9.922 12.95 -8.1 -9.759 14.85 -8.345 -9.617 13.55 -8.556
3 80 -9.192 4 -9.192 -10.075 4.5 -7.872 -9.844 5.36 -8.218
3 80 -9.192 4 -9.192 -9.844 5.36 -8.218 -9.611 6.1 -8.566
3 80 -9.646 15.9 -8.514 -9.991 17 -7.997 -9.192 17 -9.192
3 80 -9.192 4 -9.192 -9.611 6.1 -8.566 -9.419 7.25 -8.853
3 80 -9.192 4 -9.192 -9.419 7.25 -8.853 -9.277 8.6 -9.065
3 80 -9.419 14.5 -8.853 -9.646 15.9 -8.514 -9.192 17 -9.192
3 80 -9.306 13.25 -9.023 -9.419 14.5 -8.853 -9.192 17 -9.192
3 80 -9.192 11.6 -9.192 -9.306 13.25 -9.023 -9.192 17 -9.192
3 80 -9.192 4 -9.192 -9.277 8.6 -9.065 -9.192 10.15 -9.192
4 80 -9.192 4 -9.192 -7.285 4.25 -10.467 -4.975 4.25 -12.011 -4.975 4 -12.011
3 80 -9.192 4 -9.192 -8.769 5.2 -9.476 -8.641 4.8 -9.561
3 80 -9.192 4 -9.192 -8.641 4.8 -9.561 -8.345 4.5 -9.759
3 80 -9.192 4 -9.192 -8.345 4.5 -9.759 -7.921 4.35 -10.042
3 80 -9.192 4 -9.192 -7.921 4.35 -10.042 -7.285 4.25 -10.467
3 80 -8.769 15.8 -9.476 -9.192 17 -9.192 -9.031 17 -9.3
4 80 -8.387 12.4 -9.731 -9.192 17 -9.192 -8.769 15.8 -9.476 -8.514 14.05 -9.646
4 80 -8.472 8.65 -9.674 -9.192 17 -9.192 -8.387 12.4 -9.731 -8.345 10.25 -9.759
3 80 -8.641 7.15 -9.561 -9.192 17 -9.192 -8.472 8.65 -9.674
4 80 -9.192 10.15 -9.192 -8.769 5.8 -9.476 -8.769 5.2 -9.476 -9.192 4 -9.192
3 80 -8.769 5.8 -9.476 -9.192 10.15 -9.192 -9.192 11.6 -9.192
4 80 -8.641 7.15 -9.561 -8.769 5.8 -9.476 -9.192 11.6 -9.192 -9.192 17 -9.192
4 80 -4.975 4.25 -12.011 0 4.2 -13 0 4 -13 -4.975 4 -12.011
4 80 4.975 4.25 -12.011 4.975 4 -12.011 0 4 -13 0 4.2 -13
4 80 4.297 16.85 -12.146 4.368 17 -12.132 4.749 17 -12.056 4.828 16.65 -12.04
4 80 4.749 17 -12.056 4.975 16.932 -12.011 4.975 16.604 -12.011 4.828 16.65 -12.04
3 80 9.192 4 -9.192 8.641 4.8 -9.561 8.769 5.2 -9.476
4 80 9.192 4 -9.192 4.975 4 -12.011 4.975 4.25 -12.011 7.285 4.25 -10.467
3 80 9.192 4 -9.192 7.285 4.25 -10.467 7.921 4.35 -10.042
3 80 9.192 4 -9.192 8.345 4.5 -9.759 8.641 4.8 -9.561
3 80 9.192 4 -9.192 7.921 4.35 -10.042 8.345 4.5 -9.759
4 80 4.975 16.932 -12.011 5.293 16.8 -11.798 5.674 16.3 -11.543 4.975 16.604 -12.011
4 80 5.293 16.8 -11.798 6.522 16.35 -10.977 6.522 15.85 -10.977 5.674 16.3 -11.543
4 80 6.522 16.35 -10.977 7.497 15.9 -10.325 7.243 15.4 -10.495 6.522 15.85 -10.977
4 80 8.853 15.2 -9.419 8.006 14.8 -9.985 7.243 15.4 -10.495 7.497 15.9 -10.325
3 80 8.981 14 -9.334 8.006 14.8 -9.985 8.853 15.2 -9.419
3 80 8.387 12.4 -9.731 8.509 13.986 -9.649 8.726 13.8 -9.504
4 80 9.192 10.15 -9.192 9.192 4 -9.192 8.769 5.8 -9.476 8.387 12.4 -9.731
3 80 9.192 4 -9.192 8.769 5.2 -9.476 8.769 5.8 -9.476
4 80 8.345 10.25 -9.759 8.387 12.4 -9.731 8.641 7.15 -9.561 8.472 8.65 -9.674
3 80 8.769 5.8 -9.476 8.641 7.15 -9.561 8.387 12.4 -9.731
3 80 9.192 10.15 -9.192 8.387 12.4 -9.731 9.192 11.6 -9.192
3 80 9.846 8.91 -8.214 10.066 8.15 -7.885 9.532 9.05 -8.684
3 80 9.532 9.05 -8.684 9.447 10.5 -8.811 9.846 8.91 -8.214
3 80 9.86 9.277 -8.193 9.846 8.91 -8.214 9.447 10.5 -8.811
3 80 9.801 9.683 -8.28 9.86 9.277 -8.193 9.447 10.5 -8.811
3 80 9.754 10.55 -8.351 9.801 9.683 -8.28 9.447 10.5 -8.811
4 80 10.014 4.75 -7.963 10.297 4.25 -7.539 10.257 4 -7.6 9.192 4 -9.192
3 80 9.192 4 -9.192 9.816 5.35 -8.26 10.014 4.75 -7.963
3 80 9.192 4 -9.192 9.589 6.1 -8.599 9.816 5.35 -8.26
3 80 10.039 12.95 -7.925 9.674 13.3 -8.472 10.037 14.325 -7.927
4 80 9.754 10.55 -8.351 9.447 10.5 -8.811 9.476 11.75 -8.768 9.802 11.8 -8.28
4 80 9.786 12.758 -8.304 9.802 11.8 -8.28 9.476 11.75 -8.768 9.571 12.971 -8.625
3 80 9.192 4 -9.192 9.419 7.25 -8.853 9.589 6.1 -8.599
3 80 9.192 4 -9.192 9.277 8.6 -9.065 9.419 7.25 -8.853
3 80 9.192 4 -9.192 9.192 10.15 -9.192 9.277 8.6 -9.065
4 80 -9.939 18.531 -7.404 -9.501 19 -7.368 -8.729 19.613 -7.619 -9.112 18.531 -8.641
4 80 8.922 19.3 -7.791 9.501 19 -7.368 9.939 18.531 -7.404 9.112 18.531 -8.641
4 80 -9.192 4 -9.192 -4.975 4 -12.011 -4.83 2.469 -11.659 -8.923 2.469 -8.923
4 80 -4.975 4 -12.011 0 4 -13 0 2.469 -12.619 -4.83 2.469 -11.659
4 80 4.975 4 -12.011 4.83 2.469 -11.659 0 2.469 -12.619 0 4 -13
4 80 4.83 2.469 -11.659 4.975 4 -12.011 9.192 4 -9.192 8.923 2.469 -8.923
3 80 4.749 17 -12.056 4.368 17 -12.132 4.394 17.1 -12.101
4 80 9.192 15.037 -9.192 9.192 13.841 -9.192 8.981 14 -9.334 8.853 15.2 -9.419
4 80 9.192 13.841 -9.192 9.192 15.037 -9.192 10.037 14.325 -7.927 9.674 13.3 -8.472
4 80 9.192 15.47 -9.192 8.723 15.692 -9.506 9.031 17 -9.3 9.192 17 -9.192
4 80 9.645 15.131 -8.515 9.192 15.47 -9.192 9.192 17 -9.192 9.746 15.97 -8.364
3 80 9.746 15.97 -8.364 9.192 17 -9.192 9.952 16.83 -8.055
3 80 9.031 17 -9.3 9.086 17.606 -9.086 9.192 17 -9.192
3 80 -9.031 17 -9.3 -9.192 17 -9.192 -9.086 17.606 -9.086
3 80 9.242 12.702 -9.117 9.192 11.6 -9.192 9.192 13.426 -9.192
3 80 9.242 12.702 -9.117 9.192 13.426 -9.192 9.286 13.323 -9.052
4 80 8.726 13.8 -9.504 9.192 13.426 -9.192 9.192 11.6 -9.192 8.387 12.4 -9.731
3 80 -10.447 4 -7.315 -9.192 4 -9.192 -10.245 3.414 -7.36
3 80 -10.245 3.414 -7.36 -9.192 4 -9.192 -9.905 2.917 -7.651
3 80 -9.905 2.917 -7.651 -9.192 4 -9.192 -9.478 2.586 -8.144
3 80 -9.478 2.586 -8.144 -9.192 4 -9.192 -9.029 2.469 -8.764
3 80 -9.029 2.469 -8.764 -9.192 4 -9.192 -8.923 2.469 -8.923
3 80 -9.086 17.606 -9.086 -9.192 17 -9.192 -9.991 17 -7.997
3 80 -9.086 17.606 -9.086 -9.991 17 -7.997 -9.112 18.531 -8.641
3 80 -9.112 18.531 -8.641 -9.991 17 -7.997 -9.939 18.531 -7.404
3 80 -9.939 18.531 -7.404 -9.991 17 -7.997 -10.146 18.082 -7.29
3 80 -10.146 18.082 -7.29 -9.991 17 -7.997 -10.447 17 -7.315
3 80 -10.075 4.5 -7.872 -9.192 4 -9.192 -10.447 4 -7.315
3 80 -10.075 4.5 -7.872 -10.447 4 -7.315 -10.147 5.15 -7.763
3 80 -10.027 5.94 -7.945 -10.147 5.15 -7.763 -10.199 8.15 -7.686
3 80 -10.184 14.9 -7.709 -10.447 4 -7.315 -10.447 17 -7.315
3 80 -10.127 16.3 -7.794 -10.447 17 -7.315 -9.991 17 -7.997
3 80 -10.199 8.15 -7.686 -9.674 7.65 -8.472 -9.8 6.69 -8.284
3 80 -10.199 8.15 -7.686 -9.8 6.69 -8.284 -10.027 5.94 -7.945
3 80 -10.447 4 -7.315 -10.199 8.15 -7.686 -10.147 5.15 -7.763
3 80 -10.184 14.9 -7.709 -10.199 8.15 -7.686 -10.447 4 -7.315
3 80 8.922 19.3 -7.791 8.586 19.667 -7.753 8.729 19.613 -7.619
3 80 8.922 19.3 -7.791 8.729 19.613 -7.619 9.501 19 -7.368
3 80 10.257 4 -7.6 10.536 4 -7.182 10.245 3.414 -7.36
3 80 10.257 4 -7.6 10.245 3.414 -7.36 9.192 4 -9.192
3 80 9.192 4 -9.192 10.245 3.414 -7.36 9.905 2.917 -7.651
3 80 9.192 4 -9.192 9.905 2.917 -7.651 9.478 2.586 -8.144
3 80 9.192 4 -9.192 9.478 2.586 -8.144 9.029 2.469 -8.764
3 80 9.192 4 -9.192 9.029 2.469 -8.764 8.923 2.469 -8.923
3 80 10.536 4 -7.182 10.257 4 -7.6 10.297 4.25 -7.539
3 80 10.536 4 -7.182 10.297 4.25 -7.539 10.297 5.15 -7.539
3 80 10.019 10.5 -7.955 10.536 10.5 -7.182 10.034 9.599 -7.933
3 80 10.034 9.599 -7.933 10.536 10.5 -7.182 10.01 9.247 -7.969
3 80 10.01 9.247 -7.969 10.536 10.5 -7.182 10.047 8.755 -7.914
3 80 10.047 8.755 -7.914 10.536 10.5 -7.182 10.066 8.15 -7.885
3 80 10.047 8.755 -7.914 10.066 8.15 -7.885 9.846 8.91 -8.214
3 80 10.297 5.15 -7.539 10.066 8.15 -7.885 10.536 4 -7.182
3 80 10.536 4 -7.182 10.066 8.15 -7.885 10.536 10.5 -7.182
3 80 10.066 8.15 -7.885 10.297 5.15 -7.539 10.071 5.7 -7.878
3 80 10.066 8.15 -7.885 10.071 5.7 -7.878 9.844 6.55 -8.217
3 80 10.066 8.15 -7.885 9.844 6.55 -8.217 9.674 7.65 -8.472
3 80 10.066 8.15 -7.885 9.674 7.65 -8.472 9.532 9.05 -8.684
3 80 10.536 10.5 -7.182 10.019 10.5 -7.955 10.03 11.825 -7.938
3 80 10.536 10.5 -7.182 10.03 11.825 -7.938 10.039 12.95 -7.925
3 80 10.536 10.5 -7.182 10.039 12.95 -7.925 10.037 14.325 -7.927
3 80 10.536 10.5 -7.182 10.037 14.325 -7.927 10.018 15.07 -7.957
3 80 10.536 10.5 -7.182 10.018 15.07 -7.957 10.06 16.03 -7.894
3 80 10.536 10.5 -7.182 10.06 16.03 -7.894 10.536 17 -7.182
3 80 10.536 17 -7.182 10.06 16.03 -7.894 10.037 16.62 -7.929
3 80 10.536 17 -7.182 10.037 16.62 -7.929 9.952 16.83 -8.055
3 80 10.536 17 -7.182 9.952 16.83 -8.055 9.192 17 -9.192
3 80 10.536 17 -7.182 9.192 17 -9.192 10.146 18.082 -7.29
3 80 10.146 18.082 -7.29 9.192 17 -9.192 9.086 17.606 -9.086
3 80 10.146 18.082 -7.29 9.086 17.606 -9.086 9.112 18.531 -8.641
3 80 10.146 18.082 -7.29 9.112 18.531 -8.641 9.939 18.531 -7.404

0 // Black
4 0 -5.55 8.25 -11.627 -4.975 7.896 -12.011 -4.975 7.197 -12.011 -5.2 7.45 -11.86
4 0 -7.769 11.779 -10.144 -7.812 11.9 -10.115 -7.769 12.021 -10.144 -7.667 11.9 -10.212
3 0 -7.667 11.9 -10.212 -7.769 12.021 -10.144 -7.667 12.071 -10.212
4 0 -7.667 12.071 -10.212 -7.564 12.021 -10.281 -7.522 11.9 -10.309 -7.667 11.9 -10.212
4 0 -7.667 11.729 -10.212 -7.667 11.9 -10.212 -7.522 11.9 -10.309 -7.564 11.779 -10.281
3 0 -7.667 11.729 -10.212 -7.769 11.779 -10.144 -7.667 11.9 -10.212
3 0 -7.303 12.75 -10.455 -7.26 12.871 -10.483 -7.158 12.75 -10.552
3 0 -7.158 12.75 -10.552 -7.26 12.629 -10.483 -7.303 12.75 -10.455
3 0 -7.158 12.75 -10.552 -7.26 12.871 -10.483 -7.158 12.921 -10.552
4 0 -7.158 12.921 -10.552 -7.055 12.871 -10.62 -7.013 12.75 -10.649 -7.158 12.75 -10.552
4 0 -7.158 12.579 -10.552 -7.158 12.75 -10.552 -7.013 12.75 -10.649 -7.055 12.629 -10.62
3 0 -7.158 12.579 -10.552 -7.26 12.629 -10.483 -7.158 12.75 -10.552
3 0 -7.684 13.3 -10.2 -7.642 13.421 -10.229 -7.539 13.3 -10.297
3 0 -7.539 13.3 -10.297 -7.642 13.179 -10.229 -7.684 13.3 -10.2
3 0 -7.539 13.3 -10.297 -7.642 13.421 -10.229 -7.539 13.471 -10.297
4 0 -7.539 13.471 -10.297 -7.437 13.421 -10.366 -7.394 13.3 -10.394 -7.539 13.3 -10.297
4 0 -7.539 13.129 -10.297 -7.539 13.3 -10.297 -7.394 13.3 -10.394 -7.437 13.179 -10.366
3 0 -7.539 13.129 -10.297 -7.642 13.179 -10.229 -7.539 13.3 -10.297
3 0 -7.049 13.35 -10.625 -7.006 13.471 -10.653 -6.904 13.35 -10.722
3 0 -6.904 13.35 -10.722 -7.006 13.229 -10.653 -7.049 13.35 -10.625
3 0 -6.904 13.35 -10.722 -7.006 13.471 -10.653 -6.904 13.521 -10.722
4 0 -6.904 13.521 -10.722 -6.801 13.471 -10.79 -6.759 13.35 -10.819 -6.904 13.35 -10.722
4 0 -6.904 13.179 -10.722 -6.904 13.35 -10.722 -6.759 13.35 -10.819 -6.801 13.229 -10.79
3 0 -6.904 13.179 -10.722 -7.006 13.229 -10.653 -6.904 13.35 -10.722
4 0 -6.54 13.579 -10.965 -6.582 13.7 -10.937 -6.54 13.821 -10.965 -6.437 13.7 -11.034
3 0 -6.437 13.7 -11.034 -6.54 13.821 -10.965 -6.437 13.871 -11.034
4 0 -6.437 13.871 -11.034 -6.335 13.821 -11.102 -6.292 13.7 -11.13 -6.437 13.7 -11.034
4 0 -6.437 13.529 -11.034 -6.437 13.7 -11.034 -6.292 13.7 -11.13 -6.335 13.579 -11.102
3 0 -6.437 13.529 -11.034 -6.54 13.579 -10.965 -6.437 13.7 -11.034
4 0 -7.218 13.829 -10.512 -7.26 13.95 -10.483 -7.218 14.071 -10.512 -7.116 13.95 -10.58
3 0 -7.116 13.95 -10.58 -7.218 14.071 -10.512 -7.116 14.121 -10.58
4 0 -7.116 14.121 -10.58 -7.013 14.071 -10.649 -6.971 13.95 -10.677 -7.116 13.95 -10.58
4 0 -7.116 13.779 -10.58 -7.116 13.95 -10.58 -6.971 13.95 -10.677 -7.013 13.829 -10.649
3 0 -7.116 13.779 -10.58 -7.218 13.829 -10.512 -7.116 13.95 -10.58
4 0 -6.752 14.129 -10.823 -6.794 14.25 -10.795 -6.752 14.371 -10.823 -6.649 14.25 -10.892
3 0 -6.649 14.25 -10.892 -6.752 14.371 -10.823 -6.649 14.421 -10.892
4 0 -6.649 14.421 -10.892 -6.547 14.371 -10.96 -6.504 14.25 -10.989 -6.649 14.25 -10.892
4 0 -6.649 14.079 -10.892 -6.649 14.25 -10.892 -6.504 14.25 -10.989 -6.547 14.129 -10.96
3 0 -6.649 14.079 -10.892 -6.752 14.129 -10.823 -6.649 14.25 -10.892
