0 Minifig Hair Short Swept Back with Sideburns and Widow's Peak
5 24 0.614 -7.891 -9.905 1.127 -8.757 -8.881 0.905 -5.473 -12.038 0.423 -8.742 -8.842
5 24 -12.647 0.649 2.0617 -9.499 -1.347 1.578 -10.411 0.305 6.176 -9.697 -1.317 0.011
5 24 -7.323 -2.97 12.598 -9.482 -1.829 12.309 -9.613 -3.68 10.486 -6.582 -0.212 13.997
5 24 -0.48 -8.947 7.294 -2.148 -7.432 10.395 -1.122 -9.369 7.359 -1.224 -6.962 10.538
5 24 8.908 3.711 14.382 6.462 6.398 15.385 6.231 5.994 15.637 9.248 5.493 13.305
5 24 -9.984 12.046 13.989 -11.26 10.467 14.083 -8.788 11.714 14.516 -10.457 12.112 13.348
5 24 -16.703 1.938 3.003 -15.321 5.17 5.604 -15.321 3.785 6.545 -16.523 3.684 2.2
5 24 9.054 14.683 13.063 11.799 13.095 9.989 11.952 11.179 11.427 8.722 15.598 12.397
5 24 4.254 5.538 16.489 5.253 6.146 15.815 4.635 5.395 16.4 4.997 6.601 15.782
5 24 2.438 -2.034 15.029 3.273 0.518 16.399 1.425 0.276 15.973 4.947 -3.434 12.696
5 24 14.432 8.81 3.755 15.41 6.346 4.682 14.935 7.665 1.849 14.376 8.228 5.653
5 24 7.309 -4.04 -7.753 5.966 -4.989 -8.825 6.922 -6.104 -5.758 6.924 -2.446 -8.9
5 24 -0.877 -9.523 -1.543 -4.341 -8.909 3.49 -3.9 -9.2 3.506 -3.402 -10.406 -1.554
5 24 13 8.373 0 13.055 2.303 -0.042 12.89 8.269 1.679 12.946 8.909 -1.163
5 24 -6.297 6.949 15.611 -5.516 6.038 16.491 -5.188 7.392 16.164 -6.172 5.83 16.345
5 24 8.32 -4.835 -3.865 8.991 -4.847 -1.07 8.821 -4.052 -2.62 8.667 -6.678 -0.919
5 24 7.3912 0 -3.0616 8.204 0.21 -5.095 7.914 0.234 -5.582 7.992 0 -1.836
5 24 -6.1884 0.2046 -7.5585 -6.488 -2.049 -9.444 -6.995 0.138 -6.252 -5.312 0.682 -9.26
5 24 9.466 -0.92 -1.343 9.415 0.022 -2.138 7.992 0 -1.836 11.502 0.979 -1.663
5 24 3.088 -8.84 3.719 3.81 -8.337 7.877 4.999 -7.922 7.784 3.068 -8.064 7.705
5 24 -13.0597 8.195 1.0807 -15.661 7.441 1.175 -15.278 8.1 3.184 -15.687 8.015 -0.757
5 24 2.301 -9.704 4.051 2.961 -8.908 3.692 3.068 -8.064 7.705 1.543 -9.343 0.864
5 24 1.654 -4.067 -12.545 0.664 -2.705 -13.52 0.905 -5.473 -12.038 1.735 -3.131 -12.828
5 24 -3.534 -1.333 14.854 -4.513 -2.294 14.892 -4.247 -1.202 15.385 -3.547 -2.678 14.084
5 24 -1.422 8.259 17.774 -3.748 7.923 17.702 -0.299 4.808 16.786 -1.983 11.906 17.344
5 24 -14.107 10.113 7.772 -14.968 8.116 5.948 -14.816 10.262 4.3 -13.892 8.972 8.553
5 24 13.065 4.326 10.328 9.248 5.493 13.305 8.907 7.74 13.9 11.336 2.7 10.13
5 24 -12.413 0.826 0.0717 -11.997 0.979 -1.5923 -9.697 -1.317 0.011 -13 4 0
5 24 0.992 16.08 15.617 -0.083 19.358 14.79 1.477 18.721 14.689 -0.853 16.013 16.449
5 24 -16.703 1.938 3.003 -15.507 0.302 2.962 -14.427 2.284 6.868 -16.697 1.765 -0.564
5 24 0 4 12.9999 -4.9749 4 12.0108 -2.249 18.795 12.803 -4.5922 -2 11.0869
5 24 11.6592 2.4691 -4.8296 13.055 2.303 -0.042 11.502 0.979 -1.663 12.0104 4 -4.9752
5 24 -9.512 5.566 13.491 -12.589 5.634 12.173 -9.785 8.557 13.929 -11.054 4.172 12.02
5 24 9.369 -2.291 5.964 9.1924 4 9.1924 9.81 0.305 5.975 8.4853 -2 8.4853
5 24 -12.032 16.702 8.355 -10.045 17.199 8.379 -10.437 16.705 7.757 -11.344 17.148 9.64
5 24 15.372 7.636 -0.463 16.275 5.324 2.035 14.935 7.665 1.849 16.264 4.989 -0.359
5 24 3.438 -9.405 -2.886 3.985 -9.141 -3.226 4.442 -9.207 -5.664 4.022 -9.153 -1.135
5 24 12.957 0.162 -3.266 13.407 1.017 -3.416 12.111 1.08 -4.389 14.333 0.347 0.016
5 24 7.978 -3.035 -5.479 7.914 0.234 -5.582 7.251 0.289 -6.695 8.567 -2.599 -4.207
5 24 1.095 -9.413 0.833 1.543 -9.343 0.864 0.701 -9.4 0.537 2.301 -9.704 4.051
5 24 -14.968 8.116 5.948 -15.228 6.934 6.761 -15.897 6.529 5.016 -13.682 8.32 8.76
5 24 -8.29 -1.522 4.733 -9.499 -1.347 1.578 -10.411 0.305 6.176 -7.137 -1.836 4.186
5 24 -16.655 5.461 -1.194 -16.335 3.561 -0.999 -16.802 5.436 1.704 -15.96 4.133 -3.387
5 24 10.417 -4.632 3.75 9.109 -5.225 1.342 10.633 -5.071 1.356 9.149 -4.996 4.55
5 24 6.648 -7.927 -2.402 4.022 -9.153 -1.135 6.095 -8.296 -2.996 5.878 -8.319 -0.728
5 24 -0.894 -9.851 -6.232 -1.368 -9.756 -6.174 -2.287 -9.394 -8.761 -1.043 -9.483 -3.705
5 24 -6.938 -5.27 11.217 -5.99 -6.813 9.178 -6.682 -6.733 8.894 -6.402 -4.086 13.517
5 24 -9.908 0.136 -2.041 -10.06 0.706 -3.758 -9.557 0.46 -3.802 -10.7314 1.1718 -4.0434
5 24 7.992 0 -1.836 9.466 -0.92 -1.343 8.347 -1.555 -0.886 9.415 0.022 -2.138
5 24 11.818 0.826 0.001 9.697 -1.317 0.011 10.915 0.493 3.914 11.502 0.979 -1.663
5 24 14.204 5.87 7.696 14.268 4.577 7.909 13.551 6.557 8.821 15.156 4.42 5.145
5 24 -9.775 0.72 12.083 -10.102 -0.554 11.375 -11.815 0.73 8.823 -8.429 0.528 13.939
5 24 -5.516 6.038 16.491 -4.052 2.877 15.821 -5.043 2.729 16.077 -5.188 7.392 16.164
5 24 -1.991 15.816 15.875 -0.853 16.013 16.449 -2.426 18.222 14.766 -1.898 13.394 16.113
5 24 -3.534 -1.333 14.854 -4.247 -1.202 15.385 -4.513 -2.294 14.892 -3.223 1.747 16.191
5 24 -11.63 14.377 11.032 -13.038 11.924 9.59 -13.099 12.412 9.03 -11.722 13.834 11.686
5 24 -3.609 15.821 16.618 -1.898 13.394 16.113 -4.381 10.649 16.475 -1.991 15.816 15.875
5 24 -6.396 -7.839 -1.348 -6.196 -8.354 -1.295 -6.394 -7.688 -2.642 -6.789 -8.409 1.367
5 24 -3.825 -7.533 10.21 -2.148 -7.432 10.395 -3.014 -4.5 13.255 -1.122 -9.369 7.359
5 24 7.718 16.64 12.785 7.764 15.601 13.447 8.722 15.598 12.397 7.312 16.688 13.556
5 24 14.649 -0.769 3.751 14.055 -1.939 4.136 13.283 -0.827 6.111 13.79 -2.302 0.734
5 24 9.15 -2.143 8.901 10.158 -1.357 9.008 11.392 -3.18 6.041 8.443 0.422 11.374
5 24 -3.201 0.361 -10.086 -4.2452 0.9355 -10.2493 -5.312 0.682 -9.26 -1.837 1.272 -11.332
5 24 10.621 7.465 -7.497 13.119 12.604 -6.454 11.271 13.02 -6.478 13.506 7.418 -7.262
5 24 5.549 -8.655 1.511 4.432 -8.097 0.719 5.024 -8.249 0.225 4.68 -8.307 1.904
5 24 4.022 -9.153 -1.135 5.878 -8.319 -0.728 5.024 -8.249 0.225 6.648 -7.927 -2.402
5 24 -1.043 -9.483 -3.705 -1.368 -9.756 -6.174 -0.894 -9.851 -6.232 -1.612 -9.557 -6.002
5 24 -9.908 0.136 -2.041 -9.466 -0.921 -1.344 -7.994 0 -1.835 -11.997 0.979 -1.5923
5 24 -11.344 17.148 9.64 -12.101 15.118 10.914 -12.032 16.702 8.355 -9.074 15.905 12.666
5 24 13.085 8.463 8.918 11.952 11.179 11.427 13.279 9.032 8.857 10.896 10.517 11.881
5 24 3.944 3.647 16.364 3.33 3.874 16.883 3.273 0.518 16.399 4.254 5.538 16.489
5 24 -6.297 6.949 15.611 -9.059 4.275 14.947 -6.172 5.83 16.345 -7.404 6.69 15.212
5 24 13.055 2.303 -0.042 11.502 0.979 -1.663 11.818 0.826 0.001 11.6592 2.4691 -4.8296
5 24 -12.0104 4 -4.9752 -12.0107 13.111 -4.9751 -11.017 3.945 -6.765 -12.797 12.835 -2.29
5 24 0.056 -7.91 -10.001 0.423 -8.742 -8.842 -0.214 -8.627 -8.767 0.614 -7.891 -9.905
5 24 -11.8 12.473 12.658 -11.237 11.445 12.861 -12.994 10.43 10.688 -10.457 12.112 13.348
5 24 -12.994 10.43 10.688 -12.369 9.675 10.771 -11.237 11.445 12.861 -13.892 8.972 8.553
5 24 11.284 2.358 -5.368 12.0104 4 -4.9752 11.6592 2.4691 -4.8296 11.037 3.965 -6.738
5 24 14.706 3.298 -5.018 15.257 3.913 -3.394 14.66 5.114 -5.696 15.209 2.363 -3.478
5 24 15.676 3.418 2.491 15.765 1.605 -0.087 15.87 1.613 2.732 15.558 3.235 -0.237
5 24 -13.0607 8.61 -0.7493 -13 4 0 -13.0597 8.195 1.0807 -12.0104 4 -4.9752
5 24 15.257 3.913 -3.394 15.719 5.24 -3.244 16.264 4.989 -0.359 15.106 5.911 -4.87
5 24 -15.528 8.603 -4.078 -13.553 12.705 -6.303 -14.484 12.912 -4.411 -13.728 8.143 -7.288
5 24 -11.26 10.467 14.083 -9.785 8.557 13.929 -8.788 11.714 14.516 -12.617 8.524 11.751
5 24 -6.995 0.138 -6.252 -5.6568 0 -5.6568 -7.752 0.16 -5.606 -6.1884 0.2046 -7.5585
5 24 -8.91 13.576 14.917 -6.766 13.416 14.965 -7.585 15.825 15.06 -8.788 11.714 14.516
5 24 11.803 -3.105 0.468 9.963 -3.984 -2.333 10.379 -1.933 -2.594 10.693 -3.809 -0.913
5 24 -2.613 -8.412 -10.661 -3.455 -7.451 -10.106 -2.785 -8.953 -8.567 -2.739 -5.502 -12.819
5 24 1.425 0.276 15.973 0.421 0.141 16.871 0.261 -2.425 15.997 1.233 4.457 16.854
5 24 -2.426 18.222 14.766 -3.609 15.821 16.618 -4.528 19.008 14.906 -1.991 15.816 15.875
5 24 -13.432 6.398 9.552 -13.887 6.563 8.882 -14.763 4.668 7.745 -13.71 7.357 9.424
5 24 -5.911 -7.687 -3.209 -5.354 -8.6 -2.798 -5.99 -7.608 -4.452 -4.918 -8.518 -1.778
5 24 -6.582 -0.212 13.997 -9.482 -1.829 12.309 -8.429 0.528 13.939 -7.323 -2.97 12.598
5 24 -9.482 -1.829 12.309 -10.102 -0.554 11.375 -10.594 -1.587 9.305 -8.429 0.528 13.939
5 24 -7.916 -6.319 8.696 -7.775 -4.345 10.591 -8.349 -5.47 8.107 -6.938 -5.27 11.217
5 24 10.915 0.493 3.914 9.81 0.305 5.975 9.007 -1.381 3.253 12.0107 4 4.9751
5 24 15.676 3.418 2.491 16.275 5.324 2.035 15.156 4.42 5.145 15.558 3.235 -0.237
5 24 9.42 -2.397 -3.843 9.034 0.319 -4.15 8.204 0.21 -5.095 10.379 -1.933 -2.594
5 24 15.676 3.418 2.491 15.87 1.613 2.732 15.765 1.605 -0.087 15.344 2.779 5.599
5 24 12.0104 4 -4.9752 11.6592 2.4691 -4.8296 11.284 2.358 -5.368 13.055 2.303 -0.042
5 24 15.209 2.363 -3.478 15.257 3.913 -3.394 15.558 3.235 -0.237 14.706 3.298 -5.018
5 24 -9.1924 4 9.1924 -10.959 14.979 6.992 -10.045 17.199 8.379 -12.0107 4 4.9751
5 24 7.119 -3.456 10.652 8.175 -1.095 11.762 6.715 -1.741 12.103 8.694 -3.305 9.309
5 24 9.054 14.683 13.063 9.308 12.313 12.978 10.896 10.517 11.881 8.387 14.099 13.393
5 24 -4.34 -8.819 -5.163 -5.088 -8.572 -5.015 -5.33 -6.852 -8.541 -5.354 -8.6 -2.798
5 24 -1.043 -9.483 -3.705 -0.894 -9.851 -6.232 -1.368 -9.756 -6.174 -0.503 -9.504 -6.171
5 24 -13.0597 8.195 1.0807 -15.687 8.015 -0.757 -15.661 7.441 1.175 -13.0607 8.61 -0.7493
5 24 3.273 0.518 16.399 3.944 3.647 16.364 4.174 0.968 15.556 3.33 3.874 16.883
5 24 14.451 0.507 3.149 14.649 -0.769 3.751 14.482 -0.926 0.231 13.924 0.245 6.003
5 24 -15.687 8.015 -0.757 -16.086 6.319 -3.865 -15.625 8.766 -1.526 -16.655 5.461 -1.194
5 24 11.6592 2.4691 -4.8296 11.502 0.979 -1.663 13.055 2.303 -0.042 10.667 1.179 -4.543
5 24 -16.655 5.461 -1.194 -15.96 4.133 -3.387 -16.086 6.319 -3.865 -16.335 3.561 -0.999
5 24 13.599 11.134 7.795 14.376 8.228 5.653 13.872 8.247 7.497 14.432 8.81 3.755
5 24 7.139 -1.831 4.184 9.007 -1.381 3.253 8.29 -1.522 4.733 8.298 -1.739 0.005
5 24 -7.338 -3.561 -7.024 -7.007 -4.3 -8.555 -7.042 -5.406 -6.189 -7.543 -2.304 -5.924
5 24 -12.617 8.524 11.751 -12.129 7.5 11.732 -13.71 7.357 9.424 -9.785 8.557 13.929
5 24 -0.994 -9.619 -9.124 -2.287 -9.394 -8.761 -0.894 -9.851 -6.232 -2.613 -8.412 -10.661
5 24 -5.043 2.729 16.077 -6.984 2.721 16.048 -6.633 0.792 14.952 -5.516 6.038 16.491
5 24 -15.398 -0.861 3.335 -14.53 -2.031 3.801 -13.808 -2.283 -0.113 -13.778 0.329 7.273
5 24 4.999 -7.922 7.784 3.088 -8.84 3.719 3.81 -8.337 7.877 4.085 -8.762 1.913
5 24 -7.858 -5.982 -3.771 -6.537 -6.945 -4.716 -7.388 -7.713 -1.143 -7.042 -5.406 -6.189
5 24 -4.918 -8.518 -1.778 -6.394 -7.688 -2.642 -5.911 -7.687 -3.209 -6.196 -8.354 -1.295
5 24 4.635 5.395 16.4 4.254 5.538 16.489 5.253 6.146 15.815 3.944 3.647 16.364
5 24 -9.059 4.275 14.947 -7.65 3.107 15.155 -6.172 5.83 16.345 -7.755 2.177 14.701
5 24 -6.938 -5.27 11.217 -6.402 -4.086 13.517 -7.323 -2.97 12.598 -5.99 -6.813 9.178
5 24 10.542 15.776 7.506 12.511 15.131 8 9.41 17.662 10.65 12.0107 13.783 4.9751
5 24 -11.815 0.73 8.823 -11.735 -0.724 9.027 -10.102 -0.554 11.375 -12.714 -0.897 6.211
5 24 -4.052 2.877 15.821 -5.043 2.729 16.077 -5.82 1.001 14.701 -5.516 6.038 16.491
5 24 -13.319 -2.299 3.842 -12.572 -3.466 3.829 -12.254 -2.055 6.235 -12.708 -2.741 0.055
5 24 -8.4853 -2 8.4853 -7.092 -2.247 4.436 -8.029 -2.337 4.994 -5.6569 -2.4 5.6569
5 24 -5.312 0.682 -9.26 -3.7936 0.3046 -9.1592 -3.201 0.361 -10.086 -6.1884 0.2046 -7.5585
5 24 3.81 -8.337 7.877 3.068 -8.064 7.705 3.208 -7.02 11.444 3.088 -8.84 3.719
5 24 3.324 -8.791 -9.076 1.7 -7.936 -8.416 3.016 -9.671 -6.082 3.041 -6.658 -11.296
5 24 12.0107 13.111 -4.9751 10.621 7.465 -7.497 11.037 3.965 -6.738 11.271 13.02 -6.478
5 24 -9.059 4.275 14.947 -7.404 6.69 15.212 -9.512 5.566 13.491 -6.297 6.949 15.611
5 24 7.978 -3.035 -5.479 8.567 -2.599 -4.207 8.32 -4.835 -3.865 7.914 0.234 -5.582
5 24 -6.789 -8.409 1.367 -7.954 -6.509 2.214 -7.278 -8.344 2.574 -6.396 -7.839 -1.348
5 24 7.201 9.687 15.98 6.185 7.272 16.048 4.851 9.636 16.837 8.592 6.828 14.744
5 24 5.377 -4.71 10.988 5.802 -6.838 7.598 5.58 -4.333 10.912 4.484 -6.335 11.34
5 24 -1.122 -9.369 7.359 -0.48 -8.947 7.294 0.438 -9.726 3.833 -2.148 -7.432 10.395
5 24 8.32 -4.835 -3.865 7.483 -6.496 -3.399 7.553 -5.29 -4.833 8.667 -6.678 -0.919
5 24 14.376 8.228 5.653 15.41 6.346 4.682 14.396 7.118 7.354 14.432 8.81 3.755
5 24 1.233 4.457 16.854 -3.223 1.747 16.191 -0.299 4.808 16.786 -1.767 0.586 16.985
5 24 0.44 -10.549 -2.511 -1.043 -9.483 -3.705 0.191 -10.144 -5.874 -0.877 -9.523 -1.543
5 24 -8.007 17.997 10.332 -4.9749 4 12.0108 -5.653 18.806 11.824 -9.1923 4 9.1923
5 24 -7.137 -1.836 4.186 -7.3912 0 3.0616 -5.6569 0 5.6569 -8.298 -1.739 0.005
5 24 7.3912 0 -3.0616 7.914 0.234 -5.582 8.204 0.21 -5.095 5.6568 0 -5.6568
5 24 4.254 5.538 16.489 3.944 3.647 16.364 3.33 3.874 16.883 4.635 5.395 16.4
5 24 -3.547 -2.678 14.084 -2.389 -2.312 16.157 -2.206 -5.15 14.144 -3.534 -1.333 14.854
5 24 -4.513 -2.294 14.892 -6.402 -4.086 13.517 -5.715 -1.703 14.99 -5.091 -4.592 13.453
5 24 2.54 -2.116 -9.553 0.008 -2.138 -8.314 2.577 -1.997 -7.963 0 -2.164 -9.594
5 24 1.127 -8.757 -8.881 0.423 -8.742 -8.842 1.591 -10.114 -6.1 0.614 -7.891 -9.905
5 24 -7.404 6.69 15.212 -9.354 7.896 14.843 -7.166 7.263 15.668 -9.512 5.566 13.491
5 24 13.065 4.326 10.328 11.336 2.7 10.13 12.17 2.517 9.397 9.248 5.493 13.305
5 24 -13.378 13.358 9.154 -13.099 12.412 9.03 -13.723 11.778 8.405 -11.63 14.377 11.032
5 24 -4.381 10.649 16.475 -1.983 11.906 17.344 -1.898 13.394 16.113 -5.201 8.919 16.362
5 24 7.201 9.687 15.98 7.068 11.987 14.391 8.615 9.514 14.09 5.524 13.546 14.659
5 24 -8.305 -6.297 2.849 -7.278 -8.344 2.574 -8.157 -7.414 6.018 -7.954 -6.509 2.214
5 24 8.694 -3.305 9.309 9.15 -2.143 8.901 9.106 -4.481 6.445 8.175 -1.095 11.762
5 24 2.438 -2.034 15.029 1.425 0.276 15.973 3.273 0.518 16.399 1.724 -2.075 15.008
5 24 -8.429 0.528 13.939 -10.102 -0.554 11.375 -9.482 -1.829 12.309 -9.775 0.72 12.083
5 24 -13 4 0 -11.997 0.979 -1.5923 -11.6592 2.4691 -4.8296 -12.413 0.826 0.0717
5 24 9.15 -2.143 8.901 10.209 -3.907 6.289 11.392 -3.18 6.041 9.106 -4.481 6.445
5 24 -14.763 4.668 7.745 -14.886 5.789 6.962 -13.887 6.563 8.882 -15.321 3.785 6.545
5 24 -7.543 -2.304 -5.924 -7.338 -3.561 -7.024 -7.007 -4.3 -8.555 -7.653 -4.706 -5.775
5 24 14.706 3.298 -5.018 14.66 5.114 -5.696 14.181 4.414 -6.295 15.257 3.913 -3.394
5 24 12.245 -0.958 -2.919 14.482 -0.926 0.231 12.957 0.162 -3.266 13.79 -2.302 0.734
5 24 -12.0107 4 4.9751 -12.76 8.685 2.498 -13.0597 8.195 1.0807 -12.445 10.597 3.755
5 24 -13.808 -2.283 -0.113 -13.319 -2.299 3.842 -14.53 -2.031 3.801 -12.708 -2.741 0.055
5 24 5.58 -4.333 10.912 5.377 -4.71 10.988 4.947 -3.434 12.696 5.802 -6.838 7.598
5 24 -1.422 8.259 17.774 -1.983 11.906 17.344 -0.794 12.476 16.876 -3.748 7.923 17.702
5 24 3.324 -8.791 -9.076 5.675 -6.22 -10.745 5.389 -8.249 -8.5 3.041 -6.658 -11.296
5 24 7.251 0.289 -6.695 7.156 -2.046 -7.622 6.498 0.332 -7.66 7.446 -3.449 -6.421
5 24 12.802 12.788 -2.257 13.963 12.826 -4.66 14.357 12.563 -2.64 12.0107 13.111 -4.9751
5 24 5.802 -6.838 7.598 4.999 -7.922 7.784 4.484 -6.335 11.34 4.68 -8.307 1.904
5 24 -8.029 -2.337 4.994 -8.29 -1.522 4.733 -7.137 -1.836 4.186 -9.369 -2.291 5.964
5 24 4.022 -9.153 -1.135 3.454 -8.956 -0.824 3.438 -9.405 -2.886 5.024 -8.249 0.225
5 24 -12.68 1.374 8.635 -11.815 0.73 8.823 -13.778 0.329 7.273 -11.923 1.974 9.553
5 24 -14.278 1.338 7.362 -14.427 2.284 6.868 -15.507 0.302 2.962 -13.868 2.911 7.933
5 24 8.705 -4.714 6.573 9.106 -4.481 6.445 9.149 -4.996 4.55 8.694 -3.305 9.309
5 24 -16.335 3.561 -0.999 -16.036 2.449 -3.448 -16.697 1.765 -0.564 -15.96 4.133 -3.387
5 24 9.963 -3.984 -2.333 10.693 -3.809 -0.913 11.803 -3.105 0.468 10.289 -4.635 -0.905
5 24 11.808 -1.756 5.764 11.392 -3.18 6.041 12.232 -2.743 3.662 10.158 -1.357 9.008
5 24 -6.338 -8.177 6.295 -5.137 -7.664 6.396 -6.682 -6.733 8.894 -4.341 -8.909 3.49
5 24 12.954 1.634 8.211 13.414 2.234 7.053 12.17 2.517 9.397 13.924 0.245 6.003
5 24 -12.0104 4 -4.9752 -11.6592 2.4691 -4.8296 -11.017 3.945 -6.765 -13 4 0
5 24 -10.102 -0.554 11.375 -11.815 0.73 8.823 -11.735 -0.724 9.027 -9.775 0.72 12.083
5 24 13.421 3.209 8.652 12.17 2.517 9.397 13.414 2.234 7.053 13.065 4.326 10.328
5 24 -6.1884 0.2046 -7.5585 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568
5 24 15.41 6.346 4.682 15.156 4.42 5.145 14.204 5.87 7.696 16.275 5.324 2.035
5 24 11.284 2.358 -5.368 12.634 1.761 -4.832 12.111 1.08 -4.389 14.181 4.414 -6.295
5 24 -8.349 -5.47 8.107 -9.613 -3.68 10.486 -9.596 -5.109 7.656 -7.775 -4.345 10.591
5 24 -12.105 -0.974 -2.632 -12.708 -2.741 0.055 -13.808 -2.283 -0.113 -11.299 -1.145 -2.448
5 24 -6.789 -8.409 1.367 -6.396 -7.839 -1.348 -6.196 -8.354 -1.295 -7.954 -6.509 2.214
5 24 3.605 5.923 16.634 1.233 4.457 16.854 0.649 8.546 18.03 2.025 4.218 16.52
5 24 10.621 7.465 -7.497 13.639 5.663 -7.303 13.506 7.418 -7.262 10.487 5.412 -7.683
5 24 12.89 8.269 1.679 14.935 7.665 1.849 14.432 8.81 3.755 13 8.373 0
5 24 -12.129 7.5 11.732 -12.589 5.634 12.173 -13.432 6.398 9.552 -9.785 8.557 13.929
5 24 0.701 -9.4 0.537 1.095 -9.413 0.833 0.438 -9.726 3.833 1.543 -9.343 0.864
5 24 8.615 9.514 14.09 10.883 9.465 13.123 9.111 8.309 13.384 9.16 10.765 14.229
5 24 11.361 -3.903 0.583 11.045 -4.271 1.311 10.693 -3.809 -0.913 11.664 -3.66 3.852
5 24 6.945 -8.258 1.567 5.878 -8.319 -0.728 6.709 -8.233 -0.745 5.549 -8.655 1.511
5 24 -7.042 -5.406 -6.189 -7.858 -5.982 -3.771 -6.537 -6.945 -4.716 -7.653 -4.706 -5.775
5 24 -16.036 2.449 -3.448 -14.231 -0.051 -1.753 -13.813 0.423 -2.76 -16.697 1.765 -0.564
5 24 12.17 2.517 9.397 11.072 2.005 10.018 11.336 2.7 10.13 11.949 1.75 9.296
5 24 9.963 -3.984 -2.333 8.991 -4.847 -1.07 10.289 -4.635 -0.905 8.821 -4.052 -2.62
5 24 0 0 -8 -2.577 -1.997 -7.963 0.008 -2.138 -8.314 -3.0616 0 -7.3912
5 24 -9.507 14.014 13.797 -11.722 13.834 11.686 -9.142 14.788 13.632 -11.8 12.473 12.658
5 24 -13.728 8.143 -7.288 -15.827 4.395 -4.093 -16.086 6.319 -3.865 -13.802 5.572 -7.37
5 24 10.883 9.465 13.123 10.896 10.517 11.881 9.16 10.765 14.229 13.211 7.325 9.455
5 24 0.664 -2.705 -13.52 0.905 -5.473 -12.038 -0.414 -6.093 -12.936 1.654 -4.067 -12.545
5 24 0.701 -9.4 0.537 -0.021 -10.308 3.689 0.438 -9.726 3.833 -0.065 -9.944 -0.122
5 24 9.697 -1.317 0.011 8.298 -1.739 0.005 9.007 -1.381 3.253 8.347 -1.555 -0.886
5 24 14.706 3.298 -5.018 12.634 1.761 -4.832 14.181 4.414 -6.295 15.209 2.363 -3.478
5 24 4.636 18.7 13.829 5.9413 18.85 11.8267 6.68 18.469 13.213 2.9287 19.707 12.7527
5 24 -7.653 -4.706 -5.775 -8.157 -4.744 -2.876 -7.543 -2.304 -5.924 -7.858 -5.982 -3.771
5 24 -5.312 0.682 -9.26 -3.201 0.361 -10.086 -3.7936 0.3046 -9.1592 -4.2452 0.9355 -10.2493
5 24 1.095 -9.413 0.833 0.438 -9.726 3.833 1.034 -9.873 4.035 0.701 -9.4 0.537
5 24 -15.069 8.683 3.709 -15.897 6.529 5.016 -14.968 8.116 5.948 -15.278 8.1 3.184
5 24 9.41 17.662 10.65 7.424 17.977 10.671 8.74 16.967 12.071 8.809 17.809 9.76
5 24 3.016 -9.671 -6.082 2.135 -9.061 -6.023 1.7 -7.936 -8.416 2.703 -9.338 -2.945
5 24 -9.899 -4.409 4.448 -9.225 -5.698 5.177 -8.305 -6.297 2.849 -9.596 -5.109 7.656
5 24 10.915 0.493 3.914 12.0107 4 4.9751 13.055 2.303 -0.042 9.81 0.305 5.975
5 24 -15.625 8.766 -1.526 -13.0607 8.61 -0.7493 -12.935 9.248 -1.277 -15.687 8.015 -0.757
5 24 12.0107 13.783 4.9751 12.511 15.131 8 10.542 15.776 7.506 13.87 13.502 5.551
5 24 -16.802 5.436 1.704 -16.523 3.684 2.2 -16.335 3.561 -0.999 -15.897 6.529 5.016
5 24 2.818 -3.696 14.506 4.419 -4.013 12.797 3.74 -5.188 13.066 2.438 -2.034 15.029
5 24 0.261 -2.425 15.997 -1.767 0.586 16.985 0.421 0.141 16.871 -2.389 -2.312 16.157
5 24 -13.802 5.572 -7.37 -11.017 3.945 -6.765 -15.616 2.954 -4.508 -10.464 5.399 -7.727
5 24 -2.748 -10.382 2.95 -1.122 -9.369 7.359 -0.021 -10.308 3.689 -3.774 -9.351 6.837
5 24 -14.231 -0.051 -1.753 -12.105 -0.974 -2.632 -13.813 0.423 -2.76 -13.808 -2.283 -0.113
5 24 1.695 -5.065 -11.751 0.905 -5.473 -12.038 1.654 -4.067 -12.545 1.127 -8.757 -8.881
5 24 3.055 9.068 17.558 0.649 8.546 18.03 3.605 5.923 16.634 0.464 13.988 16.238
5 24 -7.653 -4.706 -5.775 -7.042 -5.406 -6.189 -7.858 -5.982 -3.771 -7.338 -3.561 -7.024
5 24 -3.468 -5.148 -11.971 -4.356 -4.953 -10.163 -3.841 -2.622 -11.272 -3.878 -7.226 -9.855
5 24 2.481 -9.176 7.841 3.068 -8.064 7.705 2.301 -9.704 4.051 1.654 -7.276 11.308
5 24 -11.061 1.632 -4.245 -13.813 0.423 -2.76 -12.105 -0.974 -2.632 -15.616 2.954 -4.508
5 24 1.557 13.674 15.847 4.456 13.488 15.669 3.95 16.148 15.743 3.185 12.196 15.808
5 24 -13.728 8.143 -7.288 -16.086 6.319 -3.865 -15.827 4.395 -4.093 -15.528 8.603 -4.078
5 24 13.59 4.295 8.439 14.268 4.577 7.909 13.414 2.234 7.053 13.551 6.557 8.821
5 24 8.039 -2.312 4.977 7.139 -1.831 4.184 7.092 -2.247 4.436 8.29 -1.522 4.733
5 24 -14.484 12.912 -4.411 -15.528 8.603 -4.078 -14.922 12.584 -2.656 -13.553 12.705 -6.303
5 24 7.483 -6.496 -3.399 6.922 -6.104 -5.758 6.095 -8.296 -2.996 7.553 -5.29 -4.833
