0 Sticker  6.7 x  5.9 with Phoenix and Arches
0 Name: 6267174i.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 10.26 -0.25 0.945 10.001 -0.25 1.893 9.715 -0.25 1.731 9.955 -0.25 0.784
4 0 9.955 -0.25 0.784 9.715 -0.25 1.731 9.428 -0.25 1.554 9.659 -0.25 0.612
4 0 9.659 -0.25 0.612 9.428 -0.25 1.554 9.016 -0.25 1.277 9.369 -0.25 0.427
4 0 9.369 -0.25 0.427 9.016 -0.25 1.277 8.608 -0.25 0.979 9.09 -0.25 0.23
4 0 9.09 -0.25 0.23 8.608 -0.25 0.979 8.217 -0.25 0.669 8.69 -0.25 -0.089
4 0 8.69 -0.25 -0.089 8.217 -0.25 0.669 7.837 -0.25 0.341 8.303 -0.25 -0.442
4 0 8.303 -0.25 -0.442 7.837 -0.25 0.341 7.476 -0.25 0.001 7.946 -0.25 -0.809
4 0 7.946 -0.25 -0.809 7.476 -0.25 0.001 7.122 -0.25 -0.364 7.714 -0.25 -1.069
4 0 7.714 -0.25 -1.069 7.122 -0.25 -0.364 6.783 -0.25 -0.754 7.499 -0.25 -1.329
4 0 7.499 -0.25 -1.329 6.783 -0.25 -0.754 6.577 -0.25 -1.017 7.19 -0.25 -1.732
4 0 7.19 -0.25 -1.732 6.577 -0.25 -1.017 6.299 -0.25 -1.41 6.888 -0.25 -2.163
4 0 16.039 -0.25 -19.15 15.62 -0.25 -18.23 15.16 -0.25 -18.45 15.553 -0.25 -19.365
4 0 16.451 -0.25 -20.087 16.039 -0.25 -19.15 15.553 -0.25 -19.365 15.948 -0.25 -20.282
4 0 16.866 -0.25 -20.999 16.451 -0.25 -20.087 15.948 -0.25 -20.282 16.368 -0.25 -21.21
4 0 17.306 -0.25 -21.908 16.866 -0.25 -20.999 16.368 -0.25 -21.21 16.8 -0.25 -22.11
4 0 17.773 -0.25 -22.805 17.306 -0.25 -21.908 16.8 -0.25 -22.11 17.259 -0.25 -23.001
4 0 18.257 -0.25 -23.664 17.773 -0.25 -22.805 17.259 -0.25 -23.001 17.753 -0.25 -23.89
4 0 18.791 -0.25 -24.528 18.257 -0.25 -23.664 17.753 -0.25 -23.89 18.261 -0.25 -24.73
4 0 18.791 -0.25 -24.528 18.261 -0.25 -24.73 18.814 -0.25 -25.57 19.374 -0.25 -25.381
4 0 19.374 -0.25 -25.381 18.814 -0.25 -25.57 19.414 -0.25 -26.396 19.963 -0.25 -26.15
4 0 19.963 -0.25 -26.15 19.414 -0.25 -26.396 20.015 -0.25 -27.143 20.597 -0.25 -26.885
4 0 20.597 -0.25 -26.885 20.015 -0.25 -27.143 20.659 -0.25 -27.86 21.305 -0.25 -27.597
4 0 21.305 -0.25 -27.597 20.659 -0.25 -27.86 21.346 -0.25 -28.538 22.094 -0.25 -28.266
4 0 22.094 -0.25 -28.266 21.346 -0.25 -28.538 22.079 -0.25 -29.168 22.94 -0.25 -28.85
4 0 22.94 -0.25 -28.85 22.079 -0.25 -29.168 22.858 -0.25 -29.74 23.844 -0.25 -29.332
4 0 23.844 -0.25 -29.332 22.858 -0.25 -29.74 23.684 -0.25 -30.245 24.809 -0.25 -29.698
4 0 24.809 -0.25 -29.698 23.684 -0.25 -30.245 24.115 -0.25 -30.47 25.7 -0.25 -29.9
4 0 12.091 -0.25 -24.518 12.82 -0.25 -24.17 12.312 -0.25 -23.621 11.545 -0.25 -23.982
4 0 11.545 -0.25 -23.982 12.312 -0.25 -23.621 11.78 -0.25 -23.065 11.038 -0.25 -23.462
4 0 11.038 -0.25 -23.462 11.78 -0.25 -23.065 11.252 -0.25 -22.496 10.509 -0.25 -22.888
4 0 10.509 -0.25 -22.888 11.252 -0.25 -22.496 10.76 -0.25 -21.934 10.031 -0.25 -22.336
4 0 9.55 -0.25 -21.741 10.031 -0.25 -22.336 10.76 -0.25 -21.934 10.283 -0.25 -21.344
4 0 9.106 -0.25 -21.143 9.55 -0.25 -21.741 10.283 -0.25 -21.344 9.837 -0.25 -20.735
4 0 8.685 -0.25 -20.515 9.106 -0.25 -21.143 9.837 -0.25 -20.735 9.437 -0.25 -20.114
4 0 8.303 -0.25 -19.867 8.685 -0.25 -20.515 9.437 -0.25 -20.114 9.082 -0.25 -19.467
4 0 7.962 -0.25 -19.183 8.303 -0.25 -19.867 9.082 -0.25 -19.467 8.778 -0.25 -18.773
4 0 7.682 -0.25 -18.48 7.962 -0.25 -19.183 8.778 -0.25 -18.773 8.549 -0.25 -18.033
4 0 7.479 -0.25 -17.752 7.682 -0.25 -18.48 8.549 -0.25 -18.033 8.425 -0.25 -17.277
4 0 7.369 -0.25 -16.989 7.479 -0.25 -17.752 8.425 -0.25 -17.277 8.423 -0.25 -16.508
4 0 7.38 -0.25 -16.215 7.369 -0.25 -16.989 8.423 -0.25 -16.508 8.556 -0.25 -15.759
4 0 7.524 -0.25 -15.459 7.38 -0.25 -16.215 8.556 -0.25 -15.759 8.813 -0.25 -15.059
4 0 7.78 -0.25 -14.743 7.524 -0.25 -15.459 8.813 -0.25 -15.059 9.178 -0.25 -14.411
3 0 9.178 -0.25 -14.411 7.92 -0.25 -14.39 7.78 -0.25 -14.743
4 0 14.16 -0.25 -30.01 14.747 -0.25 -29.407 13.657 -0.25 -28.774 13.381 -0.25 -29.507
4 0 12.612 -0.25 -28.992 13.381 -0.25 -29.507 13.657 -0.25 -28.774 12.579 -0.25 -28.049
4 0 11.504 -0.25 -28.197 12.612 -0.25 -28.992 12.579 -0.25 -28.049 11.565 -0.25 -27.275
4 0 10.408 -0.25 -27.332 11.504 -0.25 -28.197 11.565 -0.25 -27.275 10.625 -0.25 -26.472
4 0 9.365 -0.25 -26.418 10.408 -0.25 -27.332 10.625 -0.25 -26.472 9.671 -0.25 -25.572
4 0 8.392 -0.25 -25.46 9.365 -0.25 -26.418 9.671 -0.25 -25.572 8.801 -0.25 -24.671
4 0 7.449 -0.25 -24.402 8.392 -0.25 -25.46 8.801 -0.25 -24.671 7.922 -0.25 -23.681
4 0 6.892 -0.25 -23.695 7.449 -0.25 -24.402 7.922 -0.25 -23.681 7.528 -0.25 -23.211
4 0 6.365 -0.25 -22.95 6.892 -0.25 -23.695 7.528 -0.25 -23.211 6.999 -0.25 -22.403
4 0 5.873 -0.25 -22.166 6.365 -0.25 -22.95 6.999 -0.25 -22.403 6.552 -0.25 -21.523
4 0 5.424 -0.25 -21.344 5.873 -0.25 -22.166 6.552 -0.25 -21.523 6.271 -0.25 -20.909
4 0 5.024 -0.25 -20.482 5.424 -0.25 -21.344 6.271 -0.25 -20.909 6.015 -0.25 -20.298
4 0 5.024 -0.25 -20.482 6.015 -0.25 -20.298 5.777 -0.25 -19.673 4.704 -0.25 -19.651
4 0 4.704 -0.25 -19.651 5.777 -0.25 -19.673 5.569 -0.25 -19.051 4.512 -0.25 -18.957
4 0 4.512 -0.25 -18.957 5.569 -0.25 -19.051 5.39 -0.25 -18.422 4.407 -0.25 -18.451
4 0 4.407 -0.25 -18.451 5.39 -0.25 -18.422 5.314 -0.25 -18.108 4.314 -0.25 -17.933
4 0 4.314 -0.25 -17.933 5.314 -0.25 -18.108 5.246 -0.25 -17.773 4.248 -0.25 -17.415
4 0 4.248 -0.25 -17.415 5.246 -0.25 -17.773 5.154 -0.25 -17.119 4.216 -0.25 -16.897
4 0 4.216 -0.25 -16.897 5.154 -0.25 -17.119 5.132 -0.25 -16.782 4.228 -0.25 -16.383
4 0 4.228 -0.25 -16.383 5.132 -0.25 -16.782 5.133 -0.25 -16.458 4.295 -0.25 -15.872
4 0 4.295 -0.25 -15.872 5.133 -0.25 -16.458 5.161 -0.25 -16.128 4.431 -0.25 -15.378
4 0 4.431 -0.25 -15.378 5.161 -0.25 -16.128 5.223 -0.25 -15.798 4.649 -0.25 -14.914
4 0 4.649 -0.25 -14.914 5.223 -0.25 -15.798 5.328 -0.25 -15.477 4.961 -0.25 -14.495
4 0 4.961 -0.25 -14.495 5.328 -0.25 -15.477 5.476 -0.25 -15.187 5.352 -0.25 -14.156
4 0 5.352 -0.25 -14.156 5.476 -0.25 -15.187 5.685 -0.25 -14.921 5.795 -0.25 -13.904
4 0 5.795 -0.25 -13.904 5.685 -0.25 -14.921 5.934 -0.25 -14.709 6.29 -0.25 -13.724
3 0 5.934 -0.25 -14.709 6.219 -0.25 -14.55 6.29 -0.25 -13.724
4 0 6.29 -0.25 -13.724 6.219 -0.25 -14.55 6.534 -0.25 -14.439 6.797 -0.25 -13.614
4 0 6.797 -0.25 -13.614 6.534 -0.25 -14.439 7.175 -0.25 -14.344 7.578 -0.25 -13.546
4 0 7.578 -0.25 -13.546 7.175 -0.25 -14.344 7.92 -0.25 -14.39 9.178 -0.25 -14.411
4 0 24.71 -0.25 -30.69 25.7 -0.25 -29.9 24.115 -0.25 -30.47 23.92 -0.25 -31.29
3 0 24.77 -0.25 -31.33 24.71 -0.25 -30.69 23.92 -0.25 -31.29
4 0 25.03 -0.25 -31.99 24.77 -0.25 -31.33 23.92 -0.25 -31.29 22.18 -0.25 -32.8
3 0 23.92 -0.25 -31.29 22.635 -0.25 -31.307 22.18 -0.25 -32.8
4 0 22.18 -0.25 -32.8 22.635 -0.25 -31.307 21.373 -0.25 -31.291 20.52 -0.25 -33.4
4 70 15.51 -0.25 -32.67 15.37 -0.25 -32.49 15.15 -0.25 -32.56 15.53 -0.25 -32.89
4 70 15.53 -0.25 -32.89 15.15 -0.25 -32.56 14.88 -0.25 -32.76 15.46 -0.25 -33.27
4 70 15.46 -0.25 -33.27 14.88 -0.25 -32.76 14.61 -0.25 -33.04 15.35 -0.25 -33.62
4 70 15.35 -0.25 -33.62 14.61 -0.25 -33.04 14.4 -0.25 -33.38 15.25 -0.25 -34
4 70 15.25 -0.25 -34 14.4 -0.25 -33.38 14.29 -0.25 -33.81 14.31 -0.25 -34.21
4 70 15.15 -0.25 -34.36 15.25 -0.25 -34 14.31 -0.25 -34.21 14.37 -0.25 -34.54
4 70 15.05 -0.25 -34.69 15.15 -0.25 -34.36 14.37 -0.25 -34.54 14.53 -0.25 -34.77
4 70 15.05 -0.25 -34.69 14.53 -0.25 -34.77 14.73 -0.25 -34.87 14.96 -0.25 -34.84
4 70 17.28 -0.25 -33 17.11 -0.25 -32.84 16.85 -0.25 -32.88 17.27 -0.25 -33.24
4 70 17.27 -0.25 -33.24 16.85 -0.25 -32.88 16.59 -0.25 -33.12 17.19 -0.25 -33.65
4 70 17.19 -0.25 -33.65 16.59 -0.25 -33.12 16.38 -0.25 -33.44 17.12 -0.25 -34.1
4 70 17.12 -0.25 -34.1 16.38 -0.25 -33.44 16.21 -0.25 -33.78 16.17 -0.25 -34.17
4 70 17.02 -0.25 -34.45 17.12 -0.25 -34.1 16.17 -0.25 -34.17 16.26 -0.25 -34.52
4 70 17.02 -0.25 -34.45 16.26 -0.25 -34.52 16.41 -0.25 -34.78 16.68 -0.25 -34.87
3 70 16.93 -0.25 -34.71 17.02 -0.25 -34.45 16.68 -0.25 -34.87
4 70 18.9 -0.25 -33.2 18.6 -0.25 -32.98 18.32 -0.25 -33.1 18.21 -0.25 -33.39
4 70 18.99 -0.25 -33.48 18.9 -0.25 -33.2 18.21 -0.25 -33.39 18.11 -0.25 -33.67
4 70 19.01 -0.25 -33.81 18.99 -0.25 -33.48 18.11 -0.25 -33.67 18.1 -0.25 -33.99
4 70 18.98 -0.25 -34.17 19.01 -0.25 -33.81 18.1 -0.25 -33.99 18.1 -0.25 -34.34
4 70 18.92 -0.25 -34.48 18.98 -0.25 -34.17 18.1 -0.25 -34.34 18.19 -0.25 -34.66
4 70 18.77 -0.25 -34.75 18.92 -0.25 -34.48 18.19 -0.25 -34.66 18.47 -0.25 -34.81
4 70 20.52 -0.25 -33.4 20.17 -0.25 -33.2 19.9 -0.25 -33.32 19.75 -0.25 -33.56
4 70 20.65 -0.25 -33.69 20.52 -0.25 -33.4 19.75 -0.25 -33.56 19.66 -0.25 -33.9
4 70 20.65 -0.25 -34.08 20.65 -0.25 -33.69 19.66 -0.25 -33.9 19.69 -0.25 -34.26
4 70 20.59 -0.25 -34.39 20.65 -0.25 -34.08 19.69 -0.25 -34.26 19.78 -0.25 -34.59
4 70 20.46 -0.25 -34.65 20.59 -0.25 -34.39 19.78 -0.25 -34.59 20.07 -0.25 -34.75
3 70 20.07 -0.25 -34.75 20.29 -0.25 -34.77 20.46 -0.25 -34.65
4 297 28.66 -0.25 -33.78 27.584 -0.25 -33.334 27.495 -0.25 -33.78 27.584 -0.25 -34.226
4 297 28.66 -0.25 -33.78 27.584 -0.25 -34.226 27.836 -0.25 -34.604 28.214 -0.25 -34.856
4 297 28.66 -0.25 -33.78 28.214 -0.25 -34.856 28.66 -0.25 -34.945 29.106 -0.25 -34.856
4 297 28.66 -.25 -33.78 29.106 -.25 -34.856 29.484 -.25 -34.604 30.26 -.25 -33.79
4 297 28.66 -.25 -33.78 30.26 -.25 -33.79 29.484 -.25 -32.956 29.106 -.25 -32.704
4 297 28.66 -0.25 -33.78 29.106 -0.25 -32.704 28.66 -0.25 -32.615 28.214 -0.25 -32.704
4 297 28.66 -0.25 -33.78 28.214 -0.25 -32.704 27.836 -0.25 -32.956 27.584 -0.25 -33.334
4 0 28.67 -0.25 -31.801 28.66 -0.25 -32.615 29.106 -0.25 -32.704 29.431 -0.25 -31.952
4 0 29.431 -0.25 -31.952 29.106 -0.25 -32.704 29.484 -0.25 -32.956 30.076 -0.25 -32.384
4 0 30.608 -.25 -33.029 30.076 -.25 -32.384 29.484 -.25 -32.956 30.26 -.25 -33.79
4 0 31.209 -.25 -33.79 30.608 -.25 -33.029 30.26 -.25 -33.79 30.628 -.25 -34.551
4 0 30.628 -.25 -34.551 30.26 -.25 -33.79 29.484 -.25 -34.604 30.076 -.25 -35.196
4 0 30.076 -0.25 -35.196 29.484 -0.25 -34.604 29.106 -0.25 -34.856 29.431 -0.25 -35.628
4 0 29.431 -0.25 -35.628 29.106 -0.25 -34.856 28.66 -0.25 -34.945 28.67 -0.25 -35.779
4 0 28.67 -0.25 -35.779 28.66 -0.25 -34.945 28.214 -0.25 -34.856 27.909 -0.25 -35.628
4 0 27.909 -0.25 -35.628 28.214 -0.25 -34.856 27.836 -0.25 -34.604 27.264 -0.25 -35.456
4 0 28.66 -0.25 -32.615 28.67 -0.25 -31.801 27.854 -0.25 -31.981 28.214 -0.25 -32.704
4 297 8.162 -0.25 -33.78 8.074 -0.25 -33.334 6.997 -0.25 -33.78 8.074 -0.25 -34.226
4 297 7.821 -0.25 -34.604 8.074 -0.25 -34.226 6.997 -0.25 -33.78 7.443 -0.25 -34.856
4 297 6.997 -0.25 -34.945 7.443 -0.25 -34.856 6.997 -0.25 -33.78 6.552 -0.25 -34.856
4 297 6.174 -.25 -34.604 6.552 -.25 -34.856 6.997 -.25 -33.78 5.397 -.25 -33.79
4 297 6.174 -.25 -32.956 5.397 -.25 -33.79 6.997 -.25 -33.78 6.552 -.25 -32.704
4 297 6.997 -0.25 -32.615 6.552 -0.25 -32.704 6.997 -0.25 -33.78 7.443 -0.25 -32.704
4 297 7.821 -0.25 -32.956 7.443 -0.25 -32.704 6.997 -0.25 -33.78 8.074 -0.25 -33.334
4 0 6.552 -0.25 -32.704 6.997 -0.25 -32.615 6.987 -0.25 -31.801 6.226 -0.25 -31.952
4 0 6.174 -0.25 -32.956 6.552 -0.25 -32.704 6.226 -0.25 -31.952 5.581 -0.25 -32.384
4 0 6.174 -.25 -32.956 5.581 -.25 -32.384 5.05 -.25 -33.029 5.397 -.25 -33.79
4 0 5.397 -.25 -33.79 5.05 -.25 -33.029 4.448 -.25 -33.79 5.03 -.25 -34.551
4 0 6.174 -.25 -34.604 5.397 -.25 -33.79 5.03 -.25 -34.551 5.581 -.25 -35.196
4 0 6.552 -0.25 -34.856 6.174 -0.25 -34.604 5.581 -0.25 -35.196 6.226 -0.25 -35.628
4 0 6.997 -0.25 -34.945 6.552 -0.25 -34.856 6.226 -0.25 -35.628 6.987 -0.25 -35.779
4 0 7.443 -0.25 -34.856 6.997 -0.25 -34.945 6.987 -0.25 -35.779 7.749 -0.25 -35.628
4 0 7.821 -0.25 -34.604 7.443 -0.25 -34.856 7.749 -0.25 -35.628 8.394 -0.25 -35.196
4 0 7.749 -0.25 -31.952 6.987 -0.25 -31.801 6.997 -0.25 -32.615 7.443 -0.25 -32.704
4 70 14.01 -0.25 -32.2 13.91 -0.25 -32 13.62 -0.25 -31.98 13.33 -0.25 -32.1
4 70 13.93 -0.25 -32.42 14.01 -0.25 -32.2 13.33 -0.25 -32.1 13.06 -0.25 -32.3
4 70 13.78 -0.25 -32.76 13.93 -0.25 -32.42 13.06 -0.25 -32.3 12.8 -0.25 -32.54
4 70 13.61 -0.25 -33.12 13.78 -0.25 -32.76 12.8 -0.25 -32.54 12.57 -0.25 -32.88
4 70 13.47 -0.25 -33.49 13.61 -0.25 -33.12 12.57 -0.25 -32.88 12.4 -0.25 -33.27
4 70 13.31 -0.25 -33.83 13.47 -0.25 -33.49 12.4 -0.25 -33.27 12.33 -0.25 -33.66
4 70 13.13 -0.25 -34.13 13.31 -0.25 -33.83 12.33 -0.25 -33.66 12.4 -0.25 -34.03
4 70 13.01 -0.25 -34.39 13.13 -0.25 -34.13 12.4 -0.25 -34.03 12.5 -0.25 -34.31
4 70 13.01 -0.25 -34.39 12.5 -0.25 -34.31 12.7 -0.25 -34.51 12.91 -0.25 -34.52
4 0 26.79 -0.25 -32.8 27.854 -0.25 -31.981 25.03 -0.25 -31.99 22.18 -0.25 -32.8
4 0 27.264 -0.25 -35.456 27.836 -0.25 -34.604 26.79 -0.25 -34.67 26.09 -0.25 -35.46
3 0 26.79 -0.25 -34.67 25.29 -0.25 -35.46 26.09 -0.25 -35.46
4 0 24.23 -0.25 -35.46 25.29 -0.25 -35.46 26.79 -0.25 -34.67 21.66 -0.25 -34.67
4 0 23.479 -0.25 -35.6 24.23 -0.25 -35.46 21.66 -0.25 -34.67 22.09 -0.25 -35.59
4 0 21.77 -0.25 -33.48 22.18 -0.25 -32.8 20.65 -0.25 -33.69 20.65 -0.25 -34.08
4 0 21.58 -0.25 -34.12 21.77 -0.25 -33.48 20.65 -0.25 -34.08 20.59 -0.25 -34.39
4 0 21.66 -0.25 -34.67 21.58 -0.25 -34.12 20.59 -0.25 -34.39 20.46 -0.25 -34.65
4 0 20.17 -0.25 -33.2 21.373 -0.25 -31.291 20.088 -0.25 -31.172 19.9 -0.25 -33.32
4 0 18.6 -0.25 -32.98 20.088 -0.25 -31.172 18.858 -0.25 -30.953 18.32 -0.25 -33.1
4 0 17.11 -0.25 -32.84 18.858 -0.25 -30.953 17.657 -0.25 -30.633 16.85 -0.25 -32.88
4 0 15.37 -0.25 -32.49 17.657 -0.25 -30.633 16.45 -0.25 -30.204 13.91 -0.25 -32
4 0 13.91 -0.25 -32 16.45 -0.25 -30.204 15.299 -0.25 -29.69 14.16 -0.25 -30.01
3 0 14.747 -0.25 -29.407 14.16 -0.25 -30.01 15.299 -0.25 -29.69
4 0 8.29 -0.25 -13.44 7.578 -0.25 -13.546 9.178 -0.25 -14.411 9.64 -0.25 -13.81
4 0 8.77 -0.25 -12.96 8.29 -0.25 -13.44 9.64 -0.25 -13.81 10.097 -0.25 -13.28
4 0 8.98 -0.25 -12.38 8.77 -0.25 -12.96 10.097 -0.25 -13.28 10.427 -0.25 -12.661
4 0 9.03 -0.25 -11.86 8.98 -0.25 -12.38 10.427 -0.25 -12.661 10.673 -0.25 -11.999
4 0 9.03 -0.25 -11.86 10.673 -0.25 -11.999 10.85 -0.25 -11.318 9 -0.25 -11.48
4 0 9.47 -0.25 -10.63 9 -0.25 -11.48 10.85 -0.25 -11.318 10.968 -0.25 -10.627
4 0 10.01 -0.25 -10.18 9.47 -0.25 -10.63 10.968 -0.25 -10.627 11.032 -0.25 -9.933
4 0 10.34 -0.25 -9.77 10.01 -0.25 -10.18 11.032 -0.25 -9.933 11.045 -0.25 -9.392
4 0 10.57 -0.25 -9.27 10.34 -0.25 -9.77 11.045 -0.25 -9.392 11.037 -0.25 -9.052
4 0 10.77 -0.25 -8.87 10.57 -0.25 -9.27 11.037 -0.25 -9.052 11.016 -0.25 -8.708
4 0 8.04 -0.25 -5.78 8.44 -0.25 -5.71 8.17 -0.25 -5.41 7.83 -0.25 -5.17
4 0 7.54 -0.25 -5.76 8.04 -0.25 -5.78 7.83 -0.25 -5.17 7.43 -0.25 -4.98
4 0 7.06 -0.25 -5.73 7.54 -0.25 -5.76 7.43 -0.25 -4.98 6.95 -0.25 -4.84
4 0 6.64 -0.25 -5.74 7.06 -0.25 -5.73 6.95 -0.25 -4.84 6.49 -0.25 -4.82
4 0 6.19 -0.25 -5.76 6.64 -0.25 -5.74 6.49 -0.25 -4.82 6.02 -0.25 -4.89
4 0 6.19 -0.25 -5.76 6.02 -0.25 -4.89 5.58 -0.25 -5.06 5.75 -0.25 -5.9
4 0 5.75 -0.25 -5.9 5.58 -0.25 -5.06 5.18 -0.25 -5.39 5.39 -0.25 -6.18
4 0 5.39 -0.25 -6.18 5.18 -0.25 -5.39 4.8 -0.25 -5.71 5.11 -0.25 -6.41
4 0 4.76 -0.25 -6.49 5.11 -0.25 -6.41 4.8 -0.25 -5.71 4.5 -0.25 -6.29
3 0 4.8 -0.25 -5.71 4.53 -0.25 -6.02 4.5 -0.25 -6.29
4 0 6.28 -0.25 -2.1 6.888 -0.25 -2.163 6.299 -0.25 -1.41 5.88 -0.25 -1.54
4 0 5.51 -0.25 -2.21 6.28 -0.25 -2.1 5.88 -0.25 -1.54 5.21 -0.25 -1.68
4 0 4.94 -0.25 -2.37 5.51 -0.25 -2.21 5.21 -0.25 -1.68 4.59 -0.25 -1.82
4 0 4.34 -0.25 -2.56 4.94 -0.25 -2.37 4.59 -0.25 -1.82 3.9 -0.25 -2.05
4 0 3.82 -0.25 -2.83 4.34 -0.25 -2.56 3.9 -0.25 -2.05 3.23 -0.25 -2.3
4 0 3.29 -0.25 -3.17 3.82 -0.25 -2.83 3.23 -0.25 -2.3 2.72 -0.25 -2.76
4 0 2.85 -0.25 -3.6 3.29 -0.25 -3.17 2.72 -0.25 -2.76 2.2 -0.25 -3.2
4 0 2.45 -0.25 -4.01 2.85 -0.25 -3.6 2.2 -0.25 -3.2 1.77 -0.25 -3.77
4 0 2 -0.25 -4.4 2.45 -0.25 -4.01 1.77 -0.25 -3.77 1.31 -0.25 -4.25
4 0 1.48 -0.25 -4.87 2 -0.25 -4.4 1.31 -0.25 -4.25 0.93 -0.25 -4.8
4 0 1.14 -0.25 -5.36 1.48 -0.25 -4.87 0.93 -0.25 -4.8 0.58 -0.25 -5.21
4 0 0.66 -0.25 -5.8 1.14 -0.25 -5.36 0.58 -0.25 -5.21 0.19 -0.25 -5.6
4 0 0.17 -0.25 -6.25 0.66 -0.25 -5.8 0.19 -0.25 -5.6 -0.42 -0.25 -6.03
4 0 -0.24 -0.25 -6.61 0.17 -0.25 -6.25 -0.42 -0.25 -6.03 -0.87 -0.25 -6.36
4 0 -0.72 -0.25 -6.92 -0.24 -0.25 -6.61 -0.87 -0.25 -6.36 -1.33 -0.25 -6.72
4 0 -1.18 -0.25 -7.28 -0.72 -0.25 -6.92 -1.33 -0.25 -6.72 -1.8 -0.25 -7.01
4 0 -1.69 -0.25 -7.66 -1.18 -0.25 -7.28 -1.8 -0.25 -7.01 -2.31 -0.25 -7.43
4 0 -2.08 -0.25 -7.98 -1.69 -0.25 -7.66 -2.31 -0.25 -7.43 -2.63 -0.25 -7.84
4 0 -2.41 -0.25 -8.37 -2.08 -0.25 -7.98 -2.63 -0.25 -7.84 -2.98 -0.25 -8.32
4 0 -2.67 -0.25 -8.73 -2.41 -0.25 -8.37 -2.98 -0.25 -8.32 -3.17 -0.25 -8.79
4 0 -2.78 -0.25 -9.14 -2.67 -0.25 -8.73 -3.17 -0.25 -8.79 -3.3 -0.25 -9.31
4 0 -2.74 -0.25 -9.44 -2.78 -0.25 -9.14 -3.3 -0.25 -9.31 -3.14 -0.25 -9.78
4 0 -2.74 -0.25 -9.44 -3.14 -0.25 -9.78 -2.75 -0.25 -10.13 -2.29 -0.25 -9.58
4 0 -2.29 -0.25 -9.58 -2.75 -0.25 -10.13 -2.16 -0.25 -10.26 -1.67 -0.25 -9.6
4 0 -1.67 -0.25 -9.6 -2.16 -0.25 -10.26 -1.49 -0.25 -10.25 -0.86 -0.25 -9.65
4 0 -0.86 -0.25 -9.65 -1.49 -0.25 -10.25 -0.65 -0.25 -10.27 -0.01 -0.25 -9.71
4 0 -0.01 -0.25 -9.71 -0.65 -0.25 -10.27 0.37 -0.25 -10.33 0.74 -0.25 -9.75
4 0 0.74 -0.25 -9.75 0.37 -0.25 -10.33 1.16 -0.25 -10.35 1.55 -0.25 -9.79
4 0 1.55 -0.25 -9.79 1.16 -0.25 -10.35 1.91 -0.25 -10.38 2.42 -0.25 -9.86
4 0 2.42 -0.25 -9.86 1.91 -0.25 -10.38 2.59 -0.25 -10.42 3.25 -0.25 -9.95
4 0 3.25 -0.25 -9.95 2.59 -0.25 -10.42 3.57 -0.25 -10.48 4.12 -0.25 -10.06
4 0 4.12 -0.25 -10.06 3.57 -0.25 -10.48 4.3 -0.25 -10.66 4.86 -0.25 -10.09
4 0 4.86 -0.25 -10.09 4.3 -0.25 -10.66 4.92 -0.25 -10.76 5.49 -0.25 -10.31
4 0 5.49 -0.25 -10.31 4.92 -0.25 -10.76 5.47 -0.25 -11.02 6.22 -0.25 -10.68
4 0 6.22 -0.25 -10.68 5.47 -0.25 -11.02 6.38 -0.25 -11.36 6.91 -0.25 -10.94
4 0 6.91 -0.25 -10.94 6.38 -0.25 -11.36 7.1 -0.25 -11.54 7.56 -0.25 -11
4 0 7.56 -0.25 -11 7.1 -0.25 -11.54 7.89 -0.25 -11.56 8.3 -0.25 -11.01
3 0 7.89 -0.25 -11.56 8.66 -0.25 -11.47 8.3 -0.25 -11.01
4 0 8.3 -0.25 -11.01 8.66 -0.25 -11.47 9 -0.25 -11.48 9.47 -0.25 -10.63
4 0 7.749 -0.25 -31.952 7.443 -0.25 -32.704 7.821 -0.25 -32.956 8.57 -0.25 -32.8
4 0 11.78 -0.25 -31.95 7.749 -0.25 -31.952 8.57 -0.25 -32.8 11.16 -0.25 -32.8
4 0 11.78 -0.25 -31.95 11.16 -0.25 -32.8 12.57 -0.25 -32.88 12.8 -0.25 -32.54
4 0 12.12 -0.25 -31.43 11.78 -0.25 -31.95 12.8 -0.25 -32.54 13.06 -0.25 -32.3
4 0 12.56 -0.25 -31.01 12.12 -0.25 -31.43 13.06 -0.25 -32.3 13.33 -0.25 -32.1
4 0 13.13 -0.25 -30.59 12.56 -0.25 -31.01 13.33 -0.25 -32.1 13.62 -0.25 -31.98
4 0 13.64 -0.25 -30.29 13.13 -0.25 -30.59 13.62 -0.25 -31.98 13.91 -0.25 -32
3 0 14.16 -0.25 -30.01 13.64 -0.25 -30.29 13.91 -0.25 -32
4 0 27.836 -0.25 -32.956 28.214 -0.25 -32.704 27.854 -0.25 -31.981 26.79 -0.25 -32.8
3 0 27.584 -0.25 -33.334 27.836 -0.25 -32.956 26.79 -0.25 -32.8
4 0 27.495 -0.25 -33.78 27.584 -0.25 -33.334 26.79 -0.25 -32.8 26.79 -0.25 -34.67
3 0 27.584 -0.25 -34.226 27.495 -0.25 -33.78 26.79 -0.25 -34.67
3 0 27.836 -0.25 -34.604 27.584 -0.25 -34.226 26.79 -0.25 -34.67
4 297 21.77 -0.25 -33.48 21.58 -0.25 -34.12 21.66 -0.25 -34.67 26.79 -0.25 -34.67
