0 Minifig Torso with Reddish Brown and Dark Tan Tie and Lapels, Lavender Shirt Pattern
0 Name: 973phe.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -13.03 7.22 -10 -12.46 8.05 -10 -12.23 7.21 -10 -12.73 6.38 -10
4 0 -13.45 6.52 -10 -13.03 7.22 -10 -12.73 6.38 -10 -13.16 5.61 -10
4 0 -13.76 5.96 -10 -13.45 6.52 -10 -13.16 5.61 -10 -13.59 4.79 -10
4 0 -3.36 14.32 -10 -3.17 14.75 -10 -2.53 14.27 -10 -2.83 13.94 -10
4 0 -3.79 13.86 -10 -3.36 14.32 -10 -2.83 13.94 -10 -3.59 13.06 -10
4 0 -4.45 13.28 -10 -3.79 13.86 -10 -3.59 13.06 -10 -4.09 12.41 -10
4 0 -4.92 12.78 -10 -4.45 13.28 -10 -4.09 12.41 -10 -4.47 11.78 -10
4 0 -5.56 12.28 -10 -4.92 12.78 -10 -4.47 11.78 -10 -5.5 11.35 -10
4 0 -5.5 11.35 -10 -4.47 11.78 -10 -4.82 10.92 -10 -5.62 10.71 -10
4 0 -5.62 10.71 -10 -4.82 10.92 -10 -5.19 9.96 -10 -5.89 9.98 -10
4 0 -5.89 9.98 -10 -5.19 9.96 -10 -5.52 9.14 -10 -6.17 9.19 -10
4 0 -6.17 9.19 -10 -5.52 9.14 -10 -5.82 8.32 -10 -6.41 8.55 -10
4 0 -6.41 8.55 -10 -5.82 8.32 -10 -6.07 7.61 -10 -6.65 7.82 -10
4 0 -6.65 7.82 -10 -6.07 7.61 -10 -6.31 6.96 -10 -6.96 7.14 -10
4 0 -6.96 7.14 -10 -6.31 6.96 -10 -6.57 6.22 -10 -7.2 6.51 -10
4 0 -7.2 6.51 -10 -6.57 6.22 -10 -6.76 5.61 -10 -7.46 5.68 -10
4 0 -7.46 5.68 -10 -6.76 5.61 -10 -6.96 4.98 -10 -7.67 5.08 -10
4 0 -7.67 5.08 -10 -6.96 4.98 -10 -7.13 4.32 -10 -7.81 4.64 -10
4 0 -7.97 4.04 -10 -7.81 4.64 -10 -7.13 4.32 -10 -7.33 3.58 -10
4 0 -8.15 3.35 -10 -7.97 4.04 -10 -7.33 3.58 -10 -7.47 2.9 -10
4 0 -8.25 2.88 -10 -8.15 3.35 -10 -7.47 2.9 -10 -7.59 2.14 -10
4 0 -8.39 2.12 -10 -8.25 2.88 -10 -7.59 2.14 -10 -7.72 1 -10
3 0 -8.39 2.12 -10 -7.72 1 -10 -8.5 1 -10
4 0 -1.55 14.88 -10 -.77 16.05 -10 -.82 15.51 -10 -1.55 14.28 -10
3 0 -.82 14.95 -10 -1.55 14.28 -10 -.82 15.51 -10
4 0 -1.55 14.28 -10 -.82 14.95 -10 -.82 14.44 -10 -1.55 13.62 -10
4 0 -1.55 13.62 -10 -.82 14.44 -10 -.82 13.49 -10 -1.55 12.84 -10
4 0 -1.55 12.84 -10 -.82 13.49 -10 -.82 12.86 -10 -1.55 12.18 -10
4 0 -1.55 12.18 -10 -.82 12.86 -10 -.82 11.51 -10 -1.55 11.04 -10
4 0 -1.55 11.04 -10 -.82 11.51 -10 -.82 10.59 -10 -1.55 10.02 -10
4 0 -1.55 10.02 -10 -.82 10.59 -10 -.82 9.49 -10 -1.55 9.08 -10
4 0 -1.55 9.08 -10 -.82 9.49 -10 -.82 8.58 -10 -1.55 8.06 -10
4 0 -1.55 8.06 -10 -.82 8.58 -10 -.82 8.15 -10 -1.55 7.25 -10
4 0 -1.55 7.25 -10 -.82 8.15 -10 -.865 7.265 -10 -1.67 6.36 -10
4 0 -1.67 6.36 -10 -.865 7.265 -10 -1.05 6.12 -10 -1.82 5.77 -10
4 0 -1.82 5.77 -10 -1.05 6.12 -10 -1.19 5.41 -10 -1.95 5.16 -10
4 0 -1.95 5.16 -10 -1.19 5.41 -10 -1.33 4.76 -10 -2.1 4.55 -10
4 0 -2.1 4.55 -10 -1.33 4.76 -10 -1.43 4.28 -10 -2.12 3.98 -10
4 0 -2.12 3.98 -10 -1.43 4.28 -10 -1.42 3.79 -10 -2.05 3.46 -10
4 0 -2.05 3.46 -10 -1.42 3.79 -10 -1.3 3.26 -10 -1.9 2.89 -10
4 0 -1.9 2.89 -10 -1.3 3.26 -10 -1.15 2.74 -10 -1.73 2.38 -10
4 0 -1.73 2.38 -10 -1.15 2.74 -10 -1.06 2.18 -10 -1.62 2.09 -10
4 0 -1.62 2.09 -10 -1.06 2.18 -10 -.97 1.51 -10 -1.52 1.32 -10
4 0 -1.52 1.32 -10 -.97 1.51 -10 -.96 1 -10 -1.52 1 -10
4 0 -6.08 11.83 -10 -5.56 12.28 -10 -5.5 11.35 -10 -6.02 10.84 -10
4 0 -6.58 11.35 -10 -6.08 11.83 -10 -6.02 10.84 -10 -6.48 10.37 -10
4 0 -6.93 10.95 -10 -6.58 11.35 -10 -6.48 10.37 -10 -6.87 10 -10
4 0 -7.6 10.13 -10 -6.93 10.95 -10 -6.87 10 -10 -7.36 9.34 -10
4 0 -8.02 9.57 -10 -7.6 10.13 -10 -7.36 9.34 -10 -7.75 8.64 -10
4 0 9.4 5.77 -10 9.5 5.23 -10 9.13 5.62 -10 9.3 6.09 -10
4 0 9.3 6.09 -10 9.13 5.62 -10 8.67 6.3 -10 9.17 6.33 -10
4 0 9.17 6.33 -10 8.67 6.3 -10 8.36 6.75 -10 8.69 7.06 -10
4 0 8.69 7.06 -10 8.36 6.75 -10 8.06 7.19 -10 8.35 7.51 -10
4 0 8.35 7.51 -10 8.06 7.19 -10 7.79 7.63 -10 7.99 8.02 -10
4 0 7.99 8.02 -10 7.79 7.63 -10 7.56 8.06 -10 7.69 8.29 -10
4 0 -8.32 9.03 -10 -8.02 9.57 -10 -7.75 8.64 -10 -8.57 8.38 -10
4 0 -8.57 8.38 -10 -7.75 8.64 -10 -8.12 7.74 -10 -8.79 7.54 -10
4 0 -8.79 7.54 -10 -8.12 7.74 -10 -8.46 6.84 -10 -8.97 6.89 -10
4 0 -8.97 6.89 -10 -8.46 6.84 -10 -8.74 6.29 -10 -9.05 6.29 -10
3 0 -8.74 6.29 -10 -9.08 5.595 -10 -9.05 6.29 -10

0 // Medium Lavender
4 30 2.53 14.27 -10 2.83 13.94 -10 2.83 13.31 -10 2.53 13.26 -10
4 30 2.53 13.26 -10 2.83 13.31 -10 2.83 12.08 -10 2.53 11.66 -10
4 30 2.53 11.66 -10 2.83 12.08 -10 2.88 10.68 -10 2.53 10.09 -10
4 30 2.53 10.09 -10 2.88 10.68 -10 2.97 9.34 -10 2.59 8.79 -10
4 30 2.59 8.79 -10 2.97 9.34 -10 3.05 8.31 -10 2.66 7.85 -10
4 30 2.66 7.85 -10 3.05 8.31 -10 3.09 7.38 -10 2.73 6.84 -10
4 30 2.73 6.84 -10 3.09 7.38 -10 3.17 6.25 -10 2.82 5.96 -10
4 30 2.82 5.96 -10 3.17 6.25 -10 3.25 5.61 -10 2.97 5.25 -10
4 30 2.97 5.25 -10 3.25 5.61 -10 3.45 4.95 -10 3.23 4.46 -10
4 30 3.23 4.46 -10 3.45 4.95 -10 3.63 4.32 -10 3.53 3.64 -10
4 30 3.53 3.64 -10 3.63 4.32 -10 3.97 3.41 -10 3.88 2.76 -10
4 30 3.88 2.76 -10 3.97 3.41 -10 4.29 2.61 -10 4.17 2.02 -10
4 30 4.17 2.02 -10 4.29 2.61 -10 4.56 1.95 -10 4.47 1 -10
3 30 4.56 1.95 -10 4.95 1 -10 4.47 1 -10
4 30 1.62 2.09 -10 1.73 2.38 -10 1.99 2.19 -10 1.86 1.86 -10
4 30 1.86 1.86 -10 1.99 2.19 -10 2.25 1.94 -10 2.16 1.56 -10
4 30 2.16 1.56 -10 2.25 1.94 -10 2.55 1.75 -10 2.55 1.36 -10
4 30 2.55 1.36 -10 2.55 1.75 -10 2.81 1.76 -10 3 1.39 -10
4 30 3 1.39 -10 2.81 1.76 -10 3.08 1.84 -10 3.36 1.6 -10
4 30 3.36 1.6 -10 3.08 1.84 -10 3.25 2.12 -10 3.61 2.01 -10
4 30 3.61 2.39 -10 3.61 2.01 -10 3.25 2.12 -10 3.21 2.45 -10
4 30 3.38 2.79 -10 3.61 2.39 -10 3.21 2.45 -10 3.01 2.55 -10
4 30 2.91 2.91 -10 3.38 2.79 -10 3.01 2.55 -10 2.78 2.51 -10
4 30 2.53 2.77 -10 2.91 2.91 -10 2.78 2.51 -10 2.45 2.41 -10
4 30 2.45 2.41 -10 2.78 2.51 -10 2.81 2.19 -10 2.51 2.13 -10
4 30 -2.83 13.31 -10 -2.83 13.94 -10 -2.53 14.27 -10 -2.53 13.26 -10
4 30 -2.83 12.08 -10 -2.83 13.31 -10 -2.53 13.26 -10 -2.53 11.66 -10
4 30 -2.88 10.68 -10 -2.83 12.08 -10 -2.53 11.66 -10 -2.53 10.09 -10
4 30 -2.97 9.34 -10 -2.88 10.68 -10 -2.53 10.09 -10 -2.59 8.79 -10
4 30 -3.05 8.31 -10 -2.97 9.34 -10 -2.59 8.79 -10 -2.66 7.85 -10
4 30 -3.09 7.38 -10 -3.05 8.31 -10 -2.66 7.85 -10 -2.73 6.84 -10
4 30 -3.17 6.25 -10 -3.09 7.38 -10 -2.73 6.84 -10 -2.82 5.96 -10
4 30 -3.25 5.61 -10 -3.17 6.25 -10 -2.82 5.96 -10 -2.97 5.25 -10
4 30 -3.45 4.95 -10 -3.25 5.61 -10 -2.97 5.25 -10 -3.23 4.46 -10
4 30 -3.63 4.32 -10 -3.45 4.95 -10 -3.23 4.46 -10 -3.53 3.64 -10
4 30 -3.97 3.41 -10 -3.63 4.32 -10 -3.53 3.64 -10 -3.88 2.76 -10
4 30 -4.29 2.61 -10 -3.97 3.41 -10 -3.88 2.76 -10 -4.17 2.02 -10
4 30 -4.56 1.95 -10 -4.29 2.61 -10 -4.17 2.02 -10 -4.47 1 -10
3 30 -4.56 1.95 -10 -4.47 1 -10 -4.95 1 -10
4 30 -1.99 2.19 -10 -1.73 2.38 -10 -1.62 2.09 -10 -1.86 1.86 -10
4 30 -2.25 1.94 -10 -1.99 2.19 -10 -1.86 1.86 -10 -2.16 1.56 -10
4 30 -2.55 1.75 -10 -2.25 1.94 -10 -2.16 1.56 -10 -2.55 1.36 -10
4 30 -2.81 1.76 -10 -2.55 1.75 -10 -2.55 1.36 -10 -3 1.39 -10
4 30 -3.08 1.84 -10 -2.81 1.76 -10 -3 1.39 -10 -3.36 1.6 -10
4 30 -3.25 2.12 -10 -3.08 1.84 -10 -3.36 1.6 -10 -3.61 2.01 -10
4 30 -3.25 2.12 -10 -3.61 2.01 -10 -3.61 2.39 -10 -3.21 2.45 -10
4 30 -3.21 2.45 -10 -3.61 2.39 -10 -3.38 2.79 -10 -3.01 2.55 -10
4 30 -3.01 2.55 -10 -3.38 2.79 -10 -2.91 2.91 -10 -2.78 2.51 -10
4 30 -2.78 2.51 -10 -2.91 2.91 -10 -2.53 2.77 -10 -2.45 2.41 -10
4 30 -2.81 2.19 -10 -2.78 2.51 -10 -2.45 2.41 -10 -2.51 2.13 -10

0 // Lavender
4 31 2.81 2.19 -10 2.78 2.51 -10 3.01 2.55 -10 3.25 2.12 -10
3 31 3.25 2.12 -10 3.01 2.55 -10 3.21 2.45 -10
4 31 2.81 2.19 -10 3.25 2.12 -10 3.08 1.84 -10 2.81 1.76 -10
4 31 2.51 2.13 -10 2.81 2.19 -10 2.81 1.76 -10 2.55 1.75 -10
4 31 2.51 2.13 -10 2.55 1.75 -10 2.25 1.94 -10 2.45 2.41 -10
4 31 2.45 2.41 -10 2.25 1.94 -10 1.99 2.19 -10 1.9 2.89 -10
3 31 1.99 2.19 -10 1.73 2.38 -10 1.9 2.89 -10
4 31 2.53 2.77 -10 2.45 2.41 -10 1.9 2.89 -10 2.05 3.46 -10
4 31 2.91 2.91 -10 2.53 2.77 -10 2.05 3.46 -10 3.53 3.64 -10
4 31 3.38 2.79 -10 2.91 2.91 -10 3.53 3.64 -10 3.88 2.76 -10
4 31 3.61 2.39 -10 3.38 2.79 -10 3.88 2.76 -10 4.17 2.02 -10
4 31 3.61 2.01 -10 3.61 2.39 -10 4.17 2.02 -10 4.47 1 -10
3 31 4.47 1 -10 3.36 1.6 -10 3.61 2.01 -10
3 31 4.47 1 -10 3 1.39 -10 3.36 1.6 -10
4 31 2.55 1.36 -10 3 1.39 -10 4.47 1 -10 1.52 1 -10
4 31 2.55 1.36 -10 1.52 1 -10 1.52 1.32 -10 2.16 1.56 -10
4 31 1.86 1.86 -10 2.16 1.56 -10 1.52 1.32 -10 1.62 2.09 -10
4 31 3.53 3.64 -10 2.05 3.46 -10 2.12 3.98 -10 3.23 4.46 -10
4 31 3.23 4.46 -10 2.12 3.98 -10 2.1 4.55 -10 2.97 5.25 -10
4 31 2.97 5.25 -10 2.1 4.55 -10 1.95 5.16 -10 2.82 5.96 -10
4 31 2.82 5.96 -10 1.95 5.16 -10 1.82 5.77 -10 2.73 6.84 -10
4 31 2.73 6.84 -10 1.82 5.77 -10 1.67 6.36 -10 1.55 7.25 -10
4 31 2.66 7.85 -10 2.73 6.84 -10 1.55 7.25 -10 1.55 8.06 -10
4 31 2.59 8.79 -10 2.66 7.85 -10 1.55 8.06 -10 1.55 9.08 -10
4 31 2.53 10.09 -10 2.59 8.79 -10 1.55 9.08 -10 1.55 10.02 -10
4 31 2.53 10.09 -10 1.55 10.02 -10 1.55 11.04 -10 2.53 11.66 -10
3 31 1.55 11.04 -10 1.55 12.18 -10 2.53 11.66 -10
4 31 2.53 11.66 -10 1.55 12.18 -10 1.55 12.84 -10 2.53 13.26 -10
4 31 2.53 13.26 -10 1.55 12.84 -10 1.55 13.62 -10 2.53 14.27 -10
4 31 2.53 14.27 -10 1.55 13.62 -10 1.55 14.28 -10 2 14.74 -10
3 31 1.55 14.28 -10 1.55 14.88 -10 2 14.74 -10
3 31 3.59 13.06 -10 2.83 13.31 -10 2.83 13.94 -10
4 31 2.83 12.08 -10 2.83 13.31 -10 3.59 13.06 -10 4.09 12.41 -10
4 31 2.83 12.08 -10 4.09 12.41 -10 4.47 11.78 -10 2.88 10.68 -10
4 31 2.88 10.68 -10 4.47 11.78 -10 4.82 10.92 -10 5.19 9.96 -10
4 31 2.97 9.34 -10 2.88 10.68 -10 5.19 9.96 -10 5.52 9.14 -10
4 31 3.05 8.31 -10 2.97 9.34 -10 5.52 9.14 -10 5.82 8.32 -10
4 31 3.09 7.38 -10 3.05 8.31 -10 5.82 8.32 -10 6.07 7.61 -10
4 31 3.17 6.25 -10 3.09 7.38 -10 6.07 7.61 -10 6.31 6.96 -10
4 31 3.25 5.61 -10 3.17 6.25 -10 6.31 6.96 -10 6.57 6.22 -10
4 31 3.45 4.95 -10 3.25 5.61 -10 6.57 6.22 -10 6.76 5.61 -10
4 31 3.63 4.32 -10 3.45 4.95 -10 6.76 5.61 -10 6.96 4.98 -10
4 31 3.97 3.41 -10 3.63 4.32 -10 6.96 4.98 -10 7.13 4.32 -10
4 31 4.29 2.61 -10 3.97 3.41 -10 7.13 4.32 -10 7.33 3.58 -10
4 31 4.29 2.61 -10 7.33 3.58 -10 7.47 2.9 -10 4.56 1.95 -10
4 31 4.56 1.95 -10 7.47 2.9 -10 7.59 2.14 -10 4.95 1 -10
3 31 7.72 1 -10 4.95 1 -10 7.59 2.14 -10
4 31 -3.01 2.55 -10 -2.78 2.51 -10 -2.81 2.19 -10 -3.25 2.12 -10
3 31 -3.25 2.12 -10 -3.21 2.45 -10 -3.01 2.55 -10
4 31 -3.08 1.84 -10 -3.25 2.12 -10 -2.81 2.19 -10 -2.81 1.76 -10
4 31 -2.81 1.76 -10 -2.81 2.19 -10 -2.51 2.13 -10 -2.55 1.75 -10
4 31 -2.25 1.94 -10 -2.55 1.75 -10 -2.51 2.13 -10 -2.45 2.41 -10
4 31 -1.99 2.19 -10 -2.25 1.94 -10 -2.45 2.41 -10 -1.9 2.89 -10
3 31 -1.99 2.19 -10 -1.9 2.89 -10 -1.73 2.38 -10
4 31 -1.9 2.89 -10 -2.45 2.41 -10 -2.53 2.77 -10 -2.05 3.46 -10
4 31 -2.05 3.46 -10 -2.53 2.77 -10 -2.91 2.91 -10 -3.53 3.64 -10
4 31 -3.53 3.64 -10 -2.91 2.91 -10 -3.38 2.79 -10 -3.88 2.76 -10
4 31 -3.88 2.76 -10 -3.38 2.79 -10 -3.61 2.39 -10 -4.17 2.02 -10
4 31 -4.17 2.02 -10 -3.61 2.39 -10 -3.61 2.01 -10 -4.47 1 -10
3 31 -4.47 1 -10 -3.61 2.01 -10 -3.36 1.6 -10
3 31 -4.47 1 -10 -3.36 1.6 -10 -3 1.39 -10
4 31 -4.47 1 -10 -3 1.39 -10 -2.55 1.36 -10 -1.52 1 -10
4 31 -1.52 1.32 -10 -1.52 1 -10 -2.55 1.36 -10 -2.16 1.56 -10
4 31 -1.52 1.32 -10 -2.16 1.56 -10 -1.86 1.86 -10 -1.62 2.09 -10
4 31 -2.12 3.98 -10 -2.05 3.46 -10 -3.53 3.64 -10 -3.23 4.46 -10
4 31 -2.1 4.55 -10 -2.12 3.98 -10 -3.23 4.46 -10 -2.97 5.25 -10
4 31 -1.95 5.16 -10 -2.1 4.55 -10 -2.97 5.25 -10 -2.82 5.96 -10
4 31 -1.82 5.77 -10 -1.95 5.16 -10 -2.82 5.96 -10 -2.73 6.84 -10
4 31 -1.67 6.36 -10 -1.82 5.77 -10 -2.73 6.84 -10 -1.55 7.25 -10
4 31 -1.55 7.25 -10 -2.73 6.84 -10 -2.66 7.85 -10 -1.55 8.06 -10
4 31 -1.55 8.06 -10 -2.66 7.85 -10 -2.59 8.79 -10 -1.55 9.08 -10
4 31 -1.55 9.08 -10 -2.59 8.79 -10 -2.53 10.09 -10 -1.55 10.02 -10
4 31 -1.55 11.04 -10 -1.55 10.02 -10 -2.53 10.09 -10 -2.53 11.66 -10
3 31 -1.55 11.04 -10 -2.53 11.66 -10 -1.55 12.18 -10
4 31 -1.55 12.84 -10 -1.55 12.18 -10 -2.53 11.66 -10 -2.53 13.26 -10
4 31 -1.55 13.62 -10 -1.55 12.84 -10 -2.53 13.26 -10 -2.53 14.27 -10
4 31 -1.55 14.28 -10 -1.55 13.62 -10 -2.53 14.27 -10 -2 14.74 -10
3 31 -1.55 14.28 -10 -2 14.74 -10 -1.55 14.88 -10
3 31 -3.59 13.06 -10 -2.83 13.94 -10 -2.83 13.31 -10
4 31 -3.59 13.06 -10 -2.83 13.31 -10 -2.83 12.08 -10 -4.09 12.41 -10
4 31 -4.47 11.78 -10 -4.09 12.41 -10 -2.83 12.08 -10 -2.88 10.68 -10
4 31 -4.82 10.92 -10 -4.47 11.78 -10 -2.88 10.68 -10 -5.19 9.96 -10
4 31 -5.19 9.96 -10 -2.88 10.68 -10 -2.97 9.34 -10 -5.52 9.14 -10
4 31 -5.52 9.14 -10 -2.97 9.34 -10 -3.05 8.31 -10 -5.82 8.32 -10
4 31 -5.82 8.32 -10 -3.05 8.31 -10 -3.09 7.38 -10 -6.07 7.61 -10
4 31 -6.07 7.61 -10 -3.09 7.38 -10 -3.17 6.25 -10 -6.31 6.96 -10
4 31 -6.31 6.96 -10 -3.17 6.25 -10 -3.25 5.61 -10 -6.57 6.22 -10
4 31 -6.57 6.22 -10 -3.25 5.61 -10 -3.45 4.95 -10 -6.76 5.61 -10
4 31 -6.76 5.61 -10 -3.45 4.95 -10 -3.63 4.32 -10 -6.96 4.98 -10
4 31 -6.96 4.98 -10 -3.63 4.32 -10 -3.97 3.41 -10 -7.13 4.32 -10
4 31 -7.13 4.32 -10 -3.97 3.41 -10 -4.29 2.61 -10 -7.33 3.58 -10
4 31 -7.47 2.9 -10 -7.33 3.58 -10 -4.29 2.61 -10 -4.56 1.95 -10
4 31 -7.59 2.14 -10 -7.47 2.9 -10 -4.56 1.95 -10 -4.95 1 -10
3 31 -4.95 1 -10 -7.72 1 -10 -7.59 2.14 -10

0 // Dark Tan
4 28 15.39 21.23 -10 16.27 21.14 -10 16.09 20.43 -10 15.25 20.51 -10
4 28 14.81 21.27 -10 15.39 21.23 -10 15.25 20.51 -10 14.59 20.53 -10
4 28 14.19 21.25 -10 14.81 21.27 -10 14.59 20.53 -10 13.81 20.47 -10
4 28 13.31 21.17 -10 14.19 21.25 -10 13.81 20.47 -10 13.09 20.43 -10
4 28 12.61 21.05 -10 13.31 21.17 -10 13.09 20.43 -10 12.23 20.25 -10
4 28 11.73 20.85 -10 12.61 21.05 -10 12.23 20.25 -10 11.47 20.03 -10
4 28 10.83 20.61 -10 11.73 20.85 -10 11.47 20.03 -10 10.69 19.83 -10
4 28 10.09 20.33 -10 10.83 20.61 -10 10.69 19.83 -10 9.97 19.57 -10
4 28 9.37 20.15 -10 10.09 20.33 -10 9.97 19.57 -10 9.29 19.39 -10
4 28 8.57 19.93 -10 9.37 20.15 -10 9.29 19.39 -10 8.51 19.23 -10
4 28 7.95 19.73 -10 8.57 19.93 -10 8.51 19.23 -10 7.81 18.87 -10
4 28 7.05 19.27 -10 7.95 19.73 -10 7.81 18.87 -10 7.27 18.41 -10
4 28 6.31 18.61 -10 7.05 19.27 -10 7.27 18.41 -10 6.51 17.67 -10
4 28 5.81 18.47 -10 6.31 18.61 -10 6.51 17.67 -10 5.83 17.73 -10
4 28 5.27 18.35 -10 5.81 18.47 -10 5.83 17.73 -10 5.13 17.53 -10
4 28 4.51 18.21 -10 5.27 18.35 -10 5.13 17.53 -10 4.31 17.41 -10
4 28 3.87 18.11 -10 4.51 18.21 -10 4.31 17.41 -10 3.65 17.31 -10
4 28 3.15 17.91 -10 3.87 18.11 -10 3.65 17.31 -10 3.163 17.18 -10
3 28 2.2 16.09 -10 2.806 16.554 -10 2.79 15.78 -10
4 28 2.79 15.78 -10 2.806 16.554 -10 3.42 16.18 -10 3.31 15.52 -10
4 28 3.31 15.52 -10 3.42 16.18 -10 4.17 15.89 -10 3.87 15.29 -10
4 28 3.87 15.29 -10 4.17 15.89 -10 4.79 15.6 -10 4.46 15.02 -10
4 28 4.46 15.02 -10 4.79 15.6 -10 5.4 15.35 -10 5.06 14.75 -10
4 28 5.06 14.75 -10 5.4 15.35 -10 5.93 15.11 -10 5.6 14.49 -10
4 28 5.6 14.49 -10 5.93 15.11 -10 6.48 14.77 -10 6.17 14.11 -10
4 28 6.17 14.11 -10 6.48 14.77 -10 6.98 14.45 -10 6.75 13.75 -10
4 28 6.75 13.75 -10 6.98 14.45 -10 7.67 13.92 -10 7.43 13.26 -10
4 28 7.43 13.26 -10 7.67 13.92 -10 8.3 13.41 -10 8.02 12.79 -10
4 28 8.02 12.79 -10 8.3 13.41 -10 8.91 12.86 -10 8.7 12.26 -10
4 28 8.7 12.26 -10 8.91 12.86 -10 9.68 12.19 -10 9.33 11.68 -10
4 28 9.33 11.68 -10 9.68 12.19 -10 10.21 11.65 -10 9.92 11.11 -10
4 28 9.92 11.11 -10 10.21 11.65 -10 10.84 10.88 -10 10.49 10.46 -10
4 28 10.49 10.46 -10 10.84 10.88 -10 11.37 10.24 -10 10.99 9.94 -10
4 28 10.99 9.94 -10 11.37 10.24 -10 11.85 9.62 -10 11.53 9.28 -10
4 28 11.53 9.28 -10 11.85 9.62 -10 12.18 9.08 -10 11.99 8.74 -10
4 28 11.99 8.74 -10 12.18 9.08 -10 12.44 8.55 -10 12.46 8.05 -10
4 28 12.46 8.05 -10 12.44 8.55 -10 12.73 7.96 -10 13.03 7.22 -10
4 28 4.3 14.39 -10 4.47 14.1 -10 4.14 13.94 -10 3.79 13.86 -10
4 28 4.3 14.39 -10 3.79 13.86 -10 3.36 14.32 -10 3.63 14.48 -10
4 28 5.4 13.07 -10 5.73 13.23 -10 5.73 12.94 -10 5.5 12.68 -10
4 28 5.17 12.85 -10 5.4 13.07 -10 5.5 12.68 -10 5.27 12.59 -10
4 28 6.49 12.03 -10 6.08 11.83 -10 6.03 12.16 -10 6.18 12.56 -10
4 28 6.86 12.28 -10 6.49 12.03 -10 6.18 12.56 -10 6.37 12.81 -10
4 28 6.86 12.28 -10 6.37 12.81 -10 6.6 12.95 -10 7.29 12.47 -10
4 28 8.05 11.03 -10 8.43 11.51 -10 9.17 10.89 -10 7.6 10.13 -10
4 28 7.6 10.13 -10 9.17 10.89 -10 9.72 10.34 -10 7.93 9.57 -10
4 28 7.93 9.57 -10 9.72 10.34 -10 9.4 9.75 -10 8.32 9.03 -10
4 28 9.4 9.75 -10 9.72 10.34 -10 10.19 9.84 -10 9.96 9.57 -10
4 28 9.66 9.47 -10 9.4 9.75 -10 9.96 9.57 -10 9.83 9.4 -10
4 28 8.32 9.03 -10 9.4 9.75 -10 9.33 9.31 -10 9.17 8.89 -10
4 28 8.67 8.6 -10 8.32 9.03 -10 9.17 8.89 -10 9.03 8.54 -10
4 28 6.63 9.83 -10 6.87 10 -10 7.36 9.34 -10 7.12 9.24 -10
4 28 6.53 9.37 -10 6.63 9.83 -10 7.12 9.24 -10 7.04 8.93 -10
4 28 6.4 9.13 -10 6.53 9.37 -10 7.04 8.93 -10 6.85 8.46 -10
4 28 6.17 9.19 -10 6.4 9.13 -10 6.85 8.46 -10 6.41 8.55 -10
3 28 6.85 8.46 -10 6.74 8.11 -10 6.41 8.55 -10
4 28 12.17 5.8 -10 13.16 5.61 -10 12.76 5.25 -10 12.23 5.45 -10
4 28 12.23 5.45 -10 12.76 5.25 -10 12.5 4.97 -10 12.14 5.13 -10
4 28 12.14 5.13 -10 12.5 4.97 -10 12.28 4.74 -10 12 4.85 -10
3 28 12.28 4.74 -10 12.03 4.65 -10 12 4.85 -10
3 28 12.73 6.38 -10 13.16 5.61 -10 12.17 5.8 -10
4 28 12.73 6.38 -10 12.17 5.8 -10 11.46 5.91 -10 12.23 7.21 -10
4 28 11.46 5.91 -10 12.17 5.8 -10 12 5.47 -10 11.36 5.5 -10
4 28 11.36 5.5 -10 12 5.47 -10 11.77 5.09 -10 11.24 5.13 -10
4 28 11.24 5.13 -10 11.77 5.09 -10 11.44 4.76 -10 11.04 4.84 -10
4 28 11.04 4.84 -10 11.44 4.76 -10 11.12 4.5 -10 10.83 4.49 -10
3 28 10.85 4.33 -10 10.83 4.49 -10 11.12 4.5 -10
4 28 10.98 6.36 -10 12.23 7.21 -10 11.46 5.91 -10 11.08 5.85 -10
4 28 10.78 5.83 -10 10.98 6.36 -10 11.08 5.85 -10 10.83 5.56 -10
3 28 10.83 5.56 -10 10.67 5.54 -10 10.78 5.83 -10
4 28 11.66 7.99 -10 12.23 7.21 -10 10.98 6.36 -10 11.12 7.37 -10
4 28 11.66 7.99 -10 11.12 7.37 -10 11.14 8.1 -10 11.2 8.59 -10
4 28 7.46 5.68 -10 7.2 6.51 -10 7.86 6.36 -10 7.95 5.53 -10
4 28 7.95 5.53 -10 7.86 6.36 -10 8.32 6.31 -10 8.62 5.55 -10
4 28 9.87 6.08 -10 9.53 6.54 -10 9.96 6.75 -10 10.29 6.5 -10
4 28 10.29 6.5 -10 9.96 6.75 -10 10.35 7.04 -10 10.55 7.11 -10
4 28 8.26 4.64 -10 7.81 4.64 -10 7.67 5.08 -10 8.45 5.14 -10
4 28 8.88 4.77 -10 8.26 4.64 -10 8.45 5.14 -10 9.07 5.2 -10
4 28 9.34 4.98 -10 8.88 4.77 -10 9.07 5.2 -10 9.5 5.23 -10
3 28 10.49 1 -10 10.16 1.61 -10 12.02 1 -10
3 28 13.14 2.04 -10 12.02 1 -10 12.76 2.35 -10
4 28 12.76 2.35 -10 12.02 1 -10 12.35 2.56 -10 12.69 2.76 -10
4 28 12.69 2.76 -10 12.35 2.56 -10 12.39 2.89 -10 12.67 3.04 -10
