0 Sticker  1.7 x  2.7 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
4 0 -6.666 -.25 -7.421 -7.037 -.25 -7.421 -8.829 -.25 -9.691 -6.666 -.25 -8.839
4 0 -8.829 -.25 -9.691 -7.037 -.25 -7.421 -7.037 -.25 -6.927 -7.593 -.25 -6.904
4 0 -6.988 -.25 -2.094 -7.593 -.25 -6.904 -6.666 -.25 -6.187 -6.645 -.25 -2.143
4 0 -7.302 -.25 -1.946 -8.829 -.25 -2.076 -7.593 -.25 -6.904 -6.988 -.25 -2.094
4 0 -7.593 -.25 -6.904 -8.829 -.25 -2.076 -9.352 -.25 -2.076 -8.099 -.25 -6.904
4 0 -10.43 -.25 -6.904 -9.884 -.25 -6.904 -9.844 -.25 -2.045 -10.113 -.25 -2.118
4 0 -10.113 -.25 -2.118 -10.402 -.25 -2.143 -11.502 -.25 -7.111 -10.43 -.25 -6.904
4 0 -11.502 -.25 -7.111 -10.402 -.25 -2.143 -10.655 -.25 -2.116 -11.682 -.25 -6.932
4 0 -11.682 -.25 -6.932 -10.655 -.25 -2.116 -10.907 -.25 -2.036 -11.907 -.25 -6.798
3 0 -10.907 -.25 -2.036 -12.16 -.25 -6.715 -11.907 -.25 -6.798
3 0 -12.085 -.25 -2.07 -12.428 -.25 -6.687 -12.16 -.25 -6.715
4 0 -12.741 -.25 -6.732 -12.428 -.25 -6.687 -12.085 -.25 -2.07 -13.247 -.25 -5.319
4 0 -13.753 -.25 -5.319 -13.247 -.25 -5.319 -12.085 -.25 -2.07 -12.71 -.25 -2.07
3 0 -12.71 -.25 -2.07 -14.204 -.25 -2.07 -13.753 -.25 -5.319
4 0 -13.057 -.25 -9.613 -13.283 -.25 -9.742 -10.565 -.25 -11.341 -12.781 -.25 -9.76
4 0 -12.781 -.25 -9.76 -10.565 -.25 -11.341 -10.621 -.25 -10.866 -12.454 -.25 -9.809
3 0 -12.116 -.25 -9.763 -12.454 -.25 -9.809 -10.621 -.25 -10.866
3 0 -11.812 -.25 -9.623 -12.116 -.25 -9.763 -10.621 -.25 -10.866
3 0 -11.542 -.25 -9.39 -11.812 -.25 -9.623 -10.621 -.25 -10.866
3 0 -11.376 -.25 -9.159 -11.542 -.25 -9.39 -10.621 -.25 -10.866
3 0 -11.258 -.25 -8.884 -11.376 -.25 -9.159 -10.621 -.25 -10.866
3 0 -11.186 -.25 -8.565 -11.258 -.25 -8.884 -10.621 -.25 -10.866
3 0 -11.163 -.25 -8.203 -11.186 -.25 -8.565 -10.621 -.25 -10.866
4 0 -10.332 -.25 -10.911 -10.43 -.25 -6.904 -11.163 -.25 -8.203 -10.621 -.25 -10.866
3 0 -10.43 -.25 -6.904 -11.185 -.25 -7.89 -11.163 -.25 -8.203
3 0 -10.43 -.25 -6.904 -11.253 -.25 -7.596 -11.185 -.25 -7.89
3 0 -10.43 -.25 -6.904 -11.36 -.25 -7.332 -11.253 -.25 -7.596
3 0 -10.43 -.25 -6.904 -11.502 -.25 -7.111 -11.36 -.25 -7.332
3 0 -18.263 -.25 -6.729 -17.248 -.25 -7.203 -17.047 -.25 -6.976
3 0 -18.263 -.25 -6.729 -17.393 -.25 -7.483 -17.248 -.25 -7.203
3 0 -18.263 -.25 -6.729 -17.479 -.25 -7.817 -17.393 -.25 -7.483
4 0 -19.197 -.25 -9.716 -17.508 -.25 -8.205 -17.479 -.25 -7.817 -18.263 -.25 -6.729
3 0 -17.508 -.25 -8.205 -19.197 -.25 -9.716 -17.484 -.25 -8.561
3 0 -17.484 -.25 -8.561 -19.197 -.25 -9.716 -17.411 -.25 -8.873
3 0 -17.411 -.25 -8.873 -19.197 -.25 -9.716 -17.29 -.25 -9.141
3 0 -17.29 -.25 -9.141 -19.197 -.25 -9.716 -17.121 -.25 -9.364
3 0 -17.121 -.25 -9.364 -19.197 -.25 -9.716 -16.913 -.25 -9.54
3 0 -16.913 -.25 -9.54 -19.197 -.25 -9.716 -16.674 -.25 -9.665
3 0 -16.674 -.25 -9.665 -19.197 -.25 -9.716 -16.406 -.25 -9.741
3 0 -15.386 -.25 -9.583 -15.732 -.25 -9.72 -13.753 -.25 -9.742
3 0 -15.095 -.25 -9.364 -15.386 -.25 -9.583 -13.753 -.25 -9.742
3 0 -14.883 -.25 -9.07 -15.095 -.25 -9.364 -13.753 -.25 -9.742
3 0 -14.786 -.25 -8.822 -14.883 -.25 -9.07 -13.753 -.25 -9.742
3 0 -14.729 -.25 -8.52 -14.786 -.25 -8.822 -13.753 -.25 -9.742
3 0 -14.71 -.25 -8.163 -14.729 -.25 -8.52 -13.753 -.25 -9.742
4 0 -14.71 -.25 -8.163 -13.753 -.25 -9.742 -13.753 -.25 -5.319 -14.734 -.25 -7.826
3 0 -13.753 -.25 -5.319 -14.807 -.25 -7.528 -14.734 -.25 -7.826
3 0 -13.753 -.25 -5.319 -14.93 -.25 -7.269 -14.807 -.25 -7.528
3 0 -13.753 -.25 -5.319 -15.101 -.25 -7.048 -14.93 -.25 -7.269
3 0 -13.753 -.25 -5.319 -15.31 -.25 -6.871 -15.101 -.25 -7.048
4 0 -14.204 -.25 -2.07 -14.71 -.25 -2.07 -15.31 -.25 -6.871 -13.753 -.25 -5.319
4 0 -16.005 -.25 -2.008 -16.28 -.25 -2.105 -15.548 -.25 -6.745 -15.31 -.25 -6.871
3 0 -16.28 -.25 -2.105 -15.813 -.25 -6.669 -15.548 -.25 -6.745
4 0 -15.813 -.25 -6.669 -16.28 -.25 -2.105 -16.589 -.25 -2.137 -16.107 -.25 -6.644
3 0 -16.589 -.25 -2.137 -16.458 -.25 -6.681 -16.107 -.25 -6.644
4 0 -16.458 -.25 -6.681 -16.589 -.25 -2.137 -16.881 -.25 -2.112 -16.771 -.25 -6.792
3 0 -17.142 -.25 -2.037 -16.771 -.25 -6.792 -16.881 -.25 -2.112
4 0 -17.047 -.25 -6.976 -16.771 -.25 -6.792 -17.142 -.25 -2.037 -18.263 -.25 -6.729
4 0 -17.374 -.25 -1.912 -18.764 -.25 -2.07 -18.263 -.25 -6.729 -17.142 -.25 -2.037
4 0 -18.755 -.25 -6.729 -18.263 -.25 -6.729 -18.764 -.25 -2.07 -19.27 -.25 -2.07
4 0 -19.439 -.25 -9.033 -18.755 -.25 -6.729 -19.27 -.25 -2.07 -20.135 -.25 -6.729
4 0 -20.135 -.25 -6.729 -19.27 -.25 -2.07 -21.29 -.25 -2.07 -20.655 -.25 -6.729
4 0 -21.29 -.25 -2.07 -21.797 -.25 -2.07 -22.161 -.25 -5.348 -20.655 -.25 -6.729
3 0 -22.161 -.25 -5.348 -22.161 -.25 -5.835 -20.655 -.25 -6.729
4 0 -22.038 -.25 -6.729 -22.161 -.25 -5.835 -23.625 -.25 -5.835 -22.561 -.25 -6.729
4 0 -21.647 -.25 -9.716 -22.561 -.25 -6.729 -23.625 -.25 -5.835 -23.625 -.25 -9.721
3 0 -24.049 -.25 -2.081 -25.621 -.25 -2.081 -25.629 -.25 -5.348
4 0 -22.161 -.25 -5.348 -23.685 -.25 -2.064 -24.049 -.25 -2.081 -25.629 -.25 -5.348
3 0 -23.383 -.25 -2.012 -23.685 -.25 -2.064 -22.161 -.25 -5.348
4 0 20.243 -.25 5.414 18.924 -.25 .908 19.43 -.25 .908 20.495 -.25 5.334
3 0 20.495 -.25 5.334 19.43 -.25 .908 20.99 -.25 .908

1 16 26.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 26.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -26.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -26.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 26.5 0 -17.5 -26.5 0 -17.5 -27.5 0 -16.5 27.5 0 -16.5
4 16 27.5 0 16.5 27.5 0 -16.5 -27.5 0 -16.5 -27.5 0 16.5
4 16 27.5 0 16.5 -27.5 0 16.5 -26.5 0 17.5 26.5 0 17.5

1 16 26.5 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -26.5 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -26.5 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 26.5 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 26.5 -.25 -17.5 -26.5 -.25 -17.5 -26.5 0 -17.5 26.5 0 -17.5
4 16 27.5 -.25 16.5 27.5 -.25 -16.5 27.5 0 -16.5 27.5 0 16.5
4 16 -26.5 -.25 17.5 26.5 -.25 17.5 26.5 0 17.5 -26.5 0 17.5
4 16 -27.5 -.25 -16.5 -27.5 -.25 16.5 -27.5 0 16.5 -27.5 0 -16.5
