0 Sticker  2.9 x  1.4 with Bookshelf and Snoring Headmaster
0 Name: 6267174d.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 15 -2.09 -0.25 16.13 -2.18 -0.25 15.35 -1.79 -0.25 15.33 -1.46 -0.25 15.41
4 15 -2.09 -0.25 16.13 -1.46 -0.25 15.41 -1.29 -0.25 15.71 -1.48 -0.25 16.09
3 15 -1.48 -0.25 16.09 -1.29 -0.25 15.71 -1.32 -0.25 15.94
4 15 -0.46 -0.25 15.74 -0.41 -0.25 16.39 -1.02 -0.25 15.85 -0.97 -0.25 15.51
4 15 -0.46 -0.25 15.74 -0.97 -0.25 15.51 -0.81 -0.25 15.32 -0.32 -0.25 15.34
4 15 0.05 -0.25 15.74 -0.46 -0.25 15.74 -0.32 -0.25 15.34 0.29 -0.25 15.34
4 15 0.69 -0.25 15.79 0.05 -0.25 15.74 0.29 -0.25 15.34 0.81 -0.25 15.39
4 15 1.32 -0.25 15.87 0.69 -0.25 15.79 0.81 -0.25 15.39 1.34 -0.25 15.48
4 15 1.32 -0.25 15.87 1.34 -0.25 15.48 1.74 -0.25 15.61 1.91 -0.25 15.81
4 15 1.32 -0.25 15.87 1.91 -0.25 15.81 1.98 -0.25 16.14 1.39 -0.25 16.57
4 15 1.39 -0.25 16.57 1.98 -0.25 16.14 1.99 -0.25 16.51 1.91 -0.25 16.94
4 15 1.39 -0.25 16.57 1.91 -0.25 16.94 1.61 -0.25 17.12 1.05 -0.25 17.09
4 15 0.98 -0.25 16.61 1.39 -0.25 16.57 1.05 -0.25 17.09 0.41 -0.25 17.05
4 15 0.39 -0.25 16.54 0.98 -0.25 16.61 0.41 -0.25 17.05 -0.15 -0.25 16.99
4 15 -0.41 -0.25 16.39 0.39 -0.25 16.54 -0.15 -0.25 16.99 -0.65 -0.25 16.87
4 15 -0.41 -0.25 16.39 -0.65 -0.25 16.87 -0.86 -0.25 16.71 -1 -0.25 16.25
3 15 -1 -0.25 16.25 -1.02 -0.25 15.85 -0.41 -0.25 16.39
4 15 6.21 -0.25 17.88 6.36 -0.25 18.15 6.01 -0.25 18.55 5.51 -0.25 18.22
4 15 5.64 -0.25 17.44 6.21 -0.25 17.88 5.51 -0.25 18.22 4.98 -0.25 17.91
4 15 4.89 -0.25 16.99 5.64 -0.25 17.44 4.98 -0.25 17.91 4.45 -0.25 17.62
4 15 4.06 -0.25 16.56 4.89 -0.25 16.99 4.45 -0.25 17.62 3.92 -0.25 17.37
4 15 4.06 -0.25 16.56 3.92 -0.25 17.37 3.25 -0.25 17.14 3.29 -0.25 16.24
4 15 3.29 -0.25 16.24 3.25 -0.25 17.14 2.58 -0.25 16.97 2.38 -0.25 16.68
4 15 3.29 -0.25 16.24 2.38 -0.25 16.68 2.35 -0.25 16.34 2.49 -0.25 16.05
4 0 6.2 -0.25 12.64 6.75 -0.25 11.86 6.91 -0.25 12.44 6.96 -0.25 13.12
4 0 6.29 -0.25 13.37 6.2 -0.25 12.64 6.96 -0.25 13.12 6.98 -0.25 13.76
4 0 6.32 -0.25 14.16 6.29 -0.25 13.37 6.98 -0.25 13.76 6.95 -0.25 14.58
4 0 6.25 -0.25 14.84 6.32 -0.25 14.16 6.95 -0.25 14.58 6.89 -0.25 15.37
3 0 6.25 -0.25 14.84 6.89 -0.25 15.37 6.09 -0.25 15.18
4 0 5.67 -0.25 12.67 5.68 -0.25 12.19 6.2 -0.25 12.64 6.08 -0.25 12.92
4 0 5.58 -0.25 13 5.67 -0.25 12.67 6.08 -0.25 12.92 6.1 -0.25 13.32
4 0 5.58 -0.25 13 6.1 -0.25 13.32 6.01 -0.25 13.65 5.82 -0.25 13.82
4 0 5.58 -0.25 13 5.82 -0.25 13.82 5.52 -0.25 13.65 5.29 -0.25 13.37
4 0 5.32 -0.25 12.9 5.58 -0.25 13 5.29 -0.25 13.37 4.99 -0.25 13.4
4 0 4.87 -0.25 12.87 5.32 -0.25 12.9 4.99 -0.25 13.4 4.59 -0.25 13.24
4 0 4.59 -0.25 13.24 4.99 -0.25 13.4 4.86 -0.25 13.72 4.57 -0.25 13.74
4 0 4.57 -0.25 13.74 4.86 -0.25 13.72 4.73 -0.25 14.07 4.45 -0.25 14.21
4 0 4.45 -0.25 14.21 4.73 -0.25 14.07 4.61 -0.25 14.44 4.29 -0.25 14.69
3 0 4.61 -0.25 14.44 4.62 -0.25 14.78 4.29 -0.25 14.69
4 0 4.87 -0.25 12.87 4.59 -0.25 13.24 4.5 -0.25 12.74 4.71 -0.25 12.66
4 0 4.71 -0.25 12.66 4.5 -0.25 12.74 4.33 -0.25 12.41 4.62 -0.25 12.18
4 0 4.62 -0.25 12.18 4.33 -0.25 12.41 4.1 -0.25 12.07 4.41 -0.25 11.82
4 0 4.41 -0.25 11.82 4.1 -0.25 12.07 3.85 -0.25 11.76 4.05 -0.25 11.45
4 0 4.05 -0.25 11.45 3.85 -0.25 11.76 3.55 -0.25 11.52 3.63 -0.25 11.18
4 0 3.63 -0.25 11.18 3.55 -0.25 11.52 3.19 -0.25 11.34 3.13 -0.25 10.95
4 0 3.13 -0.25 10.95 3.19 -0.25 11.34 2.77 -0.25 11.22 2.55 -0.25 10.8
4 0 2.55 -0.25 10.8 2.77 -0.25 11.22 2.31 -0.25 11.23 2.07 -0.25 10.81
4 0 2.07 -0.25 10.81 2.31 -0.25 11.23 1.89 -0.25 11.27 1.63 -0.25 10.93
4 0 1.41 -0.25 11.17 1.63 -0.25 10.93 1.89 -0.25 11.27 1.67 -0.25 11.53
4 0 1.3 -0.25 11.45 1.41 -0.25 11.17 1.67 -0.25 11.53 1.55 -0.25 11.88
4 0 1.3 -0.25 11.45 1.55 -0.25 11.88 1.29 -0.25 11.95 1.16 -0.25 11.6
4 0 1.16 -0.25 11.6 1.29 -0.25 11.95 0.88 -0.25 11.93 0.81 -0.25 11.57
4 0 0.81 -0.25 11.57 0.88 -0.25 11.93 0.53 -0.25 11.91 0.42 -0.25 11.57
4 0 0.42 -0.25 11.57 0.53 -0.25 11.91 0.15 -0.25 11.86 0.03 -0.25 11.54
4 0 0.03 -0.25 11.54 0.15 -0.25 11.86 -0.29 -0.25 11.82 -0.32 -0.25 11.52
4 0 -0.32 -0.25 11.52 -0.29 -0.25 11.82 -0.71 -0.25 11.77 -0.48 -0.25 11.38
4 0 -0.48 -0.25 11.38 -0.71 -0.25 11.77 -0.81 -0.25 11.37 -0.6 -0.25 11.2
4 0 -0.91 -0.25 10.87 -0.6 -0.25 11.2 -0.81 -0.25 11.37 -1.07 -0.25 11.26
4 0 3.05 -0.25 12.91 3.13 -0.25 13.44 2.82 -0.25 13.17 2.6 -0.25 12.85
4 0 2.79 -0.25 12.6 3.05 -0.25 12.91 2.6 -0.25 12.85 2.42 -0.25 12.48
4 0 2.42 -0.25 12.48 2.6 -0.25 12.85 2.33 -0.25 12.8 2.08 -0.25 12.54
4 0 2.08 -0.25 12.54 2.33 -0.25 12.8 2.03 -0.25 12.91 1.78 -0.25 12.73
3 0 1.78 -0.25 12.73 2.03 -0.25 12.91 1.75 -0.25 12.94
4 0 0.45 -0.25 12.44 0.43 -0.25 12.72 0.25 -0.25 12.61 0.32 -0.25 12.22
4 0 0.32 -0.25 12.22 0.25 -0.25 12.61 0.1 -0.25 12.51 0.05 -0.25 12.15
4 0 -0.2 -0.25 12.16 0.05 -0.25 12.15 0.1 -0.25 12.51 -0.18 -0.25 12.51
4 0 -0.43 -0.25 12.26 -0.2 -0.25 12.16 -0.18 -0.25 12.51 -0.35 -0.25 12.55
3 0 -0.35 -0.25 12.55 -0.57 -0.25 12.56 -0.43 -0.25 12.26
4 0 0.39 -0.25 11.07 0.21 -0.25 11.15 0.17 -0.25 10.9 0.46 -0.25 10.8
4 0 0.35 -0.25 10.63 0.46 -0.25 10.8 0.17 -0.25 10.9 0.07 -0.25 10.57
4 0 -0.09 -0.25 10.7 0.07 -0.25 10.57 0.17 -0.25 10.9 -0.09 -0.25 10.97
4 0 0.01 -0.25 11.11 -0.09 -0.25 10.97 0.17 -0.25 10.9 0.21 -0.25 11.15
4 15 6.08 -0.25 12.92 6.2 -0.25 12.64 6.29 -0.25 13.37 6.1 -0.25 13.32
4 15 6.1 -0.25 13.32 6.29 -0.25 13.37 6.32 -0.25 14.16 6.01 -0.25 13.65
4 15 5.82 -0.25 13.82 6.01 -0.25 13.65 6.32 -0.25 14.16 6.25 -0.25 14.84
4 15 5.34 -0.25 14.99 5.82 -0.25 13.82 6.25 -0.25 14.84 6.09 -0.25 15.18
4 15 5.52 -0.25 13.65 5.82 -0.25 13.82 5.34 -0.25 14.99 4.86 -0.25 13.72
4 15 5.29 -0.25 13.37 5.52 -0.25 13.65 4.86 -0.25 13.72 4.99 -0.25 13.4
4 15 4.73 -0.25 14.07 4.86 -0.25 13.72 5.34 -0.25 14.99 4.61 -0.25 14.44
3 15 5.34 -0.25 14.99 4.62 -0.25 14.78 4.61 -0.25 14.44
4 15 5.67 -0.25 12.67 5.58 -0.25 13 5.32 -0.25 12.9 5.68 -0.25 12.19
4 15 4.71 -0.25 12.66 5.68 -0.25 12.19 5.32 -0.25 12.9 4.87 -0.25 12.87
4 15 5.68 -0.25 12.19 4.71 -0.25 12.66 4.62 -0.25 12.18 5.75 -0.25 11.74
4 15 5.75 -0.25 11.74 4.62 -0.25 12.18 4.41 -0.25 11.82 5.84 -0.25 11.33
4 15 5.84 -0.25 11.33 4.41 -0.25 11.82 5.21 -0.25 10.36 5.79 -0.25 10.87
3 15 5.6 -0.25 10.49 5.79 -0.25 10.87 5.21 -0.25 10.36
4 15 5.21 -0.25 10.36 4.41 -0.25 11.82 4.05 -0.25 11.45 4.78 -0.25 10.19
4 15 4.19 -0.25 10.06 4.78 -0.25 10.19 4.05 -0.25 11.45 3.63 -0.25 11.18
4 15 3.51 -0.25 9.88 4.19 -0.25 10.06 3.63 -0.25 11.18 3.13 -0.25 10.95
4 15 3 -0.25 9.78 3.51 -0.25 9.88 3.13 -0.25 10.95 2.55 -0.25 10.8
4 15 2.34 -0.25 9.66 3 -0.25 9.78 2.55 -0.25 10.8 2.07 -0.25 10.81
4 15 1.64 -0.25 9.58 2.34 -0.25 9.66 2.07 -0.25 10.81 1.63 -0.25 10.93
4 15 1.64 -0.25 9.58 1.63 -0.25 10.93 0.35 -0.25 10.63 0.79 -0.25 9.61
4 15 0.2 -0.25 9.74 0.79 -0.25 9.61 0.35 -0.25 10.63 0.07 -0.25 10.57
4 15 -0.3 -0.25 9.86 0.2 -0.25 9.74 0.07 -0.25 10.57 -0.09 -0.25 10.7
4 15 -0.67 -0.25 10.21 -0.3 -0.25 9.86 -0.09 -0.25 10.7 -0.6 -0.25 11.2
4 15 -0.6 -0.25 11.2 -0.09 -0.25 10.7 -0.09 -0.25 10.97 -0.48 -0.25 11.38
3 15 -0.67 -0.25 10.21 -0.6 -0.25 11.2 -0.91 -0.25 10.87
4 15 -0.48 -0.25 11.38 -0.09 -0.25 10.97 0.01 -0.25 11.11 -0.32 -0.25 11.52
4 15 0.03 -0.25 11.54 -0.32 -0.25 11.52 0.01 -0.25 11.11 0.21 -0.25 11.15
4 15 0.42 -0.25 11.57 0.03 -0.25 11.54 0.21 -0.25 11.15 0.39 -0.25 11.07
4 15 0.81 -0.25 11.57 0.42 -0.25 11.57 0.39 -0.25 11.07 1.3 -0.25 11.45
4 15 1.3 -0.25 11.45 0.39 -0.25 11.07 0.46 -0.25 10.8 1.41 -0.25 11.17
4 15 1.41 -0.25 11.17 0.46 -0.25 10.8 0.35 -0.25 10.63 1.63 -0.25 10.93
3 15 0.81 -0.25 11.57 1.3 -0.25 11.45 1.16 -0.25 11.6
4 15 -1.22 -0.25 11.78 -1.07 -0.25 11.26 -0.81 -0.25 11.37 -0.71 -0.25 11.77
4 15 -1.22 -0.25 11.78 -0.71 -0.25 11.77 -0.43 -0.25 12.26 -1.35 -0.25 12.37
4 15 -1.35 -0.25 12.37 -0.43 -0.25 12.26 -0.57 -0.25 12.56 -1.39 -0.25 12.83
4 15 -1.39 -0.25 12.83 -0.57 -0.25 12.56 -0.38 -0.25 13.35 -1.42 -0.25 13.11
3 15 -0.35 -0.25 12.55 -0.38 -0.25 13.35 -0.57 -0.25 12.56
4 15 -0.38 -0.25 13.35 -0.35 -0.25 12.55 -0.18 -0.25 12.51 0.25 -0.25 12.61
3 15 0.25 -0.25 12.61 -0.18 -0.25 12.51 0.1 -0.25 12.51
4 15 -0.38 -0.25 13.35 0.25 -0.25 12.61 0.43 -0.25 12.72 0.34 -0.25 13.51
4 15 0.34 -0.25 13.51 0.43 -0.25 12.72 1.75 -0.25 12.94 1.14 -0.25 13.77
4 15 1.89 -0.25 13.95 1.14 -0.25 13.77 1.75 -0.25 12.94 2.03 -0.25 12.91
4 15 2.82 -0.25 13.17 1.89 -0.25 13.95 2.03 -0.25 12.91 2.6 -0.25 12.85
3 15 2.33 -0.25 12.8 2.6 -0.25 12.85 2.03 -0.25 12.91
4 15 2.74 -0.25 14.22 1.89 -0.25 13.95 2.82 -0.25 13.17 3.13 -0.25 13.44
4 15 3.48 -0.25 14.48 2.74 -0.25 14.22 3.13 -0.25 13.44 4.45 -0.25 14.21
3 15 4.29 -0.25 14.69 3.48 -0.25 14.48 4.45 -0.25 14.21
4 15 4.57 -0.25 13.74 4.45 -0.25 14.21 3.13 -0.25 13.44 4.59 -0.25 13.24
4 15 4.59 -0.25 13.24 3.13 -0.25 13.44 3.05 -0.25 12.91 4.5 -0.25 12.74
4 15 4.33 -0.25 12.41 4.5 -0.25 12.74 3.05 -0.25 12.91 4.1 -0.25 12.07
4 15 3.85 -0.25 11.76 4.1 -0.25 12.07 3.05 -0.25 12.91 2.79 -0.25 12.6
4 15 3.55 -0.25 11.52 3.85 -0.25 11.76 2.79 -0.25 12.6 3.19 -0.25 11.34
4 15 2.77 -0.25 11.22 3.19 -0.25 11.34 2.79 -0.25 12.6 2.42 -0.25 12.48
4 15 2.31 -0.25 11.23 2.77 -0.25 11.22 2.42 -0.25 12.48 1.89 -0.25 11.27
4 15 1.67 -0.25 11.53 1.89 -0.25 11.27 2.42 -0.25 12.48 2.08 -0.25 12.54
4 15 1.55 -0.25 11.88 1.67 -0.25 11.53 2.08 -0.25 12.54 1.78 -0.25 12.73
4 15 1.29 -0.25 11.95 1.55 -0.25 11.88 1.78 -0.25 12.73 0.45 -0.25 12.44
4 15 0.45 -0.25 12.44 1.78 -0.25 12.73 1.75 -0.25 12.94 0.43 -0.25 12.72
3 15 1.29 -0.25 11.95 0.45 -0.25 12.44 0.88 -0.25 11.93
4 15 0.53 -0.25 11.91 0.88 -0.25 11.93 0.45 -0.25 12.44 0.32 -0.25 12.22
4 15 0.15 -0.25 11.86 0.53 -0.25 11.91 0.32 -0.25 12.22 0.05 -0.25 12.15
4 15 -0.29 -0.25 11.82 0.15 -0.25 11.86 0.05 -0.25 12.15 -0.2 -0.25 12.16
4 15 -0.29 -0.25 11.82 -0.2 -0.25 12.16 -0.43 -0.25 12.26 -0.71 -0.25 11.77
4 70 7.89 -0.25 7.69 7.99 -0.25 6.97 8.21 -0.25 7.6 8.225 -0.25 8.77
4 70 7.65 -0.25 8.37 7.89 -0.25 7.69 8.225 -0.25 8.77 7.44 -0.25 8.97
4 70 7.44 -0.25 8.97 8.225 -0.25 8.77 8.225 -0.25 9.82 7.11 -0.25 9.59
4 70 7.11 -0.25 9.59 8.225 -0.25 9.82 8.225 -0.25 10.85 6.75 -0.25 10.06
4 70 6.75 -0.25 10.06 8.225 -0.25 10.85 6.48 -0.25 10.87 6.36 -0.25 10.37
3 70 8.225 -0.25 10.85 6.66 -0.25 11.37 6.48 -0.25 10.87
4 70 6.75 -0.25 11.86 6.66 -0.25 11.37 8.225 -0.25 10.85 8.225 -0.25 12.04
4 70 6.91 -0.25 12.44 6.75 -0.25 11.86 8.225 -0.25 12.04 8.225 -0.25 12.67
4 70 6.96 -0.25 13.12 6.91 -0.25 12.44 8.225 -0.25 12.67 8.225 -0.25 13.63
4 70 6.98 -0.25 13.76 6.96 -0.25 13.12 8.225 -0.25 13.63 8.225 -0.25 15.67
4 70 6.98 -0.25 13.76 8.225 -0.25 15.67 7.64 -0.25 15.52 6.95 -0.25 14.58
3 70 6.89 -0.25 15.37 6.95 -0.25 14.58 7.64 -0.25 15.52
3 0 -11.55 -0.25 -22.83 -8.89 -0.25 -25.34 -9.73 -0.25 -24.4
