0 Sticker  2.6 x  3.8 with Airport Schedule
0 Name: 163155a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 7 -8.6 -0.25 -3 -8.53 -0.25 -3.57 -8.32 -0.25 -3.28 -8.53 -0.25 -2.52
4 7 -8.53 -0.25 -2.52 -8.32 -0.25 -3.28 -8.2 -0.25 -2.92 -8.15 -0.25 -2.53
4 7 -8.56 -0.25 -2.21 -8.53 -0.25 -2.52 -8.15 -0.25 -2.53 -8.189 -0.25 -2.13
4 7 -8.64 -0.25 -1.94 -8.56 -0.25 -2.21 -8.189 -0.25 -2.13 -8.31 -0.25 -1.79
4 7 -8.78 -0.25 -1.71 -8.64 -0.25 -1.94 -8.31 -0.25 -1.79 -8.51 -0.25 -1.5
4 7 -8.97 -0.25 -1.55 -8.78 -0.25 -1.71 -8.51 -0.25 -1.5 -8.78 -0.25 -1.28
4 7 -9.21 -0.25 -1.44 -8.97 -0.25 -1.55 -8.78 -0.25 -1.28 -9.11 -0.25 -1.14
4 7 -9.47 -0.25 -1.41 -9.21 -0.25 -1.44 -9.11 -0.25 -1.14 -9.47 -0.25 -1.1
4 7 -6.04 -0.25 -1.55 -5.88 -0.25 -1.73 -5.55 -0.25 -1.56 -5.79 -0.25 -1.32
4 7 -6.24 -0.25 -1.44 -6.04 -0.25 -1.55 -5.79 -0.25 -1.32 -6.11 -0.25 -1.15
4 7 -6.5 -0.25 -1.41 -6.24 -0.25 -1.44 -6.11 -0.25 -1.15 -6.49 -0.25 -1.1
4 7 -6.79 -0.25 -1.45 -6.5 -0.25 -1.41 -6.49 -0.25 -1.1 -6.84 -0.25 -1.14
4 7 -7.03 -0.25 -1.56 -6.79 -0.25 -1.45 -6.84 -0.25 -1.14 -7.16 -0.25 -1.26
4 7 -7.21 -0.25 -1.74 -7.03 -0.25 -1.56 -7.16 -0.25 -1.26 -7.42 -0.25 -1.47
4 7 -7.33 -0.25 -1.97 -7.21 -0.25 -1.74 -7.42 -0.25 -1.47 -7.62 -0.25 -1.75
4 7 -7.39 -0.25 -2.23 -7.33 -0.25 -1.97 -7.62 -0.25 -1.75 -7.75 -0.25 -2.1
4 7 -7.41 -0.25 -2.5 -7.39 -0.25 -2.23 -7.75 -0.25 -2.1 -7.79 -0.25 -2.5
4 7 -7.39 -0.25 -2.83 -7.41 -0.25 -2.5 -7.79 -0.25 -2.5 -7.75 -0.25 -2.88
4 7 -7.31 -0.25 -3.11 -7.39 -0.25 -2.83 -7.75 -0.25 -2.88 -7.64 -0.25 -3.24
4 7 -7.18 -0.25 -3.34 -7.31 -0.25 -3.11 -7.64 -0.25 -3.24 -7.46 -0.25 -3.54
4 7 -6.99 -0.25 -3.51 -7.18 -0.25 -3.34 -7.46 -0.25 -3.54 -7.22 -0.25 -3.77
4 7 -6.77 -0.25 -3.6 -6.99 -0.25 -3.51 -7.22 -0.25 -3.77 -6.9 -0.25 -3.9
4 7 -6.52 -0.25 -3.64 -6.77 -0.25 -3.6 -6.9 -0.25 -3.9 -6.49 -0.25 -3.95
4 7 -6.24 -0.25 -3.59 -6.52 -0.25 -3.64 -6.49 -0.25 -3.95 -6.1 -0.25 -3.89
4 7 -6.01 -0.25 -3.46 -6.24 -0.25 -3.59 -6.1 -0.25 -3.89 -5.77 -0.25 -3.71
4 7 -5.83 -0.25 -3.24 -6.01 -0.25 -3.46 -5.77 -0.25 -3.71 -5.51 -0.25 -3.42
4 7 -5.72 -0.25 -2.93 -5.83 -0.25 -3.24 -5.51 -0.25 -3.42 -5.35 -0.25 -3.03
3 7 -4.55 -0.25 -1.15 -4.92 -0.25 -1.15 -4.55 -0.25 -2.51
3 7 -4.92 -0.25 -1.15 -4.55 -0.25 -2.95 -4.55 -0.25 -2.51
4 7 -3.85 -0.25 -2.26 -2.69 -0.25 -1.15 -3.19 -0.25 -1.15 -4.55 -0.25 -2.51
4 7 -4.1 -0.25 -2.51 -3.85 -0.25 -2.26 -4.55 -0.25 -2.51 -4.55 -0.25 -2.95
4 0 -2.69 -0.25 -1.15 11.35 -0.25 0.71 -17.45 -0.25 0.71 -3.19 -0.25 -1.15
3 0 -17.45 -0.25 0.71 -4.55 -0.25 -1.15 -3.19 -0.25 -1.15
4 0 -4.92 -0.25 -1.15 -4.55 -0.25 -1.15 -17.45 -0.25 0.71 -6.49 -0.25 -1.1
4 0 -6.49 -0.25 -1.1 -17.45 -0.25 0.71 -9.47 -0.25 -1.1 -6.84 -0.25 -1.14
4 0 -11.05 -0.25 -1.15 -9.47 -0.25 -1.1 -17.45 -0.25 0.71 -13.23 -0.25 -1.15
3 0 -17.45 -0.25 0.71 -14.91 -0.25 -1.12 -14.64 -0.25 -1.1
3 0 -17.45 -0.25 0.71 -15.15 -0.25 -1.19 -14.91 -0.25 -1.12
3 0 -17.45 -0.25 0.71 -15.35 -0.25 -1.31 -15.15 -0.25 -1.19
3 0 -17.45 -0.25 0.71 -15.49 -0.25 -1.47 -15.35 -0.25 -1.31
3 0 -17.45 -0.25 0.71 -15.58 -0.25 -1.66 -15.49 -0.25 -1.47
3 0 -17.45 -0.25 0.71 -15.61 -0.25 -1.86 -15.58 -0.25 -1.66
4 0 -15.72 -0.25 -3.01 -15.61 -0.25 -1.86 -17.45 -0.25 0.71 -17.45 -0.25 -5.71
3 0 -15.61 -0.25 -1.86 -15.72 -0.25 -3.01 -15.59 -0.25 -2.04
4 0 -15.52 -0.25 -2.2 -15.59 -0.25 -2.04 -15.72 -0.25 -3.01 -15.37 -0.25 -2.98
3 0 -15.52 -0.25 -2.2 -15.37 -0.25 -2.98 -15.39 -0.25 -2.34
4 0 -15.22 -0.25 -2.46 -15.39 -0.25 -2.34 -15.37 -0.25 -2.98 -15.33 -0.25 -3.17
4 0 -15.01 -0.25 -2.54 -15.22 -0.25 -2.46 -15.33 -0.25 -3.17 -15.26 -0.25 -3.32
4 0 -14.2 -0.25 -2.76 -15.01 -0.25 -2.54 -15.26 -0.25 -3.32 -15.15 -0.25 -3.44
4 0 -14.05 -0.25 -2.84 -14.2 -0.25 -2.76 -15.15 -0.25 -3.44 -14.98 -0.25 -3.54
4 0 -13.95 -0.25 -2.93 -14.05 -0.25 -2.84 -14.98 -0.25 -3.54 -14.78 -0.25 -3.6
4 0 -13.9 -0.25 -3.03 -13.95 -0.25 -2.93 -14.78 -0.25 -3.6 -14.56 -0.25 -3.62
4 0 -13.88 -0.25 -3.15 -13.9 -0.25 -3.03 -14.56 -0.25 -3.62 -14.36 -0.25 -3.6
4 0 -13.9 -0.25 -3.27 -13.88 -0.25 -3.15 -14.36 -0.25 -3.6 -14.19 -0.25 -3.56
4 0 -13.95 -0.25 -3.39 -13.9 -0.25 -3.27 -14.19 -0.25 -3.56 -14.05 -0.25 -3.48
4 0 -14.35 -0.25 -1.12 -13.23 -0.25 -1.15 -17.45 -0.25 0.71 -14.64 -0.25 -1.1
4 7 1.65 -0.25 -1.41 1.65 -0.25 -1.1 1.12 -0.25 -1.19 1.29 -0.25 -1.48
4 7 1.29 -0.25 -1.48 1.12 -0.25 -1.19 0.7 -0.25 -1.48 0.99 -0.25 -1.68
4 7 0.99 -0.25 -1.68 0.7 -0.25 -1.48 0.42 -0.25 -1.95 0.78 -0.25 -2.029
4 7 0.78 -0.25 -2.029 0.42 -0.25 -1.95 0.33 -0.25 -2.56 0.71 -0.25 -2.56
4 7 0.71 -0.25 -2.56 0.33 -0.25 -2.56 0.37 -0.25 -2.91 0.77 -0.25 -3.01
4 7 0.77 -0.25 -3.01 0.37 -0.25 -2.91 0.49 -0.25 -3.25 0.97 -0.25 -3.35
4 7 0.97 -0.25 -3.35 0.49 -0.25 -3.25 0.68 -0.25 -3.54 1.28 -0.25 -3.56
4 7 1.28 -0.25 -3.56 0.68 -0.25 -3.54 0.95 -0.25 -3.76 1.65 -0.25 -3.64
4 7 1.65 -0.25 -3.64 0.95 -0.25 -3.76 1.28 -0.25 -3.9 1.65 -0.25 -3.95
4 7 2.02 -0.25 -3.56 1.65 -0.25 -3.64 1.65 -0.25 -3.95 1.99 -0.25 -3.9
4 7 2.32 -0.25 -3.35 2.02 -0.25 -3.56 1.99 -0.25 -3.9 2.32 -0.25 -3.78
4 7 2.52 -0.25 -3 2.32 -0.25 -3.35 2.32 -0.25 -3.78 2.59 -0.25 -3.57
4 7 2.52 -0.25 -3 2.59 -0.25 -3.57 2.8 -0.25 -3.28 2.59 -0.25 -2.52
4 7 2.59 -0.25 -2.52 2.8 -0.25 -3.28 2.92 -0.25 -2.92 2.97 -0.25 -2.53
4 7 2.56 -0.25 -2.21 2.59 -0.25 -2.52 2.97 -0.25 -2.53 2.93 -0.25 -2.13
4 7 2.48 -0.25 -1.94 2.56 -0.25 -2.21 2.93 -0.25 -2.13 2.8 -0.25 -1.79
4 7 2.34 -0.25 -1.71 2.48 -0.25 -1.94 2.8 -0.25 -1.79 2.61 -0.25 -1.5
4 7 2.14 -0.25 -1.55 2.34 -0.25 -1.71 2.61 -0.25 -1.5 2.34 -0.25 -1.28
4 7 1.91 -0.25 -1.44 2.14 -0.25 -1.55 2.34 -0.25 -1.28 2.009 -0.25 -1.14
4 7 1.65 -0.25 -1.41 1.91 -0.25 -1.44 2.009 -0.25 -1.14 1.65 -0.25 -1.1
3 7 6.11 -0.25 -1.15 5.56 -0.25 -1.15 5.92 -0.25 -1.55
4 7 6.9 -0.25 -3.5 6.11 -0.25 -1.15 5.92 -0.25 -1.55 6.71 -0.25 -3.9
4 7 6.9 -0.25 -3.5 6.71 -0.25 -3.9 7.04 -0.25 -3.9 7.84 -0.25 -1.59
3 7 7.7 -0.25 -1.15 6.9 -0.25 -3.5 7.84 -0.25 -1.59
3 0 -15.72 -0.25 -3.01 -17.45 -0.25 -5.71 -15.68 -0.25 -3.28
3 0 -15.68 -0.25 -3.28 -17.45 -0.25 -5.71 -15.57 -0.25 -3.51
3 0 -15.57 -0.25 -3.51 -17.45 -0.25 -5.71 -15.4 -0.25 -3.7
3 0 -15.4 -0.25 -3.7 -17.45 -0.25 -5.71 -15.17 -0.25 -3.84
3 0 -15.17 -0.25 -3.84 -17.45 -0.25 -5.71 -14.89 -0.25 -3.92
3 0 -14.89 -0.25 -3.92 -17.45 -0.25 -5.71 -14.54 -0.25 -3.95
4 0 -14.26 -0.25 -3.92 -14.54 -0.25 -3.95 -17.45 -0.25 -5.71 -12.33 -0.25 -3.9
4 0 -11.96 -0.25 -3.9 -12.33 -0.25 -3.9 -17.45 -0.25 -5.71 -9.47 -0.25 -3.95
4 0 -9.47 -0.25 -3.95 -17.45 -0.25 -5.71 -6.49 -0.25 -3.95 -9.12 -0.25 -3.9
4 0 -4.92 -0.25 -3.9 -6.49 -0.25 -3.95 -17.45 -0.25 -5.71 -4.55 -0.25 -3.9
3 0 -3.12 -0.25 -3.9 -4.55 -0.25 -3.9 -17.45 -0.25 -5.71
4 0 -2.64 -0.25 -3.9 -3.12 -0.25 -3.9 -17.45 -0.25 -5.71 11.35 -0.25 -5.71
3 0 -2.33 -0.25 -3.9 -2.64 -0.25 -3.9 11.35 -0.25 -5.71
3 0 -1.96 -0.25 -3.9 -2.33 -0.25 -3.9 11.35 -0.25 -5.71
3 0 -0.53 -0.25 -3.9 -1.96 -0.25 -3.9 11.35 -0.25 -5.71
4 0 -0.17 -0.25 -3.9 -0.53 -0.25 -3.9 11.35 -0.25 -5.71 1.65 -0.25 -3.95
4 0 3.42 -0.25 -3.9 1.65 -0.25 -3.95 11.35 -0.25 -5.71 5.14 -0.25 -3.9
3 0 5.56 -0.25 -3.9 5.14 -0.25 -3.9 11.35 -0.25 -5.71
3 0 5.92 -0.25 -3.9 5.56 -0.25 -3.9 11.35 -0.25 -5.71
3 0 6.71 -0.25 -3.9 5.92 -0.25 -3.9 11.35 -0.25 -5.71
3 0 7.04 -0.25 -3.9 6.71 -0.25 -3.9 11.35 -0.25 -5.71
3 0 7.84 -0.25 -3.9 7.04 -0.25 -3.9 11.35 -0.25 -5.71
3 0 8.189 -0.25 -3.9 7.84 -0.25 -3.9 11.35 -0.25 -5.71
4 0 8.189 -0.25 -3.9 11.35 -0.25 -5.71 11.35 -0.25 0.71 8.189 -0.25 -1.15
3 0 11.35 -0.25 0.71 7.7 -0.25 -1.15 8.189 -0.25 -1.15
3 0 11.35 -0.25 0.71 6.11 -0.25 -1.15 7.7 -0.25 -1.15
3 0 11.35 -0.25 0.71 5.56 -0.25 -1.15 6.11 -0.25 -1.15
3 0 11.35 -0.25 0.71 3.78 -0.25 -1.15 5.56 -0.25 -1.15
4 0 3.42 -0.25 -1.15 3.78 -0.25 -1.15 11.35 -0.25 0.71 1.65 -0.25 -1.1
4 0 -0.17 -0.25 -1.15 1.65 -0.25 -1.1 11.35 -0.25 0.71 -0.53 -0.25 -1.15
3 0 11.35 -0.25 0.71 -1.96 -0.25 -1.15 -0.53 -0.25 -1.15
3 0 11.35 -0.25 0.71 -2.33 -0.25 -1.15 -1.96 -0.25 -1.15
3 0 11.35 -0.25 0.71 -2.69 -0.25 -1.15 -2.33 -0.25 -1.15
3 0 -14.35 -0.25 -1.12 -14.1 -0.25 -1.2 -13.23 -0.25 -1.15
4 0 -13.23 -0.25 -1.15 -14.1 -0.25 -1.2 -13.9 -0.25 -1.32 -13.23 -0.25 -1.47
3 0 -13.9 -0.25 -1.32 -13.74 -0.25 -1.49 -13.23 -0.25 -1.47
4 0 -13.23 -0.25 -1.47 -13.74 -0.25 -1.49 -13.65 -0.25 -1.69 -12.33 -0.25 -1.47
4 0 -12.33 -0.25 -1.47 -13.65 -0.25 -1.69 -13.61 -0.25 -1.92 -12.33 -0.25 -3.9
4 0 -13.55 -0.25 -2.91 -12.33 -0.25 -3.9 -13.61 -0.25 -1.92 -13.64 -0.25 -2.73
4 0 -13.64 -0.25 -2.73 -13.61 -0.25 -1.92 -13.96 -0.25 -1.95 -13.79 -0.25 -2.58
3 0 -13.96 -0.25 -1.95 -13.99 -0.25 -2.45 -13.79 -0.25 -2.58
4 0 -14.96 -0.25 -2.17 -13.99 -0.25 -2.45 -13.96 -0.25 -1.95 -14.02 -0.25 -1.72
4 0 -15.15 -0.25 -2.08 -14.96 -0.25 -2.17 -14.02 -0.25 -1.72 -14.15 -0.25 -1.55
4 0 -15.23 -0.25 -1.97 -15.15 -0.25 -2.08 -14.15 -0.25 -1.55 -14.35 -0.25 -1.45
4 0 -15.26 -0.25 -1.83 -15.23 -0.25 -1.97 -14.35 -0.25 -1.45 -14.63 -0.25 -1.42
4 0 -15.22 -0.25 -1.67 -15.26 -0.25 -1.83 -14.63 -0.25 -1.42 -14.91 -0.25 -1.45
3 0 -14.91 -0.25 -1.45 -15.11 -0.25 -1.54 -15.22 -0.25 -1.67
3 0 -13.55 -0.25 -2.91 -13.52 -0.25 -3.12 -12.33 -0.25 -3.9
3 0 -13.52 -0.25 -3.12 -13.56 -0.25 -3.34 -12.33 -0.25 -3.9
3 0 -13.56 -0.25 -3.34 -13.65 -0.25 -3.54 -12.33 -0.25 -3.9
3 0 -13.65 -0.25 -3.54 -13.8 -0.25 -3.71 -12.33 -0.25 -3.9
3 0 -13.8 -0.25 -3.71 -14.01 -0.25 -3.84 -12.33 -0.25 -3.9
3 0 -14.01 -0.25 -3.84 -14.26 -0.25 -3.92 -12.33 -0.25 -3.9
3 0 -9.47 -0.25 -1.1 -11.05 -0.25 -1.15 -10 -0.25 -1.19
4 0 -10.42 -0.25 -1.48 -10 -0.25 -1.19 -11.05 -0.25 -1.15 -11.05 -0.25 -1.47
4 0 -10.7 -0.25 -1.95 -10.42 -0.25 -1.48 -11.05 -0.25 -1.47 -11.96 -0.25 -1.47
4 0 -10.79 -0.25 -2.56 -10.7 -0.25 -1.95 -11.96 -0.25 -1.47 -11.96 -0.25 -3.9
3 0 -10.79 -0.25 -2.56 -11.96 -0.25 -3.9 -10.75 -0.25 -2.91
3 0 -10.75 -0.25 -2.91 -11.96 -0.25 -3.9 -10.63 -0.25 -3.25
3 0 -10.63 -0.25 -3.25 -11.96 -0.25 -3.9 -10.43 -0.25 -3.54
3 0 -10.43 -0.25 -3.54 -11.96 -0.25 -3.9 -10.17 -0.25 -3.76
3 0 -10.17 -0.25 -3.76 -11.96 -0.25 -3.9 -9.84 -0.25 -3.9
3 0 -9.84 -0.25 -3.9 -11.96 -0.25 -3.9 -9.47 -0.25 -3.95
4 0 -9.21 -0.25 -1.44 -9.47 -0.25 -1.41 -9.83 -0.25 -1.48 -10.14 -0.25 -1.68
4 0 -8.97 -0.25 -1.55 -9.21 -0.25 -1.44 -10.14 -0.25 -1.68 -10.34 -0.25 -2.029
4 0 -8.78 -0.25 -1.71 -8.97 -0.25 -1.55 -10.34 -0.25 -2.029 -8.64 -0.25 -1.94
4 0 -8.64 -0.25 -1.94 -10.34 -0.25 -2.029 -10.41 -0.25 -2.56 -8.56 -0.25 -2.21
4 0 -8.53 -0.25 -2.52 -8.56 -0.25 -2.21 -10.41 -0.25 -2.56 -10.34 -0.25 -3.01
4 0 -8.6 -0.25 -3 -8.53 -0.25 -2.52 -10.34 -0.25 -3.01 -10.14 -0.25 -3.35
4 0 -8.79 -0.25 -3.35 -8.6 -0.25 -3 -10.14 -0.25 -3.35 -9.84 -0.25 -3.56
4 0 -9.1 -0.25 -3.56 -8.79 -0.25 -3.35 -9.84 -0.25 -3.56 -9.47 -0.25 -3.64
4 0 -6.84 -0.25 -1.14 -9.47 -0.25 -1.1 -9.11 -0.25 -1.14 -7.16 -0.25 -1.26
4 0 -7.16 -0.25 -1.26 -9.11 -0.25 -1.14 -8.78 -0.25 -1.28 -7.42 -0.25 -1.47
4 0 -7.42 -0.25 -1.47 -8.78 -0.25 -1.28 -8.51 -0.25 -1.5 -7.62 -0.25 -1.75
4 0 -7.62 -0.25 -1.75 -8.51 -0.25 -1.5 -8.31 -0.25 -1.79 -7.75 -0.25 -2.1
4 0 -7.75 -0.25 -2.1 -8.31 -0.25 -1.79 -8.189 -0.25 -2.13 -7.79 -0.25 -2.5
4 0 -7.79 -0.25 -2.5 -8.189 -0.25 -2.13 -8.15 -0.25 -2.53 -7.75 -0.25 -2.88
4 0 -7.75 -0.25 -2.88 -8.15 -0.25 -2.53 -8.2 -0.25 -2.92 -7.64 -0.25 -3.24
4 0 -7.64 -0.25 -3.24 -8.2 -0.25 -2.92 -8.32 -0.25 -3.28 -7.46 -0.25 -3.54
4 0 -7.46 -0.25 -3.54 -8.32 -0.25 -3.28 -8.53 -0.25 -3.57 -7.22 -0.25 -3.77
4 0 -7.22 -0.25 -3.77 -8.53 -0.25 -3.57 -8.8 -0.25 -3.78 -6.9 -0.25 -3.9
4 0 -6.9 -0.25 -3.9 -8.8 -0.25 -3.78 -9.12 -0.25 -3.9 -6.49 -0.25 -3.95
3 0 -6.49 -0.25 -1.1 -6.11 -0.25 -1.15 -4.92 -0.25 -1.15
3 0 -4.92 -0.25 -1.15 -6.11 -0.25 -1.15 -5.79 -0.25 -1.32
3 0 -4.92 -0.25 -1.15 -5.79 -0.25 -1.32 -5.55 -0.25 -1.56
3 0 -4.92 -0.25 -1.15 -5.55 -0.25 -1.56 -5.4 -0.25 -1.9
4 0 -4.92 -0.25 -1.15 -5.4 -0.25 -1.9 -5.35 -0.25 -3.03 -4.92 -0.25 -3.9
3 0 -5.35 -0.25 -3.03 -5.51 -0.25 -3.42 -4.92 -0.25 -3.9
3 0 -5.51 -0.25 -3.42 -5.77 -0.25 -3.71 -4.92 -0.25 -3.9
3 0 -5.77 -0.25 -3.71 -6.1 -0.25 -3.89 -4.92 -0.25 -3.9
3 0 -6.1 -0.25 -3.89 -6.49 -0.25 -3.95 -4.92 -0.25 -3.9
4 0 -5.35 -0.25 -3.03 -5.4 -0.25 -1.9 -5.76 -0.25 -1.99 -5.72 -0.25 -2.93
4 0 -5.72 -0.25 -2.93 -5.76 -0.25 -1.99 -5.88 -0.25 -1.73 -5.83 -0.25 -3.24
4 0 -5.83 -0.25 -3.24 -5.88 -0.25 -1.73 -6.04 -0.25 -1.55 -6.01 -0.25 -3.46
4 0 -6.01 -0.25 -3.46 -6.04 -0.25 -1.55 -6.24 -0.25 -1.44 -6.24 -0.25 -3.59
4 0 -6.24 -0.25 -3.59 -6.24 -0.25 -1.44 -6.5 -0.25 -1.41 -6.52 -0.25 -3.64
4 0 -6.52 -0.25 -3.64 -6.5 -0.25 -1.41 -6.79 -0.25 -1.45 -6.77 -0.25 -3.6
4 0 -6.77 -0.25 -3.6 -6.79 -0.25 -1.45 -7.03 -0.25 -1.56 -6.99 -0.25 -3.51
4 0 -6.99 -0.25 -3.51 -7.03 -0.25 -1.56 -7.21 -0.25 -1.74 -7.18 -0.25 -3.34
4 0 -7.18 -0.25 -3.34 -7.21 -0.25 -1.74 -7.33 -0.25 -1.97 -7.31 -0.25 -3.11
4 0 -7.31 -0.25 -3.11 -7.33 -0.25 -1.97 -7.39 -0.25 -2.23 -7.39 -0.25 -2.83
3 0 -7.39 -0.25 -2.23 -7.41 -0.25 -2.5 -7.39 -0.25 -2.83
3 0 -3.19 -0.25 -1.15 -4.55 -0.25 -1.15 -4.55 -0.25 -2.51
4 0 -3.12 -0.25 -3.9 -4.1 -0.25 -2.51 -4.55 -0.25 -2.95 -4.55 -0.25 -3.9
4 0 -2.69 -0.25 -1.15 -3.85 -0.25 -2.26 -2.64 -0.25 -3.9 -2.33 -0.25 -1.15
3 0 -2.33 -0.25 -1.15 -2.64 -0.25 -3.9 -2.33 -0.25 -3.9
4 0 -0.53 -0.25 -1.15 -1.96 -0.25 -1.15 -1.96 -0.25 -2.28 -0.53 -0.25 -2.28
4 0 -0.53 -0.25 -2.6 -1.96 -0.25 -2.6 -1.96 -0.25 -3.9 -0.53 -0.25 -3.9
3 0 1.65 -0.25 -1.1 -0.17 -0.25 -1.15 1.12 -0.25 -1.19
3 0 -0.17 -0.25 -1.15 0.7 -0.25 -1.48 1.12 -0.25 -1.19
3 0 -0.17 -0.25 -1.15 0.42 -0.25 -1.95 0.7 -0.25 -1.48
4 0 0.33 -0.25 -2.56 0.42 -0.25 -1.95 -0.17 -0.25 -1.15 -0.17 -0.25 -3.9
3 0 0.33 -0.25 -2.56 -0.17 -0.25 -3.9 0.37 -0.25 -2.91
3 0 0.37 -0.25 -2.91 -0.17 -0.25 -3.9 0.49 -0.25 -3.25
3 0 0.49 -0.25 -3.25 -0.17 -0.25 -3.9 0.68 -0.25 -3.54
3 0 0.68 -0.25 -3.54 -0.17 -0.25 -3.9 0.95 -0.25 -3.76
3 0 0.95 -0.25 -3.76 -0.17 -0.25 -3.9 1.28 -0.25 -3.9
3 0 1.28 -0.25 -3.9 -0.17 -0.25 -3.9 1.65 -0.25 -3.95
4 0 1.91 -0.25 -1.44 1.65 -0.25 -1.41 1.29 -0.25 -1.48 0.99 -0.25 -1.68
4 0 2.14 -0.25 -1.55 1.91 -0.25 -1.44 0.99 -0.25 -1.68 0.78 -0.25 -2.029
4 0 2.34 -0.25 -1.71 2.14 -0.25 -1.55 0.78 -0.25 -2.029 2.48 -0.25 -1.94
4 0 2.48 -0.25 -1.94 0.78 -0.25 -2.029 0.71 -0.25 -2.56 2.56 -0.25 -2.21
4 0 2.59 -0.25 -2.52 2.56 -0.25 -2.21 0.71 -0.25 -2.56 0.77 -0.25 -3.01
4 0 2.52 -0.25 -3 2.59 -0.25 -2.52 0.77 -0.25 -3.01 0.97 -0.25 -3.35
4 0 2.32 -0.25 -3.35 2.52 -0.25 -3 0.97 -0.25 -3.35 1.28 -0.25 -3.56
4 0 2.02 -0.25 -3.56 2.32 -0.25 -3.35 1.28 -0.25 -3.56 1.65 -0.25 -3.64
3 0 1.65 -0.25 -1.1 2.009 -0.25 -1.14 3.42 -0.25 -1.15
3 0 2.009 -0.25 -1.14 2.34 -0.25 -1.28 3.42 -0.25 -1.15
3 0 3.42 -0.25 -1.15 2.34 -0.25 -1.28 2.61 -0.25 -1.5
3 0 3.42 -0.25 -1.15 2.61 -0.25 -1.5 2.8 -0.25 -1.79
3 0 3.42 -0.25 -1.15 2.8 -0.25 -1.79 2.93 -0.25 -2.13
4 0 3.42 -0.25 -1.15 2.93 -0.25 -2.13 2.97 -0.25 -2.53 3.42 -0.25 -3.9
3 0 2.97 -0.25 -2.53 2.92 -0.25 -2.92 3.42 -0.25 -3.9
3 0 2.92 -0.25 -2.92 2.8 -0.25 -3.28 3.42 -0.25 -3.9
3 0 2.8 -0.25 -3.28 2.59 -0.25 -3.57 3.42 -0.25 -3.9
3 0 2.59 -0.25 -3.57 2.32 -0.25 -3.78 3.42 -0.25 -3.9
3 0 2.32 -0.25 -3.78 1.99 -0.25 -3.9 3.42 -0.25 -3.9
3 0 3.42 -0.25 -3.9 1.99 -0.25 -3.9 1.65 -0.25 -3.95
4 0 5.56 -0.25 -1.15 3.78 -0.25 -1.15 3.78 -0.25 -3.57 5.14 -0.25 -3.57
4 0 5.56 -0.25 -3.9 5.56 -0.25 -1.15 5.14 -0.25 -3.57 5.14 -0.25 -3.9
3 0 5.92 -0.25 -1.55 5.92 -0.25 -3.9 6.71 -0.25 -3.9
3 0 7.7 -0.25 -1.15 6.11 -0.25 -1.15 6.9 -0.25 -3.5
3 0 7.84 -0.25 -1.59 7.04 -0.25 -3.9 7.84 -0.25 -3.9
4 7 12.07 -0.25 0.71 11.35 -0.25 0.71 11.35 -0.25 -5.71 12.07 -0.25 -5.71
4 7 -14.27 -0.25 -11 -14.46 -0.25 -11.4 -14.13 -0.25 -11.4 -13.33 -0.25 -9.09
3 7 -13.47 -0.25 -8.65 -14.27 -0.25 -11 -13.33 -0.25 -9.09
3 7 -8.029 -0.25 -8.65 -8.42 -0.25 -8.65 -8.22 -0.25 -8.97
3 7 -8.42 -0.25 -8.65 -8.69 -0.25 -10.27 -8.22 -0.25 -8.97
3 7 -8.42 -0.25 -8.65 -8.79 -0.25 -10.57 -8.69 -0.25 -10.27
4 7 -6.9 -0.25 -11.4 -7.75 -0.25 -10.27 -7.64 -0.25 -10.57 -7.32 -0.25 -11.4
4 7 -6.24 -0.25 -8.65 -6.62 -0.25 -8.65 -6.27 -0.25 -9.24 -4.79 -0.25 -10.81
4 7 -4.79 -0.25 -10.81 -6.27 -0.25 -9.24 -4.82 -0.25 -11.4 -4.45 -0.25 -11.4
4 7 -4.45 -0.25 -8.65 -4.79 -0.25 -8.65 -4.79 -0.25 -10.81 -4.45 -0.25 -11.4
4 7 -2.62 -0.25 -8.91 -2.62 -0.25 -8.6 -3.15 -0.25 -8.69 -2.98 -0.25 -8.98
4 7 -2.98 -0.25 -8.98 -3.15 -0.25 -8.69 -3.58 -0.25 -8.98 -3.29 -0.25 -9.18
4 7 -3.29 -0.25 -9.18 -3.58 -0.25 -8.98 -3.85 -0.25 -9.45 -3.5 -0.25 -9.53
4 7 -3.5 -0.25 -9.53 -3.85 -0.25 -9.45 -3.94 -0.25 -10.06 -3.57 -0.25 -10.06
4 7 -3.57 -0.25 -10.06 -3.94 -0.25 -10.06 -3.9 -0.25 -10.41 -3.5 -0.25 -10.51
4 7 -3.5 -0.25 -10.51 -3.9 -0.25 -10.41 -3.79 -0.25 -10.75 -3.3 -0.25 -10.85
4 7 -3.3 -0.25 -10.85 -3.79 -0.25 -10.75 -3.59 -0.25 -11.04 -3 -0.25 -11.06
4 7 -3 -0.25 -11.06 -3.59 -0.25 -11.04 -3.32 -0.25 -11.26 -2.99 -0.25 -11.4
