0 Minifig Torso with Chain Mail, Belt and Straps Pattern
0 Name: 973pf2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0680, Castle, Kingdoms, Set 5929, Set 7187, Set 7946, Set 7947
4 0 7.167 6.3436 10 6.65 5.3 10 7.55 4.7 10 7.45 6.15 10
4 0 8.45 3.95 10 8.25 5.5 10 7.45 6.15 10 7.55 4.7 10
4 82 1.4 3.5 10 0 3.55 10 0 2.525 10 0.75 2.5 10
4 82 0.75 2.5 10 1.9 2.4 10 2.35 2.85 10 1.4 3.5 10
4 82 2.7 3.2 10 2.05 3.4 10 1.4 3.5 10 2.35 2.85 10
3 82 2.85 2.25 10 3.8 2 10 3.05 2.7 10
4 82 3.05 2.7 10 3.8 2 10 3.95 2.9 10 3.45 2.9 10
4 82 4.7 1.7 10 4.65 2.75 10 3.95 2.9 10 3.8 2 10
3 82 4.65 2.75 10 4.7 1.7 10 5.3 2.5 10
4 82 5.55 1.2 10 6.45 2.2 10 5.3 2.5 10 4.7 1.7 10
4 82 6.7 1.85 10 6.45 2.2 10 5.55 1.2 10 6.4 0.7 10
3 82 6.7 1.85 10 6.4 0.7 10 7.1 1.5 10
4 82 6.7 0.5 10 7.65 1.25 10 7.1 1.5 10 6.4 0.7 10
4 82 5.7 3.2 10 5.3 2.5 10 6.45 2.2 10 6.4 2.6 10
3 82 5.7 3.2 10 6.4 2.6 10 6.45 3.1 10
4 82 6.25 3.5 10 6 3.45 10 5.7 3.2 10 6.45 3.1 10
3 82 6.25 3.5 10 6.45 3.1 10 6.55 3.45 10
4 80 0 4.175 10 1.05 4.15 10 1.8 7.2 10 0.8 7.3 10
4 80 1.05 4.15 10 2.2 4.05 10 2.75 7.05 10 1.8 7.2 10
4 80 3.7 6.8 10 2.75 7.05 10 2.2 4.05 10 3.45 3.8 10
4 80 3.7 6.8 10 3.45 3.8 10 4.35 3.55 10 4.75 6.4 10
4 80 5.65 5.9 10 4.75 6.4 10 4.35 3.55 10 5.4 3.85 10
4 80 5.4 3.85 10 5.8 4.1 10 6.65 5.3 10 5.65 5.9 10
3 80 6.3 4.2 10 6.65 5.3 10 5.8 4.1 10
4 80 7.55 4.7 10 6.65 5.3 10 6.3 4.2 10 6.75 4.15 10
4 80 6.75 4.15 10 7.1 3.95 10 8.45 3.95 10 7.55 4.7 10
4 80 8.1 3.4 10 8.45 3.95 10 7.1 3.95 10 7.3 3.7 10
4 80 7.3 3.7 10 7.3 3.5 10 7.75 2.85 10 8.1 3.4 10
4 80 7.05 2.85 10 7.75 2.85 10 7.3 3.5 10 7.15 3.15 10
3 80 7.75 2.85 10 7.05 2.85 10 7.05 2.6 10
4 80 7.05 2.6 10 7.15 2.35 10 7.35 2.25 10 7.75 2.85 10
3 80 5.4 3.85 10 4.35 3.55 10 5.05 3.3 10
4 82 13.55 5.95 10 12.6 2.4 10 13.05 2 10 14.35 5.8 10
4 82 7.9 1.85 10 8.5 1.6 10 9.25 1.4 10 8.3 2.65 10
4 82 9.95 1.35 10 8.8 3.4 10 8.3 2.65 10 9.25 1.4 10
4 82 9.95 1.35 10 10.65 1.4 10 9.35 4.05 10 8.8 3.4 10
4 82 9.35 4.05 10 10.65 1.4 10 11.35 1.6 10 10.25 4.8 10
4 82 11.35 1.6 10 11.95 1.9 10 12.6 2.4 10 10.25 4.8 10
4 82 11.95 5.65 10 11.05 5.3 10 10.25 4.8 10 12.6 2.4 10
4 82 13.55 5.95 10 12.8 5.9 10 11.95 5.65 10 12.6 2.4 10
4 80 -8.3 17.9 10 -8.7 18.5 10 -9.05 18.2 10 -8.8 17.5 10
4 80 -8.3 17.9 10 -7.9 18.5 10 -8.5 18.85 10 -8.7 18.5 10
4 80 -7.9 18.5 10 -7.6 19.2 10 -7.45 20 10 -8.5 18.85 10
3 80 -7.45 20 10 -8.55 19.1 10 -8.5 18.85 10
4 80 -8.55 20.9 10 -8.75 20 10 -8.55 19.1 10 -7.45 20 10
4 80 -8.95 19.25 10 -8.55 19.1 10 -8.75 20 10 -9.2 19.85 10
4 80 -9.2 19.85 10 -9.65 19.55 10 -9.3 19 10 -8.95 19.25 10
4 80 -9.65 19.55 10 -10.05 19.1 10 -9.55 18.65 10 -9.3 19 10
4 80 -9.55 18.3 10 -9.55 18.65 10 -10.05 19.1 10 -10.3 18.65 10
4 80 -9.35 18.2 10 -9.55 18.3 10 -10.3 18.65 10 -10.4 18.05 10
4 80 -10.4 18.05 10 -10.45 17.5 10 -8.8 17.5 10 -9.35 18.2 10
3 80 -9.05 18.2 10 -9.35 18.2 10 -8.8 17.5 10
3 16 -8.95 19.25 10 -8.5 18.85 10 -8.55 19.1 10
4 16 -8.95 19.25 10 -9.3 19 10 -8.7 18.5 10 -8.5 18.85 10
4 16 -9.3 19 10 -9.55 18.65 10 -9.05 18.2 10 -8.7 18.5 10
4 16 -9.55 18.3 10 -9.35 18.2 10 -9.05 18.2 10 -9.55 18.65 10
4 80 -9.05 16.8 10 -8.7 16.5 10 -8.3 17.1 10 -8.8 17.5 10
4 80 -8.3 17.1 10 -8.7 16.5 10 -8.5 16.15 10 -7.9 16.5 10
4 80 -7.9 16.5 10 -8.5 16.15 10 -7.45 15 10 -7.6 15.8 10
3 80 -8.5 16.15 10 -8.55 15.9 10 -7.45 15 10
4 80 -8.55 14.1 10 -7.45 15 10 -8.55 15.9 10 -8.75 15 10
4 80 -8.75 15 10 -8.55 15.9 10 -8.95 15.75 10 -9.2 15.15 10
4 80 -9.2 15.15 10 -8.95 15.75 10 -9.3 16 10 -9.65 15.45 10
4 80 -9.65 15.45 10 -9.3 16 10 -9.55 16.35 10 -10.05 15.9 10
4 80 -10.05 15.9 10 -9.55 16.35 10 -9.55 16.7 10 -10.3 16.35 10
4 80 -10.3 16.35 10 -9.55 16.7 10 -9.35 16.8 10 -10.4 16.95 10
4 80 -8.8 17.5 10 -10.45 17.5 10 -10.4 16.95 10 -9.35 16.8 10
3 80 -9.05 16.8 10 -8.8 17.5 10 -9.35 16.8 10
3 16 -8.5 16.15 10 -8.95 15.75 10 -8.55 15.9 10
4 16 -8.7 16.5 10 -9.3 16 10 -8.95 15.75 10 -8.5 16.15 10
4 16 -9.05 16.8 10 -9.55 16.35 10 -9.3 16 10 -8.7 16.5 10
4 16 -9.55 16.7 10 -9.55 16.35 10 -9.05 16.8 10 -9.35 16.8 10
4 80 -11.3 17.9 10 -11.7 18.5 10 -12.05 18.2 10 -11.8 17.5 10
4 80 -11.5 18.85 10 -11.7 18.5 10 -11.3 17.9 10 -10.9 18.5 10
4 80 -10.45 20 10 -11.5 18.85 10 -10.9 18.5 10 -10.6 19.2 10
3 80 -10.45 20 10 -11.55 19.1 10 -11.5 18.85 10
4 80 -11.75 20 10 -12.2 19.85 10 -11.95 19.25 10 -11.55 19.1 10
4 80 -12.3 19 10 -11.95 19.25 10 -12.2 19.85 10 -12.65 19.55 10
4 80 -12.65 19.55 10 -13.05 19.1 10 -12.55 18.65 10 -12.3 19 10
4 80 -13.05 19.1 10 -13.3 18.65 10 -12.55 18.3 10 -12.55 18.65 10
4 80 -12.35 18.2 10 -12.55 18.3 10 -13.3 18.65 10 -13.4 18.05 10
4 80 -11.8 17.5 10 -12.35 18.2 10 -13.4 18.05 10 -13.45 17.5 10
3 80 -12.05 18.2 10 -12.35 18.2 10 -11.8 17.5 10
4 16 -11.55 19.1 10 -11.95 19.25 10 -12.3 19 10 -11.5 18.85 10
3 16 -12.3 19 10 -11.7 18.5 10 -11.5 18.85 10
4 16 -12.3 19 10 -12.55 18.65 10 -12.05 18.2 10 -11.7 18.5 10
4 16 -12.05 18.2 10 -12.55 18.65 10 -12.55 18.3 10 -12.35 18.2 10
4 80 -11.3 17.1 10 -11.8 17.5 10 -12.05 16.8 10 -11.7 16.5 10
4 80 -11.3 17.1 10 -11.7 16.5 10 -11.5 16.15 10 -10.9 16.5 10
4 80 -10.45 15 10 -10.6 15.8 10 -10.9 16.5 10 -11.5 16.15 10
3 80 -11.5 16.15 10 -11.55 15.9 10 -10.45 15 10
4 80 -11.75 15 10 -11.55 15.9 10 -11.95 15.75 10 -12.2 15.15 10
4 80 -12.2 15.15 10 -11.95 15.75 10 -12.3 16 10 -12.65 15.45 10
4 80 -12.65 15.45 10 -12.3 16 10 -12.55 16.35 10 -13.05 15.9 10
4 80 -13.05 15.9 10 -12.55 16.35 10 -12.55 16.7 10 -13.3 16.35 10
4 80 -12.35 16.8 10 -13.4 16.95 10 -13.3 16.35 10 -12.55 16.7 10
4 80 -11.8 17.5 10 -13.45 17.5 10 -13.4 16.95 10 -12.35 16.8 10
3 80 -12.05 16.8 10 -11.8 17.5 10 -12.35 16.8 10
3 16 -11.5 16.15 10 -11.95 15.75 10 -11.55 15.9 10
4 16 -11.95 15.75 10 -11.5 16.15 10 -11.7 16.5 10 -12.3 16 10
4 16 -12.05 16.8 10 -12.55 16.35 10 -12.3 16 10 -11.7 16.5 10
4 16 -12.55 16.7 10 -12.55 16.35 10 -12.05 16.8 10 -12.35 16.8 10
4 80 -6.05 18.2 10 -5.8 17.5 10 -5.3 17.9 10 -5.7 18.5 10
4 80 -5.3 17.9 10 -4.9 18.5 10 -5.5 18.85 10 -5.7 18.5 10
4 80 -4.9 18.5 10 -4.6 19.2 10 -4.45 20 10 -5.5 18.85 10
3 80 -4.45 20 10 -5.55 19.1 10 -5.5 18.85 10
4 80 -5.55 20.9 10 -5.75 20 10 -5.55 19.1 10 -4.45 20 10
4 80 -5.95 19.25 10 -5.55 19.1 10 -5.75 20 10 -6.2 19.85 10
4 80 -6.3 19 10 -5.95 19.25 10 -6.2 19.85 10 -6.65 19.55 10
4 80 -6.65 19.55 10 -7.05 19.1 10 -6.55 18.65 10 -6.3 19 10
4 80 -6.55 18.3 10 -6.55 18.65 10 -7.05 19.1 10 -7.3 18.65 10
4 80 -7.3 18.65 10 -7.4 18.05 10 -6.35 18.2 10 -6.55 18.3 10
4 80 -7.4 18.05 10 -7.45 17.5 10 -5.8 17.5 10 -6.35 18.2 10
3 80 -6.05 18.2 10 -6.35 18.2 10 -5.8 17.5 10
3 16 -5.95 19.25 10 -5.5 18.85 10 -5.55 19.1 10
4 16 -5.95 19.25 10 -6.3 19 10 -5.7 18.5 10 -5.5 18.85 10
4 16 -6.3 19 10 -6.55 18.65 10 -6.05 18.2 10 -5.7 18.5 10
4 16 -6.55 18.3 10 -6.35 18.2 10 -6.05 18.2 10 -6.55 18.65 10
4 80 -6.05 16.8 10 -5.7 16.5 10 -5.3 17.1 10 -5.8 17.5 10
4 80 -6.55 16.35 10 -7.05 15.9 10 -6.65 15.45 10 -6.3 16 10
4 80 -6.55 16.7 10 -7.3 16.35 10 -7.05 15.9 10 -6.55 16.35 10
4 80 -6.35 16.8 10 -7.4 16.95 10 -7.3 16.35 10 -6.55 16.7 10
4 80 -7.4 16.95 10 -6.35 16.8 10 -5.8 17.5 10 -7.45 17.5 10
3 80 -6.05 16.8 10 -5.8 17.5 10 -6.35 16.8 10
4 16 -6.3 16 10 -5.7 16.5 10 -6.05 16.8 10 -6.55 16.35 10
4 16 -6.55 16.7 10 -6.55 16.35 10 -6.05 16.8 10 -6.35 16.8 10
4 80 -3.3 19 10 -2.95 19.25 10 -3.2 19.85 10 -3.65 19.55 10
4 80 -3.55 18.65 10 -3.3 19 10 -3.65 19.55 10 -4.05 19.1 10
4 80 -4.05 19.1 10 -4.3 18.65 10 -3.55 18.45 10 -3.55 18.65 10
4 16 -3.65 19.55 10 -4.45 20 10 -4.6 19.2 10 -4.05 19.1 10
4 16 -4.9 18.5 10 -4.3 18.65 10 -4.05 19.1 10 -4.6 19.2 10
3 16 -4.9 18.5 10 -4.4 18.05 10 -4.3 18.65 10
4 16 -5 16.9 10 -5.3 17.9 10 -5.8 17.5 10 -5.3 17.1 10
4 16 -6.65 19.55 10 -7.45 20 10 -7.6 19.2 10 -7.05 19.1 10
4 16 -7.9 18.5 10 -7.3 18.65 10 -7.05 19.1 10 -7.6 19.2 10
3 16 -7.9 18.5 10 -7.4 18.05 10 -7.3 18.65 10
4 16 -7.45 17.5 10 -7.4 18.05 10 -7.9 18.5 10 -8.3 17.9 10
4 16 -7.45 17.5 10 -8.3 17.9 10 -8.8 17.5 10 -8.3 17.1 10
4 16 -7.45 17.5 10 -8.3 17.1 10 -7.9 16.5 10 -7.4 16.95 10
3 16 -7.9 16.5 10 -7.3 16.35 10 -7.4 16.95 10
4 16 -7.05 15.9 10 -7.3 16.35 10 -7.9 16.5 10 -7.6 15.8 10
4 16 -9.65 19.55 10 -10.45 20 10 -10.6 19.2 10 -10.05 19.1 10
4 16 -10.05 19.1 10 -10.6 19.2 10 -10.9 18.5 10 -10.3 18.65 10
3 16 -10.9 18.5 10 -10.4 18.05 10 -10.3 18.65 10
4 16 -10.45 17.5 10 -10.4 18.05 10 -10.9 18.5 10 -11.3 17.9 10
4 16 -10.45 17.5 10 -11.3 17.9 10 -11.8 17.5 10 -11.3 17.1 10
4 16 -10.45 17.5 10 -11.3 17.1 10 -10.9 16.5 10 -10.4 16.95 10
3 16 -10.9 16.5 10 -10.3 16.35 10 -10.4 16.95 10
4 16 -10.9 16.5 10 -10.6 15.8 10 -10.05 15.9 10 -10.3 16.35 10
4 16 -9.65 15.45 10 -10.05 15.9 10 -10.6 15.8 10 -10.45 15 10
4 16 -7.45 15 10 -6.65 15.45 10 -7.05 15.9 10 -7.6 15.8 10
4 80 -8.3 22.1 10 -8.8 22.5 10 -9.05 21.8 10 -8.7 21.5 10
4 80 -8.5 21.15 10 -7.9 21.5 10 -8.3 22.1 10 -8.7 21.5 10
4 80 -7.45 20 10 -7.6 20.8 10 -7.9 21.5 10 -8.5 21.15 10
3 80 -8.5 21.15 10 -8.55 20.9 10 -7.45 20 10
4 80 -8.75 20 10 -8.55 20.9 10 -8.95 20.75 10 -9.2 20.15 10
4 80 -9.3 21 10 -9.65 20.45 10 -9.2 20.15 10 -8.95 20.75 10
4 80 -9.55 21.35 10 -10.05 20.9 10 -9.65 20.45 10 -9.3 21 10
4 80 -10.05 20.9 10 -9.55 21.35 10 -9.55 21.7 10 -10.3 21.35 10
4 80 -10.3 21.35 10 -9.55 21.7 10 -9.35 21.8 10 -10.4 21.95 10
4 80 -8.8 22.5 10 -10.45 22.5 10 -10.4 21.95 10 -9.35 21.8 10
3 80 -9.05 21.8 10 -8.8 22.5 10 -9.35 21.8 10
3 16 -8.5 21.15 10 -8.95 20.75 10 -8.55 20.9 10
4 16 -8.7 21.5 10 -9.3 21 10 -8.95 20.75 10 -8.5 21.15 10
4 16 -9.05 21.8 10 -9.55 21.35 10 -9.3 21 10 -8.7 21.5 10
4 16 -9.55 21.7 10 -9.55 21.35 10 -9.05 21.8 10 -9.35 21.8 10
4 80 -8.3 22.9 10 -8.7 23.5 10 -9.05 23.2 10 -8.8 22.5 10
3 80 -7.9 23.5 10 -8.7 23.5 10 -8.3 22.9 10
4 80 -10.2 23.85 10 -10.3 23.65 10 -9.55 23.3 10 -9.55 23.65 10
4 80 -10.3 23.65 10 -10.4 23.05 10 -9.35 23.2 10 -9.55 23.3 10
4 80 -8.8 22.5 10 -9.35 23.2 10 -10.4 23.05 10 -10.45 22.5 10
3 80 -9.05 23.2 10 -9.35 23.2 10 -8.8 22.5 10
4 16 -9.4207 23.831 10 -9.55 23.65 10 -9.05 23.2 10 -8.7 23.5 10
4 16 -9.55 23.3 10 -9.35 23.2 10 -9.05 23.2 10 -9.55 23.65 10
4 80 -12.05 21.8 10 -11.7 21.5 10 -11.3 22.1 10 -11.8 22.5 10
4 80 -11.5 21.15 10 -10.9 21.5 10 -11.3 22.1 10 -11.7 21.5 10
4 80 -10.9 21.5 10 -11.5 21.15 10 -10.45 20 10 -10.6 20.8 10
3 80 -11.5 21.15 10 -11.55 20.9 10 -10.45 20 10
4 80 -11.55 19.1 10 -10.45 20 10 -11.55 20.9 10 -11.75 20 10
4 80 -11.75 20 10 -11.55 20.9 10 -11.95 20.75 10 -12.2 20.15 10
4 80 -12.3 21 10 -12.65 20.45 10 -12.2 20.15 10 -11.95 20.75 10
4 80 -12.55 21.35 10 -13.05 20.9 10 -12.65 20.45 10 -12.3 21 10
4 80 -12.55 21.7 10 -13.3 21.35 10 -13.05 20.9 10 -12.55 21.35 10
4 80 -12.35 21.8 10 -13.4 21.95 10 -13.3 21.35 10 -12.55 21.7 10
4 80 -13.4 21.95 10 -12.35 21.8 10 -11.8 22.5 10 -13.45 22.5 10
3 80 -12.05 21.8 10 -11.8 22.5 10 -12.35 21.8 10
3 16 -11.5 21.15 10 -11.95 20.75 10 -11.55 20.9 10
4 16 -11.95 20.75 10 -11.5 21.15 10 -11.7 21.5 10 -12.3 21 10
4 16 -12.05 21.8 10 -12.55 21.35 10 -12.3 21 10 -11.7 21.5 10
4 16 -12.55 21.7 10 -12.55 21.35 10 -12.05 21.8 10 -12.35 21.8 10
4 80 -12.05 23.2 10 -11.8 22.5 10 -11.3 22.9 10 -11.7 23.5 10
4 80 -11.5 23.85 10 -11.7 23.5 10 -11.3 22.9 10 -10.9 23.5 10
4 80 -13.2017 23.827 10 -13.3 23.65 10 -12.55 23.3 10 -12.55 23.65 10
4 80 -13.3 23.65 10 -13.4 23.05 10 -12.35 23.2 10 -12.55 23.3 10
4 80 -11.8 22.5 10 -12.35 23.2 10 -13.4 23.05 10 -13.45 22.5 10
3 80 -12.05 23.2 10 -12.35 23.2 10 -11.8 22.5 10
3 16 -12.55 23.65 10 -12.05 23.2 10 -11.7 23.5 10
4 16 -12.05 23.2 10 -12.55 23.65 10 -12.55 23.3 10 -12.35 23.2 10
4 80 -6.05 21.8 10 -5.7 21.5 10 -5.3 22.1 10 -5.8 22.5 10
4 80 -5.3 22.1 10 -5.7 21.5 10 -5.5 21.15 10 -4.9 21.5 10
4 80 -4.45 20 10 -4.6 20.8 10 -4.9 21.5 10 -5.5 21.15 10
3 80 -5.5 21.15 10 -5.55 20.9 10 -4.45 20 10
4 80 -5.75 20 10 -5.55 20.9 10 -5.95 20.75 10 -6.2 20.15 10
4 80 -6.3 21 10 -6.65 20.45 10 -6.2 20.15 10 -5.95 20.75 10
4 80 -6.55 21.35 10 -7.05 20.9 10 -6.65 20.45 10 -6.3 21 10
4 80 -6.55 21.7 10 -7.3 21.35 10 -7.05 20.9 10 -6.55 21.35 10
4 80 -7.3 21.35 10 -6.55 21.7 10 -6.35 21.8 10 -7.4 21.95 10
4 80 -5.8 22.5 10 -7.45 22.5 10 -7.4 21.95 10 -6.35 21.8 10
3 80 -6.05 21.8 10 -5.8 22.5 10 -6.35 21.8 10
3 16 -5.5 21.15 10 -5.95 20.75 10 -5.55 20.9 10
4 16 -5.7 21.5 10 -6.3 21 10 -5.95 20.75 10 -5.5 21.15 10
4 16 -6.3 21 10 -5.7 21.5 10 -6.05 21.8 10 -6.55 21.35 10
4 16 -6.55 21.7 10 -6.55 21.35 10 -6.05 21.8 10 -6.35 21.8 10
4 80 -5.3 22.9 10 -5.7 23.5 10 -6.05 23.2 10 -5.8 22.5 10
3 80 -4.9 23.5 10 -5.7 23.5 10 -5.3 22.9 10
4 80 -7.3 23.65 10 -7.4 23.05 10 -6.35 23.2 10 -6.55 23.3 10
4 80 -7.4 23.05 10 -7.45 22.5 10 -5.8 22.5 10 -6.35 23.2 10
3 80 -6.05 23.2 10 -6.35 23.2 10 -5.8 22.5 10
4 16 -6.55 23.3 10 -6.35 23.2 10 -6.05 23.2 10 -6.55 23.75 10
4 80 -3.05 21.8 10 -2.7 21.5 10 -2.3 22.1 10 -2.8 22.5 10
4 80 -2.3 22.1 10 -2.7 21.5 10 -2.5 21.15 10 -1.9 21.5 10
4 80 -2.55 20.9 10 -1.6 20.8 10 -1.9 21.5 10 -2.5 21.15 10
4 80 -2.95 20.75 10 -3.2 20.15 10 -2.75 20 10 -2.55 20.9 10
4 80 -3.2 20.15 10 -2.95 20.75 10 -3.3 21 10 -3.65 20.45 10
4 80 -3.65 20.45 10 -3.3 21 10 -3.55 21.35 10 -4.05 20.9 10
4 80 -3.55 21.7 10 -4.3 21.35 10 -4.05 20.9 10 -3.55 21.35 10
4 80 -3.35 21.8 10 -4.4 21.95 10 -4.3 21.35 10 -3.55 21.7 10
4 80 -2.8 22.5 10 -4.45 22.5 10 -4.4 21.95 10 -3.35 21.8 10
3 80 -3.05 21.8 10 -2.8 22.5 10 -3.35 21.8 10
3 16 -2.5 21.15 10 -2.95 20.75 10 -2.55 20.9 10
4 16 -2.7 21.5 10 -3.3 21 10 -2.95 20.75 10 -2.5 21.15 10
4 16 -3.3 21 10 -2.7 21.5 10 -3.05 21.8 10 -3.55 21.35 10
4 16 -3.05 21.8 10 -3.35 21.8 10 -3.55 21.7 10 -3.55 21.35 10
4 80 -3.05 23.2 10 -2.8 22.5 10 -2.3 22.9 10 -2.7 23.5 10
4 80 -2.6591 23.5716 10 -2.7 23.5 10 -2.3 22.9 10 -1.9 23.5 10
4 80 -3.55 23.625 10 -4.3 23.65 10 -4.4 23.05 10 -3.55 23.3 10
4 80 -4.45 22.5 10 -3.35 23.2 10 -3.55 23.3 10 -4.4 23.05 10
4 80 -3.05 23.2 10 -3.35 23.2 10 -4.45 22.5 10 -2.8 22.5 10
4 16 -1.45 22.5 10 -2.3 22.9 10 -2.8 22.5 10 -2.3 22.1 10
4 16 -3.65 20.45 10 -4.05 20.9 10 -4.6 20.8 10 -4.45 20 10
3 16 -4.3 21.35 10 -4.6 20.8 10 -4.05 20.9 10
4 16 -4.6 20.8 10 -4.3 21.35 10 -4.4 21.95 10 -4.9 21.5 10
4 16 -5.3 22.1 10 -4.9 21.5 10 -4.4 21.95 10 -4.45 22.5 10
4 16 -4.9 23.5 10 -5.3 22.9 10 -4.45 22.5 10 -4.4 23.05 10
4 16 -4.45 22.5 10 -5.3 22.9 10 -5.8 22.5 10 -5.3 22.1 10
4 16 -7.6 20.8 10 -7.45 20 10 -6.65 20.45 10 -7.05 20.9 10
3 16 -7.3 21.35 10 -7.6 20.8 10 -7.05 20.9 10
4 16 -7.4 21.95 10 -7.9 21.5 10 -7.6 20.8 10 -7.3 21.35 10
4 16 -7.45 22.5 10 -8.3 22.1 10 -7.9 21.5 10 -7.4 21.95 10
4 16 -7.45 22.5 10 -8.3 22.9 10 -8.8 22.5 10 -8.3 22.1 10
4 16 -7.9 23.5 10 -8.3 22.9 10 -7.45 22.5 10 -7.4 23.05 10
4 16 -7.4 23.05 10 -7.3 23.65 10 -7.7764 23.7883 10 -7.9 23.5 10
4 16 -9.65 19.55 10 -9.65 20.45 10 -10.05 20.9 10 -10.45 20 10
4 16 -10.45 20 10 -10.05 20.9 10 -10.3 21.35 10 -10.6 20.8 10
4 16 -10.4 21.95 10 -10.9 21.5 10 -10.6 20.8 10 -10.3 21.35 10
4 16 -10.9 21.5 10 -10.4 21.95 10 -10.45 22.5 10 -11.3 22.1 10
4 16 -10.45 22.5 10 -11.3 22.9 10 -11.8 22.5 10 -11.3 22.1 10
4 16 -10.9 23.5 10 -11.3 22.9 10 -10.45 22.5 10 -10.4 23.05 10
4 16 -10.4 23.05 10 -10.3 23.65 10 -10.75 23.85 10 -10.9 23.5 10
4 80 -7.6 30.8 10 -7.9 31.5 10 -8.7 31.5 10 -8.5 31.15 10
4 80 -8.55 30.9 10 -7.45 30 10 -7.6 30.8 10 -8.5 31.15 10
3 80 -7.45 30 10 -8.55 30.9 10 -8.75 30 10
4 80 -8.75 30 10 -8.55 30.9 10 -8.95 30.75 10 -9.2 30.15 10
4 80 -9.3 31 10 -9.65 30.45 10 -9.2 30.15 10 -8.95 30.75 10
4 80 -9.65 30.45 10 -9.3 31 10 -9.55 31.35 10 -10.05 30.9 10
4 80 -9.55 31.5 10 -10.3 31.35 10 -10.05 30.9 10 -9.55 31.35 10
4 16 -8.55 30.9 10 -8.5 31.15 10 -9.3 31 10 -8.95 30.75 10
3 16 -8.7 31.5 10 -9.3 31 10 -8.5 31.15 10
4 80 -10.6 30.8 10 -10.9 31.5 10 -11.7 31.5 10 -11.5 31.15 10
4 80 -10.6 30.8 10 -11.5 31.15 10 -11.55 30.9 10 -10.45 30 10
4 80 -11.75 30 10 -11.55 30.9 10 -11.95 30.75 10 -12.2 30.15 10
4 80 -12.2 30.15 10 -11.95 30.75 10 -12.3 31 10 -12.65 30.45 10
4 80 -12.65 30.45 10 -12.3 31 10 -12.55 31.35 10 -13.05 30.9 10
3 16 -11.5 31.15 10 -11.95 30.75 10 -11.55 30.9 10
4 16 -11.7 31.5 10 -12.3 31 10 -11.95 30.75 10 -11.5 31.15 10
4 80 -5.7 31.5 10 -5.5 31.15 10 -4.6 30.8 10 -4.9 31.5 10
3 80 -5.55 30.9 10 -5.95 30.75 10 -6.2 30.15 10
4 80 -6.2 30.15 10 -5.95 30.75 10 -6.3 31 10 -6.65 30.45 10
4 80 -6.65 30.45 10 -6.3 31 10 -6.55 31.35 10 -7.05 30.9 10
4 80 -6.55 31.5 10 -7.3 31.35 10 -7.05 30.9 10 -6.55 31.35 10
4 16 -6.3 31 10 -5.95 30.75 10 -5.55 30.9 10 -5.5 31.15 10
3 16 -5.7 31.5 10 -6.3 31 10 -5.5 31.15 10
4 80 -1.6 30.8 10 -1.9 31.5 10 -2.7 31.5 10 -2.5 31.15 10
4 80 -3.3769 30.2679 10 -2.95 30.75 10 -3.3 31 10 -3.65 30.45 10
4 80 -3.55 31.35 10 -4.05 30.9 10 -3.65 30.45 10 -3.3 31 10
4 16 -2.55 30.9 10 -2.5 31.15 10 -3.3 31 10 -2.95 30.75 10
3 16 -2.7 31.5 10 -3.3 31 10 -2.5 31.15 10
3 16 -4.3 31.35 10 -4.6 30.8 10 -4.05 30.9 10
4 16 -4.325 31.5 10 -4.9 31.5 10 -4.6 30.8 10 -4.3 31.35 10
4 16 -6.65 30.45 10 -7.05 30.9 10 -7.6 30.8 10 -7.45 30 10
3 16 -7.3 31.35 10 -7.6 30.8 10 -7.05 30.9 10
4 16 -9.2 29.85 10 -9.65 30.45 10 -10.05 30.9 10 -10.45 30 10
4 16 -10.3 31.35 10 -10.6 30.8 10 -10.45 30 10 -10.05 30.9 10
4 80 -15.05 11.8 10 -14.7 11.5 10 -14.3 12.1 10 -14.8 12.5 10
4 80 -14.3 12.1 10 -14.7 11.5 10 -14.5 11.15 10 -13.9 11.5 10
4 80 -13.45 10 10 -13.6 10.8 10 -13.9 11.5 10 -14.5 11.15 10
3 80 -14.5 11.15 10 -14.55 10.9 10 -13.45 10 10
4 80 -14.55 10.9 10 -15 9.95 10 -14.8 9.05 10 -13.45 10 10
4 80 -15.05 13.2 10 -14.8 12.5 10 -14.3 12.9 10 -14.7 13.5 10
4 80 -14.3 12.9 10 -13.9 13.5 10 -14.5 13.85 10 -14.7 13.5 10
4 80 -13.9 13.5 10 -13.6 14.2 10 -13.45 15 10 -14.5 13.85 10
3 80 -13.45 15 10 -14.55 14.1 10 -14.5 13.85 10
4 80 -14.75 15 10 -15.2 14.85 10 -14.95 14.25 10 -14.55 14.1 10
4 80 -15.2 14.85 10 -15.85 14.45 10 -15.3 14 10 -14.95 14.25 10
4 80 -15.05 11.8 10 -14.8 12.5 10 -15.05 13.2 10 -15.35 13.2 10
4 16 -15.3 14 10 -14.5 13.85 10 -14.55 14.1 10 -14.95 14.25 10
3 16 -15.3 14 10 -14.7 13.5 10 -14.5 13.85 10
4 16 -15.05 13.2 10 -14.7 13.5 10 -15.3 14 10 -15.35 13.2 10
4 16 -13.45 12.5 10 -14.3 12.9 10 -14.8 12.5 10 -14.3 12.1 10
