0 Minifig Hips and Skirt with Silver Dots Under Dress and Black Trim Pattern
4 16 -4.22 22.94 -10 -4.42 22.2 -10 -4.64 22.31 -10 -4.42 23.05 -10
4 16 -4.42 23.05 -10 -4.64 22.31 -10 -5.24 23.05 -10 -4.5 23.24 -10
4 16 -4.5 23.24 -10 -5.2 23.24 -10 -5.24 23.42 -10 -4.38 23.46 -10
3 80 -5.64 23.46 -10 -5.42 23.53 -10 -5.72 23.27 -10
4 16 -5.75 24.01 -10 -5.42 23.53 -10 -5.64 23.46 -10 -5.9 24.01 -10
4 16 -6.49 22.2 -10 -6.79 24.38 -10 -5.72 23.27 -10 -5.68 23.05 -10
3 80 -5.48 22.94 -10 -5.68 23.05 -10 -5.72 23.27 -10
3 16 -5.48 22.94 -10 -5.79 22.2 -10 -5.68 23.05 -10
4 80 -4.42 23.05 -10 -4.38 23.46 -10 -4.01 23.46 -10 -3.94 23.24 -10
4 80 -4.42 23.05 -10 -3.94 23.24 -10 -3.98 23.05 -10 -4.22 22.94 -10
4 16 -3.16 23.02 -10 -3.42 22.31 -10 -3.98 23.05 -10 -3.94 23.24 -10
4 16 -3.27 24.16 -10 -2.53 24.16 -10 -2.94 23.53 -10 -3.16 23.46 -10
4 16 -4.38 23.46 -10 -4.79 24.13 -10 -4.64 24.13 -10 -4.2 23.53 -10
4 16 -4.01 23.46 -10 -3.53 24.13 -10 -3.16 23.46 -10 -3.24 23.24 -10
3 80 -4.01 23.46 -10 -4.38 23.46 -10 -4.2 23.53 -10
3 80 -4.5 23.24 -10 -4.38 23.46 -10 -4.42 23.05 -10
3 16 -5.2 23.24 -10 -4.5 23.24 -10 -5.24 23.05 -10
4 80 -2.98 22.94 -10 -3.16 23.02 -10 -3.24 23.24 -10 -2.68 23.24 -10
4 80 -3.24 23.24 -10 -3.16 23.46 -10 -2.94 23.53 -10 -2.68 23.24 -10
4 16 -1.91 22.94 -10 -2.05 22.2 -10 -2.24 22.28 -10 -2.02 22.98 -10
3 80 -2.76 23.46 -10 -2.68 23.24 -10 -2.94 23.53 -10
4 16 -2.02 22.98 -10 -2.24 22.28 -10 -2.76 23.02 -10 -2.09 23.2 -10
4 16 -2.02 23.39 -10 -2.39 24.09 -10 -2.24 24.09 -10 -1.83 23.5 -10
4 16 -3.16 24.38 -10 -2.57 24.35 -10 -2.53 24.16 -10 -3.27 24.16 -10
4 80 -2.05 24.42 -10 -2.24 24.09 -10 -2.31 24.64 -10 -2.09 24.57 -10
4 16 -4.01 23.46 -10 -3.24 23.24 -10 -3.16 23.02 -10 -3.94 23.24 -10
3 16 -3.16 23.02 -10 -2.98 22.94 -10 -3.42 22.31 -10
3 80 -2.76 23.02 -10 -2.98 22.94 -10 -2.68 23.24 -10
4 80 -1.79 22.94 -10 -2.02 23.39 -10 -1.54 23.2 -10 -1.65 22.98 -10
4 16 -0.43 23.02 -10 -0.06 22.31 -10 -0.28 22.28 -10 -0.61 22.94 -10
4 16 -1.2 24.09 -10 -1.05 24.09 -10 -0.83 23.42 -10 -1.61 23.42 -10
4 80 0.61 23.35 -10 0.28 22.98 -10 0.06 23.27 -10 0.43 23.53 -10
4 16 -0.87 23.02 -10 -1.09 22.28 -10 -1.65 22.98 -10 -1.54 23.2 -10
4 16 -0.46 23.42 -10 -0.2 24.13 -10 0.13 23.46 -10 -0.39 23.27 -10
4 80 -2.09 23.2 -10 -2.02 23.39 -10 -1.79 22.94 -10 -1.91 22.94 -10
3 16 -2.68 23.24 -10 -2.09 23.2 -10 -2.76 23.02 -10
3 80 -2.02 22.98 -10 -2.09 23.2 -10 -1.91 22.94 -10
4 16 0.28 22.98 -10 0.43 22.98 -10 0.13 22.24 -10 -0.06 22.31 -10
4 80 -0.39 23.27 -10 -0.43 23.02 -10 -0.61 22.94 -10 -0.91 23.27 -10
4 16 -0.65 23.5 -10 -0.83 23.42 -10 -1.05 24.09 -10 -0.87 24.27 -10
4 16 -0.39 23.27 -10 0.13 23.46 -10 0.06 23.27 -10 -0.43 23.02 -10
4 16 -1.35 24.16 -10 -1.61 23.42 -10 -1.83 23.5 -10 -2.05 24.27 -10
4 16 -0.91 23.27 -10 -1.54 23.2 -10 -1.61 23.42 -10 -0.83 23.42 -10
3 16 -0.91 23.27 -10 -0.87 23.02 -10 -1.54 23.2 -10
4 80 -0.72 22.94 -10 -0.87 23.02 -10 -0.91 23.27 -10 -0.61 22.94 -10
4 16 4.24 23.42 -10 4.64 24.16 -10 4.79 24.16 -10 4.31 23.24 -10
4 80 3.16 23.46 -10 2.96 22.94 -10 2.79 23.46 -10 2.98 23.53 -10
4 80 3.24 25.49 -10 3.24 25.35 -10 3.09 25.2 -10 3.02 25.72 -10
4 80 4.24 23.42 -10 4.31 23.24 -10 3.79 23.24 -10 4.05 23.5 -10
4 16 2.79 23.46 -10 2.17 24.09 -10 2.35 24.16 -10 2.98 23.53 -10
4 16 3.31 24.57 -10 2.91 25.16 -10 3.09 25.2 -10 3.53 24.68 -10
4 80 2.68 23.24 -10 2.79 23.46 -10 2.96 22.94 -10 2.76 23.02 -10
3 16 1.91 22.98 -10 2.02 23.2 -10 2.76 23.02 -10
3 16 2.96 22.94 -10 2.42 22.24 -10 2.76 23.02 -10
4 16 3.83 23.05 -10 3.61 22.31 -10 3.2 23.05 -10 3.79 23.24 -10
4 80 4.31 23.24 -10 4.27 23.05 -10 4.03 22.94 -10 3.79 23.24 -10
3 16 4.27 23.05 -10 4.31 23.24 -10 4.94 22.35 -10
4 80 4.76 24.72 -10 4.98 24.61 -10 5.01 24.46 -10 4.5 24.5 -10
4 16 5.5 24.2 -10 4.31 23.24 -10 4.79 24.16 -10 4.98 24.24 -10
4 16 3.16 23.46 -10 3.87 23.42 -10 3.79 23.24 -10 3.24 23.24 -10
4 16 4.05 23.5 -10 3.87 23.42 -10 3.76 24.2 -10 4.5 24.31 -10
3 80 3.87 23.42 -10 4.05 23.5 -10 3.79 23.24 -10
3 16 3.24 23.24 -10 3.79 23.24 -10 3.2 23.05 -10
3 80 4.03 22.94 -10 3.83 23.05 -10 3.79 23.24 -10
3 16 4.03 22.94 -10 3.61 22.31 -10 3.83 23.05 -10
4 16 0.13 23.05 -10 -0.06 22.31 -10 -0.43 23.02 -10 0.06 23.27 -10
4 16 1.54 23.46 -10 1.46 23.27 -10 0.61 23.35 -10 0.98 24.09 -10
4 80 0.32 23.53 -10 0.43 23.53 -10 0.06 23.27 -10 0.13 23.46 -10
4 16 1.2 24.16 -10 1.72 23.5 -10 1.54 23.46 -10 0.98 24.09 -10
4 16 0.13 23.46 -10 -0.2 24.13 -10 -0.13 24.13 -10 0.32 23.53 -10
4 80 0.28 22.98 -10 0.61 23.35 -10 0.61 23.16 -10 0.43 22.98 -10
3 80 0.13 23.05 -10 0.06 23.27 -10 0.28 22.98 -10
3 16 0.28 22.98 -10 -0.06 22.31 -10 0.13 23.05 -10
4 16 -4.79 24.13 -10 -4.38 23.46 -10 -5.24 23.42 -10 -5.42 23.53 -10
4 80 -5.9 24.01 -10 -6.05 24.09 -10 -6.12 24.31 -10 -5.86 24.57 -10
4 16 -5.42 23.53 -10 -5.75 24.01 -10 -5.57 24.2 -10 -4.87 24.16 -10
4 80 -4.68 24.68 -10 -4.42 24.38 -10 -4.5 24.2 -10 -4.64 24.13 -10
4 16 -4.87 26.94 -10 -5.09 27.6 -10 -4.27 27.6 -10 -4.64 26.86 -10
4 80 -5.86 24.57 -10 -5.75 24.57 -10 -5.75 24.01 -10 -5.9 24.01 -10
4 16 -4.9 24.61 -10 -5.57 24.38 -10 -5.31 25.16 -10 -5.24 25.16 -10
4 16 -6.2 25.12 -10 -5.86 24.57 -10 -6.05 24.5 -10 -6.42 25.05 -10
3 80 -6.05 24.5 -10 -5.86 24.57 -10 -6.12 24.31 -10
4 16 -6.05 24.5 -10 -6.12 24.31 -10 -6.79 24.38 -10 -6.42 25.05 -10
3 16 -6.79 24.38 -10 -6.12 24.31 -10 -6.05 24.09 -10
4 16 -6.05 24.09 -10 -5.9 24.01 -10 -5.72 23.27 -10 -6.79 24.38 -10
3 16 -5.72 23.27 -10 -5.9 24.01 -10 -5.64 23.46 -10
4 16 -2.39 24.09 -10 -2.02 23.39 -10 -2.76 23.46 -10 -2.53 24.16 -10
4 80 -2.31 24.64 -10 -2.24 24.09 -10 -2.57 24.35 -10 -2.53 24.57 -10
3 16 -2.24 24.09 -10 -2.05 24.27 -10 -1.83 23.5 -10
3 80 -2.05 24.27 -10 -2.24 24.09 -10 -2.05 24.42 -10
4 80 -2.44 26.35 -10 -2.72 26.64 -10 -2.61 26.86 -10 -2.16 26.64 -10
3 80 -0.94 24.57 -10 -0.87 24.42 -10 -1.09 24.64 -10
4 16 -2.9 25.12 -10 -2.68 25.2 -10 -2.31 24.64 -10 -2.53 24.57 -10
3 16 -3.39 24.13 -10 -3.16 23.46 -10 -3.53 24.13 -10
4 80 -3.46 24.68 -10 -3.24 24.61 -10 -3.16 24.38 -10 -3.68 24.57 -10
4 80 -3.16 24.38 -10 -3.27 24.16 -10 -3.39 24.13 -10 -3.72 24.38 -10
4 80 -2.39 24.09 -10 -2.53 24.16 -10 -2.57 24.35 -10 -2.24 24.09 -10
3 16 -2.94 23.53 -10 -2.53 24.16 -10 -2.76 23.46 -10
4 80 -0.87 24.42 -10 -0.87 24.27 -10 -1.05 24.09 -10 -1.2 24.09 -10
4 16 -0.2 24.13 -10 -0.46 23.42 -10 -0.65 23.5 -10 -0.35 24.2 -10
4 80 1.28 24.38 -10 0.98 24.09 -10 0.72 24.38 -10 1.2 24.61 -10
4 80 -0.17 24.68 -10 0.06 24.64 -10 0.13 24.42 -10 -0.13 24.13 -10
3 80 -1.91 25.64 -10 -1.68 25.72 -10 -1.98 25.42 -10
4 16 0.09 24.24 -10 0.72 24.38 -10 0.8 24.16 -10 0.43 23.53 -10
4 16 -2.44 26.35 -10 -2.24 26.42 -10 -1.91 25.64 -10 -2.68 25.64 -10
4 16 -0.94 24.57 -10 -0.8 25.2 -10 -0.65 25.2 -10 -0.31 24.64 -10
4 16 -1.09 24.64 -10 -1.31 24.61 -10 -1.72 25.12 -10 -1.5 25.2 -10
4 16 -2.05 24.27 -10 -2.05 24.42 -10 -1.42 24.38 -10 -1.35 24.16 -10
3 16 -2.05 24.42 -10 -2.09 24.57 -10 -1.42 24.38 -10
4 80 -1.42 24.38 -10 -0.87 24.42 -10 -1.2 24.09 -10 -1.35 24.16 -10
3 16 -1.2 24.09 -10 -1.61 23.42 -10 -1.35 24.16 -10
4 16 1.98 24.16 -10 1.72 23.5 -10 1.2 24.16 -10 1.91 24.38 -10
4 16 -0.35 24.2 -10 -0.65 23.5 -10 -0.87 24.27 -10 -0.43 24.42 -10
4 16 1.83 25.24 -10 2.17 24.68 -10 1.98 24.61 -10 1.65 25.16 -10
4 80 -0.43 24.42 -10 -0.31 24.64 -10 -0.17 24.68 -10 -0.13 24.13 -10
4 16 -1.46 26.83 -10 -1.54 26.64 -10 -2.24 26.86 -10 -1.76 27.49 -10
4 16 1.2 24.61 -10 1.54 25.16 -10 1.98 24.61 -10 1.28 24.38 -10
4 80 0.72 24.38 -10 0.8 24.61 -10 1.02 24.68 -10 1.2 24.61 -10
3 80 0.09 24.24 -10 -0.13 24.13 -10 0.13 24.42 -10
3 80 0.8 24.16 -10 0.72 24.38 -10 0.98 24.09 -10
4 16 0.98 24.09 -10 0.61 23.35 -10 0.43 23.53 -10 0.8 24.16 -10
3 80 1.2 24.16 -10 0.98 24.09 -10 1.28 24.38 -10
4 80 2.39 24.61 -10 2.46 24.38 -10 1.91 24.38 -10 2.17 24.68 -10
4 16 2.98 23.53 -10 2.35 24.16 -10 3.31 24.2 -10 3.16 23.46 -10
4 16 4.57 24.64 -10 3.76 24.57 -10 4.13 25.24 -10 4.27 25.24 -10
4 80 3.76 24.57 -10 3.79 24.38 -10 3.28 24.38 -10 3.53 24.68 -10
3 16 1.65 25.16 -10 1.98 24.61 -10 1.54 25.16 -10
4 16 2.76 25.24 -10 2.39 24.61 -10 2.17 24.68 -10 1.83 25.24 -10
4 16 1.28 24.38 -10 1.98 24.61 -10 1.91 24.38 -10 1.2 24.16 -10
3 80 1.98 24.61 -10 2.17 24.68 -10 1.91 24.38 -10
4 80 1.91 24.38 -10 2.46 24.38 -10 2.35 24.16 -10 2.17 24.09 -10
4 16 1.72 23.5 -10 1.98 24.16 -10 2.17 24.09 -10 1.91 23.42 -10
3 80 1.98 24.16 -10 1.91 24.38 -10 2.17 24.09 -10
4 16 4.76 24.72 -10 4.57 24.64 -10 4.39 25.27 -10 5.2 25.35 -10
4 16 4.64 24.16 -10 4.24 23.42 -10 4.05 23.5 -10 4.5 24.31 -10
4 16 4.5 24.31 -10 3.76 24.2 -10 3.79 24.38 -10 4.5 24.5 -10
4 16 3.31 24.57 -10 3.28 24.38 -10 2.46 24.38 -10 2.39 24.61 -10
3 80 3.31 24.57 -10 3.53 24.68 -10 3.28 24.38 -10
4 80 3.28 24.38 -10 3.79 24.38 -10 3.53 24.09 -10 3.31 24.2 -10
4 16 3.31 24.2 -10 2.35 24.16 -10 2.46 24.38 -10 3.28 24.38 -10
3 16 3.31 24.2 -10 3.53 24.09 -10 3.16 23.46 -10
3 80 3.76 24.2 -10 3.53 24.09 -10 3.79 24.38 -10
4 16 -4.2 23.53 -10 -4.64 24.13 -10 -4.5 24.2 -10 -3.64 24.16 -10
3 80 -4.5 24.61 -10 -4.42 24.38 -10 -4.68 24.68 -10
4 16 -3.53 24.13 -10 -4.01 23.46 -10 -4.2 23.53 -10 -3.64 24.16 -10
4 16 -3.64 24.16 -10 -4.5 24.2 -10 -4.42 24.38 -10 -3.72 24.38 -10
4 16 -4.98 24.38 -10 -5.57 24.2 -10 -5.57 24.38 -10 -4.9 24.61 -10
4 16 -4.05 25.16 -10 -3.9 25.2 -10 -3.68 24.57 -10 -4.5 24.61 -10
4 80 -4.98 24.38 -10 -4.9 24.61 -10 -4.68 24.68 -10 -4.64 24.13 -10
4 16 -5.05 25.24 -10 -4.68 24.68 -10 -4.9 24.61 -10 -5.24 25.16 -10
3 16 -4.87 24.16 -10 -5.57 24.2 -10 -4.98 24.38 -10
4 80 -4.87 24.16 -10 -4.98 24.38 -10 -4.64 24.13 -10 -4.79 24.13 -10
3 16 -4.79 24.13 -10 -5.42 23.53 -10 -4.87 24.16 -10
3 16 -3.39 24.13 -10 -3.27 24.16 -10 -3.16 23.46 -10
4 16 -2.53 24.57 -10 -2.57 24.35 -10 -3.16 24.38 -10 -3.24 24.61 -10
4 16 -3.68 24.57 -10 -3.72 24.38 -10 -4.42 24.38 -10 -4.5 24.61 -10
4 16 -3.09 25.24 -10 -3.24 24.61 -10 -3.46 24.68 -10 -3.76 25.35 -10
4 16 -3.46 24.68 -10 -3.68 24.57 -10 -3.9 25.2 -10 -3.76 25.35 -10
3 80 -3.16 24.38 -10 -3.72 24.38 -10 -3.68 24.57 -10
4 80 -3.53 24.13 -10 -3.64 24.16 -10 -3.72 24.38 -10 -3.39 24.13 -10
4 16 0.32 23.53 -10 -0.13 24.13 -10 0.09 24.24 -10 0.43 23.53 -10
4 16 0.72 24.38 -10 0.09 24.24 -10 0.13 24.42 -10 0.8 24.61 -10
4 16 0.65 25.24 -10 1.02 24.68 -10 0.8 24.61 -10 0.46 25.16 -10
3 16 0.13 24.42 -10 0.06 24.64 -10 0.8 24.61 -10
4 80 0.24 25.27 -10 0.17 25.49 -10 0.28 25.68 -10 0.46 25.72 -10
4 16 -0.94 24.57 -10 -0.31 24.64 -10 -0.43 24.42 -10 -0.87 24.42 -10
3 16 -0.87 24.42 -10 -0.43 24.42 -10 -0.87 24.27 -10
4 80 -0.35 24.2 -10 -0.43 24.42 -10 -0.13 24.13 -10 -0.2 24.13 -10
4 16 5.2 25.35 -10 5.38 25.24 -10 4.98 24.61 -10 4.76 24.72 -10
3 16 4.98 24.24 -10 5.01 24.46 -10 5.5 24.2 -10
4 80 5.01 24.46 -10 4.98 24.24 -10 4.79 24.16 -10 4.5 24.5 -10
3 80 4.57 24.64 -10 4.76 24.72 -10 4.5 24.5 -10
4 16 4.5 24.5 -10 3.79 24.38 -10 3.76 24.57 -10 4.57 24.64 -10
4 16 4.5 25.49 -10 5.2 25.68 -10 5.2 25.35 -10 4.39 25.27 -10
4 80 4.5 24.31 -10 4.5 24.5 -10 4.79 24.16 -10 4.64 24.16 -10
4 80 -6.12 25.35 -10 -6.2 25.12 -10 -6.6 25.57 -10 -6.38 25.64 -10
4 16 -5.75 24.57 -10 -5.86 24.57 -10 -6.2 25.12 -10 -5.49 25.27 -10
4 16 -5.31 25.16 -10 -5.57 24.38 -10 -5.75 24.57 -10 -5.49 25.27 -10
3 80 -6.2 25.57 -10 -6.12 25.35 -10 -6.38 25.64 -10
4 16 -6.12 26.38 -10 -6.2 25.57 -10 -6.38 25.64 -10 -6.27 26.46 -10
4 80 -6.68 25.35 -10 -6.6 25.57 -10 -6.2 25.12 -10 -6.42 25.05 -10
3 16 -7.16 26.86 -10 -6.6 25.57 -10 -6.68 25.35 -10
3 16 -6.79 24.38 -10 -6.68 25.35 -10 -6.6 25.12 -10
3 16 -7.16 26.86 -10 -6.68 25.35 -10 -6.79 24.38 -10
3 80 -6.6 25.12 -10 -6.68 25.35 -10 -6.42 25.05 -10
3 16 -6.6 25.12 -10 -6.42 25.05 -10 -6.79 24.38 -10
4 16 -1.91 25.24 -10 -2.09 24.57 -10 -2.31 24.64 -10 -2.68 25.2 -10
4 16 -3.35 26.46 -10 -2.72 26.64 -10 -2.65 26.42 -10 -2.87 25.72 -10
3 16 -2.61 25.42 -10 -1.91 25.24 -10 -2.68 25.2 -10
4 80 -3.31 26.68 -10 -3.35 26.46 -10 -3.53 26.38 -10 -3.83 26.64 -10
3 80 -2.61 25.42 -10 -2.87 25.72 -10 -2.68 25.64 -10
4 80 -3.16 25.42 -10 -3.09 25.64 -10 -2.68 25.2 -10 -3.09 25.24 -10
4 80 -4.27 25.38 -10 -4.05 25.72 -10 -3.83 25.68 -10 -3.76 25.49 -10
4 16 -3.16 25.42 -10 -3.09 25.24 -10 -3.76 25.35 -10 -3.76 25.49 -10
4 16 -3.24 24.61 -10 -3.09 25.24 -10 -2.9 25.12 -10 -2.53 24.57 -10
3 80 -2.9 25.12 -10 -3.09 25.24 -10 -2.68 25.2 -10
4 80 -1.42 25.42 -10 -1.72 25.12 -10 -1.91 25.24 -10 -1.98 25.42 -10
4 16 -0.8 25.2 -10 -0.94 24.57 -10 -1.09 24.64 -10 -0.91 25.27 -10
4 16 -1.5 25.64 -10 -0.91 25.68 -10 -0.98 25.46 -10 -1.42 25.42 -10
4 16 -0.28 26.38 -10 0.28 25.68 -10 -0.5 25.68 -10 -0.68 25.75 -10
4 80 -2.65 27.83 -10 -2.72 27.57 -10 -3.13 27.6 -10 -3.2 27.79 -10
4 16 -1.68 25.72 -10 -1.91 25.64 -10 -2.24 26.42 -10 -1.46 26.42 -10
3 80 -2.24 26.42 -10 -2.44 26.35 -10 -2.16 26.64 -10
3 16 -2.68 25.64 -10 -1.91 25.64 -10 -1.98 25.42 -10
4 16 -2.68 25.64 -10 -1.98 25.42 -10 -1.91 25.24 -10 -2.61 25.42 -10
3 16 -1.91 25.24 -10 -1.72 25.12 -10 -2.09 24.57 -10
3 80 -1.5 25.2 -10 -1.72 25.12 -10 -1.42 25.42 -10
4 80 -5.24 25.16 -10 -5.27 25.72 -10 -4.98 25.46 -10 -5.05 25.24 -10
4 16 -4.68 24.68 -10 -5.05 25.24 -10 -4.98 25.46 -10 -4.27 25.38 -10
3 80 -5.09 25.68 -10 -4.98 25.46 -10 -5.27 25.72 -10
4 80 -4.27 25.38 -10 -3.76 25.49 -10 -3.76 25.35 -10 -3.9 25.2 -10
4 80 -5.53 25.46 -10 -5.46 25.64 -10 -5.27 25.72 -10 -5.24 25.16 -10
4 80 -4.79 26.38 -10 -4.64 26.86 -10 -4.53 26.64 -10 -4.61 26.46 -10
4 16 -5.09 25.68 -10 -4.79 26.38 -10 -4.24 25.64 -10 -4.98 25.46 -10
4 16 -5.86 26.46 -10 -5.27 25.72 -10 -5.46 25.64 -10 -6.05 26.38 -10
4 16 -6.2 25.57 -10 -5.46 25.64 -10 -5.53 25.46 -10 -6.12 25.35 -10
4 16 -5.49 25.27 -10 -6.2 25.12 -10 -6.12 25.35 -10 -5.53 25.46 -10
4 80 -5.31 25.16 -10 -5.49 25.27 -10 -5.53 25.46 -10 -5.24 25.16 -10
4 16 -4.2 25.24 -10 -4.5 24.61 -10 -4.68 24.68 -10 -4.27 25.38 -10
4 16 -3.09 25.64 -10 -3.16 25.42 -10 -3.76 25.49 -10 -3.83 25.68 -10
4 16 -3.35 26.46 -10 -2.87 25.72 -10 -3.09 25.64 -10 -3.53 26.38 -10
3 16 -4.98 25.46 -10 -4.24 25.64 -10 -4.27 25.38 -10
4 16 -3.64 26.38 -10 -3.53 26.38 -10 -3.83 25.68 -10 -4.05 25.72 -10
4 16 -4.61 26.46 -10 -4.05 25.72 -10 -4.24 25.64 -10 -4.79 26.38 -10
3 80 -4.24 25.64 -10 -4.05 25.72 -10 -4.27 25.38 -10
4 80 -4.2 25.24 -10 -4.27 25.38 -10 -3.9 25.2 -10 -4.05 25.16 -10
3 16 -4.05 25.16 -10 -4.5 24.61 -10 -4.2 25.24 -10
4 80 0.24 25.27 -10 0.46 25.72 -10 0.65 25.64 -10 0.72 25.42 -10
4 80 0.24 25.27 -10 0.72 25.42 -10 0.65 25.24 -10 0.46 25.16 -10
4 16 1.35 25.35 -10 1.02 24.68 -10 0.65 25.24 -10 0.72 25.42 -10
4 16 1.54 25.16 -10 1.2 24.61 -10 1.02 24.68 -10 1.35 25.35 -10
4 16 1.35 25.53 -10 0.65 25.64 -10 1.06 26.38 -10 1.2 26.38 -10
4 16 1.54 25.72 -10 1.35 25.53 -10 1.2 26.38 -10 1.35 26.49 -10
4 80 -0.5 25.68 -10 -0.43 25.46 -10 -0.98 25.46 -10 -0.68 25.75 -10
4 16 -0.43 25.46 -10 0.17 25.49 -10 0.24 25.27 -10 -0.5 25.27 -10
4 80 -0.43 25.46 -10 -0.5 25.27 -10 -0.65 25.2 -10 -0.98 25.46 -10
4 16 -0.17 24.68 -10 -0.5 25.27 -10 0.24 25.27 -10 0.06 24.64 -10
4 16 -0.31 24.64 -10 -0.65 25.2 -10 -0.5 25.27 -10 -0.17 24.68 -10
3 16 0.39 25.16 -10 0.06 24.64 -10 0.24 25.27 -10
3 80 0.46 25.16 -10 0.39 25.16 -10 0.24 25.27 -10
4 80 1.65 25.16 -10 1.65 25.72 -10 1.91 25.42 -10 1.83 25.24 -10
3 80 1.83 25.64 -10 1.91 25.42 -10 1.65 25.72 -10
4 16 2.91 25.16 -10 3.31 24.57 -10 2.39 24.61 -10 2.76 25.24 -10
4 80 1.35 25.53 -10 1.54 25.72 -10 1.65 25.72 -10 1.65 25.16 -10
4 16 2.28 26.38 -10 2.39 26.38 -10 2.79 25.68 -10 1.83 25.64 -10
4 16 1.65 25.72 -10 1.54 25.72 -10 1.35 26.49 -10 2.13 26.49 -10
4 16 0.72 25.42 -10 0.65 25.64 -10 1.35 25.53 -10 1.35 25.35 -10
4 80 1.35 25.35 -10 1.35 25.53 -10 1.65 25.16 -10 1.54 25.16 -10
3 80 3.16 25.64 -10 3.24 25.49 -10 3.02 25.72 -10
4 16 3.53 24.68 -10 3.09 25.2 -10 3.24 25.35 -10 3.94 25.42 -10
4 16 4.13 25.24 -10 3.76 24.57 -10 3.53 24.68 -10 3.94 25.42 -10
4 80 4.42 25.72 -10 4.5 25.49 -10 3.94 25.53 -10 4.2 25.79 -10
4 80 2.68 25.46 -10 2.79 25.68 -10 3.02 25.72 -10 3.09 25.2 -10
4 16 3.24 25.49 -10 3.16 25.64 -10 3.98 25.68 -10 3.94 25.53 -10
4 16 3.16 25.64 -10 3.35 26.38 -10 3.53 26.38 -10 3.98 25.68 -10
4 16 2.54 26.42 -10 3.02 25.72 -10 2.79 25.68 -10 2.39 26.38 -10
4 16 1.83 25.64 -10 2.79 25.68 -10 2.68 25.46 -10 1.91 25.42 -10
4 16 2.76 25.24 -10 1.83 25.24 -10 1.91 25.42 -10 2.68 25.46 -10
4 80 2.91 25.16 -10 2.76 25.24 -10 2.68 25.46 -10 3.09 25.2 -10
4 16 -0.91 25.27 -10 -1.09 24.64 -10 -1.5 25.2 -10 -1.42 25.42 -10
4 16 -0.5 25.68 -10 0.28 25.68 -10 0.17 25.49 -10 -0.43 25.46 -10
4 16 -0.06 26.46 -10 0.46 25.72 -10 0.28 25.68 -10 -0.28 26.38 -10
4 16 -1.26 26.35 -10 -0.91 25.68 -10 -1.5 25.64 -10 -1.68 25.72 -10
4 16 -1.05 26.42 -10 -0.68 25.75 -10 -0.91 25.68 -10 -1.26 26.35 -10
3 80 -0.91 25.68 -10 -0.68 25.75 -10 -0.98 25.46 -10
3 16 -0.98 25.46 -10 -0.91 25.27 -10 -1.42 25.42 -10
4 80 -0.91 25.27 -10 -0.98 25.46 -10 -0.65 25.2 -10 -0.8 25.2 -10
4 80 4.5 25.49 -10 4.39 25.27 -10 4.27 25.24 -10 3.94 25.53 -10
3 16 4.27 25.24 -10 4.39 25.27 -10 4.57 24.64 -10
4 16 4.9 26.49 -10 5.42 25.79 -10 5.2 25.68 -10 4.76 26.38 -10
4 16 5.2 25.68 -10 4.5 25.49 -10 4.42 25.72 -10 4.76 26.38 -10
4 16 3.68 26.49 -10 4.2 25.79 -10 3.98 25.68 -10 3.53 26.38 -10
3 80 3.98 25.68 -10 4.2 25.79 -10 3.94 25.53 -10
4 16 3.94 25.42 -10 3.24 25.35 -10 3.24 25.49 -10 3.94 25.53 -10
4 80 4.13 25.24 -10 3.94 25.42 -10 3.94 25.53 -10 4.27 25.24 -10
4 80 -2.16 26.64 -10 -2.61 26.86 -10 -2.42 26.94 -10 -2.24 26.86 -10
4 16 -2.94 27.49 -10 -2.42 26.94 -10 -2.61 26.86 -10 -3.35 26.86 -10
4 16 -3.13 27.6 -10 -3.35 26.86 -10 -3.57 26.94 -10 -3.9 27.57 -10
4 80 -3.2 27.79 -10 -3.13 28.01 -10 -2.94 28.08 -10 -2.65 27.83 -10
4 80 -3.31 26.68 -10 -3.83 26.64 -10 -3.57 26.94 -10 -3.35 26.86 -10
3 80 -2.65 26.42 -10 -2.72 26.64 -10 -2.44 26.35 -10
4 16 -2.87 25.72 -10 -2.65 26.42 -10 -2.44 26.35 -10 -2.68 25.64 -10
4 80 -1.26 26.35 -10 -1.05 26.86 -10 -0.98 26.6 -10 -1.05 26.42 -10
4 16 -0.06 26.9 -10 0.35 27.53 -10 0.43 27.53 -10 0.91 26.86 -10
4 80 -1.05 26.86 -10 -1.26 26.35 -10 -1.46 26.83 -10 -1.24 26.94 -10
4 16 -0.46 26.46 -10 -0.68 25.75 -10 -1.05 26.42 -10 -0.98 26.6 -10
4 16 -0.54 26.68 -10 -0.98 26.6 -10 -1.05 26.86 -10 -0.46 26.9 -10
4 80 -1.46 27.79 -10 -2.02 27.83 -10 -1.76 28.08 -10 -1.54 28.01 -10
3 16 -2.16 26.64 -10 -2.24 26.86 -10 -1.54 26.64 -10
4 16 -0.46 26.9 -10 -1.05 26.86 -10 -0.83 27.57 -10 -0.68 27.57 -10
4 16 -1.24 26.94 -10 -1.46 26.83 -10 -1.76 27.49 -10 -1.54 27.6 -10
4 80 -1.54 26.64 -10 -1.46 26.83 -10 -1.26 26.35 -10 -1.46 26.42 -10
4 16 -2.24 26.42 -10 -2.16 26.64 -10 -1.54 26.64 -10 -1.46 26.42 -10
3 16 -1.26 26.35 -10 -1.68 25.72 -10 -1.46 26.42 -10
