0 Minifig Hair Female with Elaborate Knot Bun
5 24 -13.481 1.764 5.963 -13.797 5.077 6.38 -12.748 3.12 8.266 -14.477 3.308 4.252
5 24 -13.138 1.332 6.466 -12.512 -2.184 2.931 -12.904 .831 6.727 -12.588 -1.329 2.247
5 24 6.555 -4.298 -7.455 11.935 -2.396 -3.645 11.968 -1.57 -4.221 6.605 -5.133 -6.691
5 24 -7.243 11.543 16.531 -7.374 10.904 17.019 -7.244 11.871 17.256 -7.41 10.788 16.468
5 24 -.934 -2.835 -10.769 -1.024 -3.673 -10.33 -6.284 -1.866 -9.967 .181 -2.513 -10.787
5 24 -10.17 9.703 16.455 -7.41 10.788 16.468 -10.255 10.34 15.488 -7.374 10.904 17.019
5 24 8.129 7.855 20.679 7.23 9.279 18.479 7.211 9.295 20.413 8.832 7.687 18.095
5 24 9.086 1.21 11.874 5.121 .655 13.956 8.447 3.016 12.738 8.47 -1.728 10.4
5 24 -11.769 2.073 -8.291 -6.284 -1.866 -9.967 -11.847 .534 -6.596 -6.579 -.674 -11.024
5 24 -.432 -6.371 6.518 .295 -4.475 10.706 -.993 -3.7 10.833 .912 -7.251 4.469
5 24 -1.183 -7.765 1.412 -1.28 -7.522 3.732 -3.016 -7.666 2.496 -.129 -7.413 1.908
5 24 9.374 7.403 14.99 9.693 7.786 15.993 9.341 8.647 13.049 8.948 6.501 17.377
5 24 -6.383 17.585 17 -3.408 17.993 19.917 -5.719 17.225 19.685 -3.816 18.609 17.214
5 24 -.898 .938 14.749 -.073 .604 14.981 -.91 2.502 15.551 .295 -4.475 10.706
5 24 -7.6 11.419 15.647 -7.243 11.543 16.531 -7.534 11.977 15.889 -7.523 11.009 15.912
5 24 -13.656 5.784 5.55 -12.394 9.829 8.756 -11.641 8.85 9.387 -14.245 6.264 4.747
5 24 2.027 -6.848 4.758 3.033 -4.683 9.916 .912 -7.251 4.469 3.917 -4.363 9.262
5 24 3.493 -7.609 3.634 4.022 -6.946 2.565 1.038 -7.518 .931 6.532 -6.067 4.599
5 24 -14.773 5.1 -3.132 -14.661 3.742 -2.125 -14.755 7.203 .551 -11.769 2.073 -8.291
5 24 -14.477 3.308 4.252 -13.797 5.077 6.38 -13.481 1.764 5.963 -13.656 5.784 5.55
5 24 -9.924 12.745 15.512 -10.387 13.237 14.844 -10.308 11.421 14.985 -9.344 13.431 17.349
5 24 -9.192 4 -9.192 -12.01 4 -4.975 -12.011 7.564 -4.975 -11.086 -2 -4.592
5 24 -4.266 -7.621 -.494 -7.311 -6.391 1.267 -6.792 -6.786 1.788 -4.545 -7.162 -1.455
5 24 3.917 -4.363 9.262 5.189 -4.673 9.145 2.027 -6.848 4.758 3.89 .558 13.899
5 24 -4.975 4 12.01 -4.592 -2 11.086 0 4 13 -8.485 -2 8.485
5 24 -11.847 .534 -6.596 -11.769 2.073 -8.291 -14.661 3.742 -2.125 -6.284 -1.866 -9.967
5 24 12.17 5.378 9.609 12.023 6.377 9.195 10.241 7.989 11.859 13.042 3.968 7.983
5 24 -10.005 -3.94 -2.135 -13.421 -.989 1.798 -10.939 -3.873 -2.888 -12.588 -1.329 2.247
5 24 -6.499 -4.598 -7.693 -11.814 -.468 -6.364 -6.528 -2.801 -9.776 -11.63 -1.91 -5.083
5 24 12.779 7.971 2.721 12.01 4 4.975 12.011 11.395 4.975 13 4 0
5 24 12.905 11.591 5.428 12.011 11.395 4.975 12.779 7.971 2.721 9.79 17.139 9.545
5 24 -4.824 16.519 22.987 -5.345 17.92 21.162 -2.06 18.355 21.458 -8.707 13.59 22.686
5 24 -4.9 -6.775 4.326 -6.929 -5.533 6.781 -5.872 -5.139 7.352 -5.715 -7.033 3.514
5 24 .586 16.545 24.709 4.862 17.271 22.101 2.253 18.261 21.186 2.039 15.761 24.839
5 24 -14.274 4.259 3.697 -14.836 4.627 2.944 -14.245 6.264 4.747 -14.397 3.225 1.609
5 24 -10.255 10.34 15.488 -7.41 10.788 16.468 -10.17 9.703 16.455 -7.523 11.009 15.912
5 24 14.714 4.165 -3.089 14.775 7.202 .434 14.592 8.686 -3.864 14.394 7.852 3.118
5 24 9.52 9.888 12.959 9.693 7.786 15.993 9.341 8.647 13.049 10.2 12.379 15.047
5 24 6.643 8.918 23.898 8.129 7.855 20.679 6.8 9.646 23.339 8.055 6.845 20.81
5 24 -11.101 1.433 9.268 -11.906 1.847 8.884 -9.382 5.121 12.274 -11.555 -.334 7.735
5 24 -4.83 2.469 -11.659 -5.318 1.599 -12.21 -9.192 4 -9.192 -1.133 .227 -12.349
5 24 -6.792 -6.786 1.788 -8.808 -4.94 4.873 -7.311 -6.391 1.267 -8.26 -5.393 5.161
5 24 3.297 1.16 18.534 4.937 1.82 15.776 2.337 .81 16.353 4.814 2.112 17.699
5 24 2.634 11.952 25.107 1.061 11.813 26.996 3.066 12.659 24.244 .656 8.869 26.067
5 24 1.51 2.839 25.06 3.578 3.918 24.21 1.622 2.263 24.067 2.55 4.681 25.295
5 24 -.993 -3.7 10.833 -2.071 .681 14.873 -.898 .938 14.749 -2.074 -3.846 11.469
5 24 -1.667 -6.664 6.661 -.432 -6.371 6.518 -.24 -7.298 3.739 -2.074 -3.846 11.469
5 24 1.536 -.518 -12.102 .086 -1.152 -11.571 1.438 -1.487 -11.397 .059 .259 -11.962
5 24 3.971 18.153 16.793 5.037 17.438 16.693 4.219 17.193 14.536 3.38 18.294 19.777
5 24 .952 -7.133 -3.223 1.57 -7.219 -4.237 6.149 -6.507 -2.656 1.375 -5.882 -7.664
5 24 6.225 5.276 23.036 5.46 6.331 24.744 5.093 5.17 24.965 6.012 6.205 22.092
5 24 -.956 1.443 -11.572 0 -2 -10.909 0 1.172 -11.535 -4.592 -2 -10.079
5 24 -14.517 .915 -.098 -14.397 3.225 1.609 -14.422 1.811 -.569 -14.477 3.308 4.252
5 24 -.353 16.442 24.82 .586 16.545 24.709 .003 18.92 21.952 -.392 13.407 26.767
5 24 9.738 -4.651 3.811 9.89 -3.299 6.054 9.571 -3.873 6.5 10.305 -2.717 5.44
5 24 1.337 -2.572 -11.122 .181 -2.513 -10.787 .086 -1.152 -11.571 .142 -3.923 -9.544
5 24 -6.202 2.358 13.99 -7.374 3.426 13.746 -8.838 -.805 10.736 -6.498 5.375 15.274
5 24 7.347 11.676 22.004 8.462 12.312 20.493 7.364 12.7 21.397 8.404 11.043 20.918
5 24 10.579 12.78 11.14 12.809 10.818 7.451 12.931 10.151 8.055 10.475 13.337 10.916
5 24 2.876 .294 14.48 3.917 -4.363 9.262 3.033 -4.683 9.916 3.89 .558 13.899
5 24 7.715 -6.359 3.878 9.738 -4.651 3.811 9.571 -3.873 6.5 10.222 -4.733 .392
5 24 9.393 8.444 16.724 8.663 11.887 16.879 9.787 12.139 16.062 7.706 9.641 17.44
5 24 7.364 12.7 21.397 6.21 14.427 19.868 8.462 12.312 20.493 5.617 14.344 20.394
5 24 5.324 7.289 23.736 6.643 8.918 23.898 1.949 9.16 25.157 8.055 6.845 20.81
5 24 -13.421 -.989 1.798 -14.477 3.308 4.252 -13.481 1.764 5.963 -14.517 .915 -.098
5 24 5.692 15.838 14.493 7.838 16.932 18.233 5.037 17.438 16.693 7.693 14.558 13.595
5 24 9.192 11.524 9.192 4.094 12.349 12.931 6.643 17.582 11.272 9.192 4 9.192
5 24 8.325 5.955 16.303 7.147 5.371 15.86 6.924 5.602 14.329 5.976 4.906 17.686
5 24 13.134 11.1 6.992 9.79 17.139 9.545 10.525 14.077 10.762 12.905 11.591 5.428
5 24 -7.523 11.009 15.912 -7.6 11.419 15.647 -7.243 11.543 16.531 -10.255 10.34 15.488
5 24 -7.244 11.871 17.256 -9.938 9.368 17.889 -7.374 10.904 17.019 -9.106 13.216 18.838
5 24 -12 -2 0 -13 4 0 -12.01 4 4.975 -11.086 -2 -4.592
5 24 -5.672 -6.266 -5.283 -10.939 -3.873 -2.888 -10.005 -3.94 -2.135 -6.576 -5.583 -5.89
5 24 13.256 1.332 6.086 12.685 -1.697 3.329 12.678 -1.104 2.708 12.134 .894 7.778
5 24 -7.077 6.328 15.148 -9.368 4.805 17.744 -10.864 7.531 19.065 -6.498 5.375 15.274
5 24 -6.136 -2.722 10.271 -5.197 -3.207 11.077 -5.872 -5.139 7.352 -5.229 2.07 13.995
5 24 8.879 -.977 10.028 10.085 -.623 9.89 9.571 -3.873 6.5 9.086 1.21 11.874
5 24 1.375 -5.882 -7.664 .069 -5.961 -6.851 .952 -7.133 -3.223 1.367 -4.865 -8.29
5 24 0 12.366 21.263 0 6.302 20.771 1.242 6.155 20.355 -1.565 12.365 20.836
5 24 -.488 11.932 27.062 1.212 13.078 26.645 1.061 11.813 26.996 -.392 13.407 26.767
5 24 0 1.172 -11.535 .059 .259 -11.962 -.956 1.443 -11.572 1.629 .373 -12.168
5 24 10.61 .48 8.327 10.18 2.104 11.007 10.363 .016 9.394 10.559 2.666 10.023
5 24 -13.077 7.98 -1.319 -13.661 8.686 -3.057 -14.463 7.693 -1.493 -12.763 8.772 -3.059
5 24 -14.773 5.1 -3.132 -13.476 7.397 -5.005 -14.463 7.693 -1.493 -11.769 2.073 -8.291
5 24 -7.311 -6.391 1.267 -6.792 -6.786 1.788 -4.266 -7.621 -.494 -8.808 -4.94 4.873
5 24 -2.074 -3.846 11.469 -.993 -3.7 10.833 -.432 -6.371 6.518 -2.071 .681 14.873
5 24 -10.387 13.237 14.844 -10.002 12.105 11.58 -10.939 11.524 14.215 -8.893 14.106 12.465
5 24 1.51 2.839 25.06 2.55 4.681 25.295 .709 4.681 25.57 3.578 3.918 24.21
5 24 4.975 4 12.01 3.332 12.365 17.195 2.561 6.109 16.844 4.094 12.349 12.931
5 24 10.559 2.666 10.023 12.134 .894 7.778 10.61 .48 8.327 11.936 3.03 9.428
5 24 -8.838 -.805 10.736 -8.763 4.39 13.024 -10.602 .737 9.804 -7.374 3.426 13.746
5 24 -8.857 7.47 13.487 -10.222 5.669 11.914 -9.382 5.121 12.274 -10.1 9.146 12.247
5 24 7.33 14.202 18.577 8.198 15.36 18.647 6.753 16.085 20.519 9.255 14.037 17.058
5 24 -2.06 18.355 21.458 0 18.743 21.34 .003 18.92 21.952 -1.824 18.237 20.831
5 24 -1.824 18.237 20.831 -3.408 17.993 19.917 -2.06 18.355 21.458 -3.816 18.609 17.214
5 24 10.305 -2.717 5.44 11.432 -2.668 4.995 9.738 -4.651 3.811 10.61 .48 8.327
5 24 1.51 2.839 25.06 -2.126 2.826 24.801 .709 4.681 25.57 -1.742 2.112 24.004
5 24 1.622 2.263 24.067 1.053 2.573 21.775 2.368 3.266 21.231 -1.742 2.112 24.004
5 24 3.703 2.392 19.119 4.814 2.112 17.699 3.297 1.16 18.534 4.652 3.198 18.437
5 24 11.935 -2.396 -3.645 13.735 .149 1.462 13.261 -.743 2.129 13.703 .983 1.011
5 24 13.408 1.626 5.726 13.735 .149 1.462 13.699 2.351 5.343 13.261 -.743 2.129
5 24 7.364 12.7 21.397 3.582 12.556 22.713 4.545 13.929 21.438 7.347 11.676 22.004
5 24 9.192 4 -9.192 9.965 3.395 -9.695 4.83 2.469 -11.659 14.592 8.686 -3.864
5 24 1.393 5.352 17.634 4.975 4 12.01 0 5.201 17.913 2.561 6.109 16.844
5 24 9.965 3.395 -9.695 11.425 2.704 -8.585 14.592 8.686 -3.864 5.344 1.615 -12.28
5 24 -1.242 6.155 20.355 -1.393 5.352 17.634 -2.561 6.109 16.844 0 5.201 17.913
5 24 -2.955 3.532 19.784 -5.014 3.055 21.558 -4.073 3.458 19.702 -1.742 2.112 24.004
5 24 -2.257 11.885 25.782 -.392 13.407 26.767 -.488 11.932 27.062 -1.705 13.449 25.896
5 24 -2.394 8.552 26.222 -.951 9.061 26.096 .585 8.16 26.775 -2.389 10.29 24.274
5 24 -5.197 -3.207 11.077 -2.074 -3.846 11.469 -4.164 1.195 14.414 -1.667 -6.664 6.661
5 24 -7.352 12.289 16.686 -7.534 11.977 15.889 -9.344 13.431 17.349 -7.243 11.543 16.531
5 24 -10.17 9.703 16.455 -10.882 9.866 14.715 -10.615 8.885 15.874 -10.255 10.34 15.488
5 24 -6.642 16.259 13.656 -10.829 16.075 8.869 -10.526 15.325 10.115 -7.047 17.706 11.821
5 24 -4.362 -6.918 5.237 -5.197 -3.207 11.077 -5.872 -5.139 7.352 -1.667 -6.664 6.661
5 24 -13.027 11.725 6.029 -10.014 16.317 8.454 -11.87 11.756 5.441 -10.829 16.075 8.869
5 24 -13.476 7.397 -5.005 -11.769 2.073 -8.291 -10.117 3.194 -9.71 -14.773 5.1 -3.132
5 24 .586 16.545 24.709 2.253 18.261 21.186 4.862 17.271 22.101 .003 18.92 21.952
5 24 -7.534 11.977 15.889 -7.243 11.543 16.531 -7.6 11.419 15.647 -7.352 12.289 16.686
5 24 10.559 2.666 10.023 11.936 3.03 9.428 10.243 4.373 11.102 12.134 .894 7.778
5 24 -2.126 2.826 24.801 -2.17 5.009 24.845 .709 4.681 25.57 -5.501 3.822 21.904
5 24 -1.705 13.449 25.896 -.353 16.442 24.82 -.392 13.407 26.767 -2.169 15.591 23.349
5 24 -1.856 -7.669 -1.84 -1.509 -7.743 -.644 -3.922 -7.744 .565 -.004 -7.284 -1.248
5 24 3.89 .558 13.899 2.876 .294 14.48 2.633 1.325 15.175 3.917 -4.363 9.262
5 24 13.703 .983 1.011 13.699 2.351 5.343 13.811 3.293 4.913 13.735 .149 1.462
5 24 13.042 3.968 7.983 12.023 6.377 9.195 13.811 3.293 4.913 12.17 5.378 9.609
5 24 -12.01 4 -4.975 -12.011 7.564 -4.975 -13 4 0 -9.192 4 -9.192
5 24 9.738 -4.651 3.811 9.571 -3.873 6.5 9.89 -3.299 6.054 7.715 -6.359 3.878
5 24 11.936 3.03 9.428 11.298 4.941 10.844 10.243 4.373 11.102 13.042 3.968 7.983
5 24 .709 4.681 25.57 .398 6.735 27.149 2.021 6.435 26.883 -2.17 5.009 24.845
5 24 -14.661 3.742 -2.125 -11.814 -.468 -6.364 -14.911 3.03 -1.633 -11.847 .534 -6.596
5 24 -13.077 7.98 -1.319 -14.463 7.693 -1.493 -13.661 8.686 -3.057 -13.116 7.387 .509
5 24 8.055 6.845 20.81 6.643 8.918 23.898 8.129 7.855 20.679 5.324 7.289 23.736
5 24 10.871 -4.234 -1.293 12.678 -1.104 2.708 10.322 -4.218 -.401 13.261 -.743 2.129
5 24 -9.057 -2.417 9.033 -10.602 .737 9.804 -11.555 -.334 7.735 -8.838 -.805 10.736
5 24 -2.394 8.552 26.222 -4.201 10.56 23.525 -5.935 9.101 24.035 -2.389 10.29 24.274
5 24 -1.824 18.237 20.831 -1.565 12.365 20.836 0 18.743 21.34 -3.387 18.333 17.035
5 24 6.21 14.427 19.868 6.753 16.085 20.519 5.734 16 21.665 7.33 14.202 18.577
5 24 1.375 -5.882 -7.664 6.419 -6.604 -3.615 1.57 -7.219 -4.237 6.605 -5.133 -6.691
5 24 1.949 9.16 25.157 6.643 8.918 23.898 5.324 7.289 23.736 2.634 11.952 25.107
5 24 -14.466 7.246 3.796 -14.42 7.841 3.131 -14.965 5.503 2.263 -13.027 11.725 6.029
5 24 3.38 18.294 19.777 1.834 18.204 20.869 2.253 18.261 21.186 3.463 18.073 16.863
5 24 -14.477 3.308 4.252 -14.274 4.259 3.697 -13.656 5.784 5.55 -14.397 3.225 1.609
5 24 -7.352 12.289 16.686 -7.243 11.543 16.531 -7.244 11.871 17.256 -7.534 11.977 15.889
5 24 13.256 1.332 6.086 12.134 .894 7.778 12.685 -1.697 3.329 11.936 3.03 9.428
5 24 9.255 14.037 17.058 10.2 12.379 15.047 9.25 15.104 16.056 9.787 12.139 16.062
5 24 -8.763 4.39 13.024 -8.08 6.927 13.74 -7.077 6.328 15.148 -9.382 5.121 12.274
5 24 2.825 -7.445 4.369 .797 -7.598 1.966 1.038 -7.518 .931 2.027 -6.848 4.758
5 24 14.394 7.852 3.118 14.714 4.165 -3.089 14.818 2.917 -1.736 14.775 7.202 .434
5 24 8.462 12.312 20.493 8.663 11.887 16.879 8.404 11.043 20.918 8.289 13.202 17.456
5 24 -5.169 5.625 22.425 -6.522 7.594 23.864 -7.047 6.108 20.683 -2.724 7.142 26.538
5 24 3.89 .558 13.899 5.121 .655 13.956 5.189 -4.673 9.145 4.774 1.84 14.742
5 24 10.085 -.623 9.89 10.18 2.104 11.007 10.363 .016 9.394 9.086 1.21 11.874
5 24 8.055 6.845 20.81 8.129 7.855 20.679 8.832 7.687 18.095 6.643 8.918 23.898
5 24 8.424 -3.772 7.015 7.777 -4.468 7.775 6.532 -6.067 4.599 8.879 -.977 10.028
5 24 -2.071 .681 14.873 -3.749 2.433 15.211 -4.164 1.195 14.414 -2.015 2.11 15.505
5 24 -11.555 -.334 7.735 -9.868 -4.708 4.496 -9.057 -2.417 9.033 -12.904 .831 6.727
5 24 .398 6.735 27.149 2.195 7.929 26.448 2.021 6.435 26.883 .585 8.16 26.775
5 24 -1.509 -7.743 -.644 -.004 -7.284 -1.248 -.043 -7.312 -.339 -1.856 -7.669 -1.84
5 24 -.951 9.061 26.096 1.061 11.813 26.996 .656 8.869 26.067 -.488 11.932 27.062
5 24 -14.755 7.203 .551 -13.116 7.387 .509 -14.463 7.693 -1.493 -12.779 7.971 2.721
5 24 3.066 12.659 24.244 6.8 9.646 23.339 2.634 11.952 25.107 3.582 12.556 22.713
5 24 -14.422 1.811 -.569 -11.427 -3.103 -3.755 -14.517 .915 -.098 -11.261 -2.19 -4.273
5 24 9.571 -3.873 6.5 8.424 -3.772 7.015 7.715 -6.359 3.878 8.879 -.977 10.028
5 24 12.023 6.377 9.195 14.424 4.085 4.521 13.811 3.293 4.913 12.78 7.144 8.678
5 24 8.445 6.873 13.943 9.374 7.403 14.99 8.325 5.955 16.303 9.125 7.91 13.428
5 24 .295 -4.475 10.706 -.073 .604 14.981 2.876 .294 14.48 -.898 .938 14.749
5 24 -4.201 10.56 23.525 -7.272 11.665 22.499 -4.231 12.13 25.379 -6.36 10.605 22.115
5 24 -3.332 12.365 17.195 -4.118 12.349 12.899 -3.574 17.292 14.399 -2.561 6.109 16.844
5 24 -10.882 9.866 14.715 -10.1 9.146 12.247 -10.615 8.885 15.874 -10.002 12.105 11.58
5 24 -5.229 2.07 13.995 -6.202 2.358 13.99 -4.691 3.533 14.966 -6.136 -2.722 10.271
5 24 8.445 6.873 13.943 8.325 5.955 16.303 9.374 7.403 14.99 6.924 5.602 14.329
5 24 -11.427 -3.103 -3.755 -14.517 .915 -.098 -10.939 -3.873 -2.888 -14.422 1.811 -.569
5 24 -4.266 -7.621 -.494 -1.294 -7.472 -2.83 -4.545 -7.162 -1.455 -1.856 -7.669 -1.84
5 24 10.525 14.077 10.762 9.79 17.139 9.545 13.134 11.1 6.992 7.693 14.558 13.595
5 24 -4.201 10.56 23.525 -4.231 12.13 25.379 -2.389 10.29 24.274 -7.272 11.665 22.499
5 24 4.862 17.271 22.101 2.253 18.261 21.186 .586 16.545 24.709 3.38 18.294 19.777
5 24 0 6.302 20.771 0 5.201 17.913 -1.242 6.155 20.355 1.393 5.352 17.634
5 24 2.195 7.929 26.448 1.949 9.16 25.157 5.324 7.289 23.736 .656 8.869 26.067
5 24 9.192 11.524 9.192 9.192 4 9.192 12.011 11.395 4.975 4.094 12.349 12.931
5 24 8.129 7.855 20.679 6.8 9.646 23.339 6.643 8.918 23.898 7.211 9.295 20.413
5 24 -11.261 -2.19 -4.273 -14.811 2.277 -1.138 -14.422 1.811 -.569 -11.63 -1.91 -5.083
5 24 -10.602 .737 9.804 -9.382 5.121 12.274 -11.101 1.433 9.268 -8.763 4.39 13.024
5 24 9.52 9.888 12.959 10.579 12.78 11.14 10.586 9.071 11.745 8.617 13.347 13.07
5 24 8.485 -2 -7.714 12.01 4 -4.975 9.192 4 -9.192 11.087 -2 -4.592
5 24 -2.257 11.885 25.782 -4.355 13.402 25.472 -4.231 12.13 25.379 -1.705 13.449 25.896
5 24 -7.851 12.865 22.8 -4.231 12.13 25.379 -4.355 13.402 25.472 -7.272 11.665 22.499
5 24 8.404 11.043 20.918 7.211 9.295 20.413 7.23 9.279 18.479 6.606 10.535 22.392
5 24 -.432 -6.371 6.518 -2.074 -3.846 11.469 -1.667 -6.664 6.661 -.993 -3.7 10.833
5 24 12.174 .755 -7.225 6.646 -.662 -10.673 6.8 -1.695 -10.393 11.974 1.785 -7.5
5 24 -6.528 -2.801 -9.776 -11.814 -.468 -6.364 -11.847 .534 -6.596 -6.499 -4.598 -7.693
5 24 0 1.172 -11.535 1.629 .373 -12.168 .059 .259 -11.962 1.486 1.416 -11.444
5 24 -1.565 12.365 20.836 -3.332 12.365 17.195 -1.242 6.155 20.355 -3.387 18.333 17.035
5 24 3.703 2.392 19.119 3.771 3.356 23.176 2.368 3.266 21.231 4.652 3.198 18.437
5 24 -12.763 8.772 -3.059 -13.661 8.686 -3.057 -13.077 7.98 -1.319 -12.011 7.564 -4.975
5 24 7.057 17.721 11.83 6.643 17.582 11.272 4.829 17.997 13.168 9.192 17 9.192
5 24 -10.939 11.524 14.215 -10.308 11.421 14.985 -10.255 10.34 15.488 -10.387 13.237 14.844
5 24 12.975 8.778 -3.664 14.775 7.202 .434 14.592 8.686 -3.864 13.116 7.387 .509
5 24 -10.002 12.105 11.58 -10.882 9.866 14.715 -10.939 11.524 14.215 -10.1 9.146 12.247
5 24 -9.192 11.524 9.192 -9.192 4 9.192 -4.118 12.349 12.899 -11.87 11.756 5.441
5 24 -6.929 -5.533 6.781 -5.872 -5.139 7.352 -7.317 -2.737 10.226 -4.9 -6.775 4.326
5 24 -.392 13.407 26.767 -1.705 13.449 25.896 -.353 16.442 24.82 -2.257 11.885 25.782
5 24 3.033 -4.683 9.916 3.917 -4.363 9.262 2.876 .294 14.48 2.027 -6.848 4.758
5 24 12.78 7.144 8.678 14.57 6.397 3.772 12.931 10.151 8.055 14.424 4.085 4.521
5 24 -4.355 13.402 25.472 -4.689 15.325 23.235 -7.851 12.865 22.8 -1.705 13.449 25.896
5 24 -12.748 3.12 8.266 -13.481 1.764 5.963 -13.797 5.077 6.38 -13.138 1.332 6.466
5 24 -10.002 12.105 11.58 -10.526 15.325 10.115 -8.893 14.106 12.465 -12.394 9.829 8.756
5 24 13.408 1.626 5.726 13.042 3.968 7.983 13.256 1.332 6.086 13.699 2.351 5.343
5 24 13.703 .983 1.011 13.735 .149 1.462 11.935 -2.396 -3.645 13.699 2.351 5.343
5 24 -9.192 4 -9.192 -5.318 1.599 -12.21 -4.83 2.469 -11.659 -10.117 3.194 -9.71
5 24 -1.667 -6.664 6.661 -2.074 -3.846 11.469 -.432 -6.371 6.518 -5.197 -3.207 11.077
5 24 3.89 .558 13.899 5.189 -4.673 9.145 5.121 .655 13.956 3.917 -4.363 9.262
5 24 7.838 16.932 18.233 7.693 14.558 13.595 5.692 15.838 14.493 9.25 15.104 16.056
5 24 5.976 4.906 17.686 6.012 6.205 22.092 4.884 4.784 18.465 8.055 6.845 20.81
5 24 3.771 3.356 23.176 4.652 3.198 18.437 3.703 2.392 19.119 5.672 4.047 23.267
5 24 5.617 14.344 20.394 5.734 16 21.665 4.545 13.929 21.438 6.21 14.427 19.868
5 24 4.862 17.271 22.101 6.753 16.085 20.519 5.925 17.405 20.818 5.734 16 21.665
5 24 7.057 17.721 11.83 9.192 17 9.192 9.79 17.139 9.545 6.643 17.582 11.272
5 24 -9.868 -4.708 4.496 -8.808 -4.94 4.873 -7.311 -6.391 1.267 -9.057 -2.417 9.033
5 24 5.976 4.906 17.686 8.055 6.845 20.81 6.012 6.205 22.092 8.948 6.501 17.377
5 24 -12.394 9.829 8.756 -12.997 11.229 7.428 -10.526 15.325 10.115 -14.245 6.264 4.747
5 24 -4.689 15.325 23.235 -4.824 16.519 22.987 -2.148 16.775 23.004 -7.851 12.865 22.8
5 24 8.447 3.016 12.738 9.914 3.845 11.803 6.924 5.602 14.329 10.18 2.104 11.007
5 24 2.825 -7.445 4.369 2.027 -6.848 4.758 .797 -7.598 1.966 5.189 -4.673 9.145
5 24 6.924 5.602 14.329 4.937 1.82 15.776 4.774 1.84 14.742 7.147 5.371 15.86
5 24 7.715 -6.359 3.878 4.022 -6.946 2.565 6.532 -6.067 4.599 4.948 -7.763 1.513
5 24 8.462 12.312 20.493 7.364 12.7 21.397 7.33 14.202 18.577 7.347 11.676 22.004
5 24 13.042 3.968 7.983 11.936 3.03 9.428 12.17 5.378 9.609 13.256 1.332 6.086
5 24 .003 18.92 21.952 0 18.743 21.34 1.834 18.204 20.869 -2.06 18.355 21.458
5 24 -5.501 3.822 21.904 -5.169 5.625 22.425 -2.17 5.009 24.845 -7.047 6.108 20.683
5 24 -5.014 3.055 21.558 -2.126 2.826 24.801 -1.742 2.112 24.004 -5.501 3.822 21.904
5 24 -6.284 -1.866 -9.967 -1.024 -3.673 -10.33 -6.528 -2.801 -9.776 -.934 -2.835 -10.769
5 24 -3.016 -7.666 2.496 -1.667 -6.664 6.661 -1.28 -7.522 3.732 -4.362 -6.918 5.237
5 24 -3.922 -7.744 .565 -1.328 -7.781 .343 -1.509 -7.743 -.644 -3.383 -7.748 1.418
5 24 4.219 17.193 14.536 3.689 17.11 14.497 4.249 17.817 12.779 3.971 18.153 16.793
5 24 9.571 -3.873 6.5 10.085 -.623 9.89 9.89 -3.299 6.054 8.879 -.977 10.028
5 24 2.337 .81 16.353 3.297 1.16 18.534 1.769 1.507 20.281 4.937 1.82 15.776
5 24 -14.466 7.246 3.796 -12.997 11.229 7.428 -13.027 11.725 6.029 -14.245 6.264 4.747
5 24 1.337 -2.572 -11.122 .142 -3.923 -9.544 1.461 -4.427 -9.272 .181 -2.513 -10.787
5 24 11.936 3.03 9.428 13.256 1.332 6.086 12.134 .894 7.778 13.042 3.968 7.983
5 24 -.073 .604 14.981 -.91 2.502 15.551 -.148 2.42 15.815 -.898 .938 14.749
5 24 -11.261 -2.19 -4.273 -11.427 -3.103 -3.755 -6.576 -5.583 -5.89 -14.422 1.811 -.569
5 24 -11.555 -.334 7.735 -10.602 .737 9.804 -9.057 -2.417 9.033 -11.101 1.433 9.268
5 24 1.212 13.078 26.645 -.392 13.407 26.767 -.488 11.932 27.062 2.039 15.761 24.839
5 24 -9.531 11.079 22.142 -10.916 11.158 20.105 -10.864 7.531 19.065 -8.707 13.59 22.686
5 24 -2.126 2.826 24.801 .709 4.681 25.57 1.51 2.839 25.06 -2.17 5.009 24.845
5 24 4.249 17.817 12.779 4.829 17.997 13.168 6.643 17.582 11.272 4.219 17.193 14.536
5 24 8.948 6.501 17.377 8.832 7.687 18.095 9.693 7.786 15.993 8.055 6.845 20.81
5 24 -4.164 1.195 14.414 -5.229 2.07 13.995 -5.197 -3.207 11.077 -3.749 2.433 15.211
5 24 .086 -1.152 -11.571 -1.223 -1.687 -11.66 -1.133 .227 -12.349 .181 -2.513 -10.787
5 24 6.532 -6.067 4.599 7.777 -4.468 7.775 3.493 -7.609 3.634 8.424 -3.772 7.015
5 24 9.787 12.139 16.062 9.255 14.037 17.058 10.2 12.379 15.047 8.289 13.202 17.456
5 24 2.55 4.681 25.295 5.093 5.17 24.965 2.021 6.435 26.883 3.578 3.918 24.21
5 24 -4.134 17.596 14.205 -3.574 17.292 14.399 -3.387 18.333 17.035 -4.592 18.01 13.251
5 24 -1.024 -3.673 -10.33 .142 -3.923 -9.544 -.98 -5.909 -7.651 .181 -2.513 -10.787
5 24 0 -2 -10.909 1.486 1.416 -11.444 4.592 -2 -10.079 0 1.172 -11.535
5 24 5.344 1.615 -12.28 4.83 2.469 -11.659 1.629 .373 -12.168 9.965 3.395 -9.695
