0 Minifig Torso with Dark Bluish Grey Police Vest, Badge, Radio and Belt Pattern
4 0 -13.55 23.15 10 -13.05 23.2 10 -13.8 23.7 10 -14.6 23.75 10
3 0 -13.65 22.95 10 -13.55 23.15 10 -14.6 23.75 10
4 0 -14.9 22.9 10 -14.2 22.8 10 -14.6 23.75 10 -15.2 23.55 10
4 0 -15.25 22.85 10 -14.9 22.9 10 -15.2 23.55 10 -15.65 23.3 10
4 0 -15.4 22.65 10 -15.25 22.85 10 -15.65 23.3 10 -15.95 23 10
4 0 -.05 23.7 10 -1.05 24.2 10 -1.2 24.05 10 -.45 23.55 10
4 0 -1 23.4 10 -.45 23.55 10 -1.2 24.05 10 -2.25 23.9 10
4 0 -3.1 23.25 10 -1 23.4 10 -2.25 23.9 10 -3.95 23.85 10
4 0 -4.9 23.25 10 -3.1 23.25 10 -3.95 23.85 10 -5.5 23.85 10
4 0 -6.45 23.3 10 -4.9 23.25 10 -5.5 23.85 10 -7.2 23.95 10
4 0 -7.35 23.35 10 -6.45 23.3 10 -7.2 23.95 10 -7.85 23.5 10
4 0 -7.85 23.5 10 -7.2 23.95 10 -7.35 24.15 10 -8.55 24.1 10
4 0 -7.85 23.5 10 -8.55 24.1 10 -8.7 24 10 -8.25 23.35 10
4 0 -9.25 23.3 10 -8.25 23.35 10 -8.7 24 10 -9.8 23.8 10
4 0 -11.45 23.2 10 -9.25 23.3 10 -9.8 23.8 10 -11.5 23.7 10
4 0 -15.2 23.55 10 -14.6 23.75 10 -14.85 23.9 10 -15.45 23.75 10
4 0 -15.45 23.75 10 -14.85 23.9 10 -14.95 24.15 10 -15.65 24.4 10
4 0 -16.1 23.75 10 -15.45 23.75 10 -15.65 24.4 10 -16.25 24.35 10
4 0 -15.65 24.4 10 -14.95 24.15 10 -14.95 24.6 10 -15 25.15 10
4 0 -15.7 25.85 10 -15.65 24.4 10 -15 25.15 10 -15.05 26.9 10
4 0 -15.65 27.8 10 -15.7 25.85 10 -15.05 26.9 10 -14.95 28.9 10
4 0 -15.6 29.65 10 -15.65 27.8 10 -14.95 28.9 10 -14.9 30.05 10
4 0 -4 26.2 10 -3.54 25.74 10 -3.349 26.2 10 -3.54 26.66 10
4 0 -4 26.2 10 -3.54 26.66 10 -4 26.851 10 -4.46 26.66 10
4 0 -4 26.2 10 -4.46 26.66 10 -4.651 26.2 10 -4.46 25.74 10
4 0 -4 26.2 10 -4.46 25.74 10 -4 25.549 10 -3.54 25.74 10
4 0 -5.55 26.2 10 -5.09 25.74 10 -4.899 26.2 10 -5.09 26.66 10
4 0 -5.55 26.2 10 -5.09 26.66 10 -5.55 26.851 10 -6.01 26.66 10
4 0 -5.55 26.2 10 -6.01 26.66 10 -6.201 26.2 10 -6.01 25.74 10
4 0 -5.55 26.2 10 -6.01 25.74 10 -5.55 25.549 10 -5.09 25.74 10
4 0 -11.45 26.1 10 -10.99 25.64 10 -10.799 26.1 10 -10.99 26.56 10
4 0 -11.45 26.1 10 -10.99 26.56 10 -11.45 26.751 10 -11.91 26.56 10
4 0 -11.45 26.1 10 -11.91 26.56 10 -12.101 26.1 10 -11.91 25.64 10
4 0 -11.45 26.1 10 -11.91 25.64 10 -11.45 25.449 10 -10.99 25.64 10
4 0 -13.05 26.1 10 -12.59 25.64 10 -12.399 26.1 10 -12.59 26.56 10
4 0 -13.05 26.1 10 -12.59 26.56 10 -13.05 26.751 10 -13.51 26.56 10
4 0 -13.05 26.1 10 -13.51 26.56 10 -13.701 26.1 10 -13.51 25.64 10
4 0 -13.05 26.1 10 -13.51 25.64 10 -13.05 25.449 10 -12.59 25.64 10
4 0 15.9 23.25 10 16.1 22.4 10 16.372 22.458 10 16.1 23.45 10
4 0 16.723 24.492 10 16.6 24.6 10 16.1 23.45 10 16.372 22.458 10
4 0 15.042 14.743 10 15.341 16.48 10 14.65 15.6 10 14.05 14.4 10
4 0 -15.005 14.527 10 -14.1 14.3 10 -14.7 15.4 10 -15.295 16.209 10
4 0 -15.551 17.698 10 -15.25 17.35 10 -15 18.55 10 -15.7 19 10
4 0 -15 18.55 10 -15.05 19.05 10 -15.25 19.15 10 -15.7 19 10
3 0 -16.386 22.538 10 -16.3 22.95 10 -16.457 22.95 10
4 0 -16.592 23.732 10 -16.1 23.75 10 -16.25 24.35 10 -16.687 24.285 10
4 0 -17.5 29.574 10 -15.6 29.65 10 -15.55 30.3 10 -17.5 30.224 10
4 0 17.5 29.543 10 17.5 30.15 10 16.2 30.15 10 16.35 29.5 10
4 0 -1.1 24.45 10 -1.05 24.2 10 -.45 25 10 -.7 25.2 10
4 0 -1.55 25.1 10 -1.1 24.45 10 -.7 25.2 10 -1.1 25.7 10
4 0 -1.9 25.75 10 -1.55 25.1 10 -1.1 25.7 10 -1.65 26.5 10
4 0 -2.4 26.7 10 -1.9 25.75 10 -1.65 26.5 10 -2 27.1 10
4 0 -2.7 27.1 10 -2.4 26.7 10 -2 27.1 10 -2.35 27.55 10
4 0 -2.7 27.1 10 -2.35 27.55 10 -2.7 27.7 10 -2.9 27.3 10
4 0 -2.9 27.3 10 -2.7 27.7 10 -3.1 27.8 10 -3.45 27.4 10
4 0 -3.45 27.4 10 -3.1 27.8 10 -4 27.85 10 -4.55 27.5 10
4 0 -4.55 27.5 10 -4 27.85 10 -4.9 27.85 10 -5.5 27.45 10
4 0 -5.5 27.45 10 -4.9 27.85 10 -5.7 27.75 10 -6 27.35 10
4 0 -6 27.35 10 -5.7 27.75 10 -6.15 27.55 10 -6.25 27.2 10
4 0 -6.25 27.2 10 -6.15 27.55 10 -6.4 27.35 10 -7 25.6 10
4 0 -7 25.6 10 -6.4 27.35 10 -7.25 25.65 10 -7.2 25.3 10
4 0 -7.2 25.3 10 -7.25 25.65 10 -7.45 25.3 10 -7.35 25 10
4 0 -1.65 26.5 10 -1.1 25.7 10 -1.1 27.85 10 -1.55 28.2 10
4 0 -1.55 28.2 10 -1.1 27.85 10 -1.05 29.3 10 -1.4 29.4 10
4 0 -1.4 29.4 10 -1.05 29.3 10 -1.1 29.75 10 -1.45 29.75 10
4 0 -1.45 29.75 10 -1.1 29.75 10 -1.2 29.95 10 -1.4 30.1 10
4 0 -1.55 29.9 10 -1.45 29.75 10 -1.4 30.1 10 -1.65 30.2 10
4 0 -1.85 30 10 -1.55 29.9 10 -1.65 30.2 10 -2.1 30.25 10
3 0 -1.85 30 10 -2.1 30.25 10 -2.75 30.2 10
4 0 -8.55 24.1 10 -7.35 24.15 10 -7.4 24.55 10 -8.75 24.6 10
4 0 -8.75 24.6 10 -7.4 24.55 10 -7.35 25 10 -7.45 25.3 10
4 0 -9.3 25.45 10 -8.75 24.6 10 -7.45 25.3 10 -8.55 26.15 10
3 0 -7.45 25.3 10 -8.15 26.15 10 -8.55 26.15 10
3 0 -7.45 25.3 10 -7.95 26.35 10 -8.15 26.15 10
4 0 -7.95 26.35 10 -7.45 25.3 10 -7.5 27.35 10 -7.85 27.65 10
4 0 -7.85 27.65 10 -7.5 27.35 10 -7.45 29.95 10 -7.8 29.95 10
4 0 -9.3 25.45 10 -8.55 26.15 10 -9.1 26.35 10 -9.75 26.25 10
4 0 -9.75 26.25 10 -9.1 26.35 10 -9.45 27 10 -10.15 26.95 10
4 0 -10.15 26.95 10 -9.45 27 10 -9.75 27.4 10 -10.4 27.2 10
4 0 -10.4 27.2 10 -9.75 27.4 10 -10.05 27.55 10 -10.45 27.65 10
4 0 -10.75 27.35 10 -10.4 27.2 10 -10.45 27.65 10 -11 27.7 10
4 0 -11.8 27.4 10 -10.75 27.35 10 -11 27.7 10 -12.2 27.7 10
4 0 -12.85 27.3 10 -11.8 27.4 10 -12.2 27.7 10 -13.15 27.55 10
4 0 -13.4 27.2 10 -12.85 27.3 10 -13.15 27.55 10 -13.65 27.35 10
4 0 -13.7 27.05 10 -13.4 27.2 10 -13.65 27.35 10 -13.9 27.15 10
4 0 -13.9 26.8 10 -13.7 27.05 10 -13.9 27.15 10 -14.15 26.8 10
4 0 -14.95 24.6 10 -13.9 26.8 10 -14.15 26.8 10 -15 25.15 10
4 0 -9.1 26.35 10 -8.55 26.15 10 -8.65 26.5 10 -9.05 27.2 10
4 0 -9.05 27.2 10 -8.65 26.5 10 -8.6 27.85 10 -9 28.45 10
4 0 -9 28.45 10 -8.6 27.85 10 -8.55 29.35 10 -8.85 29.45 10
4 0 -8.85 29.45 10 -8.55 29.35 10 -8.6 29.75 10 -8.9 29.75 10
4 0 -8.9 29.75 10 -8.6 29.75 10 -8.8 29.95 10 -9.05 29.9 10
4 0 -9.05 29.9 10 -8.8 29.95 10 -9.05 30.05 10 -9.35 29.95 10
4 0 -9.35 29.95 10 -9.05 30.05 10 -9.45 30.1 10 -10.2 30.05 10
4 15 8.85 11.75 10 7.65 11.75 10 7.6 10.05 10 8.85 7.9 10
4 15 8.85 7.9 10 7.6 10.05 10 7.55 9.4 10 7.55 8.25 10
4 15 8.8 7.7 10 8.85 7.9 10 7.55 8.25 10 8.65 7.6 10
4 15 8.4 7.55 10 8.65 7.6 10 7.55 8.25 10 7.2 7.65 10
4 15 7.2 7.65 10 7.55 8.25 10 7.2 8.3 10 6.55 7.75 10
4 15 6.55 7.75 10 7.2 8.3 10 7.1 8.45 10 6.25 7.9 10
4 15 6.1 8.1 10 6.25 7.9 10 7.1 8.45 10 6 8.4 10
4 15 6 8.4 10 7.1 8.45 10 7.05 8.8 10 5.95 9 10
4 15 5.95 9 10 7.05 8.8 10 7.1 9.2 10 6.05 9.6 10
4 15 6.15 9.8 10 6.05 9.6 10 7.1 9.2 10 6.4 9.95 10
4 15 6.4 9.95 10 7.1 9.2 10 7.25 9.35 10 6.95 10 10
4 15 6.95 10 10 7.25 9.35 10 7.55 9.4 10 7.6 10.05 10
4 15 5.3 8.25 10 5.4 8.7 10 4.1 8.5 10 5.05 7.9 10
4 15 5.05 7.9 10 4.1 8.5 10 4.05 8.25 10 4.7 7.65 10
4 15 4.3 7.55 10 4.7 7.65 10 4.05 8.25 10 3.95 8.2 10
4 15 3.6 8.5 10 2.3 8.7 10 2.4 8.25 10 2.65 7.9 10
4 15 3.65 8.25 10 3.6 8.5 10 2.65 7.9 10 3 7.65 10
4 15 3.65 8.25 10 3 7.65 10 3.4 7.55 10 3.75 8.2 10
4 15 4.3 7.55 10 3.95 8.2 10 3.75 8.2 10 3.4 7.55 10
4 15 4.1 10.9 10 5.4 10.7 10 5.3 11.15 10 5.05 11.5 10
4 15 4.05 11.15 10 4.1 10.9 10 5.05 11.5 10 4.7 11.75 10
4 15 4.05 11.15 10 4.7 11.75 10 4.3 11.85 10 3.95 11.2 10
4 15 2.4 11.15 10 2.3 10.7 10 3.6 10.9 10 2.65 11.5 10
4 15 2.65 11.5 10 3.6 10.9 10 3.65 11.15 10 3 11.75 10
4 15 3.4 11.85 10 3 11.75 10 3.65 11.15 10 3.75 11.2 10
4 15 3.75 11.2 10 3.95 11.2 10 4.3 11.85 10 3.4 11.85 10
4 15 5.4 8.7 10 5.4 10.7 10 4.1 10.9 10 4.1 8.5 10
4 15 3.6 8.5 10 3.6 10.9 10 2.3 10.7 10 2.3 8.7 10
4 15 1.65 8 10 1.65 11.85 10 .35 11.15 10 .35 8 10
4 15 1.55 7.75 10 1.65 8 10 .35 8 10 .45 7.75 10
4 15 1.3 7.65 10 1.55 7.75 10 .45 7.75 10 .65 7.65 10
4 15 -.35 11.15 10 .35 11.15 10 1.65 11.85 10 -.5 11.25 10
4 15 -.55 11.5 10 -.5 11.25 10 1.65 11.85 10 -.5 11.75 10
3 15 -.5 11.75 10 1.65 11.85 10 -.35 11.85 10
4 15 -1.1 7.75 10 -1 8 10 -2.25 8 10 -2.15 7.75 10
4 15 -1.35 7.65 10 -1.1 7.75 10 -2.15 7.75 10 -1.95 7.65 10
4 15 -2.25 8 10 -1 8 10 -1 11.85 10 -2.25 11.6 10
3 15 -2.25 11.6 10 -1 11.85 10 -2.15 11.8 10
4 15 -3.05 8.25 10 -2.95 8.7 10 -4.2 8.5 10 -3.3 7.9 10
4 15 -3.3 7.9 10 -4.2 8.5 10 -4.25 8.25 10 -3.65 7.65 10
4 15 -4.05 7.55 10 -3.65 7.65 10 -4.25 8.25 10 -4.35 8.15 10
4 15 -4.9 8.5 10 -6.15 8.7 10 -6.05 8.25 10 -5.8 7.9 10
4 15 -4.85 8.25 10 -4.9 8.5 10 -5.8 7.9 10 -5.45 7.65 10
4 15 -4.85 8.25 10 -5.45 7.65 10 -5.05 7.55 10 -4.75 8.15 10
4 15 -4.2 10.9 10 -2.95 10.7 10 -3.05 11.15 10 -3.3 11.5 10
4 15 -4.25 11.15 10 -4.2 10.9 10 -3.3 11.5 10 -3.65 11.75 10
4 15 -4.25 11.15 10 -3.65 11.75 10 -4.05 11.85 10 -4.35 11.25 10
4 15 -6.05 11.15 10 -6.15 10.7 10 -4.9 10.9 10 -5.8 11.5 10
4 15 -5.8 11.5 10 -4.9 10.9 10 -4.85 11.15 10 -5.45 11.75 10
4 15 -5.05 11.85 10 -5.45 11.75 10 -4.85 11.15 10 -4.75 11.25 10
4 15 -2.95 8.7 10 -2.95 10.7 10 -4.2 10.9 10 -4.2 8.5 10
4 15 -6.15 8.7 10 -4.9 8.5 10 -4.9 9.2 10 -6.15 9.2 10
4 15 -4.9 10.35 10 -4.9 10.9 10 -6.15 10.7 10 -6.15 10.35 10
4 15 -4.9 10.35 10 -6.15 10.35 10 -6.05 10.25 10 -5 10.25 10
4 15 -6.15 9.2 10 -4.9 9.2 10 -5 9.35 10 -6.05 9.35 10
4 15 -4.05 7.55 10 -4.35 8.15 10 -4.55 8.1 10 -5.05 7.55 10
3 15 -5.05 7.55 10 -4.55 8.1 10 -4.75 8.15 10
4 15 -4.55 11.3 10 -4.35 11.25 10 -4.05 11.85 10 -5.05 11.85 10
3 15 -4.75 11.25 10 -4.55 11.3 10 -5.05 11.85 10
4 15 -6.75 7.95 10 -8.1 9.3 10 -8.1 8.45 10 -6.8 7.75 10
4 15 -7 7.65 10 -6.8 7.75 10 -8.1 8.45 10 -8.25 8.35 10
4 15 -8.95 7.75 10 -8.85 7.65 10 -7 7.65 10 -8.25 8.35 10
4 15 -8.1 9.3 10 -6.75 7.95 10 -6.8 9.8 10 -8.15 9.4 10
4 15 -8.15 9.4 10 -6.8 9.8 10 -8 10.1 10 -8.1 10 10
4 15 -8.75 9.4 10 -8.15 9.4 10 -8.1 10 10 -8.75 10 10
4 15 -8.85 9.5 10 -8.75 9.4 10 -8.75 10 10 -8.85 9.9 10
4 15 -8 11 10 -8 10.1 10 -6.8 9.8 10 -6.8 10.65 10
4 15 -8.05 11.15 10 -8 11 10 -6.8 10.65 10 -6.75 11.8 10
4 15 -8.05 11.15 10 -6.75 11.8 10 -8.9 11.8 10 -8.9 11.15 10
4 15 -9 11.25 10 -8.9 11.15 10 -8.9 11.8 10 -9 11.7 10
4 15 -8.25 8.35 10 -8.85 8.35 10 -8.95 8.25 10 -8.95 7.75 10
3 16 -12 0 10 -9.6 1 10 -11.3 1 10
3 16 -12 0 10 -11.3 1 10 -11.95 1.45 10
4 16 -12 0 10 -11.95 1.45 10 -12.35 2 10 -14.345 2 10
3 16 -14.345 2 10 -12.35 2 10 -12.9 2.95 10
3 16 12 0 10 11.95 1.45 10 11.3 1 10
4 16 12.35 2 10 11.95 1.45 10 12 0 10 14.345 2 10
3 16 12.35 2 10 14.345 2 10 12.9 2.95 10
4 16 12 0 10 9.4 1 10 0 1 10 -12 0 10
3 16 -12 0 10 0 1 10 -6.2 1 10
3 16 -12 0 10 -6.2 1 10 -6.8 1 10
3 16 -12 0 10 -6.8 1 10 -9.6 1 10
3 16 12 0 10 11.3 1 10 10.7 1 10
3 16 12 0 10 10.7 1 10 9.4 1 10
4 16 12.8 3.85 10 12.9 2.95 10 14.345 2 10 12.75 5 10
4 16 12.85 6.8 10 12.75 5 10 14.345 2 10 12.95 8 10
4 16 13.2 9.55 10 12.95 8 10 14.345 2 10 13.5 10.9 10
4 16 13.95 12.35 10 13.5 10.9 10 14.345 2 10 14.35 13.4 10
3 16 14.345 2 10 15.042 14.743 10 14.35 13.4 10
4 16 15.042 14.743 10 14.345 2 10 17 20 10 15.341 16.48 10
3 16 15.341 16.48 10 17 20 10 16.372 22.458 10
4 16 16.723 24.492 10 16.372 22.458 10 17 20 10 19 29 10
3 16 16.723 24.492 10 19 29 10 17.5 29 10
3 16 17.5 29 10 19 29 10 17.5 29.543 10
3 16 19 29 10 17.5 30.15 10 17.5 29.543 10
4 16 17.5 31 10 17.5 30.15 10 19 29 10 19 32 10
4 16 15.5 31 10 17.5 31 10 19 32 10 10 32 10
3 16 13 31 10 15.5 31 10 10 32 10
4 16 10.5 31 10 13 31 10 10 32 10 0 32 10
3 16 -1.15 31 10 10.5 31 10 0 32 10
4 16 -4 31 10 -1.15 31 10 0 32 10 -10 32 10
3 16 -6.75 31 10 -4 31 10 -10 32 10
3 16 -9.2 31 10 -6.75 31 10 -10 32 10
4 16 -12 31 10 -9.2 31 10 -10 32 10 -19 32 10
3 16 -17.5 31 10 -12 31 10 -19 32 10
3 16 -19 29 10 -17.5 29 10 -17.5 29.574 10
3 16 -19 29 10 -17.5 29.574 10 -17.5 30.224 10
4 16 -19 29 10 -17.5 30.224 10 -17.5 31 10 -19 32 10
3 16 -16.687 24.285 10 -17.5 29 10 -19 29 10
3 16 -16.592 23.732 10 -16.687 24.285 10 -19 29 10
3 16 -16.457 22.95 10 -16.592 23.732 10 -19 29 10
4 16 -16.386 22.538 10 -16.457 22.95 10 -19 29 10 -17 20 10
3 16 -15.551 17.698 10 -16.386 22.538 10 -17 20 10
3 16 -15.295 16.209 10 -15.551 17.698 10 -17 20 10
4 16 -15.005 14.527 10 -15.295 16.209 10 -17 20 10 -14.345 2 10
4 16 -14.345 2 10 -12.9 2.95 10 -12.85 3.8 10 -12.85 5.1 10
4 16 -14.345 2 10 -12.85 5.1 10 -12.95 6.95 10 -13.15 8.4 10
4 16 -14.345 2 10 -13.15 8.4 10 -13.45 10.05 10 -13.9 11.65 10
4 16 -14.345 2 10 -13.9 11.65 10 -14.35 13.15 10 -15.005 14.527 10
3 16 -14.345 2 10 -17 20 10 -19 29 10
3 16 14.345 2 10 19 29 10 17 20 10
4 72 -11.1 2.95 10 -12.25 3.3 10 -12.35 2 10 -11.95 1.45 10
3 72 -11.3 1 10 -11.1 2.95 10 -11.95 1.45 10
4 72 0 1 10 9.4 1 10 8.7 1.6 10 7.4 2.6 10
4 72 0 1 10 7.4 2.6 10 6.2 3.2 10 4.6 3.7 10
4 72 0 1 10 4.6 3.7 10 3 4 10 1.5 4.1 10
4 72 0 1 10 1.5 4.1 10 -1.7 4 10 -3.8 1.9 10
4 72 -3.9 2.1 10 -3.8 1.9 10 -1.7 4 10 -3.9 3.9 10
4 72 -5 1.9 10 -3.9 2.1 10 -3.9 3.9 10 -5.3 3.7 10
4 72 -5 1.9 10 -5.3 3.7 10 -6.7 3.3 10 -5.9 1.6 10
4 72 -5.9 1.6 10 -6.7 3.3 10 -7.8 2.8 10 -6.8 1 10
4 72 -6.8 1 10 -7.8 2.8 10 -8.6 2.2 10 -9.2 1.6 10
3 72 -9.6 1 10 -6.8 1 10 -9.2 1.6 10
4 72 0 1 10 -3.8 1.9 10 -4.7 1.7 10 -5.5 1.4 10
3 72 -6.2 1 10 0 1 10 -5.5 1.4 10
4 72 -11.1 2.95 10 -11.05 4.65 10 -12.2 4.6 10 -12.25 3.3 10
4 72 -11.05 4.65 10 -11.1 6.45 10 -12.25 6.35 10 -12.2 4.6 10
4 72 -11.1 6.45 10 -11.2 8.25 10 -12.4 8.05 10 -12.25 6.35 10
4 72 -11.2 8.25 10 -11.4 9.95 10 -12.6 9.55 10 -12.4 8.05 10
4 72 -12.6 9.55 10 -11.4 9.95 10 -11.75 11.35 10 -13.05 11.25 10
4 72 -13.05 11.25 10 -11.75 11.35 10 -12.2 12.95 10 -13.55 12.85 10
4 72 -13.55 12.85 10 -12.2 12.95 10 -12.8 14.25 10 -14.1 14.3 10
4 72 -14.1 14.3 10 -12.8 14.25 10 -13.6 15.45 10 -14.7 15.4 10
4 72 -14.7 15.4 10 -13.6 15.45 10 -14.5 16.55 10 -15.295 16.209 10
3 72 9.7 1.8 10 9.45 3 10 8.7 2.7 10
4 72 8.7 2.7 10 9.45 3 10 9.25 4.3 10 7.4 3.5 10
4 72 7.4 3.5 10 9.25 4.3 10 9.2 5.3 10 6 4.1 10
4 72 6 4.1 10 9.2 5.3 10 9.25 6.8 10 7.2 6.85 10
4 72 4.3 4.6 10 6 4.1 10 7.2 6.85 10 2.7 6.9 10
4 72 2.4 4.9 10 4.3 4.6 10 2.7 6.9 10 -.75 6.9 10
3 72 2.4 4.9 10 -.75 6.9 10 0 5 10
4 72 -2.8 4.9 10 0 5 10 -.75 6.9 10 -5.55 6.85 10
3 72 -4.7 4.7 10 -2.8 4.9 10 -5.55 6.85 10
4 72 -6.3 4.4 10 -4.7 4.7 10 -5.55 6.85 10 -9.45 6.9 10
4 72 -7.5 4 10 -6.3 4.4 10 -9.45 6.9 10 -10.35 5.5 10
3 72 -10.35 5.5 10 -9.45 6.9 10 -9.65 6.9 10
4 72 -10.35 3.7 10 -8.7 3.4 10 -7.5 4 10 -10.35 5.5 10
3 72 -10.3 2.3 10 -8.7 3.4 10 -10.35 3.7 10
3 72 -10.35 5.5 10 -9.65 6.9 10 -9.8 6.95 10
4 72 -10.35 5.5 10 -9.8 6.95 10 -9.9 7.1 10 -10.45 7.45 10
4 72 -10.45 7.45 10 -9.9 7.1 10 -9.9 8.3 10 -10.65 9.35 10
4 72 -10.65 9.35 10 -9.9 8.3 10 -9.9 10.3 10 -10.95 11.15 10
4 72 -10.95 11.15 10 -9.9 10.3 10 -9.9 12 10 -11.4 12.9 10
3 72 -9.9 12 10 -9.9 12.5 10 -11.4 12.9 10
4 72 -11.4 12.9 10 -9.9 12.5 10 -9.8 12.7 10 -10.15 17.5 10
4 72 11.85 2.35 10 12 2.1 10 12.35 2 10 12.15 3.2 10
4 72 11.55 3.35 10 11.85 2.35 10 12.15 3.2 10 12.1 4.4 10
4 72 11.45 4.3 10 11.55 3.35 10 12.1 4.4 10 12.1 5.6 10
4 72 11.35 5.55 10 11.45 4.3 10 12.1 5.6 10 11.4 6.8 10
4 72 11.4 6.8 10 12.1 5.6 10 12.2 7.35 10 11.55 7.9 10
4 72 11.55 7.9 10 12.2 7.35 10 12.35 8.7 10 11.65 9.1 10
4 72 11.65 9.1 10 12.35 8.7 10 12.6 10.1 10 11.65 10.05 10
4 72 11.65 11.5 10 11.65 10.05 10 12.6 10.1 10 13.05 11.75 10
4 72 11.95 12.6 10 11.65 11.5 10 13.05 11.75 10 13.55 13.25 10
4 72 12.4 13.75 10 11.95 12.6 10 13.55 13.25 10 12.9 14.65 10
4 72 12.9 14.65 10 13.55 13.25 10 14.05 14.4 10 13.6 15.7 10
4 72 13.6 15.7 10 14.05 14.4 10 14.65 15.6 10 14.5 16.8 10
4 72 15.25 17.5 10 14.5 16.8 10 14.65 15.6 10 15.341 16.48 10
4 72 13.9 19.4 10 13.95 19.05 10 14.75 19.05 10 13.95 20.65 10
4 72 13.95 20.65 10 14.75 19.05 10 15.15 19.25 10 15.2 22.1 10
4 72 13.95 20.65 10 15.2 22.1 10 15.15 22.4 10 15 22.65 10
3 72 13.95 20.65 10 15 22.65 10 13.95 22.7 10
4 72 13.3 19.6 10 13.55 19.7 10 13.6 20.85 10 13 19.6 10
4 72 12.9 20.8 10 13 19.6 10 13.6 20.85 10 13.55 22.35 10
4 72 12.9 20.8 10 13.55 22.35 10 13.35 22.45 10 13.15 22.45 10
3 72 12.9 20.8 10 13.15 22.45 10 12.95 22.4 10
4 72 14.4 17.7 10 15.05 18.45 10 14.55 18.55 10 14 18.55 10
4 72 13.6 16.75 10 14.4 17.7 10 14 18.55 10 13.7 18.6 10
4 72 13.7 18.6 10 13.35 19.05 10 12.55 19.1 10 13.6 16.75 10
4 72 12.8 15.75 10 13.6 16.75 10 12.55 19.1 10 10 15.3 10
4 72 12.05 14.6 10 12.8 15.75 10 10 15.3 10 10.55 14.5 10
4 72 11.6 13.7 10 12.05 14.6 10 10.55 14.5 10 11.05 13.7 10
3 72 11.35 13.1 10 11.6 13.7 10 11.05 13.7 10
4 72 7.1 8.45 10 7.2 8.3 10 7.55 8.25 10 7.05 8.8 10
4 72 7.1 9.2 10 7.05 8.8 10 7.55 8.25 10 7.25 9.35 10
3 72 7.55 8.25 10 7.55 9.4 10 7.25 9.35 10
4 72 3.95 8.2 10 4.05 8.25 10 4.1 8.5 10 3.75 8.2 10
4 72 3.65 8.25 10 3.75 8.2 10 4.1 8.5 10 3.6 8.5 10
4 72 3.6 8.5 10 4.1 8.5 10 4.1 10.9 10 3.6 10.9 10
4 72 3.6 10.9 10 4.1 10.9 10 4.05 11.15 10 3.65 11.15 10
4 72 4.05 11.15 10 3.95 11.2 10 3.75 11.2 10 3.65 11.15 10
4 72 -4.35 8.15 10 -4.25 8.25 10 -4.2 8.5 10 -4.55 8.1 10
4 72 -4.75 8.15 10 -4.55 8.1 10 -4.2 8.5 10 -4.85 8.25 10
4 72 -4.9 8.5 10 -4.85 8.25 10 -4.2 8.5 10 -4.9 9.2 10
4 72 -4.9 9.2 10 -4.9 10.35 10 -5 10.25 10 -5 9.35 10
4 72 -6.05 9.35 10 -5 9.35 10 -5 10.25 10 -6.05 10.25 10
4 72 -6.05 9.35 10 -6.05 10.25 10 -6.15 10.35 10 -6.15 9.2 10
4 72 -4.2 10.9 10 -4.25 11.15 10 -4.35 11.25 10 -4.55 11.3 10
4 72 -4.2 10.9 10 -4.55 11.3 10 -4.75 11.25 10 -4.85 11.15 10
4 72 -4.2 10.9 10 -4.85 11.15 10 -4.9 10.9 10 -4.9 10.35 10
4 72 -4.2 10.9 10 -4.9 10.35 10 -4.9 9.2 10 -4.2 8.5 10
4 72 -8.1 8.45 10 -8.1 9.3 10 -8.15 9.4 10 -8.25 8.35 10
4 72 -8.25 8.35 10 -8.15 9.4 10 -8.75 9.4 10 -8.85 8.35 10
4 72 -9.6 8.85 10 -8.95 8.25 10 -8.85 8.35 10 -8.75 9.4 10
3 72 -9.6 8.85 10 -8.75 9.4 10 -8.85 9.5 10
4 72 -8 10.1 10 -8 11 10 -8.05 11.15 10 -8.1 10 10
4 72 -8.1 10 10 -8.05 11.15 10 -8.9 11.15 10 -8.75 10 10
4 72 -8.85 9.9 10 -8.75 10 10 -8.9 11.15 10 -9 11.25 10
4 72 -8.85 9.9 10 -9 11.25 10 -9.6 11.3 10 -9.6 8.85 10
3 72 -9.6 8.85 10 -8.85 9.5 10 -8.85 9.9 10
4 72 -9.6 11.3 10 -9 11.25 10 -9 11.7 10 -9.6 12.15 10
4 72 -9.55 12.35 10 -9.6 12.15 10 -9 11.7 10 -9.4 12.4 10
3 72 -9 11.7 10 -8.9 11.8 10 -9.4 12.4 10
4 72 -8.05 12.4 10 -9.4 12.4 10 -8.9 11.8 10 -6.75 11.8 10
3 72 -6.75 11.8 10 -6.75 12.35 10 -8.05 12.4 10
4 72 -5.25 12.35 10 -6.75 12.35 10 -6.75 11.8 10 -5.45 11.75 10
3 72 -5.8 11.5 10 -5.45 11.75 10 -6.75 11.8 10
4 72 -6.05 11.15 10 -5.8 11.5 10 -6.75 11.8 10 -6.8 10.65 10
3 72 -6.8 10.65 10 -6.15 10.7 10 -6.05 11.15 10
4 72 -6.15 10.35 10 -6.15 10.7 10 -6.8 10.65 10 -6.8 9.8 10
3 72 -6.15 9.2 10 -6.15 10.35 10 -6.8 9.8 10
4 72 -6.15 8.7 10 -6.15 9.2 10 -6.8 9.8 10 -6.75 7.95 10
