0 Minifig Torso with Dark Red Plaid Flannel Shirt, Collar and Buttons Pattern
0 Name: 973puj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2343, Set 10255, Set 10257, Set 10263, Set 10270
0 !KEYWORDS Set 30364, Set 31064, Set 31093, Set 31097, Set 40198, Set 40292
3 16 -15.3 17.4 10 -15.3 18.25 10 -16.15 18.25 10
3 16 -15.3 16.55 10 -15.3 17.4 10 -16.15 18.25 10
3 16 -15.3 15.7 10 -15.3 16.55 10 -16.15 18.25 10
3 16 -15.3 14.85 10 -15.3 15.7 10 -16.15 18.25 10
4 16 -16.15 19.1 10 -16.15 19.95 10 -16.44 19.95 10 -16.29 19.1 10
4 16 -16.15 20.8 10 -16.15 21.65 10 -16.73 21.65 10 -16.59 20.8 10
4 320 -16.15 21.65 10 -16.15 22.5 10 -16.88 22.5 10 -16.73 21.65 10
4 320 -16.15 19.95 10 -16.15 20.8 10 -16.59 20.8 10 -16.44 19.95 10
3 320 -16.15 18.25 10 -16.15 19.1 10 -16.29 19.1 10
3 16 -15.3 14 10 -15.3 14.85 10 -16.15 18.25 10
4 16 -16.44 19.95 10 -17 20 10 -16.15 18.25 10 -16.29 19.1 10
3 16 -16.44 19.95 10 -16.59 20.8 10 -17 20 10
4 16 -16.88 22.5 10 -17 20 10 -16.59 20.8 10 -16.73 21.65 10
4 16 -17 26.75 10 -17.61 26.75 10 -17 20 10 -16.88 22.5 10
4 16 -17.76 27.6 10 -19 29 10 -17 20 10 -17.61 26.75 10
4 16 -17.91 28.45 10 -19 29 10 -17.76 27.6 10 -17.85 28.13 10
3 16 -17.91 28.45 10 -18 29 10 -19 29 10
4 16 17.76 27.6 10 19 29 10 17.91 28.45 10 17.85 28.13 10
3 16 17.61 26.75 10 19 29 10 17.76 27.6 10
4 16 17.85 28.45 10 17.91 28.45 10 18 29.3 10 17.85 29.3 10
3 16 17.91 28.45 10 19 29 10 18 29.3 10
4 16 17.61 26.75 10 16.73 21.65 10 17 20 10 19 29 10
3 16 17 20 10 16.73 21.65 10 16.59 20.8 10
3 16 16.44 19.95 10 17 20 10 16.59 20.8 10
4 16 16.15 18.25 10 17 20 10 16.44 19.95 10 16.29 19.1 10
3 16 15.41 14 10 17 20 10 16.15 18.25 10
4 320 5.1 22.5 10 5.1 23.35 10 4.25 23.35 10 4.25 22.5 10
4 16 5.95 22.5 10 5.95 23.35 10 5.1 23.35 10 5.1 22.5 10
4 16 4.25 22.5 10 4.25 23.35 10 3.4 23.35 10 3.4 22.5 10
4 320 3.4 22.5 10 3.4 23.35 10 2.55 23.35 10 2.55 22.5 10
4 16 2.55 22.5 10 2.55 23.35 10 1.7 23.35 10 1.7 22.5 10
4 320 5.95 23.35 10 5.95 24.2 10 5.1 24.2 10 5.1 23.35 10
4 16 5.1 23.35 10 5.1 24.2 10 4.25 24.2 10 4.25 23.35 10
4 320 4.25 23.35 10 4.25 24.2 10 3.4 24.2 10 3.4 23.35 10
4 16 3.4 23.35 10 3.4 24.2 10 2.55 24.2 10 2.55 23.35 10
4 320 2.55 23.35 10 2.55 24.2 10 1.7 24.2 10 1.7 23.35 10
4 320 5.1 24.2 10 5.1 25.05 10 4.25 25.05 10 4.25 24.2 10
4 16 5.95 24.2 10 5.95 25.05 10 5.1 25.05 10 5.1 24.2 10
4 16 4.25 24.2 10 4.25 25.05 10 3.4 25.05 10 3.4 24.2 10
4 320 3.4 24.2 10 3.4 25.05 10 2.55 25.05 10 2.55 24.2 10
4 16 2.55 24.2 10 2.55 25.05 10 1.7 25.05 10 1.7 24.2 10
4 320 5.95 25.05 10 5.95 25.9 10 5.1 25.9 10 5.1 25.05 10
4 16 5.1 25.05 10 5.1 25.9 10 4.25 25.9 10 4.25 25.05 10
4 320 4.25 25.05 10 4.25 25.9 10 3.4 25.9 10 3.4 25.05 10
4 16 3.4 25.05 10 3.4 25.9 10 2.55 25.9 10 2.55 25.05 10
4 320 2.55 25.05 10 2.55 25.9 10 1.7 25.9 10 1.7 25.05 10
4 320 5.1 25.9 10 5.1 26.75 10 4.25 26.75 10 4.25 25.9 10
4 16 6.8 26.75 10 5.95 26.75 10 5.1 25.9 10 5.95 25.9 10
3 16 5.1 25.9 10 5.95 26.75 10 5.1 26.75 10
4 16 4.25 25.9 10 4.25 26.75 10 3.4 26.75 10 3.4 25.9 10
4 320 3.4 25.9 10 3.4 26.75 10 2.55 26.75 10 2.55 25.9 10
4 16 2.55 25.9 10 2.55 26.75 10 1.7 26.75 10 1.7 25.9 10
4 320 .85 26.75 10 .85 27.6 10 0 27.6 10 0 26.75 10
4 16 1.7 26.75 10 1.7 27.6 10 .85 27.6 10 .85 26.75 10
4 16 0 26.75 10 0 27.6 10 -.85 27.6 10 -.85 26.75 10
4 320 -.85 26.75 10 -.85 27.6 10 -1.7 27.6 10 -1.7 26.75 10
4 16 -1.7 26.75 10 -1.7 27.6 10 -2.55 27.6 10 -2.55 26.75 10
4 320 1.7 27.6 10 1.7 28.45 10 .85 28.45 10 .85 27.6 10
4 16 .85 27.6 10 .85 28.45 10 0 28.45 10 0 27.6 10
4 320 0 27.6 10 0 28.45 10 -.85 28.45 10 -.85 27.6 10
4 16 -.85 27.6 10 -.85 28.45 10 -1.7 28.45 10 -1.7 27.6 10
4 320 -1.7 27.6 10 -1.7 28.45 10 -2.55 28.45 10 -2.55 27.6 10
4 320 .85 28.45 10 .85 29.3 10 0 29.3 10 0 28.45 10
4 16 1.7 28.45 10 1.7 29.3 10 .85 29.3 10 .85 28.45 10
4 16 0 28.45 10 0 29.3 10 -.85 29.3 10 -.85 28.45 10
4 320 -.85 28.45 10 -.85 29.3 10 -1.7 29.3 10 -1.7 28.45 10
4 16 -1.7 28.45 10 -1.7 29.3 10 -2.55 29.3 10 -2.55 28.45 10
4 320 1.7 29.3 10 1.7 30.15 10 .85 30.15 10 .85 29.3 10
4 16 .85 29.3 10 .85 30.15 10 0 30.15 10 0 29.3 10
4 320 0 29.3 10 0 30.15 10 -.85 30.15 10 -.85 29.3 10
4 16 -.85 29.3 10 -.85 30.15 10 -1.7 30.15 10 -1.7 29.3 10
4 320 -1.7 29.3 10 -1.7 30.15 10 -2.55 30.15 10 -2.55 29.3 10
4 320 .85 30.15 10 .85 31 10 0 31 10 0 30.15 10
4 16 1.7 30.15 10 1.7 31 10 .85 31 10 .85 30.15 10
4 16 0 30.15 10 0 31 10 -.85 31 10 -.85 30.15 10
4 320 -.85 30.15 10 -.85 31 10 -1.7 31 10 -1.7 30.15 10
4 16 -1.7 30.15 10 -1.7 31 10 -2.55 31 10 -2.55 30.15 10
4 320 5.1 14 10 5.1 14.85 10 4.25 14.85 10 4.25 14 10
4 16 5.95 14 10 5.95 14.85 10 5.1 14.85 10 5.1 14 10
4 16 4.25 14 10 4.25 14.85 10 3.4 14.85 10 3.4 14 10
4 320 3.4 14 10 3.4 14.85 10 2.55 14.85 10 2.55 14 10
4 16 2.55 14 10 2.55 14.85 10 1.7 14.85 10 1.7 14 10
4 320 5.95 14.85 10 5.95 15.7 10 5.1 15.7 10 5.1 14.85 10
4 16 5.1 14.85 10 5.1 15.7 10 4.25 15.7 10 4.25 14.85 10
4 320 4.25 14.85 10 4.25 15.7 10 3.4 15.7 10 3.4 14.85 10
4 16 3.4 14.85 10 3.4 15.7 10 2.55 15.7 10 2.55 14.85 10
4 320 2.55 14.85 10 2.55 15.7 10 1.7 15.7 10 1.7 14.85 10
4 320 5.1 15.7 10 5.1 16.55 10 4.25 16.55 10 4.25 15.7 10
4 16 5.95 15.7 10 5.95 16.55 10 5.1 16.55 10 5.1 15.7 10
4 16 4.25 15.7 10 4.25 16.55 10 3.4 16.55 10 3.4 15.7 10
4 320 2.55 16.55 10 2.55 15.7 10 3.4 15.7 10 3.4 16.55 10
4 16 2.55 15.7 10 2.55 16.55 10 1.7 16.55 10 1.7 15.7 10
4 320 5.1 17.4 10 5.1 16.55 10 5.95 16.55 10 5.95 17.4 10
4 16 4.25 17.4 10 4.25 16.55 10 5.1 16.55 10 5.1 17.4 10
4 320 3.4 17.4 10 3.4 16.55 10 4.25 16.55 10 4.25 17.4 10
4 16 2.55 17.4 10 2.55 16.55 10 3.4 16.55 10 3.4 17.4 10
4 320 1.7 17.4 10 1.7 16.55 10 2.55 16.55 10 2.55 17.4 10
4 320 4.25 18.25 10 4.25 17.4 10 5.1 17.4 10 5.1 18.25 10
4 16 6.8 18.25 10 5.95 18.25 10 5.1 17.4 10 5.95 17.4 10
3 16 5.1 17.4 10 5.95 18.25 10 5.1 18.25 10
4 16 3.4 18.25 10 3.4 17.4 10 4.25 17.4 10 4.25 18.25 10
4 320 2.55 18.25 10 2.55 17.4 10 3.4 17.4 10 3.4 18.25 10
4 16 1.7 18.25 10 1.7 17.4 10 2.55 17.4 10 2.55 18.25 10
4 320 0 19.1 10 0 18.25 10 .85 18.25 10 .85 19.1 10
4 16 .85 19.1 10 .85 18.25 10 1.7 18.25 10 1.7 19.1 10
4 16 -.85 19.1 10 -.85 18.25 10 0 18.25 10 0 19.1 10
4 320 -1.7 19.1 10 -1.7 18.25 10 -.85 18.25 10 -.85 19.1 10
4 16 -2.55 19.1 10 -2.55 18.25 10 -1.7 18.25 10 -1.7 19.1 10
4 320 1.7 19.1 10 1.7 19.95 10 .85 19.95 10 .85 19.1 10
4 16 0 19.95 10 0 19.1 10 .85 19.1 10 .85 19.95 10
4 320 -.85 19.95 10 -.85 19.1 10 0 19.1 10 0 19.95 10
4 16 -1.7 19.95 10 -1.7 19.1 10 -.85 19.1 10 -.85 19.95 10
4 320 -2.55 19.95 10 -2.55 19.1 10 -1.7 19.1 10 -1.7 19.95 10
4 320 0 20.8 10 0 19.95 10 .85 19.95 10 .85 20.8 10
4 16 .85 20.8 10 .85 19.95 10 1.7 19.95 10 1.7 20.8 10
4 16 -.85 20.8 10 -.85 19.95 10 0 19.95 10 0 20.8 10
4 320 -.85 19.95 10 -.85 20.8 10 -1.7 20.8 10 -1.7 19.95 10
4 16 -2.55 20.8 10 -2.55 19.95 10 -1.7 19.95 10 -1.7 20.8 10
4 320 .85 21.65 10 .85 20.8 10 1.7 20.8 10 1.7 21.65 10
4 16 0 21.65 10 0 20.8 10 .85 20.8 10 .85 21.65 10
4 320 -.85 21.65 10 -.85 20.8 10 0 20.8 10 0 21.65 10
4 16 -1.7 21.65 10 -1.7 20.8 10 -.85 20.8 10 -.85 21.65 10
4 320 -2.55 21.65 10 -2.55 20.8 10 -1.7 20.8 10 -1.7 21.65 10
4 320 0 22.5 10 0 21.65 10 .85 21.65 10 .85 22.5 10
4 16 1.7 21.65 10 1.7 22.5 10 .85 22.5 10 .85 21.65 10
4 16 -.85 22.5 10 -.85 21.65 10 0 21.65 10 0 22.5 10
4 320 -1.7 22.5 10 -1.7 21.65 10 -.85 21.65 10 -.85 22.5 10
4 16 -2.55 22.5 10 -2.55 21.65 10 -1.7 21.65 10 -1.7 22.5 10
3 320 5.1 26.75 10 5.95 26.75 10 5.95 27.6 10
4 320 5.95 27.6 10 5.95 28.45 10 4.25 26.75 10 5.1 26.75 10
4 320 5.95 28.45 10 5.95 29.3 10 3.4 26.75 10 4.25 26.75 10
4 320 5.95 30.15 10 1.7 29.3 10 3.4 26.75 10 5.95 29.3 10
3 320 3.4 26.75 10 1.7 29.3 10 1.7 28.45 10
4 320 1.7 28.45 10 1.7 27.6 10 2.55 26.75 10 3.4 26.75 10
3 320 1.7 26.75 10 2.55 26.75 10 1.7 27.6 10
4 320 5.95 31 10 1.7 30.15 10 1.7 29.3 10 5.95 30.15 10
3 320 1.7 30.15 10 5.95 31 10 1.7 31 10
3 320 5.1 18.25 10 5.95 18.25 10 5.95 19.1 10
4 320 5.95 19.1 10 5.95 19.95 10 4.25 18.25 10 5.1 18.25 10
4 320 5.95 19.95 10 5.95 20.8 10 3.4 18.25 10 4.25 18.25 10
3 320 5.95 21.65 10 5.95 22.5 10 5.1 22.5 10
3 320 5.95 21.65 10 5.1 22.5 10 4.25 22.5 10
4 320 3.4 22.5 10 5.95 20.8 10 5.95 21.65 10 4.25 22.5 10
4 320 1.7 19.95 10 3.4 18.25 10 5.95 20.8 10 3.4 22.5 10
4 320 1.7 19.1 10 2.55 18.25 10 3.4 18.25 10 1.7 19.95 10
3 320 1.7 18.25 10 2.55 18.25 10 1.7 19.1 10
3 320 1.7 19.95 10 3.4 22.5 10 1.7 20.8 10
4 320 3.4 22.5 10 2.55 22.5 10 1.7 21.65 10 1.7 20.8 10
3 320 1.7 21.65 10 2.55 22.5 10 1.7 22.5 10
3 16 .85 22.5 10 1.7 22.5 10 1.7 23.35 10
4 16 1.7 23.35 10 1.7 24.2 10 0 22.5 10 .85 22.5 10
4 16 1.7 24.2 10 1.7 25.05 10 -.85 22.5 10 0 22.5 10
4 16 -.85 26.75 10 -2.55 25.05 10 -.85 22.5 10 1.7 25.05 10
4 16 -2.55 25.05 10 -2.55 24.2 10 -1.7 22.5 10 -.85 22.5 10
3 16 -1.7 22.5 10 -2.55 24.2 10 -2.55 23.35 10
3 16 -2.55 22.5 10 -1.7 22.5 10 -2.55 23.35 10
3 16 1.7 25.9 10 1.7 26.75 10 .85 26.75 10
4 16 1.7 25.9 10 .85 26.75 10 0 26.75 10 1.7 25.05 10
3 16 1.7 25.05 10 0 26.75 10 -.85 26.75 10
4 16 -1.7 26.75 10 -2.55 25.9 10 -2.55 25.05 10 -.85 26.75 10
4 16 .85 13.15 10 1.7 14 10 1.7 14.85 10 .85 14 10
4 16 1.7 14.85 10 1.7 15.7 10 0 14 10 .85 14 10
4 16 -.85 14 10 0 14 10 1.7 15.7 10 1.7 16.55 10
4 16 -.85 18.25 10 -2.55 16.55 10 -.85 14 10 1.7 16.55 10
4 16 -2.55 16.55 10 -2.55 15.7 10 -1.7 14 10 -.85 14 10
3 16 -1.7 14 10 -2.55 15.7 10 -2.55 14.85 10
3 16 -2.55 14 10 -1.7 14 10 -2.55 14.85 10
3 16 1.7 17.4 10 1.7 18.25 10 .85 18.25 10
4 16 1.7 17.4 10 .85 18.25 10 0 18.25 10 1.7 16.55 10
3 16 1.7 16.55 10 0 18.25 10 -.85 18.25 10
4 16 -2.55 16.55 10 -.85 18.25 10 -1.7 18.25 10 -2.55 17.4 10
4 16 -3.4 17.4 10 -2.55 17.4 10 -1.7 18.25 10 -2.55 18.25 10
4 320 -4.25 23.35 10 -4.25 22.5 10 -3.4 22.5 10 -3.4 23.35 10
4 16 -3.4 23.35 10 -3.4 22.5 10 -2.55 22.5 10 -2.55 23.35 10
4 16 -5.1 23.35 10 -5.1 22.5 10 -4.25 22.5 10 -4.25 23.35 10
4 320 -5.95 23.35 10 -5.95 22.5 10 -5.1 22.5 10 -5.1 23.35 10
3 16 -6.8 22.5 10 -5.95 22.5 10 -5.95 23.35 10
4 320 -3.4 24.2 10 -3.4 23.35 10 -2.55 23.35 10 -2.55 24.2 10
4 16 -4.25 24.2 10 -4.25 23.35 10 -3.4 23.35 10 -3.4 24.2 10
4 320 -5.1 24.2 10 -5.1 23.35 10 -4.25 23.35 10 -4.25 24.2 10
4 16 -5.95 24.2 10 -5.95 23.35 10 -5.1 23.35 10 -5.1 24.2 10
4 320 -6.8 24.2 10 -6.8 23.35 10 -5.95 23.35 10 -5.95 24.2 10
4 320 -4.25 25.05 10 -4.25 24.2 10 -3.4 24.2 10 -3.4 25.05 10
4 16 -3.4 25.05 10 -3.4 24.2 10 -2.55 24.2 10 -2.55 25.05 10
4 16 -5.1 25.05 10 -5.1 24.2 10 -4.25 24.2 10 -4.25 25.05 10
4 320 -5.95 25.05 10 -5.95 24.2 10 -5.1 24.2 10 -5.1 25.05 10
4 16 -6.8 25.05 10 -6.8 24.2 10 -5.95 24.2 10 -5.95 25.05 10
4 320 -3.4 25.9 10 -3.4 25.05 10 -2.55 25.05 10 -2.55 25.9 10
4 16 -4.25 25.9 10 -4.25 25.05 10 -3.4 25.05 10 -3.4 25.9 10
4 320 -5.1 25.9 10 -5.1 25.05 10 -4.25 25.05 10 -4.25 25.9 10
4 16 -5.95 25.9 10 -5.95 25.05 10 -5.1 25.05 10 -5.1 25.9 10
4 320 -6.8 25.9 10 -6.8 25.05 10 -5.95 25.05 10 -5.95 25.9 10
4 320 -4.25 26.75 10 -4.25 25.9 10 -3.4 25.9 10 -3.4 26.75 10
4 16 -1.7 26.75 10 -2.55 26.75 10 -3.4 25.9 10 -2.55 25.9 10
3 16 -3.4 25.9 10 -2.55 26.75 10 -3.4 26.75 10
4 16 -5.1 26.75 10 -5.1 25.9 10 -4.25 25.9 10 -4.25 26.75 10
4 320 -5.95 26.75 10 -5.95 25.9 10 -5.1 25.9 10 -5.1 26.75 10
4 16 -6.8 26.75 10 -6.8 25.9 10 -5.95 25.9 10 -5.95 26.75 10
4 320 -4.25 14.85 10 -4.25 14 10 -3.4 14 10 -3.4 14.85 10
4 16 -3.4 14.85 10 -3.4 14 10 -2.55 14 10 -2.55 14.85 10
4 16 -5.1 14.85 10 -5.1 14 10 -4.25 14 10 -4.25 14.85 10
4 320 -5.95 14.85 10 -5.95 14 10 -5.1 14 10 -5.1 14.85 10
4 16 -6.8 14.85 10 -6.8 14 10 -5.95 14 10 -5.95 14.85 10
4 320 -3.4 15.7 10 -3.4 14.85 10 -2.55 14.85 10 -2.55 15.7 10
4 16 -4.25 15.7 10 -4.25 14.85 10 -3.4 14.85 10 -3.4 15.7 10
4 320 -5.1 15.7 10 -5.1 14.85 10 -4.25 14.85 10 -4.25 15.7 10
4 16 -5.95 15.7 10 -5.95 14.85 10 -5.1 14.85 10 -5.1 15.7 10
4 320 -6.8 15.7 10 -6.8 14.85 10 -5.95 14.85 10 -5.95 15.7 10
4 320 -4.25 16.55 10 -4.25 15.7 10 -3.4 15.7 10 -3.4 16.55 10
4 16 -3.4 16.55 10 -3.4 15.7 10 -2.55 15.7 10 -2.55 16.55 10
4 16 -5.1 16.55 10 -5.1 15.7 10 -4.25 15.7 10 -4.25 16.55 10
4 320 -5.95 16.55 10 -5.95 15.7 10 -5.1 15.7 10 -5.1 16.55 10
4 16 -6.8 16.55 10 -6.8 15.7 10 -5.95 15.7 10 -5.95 16.55 10
4 320 -3.4 17.4 10 -3.4 16.55 10 -2.55 16.55 10 -2.55 17.4 10
4 16 -4.25 17.4 10 -4.25 16.55 10 -3.4 16.55 10 -3.4 17.4 10
4 320 -5.1 17.4 10 -5.1 16.55 10 -4.25 16.55 10 -4.25 17.4 10
4 16 -5.95 17.4 10 -5.95 16.55 10 -5.1 16.55 10 -5.1 17.4 10
4 320 -6.8 17.4 10 -6.8 16.55 10 -5.95 16.55 10 -5.95 17.4 10
4 320 -4.25 18.25 10 -4.25 17.4 10 -3.4 17.4 10 -3.4 18.25 10
3 16 -3.4 17.4 10 -2.55 18.25 10 -3.4 18.25 10
4 16 -5.1 18.25 10 -5.1 17.4 10 -4.25 17.4 10 -4.25 18.25 10
4 320 -5.95 18.25 10 -5.95 17.4 10 -5.1 17.4 10 -5.1 18.25 10
4 16 -6.8 18.25 10 -6.8 17.4 10 -5.95 17.4 10 -5.95 18.25 10
3 320 -3.4 26.75 10 -2.55 26.75 10 -2.55 27.6 10
4 320 -4.25 26.75 10 -3.4 26.75 10 -2.55 27.6 10 -2.55 28.45 10
4 320 -2.55 28.45 10 -2.55 29.3 10 -5.1 26.75 10 -4.25 26.75 10
3 320 -5.1 26.75 10 -6.8 29.3 10 -6.8 28.45 10
4 320 -5.95 26.75 10 -5.1 26.75 10 -6.8 28.45 10 -6.8 27.6 10
3 320 -6.8 26.75 10 -5.95 26.75 10 -6.8 27.6 10
4 320 -5.1 26.75 10 -2.55 29.3 10 -2.55 30.15 10 -6.8 29.3 10
4 320 -2.55 31 10 -6.8 30.15 10 -6.8 29.3 10 -2.55 30.15 10
3 320 -6.8 30.15 10 -2.55 31 10 -6.8 31 10
3 320 -3.4 18.25 10 -2.55 18.25 10 -2.55 19.1 10
4 320 -2.55 19.1 10 -2.55 19.95 10 -4.25 18.25 10 -3.4 18.25 10
4 320 -2.55 19.95 10 -2.55 20.8 10 -5.1 18.25 10 -4.25 18.25 10
3 320 -2.55 21.65 10 -2.55 22.5 10 -3.4 22.5 10
3 320 -2.55 21.65 10 -3.4 22.5 10 -4.25 22.5 10
4 320 -2.55 21.65 10 -4.25 22.5 10 -5.1 22.5 10 -2.55 20.8 10
3 320 -5.1 18.25 10 -2.55 20.8 10 -5.1 22.5 10
4 320 -5.1 18.25 10 -6.8 19.95 10 -6.8 19.1 10 -5.95 18.25 10
3 320 -6.8 18.25 10 -5.95 18.25 10 -6.8 19.1 10
4 320 -5.1 18.25 10 -5.1 22.5 10 -6.8 20.8 10 -6.8 19.95 10
4 320 -5.1 22.5 10 -5.95 22.5 10 -6.8 21.65 10 -6.8 20.8 10
3 320 -6.8 21.65 10 -5.95 22.5 10 -6.8 22.5 10
4 320 12.75 6.35 10 12.75 5.5 10 13.6 5.5 10 13.6 6.35 10
4 16 12.75 5.5 10 12.75 6.35 10 11.9 6.35 10 11.9 5.5 10
4 320 11.9 5.5 10 11.9 6.35 10 11.05 6.35 10 11.05 5.5 10
4 16 10.2 6.35 10 10.2 5.5 10 11.05 5.5 10 11.05 6.35 10
4 16 13.6 6.35 10 13.6 7.2 10 12.75 7.2 10 12.75 6.35 10
4 320 12.75 6.35 10 12.75 7.2 10 11.9 7.2 10 11.9 6.35 10
4 16 11.05 7.2 10 11.05 6.35 10 11.9 6.35 10 11.9 7.2 10
4 320 11.05 6.35 10 11.05 7.2 10 10.2 7.2 10 10.2 6.35 10
4 320 12.75 8.05 10 12.75 7.2 10 13.6 7.2 10 13.6 8.05 10
4 16 12.75 7.2 10 12.75 8.05 10 11.9 8.05 10 11.9 7.2 10
4 320 11.9 7.2 10 11.9 8.05 10 11.05 8.05 10 11.05 7.2 10
4 16 10.2 8.05 10 10.2 7.2 10 11.05 7.2 10 11.05 8.05 10
4 16 12.75 8.9 10 12.75 8.05 10 13.6 8.05 10 13.6 8.9 10
4 320 11.9 8.9 10 11.9 8.05 10 12.75 8.05 10 12.75 8.9 10
4 16 11.05 8.9 10 11.05 8.05 10 11.9 8.05 10 11.9 8.9 10
4 320 10.2 8.9 10 10.2 8.05 10 11.05 8.05 10 11.05 8.9 10
4 320 12.75 9.75 10 12.75 8.9 10 13.6 8.9 10 13.6 9.75 10
4 16 13.6 9.75 10 13.6 8.9 10 14.45 8.9 10 14.45 9.75 10
4 16 11.9 9.75 10 11.9 8.9 10 12.75 8.9 10 12.75 9.75 10
4 320 11.05 9.75 10 11.05 8.9 10 11.9 8.9 10 11.9 9.75 10
4 16 10.2 9.75 10 10.2 8.9 10 11.05 8.9 10 11.05 9.75 10
4 320 8.5 10.6 10 8.5 9.75 10 9.35 9.75 10 9.35 10.6 10
4 16 9.35 10.6 10 9.35 9.75 10 10.2 9.75 10 10.2 10.6 10
4 16 7.65 10.6 10 7.65 9.75 10 8.5 9.75 10 8.5 10.6 10
4 320 6.8 10.6 10 6.8 9.75 10 7.65 9.75 10 7.65 10.6 10
4 16 5.95 10.6 10 5.95 9.75 10 6.8 9.75 10 6.8 10.6 10
4 320 9.35 11.45 10 9.35 10.6 10 10.2 10.6 10 10.2 11.45 10
4 16 8.5 11.45 10 8.5 10.6 10 9.35 10.6 10 9.35 11.45 10
4 320 7.65 11.45 10 7.65 10.6 10 8.5 10.6 10 8.5 11.45 10
4 16 6.8 11.45 10 6.8 10.6 10 7.65 10.6 10 7.65 11.45 10
4 320 5.95 11.45 10 5.95 10.6 10 6.8 10.6 10 6.8 11.45 10
4 320 8.5 12.3 10 8.5 11.45 10 9.35 11.45 10 9.35 12.3 10
4 16 9.35 12.3 10 9.35 11.45 10 10.2 11.45 10 10.2 12.3 10
4 16 7.65 12.3 10 7.65 11.45 10 8.5 11.45 10 8.5 12.3 10
4 320 6.8 12.3 10 6.8 11.45 10 7.65 11.45 10 7.65 12.3 10
4 16 5.95 12.3 10 5.95 11.45 10 6.8 11.45 10 6.8 12.3 10
4 320 9.35 13.15 10 9.35 12.3 10 10.2 12.3 10 10.2 13.15 10
4 16 8.5 13.15 10 8.5 12.3 10 9.35 12.3 10 9.35 13.15 10
4 320 7.65 13.15 10 7.65 12.3 10 8.5 12.3 10 8.5 13.15 10
4 16 6.8 13.15 10 6.8 12.3 10 7.65 12.3 10 7.65 13.15 10
4 320 5.95 13.15 10 5.95 12.3 10 6.8 12.3 10 6.8 13.15 10
4 320 8.5 14 10 8.5 13.15 10 9.35 13.15 10 9.35 14 10
3 16 9.35 13.15 10 10.2 13.15 10 10.2 14 10
4 16 7.65 14 10 7.65 13.15 10 8.5 13.15 10 8.5 14 10
4 320 6.8 14 10 6.8 13.15 10 7.65 13.15 10 7.65 14 10
4 16 5.95 14 10 5.95 13.15 10 6.8 13.15 10 6.8 14 10
4 320 -8.5 10.6 10 -8.5 9.75 10 -7.65 9.75 10 -7.65 10.6 10
4 16 -7.65 10.6 10 -7.65 9.75 10 -6.8 9.75 10 -6.8 10.6 10
4 16 -9.35 10.6 10 -9.35 9.75 10 -8.5 9.75 10 -8.5 10.6 10
4 320 -10.2 10.6 10 -10.2 9.75 10 -9.35 9.75 10 -9.35 10.6 10
4 16 -11.05 10.6 10 -11.05 9.75 10 -10.2 9.75 10 -10.2 10.6 10
4 320 -7.65 11.45 10 -7.65 10.6 10 -6.8 10.6 10 -6.8 11.45 10
4 16 -8.5 11.45 10 -8.5 10.6 10 -7.65 10.6 10 -7.65 11.45 10
4 320 -9.35 11.45 10 -9.35 10.6 10 -8.5 10.6 10 -8.5 11.45 10
4 16 -10.2 11.45 10 -10.2 10.6 10 -9.35 10.6 10 -9.35 11.45 10
4 320 -11.05 11.45 10 -11.05 10.6 10 -10.2 10.6 10 -10.2 11.45 10
4 320 -8.5 12.3 10 -8.5 11.45 10 -7.65 11.45 10 -7.65 12.3 10
4 16 -7.65 12.3 10 -7.65 11.45 10 -6.8 11.45 10 -6.8 12.3 10
4 16 -9.35 12.3 10 -9.35 11.45 10 -8.5 11.45 10 -8.5 12.3 10
4 320 -10.2 12.3 10 -10.2 11.45 10 -9.35 11.45 10 -9.35 12.3 10
4 16 -11.05 12.3 10 -11.05 11.45 10 -10.2 11.45 10 -10.2 12.3 10
4 320 -7.65 13.15 10 -7.65 12.3 10 -6.8 12.3 10 -6.8 13.15 10
4 16 -8.5 13.15 10 -8.5 12.3 10 -7.65 12.3 10 -7.65 13.15 10
4 320 -9.35 13.15 10 -9.35 12.3 10 -8.5 12.3 10 -8.5 13.15 10
4 16 -10.2 13.15 10 -10.2 12.3 10 -9.35 12.3 10 -9.35 13.15 10
4 320 -11.05 13.15 10 -11.05 12.3 10 -10.2 12.3 10 -10.2 13.15 10
4 320 -8.5 14 10 -8.5 13.15 10 -7.65 13.15 10 -7.65 14 10
3 16 -7.65 13.15 10 -6.8 13.15 10 -6.8 14 10
4 16 -9.35 14 10 -9.35 13.15 10 -8.5 13.15 10 -8.5 14 10
4 320 -10.2 14 10 -10.2 13.15 10 -9.35 13.15 10 -9.35 14 10
4 16 -11.05 14 10 -11.05 13.15 10 -10.2 13.15 10 -10.2 14 10
4 320 -12.75 6.35 10 -12.75 5.5 10 -11.9 5.5 10 -11.9 6.35 10
4 16 -11.9 6.35 10 -11.9 5.5 10 -11.05 5.5 10 -11.05 6.35 10
4 16 -13.6 6.35 10 -13.6 5.5 10 -12.75 5.5 10 -12.75 6.35 10
4 320 -11.9 7.2 10 -11.9 6.35 10 -11.05 6.35 10 -11.05 7.2 10
