0 Duplo Building Wall  1 x  8 x  6 Hinge on Right with Castle Window
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 -160 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
2 24 -100.995 34.2485 -16 -103.2608 33.1534 -16
2 24 -103.2608 33.1534 -16 -115.1552 29.2054 -16
2 24 -115.1552 29.2054 -16 -127.472 26.8084 -16
2 24 -127.472 26.8084 -16 -140 26 -16
2 24 -76 240 -16 -204 240 -16
2 24 -204 240 -16 -204 192 -16
2 24 -76 240 -16 -76 192 -16
2 24 -82 96 -16 -69.779 69.1326 -16
2 24 -198 96 -16 -210.221 69.1326 -16

3 16 -183.6667 80 -20 -152.4999 105 14 -177.4143 74.4601 -20
3 16 -177.4143 74.4601 -20 -152.4999 105 14 -150.7622 102.9376 14
3 16 -177.4143 74.4601 -20 -150.7622 102.9376 14 -170.7279 69.9768 -20
3 16 -170.7279 69.9768 -20 -150.7622 102.9376 14 -148.8388 101.2025 14
3 16 -163.5191 66.4012 -20 -148.8388 101.2025 14 -146.7652 99.8188 14
3 16 -163.5191 66.4012 -20 -146.7652 99.8188 14 -155.9048 63.8076 -20
3 16 -155.9048 63.8076 -20 -146.7652 99.8188 14 -144.575 98.815 14
3 16 -155.9048 63.8076 -20 -144.575 98.815 14 -148.02 62.2328 -20
3 16 -148.02 62.2328 -20 -144.575 98.815 14 -142.3069 98.2055 14
3 16 -148.02 62.2328 -20 -142.3069 98.2055 14 -140 61.7018 -20
3 16 -140 61.7018 -20 -142.3069 98.2055 14 -140 98 14
3 16 -140 61.7018 -20 -140 98 14 -131.98 62.2328 -20
3 16 -131.98 62.2328 -20 -140 98 14 -137.6931 98.2055 14
3 16 -131.98 62.2328 -20 -137.6931 98.2055 14 -124.0952 63.8076 -20
3 16 -124.0952 63.8076 -20 -137.6931 98.2055 14 -135.425 98.815 14
3 16 -124.0952 63.8076 -20 -135.425 98.815 14 -116.4809 66.4012 -20
3 16 -116.4809 66.4012 -20 -135.425 98.815 14 -133.2348 99.8188 14
2 24 -102.5857 74.4601 -20 -96.3333 80 -20
2 24 -183.6667 80 -20 -177.4143 74.4601 -20
5 24 -152.4999 105 14 -177.4143 74.4601 -20 -183.6667 80 -20 -170.7279 69.9768 -20
5 24 -150.7622 102.9376 14 -170.7279 69.9768 -20 -177.4143 74.4601 -20 -163.5191 66.4012 -20
5 24 -148.8388 101.2025 14 -163.5191 66.4012 -20 -170.7279 69.9768 -20 -155.9048 63.8076 -20
5 24 -146.7652 99.8188 14 -155.9048 63.8076 -20 -163.5191 66.4012 -20 -148.02 62.2328 -20
5 24 -144.575 98.815 14 -148.02 62.2328 -20 -155.9048 63.8076 -20 -140 61.7018 -20
5 24 -142.3069 98.2055 14 -140 61.7018 -20 -148.02 62.2328 -20 -131.98 62.2328 -20
5 24 -140 98 14 -131.98 62.2328 -20 -140 61.7018 -20 -124.0952 63.8076 -20
5 24 -137.6931 98.2055 14 -124.0952 63.8076 -20 -131.98 62.2328 -20 -116.4809 66.4012 -20
5 24 -135.425 98.815 14 -116.4809 66.4012 -20 -124.0952 63.8076 -20 -109.2721 69.9768 -20
5 24 -133.2348 99.8188 14 -109.2721 69.9768 -20 -116.4809 66.4012 -20 -102.5857 74.4601 -20
5 24 -177.4143 74.4601 -20 -150.7622 102.9376 14 -152.4999 105 14 -148.8388 101.2025 14
5 24 -170.7279 69.9768 -20 -148.8388 101.2025 14 -150.7622 102.9376 14 -146.7652 99.8188 14
5 24 -163.5191 66.4012 -20 -146.7652 99.8188 14 -148.8388 101.2025 14 -144.575 98.815 14
5 24 -155.9048 63.8076 -20 -144.575 98.815 14 -146.7652 99.8188 14 -142.3069 98.2055 14
5 24 -148.02 62.2328 -20 -142.3069 98.2055 14 -144.575 98.815 14 -140 98 14
5 24 -140 61.7018 -20 -140 98 14 -142.3069 98.2055 14 -137.6931 98.2055 14
5 24 -131.98 62.2328 -20 -137.6931 98.2055 14 -140 98 14 -135.425 98.815 14
5 24 -124.0952 63.8076 -20 -135.425 98.815 14 -137.6931 98.2055 14 -133.2348 99.8188 14
5 24 -116.4809 66.4012 -20 -133.2348 99.8188 14 -135.425 98.815 14 -131.1612 101.2025 14
3 16 -109.2721 69.9768 -20 -133.2348 99.8188 14 -131.1612 101.2025 14
3 16 -109.2721 69.9768 -20 -131.1612 101.2025 14 -102.5857 74.4601 -20
3 16 -102.5857 74.4601 -20 -131.1612 101.2025 14 -129.2378 102.9376 14
3 16 -102.5857 74.4601 -20 -129.2378 102.9376 14 -96.3333 80 -20
3 16 -96.3333 80 -20 -129.2378 102.9376 14 -127.5 105 14
5 24 -109.2721 69.9768 -20 -131.1612 101.2025 14 -133.2348 99.8188 14 -129.2378 102.9376 14
5 24 -131.1612 101.2025 14 -102.5857 74.4601 -20 -109.2721 69.9768 -20 -96.3333 80 -20
5 24 -102.5857 74.4601 -20 -129.2378 102.9376 14 -131.1612 101.2025 14 -127.5 105 14
5 24 -129.2378 102.9376 14 -96.3333 80 -20 -102.5857 74.4601 -20 -127.5 105 14
3 16 -165.7824 72.4747 -16 -167.6313 68.4409 -20 -170.7279 69.9768 -20
3 16 -165.7824 72.4747 -16 -170.7279 69.9768 -20 -148.8388 101.2025 14
3 16 -165.7824 72.4747 -16 -148.8388 101.2025 14 -162.3841 70.7892 -16
3 16 -162.3841 70.7892 -16 -148.8388 101.2025 14 -163.5191 66.4012 -20
3 16 -162.3841 70.7892 -16 -163.5191 66.4012 -20 -164.2215 66.7496 -20
3 16 -117.6004 70.7551 -16 -115.7785 66.7496 -20 -116.4809 66.4012 -20
3 16 -117.6004 70.7551 -16 -116.4809 66.4012 -20 -133.2348 99.8188 14
3 16 -117.6004 70.7551 -16 -133.2348 99.8188 14 -114.202 72.4407 -16
3 16 -114.202 72.4407 -16 -133.2348 99.8188 14 -109.2721 69.9768 -20
3 16 -114.202 72.4407 -16 -109.2721 69.9768 -20 -112.3687 68.4409 -20
2 24 -114.202 72.4407 -16 -112.3687 68.4409 -20
2 24 -117.6004 70.7551 -16 -115.7785 66.7496 -20
2 24 -167.6313 68.4409 -20 -165.7824 72.4747 -16
2 24 -164.2215 66.7496 -20 -162.3841 70.7892 -16
2 24 -114.202 72.4407 -16 -117.6004 70.7551 -16
2 24 -165.7824 72.4747 -16 -162.3841 70.7892 -16
2 24 -114.202 72.4407 -16 -102.4476 46.7948 -16
2 24 -117.6004 70.7551 -16 -100.995 34.2485 -16
2 24 -165.7824 72.4747 -16 -177.5524 46.7948 -16
2 24 -162.3841 70.7892 -16 -179.005 34.2485 -16
2 24 -177.4143 74.4601 -20 -170.7279 69.9768 -20
2 24 -170.7279 69.9768 -20 -167.6313 68.4409 -20
2 24 -163.5191 66.4012 -20 -164.2215 66.7496 -20
2 24 -116.4809 66.4012 -20 -115.7785 66.7496 -20
2 24 -102.5857 74.4601 -20 -109.2721 69.9768 -20
2 24 -109.2721 69.9768 -20 -112.3687 68.4409 -20
4 16 -165.7824 72.4747 -16 -162.3841 70.7892 -16 -179.005 34.2485 -16 -177.5524 46.7948 -16

0 // back
4 16 -260 264 -16 -204 240 -16 -204 192 -16 -260 240 -16
4 16 -76 240 -16 -204 240 -16 -260 264 -16 -16 264 -16
4 16 -296 240 -16 -260 240 -16 -260 48 -16 -296 48 -16
4 16 -100.995 34.2485 -16 -117.6004 70.7551 -16 -114.202 72.4407 -16 -102.4476 46.7948 -16
4 16 -100 192 -16 -76 192 -16 -82 96 -16 -100 96 -16
4 16 -76 192 -16 -76 240 -16 -16 264 -16 -16 4 -16
4 16 -76 192 -16 -16 4 -16 -69.779 69.1326 -16 -82 96 -16
3 16 -69.779 69.1326 -16 -16 4 -16 -74.9412 63.472 -16
3 16 -82.0178 57.574 -16 -74.9412 63.472 -16 -16 4 -16
3 16 -90.0784 52.396 -16 -82.0178 57.574 -16 -16 4 -16
3 16 -99 48.04 -16 -90.0784 52.396 -16 -16 4 -16
4 16 -102.4476 46.7948 -16 -99 48.04 -16 -16 4 -16 -100.995 34.2485 -16
3 16 -115.1552 29.2054 -16 -103.2608 33.1534 -16 -125 4 -16
3 16 -115.1552 29.2054 -16 -125 4 -16 -127.472 26.8084 -16
3 16 -127.472 26.8084 -16 -125 4 -16 -140 26 -16
3 16 -140 26 -16 -125 4 -16 -155 4 -16
4 16 -103.2608 33.1534 -16 -100.995 34.2485 -16 -16 4 -16 -125 4 -16
3 16 -205.0588 63.472 -16 -197.9822 57.574 -16 -260 4 -16
3 16 -197.9822 57.574 -16 -189.9216 52.396 -16 -260 4 -16
3 16 -189.9216 52.396 -16 -181 48.04 -16 -260 4 -16
4 16 -260 4 -16 -181 48.04 -16 -177.5524 46.7948 -16 -179.005 34.2485 -16
4 16 -260 4 -16 -179.005 34.2485 -16 -176.7392 33.1534 -16 -155 4 -16
3 16 -176.7392 33.1534 -16 -164.8448 29.2054 -16 -155 4 -16
3 16 -155 4 -16 -164.8448 29.2054 -16 -152.528 26.8084 -16
3 16 -155 4 -16 -152.528 26.8084 -16 -140 26 -16
4 16 -198 96 -16 -204 192 -16 -180 192 -16 -180 96 -16
4 16 -205.0588 63.472 -16 -260 4 -16 -260 48 -16 -210.221 69.1326 -16
4 16 -204 192 -16 -198 96 -16 -210.221 69.1326 -16 -260 48 -16
3 16 -204 192 -16 -260 48 -16 -260 240 -16

2 24 -179.005 34.2485 -20 -179.005 34.2485 -16
2 24 -210.221 69.1326 -20 -210.221 69.1326 -16
2 24 -177.5524 46.7948 -20 -177.5524 46.7948 -16
2 24 -198 96 -20 -198 96 -16
4 16 -205.0588 63.472 -20 -197.9822 57.574 -20 -197.9822 57.574 -16 -205.0588 63.472 -16
4 16 -197.9822 57.574 -20 -189.9216 52.396 -20 -189.9216 52.396 -16 -197.9822 57.574 -16
4 16 -189.9216 52.396 -20 -181 48.04 -20 -181 48.04 -16 -189.9216 52.396 -16
4 16 -181 48.04 -20 -177.5524 46.7948 -20 -177.5524 46.7948 -16 -181 48.04 -16
4 16 -179.005 34.2485 -20 -176.7392 33.1534 -20 -176.7392 33.1534 -16 -179.005 34.2485 -16
4 16 -176.7392 33.1534 -20 -164.8448 29.2054 -20 -164.8448 29.2054 -16 -176.7392 33.1534 -16
4 16 -164.8448 29.2054 -20 -152.528 26.8084 -20 -152.528 26.8084 -16 -164.8448 29.2054 -16
4 16 -152.528 26.8084 -20 -140 26 -20 -140 26 -16 -152.528 26.8084 -16
4 16 -198 96 -20 -210.221 69.1326 -20 -210.221 69.1326 -16 -198 96 -16
4 16 -210.221 69.1326 -20 -205.0588 63.472 -20 -205.0588 63.472 -16 -210.221 69.1326 -16
5 24 -164.8448 29.2054 -20 -164.8448 29.2054 -16 -152.528 26.8084 -20 -176.7392 33.1534 -20
5 24 -152.528 26.8084 -20 -152.528 26.8084 -16 -140 26 -20 -164.8448 29.2054 -20
5 24 -205.0588 63.472 -20 -205.0588 63.472 -16 -197.9822 57.574 -20 -210.221 69.1326 -20
5 24 -197.9822 57.574 -20 -197.9822 57.574 -16 -189.9216 52.396 -20 -205.0588 63.472 -20
5 24 -189.9216 52.396 -20 -189.9216 52.396 -16 -181 48.04 -20 -197.9822 57.574 -20
5 24 -181 48.04 -20 -181 48.04 -16 -177.5524 46.7948 -20 -189.9216 52.396 -20
5 24 -176.7392 33.1534 -20 -176.7392 33.1534 -16 -164.8448 29.2054 -20 -179.005 34.2485 -20

2 24 -100.995 34.2485 -20 -100.995 34.2485 -16
2 24 -69.779 69.1326 -20 -69.779 69.1326 -16
2 24 -102.4476 46.7948 -20 -102.4476 46.7948 -16
2 24 -82 96 -20 -82 96 -16
4 16 -102.4476 46.7948 -16 -102.4476 46.7948 -20 -99 48.04 -20 -99 48.04 -16
4 16 -103.2608 33.1534 -16 -103.2608 33.1534 -20 -100.995 34.2485 -20 -100.995 34.2485 -16
4 16 -115.1552 29.2054 -16 -115.1552 29.2054 -20 -103.2608 33.1534 -20 -103.2608 33.1534 -16
4 16 -127.472 26.8084 -16 -127.472 26.8084 -20 -115.1552 29.2054 -20 -115.1552 29.2054 -16
4 16 -140 26 -16 -140 26 -20 -127.472 26.8084 -20 -127.472 26.8084 -16
4 16 -69.779 69.1326 -16 -69.779 69.1326 -20 -82 96 -20 -82 96 -16
4 16 -74.9412 63.472 -16 -74.9412 63.472 -20 -69.779 69.1326 -20 -69.779 69.1326 -16
4 16 -82.0178 57.574 -16 -82.0178 57.574 -20 -74.9412 63.472 -20 -74.9412 63.472 -16
4 16 -90.0784 52.396 -16 -90.0784 52.396 -20 -82.0178 57.574 -20 -82.0178 57.574 -16
4 16 -99 48.04 -16 -99 48.04 -20 -90.0784 52.396 -20 -90.0784 52.396 -16
5 24 -74.9412 63.472 -20 -74.9412 63.472 -16 -82.0178 57.574 -20 -69.779 69.1326 -20
5 24 -82.0178 57.574 -20 -82.0178 57.574 -16 -90.0784 52.396 -20 -74.9412 63.472 -20
5 24 -90.0784 52.396 -20 -90.0784 52.396 -16 -99 48.04 -20 -82.0178 57.574 -20
5 24 -99 48.04 -20 -99 48.04 -16 -102.4476 46.7948 -20 -90.0784 52.396 -20
5 24 -103.2608 33.1534 -20 -103.2608 33.1534 -16 -115.1552 29.2054 -20 -100.995 34.2485 -20
5 24 -115.1552 29.2054 -20 -115.1552 29.2054 -16 -127.472 26.8084 -20 -103.2608 33.1534 -20
5 24 -127.472 26.8084 -20 -127.472 26.8084 -16 -140 26 -20 -115.1552 29.2054 -20

4 16 -82 96 -20 -96.3333 96 -20 -100 96 -16 -82 96 -16
4 16 -180 96 -16 -183.6667 96 -20 -198 96 -20 -198 96 -16
4 16 -102.4476 46.7948 -16 -114.202 72.4407 -16 -112.3687 68.4409 -20 -102.4476 46.7948 -20
4 16 -115.7785 66.7496 -20 -117.6004 70.7551 -16 -100.995 34.2485 -16 -100.995 34.2485 -20
4 16 -167.6313 68.4409 -20 -165.7824 72.4747 -16 -177.5524 46.7948 -16 -177.5524 46.7948 -20
4 16 -179.005 34.2485 -16 -162.3841 70.7892 -16 -164.2215 66.7496 -20 -179.005 34.2485 -20

2 24 -204 192 -16 -180 192 -16
4 16 -180 192 -16 -204 192 -16 -204 192 -20 -183.6667 192 -20
2 24 -76 192 -16 -100 192 -16
4 16 -76 192 -20 -76 192 -16 -100 192 -16 -96.3333 192 -20

2 24 -76 240 -20 -76 240 -16
2 24 -204 240 -20 -204 240 -16
2 24 -204 192 -20 -204 192 -16
2 24 -76 192 -20 -76 192 -16
4 16 -204 240 -16 -204 240 -20 -204 192 -20 -204 192 -16
4 16 -76 192 -16 -76 192 -20 -76 240 -20 -76 240 -16
4 16 -76 240 -16 -76 240 -20 -204 240 -20 -204 240 -16

5 24 -140 26 -20 -140 26 -16 -152.528 26.8084 -16 -127.472 26.8084 -20
