 4 16    4.50 -100.00  -31.00    4.50 -100.00  -25.00    4.50  -94.00  -31.00    4.50  -94.00  -25.00
 4 16   -4.50 -100.00  -31.00   -4.50 -100.00  -25.00   -4.50  -94.00  -31.00   -4.50  -94.00  -25.00
 4 16    4.50 -100.00  -31.00    4.50 -100.00  -25.00   -4.50 -100.00  -31.00   -4.50 -100.00  -25.00
 4 16    4.50  -94.00  -31.00    4.50  -94.00  -25.00   -4.50  -94.00  -31.00   -4.50  -94.00  -25.00
0
0 x-axis: slope: -15 -39
0
 2 24   17.31 -100.00  -39.00    0.00 -100.00  -41.10
 2 24   17.83  -94.00  -39.00    0.00  -94.00  -42.33
 2 24  -17.31 -100.00  -39.00    0.00 -100.00  -41.10
 2 24  -17.83  -94.00  -39.00    0.00  -94.00  -42.33
 3 16   17.31 -100.00  -39.00    0.00 -100.00  -39.00    0.00 -100.00  -41.10
 4 16   17.31 -100.00  -39.00    0.00 -100.00  -41.10   17.83  -94.00  -39.00    0.00  -94.00  -42.33
 3 16   17.83  -94.00  -39.00    0.00  -94.00  -39.00    0.00  -94.00  -42.33
 3 16  -17.31 -100.00  -39.00    0.00 -100.00  -39.00    0.00 -100.00  -41.10
 4 16  -17.31 -100.00  -39.00    0.00 -100.00  -41.10  -17.83  -94.00  -39.00    0.00  -94.00  -42.33
 3 16  -17.83  -94.00  -39.00    0.00  -94.00  -39.00    0.00  -94.00  -42.33
0
0 x-axis: box: -15 -39
0
 2 24   17.31 -100.00  -39.00   28.48 -100.00  -31.00
 2 24   28.48 -100.00  -31.00   29.33  -94.00  -31.00
 2 24   29.33  -94.00  -31.00   17.83  -94.00  -39.00
 2 24   28.48 -100.00  -31.00    4.50 -100.00  -31.00
 2 24   29.33  -94.00  -31.00    4.50  -94.00  -31.00
 2 24    4.50 -100.00  -31.00    4.50  -94.00  -31.00
 2 24  -17.31 -100.00  -39.00  -28.48 -100.00  -31.00
 2 24  -28.48 -100.00  -31.00  -29.33  -94.00  -31.00
 2 24  -29.33  -94.00  -31.00  -17.83  -94.00  -39.00
 2 24  -28.48 -100.00  -31.00   -4.50 -100.00  -31.00
 2 24  -29.33  -94.00  -31.00   -4.50  -94.00  -31.00
 2 24   -4.50 -100.00  -31.00   -4.50  -94.00  -31.00
 4 16   17.31 -100.00  -39.00   28.48 -100.00  -31.00   17.83  -94.00  -39.00   29.33  -94.00  -31.00
 4 16   17.31 -100.00  -39.00   28.48 -100.00  -31.00  -17.31 -100.00  -39.00  -28.48 -100.00  -31.00
 4 16   28.48 -100.00  -31.00   29.33  -94.00  -31.00  -28.48 -100.00  -31.00  -29.33  -94.00  -31.00
 4 16   29.33  -94.00  -31.00   17.83  -94.00  -39.00  -29.33  -94.00  -31.00  -17.83  -94.00  -39.00
 4 16   17.83  -94.00  -39.00   17.31 -100.00  -39.00  -17.83  -94.00  -39.00  -17.31 -100.00  -39.00
 4 16  -17.31 -100.00  -39.00  -28.48 -100.00  -31.00  -17.83  -94.00  -39.00  -29.33  -94.00  -31.00
0
0 x-axis: box: -27 31
0
 2 24   25.28 -112.00   31.00   15.36 -112.00   36.48
 2 24   16.50 -106.00   39.00   27.16 -106.00   31.00
 2 24   27.16 -106.00   31.00   25.28 -112.00   31.00
 2 24   25.28 -112.00   31.00    4.50 -112.00   31.00
 2 24   27.16 -106.00   31.00    4.50 -106.00   31.00
 2 24    4.50 -112.00   31.00    4.50 -106.00   31.00
 2 24  -25.28 -112.00   31.00  -15.36 -112.00   36.48
 2 24  -16.50 -106.00   39.00  -27.16 -106.00   31.00
 2 24  -27.16 -106.00   31.00  -25.28 -112.00   31.00
 2 24  -25.28 -112.00   31.00   -4.50 -112.00   31.00
 2 24  -27.16 -106.00   31.00   -4.50 -106.00   31.00
 2 24   -4.50 -112.00   31.00   -4.50 -106.00   31.00
 4 16   25.28 -112.00   31.00   15.36 -112.00   36.48   27.16 -106.00   31.00   16.50 -106.00   39.00
 4 16   25.28 -112.00   31.00   15.36 -112.00   36.48  -25.28 -112.00   31.00  -15.36 -112.00   36.48
 4 16   15.36 -112.00   36.48   16.50 -106.00   39.00  -15.36 -112.00   36.48  -16.50 -106.00   39.00
 4 16   16.50 -106.00   39.00   27.16 -106.00   31.00  -16.50 -106.00   39.00  -27.16 -106.00   31.00
 4 16   27.16 -106.00   31.00   25.28 -112.00   31.00  -27.16 -106.00   31.00  -25.28 -112.00   31.00
 4 16  -25.28 -112.00   31.00  -15.36 -112.00   36.48  -27.16 -106.00   31.00  -16.50 -106.00   39.00
0
0 x-axis: slope: -27 31
0
 2 24   15.36 -112.00   36.48    0.00 -112.00   36.48
 2 24   16.50 -106.00   39.00    0.00 -106.00   39.19
 2 24  -15.36 -112.00   36.48    0.00 -112.00   36.48
 2 24  -16.50 -106.00   39.00    0.00 -106.00   39.19
 3 16   15.36 -112.00   36.48    0.00 -112.00   36.48    0.00 -112.00   36.48
 4 16   15.36 -112.00   36.48    0.00 -112.00   36.48   16.50 -106.00   39.00    0.00 -106.00   39.19
 3 16   16.50 -106.00   39.00    0.00 -106.00   39.00    0.00 -106.00   39.19
 3 16  -15.36 -112.00   36.48    0.00 -112.00   36.48    0.00 -112.00   36.48
 4 16  -15.36 -112.00   36.48    0.00 -112.00   36.48  -16.50 -106.00   39.00    0.00 -106.00   39.19
 3 16  -16.50 -106.00   39.00    0.00 -106.00   39.00    0.00 -106.00   39.19
0
0 z-axis: box: -27 17
0
 2 24    4.50 -112.00   25.00    4.50 -112.00   31.00
 2 24    4.50 -106.00   25.00    4.50 -106.00   31.00
 2 24   -4.50 -112.00   25.00   -4.50 -112.00   31.00
 2 24   -4.50 -106.00   25.00   -4.50 -106.00   31.00
 4 16    4.50 -112.00   25.00    4.50 -112.00   31.00    4.50 -106.00   25.00    4.50 -106.00   31.00
 4 16   -4.50 -112.00   25.00   -4.50 -112.00   31.00   -4.50 -106.00   25.00   -4.50 -106.00   31.00
 4 16    4.50 -112.00   25.00    4.50 -112.00   31.00   -4.50 -112.00   25.00   -4.50 -112.00   31.00
 4 16    4.50 -106.00   25.00    4.50 -106.00   31.00   -4.50 -106.00   25.00   -4.50 -106.00   31.00
0
0 x-axis: box: -27 17
0
 2 24   33.51 -112.00   17.00   29.68 -112.00   25.00
 2 24   29.68 -112.00   25.00   31.88 -106.00   25.00
 2 24   31.88 -106.00   25.00   35.99 -106.00   17.00
 2 24   35.99 -106.00   17.00   33.51 -112.00   17.00
 2 24   33.51 -112.00   17.00    7.00 -112.00   17.00
 2 24   29.68 -112.00   25.00    4.50 -112.00   25.00
 2 24   35.99 -106.00   17.00    7.00 -106.00   17.00
 2 24   31.88 -106.00   25.00    4.50 -106.00   25.00
 2 24    7.00 -112.00   17.00    7.00 -106.00   17.00
 2 24    4.50 -112.00   25.00    4.50 -106.00   25.00
 2 24  -33.51 -112.00   17.00  -29.68 -112.00   25.00
 2 24  -29.68 -112.00   25.00  -31.88 -106.00   25.00
 2 24  -31.88 -106.00   25.00  -35.99 -106.00   17.00
 2 24  -35.99 -106.00   17.00  -33.51 -112.00   17.00
 2 24  -33.51 -112.00   17.00   -7.00 -112.00   17.00
 2 24  -29.68 -112.00   25.00   -4.50 -112.00   25.00
 2 24  -35.99 -106.00   17.00   -7.00 -106.00   17.00
 2 24  -31.88 -106.00   25.00   -4.50 -106.00   25.00
 2 24   -7.00 -112.00   17.00   -7.00 -106.00   17.00
 2 24   -4.50 -112.00   25.00   -4.50 -106.00   25.00
 4 16   33.51 -112.00   17.00   29.68 -112.00   25.00   35.99 -106.00   17.00   31.88 -106.00   25.00
 4 16   33.51 -112.00   17.00   29.68 -112.00   25.00  -33.51 -112.00   17.00  -29.68 -112.00   25.00
 4 16   29.68 -112.00   25.00   31.88 -106.00   25.00  -29.68 -112.00   25.00  -31.88 -106.00   25.00
 4 16   31.88 -106.00   25.00   35.99 -106.00   17.00  -31.88 -106.00   25.00  -35.99 -106.00   17.00
 4 16   35.99 -106.00   17.00   33.51 -112.00   17.00  -35.99 -106.00   17.00  -33.51 -112.00   17.00
 4 16  -33.51 -112.00   17.00  -29.68 -112.00   25.00  -35.99 -106.00   17.00  -31.88 -106.00   25.00
0
0 z-axis: box: -27 3
0
 2 24    7.00 -112.00   11.00    7.00 -112.00   17.00
 2 24    7.00 -106.00   11.00    7.00 -106.00   17.00
 2 24   -7.00 -112.00   11.00   -7.00 -112.00   17.00
 2 24   -7.00 -106.00   11.00   -7.00 -106.00   17.00
 4 16    7.00 -112.00   11.00    7.00 -112.00   17.00    7.00 -106.00   11.00    7.00 -106.00   17.00
 4 16   -7.00 -112.00   11.00   -7.00 -112.00   17.00   -7.00 -106.00   11.00   -7.00 -106.00   17.00
 4 16    7.00 -112.00   11.00    7.00 -112.00   17.00   -7.00 -112.00   11.00   -7.00 -112.00   17.00
 4 16    7.00 -106.00   11.00    7.00 -106.00   17.00   -7.00 -106.00   11.00   -7.00 -106.00   17.00
0
0 x-axis: box: -27 3
0
 2 24   36.39 -112.00    3.00   35.27 -112.00   11.00
 2 24   35.27 -112.00   11.00   37.88 -106.00   11.00
 2 24   37.88 -106.00   11.00   39.09 -106.00    3.00
 2 24   39.09 -106.00    3.00   36.39 -112.00    3.00
 2 24   36.39 -112.00    3.00    9.50 -112.00    3.00
 2 24   35.27 -112.00   11.00    7.00 -112.00   11.00
 2 24   39.09 -106.00    3.00    9.50 -106.00    3.00
 2 24   37.88 -106.00   11.00    7.00 -106.00   11.00
 2 24    9.50 -112.00    3.00    9.50 -106.00    3.00
 2 24    7.00 -112.00   11.00    7.00 -106.00   11.00
 2 24  -36.39 -112.00    3.00  -35.27 -112.00   11.00
 2 24  -35.27 -112.00   11.00  -37.88 -106.00   11.00
 2 24  -37.88 -106.00   11.00  -39.09 -106.00    3.00
 2 24  -39.09 -106.00    3.00  -36.39 -112.00    3.00
 2 24  -36.39 -112.00    3.00   -9.50 -112.00    3.00
 2 24  -35.27 -112.00   11.00   -7.00 -112.00   11.00
 2 24  -39.09 -106.00    3.00   -9.50 -106.00    3.00
 2 24  -37.88 -106.00   11.00   -7.00 -106.00   11.00
 2 24   -9.50 -112.00    3.00   -9.50 -106.00    3.00
 2 24   -7.00 -112.00   11.00   -7.00 -106.00   11.00
 4 16   36.39 -112.00    3.00   35.27 -112.00   11.00   39.09 -106.00    3.00   37.88 -106.00   11.00
 4 16   36.39 -112.00    3.00   35.27 -112.00   11.00  -36.39 -112.00    3.00  -35.27 -112.00   11.00
 4 16   35.27 -112.00   11.00   37.88 -106.00   11.00  -35.27 -112.00   11.00  -37.88 -106.00   11.00
 4 16   37.88 -106.00   11.00   39.09 -106.00    3.00  -37.88 -106.00   11.00  -39.09 -106.00    3.00
 4 16   39.09 -106.00    3.00   36.39 -112.00    3.00  -39.09 -106.00    3.00  -36.39 -112.00    3.00
 4 16  -36.39 -112.00    3.00  -35.27 -112.00   11.00  -39.09 -106.00    3.00  -37.88 -106.00   11.00
0
0 z-axis: line: -27 -11
0
 2 24    1.00 -112.00  -35.35    1.00 -112.00   35.35
 2 24    1.00 -112.00   35.35   -1.00 -112.00   35.35
 2 24   -1.00 -112.00   35.35   -1.00 -112.00  -35.35
 2 24   -1.00 -112.00  -35.35    1.00 -112.00  -35.35
 2 24    1.00 -106.00  -38.12    1.00 -106.00   38.12
 2 24    1.00 -106.00   38.12   -1.00 -106.00   38.12
 2 24   -1.00 -106.00   38.12   -1.00 -106.00  -38.12
 2 24   -1.00 -106.00  -38.12    1.00 -106.00  -38.12
0
0 z-axis: box: -27 -11
0
 2 24    9.50 -112.00   -3.00    9.50 -112.00    3.00
 2 24    9.50 -106.00   -3.00    9.50 -106.00    3.00
 2 24   -9.50 -112.00   -3.00   -9.50 -112.00    3.00
 2 24   -9.50 -106.00   -3.00   -9.50 -106.00    3.00
 4 16    9.50 -112.00   -3.00    9.50 -112.00    3.00    9.50 -106.00   -3.00    9.50 -106.00    3.00
 4 16   -9.50 -112.00   -3.00   -9.50 -112.00    3.00   -9.50 -106.00   -3.00   -9.50 -106.00    3.00
 4 16    9.50 -112.00   -3.00    9.50 -112.00    3.00   -9.50 -112.00   -3.00   -9.50 -112.00    3.00
 4 16    9.50 -106.00   -3.00    9.50 -106.00    3.00   -9.50 -106.00   -3.00   -9.50 -106.00    3.00
0
0 x-axis: box: -27 -11
0
 2 24   35.27 -112.00  -11.00   36.39 -112.00   -3.00
 2 24   36.39 -112.00   -3.00   39.09 -106.00   -3.00
 2 24   39.09 -106.00   -3.00   37.88 -106.00  -11.00
 2 24   37.88 -106.00  -11.00   35.27 -112.00  -11.00
 2 24   35.27 -112.00  -11.00    7.00 -112.00  -11.00
 2 24   36.39 -112.00   -3.00    9.50 -112.00   -3.00
 2 24   37.88 -106.00  -11.00    7.00 -106.00  -11.00
 2 24   39.09 -106.00   -3.00    9.50 -106.00   -3.00
 2 24    7.00 -112.00  -11.00    7.00 -106.00  -11.00
 2 24    9.50 -112.00   -3.00    9.50 -106.00   -3.00
 2 24  -35.27 -112.00  -11.00  -36.39 -112.00   -3.00
 2 24  -36.39 -112.00   -3.00  -39.09 -106.00   -3.00
 2 24  -39.09 -106.00   -3.00  -37.88 -106.00  -11.00
 2 24  -37.88 -106.00  -11.00  -35.27 -112.00  -11.00
 2 24  -35.27 -112.00  -11.00   -7.00 -112.00  -11.00
 2 24  -36.39 -112.00   -3.00   -9.50 -112.00   -3.00
 2 24  -37.88 -106.00  -11.00   -7.00 -106.00  -11.00
 2 24  -39.09 -106.00   -3.00   -9.50 -106.00   -3.00
 2 24   -7.00 -112.00  -11.00   -7.00 -106.00  -11.00
 2 24   -9.50 -112.00   -3.00   -9.50 -106.00   -3.00
 4 16   35.27 -112.00  -11.00   36.39 -112.00   -3.00   37.88 -106.00  -11.00   39.09 -106.00   -3.00
 4 16   35.27 -112.00  -11.00   36.39 -112.00   -3.00  -35.27 -112.00  -11.00  -36.39 -112.00   -3.00
 4 16   36.39 -112.00   -3.00   39.09 -106.00   -3.00  -36.39 -112.00   -3.00  -39.09 -106.00   -3.00
 4 16   39.09 -106.00   -3.00   37.88 -106.00  -11.00  -39.09 -106.00   -3.00  -37.88 -106.00  -11.00
 4 16   37.88 -106.00  -11.00   35.27 -112.00  -11.00  -37.88 -106.00  -11.00  -35.27 -112.00  -11.00
 4 16  -35.27 -112.00  -11.00  -36.39 -112.00   -3.00  -37.88 -106.00  -11.00  -39.09 -106.00   -3.00
0
0 z-axis: box: -27 -25
0
 2 24    7.00 -112.00  -17.00    7.00 -112.00  -11.00
 2 24    7.00 -106.00  -17.00    7.00 -106.00  -11.00
 2 24   -7.00 -112.00  -17.00   -7.00 -112.00  -11.00
 2 24   -7.00 -106.00  -17.00   -7.00 -106.00  -11.00
 4 16    7.00 -112.00  -17.00    7.00 -112.00  -11.00    7.00 -106.00  -17.00    7.00 -106.00  -11.00
 4 16   -7.00 -112.00  -17.00   -7.00 -112.00  -11.00   -7.00 -106.00  -17.00   -7.00 -106.00  -11.00
 4 16    7.00 -112.00  -17.00    7.00 -112.00  -11.00   -7.00 -112.00  -17.00   -7.00 -112.00  -11.00
 4 16    7.00 -106.00  -17.00    7.00 -106.00  -11.00   -7.00 -106.00  -17.00   -7.00 -106.00  -11.00
0
0 x-axis: box: -27 -25
0
 2 24   29.68 -112.00  -25.00   33.51 -112.00  -17.00
 2 24   33.51 -112.00  -17.00   35.99 -106.00  -17.00
 2 24   35.99 -106.00  -17.00   31.88 -106.00  -25.00
 2 24   31.88 -106.00  -25.00   29.68 -112.00  -25.00
 2 24   29.68 -112.00  -25.00    4.50 -112.00  -25.00
 2 24   33.51 -112.00  -17.00    7.00 -112.00  -17.00
 2 24   31.88 -106.00  -25.00    4.50 -106.00  -25.00
 2 24   35.99 -106.00  -17.00    7.00 -106.00  -17.00
 2 24    4.50 -112.00  -25.00    4.50 -106.00  -25.00
 2 24    7.00 -112.00  -17.00    7.00 -106.00  -17.00
 2 24  -29.68 -112.00  -25.00  -33.51 -112.00  -17.00
 2 24  -33.51 -112.00  -17.00  -35.99 -106.00  -17.00
 2 24  -35.99 -106.00  -17.00  -31.88 -106.00  -25.00
 2 24  -31.88 -106.00  -25.00  -29.68 -112.00  -25.00
 2 24  -29.68 -112.00  -25.00   -4.50 -112.00  -25.00
 2 24  -33.51 -112.00  -17.00   -7.00 -112.00  -17.00
 2 24  -31.88 -106.00  -25.00   -4.50 -106.00  -25.00
 2 24  -35.99 -106.00  -17.00   -7.00 -106.00  -17.00
 2 24   -4.50 -112.00  -25.00   -4.50 -106.00  -25.00
 2 24   -7.00 -112.00  -17.00   -7.00 -106.00  -17.00
 4 16   29.68 -112.00  -25.00   33.51 -112.00  -17.00   31.88 -106.00  -25.00   35.99 -106.00  -17.00
 4 16   29.68 -112.00  -25.00   33.51 -112.00  -17.00  -29.68 -112.00  -25.00  -33.51 -112.00  -17.00
 4 16   33.51 -112.00  -17.00   35.99 -106.00  -17.00  -33.51 -112.00  -17.00  -35.99 -106.00  -17.00
 4 16   35.99 -106.00  -17.00   31.88 -106.00  -25.00  -35.99 -106.00  -17.00  -31.88 -106.00  -25.00
 4 16   31.88 -106.00  -25.00   29.68 -112.00  -25.00  -31.88 -106.00  -25.00  -29.68 -112.00  -25.00
 4 16  -29.68 -112.00  -25.00  -33.51 -112.00  -17.00  -31.88 -106.00  -25.00  -35.99 -106.00  -17.00
0
0 z-axis: box: -27 -39
0
 2 24    4.50 -112.00  -31.00    4.50 -112.00  -25.00
 2 24    4.50 -106.00  -31.00    4.50 -106.00  -25.00
 2 24   -4.50 -112.00  -31.00   -4.50 -112.00  -25.00
 2 24   -4.50 -106.00  -31.00   -4.50 -106.00  -25.00
 4 16    4.50 -112.00  -31.00    4.50 -112.00  -25.00    4.50 -106.00  -31.00    4.50 -106.00  -25.00
 4 16   -4.50 -112.00  -31.00   -4.50 -112.00  -25.00   -4.50 -106.00  -31.00   -4.50 -106.00  -25.00
 4 16    4.50 -112.00  -31.00    4.50 -112.00  -25.00   -4.50 -112.00  -31.00   -4.50 -112.00  -25.00
 4 16    4.50 -106.00  -31.00    4.50 -106.00  -25.00   -4.50 -106.00  -31.00   -4.50 -106.00  -25.00
0
0 x-axis: slope: -27 -39
0
 2 24   15.36 -112.00  -36.48    0.00 -112.00  -36.48
 2 24   16.50 -106.00  -39.00    0.00 -106.00  -39.19
 2 24  -15.36 -112.00  -36.48    0.00 -112.00  -36.48
 2 24  -16.50 -106.00  -39.00    0.00 -106.00  -39.19
 3 16   15.36 -112.00  -36.48    0.00 -112.00  -36.48    0.00 -112.00  -36.48
 4 16   15.36 -112.00  -36.48    0.00 -112.00  -36.48   16.50 -106.00  -39.00    0.00 -106.00  -39.19
 3 16   16.50 -106.00  -39.00    0.00 -106.00  -39.00    0.00 -106.00  -39.19
 3 16  -15.36 -112.00  -36.48    0.00 -112.00  -36.48    0.00 -112.00  -36.48
 4 16  -15.36 -112.00  -36.48    0.00 -112.00  -36.48  -16.50 -106.00  -39.00    0.00 -106.00  -39.19
 3 16  -16.50 -106.00  -39.00    0.00 -106.00  -39.00    0.00 -106.00  -39.19
0
0 x-axis: box: -27 -39
0
 2 24   15.36 -112.00  -36.48   25.28 -112.00  -31.00
 2 24   25.28 -112.00  -31.00   27.16 -106.00  -31.00
 2 24   27.16 -106.00  -31.00   16.50 -106.00  -39.00
 2 24   25.28 -112.00  -31.00    4.50 -112.00  -31.00
 2 24   27.16 -106.00  -31.00    4.50 -106.00  -31.00
 2 24    4.50 -112.00  -31.00    4.50 -106.00  -31.00
 2 24  -15.36 -112.00  -36.48  -25.28 -112.00  -31.00
 2 24  -25.28 -112.00  -31.00  -27.16 -106.00  -31.00
 2 24  -27.16 -106.00  -31.00  -16.50 -106.00  -39.00
 2 24  -25.28 -112.00  -31.00   -4.50 -112.00  -31.00
 2 24  -27.16 -106.00  -31.00   -4.50 -106.00  -31.00
 2 24   -4.50 -112.00  -31.00   -4.50 -106.00  -31.00
 4 16   15.36 -112.00  -36.48   25.28 -112.00  -31.00   16.50 -106.00  -39.00   27.16 -106.00  -31.00
 4 16   15.36 -112.00  -36.48   25.28 -112.00  -31.00  -15.36 -112.00  -36.48  -25.28 -112.00  -31.00
 4 16   25.28 -112.00  -31.00   27.16 -106.00  -31.00  -25.28 -112.00  -31.00  -27.16 -106.00  -31.00
 4 16   27.16 -106.00  -31.00   16.50 -106.00  -39.00  -27.16 -106.00  -31.00  -16.50 -106.00  -39.00
 4 16   16.50 -106.00  -39.00   15.36 -112.00  -36.48  -16.50 -106.00  -39.00  -15.36 -112.00  -36.48
 4 16  -15.36 -112.00  -36.48  -25.28 -112.00  -31.00  -16.50 -106.00  -39.00  -27.16 -106.00  -31.00
0
0 x-axis: box: -39 17
0
 2 24   25.45 -124.00   17.00   22.54 -124.00   25.00
 2 24   22.54 -124.00   25.00   26.67 -118.00   25.00
 2 24   26.67 -118.00   25.00   30.11 -118.00   17.00
 2 24   30.11 -118.00   17.00   25.45 -124.00   17.00
 2 24   25.45 -124.00   17.00    7.00 -124.00   17.00
 2 24   22.54 -124.00   25.00    3.50 -124.00   25.00
 2 24   30.11 -118.00   17.00    7.00 -118.00   17.00
 2 24   26.67 -118.00   25.00    3.50 -118.00   25.00
 2 24    7.00 -124.00   17.00    7.00 -118.00   17.00
 2 24    3.50 -124.00   25.00    3.50 -118.00   25.00
 2 24  -25.45 -124.00   17.00  -22.54 -124.00   25.00
 2 24  -22.54 -124.00   25.00  -26.67 -118.00   25.00
 2 24  -26.67 -118.00   25.00  -30.11 -118.00   17.00
 2 24  -30.11 -118.00   17.00  -25.45 -124.00   17.00
 2 24  -25.45 -124.00   17.00   -7.00 -124.00   17.00
 2 24  -22.54 -124.00   25.00   -3.50 -124.00   25.00
 2 24  -30.11 -118.00   17.00   -7.00 -118.00   17.00
 2 24  -26.67 -118.00   25.00   -3.50 -118.00   25.00
 2 24   -7.00 -124.00   17.00   -7.00 -118.00   17.00
 2 24   -3.50 -124.00   25.00   -3.50 -118.00   25.00
 4 16   25.45 -124.00   17.00   22.54 -124.00   25.00   30.11 -118.00   17.00   26.67 -118.00   25.00
 4 16   25.45 -124.00   17.00   22.54 -124.00   25.00  -25.45 -124.00   17.00  -22.54 -124.00   25.00
 4 16   22.54 -124.00   25.00   26.67 -118.00   25.00  -22.54 -124.00   25.00  -26.67 -118.00   25.00
 4 16   26.67 -118.00   25.00   30.11 -118.00   17.00  -26.67 -118.00   25.00  -30.11 -118.00   17.00
 4 16   30.11 -118.00   17.00   25.45 -124.00   17.00  -30.11 -118.00   17.00  -25.45 -124.00   17.00
 4 16  -25.45 -124.00   17.00  -22.54 -124.00   25.00  -30.11 -118.00   17.00  -26.67 -118.00   25.00
0
0 z-axis: box: -39 3
0
 2 24    7.00 -124.00   11.00    7.00 -124.00   17.00
 2 24    7.00 -118.00   11.00    7.00 -118.00   17.00
 2 24   -7.00 -124.00   11.00   -7.00 -124.00   17.00
 2 24   -7.00 -118.00   11.00   -7.00 -118.00   17.00
 4 16    7.00 -124.00   11.00    7.00 -124.00   17.00    7.00 -118.00   11.00    7.00 -118.00   17.00
 4 16   -7.00 -124.00   11.00   -7.00 -124.00   17.00   -7.00 -118.00   11.00   -7.00 -118.00   17.00
 4 16    7.00 -124.00   11.00    7.00 -124.00   17.00   -7.00 -124.00   11.00   -7.00 -124.00   17.00
 4 16    7.00 -118.00   11.00    7.00 -118.00   17.00   -7.00 -118.00   11.00   -7.00 -118.00   17.00
0
0 x-axis: box: -39 3
0
 2 24   27.64 -124.00    3.00   26.79 -124.00   11.00
 2 24   26.79 -124.00   11.00   31.69 -118.00   11.00
 2 24   31.69 -118.00   11.00   32.71 -118.00    3.00
 2 24   32.71 -118.00    3.00   27.64 -124.00    3.00
 2 24   27.64 -124.00    3.00    9.50 -124.00    3.00
 2 24   26.79 -124.00   11.00    7.00 -124.00   11.00
 2 24   32.71 -118.00    3.00    9.50 -118.00    3.00
 2 24   31.69 -118.00   11.00    7.00 -118.00   11.00
 2 24    9.50 -124.00    3.00    9.50 -118.00    3.00
 2 24    7.00 -124.00   11.00    7.00 -118.00   11.00
 2 24  -27.64 -124.00    3.00  -26.79 -124.00   11.00
 2 24  -26.79 -124.00   11.00  -31.69 -118.00   11.00
 2 24  -31.69 -118.00   11.00  -32.71 -118.00    3.00
 2 24  -32.71 -118.00    3.00  -27.64 -124.00    3.00
 2 24  -27.64 -124.00    3.00   -9.50 -124.00    3.00
 2 24  -26.79 -124.00   11.00   -7.00 -124.00   11.00
 2 24  -32.71 -118.00    3.00   -9.50 -118.00    3.00
 2 24  -31.69 -118.00   11.00   -7.00 -118.00   11.00
 2 24   -9.50 -124.00    3.00   -9.50 -118.00    3.00
 2 24   -7.00 -124.00   11.00   -7.00 -118.00   11.00
 4 16   27.64 -124.00    3.00   26.79 -124.00   11.00   32.71 -118.00    3.00   31.69 -118.00   11.00
 4 16   27.64 -124.00    3.00   26.79 -124.00   11.00  -27.64 -124.00    3.00  -26.79 -124.00   11.00
 4 16   26.79 -124.00   11.00   31.69 -118.00   11.00  -26.79 -124.00   11.00  -31.69 -118.00   11.00
 4 16   31.69 -118.00   11.00   32.71 -118.00    3.00  -31.69 -118.00   11.00  -32.71 -118.00    3.00
 4 16   32.71 -118.00    3.00   27.64 -124.00    3.00  -32.71 -118.00    3.00  -27.64 -124.00    3.00
 4 16  -27.64 -124.00    3.00  -26.79 -124.00   11.00  -32.71 -118.00    3.00  -31.69 -118.00   11.00
0
0 z-axis: line: -39 -11
0
 2 24    1.00 -124.00  -26.28    1.00 -124.00   26.28
 2 24    1.00 -124.00   26.28   -1.00 -124.00   26.28
 2 24   -1.00 -124.00   26.28   -1.00 -124.00  -26.28
 2 24   -1.00 -124.00  -26.28    1.00 -124.00  -26.28
 2 24    1.00 -118.00  -31.55    1.00 -118.00   31.55
 2 24    1.00 -118.00   31.55   -1.00 -118.00   31.55
 2 24   -1.00 -118.00   31.55   -1.00 -118.00  -31.55
 2 24   -1.00 -118.00  -31.55    1.00 -118.00  -31.55
0
0 z-axis: box: -39 -11
0
 2 24    9.50 -124.00   -3.00    9.50 -124.00    3.00
 2 24    9.50 -118.00   -3.00    9.50 -118.00    3.00
 2 24   -9.50 -124.00   -3.00   -9.50 -124.00    3.00
 2 24   -9.50 -118.00   -3.00   -9.50 -118.00    3.00
 4 16    9.50 -124.00   -3.00    9.50 -124.00    3.00    9.50 -118.00   -3.00    9.50 -118.00    3.00
 4 16   -9.50 -124.00   -3.00   -9.50 -124.00    3.00   -9.50 -118.00   -3.00   -9.50 -118.00    3.00
 4 16    9.50 -124.00   -3.00    9.50 -124.00    3.00   -9.50 -124.00   -3.00   -9.50 -124.00    3.00
 4 16    9.50 -118.00   -3.00    9.50 -118.00    3.00   -9.50 -118.00   -3.00   -9.50 -118.00    3.00
0
0 x-axis: box: -39 -11
0
 2 24   26.79 -124.00  -11.00   27.64 -124.00   -3.00
 2 24   27.64 -124.00   -3.00   32.71 -118.00   -3.00
 2 24   32.71 -118.00   -3.00   31.69 -118.00  -11.00
 2 24   31.69 -118.00  -11.00   26.79 -124.00  -11.00
 2 24   26.79 -124.00  -11.00    7.00 -124.00  -11.00
 2 24   27.64 -124.00   -3.00    9.50 -124.00   -3.00
 2 24   31.69 -118.00  -11.00    7.00 -118.00  -11.00
 2 24   32.71 -118.00   -3.00    9.50 -118.00   -3.00
 2 24    7.00 -124.00  -11.00    7.00 -118.00  -11.00
 2 24    9.50 -124.00   -3.00    9.50 -118.00   -3.00
 2 24  -26.79 -124.00  -11.00  -27.64 -124.00   -3.00
 2 24  -27.64 -124.00   -3.00  -32.71 -118.00   -3.00
 2 24  -32.71 -118.00   -3.00  -31.69 -118.00  -11.00
 2 24  -31.69 -118.00  -11.00  -26.79 -124.00  -11.00
