0 Sheet Fabric Tepee Cover with Buffalo Helmets Pattern (Formed)
0 Name: u9328ap02c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap02c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Indian, Bricklink x172px2, Rebrickable upn0218pr0002
0 !KEYWORDS set 6748, set 6763, set 6766, western, wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
4 16 -14.713 -9.177 145.777 -7.104 -59.092 121.719 -4.002 -58.939 122.07 -8.825 -6.558 147.566
4 16 13.047 -239.506 30.72 11.634 -240.949 30.415 9.682 -249.74 26.444 11.452 -247.94 26.821
3 16 38.82 -6 144.885 31.918 -59.736 118.933 41.936 -59.972 115.414
4 16 31.332 -64.3 116.729 35.709 -73.085 110.62 45.415 -69.128 109.423 41.936 -59.972 115.414
4 16 38.82 -6 144.885 41.936 -59.972 115.414 45.415 -69.128 109.423 57.405 -6 138.585
4 16 31.332 -64.3 116.729 28.972 -82.67 107.857 34.582 -87.606 103.357 35.709 -73.085 110.62
3 16 35.709 -73.085 110.62 34.582 -87.606 103.357 43.381 -79.839 104.475
4 16 12.744 -231.721 34.885 14.953 -229.511 35.335 43.381 -79.839 104.475 34.582 -87.606 103.357
3 16 -14.713 -9.177 145.777 -11.955 -59.086 121.316 -7.104 -59.092 121.719
4 16 -.865 -196.657 54.191 -1.339 -136.531 83.889 -3.303 -133.862 85.052 -1.589 -197.099 53.908
3 16 4.336 -210.554 47.305 1.823 -210.189 47.496 5.409 -219.258 42.907
3 16 5.288 -210.672 47.188 4.336 -210.554 47.305 5.409 -219.258 42.907
3 16 4.964 -50.877 126.167 8.411 -51.474 125.858 17.881 -6.138 148.21
3 16 5.92 -210.525 47.222 5.288 -210.672 47.188 5.409 -219.258 42.907
3 16 11.388 -136.375 83.677 8.145 -194.952 54.704 11.122 -196.426 53.479
3 16 13.997 -130.521 86.202 13.326 -133.642 84.739 12.665 -198.257 52.307
3 16 12.665 -198.257 52.307 13.165 -198.846 51.915 13.997 -130.521 86.202
3 16 13.763 -201.09 50.667 13.963 -201.829 50.216 28.361 -87.431 105.558
3 16 11.335 -125.002 89.413 13.298 -127.486 87.843 13.148 -87.009 108.252
3 16 10.341 -227.734 37.799 13.232 -205.224 48.67 11.547 -207.768 47.694
4 16 -12.669 -199.585 48.954 -9.92 -194.403 53.53 -14.435 -86.234 106.857 -15.596 -86.201 106.083
4 16 -12.082 -222.301 37.508 -8.998 -216.487 42.643 -9.427 -206.207 47.711 -12.355 -211.726 42.836
4 16 21.296 -222.418 36.191 28.665 -213.367 36.748 38.936 -179.375 50.232 36.106 -179.294 52.122
4 16 -16.282 -86.182 105.774 -16.713 -86.17 105.047 -14.012 -202.621 45.31 -12.915 -200.025 48.612
4 16 -12.558 -212.089 42.555 -13.728 -214.858 39.033 -13.481 -225.515 33.565 -12.248 -222.597 37.279
4 16 54.731 -169.233 41.625 49.415 -167.393 48.99 37.385 -201.665 36.87 44.836 -190.847 36.533
4 16 28.787 -226.159 28.208 34.931 -217.148 28.014 39.794 -204.268 32.165 32.909 -214.415 32.361
3 16 28.972 -82.67 107.857 31.332 -64.3 116.729 14.161 -69.702 116.803
4 16 -2.705 -226.662 39.183 -3.347 -214.947 44.925 -8.719 -205.036 48.528 -8.4 -215.464 43.35
4 16 21.296 -222.418 36.191 55.918 -82.897 96.604 50.282 -85.81 97.751 14.953 -229.511 35.335
3 16 50.282 -85.81 97.751 43.381 -79.839 104.475 14.953 -229.511 35.335
4 16 45.415 -69.128 109.423 58.121 -63.015 106.548 75 -6 129.9 57.405 -6 138.585
4 16 -6.208 -86.465 108.252 -10.449 -86.346 107.955 -3.444 -199.715 52.453 -2.54 -198.44 53.16
4 16 -12.353 -86.292 107.487 -14.435 -86.234 106.857 -9.92 -194.403 53.53 -9.085 -193.075 54.467
4 16 -15.568 -59.082 120.243 -13.186 -59.085 120.997 -14.713 -9.177 145.777 -17.474 -13.434 142.747
4 16 13.148 -87.009 108.252 -2.064 -86.581 108.562 -1.392 -125.113 89.528 1.519 -123.347 90.388
4 16 -12.248 -222.597 37.279 -12.082 -222.301 37.508 -12.355 -211.726 42.836 -12.558 -212.089 42.555
4 16 39.599 -179.346 49.669 38.936 -179.375 50.232 28.665 -213.367 36.748 37.385 -201.665 36.87
4 16 44.118 -165.351 54.966 39.599 -179.346 49.669 37.385 -201.665 36.87 49.415 -167.393 48.99
3 16 66.124 -89.391 85.929 44.675 -160.38 57.768 55.479 -147.982 56.491
4 16 51.067 -162.687 50.654 55.041 -151.363 54.659 55.479 -147.982 56.491 44.675 -160.38 57.768
4 16 55.479 -147.982 56.491 56.223 -147.998 55.849 76.864 -89.192 76.645 66.124 -89.391 85.929
4 16 66.991 -86.52 87.068 81.197 -76.846 81.011 83.238 -71.031 83.067 70.727 -74.158 91.972
3 16 74.082 -63.054 96.377 70.727 -74.158 91.972 83.238 -71.031 83.067
4 16 -14.539 -204.058 43.189 -14.012 -202.621 45.31 -16.713 -86.17 105.047 -16.917 -86.164 104.547
4 16 34.897 -219.604 26.291 39.751 -207.277 30.043 39.794 -204.268 32.165 34.931 -217.148 28.014
3 16 66.51 -136.087 53.105 68.157 -135.139 52.005 86.318 -89.018 66.045
3 16 13.148 -87.009 108.252 1.519 -123.347 90.388 4.961 -122.715 90.686
3 16 -7.104 -59.092 121.719 -3.967 -59.095 121.996 -4.002 -58.939 122.07
3 16 55.918 -82.897 96.604 21.296 -222.418 36.191 36.106 -179.294 52.122
4 16 91.32 -6 119.01 75 -6 129.9 60.353 -65.026 104.342 71.972 -61.175 98.894
4 16 60.353 -65.026 104.342 70.727 -74.158 91.972 74.082 -63.054 96.377 71.972 -61.175 98.894
4 16 44.675 -160.38 57.768 66.124 -89.391 85.929 62.453 -89.212 88.463 42.006 -159.377 60.107
4 16 36.106 -179.294 52.122 42.006 -159.377 60.107 62.453 -89.212 88.463 55.918 -82.897 96.604
4 16 62.453 -89.212 88.463 66.991 -86.52 87.068 70.727 -74.158 91.972 55.918 -82.897 96.604
4 16 -12.353 -86.292 107.487 -9.085 -193.075 54.467 -4.013 -202.805 50.877 -10.449 -86.346 107.955
4 16 76.864 -89.192 76.645 56.223 -147.998 55.849 66.51 -136.087 53.105 86.318 -89.018 66.045

0 // Flap
0 // Black
4 0 101.697 -85.539 8.092 102.228 -82.233 4.462 103.342 -76.562 4.097 102.718 -80.447 8.362
4 0 100.834 -82.699 -16.88 102.005 -76.926 -16.645 102.526 -75.126 -14.783 103.04 -75.085 -9.003
4 0 99.099 -96.169 -6.031 98.321 -100.093 -5.984 97.309 -100.087 -17.59 98.104 -96.164 -17.43
3 0 100.008 -92.727 21.304 99.019 -97.47 21.332 99.166 -96.954 20.808
4 0 100.851 -80.904 -20.761 99.858 -86.067 -20.365 98.103 -91.076 -25.582 98.979 -86.247 -26.325
4 0 97.796 -96.154 -20.445 97.16 -100.086 -19.291 96.477 -100.034 -24.204 97.404 -94.924 -24.99
4 0 99.579 -96.021 8.45 99.748 -94.748 13.016 98.729 -99.865 12.348 98.805 -99.965 7.326
4 0 102.718 -80.447 8.362 101.554 -85.677 14.2 100.603 -90.453 13.577 101.697 -85.539 8.092
3 0 95.724 -97.852 -32.642 95.529 -98.346 -33.101 96.599 -93.083 -33.309
4 0 99.099 -96.169 -6.031 99.513 -96.06 5.354 98.743 -99.981 5.607 98.321 -100.093 -5.984
3 0 105.377 -57.389 -22.563 106.915 -49.392 -23.176 106.306 -53.336 -21.174
4 0 100.975 -88.292 17.118 100.008 -92.727 21.304 99.166 -96.954 20.808 100.603 -90.453 13.577
3 0 100.603 -90.453 13.577 101.554 -85.677 14.2 100.975 -88.292 17.118
4 0 108.209 -52.089 20.392 100.008 -92.727 21.304 100.975 -88.292 17.118 105.33 -66.713 16.676
3 0 98.729 -99.865 12.348 99.748 -94.748 13.016 98.643 -99.741 18.639
3 0 97.404 -94.924 -24.99 96.477 -100.034 -24.204 95.615 -99.964 -30.384
3 0 98.979 -86.247 -26.325 98.103 -91.076 -25.582 97.948 -89.187 -29.387
4 0 97.948 -89.187 -29.387 98.103 -91.076 -25.582 95.724 -97.852 -32.642 96.599 -93.083 -33.309
4 0 104.829 -51.875 -34.366 103.563 -60.992 -30.21 97.948 -89.187 -29.387 96.599 -93.083 -33.309
3 0 104.682 -54.83 -31.158 103.563 -60.992 -30.21 104.829 -51.875 -34.366
4 0 108.909 -49.569 10.002 108.043 -53.492 7.516 107.874 -53.491 2.609 108.644 -49.566 2.356
3 0 108.909 -49.569 10.002 107.418 -57.004 9.607 108.043 -53.492 7.516
4 0 105.967 -63.2 3.235 106.991 -57.982 2.898 108.043 -53.492 7.516 107.418 -57.004 9.607
4 0 103.985 -73.288 3.884 104.996 -68.14 3.549 106.274 -62.71 9.304 105.121 -68.462 8.998
4 0 98.805 -99.965 7.326 98.743 -99.981 5.607 99.513 -96.06 5.354 99.592 -96.039 7.534
4 0 101.199 -87.474 4.8 100.764 -90.197 7.844 99.75 -95.252 7.576 100.096 -93.093 5.163
3 0 98.805 -99.965 7.326 99.592 -96.039 7.534 99.579 -96.021 8.45
4 0 99.748 -94.748 13.016 99.579 -96.021 8.45 99.75 -95.252 7.576 100.764 -90.197 7.844
4 0 106.776 -53.393 -15.684 107.571 -49.471 -15.524 108.334 -49.565 -6.596 107.556 -53.488 -6.549
4 0 105.795 -58.231 -15.881 104.877 -67.009 -6.385 103.791 -72.49 -6.318 104.752 -63.375 -16.091
4 0 103.04 -75.085 -9.003 102.526 -75.126 -14.783 102.687 -73.559 -16.507 103.722 -68.454 -16.299
4 0 102.782 -77.58 -6.257 101.722 -82.933 -6.192 98.701 -93.219 -17.31 99.853 -87.538 -17.078
4 0 103.17 -68.854 -21.684 103.563 -60.992 -30.21 104.682 -54.83 -31.158 104.265 -63.163 -22.121
3 0 106.915 -49.392 -23.176 105.377 -57.389 -22.563 105.812 -49.225 -31.224
4 0 108.209 -52.089 20.392 105.33 -66.713 16.676 106.427 -61.285 16.56 107.831 -54.155 18.316
4 0 105.121 -68.462 8.998 106.274 -62.71 9.304 107.831 -54.155 18.316 106.427 -61.285 16.56
3 0 107.418 -57.004 9.607 108.909 -49.569 10.002 108.79 -49.497 17.214
4 0 102.782 -77.58 -6.257 101.199 -87.474 4.8 100.096 -93.093 5.163 101.722 -82.933 -6.192
4 0 103.409 -74.887 -3.602 103.617 -74.855 2.223 103.342 -76.562 4.097 102.228 -82.233 4.462
4 0 103.985 -73.288 3.884 103.617 -74.855 2.223 103.409 -74.887 -3.602 104.996 -68.14 3.549
4 0 106.991 -57.982 2.898 105.967 -63.2 3.235 103.791 -72.49 -6.318 104.877 -67.009 -6.385
4 0 97.16 -100.086 -19.291 97.915 -96.163 -19.591 98.104 -96.164 -17.43 97.309 -100.087 -17.59
4 0 99.853 -87.538 -17.078 98.701 -93.219 -17.31 98.059 -95.412 -19.649 99.04 -90.315 -20.039
4 0 102.005 -76.926 -16.645 100.834 -82.699 -16.88 99.858 -86.067 -20.365 100.851 -80.904 -20.761
4 0 102.687 -73.559 -16.507 103.17 -68.854 -21.684 104.265 -63.163 -22.121 103.722 -68.454 -16.299
4 0 106.306 -53.336 -21.174 105.795 -58.231 -15.881 104.752 -63.375 -16.091 105.377 -57.389 -22.563
4 0 106.776 -53.393 -15.684 106.306 -53.336 -21.174 106.915 -49.392 -23.176 107.571 -49.471 -15.524
4 0 107.874 -53.491 2.609 107.556 -53.488 -6.549 108.334 -49.565 -6.596 108.644 -49.566 2.356
3 0 97.915 -96.163 -19.591 97.16 -100.086 -19.291 97.796 -96.154 -20.445
4 0 97.404 -94.924 -24.99 99.04 -90.315 -20.039 98.059 -95.412 -19.649 97.796 -96.154 -20.445

0 // Red
4 4 105.121 -68.462 8.998 102.718 -80.447 8.362 103.342 -76.562 4.097 103.985 -73.288 3.884
4 4 100.096 -93.093 5.163 99.75 -95.252 7.576 99.592 -96.039 7.534 99.513 -96.06 5.354
3 4 102.687 -73.559 -16.507 102.526 -75.126 -14.783 102.005 -76.926 -16.645
4 4 100.851 -80.904 -20.761 103.17 -68.854 -21.684 102.687 -73.559 -16.507 102.005 -76.926 -16.645
3 4 101.554 -85.677 14.2 105.33 -66.713 16.676 100.975 -88.292 17.118
3 4 103.563 -60.992 -30.21 98.979 -86.247 -26.325 97.948 -89.187 -29.387
3 4 106.991 -57.982 2.898 107.874 -53.491 2.609 108.043 -53.492 7.516
4 4 106.776 -53.393 -15.684 107.556 -53.488 -6.549 104.877 -67.009 -6.385 105.795 -58.231 -15.881
4 4 98.104 -96.164 -17.43 98.701 -93.219 -17.31 101.722 -82.933 -6.192 99.099 -96.169 -6.031
4 4 103.17 -68.854 -21.684 100.851 -80.904 -20.761 98.979 -86.247 -26.325 103.563 -60.992 -30.21
4 4 105.121 -68.462 8.998 105.33 -66.713 16.676 101.554 -85.677 14.2 102.718 -80.447 8.362
3 4 105.121 -68.462 8.998 106.427 -61.285 16.56 105.33 -66.713 16.676
4 4 101.722 -82.933 -6.192 100.096 -93.093 5.163 99.513 -96.06 5.354 99.099 -96.169 -6.031
3 4 103.985 -73.288 3.884 103.342 -76.562 4.097 103.617 -74.855 2.223
4 4 107.874 -53.491 2.609 106.991 -57.982 2.898 104.877 -67.009 -6.385 107.556 -53.488 -6.549
4 4 97.915 -96.163 -19.591 98.059 -95.412 -19.649 98.701 -93.219 -17.31 98.104 -96.164 -17.43
3 4 106.776 -53.393 -15.684 105.795 -58.231 -15.881 106.306 -53.336 -21.174
3 4 99.592 -96.039 7.534 99.75 -95.252 7.576 99.579 -96.021 8.45
3 4 98.059 -95.412 -19.649 97.915 -96.163 -19.591 97.796 -96.154 -20.445

0 // Main color
4 16 96.559 -78.933 -48.586 98.683 -68.755 -48.716 101.224 -59.317 -45.963 94.993 -89.163 -45.582
3 16 95.724 -97.852 -32.642 93.952 -107.508 -31.291 94.095 -98.744 -39.905
4 16 104.829 -51.875 -34.366 106.515 -44.732 -32.712 105.812 -49.225 -31.224 104.682 -54.83 -31.158
3 16 94.374 -114.562 -18.181 97.16 -100.086 -19.291 97.309 -100.087 -17.59
4 16 107.571 -49.471 -15.524 109.814 -38.407 -15.072 110.667 -37.79 -6.739 108.334 -49.565 -6.596
4 16 98.743 -99.981 5.607 95.874 -114.587 6.549 95.125 -116.223 -5.788 98.321 -100.093 -5.984
4 16 108.909 -49.569 10.002 108.644 -49.566 2.356 110.836 -38.407 1.636 110.695 -40.658 10.475
3 16 98.246 -98.726 28.201 97.049 -107.575 19.56 99.019 -97.47 21.332
3 16 94.046 -112.054 -25.198 93.86 -111.111 -27.201 93.952 -107.508 -31.291
3 16 93.952 -107.508 -31.291 94.129 -112.967 -22.214 94.046 -112.054 -25.198
4 16 100.764 -90.197 7.844 101.199 -87.474 4.8 102.228 -82.233 4.462 101.697 -85.539 8.092
3 16 98.743 -99.981 5.607 98.805 -99.965 7.326 95.874 -114.587 6.549
4 16 104.752 -63.375 -16.091 103.791 -72.49 -6.318 103.04 -75.085 -9.003 103.722 -68.454 -16.299
4 16 93.952 -107.508 -31.291 96.477 -100.034 -24.204 97.16 -100.086 -19.291 94.129 -112.967 -22.214
4 16 102.228 -82.233 4.462 102.782 -77.58 -6.257 103.791 -72.49 -6.318 103.409 -74.887 -3.602
3 16 101.224 -59.317 -45.963 94.095 -98.744 -39.905 94.993 -89.163 -45.582
4 16 104.476 -50.168 -39.313 96.599 -93.083 -33.309 94.095 -98.744 -39.905 101.224 -59.317 -45.963
3 16 96.599 -93.083 -33.309 95.529 -98.346 -33.101 94.095 -98.744 -39.905
3 16 95.529 -98.346 -33.101 95.724 -97.852 -32.642 94.095 -98.744 -39.905
3 16 93.952 -107.508 -31.291 95.724 -97.852 -32.642 95.615 -99.964 -30.384
3 16 95.615 -99.964 -30.384 96.477 -100.034 -24.204 93.952 -107.508 -31.291
4 16 98.103 -91.076 -25.582 97.404 -94.924 -24.99 95.615 -99.964 -30.384 95.724 -97.852 -32.642
4 16 106.915 -49.392 -23.176 105.812 -49.225 -31.224 106.515 -44.732 -32.712 108.595 -40.665 -23.845
4 16 104.265 -63.163 -22.121 104.682 -54.83 -31.158 105.812 -49.225 -31.224 105.377 -57.389 -22.563
4 16 95.874 -114.587 6.549 98.805 -99.965 7.326 98.729 -99.865 12.348 96.122 -112.959 10.638
3 16 108.497 -50.127 26.308 100.008 -92.727 21.304 108.209 -52.089 20.392
3 16 108.497 -50.127 26.308 108.209 -52.089 20.392 109.708 -44.729 19.547
3 16 108.497 -50.127 26.308 106.066 -59.306 33.344 100.008 -92.727 21.304
4 16 99.831 -89.146 33.726 98.246 -98.726 28.201 100.008 -92.727 21.304 106.066 -59.306 33.344
3 16 97.049 -107.575 19.56 99.166 -96.954 20.808 99.019 -97.47 21.332
3 16 99.019 -97.47 21.332 100.008 -92.727 21.304 98.246 -98.726 28.201
4 16 101.752 -78.918 36.516 99.831 -89.146 33.726 106.066 -59.306 33.344 103.878 -68.743 36.386
4 16 98.643 -99.741 18.639 99.748 -94.748 13.016 100.603 -90.453 13.577 99.166 -96.954 20.808
3 16 99.166 -96.954 20.808 97.049 -107.575 19.56 98.643 -99.741 18.639
4 16 98.643 -99.741 18.639 97.049 -107.575 19.56 96.122 -112.959 10.638 98.729 -99.865 12.348
3 16 104.829 -51.875 -34.366 96.599 -93.083 -33.309 104.476 -50.168 -39.313
3 16 106.515 -44.732 -32.712 104.829 -51.875 -34.366 104.476 -50.168 -39.313
4 16 104.996 -68.14 3.549 105.967 -63.2 3.235 107.418 -57.004 9.607 106.274 -62.71 9.304
3 16 103.791 -72.49 -6.318 102.782 -77.58 -6.257 103.04 -75.085 -9.003
4 16 99.853 -87.538 -17.078 100.834 -82.699 -16.88 103.04 -75.085 -9.003 102.782 -77.58 -6.257
4 16 97.309 -100.087 -17.59 98.321 -100.093 -5.984 95.125 -116.223 -5.788 94.374 -114.562 -18.181
4 16 97.404 -94.924 -24.99 98.103 -91.076 -25.582 99.858 -86.067 -20.365 99.04 -90.315 -20.039
3 16 97.16 -100.086 -19.291 94.374 -114.562 -18.181 94.129 -112.967 -22.214
4 16 99.748 -94.748 13.016 100.764 -90.197 7.844 101.697 -85.539 8.092 100.603 -90.453 13.577
4 16 108.209 -52.089 20.392 107.831 -54.155 18.316 108.79 -49.497 17.214 109.708 -44.729 19.547
4 16 106.274 -62.71 9.304 107.418 -57.004 9.607 108.79 -49.497 17.214 107.831 -54.155 18.316
4 16 109.708 -44.729 19.547 108.79 -49.497 17.214 108.909 -49.569 10.002 110.695 -40.658 10.475
3 16 102.228 -82.233 4.462 101.199 -87.474 4.8 102.782 -77.58 -6.257
4 16 103.409 -74.887 -3.602 103.791 -72.49 -6.318 105.967 -63.2 3.235 104.996 -68.14 3.549
4 16 108.644 -49.566 2.356 108.334 -49.565 -6.596 110.667 -37.79 -6.739 110.836 -38.407 1.636
4 16 100.834 -82.699 -16.88 99.853 -87.538 -17.078 99.04 -90.315 -20.039 99.858 -86.067 -20.365
4 16 103.722 -68.454 -16.299 104.265 -63.163 -22.121 105.377 -57.389 -22.563 104.752 -63.375 -16.091
4 16 109.814 -38.407 -15.072 107.571 -49.471 -15.524 106.915 -49.392 -23.176 108.595 -40.665 -23.845
3 16 94.5 -117.061 -5.78 95.125 -116.223 -5.788 95.209 -116.399 0
3 16 95.125 -116.223 -5.788 94.5 -117.061 -5.78 94.449 -116.28 -12.433
3 16 95.209 -116.399 0 95.125 -116.223 -5.788 95.874 -114.587 6.549
3 16 95.125 -116.223 -5.788 94.449 -116.28 -12.433 94.374 -114.562 -18.181
3 16 94.374 -114.562 -18.181 94.449 -116.28 -12.433 93.951 -115.526 -16.855
3 16 95.874 -114.587 6.549 95.294 -115.521 5.28 95.209 -116.399 0
3 16 96.122 -112.959 10.638 96.33 -112.458 12.629 95.294 -115.521 5.28
3 16 93.951 -115.526 -16.855 94.046 -112.054 -25.198 94.129 -112.967 -22.214
3 16 95.294 -115.521 5.28 95.874 -114.587 6.549 96.122 -112.959 10.638
3 16 94.129 -112.967 -22.214 94.374 -114.562 -18.181 93.951 -115.526 -16.855
3 16 97.049 -107.575 19.56 96.429 -111.088 15.562 96.33 -112.458 12.629
3 16 96.33 -112.458 12.629 96.122 -112.959 10.638 97.049 -107.575 19.56

5 24 47.994 -196.571 -27.71 55.327 -179.509 -31.944 49.899 -193.628 -27.143 49.651 -187.713 -33.131
5 24 14.782 -276 -6.123 38.232 -224.858 -15.837 13.856 -276 -8 35.869 -233.414 -9.611
5 24 27.569 -229.679 -27.569 24.263 -239.1 -24.263 34.414 -220.841 -26.407 19.018 -245.297 -24.784
5 24 -22.296 -244.705 -22.296 -11.314 -276 -11.314 -12.694 -276 -9.741 -17.699 -249.661 -23.065
5 24 5.587 -221.977 -42.443 4.915 -232.689 -37.168 10.004 -230.35 -37.337 0 -223.603 -42.005
5 24 42.213 -216.104 17.186 61.387 -178.344 18.944 60.305 -179.614 20.177 40.529 -223.692 10.651
5 24 34.662 -237.792 4.441 30.424 -246.404 3.889 29.714 -248.084 2.109 36.287 -232.542 9.506
5 24 -129.9 -6 -75 -108.629 -55.491 -62.719 -115.972 -55.316 -48.038 -119.01 -6 -91.32
5 24 5.409 -219.258 42.907 4.814 -229.425 37.883 9.167 -236.874 33.384 -.414 -208.948 48.118
5 24 -129.9 -6 75 -107.77 -57.49 62.223 -138.585 -6 57.405 -98.442 -58.235 75.538
5 24 0 -243.875 31.944 0 -234.16 36.765 -2.766 -237.85 34.752 12.59 -226.614 40.001
5 24 38.936 -179.375 50.232 28.665 -213.367 36.748 36.106 -179.294 52.122 37.385 -201.665 36.87
5 24 -14.012 -202.621 45.31 -16.713 -86.17 105.047 -16.917 -86.164 104.547 -12.915 -200.025 48.612
5 24 135.503 -25.572 -36.306 144.885 -6 -38.82 133.356 -27.056 -40.35 136.841 -24.293 -32.82
5 24 62.689 -177.465 16.633 40.529 -223.692 10.651 62.702 -179.325 11.843 61.387 -178.344 18.944
5 24 70.283 -137.016 47.202 66.857 -138.44 50.999 67.531 -147.581 41.88 77.024 -129.026 44.244
5 24 -17.474 -13.434 142.747 -16.296 -59.081 119.748 -15.568 -59.082 120.243 -18.276 -18.765 139.625
5 24 24.783 -177.758 -59.829 15.076 -228.863 -36.396 11.126 -221.621 -41.522 28.588 -178.416 -57.587
5 24 -35.053 -219.218 -26.897 -62.122 -150.472 -47.669 -42.563 -209.207 -24.575 -56.212 -148.061 -56.212
5 24 -12.558 -212.089 42.555 -12.915 -200.025 48.612 -12.355 -211.726 42.836 -14.012 -202.621 45.31
5 24 -16.653 -241.13 -28.843 -14.478 -249.895 -25.076 -17.647 -243.914 -26.522 -13.973 -234.667 -33.734
5 24 -1.915 -217.518 43.773 -2.256 -207.118 48.89 -1.161 -208.519 48.294 -3.212 -205.896 49.414
5 24 -55.806 -83.35 96.655 -60.125 -65.943 104.137 -70.796 -73.928 92.262 -54.999 -75.355 101.469
5 24 92.286 -120.305 13.019 92.31 -120.629 12.096 96.33 -112.458 12.629 85.509 -129.862 22.792
5 24 85.193 -135.093 11.152 92.31 -120.629 12.096 85.019 -134.087 14.522 84.779 -136.601 6.097
5 24 -63.17 -161.261 36.472 -65.088 -156.799 37.58 -64.337 -159.572 35.996 -60.914 -161.963 39.227
5 24 -9.124 -237.206 34.051 -8.144 -244.835 30.393 -4.416 -240.053 33.549 -14.934 -229.608 36.054
5 24 -30.696 -69.254 114.563 -29.01 -82.374 108.273 -20.507 -75.469 113.45 -42.859 -82.585 103.469
5 24 18.636 -233.141 31.548 16.335 -242.412 27.533 22.03 -235.329 28.035 13.047 -239.506 30.72
5 24 70.573 -162.074 16.081 70.281 -162.721 15.902 80.94 -142.792 12.947 71.061 -160.492 17.643
5 24 .025 -275.78 14.555 -1.169 -208.311 47.839 -.711 -208.581 47.747 -2.224 -206.962 48.413
5 24 -49.457 -144.552 64.453 -48.116 -148.991 62.705 -55.375 -145.933 58.348 -45.209 -148.073 65.192
5 24 61.387 -178.344 18.944 62.005 -175.903 20.893 62.689 -177.465 16.633 60.305 -179.614 20.177
5 24 48.339 -148.254 -62.996 43.659 -163.742 -56.897 49.54 -152.932 -58.858 46.789 -147.971 -64.199
5 24 103.791 -72.49 -6.318 102.782 -77.58 -6.257 103.04 -75.085 -9.003 103.409 -74.887 -3.602
5 24 8 -276 12.99 16.335 -242.412 27.533 11.452 -247.94 26.821 9.741 -276 11.901
5 24 94.138 -110.73 26.764 94.006 -112.137 25.086 85.604 -125.168 29.638 99.088 -101.535 26.458
5 24 57.706 -75.693 -99.946 36.68 -160.423 -63.53 58.282 -85.487 -93.73 31.948 -157.995 -67.207
5 24 15.598 -67.403 -118.498 15.159 -74.181 -115.163 8.991 -69.887 -117.7 28.876 -83.424 -107.77
5 24 37.385 -201.665 36.87 32.909 -214.415 32.361 28.665 -213.367 36.748 39.794 -204.268 32.165
5 24 8.477 -138.229 83.01 5.39 -194.66 55.152 5.035 -138.862 82.711 6.838 -194.839 54.973
5 24 11.452 -247.94 26.821 13.047 -239.506 30.72 16.335 -242.412 27.533 11.634 -240.949 30.415
5 24 -47.697 -57.112 -115.149 -46.522 -63.299 -112.312 -57.986 -57.006 -110.129 -32.202 -57.524 -120.186
5 24 74.375 -153.088 -19.928 83.205 -134.668 -22.294 74.098 -153.408 -20.252 83.238 -135.509 -19.994
5 24 86.318 -89.018 66.045 66.51 -136.087 53.105 68.157 -135.139 52.005 76.864 -89.192 76.645
5 24 61.404 -165.37 -35.453 60.152 -168.282 -34.73 65.105 -162.847 -30.777 60.222 -166.016 -36.648
5 24 -66.719 -118.118 66.719 -62.421 -130.367 62.421 -68.613 -129.7 55.869 -56.73 -130.534 67.307
5 24 5.484 -241.993 31.446 4.814 -229.425 37.883 4.208 -239.783 32.766 7.919 -246.599 28.688
5 24 -3.347 -214.947 44.925 -2.705 -226.662 39.183 -8.719 -205.036 48.528 -1.543 -228.894 38.176
5 24 -32.44 -242.307 4.27 -28.215 -250.893 3.714 -35.565 -236.577 0 -31.533 -243.688 5.324
