0 Minifig Weapon Web Effect Web  4 x  3 with Bar
5 24 11.939 -21.54 -6.795 9.874 -22.017 -5.505 13.047 -20.714 -5.321 10.41 -21.007 -8.186
5 24 0 -20.143 22.339 0 -20.831 19.077 2.031 -19.367 21.567 -1.481 -20.373 18.781
5 24 16.23 -13.619 -11.968 19.494 -12.183 -11.669 15.513 -14.734 -8.996 16.685 -13.818 -13.344
5 24 -19.011 -15.869 -20.564 -24.216 -15.691 -18.31 -22.643 -15.869 -17.259 -19.82 -15.218 -21.569
5 24 -1.609 -19.333 23.942 -1.64 -17.798 28.683 0 -18.413 28.974 -2.97 -18.437 24.315
5 24 0 -18.413 28.974 0 -20.143 22.339 -1.609 -19.333 23.942 0.898 -19.647 23.834
5 24 -1.467 -22.374 5.717 -3.648 -21.307 5.839 -1.266 -22.676 3.387 -1.737 -22 8.889
5 24 25.914 -10 6.213 26.555 -10 12.367 28.003 -10 6.296 24.351 -10.462 11.372
5 24 -13.851 -15.749 -10.317 -13.205 -14.202 -12.822 -15.568 -14.168 -11.042 -12.328 -15.82 -11.801
5 24 -4.399 -18.365 22.097 -4.501 -13.887 21.623 -2.97 -18.437 24.315 -6.862 -18.322 19.14
5 24 -13.013 -16.135 23.807 -13.772 -15.454 24.96 -7.984 -16.112 27.981 -19.011 -15.869 20.564
5 24 -13.851 -15.749 -10.317 -13.273 -19.08 -12.286 -15.178 -19.564 -11.15 -12.328 -15.82 -11.801
5 24 -22.569 -15.888 17.086 -22.225 -10.516 16.393 -22.458 -10.614 15.259 -17.856 -15.994 18.893
5 24 -5.615 -14.199 17.838 -4.369 -15.641 17.383 -7.469 -15.729 14.621 -3.092 -13.981 20.436
5 24 -25.914 -10 -6.213 -25.428 -10 0 -27.635 -10 -0.001 -23.804 -10.525 -6.037
5 24 17.149 -18.348 -13.395 16.685 -13.818 -13.344 14.271 -14.2 -14.142 20.279 -17.931 -13.802
5 24 6.316 -21.676 7.342 2.575 -21.626 4.929 7.751 -21.776 6.617 4.88 -21.606 8.27
5 24 -24.519 -17.031 14.902 -21.022 -18.545 12.419 -20.279 -17.931 13.802 -24.484 -16.759 12.776
5 24 -17.05 -19.497 -7.471 -15.691 -20.451 -9.024 -13.79 -20.587 -5.975 -17.987 -19.653 -10.624
5 24 -12.127 -16.256 -22.529 -11.882 -10.418 -22.186 -17.56 -10.408 -18.852 -6.914 -16.182 -26.664
5 24 -17.987 -19.653 -10.624 -19.384 -19.04 -9.108 -21.022 -18.545 -12.419 -17.05 -19.497 -7.471
5 24 0 -18.413 28.974 -1.64 -17.798 28.683 -1.609 -19.333 23.942 0 -17.485 32.113
5 24 7.752 -10 28.001 3.428 -10 31.88 8.797 -10 29.822 6.351 -10.448 26.349
5 24 -27.029 -15.921 12.533 -27.436 -15.521 6.331 -28.38 -15.185 12.846 -26.161 -16.184 6.249
5 24 -2.97 -18.437 24.315 -2.031 -19.367 21.567 -4.399 -18.365 22.097 -1.609 -19.333 23.942
5 24 -23.676 -10.481 -12.409 -25.31 -16.21 -12.506 -24.696 -10.349 -12.272 -24.484 -16.759 -12.776
5 24 -19.011 -15.869 20.564 -22.569 -15.888 17.086 -24.216 -15.691 18.31 -17.856 -15.994 18.893
5 24 -19.061 -10 -20.345 -17.56 -10.408 -18.852 -22.3 -10.497 -16.565 -13.029 -10 -23.828
5 24 3.386 -21.306 -5.916 1.094 -22.348 -5.824 1.306 -22.573 -3.114 1.168 -22.038 -9.378
5 24 17.064 -19.214 -5.338 15.95 -15.097 -4.907 16.389 -19.288 0 15.631 -15.284 -6.688
5 24 -7.001 -22.212 -5.079 -5.232 -22.766 -2.851 -4.829 -22.489 -3.699 -8.413 -22.295 -4.696
5 24 0 -16.474 -35.117 1.114 -15.329 -37.585 0 -15.463 -37.93 3.648 -16.088 -32.5
5 24 -19.384 -19.04 -9.108 -20.048 -18.441 -8.823 -21.885 -17.941 -11.173 -18.963 -18.585 -5.322
5 24 2.395 -15.721 18.968 2.575 -13.844 20.929 4.2 -14.158 19.292 0 -14.832 19.398
5 24 -3.648 -16.088 32.5 -8.699 -15.451 29.056 -7.984 -16.112 27.981 -4.464 -15.2 33.652
5 24 -1.057 -10 38.126 -0.981 -15.358 37.677 0 -10 38.593 -4.606 -10 34.121
5 24 0 -11.213 26.647 1.726 -11.458 27.024 0 -10.094 29.537 0 -13.333 22.453
5 24 0 -20.143 22.339 2.031 -19.367 21.567 0.898 -19.647 23.834 0 -20.831 19.077
5 24 18.869 -12.578 11.236 15.568 -14.168 11.042 16.685 -13.818 13.344 13.121 -16.084 7.484
5 24 -11.275 -19.123 13.516 -16.245 -18.389 13.573 -12.395 -18.33 15.169 -15.178 -19.564 11.15
5 24 17.586 -10.403 -18.904 19.061 -10 -20.345 13.029 -10 -23.828 22.323 -10.491 -16.619
5 24 -1.789 -16.609 17.032 0 -16.007 16.767 0 -16.973 14.387 -2.395 -15.721 18.968
5 24 -17.061 -14.231 5.171 -18.265 -14.314 0 -16.578 -14.253 0 -18.817 -14.067 5.4
5 24 -18.248 -18.617 0 -17.064 -19.214 5.338 -16.389 -19.288 0 -18.963 -18.585 5.322
5 24 7.093 -21.389 -0.009 4.061 -22.723 0.713 5.851 -22.494 1.887 3.593 -22.821 -0.041
5 24 21.022 -18.545 12.419 24.484 -16.759 12.776 21.885 -17.941 11.173 24.519 -17.031 14.902
5 24 -0.781 -23.01 2.595 0.621 -23.04 2.281 -0.182 -23.136 -0.029 -0.338 -22.956 3.514
5 24 -25.914 -10 6.213 -26.555 -10 12.367 -28.003 -10 6.296 -24.513 -10.448 11.349
5 24 10.41 -21.007 -8.186 6.676 -17.5 -8.786 6.632 -20.885 -8.927 10.069 -17.612 -8.042
5 24 -13.772 -15.454 -24.96 -14.142 -10 -25.467 -19.82 -15.218 -21.569 -8.698 -15.45 -29.056
5 24 -13.013 -16.135 23.807 -6.793 -16.196 26.519 -12.021 -16.269 22.374 -7.984 -16.112 27.981
5 24 1.685 -16.968 30.869 0 -18.413 28.974 0 -17.485 32.113 1.64 -17.798 28.683
5 24 23.63 -16.022 16.801 27.268 -15.746 16.656 24.519 -17.031 14.902 24.216 -15.691 18.31
5 24 -0.036 -22.369 -9.546 0.033 -22.744 -5.921 1.168 -22.038 -9.378 -1.193 -22.13 -9.382
5 24 3.346 -22.75 2.182 2.315 -23.045 1.163 2.036 -22.748 2.158 3.638 -22.959 1.698
5 24 1.64 -17.798 28.683 0.898 -19.647 23.834 0 -18.413 28.974 3.447 -18.425 23.54
5 24 -19.368 -12.376 -13.527 -23.367 -16.513 -15.896 -22.458 -10.614 -15.259 -20.279 -17.931 -13.802
5 24 16.389 -19.288 0 15.95 -15.097 4.907 15.496 -15.076 0 17.064 -19.214 5.338
5 24 11.836 -15.812 12.072 12.707 -14.193 13.091 13.851 -15.749 10.317 9.196 -14.183 15.078
5 24 0 -15.463 -37.93 0 -10 -38.475 -1.114 -15.329 -37.585 1.114 -15.329 -37.585
5 24 -16.389 -19.288 0 -15.95 -15.097 4.907 -15.496 -15.076 0 -17.064 -19.214 5.338
5 24 26.853 -10 16.286 23.482 -10.054 13.937 22.953 -10.551 16.234 26.555 -10 12.367
5 24 22.57 -15.887 17.089 22.953 -10.551 16.234 22.227 -10.516 16.396 23.63 -16.022 16.801
5 24 20.048 -18.441 8.823 18.817 -14.067 5.4 18.963 -18.585 5.322 19.67 -13.341 8.683
5 24 4.464 -15.2 33.652 4.606 -10 34.121 0.981 -15.358 37.677 8.797 -10 29.822
5 24 -24.844 -14.925 19.472 -25.305 -10 19.835 -29.015 -14.604 17.855 -20.279 -10 22.009
5 24 13.768 -20.294 -9.667 10.069 -17.612 -8.042 12.523 -16.571 -9.084 10.41 -21.007 -8.186
5 24 -13.88 -15.678 -7.962 -11.336 -17.163 -8.482 -11.691 -16.849 -6.491 -13.851 -15.749 -10.317
5 24 -12.126 -20.795 -8.706 -12.893 -21.283 -7.356 -15.691 -20.451 -9.024 -10.253 -21.933 -5.819
5 24 -1.114 -15.329 -37.585 -3.648 -16.088 -32.5 0 -16.474 -35.117 -4.463 -15.2 -33.652
5 24 13.121 -16.084 -7.484 10.069 -17.612 -8.042 11.02 -17.208 -5.974 12.523 -16.571 -9.084
5 24 0 -17.485 32.113 0 -18.413 28.974 -1.64 -17.798 28.683 1.685 -16.968 30.869
5 24 13.121 -16.084 -7.484 15.631 -15.284 -6.688 13.984 -16.482 -6.216 15.513 -14.734 -8.996
5 24 -11.306 -17.064 8.352 -15.178 -19.564 11.15 -12.126 -20.795 8.706 -13.851 -15.749 10.317
5 24 -17.987 -19.653 10.624 -19.384 -19.04 9.108 -21.022 -18.545 12.419 -17.737 -19.639 8.381
5 24 26.555 -10 -12.367 24.351 -10.462 -11.372 25.914 -10 -6.213 24.696 -10.349 -12.272
5 24 6.825 -22.069 -5.229 5.376 -22.707 -2.848 7.77 -22.408 -4.185 4.877 -22.366 -3.855
5 24 -14.271 -14.2 -14.142 -15.568 -14.168 -11.042 -16.685 -13.818 -13.344 -13.205 -14.202 -12.822
5 24 1.168 -22.038 -9.378 3.386 -21.306 -5.916 1.094 -22.348 -5.824 1.61 -21.88 -10.055
5 24 -3.092 -13.981 -20.436 0 -14.832 -19.398 -2.395 -15.721 -18.968 0 -12.869 -23.369
5 24 23.482 -10.054 13.937 19.368 -12.376 13.527 18.869 -12.578 11.236 22.458 -10.614 15.259
5 24 18.265 -14.314 0 18.248 -18.617 0 18.963 -18.585 5.322 18.963 -18.585 -5.322
5 24 1.809 -10.161 -30.329 0 -10 -32.129 0 -10.094 -29.537 3.428 -10 -31.88
5 24 -27.029 -15.921 12.533 -26.161 -16.184 6.249 -27.436 -15.521 6.331 -25.044 -16.039 11.498
2 24 -29.015 -14.604 17.855 -29.612 -10 18.02
5 24 -15.867 -20.057 7.474 -14.455 -16.218 6.553 -17.05 -19.497 7.471 -13.79 -20.587 5.975
5 24 17.061 -14.231 -5.171 15.95 -15.097 -4.907 16.578 -14.253 0 15.631 -15.284 -6.688
5 24 0.033 -22.744 -5.921 1.168 -22.038 -9.378 1.094 -22.348 -5.824 -0.036 -22.369 -9.546
5 24 -29.01 -14.616 -17.852 -27.268 -15.746 -16.656 -28.38 -15.185 -12.846 -24.845 -14.926 -19.474
5 24 8.386 -15.746 14.086 9.24 -19.213 14.887 11.836 -15.812 12.072 6.03 -19.282 17.127
5 24 0 -12.869 -23.369 2.827 -12.887 -24.277 3.092 -13.981 -20.436 0 -10.937 -27.187
5 24 11.101 -17.5 -2.792 11.215 -20.844 -3.007 10.34 -20.682 0 12.315 -17.415 -4.721
5 24 4.369 -15.641 -17.383 5.059 -19.231 -18.119 8.487 -15.727 -13.975 3.168 -19.175 -20.665
5 24 -27.268 -15.746 16.656 -24.844 -14.925 19.472 -24.216 -15.691 18.31 -29.015 -14.604 17.855
5 24 18.817 -14.067 -5.4 17.061 -14.231 -5.171 18.105 -13.449 -8.721 18.265 -14.314 0
5 24 -23.917 -10 17.868 -26.853 -10 16.286 -23.482 -10.054 13.937 -25.305 -10 19.835
5 24 6.862 -18.322 -19.14 5.059 -19.231 -18.119 9.294 -19.202 -14.819 3.168 -19.175 -20.665
5 24 7.465 -20.877 8.528 7.751 -21.776 6.617 6.316 -21.676 7.342 10.201 -21.969 5.494
5 24 -5.29 -22.736 3.156 -4.882 -22.405 3.845 -6.849 -22.111 5.206 -2.812 -22.614 2.649
5 24 0 -18.215 -29.711 2.115 -16.718 -31.263 0 -17.485 -32.113 1.52 -17.711 -29.199
5 24 17.028 -19.042 -12.501 14.356 -18.391 -14.194 17.149 -18.348 -13.395 13.273 -19.08 -12.286
5 24 -7.104 -21.955 5.816 -10.546 -21.872 6.01 -6.771 -21.775 6.465 -8.09 -22.345 4.676
5 24 -3.092 -13.981 -20.436 -4.369 -15.641 -17.383 -5.615 -14.199 -17.838 -2.395 -15.721 -18.968
5 24 2.664 -23.061 -0.649 -0.182 -23.136 -0.029 1.314 -23.057 -1.714 2.315 -23.045 1.163
5 24 24.216 -15.691 18.31 27.268 -15.746 16.656 24.844 -14.925 19.472 23.63 -16.022 16.801
5 24 -13.205 -14.202 -12.822 -9.257 -14.183 -14.974 -10.375 -14.172 -16.374 -12.328 -15.82 -11.801
5 24 9.126 -21.531 -0.029 10.34 -20.682 0 9.775 -21.579 2.431 9.247 -21.687 -2.634
5 24 8.698 -15.45 -29.056 7.984 -16.112 -27.981 3.648 -16.088 -32.5 13.772 -15.454 -24.96
5 24 -17.028 -19.042 12.501 -20.279 -17.931 13.802 -16.245 -18.389 13.573 -21.022 -18.545 12.419
5 24 14.356 -18.391 -14.194 13.273 -19.08 -12.286 17.028 -19.042 -12.501 10.454 -18.312 -16.311
5 24 7.77 -22.408 -4.185 6.825 -22.069 -5.229 9.874 -22.017 -5.505 5.376 -22.707 -2.848
5 24 18.963 -18.585 5.322 18.265 -14.314 0 18.248 -18.617 0 18.817 -14.067 5.4
5 24 14.271 -14.2 -14.142 13.205 -14.202 -12.822 10.375 -14.172 -16.374 16.23 -13.619 -11.968
5 24 13.984 -16.482 6.216 13.121 -16.084 7.484 12.315 -17.415 4.721 15.631 -15.284 6.688
5 24 -13.88 -15.678 -7.962 -12.914 -17.081 -5.3 -11.691 -16.849 -6.491 -15.631 -15.284 -6.688
5 24 23.367 -16.513 15.896 22.458 -10.614 15.259 23.63 -16.022 16.801 19.368 -12.376 13.527
5 24 2.498 -18.392 -25.278 -0.269 -19.534 -24.249 2.218 -19.4 -21.325 0 -18.215 -29.711
5 24 2.575 -21.626 4.929 3.456 -21.635 9.318 1.948 -21.726 11.026 4.88 -21.606 8.27
5 24 12.328 -15.82 -11.801 13.205 -14.202 -12.822 13.851 -15.749 -10.317 9.257 -14.183 -14.974
5 24 -10.489 -15.74 12.787 -8.299 -19.243 15.494 -7.469 -15.729 14.621 -11.275 -19.123 13.516
5 24 13.984 -16.482 -6.216 11.02 -17.208 -5.974 13.121 -16.084 -7.484 12.315 -17.415 -4.721
5 24 17.061 -14.231 5.171 17.106 -14.073 8.145 15.631 -15.284 6.688 18.817 -14.067 5.4
5 24 -7.752 -10 -28.001 -2.863 -10.407 -29.632 -6.47 -10.434 -26.491 -3.428 -10 -31.88
5 24 17.05 -19.497 -7.471 17.987 -19.653 -10.624 14.77 -20.739 -8.471 20.048 -18.441 -8.823
5 24 26.161 -16.184 6.249 26.949 -15.763 0 25.648 -16.386 0 27.436 -15.521 6.331
5 24 22.953 -10.551 -16.234 23.482 -10.054 -13.937 22.458 -10.614 -15.259 23.917 -10 -17.868
5 24 6.795 -16.196 26.522 6.351 -10.448 26.349 1.809 -10.161 30.329 11.777 -10.431 22.034
5 24 3.386 -21.306 -5.916 4.877 -22.366 -3.855 2.593 -22.516 -2.499 6.825 -22.069 -5.229
2 24 -13.851 -15.749 -10.317 -15.178 -19.564 -11.15
5 24 4.501 -13.887 -21.623 6.862 -18.322 -19.14 6.955 -14.221 -18.935 4.399 -18.365 -22.097
5 24 25.31 -16.21 -12.506 24.519 -17.031 -14.902 27.268 -15.746 -16.656 24.484 -16.759 -12.776
5 24 17.149 -18.348 -13.395 17.028 -19.042 -12.501 20.279 -17.931 -13.802 14.356 -18.391 -14.194
5 24 0 -10.094 29.537 1.809 -10.161 30.329 0 -10 34.245 1.726 -11.458 27.024
5 24 1.858 -17.174 -15.434 0 -16.669 -15.156 2.838 -17.5 -12.573 0 -15.647 -17.609
5 24 18.248 -18.617 0 16.389 -19.288 0 17.064 -19.214 5.338 17.064 -19.214 -5.338
5 24 16.685 -13.818 -13.344 19.494 -12.183 -11.669 16.23 -13.619 -11.968 19.368 -12.376 -13.527
5 24 4.2 -14.158 19.292 2.575 -13.844 20.929 2.395 -15.721 18.968 5.579 -14.147 20.279
5 24 -2.395 -15.721 -18.968 -3.092 -13.981 -20.436 -4.369 -15.641 -17.383 0 -14.832 -19.398
5 24 10.201 -21.969 5.494 13.047 -20.714 5.321 11.215 -20.844 3.007 12.184 -21.485 6.854
5 24 -3.13 -22.976 1.831 -5.29 -22.736 3.156 -5.631 -22.406 2.263 -2.812 -22.614 2.649
5 24 0.621 -23.04 2.281 -0.182 -23.136 -0.029 -0.781 -23.01 2.595 2.315 -23.045 1.163
5 24 5.615 -14.199 -17.838 8.487 -15.727 -13.975 4.369 -15.641 -17.383 9.257 -14.183 -14.974
5 24 13.121 -16.084 7.484 13.851 -15.749 10.317 12.48 -16.518 8.991 15.568 -14.168 11.042
5 24 -14.166 -14.18 12.379 -13.851 -15.749 10.317 -19.281 -12.315 11.524 -10.489 -15.74 12.787
5 24 -24.484 -16.759 -12.776 -21.022 -18.545 -12.419 -24.519 -17.031 -14.902 -21.885 -17.941 -11.173
5 24 -5.059 -19.231 -18.119 -4.369 -15.641 -17.383 -8.487 -15.727 -13.975 -3.168 -19.175 -20.665
5 24 -10.253 -21.933 -5.819 -11.215 -20.844 -3.007 -13.79 -20.587 -5.975 -8.97 -21.872 -3.292
5 24 -1.888 -23.044 1.231 -2.99 -22.698 0.317 -3.13 -22.976 1.831 -3.194 -22.549 -0.457
5 24 4.061 -22.723 0.713 3.638 -22.959 1.698 5.485 -22.685 2.394 2.315 -23.045 1.163
5 24 2.664 -23.061 -0.649 4.016 -22.726 -0.935 3.579 -22.958 -1.794 3.593 -22.821 -0.041
5 24 3.579 -22.958 -1.794 5.376 -22.707 -2.848 5.832 -22.534 -2.155 4.877 -22.366 -3.855
5 24 -0.205 -22.403 8.334 -0.932 -22.069 10.728 0.513 -22.117 11.286 -0.737 -22.402 8.396
5 24 -1.737 -22 8.889 -0.932 -22.069 10.728 -0.737 -22.402 8.396 -2.214 -21.798 9.39
5 24 0 -17.5 11.054 2.15 -17.622 13.779 3.768 -17.5 11.185 0 -16.973 14.387
5 24 13.761 -14.194 14.451 10.409 -18.33 16.406 13.868 -18.38 14.46 10.303 -14.172 16.458
5 24 -3.194 -22.549 -0.457 -1.888 -23.044 1.231 -2.773 -23.015 -1.405 -2.99 -22.698 0.317
5 24 15.95 -15.097 4.907 17.064 -19.214 5.338 16.389 -19.288 0 15.631 -15.284 6.688
5 24 21.022 -18.545 -12.419 21.885 -17.941 -11.173 24.484 -16.759 -12.776 20.048 -18.441 -8.823
5 24 -15.691 -20.451 -9.024 -17.987 -19.653 -10.624 -15.178 -19.564 -11.15 -17.05 -19.497 -7.471
5 24 -26.555 -10 -12.367 -26.853 -10 -16.286 -23.482 -10.054 -13.937 -28.89 -10 -12.982
5 24 15.513 -14.734 -8.996 15.631 -15.284 -6.688 13.121 -16.084 -7.484 17.061 -14.231 -5.171
5 24 1.77 -22.649 -2.431 1.314 -23.057 -1.714 2.593 -22.516 -2.499 1.306 -22.573 -3.114
5 24 21.212 -12.125 10.679 21.885 -17.941 11.173 19.67 -13.341 8.683 24.484 -16.759 12.776
5 24 0 -20.143 22.339 -1.609 -19.333 23.942 0 -18.413 28.974 -2.031 -19.367 21.567
5 24 0 -12.869 -23.369 0 -14.832 -19.398 -3.092 -13.981 -20.436 3.092 -13.981 -20.436
5 24 1.64 -17.798 28.683 1.726 -11.458 27.024 1.685 -16.968 30.869 3.629 -13.436 22.921
5 24 -9.542 -17.5 5.132 -8.389 -17.5 8.072 -11.306 -17.064 8.352 0 -17.5 0
5 24 0 -16.121 36.156 1.685 -16.968 30.869 3.648 -16.088 32.5 0 -17.485 32.113
5 24 7.703 -14.22 18.267 6.44 -14.199 17.035 5.579 -14.147 20.279 9.196 -14.183 15.078
5 24 23.482 -10.054 -13.937 23.676 -10.481 -12.409 24.696 -10.349 -12.272 21.212 -12.125 -10.679
2 24 2.031 -19.367 21.567 2.395 -15.721 18.968
5 24 -24.696 -10.349 -12.272 -26.555 -10 -12.367 -23.482 -10.054 -13.937 -24.513 -10.448 -11.349
5 24 -11.101 -17.5 -2.792 -9.501 -17.5 -5.224 -12.914 -17.081 -5.3 0 -17.5 0
5 24 -18.265 -14.314 0 -18.963 -18.585 5.322 -18.248 -18.617 0 -18.817 -14.067 5.4
5 24 7.345 -17.5 8.459 7.465 -20.877 8.528 5.591 -20.765 9.617 10.08 -17.558 7.989
5 24 7.093 -21.389 -0.009 4.016 -22.726 -0.935 3.593 -22.821 -0.041 5.832 -22.534 -2.155
5 24 0.095 -21.693 14.329 -0.932 -22.069 10.728 0.513 -22.117 11.286 -1.978 -21.763 10.781
5 24 11.836 -15.812 12.072 9.24 -19.213 14.887 8.386 -15.746 14.086 12.781 -19.099 12.6
5 24 -22.643 -15.869 -17.259 -22.953 -10.551 -16.234 -22.3 -10.497 -16.565 -23.63 -16.022 -16.801
5 24 26.555 -10 -12.367 25.914 -10 -6.213 28.003 -10 -6.298 24.351 -10.462 -11.372
5 24 -1.528 -11.201 -27.457 0 -10.937 -27.187 0 -10.094 -29.537 -2.827 -12.887 -24.277
5 24 14.77 -20.739 8.471 17.987 -19.653 10.624 17.05 -19.497 7.471 15.178 -19.564 11.15
5 24 19.011 -15.869 20.564 22.57 -15.887 17.089 24.216 -15.691 18.31 17.857 -15.993 18.896
5 24 -5.232 -22.766 -2.851 -2.773 -23.015 -1.405 -2.518 -22.707 -2.487 -5.46 -22.335 -1.969
5 24 -5.29 -22.736 3.156 -8.16 -22.141 3.582 -5.631 -22.406 2.263 -8.09 -22.345 4.676
5 24 -17.061 -14.231 -5.171 -17.106 -14.073 -8.145 -15.631 -15.284 -6.688 -18.817 -14.067 -5.4
5 24 19.67 -13.341 -8.683 20.048 -18.441 -8.823 18.817 -14.067 -5.4 21.885 -17.941 -11.173
5 24 23.482 -10.054 13.937 22.953 -10.551 16.234 22.458 -10.614 15.259 26.853 -10 16.286
5 24 -24.519 -17.031 14.902 -27.029 -15.921 12.533 -24.484 -16.759 12.776 -27.268 -15.746 16.656
5 24 19.494 -12.183 -11.669 19.368 -12.376 -13.527 23.482 -10.054 -13.937 16.685 -13.818 -13.344
5 24 -15.631 -15.284 6.688 -19.281 -12.315 11.524 -13.88 -15.678 7.962 -17.061 -14.231 5.171
5 24 -8.464 -21.006 -8.218 -10.253 -21.933 -5.819 -12.126 -20.795 -8.706 -7.297 -22.04 -5.734
5 24 24.484 -16.759 -12.776 21.212 -12.125 -10.679 21.885 -17.941 -11.173 23.676 -10.481 -12.409
5 24 23.167 -10.496 0 25.428 -10 0 23.642 -10.54 -6.055 23.642 -10.54 6.055
5 24 10.568 -17.272 5.806 10.08 -17.558 7.989 7.345 -17.5 8.459 13.121 -16.084 7.484
5 24 7.984 -16.112 27.981 13.013 -16.135 23.807 13.772 -15.454 24.96 6.795 -16.196 26.522
5 24 -19.368 -12.376 -13.527 -23.482 -10.054 -13.937 -18.67 -12.709 -11.093 -22.458 -10.614 -15.259
5 24 -14.166 -14.18 12.379 -12.386 -14.192 15.137 -11.248 -14.206 13.803 -15.91 -14.007 13.554
5 24 -28.89 -10 12.98 -29.015 -14.604 17.855 -28.38 -15.185 12.846 -29.612 -10 18.02
5 24 -6.955 -14.221 18.935 -6.862 -18.322 19.14 -4.501 -13.887 21.623 -9.49 -18.316 16.923
5 24 -3.168 -19.175 -20.665 -2.498 -18.392 -25.278 -4.399 -18.365 -22.097 -2.031 -19.367 -21.567
5 24 19.368 -12.376 -13.527 23.482 -10.054 -13.937 19.494 -12.183 -11.669 22.458 -10.614 -15.259
5 24 -18.265 -14.314 0 -17.061 -14.231 -5.171 -16.578 -14.253 0 -18.817 -14.067 -5.4
2 24 -24.484 -16.759 12.776 -23.676 -10.481 12.409
5 24 0 -15.647 -17.609 1.858 -17.174 -15.434 0 -16.669 -15.156 2.395 -15.721 -18.968
5 24 -24.696 -10.349 -12.272 -25.044 -16.039 -11.498 -25.31 -16.21 -12.506 -24.513 -10.448 -11.349
5 24 -8.389 -17.5 8.072 -5.845 -20.808 9.392 -8.464 -21.006 8.218 -5.749 -17.5 9.359
5 24 1.528 -11.201 -27.457 1.52 -17.711 -29.199 2.827 -12.887 -24.277 2.115 -16.718 -31.263
5 24 13.768 -20.294 9.667 10.08 -17.558 7.989 12.48 -16.518 8.991 10.41 -21.007 8.186
5 24 -3.388 -21.321 -5.925 -7.001 -22.212 -5.079 -4.829 -22.489 -3.699 -7.297 -22.04 -5.734
5 24 -13.013 -16.135 -23.807 -7.984 -16.112 -27.981 -6.914 -16.182 -26.664 -13.772 -15.454 -24.96
5 24 15.178 -19.564 11.15 14.77 -20.739 8.471 17.987 -19.653 10.624 13.768 -20.294 9.667
5 24 25.31 -16.21 -12.506 27.029 -15.921 -12.533 24.882 -16.053 -11.521 27.268 -15.746 -16.656
5 24 18.963 -18.585 -5.322 17.064 -19.214 -5.338 17.05 -19.497 -7.471 18.248 -18.617 0
5 24 -22.3 -10.497 -16.565 -22.643 -15.869 -17.259 -17.941 -15.978 -19.06 -22.953 -10.551 -16.234
5 24 -21.022 -18.545 -12.419 -21.885 -17.941 -11.173 -24.484 -16.759 -12.776 -19.384 -19.04 -9.108
5 24 18.817 -14.067 5.4 18.963 -18.585 5.322 18.265 -14.314 0 20.048 -18.441 8.823
5 24 -12.395 -18.33 15.169 -11.275 -19.123 13.516 -16.245 -18.389 13.573 -9.49 -18.316 16.923
5 24 13.029 -10 -23.828 19.061 -10 -20.345 14.142 -10 -25.467 17.586 -10.403 -18.904
5 24 24.845 -14.926 -19.474 27.268 -15.746 -16.656 24.216 -15.691 -18.31 29.01 -14.616 -17.852
5 24 -3.388 -21.321 -5.925 -2.518 -22.707 -2.487 -1.354 -22.758 -2.4 -4.829 -22.489 -3.699
5 24 -18.67 -12.709 -11.093 -15.568 -14.168 -11.042 -16.685 -13.818 -13.344 -13.88 -15.678 -7.962
5 24 6.632 -20.885 -8.927 4.424 -17.5 -10.655 6.676 -17.5 -8.786 4.262 -20.828 -10.814
5 24 -16.578 -14.253 0 -17.061 -14.231 -5.171 -18.265 -14.314 0 -15.95 -15.097 -4.907
5 24 -0.269 -19.534 -24.249 0 -18.215 -29.711 -2.498 -18.392 -25.278 2.498 -18.392 -25.278
5 24 -3.13 -22.976 1.831 -2.99 -22.698 0.317 -3.57 -22.654 1.016 -1.888 -23.044 1.231
5 24 1.057 -10 38.126 0.981 -15.358 37.677 4.606 -10 34.121 0 -10 38.593
5 24 -17.061 -14.231 -5.171 -18.817 -14.067 -5.4 -18.265 -14.314 0 -17.106 -14.073 -8.145
5 24 21.022 -18.545 -12.419 17.028 -19.042 -12.501 20.279 -17.931 -13.802 17.987 -19.653 -10.624
5 24 19.82 -15.218 21.568 19.011 -15.869 20.564 24.216 -15.691 18.31 13.772 -15.454 24.96
5 24 1.858 -17.174 -15.434 1.65 -20.698 -16.428 2.757 -20.85 -12.867 2.395 -15.721 -18.968
5 24 15.568 -14.168 11.042 13.851 -15.749 10.317 13.121 -16.084 7.484 12.707 -14.193 13.091
5 24 -21.885 -17.941 -11.173 -19.384 -19.04 -9.108 -21.022 -18.545 -12.419 -20.048 -18.441 -8.823
5 24 19.494 -12.183 -11.669 19.67 -13.341 -8.683 21.212 -12.125 -10.679 18.105 -13.449 -8.721
5 24 -23.482 -10.054 -13.937 -22.458 -10.614 -15.259 -22.953 -10.551 -16.234 -19.368 -12.376 -13.527
5 24 -25.305 -10 -19.837 -29.01 -14.616 -17.852 -29.612 -10 -18.022 -24.845 -14.926 -19.474
5 24 -1.65 -20.698 -16.428 0 -21.289 -16.682 -2.757 -20.85 -12.867 0 -20.365 -21.303
5 24 -21.212 -12.125 10.679 -23.482 -10.054 13.937 -23.676 -10.481 12.409 -19.281 -12.315 11.524
5 24 15.95 -15.097 -4.907 16.578 -14.253 0 17.061 -14.231 -5.171 15.496 -15.076 0
5 24 -0.667 -22.683 5.734 0.333 -22.723 3.742 -0.338 -22.956 3.514 -0.066 -22.552 5.777
