0 Tile  2 x  4 with "Manor von Barron" on Metallic Silver Shield Pattern
4 0 4.9283 0 -2.6535 5.2722 0 -2.5564 5.3091 0 -2.293 4.9762 0 -2.4501
3 0 5.3222 0 -2.025 5.015 0 -2.025 5.0053 0 -2.2394
4 0 4.9762 0 -2.4501 5.3091 0 -2.293 5.3222 0 -2.025 5.0053 0 -2.2394
4 16 3.875 0 -4.0783 3.875 0 -4.7088 4.2388 0 -4.686 4.0638 0 -4.0607
3 16 4.2494 0 -4.0083 4.0638 0 -4.0607 4.2388 0 -4.686
4 16 4.2388 0 -4.686 4.5964 0 -4.6179 4.4286 0 -3.922 4.2494 0 -4.0083
4 16 4.5964 0 -4.6179 4.9417 0 -4.5058 4.5983 0 -3.8032 4.4286 0 -3.922
4 16 4.9417 0 -4.5058 5.2687 0 -4.3515 4.7556 0 -3.654 4.5983 0 -3.8032
4 16 5.2687 0 -4.3515 5.5719 0 -4.1576 4.8978 0 -3.4769 4.7556 0 -3.654
4 16 5.5719 0 -4.1576 5.846 0 -3.9276 5.0226 0 -3.2749 4.8978 0 -3.4769
4 16 5.846 0 -3.9276 6.0864 0 -3.6653 5.1277 0 -3.0516 5.0226 0 -3.2749
4 16 6.0864 0 -3.6653 6.289 0 -3.3753 5.2114 0 -2.8108 5.1277 0 -3.0516
4 16 6.289 0 -3.3753 6.4503 0 -3.0624 5.2722 0 -2.5564 5.2114 0 -2.8108
4 16 6.4503 0 -3.0624 6.5675 0 -2.732 5.3091 0 -2.293 5.2722 0 -2.5564
4 16 6.5675 0 -2.732 6.6386 0 -2.3898 5.3222 0 -2.025 5.3091 0 -2.293
3 16 6.6624 0 -2.025 5.3222 0 -2.025 6.6386 0 -2.3898
4 0 3.875 0 -4.7088 3.5112 0 -4.686 3.4551 0 -5.1511 3.875 0 -5.178
4 0 3.5112 0 -4.686 3.1536 0 -4.6179 3.0424 0 -5.0706 3.4551 0 -5.1511
4 0 3.1536 0 -4.6179 2.8083 0 -4.5058 2.6439 0 -4.938 3.0424 0 -5.0706
4 0 2.8083 0 -4.5058 2.4813 0 -4.3515 2.2665 0 -4.7556 2.6439 0 -4.938
4 0 2.4813 0 -4.3515 2.1781 0 -4.1576 1.9166 0 -4.5265 2.2665 0 -4.7556
4 0 1.9166 0 -4.5265 2.1781 0 -4.1576 1.904 0 -3.9276 1.6002 0 -4.2545
4 0 1.6636 0 -3.6653 1.3227 0 -3.9445 1.6002 0 -4.2545 1.904 0 -3.9276
4 0 1.3227 0 -3.9445 1.6636 0 -3.6653 1.461 0 -3.3753 1.0889 0 -3.6015
4 0 1.2997 0 -3.0624 .9028 0 -3.2316 1.0889 0 -3.6015 1.461 0 -3.3753
4 0 .9028 0 -3.2316 1.2997 0 -3.0624 1.1825 0 -2.732 .7675 0 -2.8411
4 0 1.1114 0 -2.3898 .6854 0 -2.4366 .7675 0 -2.8411 1.1825 0 -2.732
4 0 1.0876 0 -2.025 .6579 0 -2.025 .6854 0 -2.4366 1.1114 0 -2.3898
4 0 3.875 0 -3.6673 3.7262 0 -3.6533 3.6862 0 -4.0607 3.875 0 -4.0783
4 0 3.58 0 -3.6114 3.5006 0 -4.0083 3.6862 0 -4.0607 3.7262 0 -3.6533
4 0 3.5006 0 -4.0083 3.58 0 -3.6114 3.4388 0 -3.5423 3.3215 0 -3.922
3 0 3.4388 0 -3.5423 3.1518 0 -3.8032 3.3215 0 -3.922
4 0 3.4388 0 -3.5423 3.305 0 -3.4473 2.9945 0 -3.654 3.1518 0 -3.8032
4 0 2.8522 0 -3.4769 2.9945 0 -3.654 3.305 0 -3.4473 3.181 0 -3.3279
4 0 3.181 0 -3.3279 3.0689 0 -3.1863 2.7275 0 -3.2749 2.8522 0 -3.4769
4 0 3.0689 0 -3.1863 2.9706 0 -3.0248 2.6223 0 -3.0516 2.7275 0 -3.2749
4 0 2.9706 0 -3.0248 2.8877 0 -2.8462 2.5387 0 -2.8108 2.6223 0 -3.0516
4 0 2.8877 0 -2.8462 2.8218 0 -2.6535 2.4778 0 -2.5564 2.5387 0 -2.8108
4 0 2.8218 0 -2.6535 2.7739 0 -2.4501 2.4402 0 -2.2931 2.4778 0 -2.5564
3 0 2.735 0 -2.025 2.4278 0 -2.025 2.7448 0 -2.2394
4 0 2.7739 0 -2.4501 2.7448 0 -2.2394 2.4278 0 -2.025 2.4402 0 -2.2931
4 16 3.875 0 -4.0783 3.6862 0 -4.0607 3.5112 0 -4.686 3.875 0 -4.7088
3 16 3.5006 0 -4.0083 3.5112 0 -4.686 3.6862 0 -4.0607
4 16 3.3215 0 -3.922 3.1536 0 -4.6179 3.5112 0 -4.686 3.5006 0 -4.0083
4 16 3.1518 0 -3.8032 2.8083 0 -4.5058 3.1536 0 -4.6179 3.3215 0 -3.922
4 16 2.9945 0 -3.654 2.4813 0 -4.3515 2.8083 0 -4.5058 3.1518 0 -3.8032
4 16 2.8522 0 -3.4769 2.1781 0 -4.1576 2.4813 0 -4.3515 2.9945 0 -3.654
4 16 2.7275 0 -3.2749 1.904 0 -3.9276 2.1781 0 -4.1576 2.8522 0 -3.4769
4 16 2.6223 0 -3.0516 1.6636 0 -3.6653 1.904 0 -3.9276 2.7275 0 -3.2749
4 16 2.5387 0 -2.8108 1.461 0 -3.3753 1.6636 0 -3.6653 2.6223 0 -3.0516
4 16 2.4778 0 -2.5564 1.2997 0 -3.0624 1.461 0 -3.3753 2.5387 0 -2.8108
4 16 2.4402 0 -2.2931 1.1825 0 -2.732 1.2997 0 -3.0624 2.4778 0 -2.5564
4 16 2.4278 0 -2.025 1.1114 0 -2.3898 1.1825 0 -2.732 2.4402 0 -2.2931
3 16 2.4278 0 -2.025 1.0876 0 -2.025 1.1114 0 -2.3898
4 80 2.735 0 -2.025 2.7448 0 -2.2394 5.0053 0 -2.2394 5.015 0 -2.025
4 80 4.9762 0 -2.4501 5.0053 0 -2.2394 2.7448 0 -2.2394 2.7739 0 -2.4501
4 80 2.7739 0 -2.4501 2.8218 0 -2.6535 4.9283 0 -2.6535 4.9762 0 -2.4501
4 80 4.8623 0 -2.8462 4.9283 0 -2.6535 2.8218 0 -2.6535 2.8877 0 -2.8462
4 80 2.8877 0 -2.8462 2.9706 0 -3.0248 4.7795 0 -3.0248 4.8623 0 -2.8462
4 80 4.6811 0 -3.1863 4.7795 0 -3.0248 2.9706 0 -3.0248 3.0689 0 -3.1863
4 80 3.0689 0 -3.1863 3.181 0 -3.3279 4.569 0 -3.3279 4.6811 0 -3.1863
4 80 3.181 0 -3.3279 3.305 0 -3.4473 4.445 0 -3.4473 4.569 0 -3.3279
4 80 3.305 0 -3.4473 3.4388 0 -3.5423 4.3113 0 -3.5423 4.445 0 -3.4473
4 80 4.1701 0 -3.6114 4.3113 0 -3.5423 3.4388 0 -3.5423 3.58 0 -3.6114
4 80 3.58 0 -3.6114 3.7262 0 -3.6533 4.0238 0 -3.6533 4.1701 0 -3.6114
3 80 3.7262 0 -3.6533 3.875 0 -3.6673 4.0238 0 -3.6533
4 0 1.0444 0 .3492 .6749 0 .3492 .658 0 .2643 .9994 0 .1229
4 0 .61 0 .1924 .8712 0 -.0688 .9994 0 .1229 .658 0 .2643
4 0 .8712 0 -.0688 .61 0 .1924 .538 0 .1444 .6794 0 -.197
4 0 .538 0 .1444 .4532 0 .1275 .4532 0 -.242 .6794 0 -.197
4 0 1.0444 0 .3492 .9994 0 .5754 .658 0 .434 .6749 0 .3492
4 0 .61 0 .5059 .658 0 .434 .9994 0 .5754 .8712 0 .7672
4 0 .8712 0 .7672 .6794 0 .8954 .538 0 .554 .61 0 .5059
4 0 .4532 0 .9404 .4532 0 .5709 .538 0 .554 .6794 0 .8954
4 16 .4532 0 .5709 .4532 0 .1275 .538 0 .1444 .538 0 .554
4 16 .538 0 .554 .538 0 .1444 .61 0 .1924 .61 0 .5059
4 16 .61 0 .1924 .658 0 .2643 .658 0 .434 .61 0 .5059
3 16 .658 0 .434 .658 0 .2643 .6749 0 .3492
4 0 -1.6763 0 -5.0658 .3054 0 -.4452 .3223 0 -.3604 -.0191 0 -.219
4 0 -.0191 0 -.219 .3223 0 -.3604 .3703 0 -.2885 .1091 0 -.0272
4 0 .4532 0 -.242 .3009 0 .101 .1091 0 -.0272 .3703 0 -.2885
3 0 .4532 0 .1275 .3009 0 .101 .4532 0 -.242
4 80 .3223 0 -.3604 .3054 0 -.4452 .4532 0 -.242 .3703 0 -.2885
4 0 -1.6662 0 .5059 -1.9275 0 .7672 -2.0557 0 .5754 -1.7143 0 .434
4 0 -1.9275 0 .7672 -1.6662 0 .5059 -1.5943 0 .554 -1.7357 0 .8954
4 0 -1.5943 0 .554 -1.5095 0 .5709 -1.5095 0 .9404 -1.7357 0 .8954
4 16 -1.6662 0 .1924 -1.6662 0 .5059 -1.7143 0 .434 -1.7143 0 .2643
3 16 -1.7143 0 .434 -1.7312 0 .3492 -1.7143 0 .2643
4 0 -1.5095 0 .9404 -1.5095 0 .5709 .4532 0 .5709 .4532 0 .9404
4 0 -2.0557 0 .5754 -2.3006 0 .5754 -2.642 0 .434 -2.6251 0 .3492
4 0 -2.6901 0 .5059 -2.642 0 .434 -2.3006 0 .5754 -2.4288 0 .7672
4 0 -2.4288 0 .7672 -2.6206 0 .8954 -2.762 0 .554 -2.6901 0 .5059
4 0 -2.8468 0 .9404 -2.8468 0 .5709 -2.762 0 .554 -2.6206 0 .8954
4 16 -2.6901 0 .1924 -2.642 0 .2643 -2.642 0 .434 -2.6901 0 .5059
3 16 -2.642 0 .434 -2.642 0 .2643 -2.6251 0 .3492
4 0 -5.7006 0 .3492 -5.6557 0 .1229 -5.3143 0 .2643 -5.3312 0 .3492
4 0 -5.6557 0 .1229 -5.5275 0 -.0688 -5.2662 0 .1924 -5.3143 0 .2643
4 0 -5.5275 0 -.0688 -5.3357 0 -.197 -5.1943 0 .1444 -5.2662 0 .1924
4 0 -5.1943 0 .1444 -5.3357 0 -.197 -5.1095 0 -.242 -5.1095 0 .1275
4 0 -5.7006 0 .3492 -5.3312 0 .3492 -5.3143 0 .434 -5.6557 0 .5754
4 0 -5.6557 0 .5754 -5.3143 0 .434 -5.2662 0 .5059 -5.5275 0 .7672
4 0 -5.5275 0 .7672 -5.2662 0 .5059 -5.1943 0 .554 -5.3357 0 .8954
4 0 -5.1943 0 .554 -5.1095 0 .5709 -5.1095 0 .9404 -5.3357 0 .8954
4 16 -5.1095 0 .5709 -5.1943 0 .554 -5.1943 0 .1444 -5.1095 0 .1275
4 16 -5.1943 0 .554 -5.2662 0 .5059 -5.2662 0 .1924 -5.1943 0 .1444
3 16 -5.2662 0 .5059 -5.3143 0 .2643 -5.2662 0 .1924
4 16 -5.2662 0 .5059 -5.3143 0 .434 -5.3312 0 .3492 -5.3143 0 .2643
4 0 -4.7654 0 -.0272 -4.9786 0 -.3604 -4.9617 0 -.4452 -4.6372 0 -.219
4 0 -4.9571 0 .101 -5.0266 0 -.2885 -4.9786 0 -.3604 -4.7654 0 -.0272
4 0 -5.1095 0 .1275 -5.1095 0 -.242 -5.0266 0 -.2885 -4.9571 0 .101
4 80 -4.9786 0 -.3604 -5.0266 0 -.2885 -5.1095 0 -.242 -4.9617 0 -.4452
4 80 -6.15 0 -1.35 -4.9617 0 -.4452 -5.1095 0 -.242 -5.3357 0 -.197
4 0 -5.1095 0 .9404 -5.1095 0 .5709 -2.8468 0 .5709 -2.8468 0 .9404
4 16 -5.1095 0 .1275 -4.9571 0 .101 -2.8468 0 .5709 -5.1095 0 .5709
4 0 -4.9617 0 -.4452 -3.1389 0 -5.0658 -2.8 0 -4.6 -4.6372 0 -.219
3 0 -.0191 0 -.219 -2 0 -4.6 -1.6763 0 -5.0658
4 0 -3.1389 0 -5.0658 -1.6763 0 -5.0658 -2 0 -4.6 -2.8 0 -4.6
3 0 -1.075 0 -.1 -3.275 0 -.1 -2.2 0 -3.1
4 0 -3.275 0 -.1 -1.075 0 -.1 -1.094 0 -.0043 -3.256 0 -.0043
4 0 -3.2018 0 .0768 -3.256 0 -.0043 -1.094 0 -.0043 -1.1482 0 .0768
4 0 -3.2018 0 .0768 -1.1482 0 .0768 -1.2293 0 .131 -3.1207 0 .131
4 0 -3.1207 0 .131 -1.2293 0 .131 -1.325 0 .15 -3.025 0 .15
4 0 -3.025 0 .15 -1.325 0 .15 -1.6662 0 .1924 -2.6901 0 .1924
4 0 -2.6901 0 .1924 -1.6662 0 .1924 -1.7143 0 .2643 -2.642 0 .2643
4 0 -2.642 0 .2643 -1.7143 0 .2643 -1.7312 0 .3492 -2.6251 0 .3492
4 0 -1.7143 0 .434 -2.0557 0 .5754 -2.6251 0 .3492 -1.7312 0 .3492
4 16 -1.6662 0 .5059 -1.6662 0 .1924 -1.5095 0 .5709 -1.5943 0 .554
3 16 -1.5095 0 .5709 -1.6662 0 .1924 -1.325 0 .15
3 16 -1.5095 0 .5709 -1.325 0 .15 -1.2293 0 .131
4 16 -1.5095 0 .5709 -1.2293 0 .131 -1.1482 0 .0768 .4532 0 .5709
4 16 .4532 0 .1275 .4532 0 .5709 -1.1482 0 .0768 .3009 0 .101
4 16 -1.1482 0 .0768 -1.094 0 -.0043 .1091 0 -.0272 .3009 0 .101
4 16 -.0191 0 -.219 .1091 0 -.0272 -1.094 0 -.0043 -1.075 0 -.1
3 16 -2.762 0 .554 -2.6901 0 .1924 -2.6901 0 .5059
4 16 -3.025 0 .15 -2.6901 0 .1924 -2.762 0 .554 -2.8468 0 .5709
4 16 -3.025 0 .15 -2.8468 0 .5709 -4.9571 0 .101 -3.1207 0 .131
4 16 -4.7654 0 -.0272 -3.2018 0 .0768 -3.1207 0 .131 -4.9571 0 .101
4 16 -3.2018 0 .0768 -4.7654 0 -.0272 -4.6372 0 -.219 -3.256 0 -.0043
3 16 -3.256 0 -.0043 -4.6372 0 -.219 -3.275 0 -.1
4 16 -3.275 0 -.1 -4.6372 0 -.219 -2.8 0 -4.6 -2.2 0 -3.1
3 16 -2.2 0 -3.1 -2.8 0 -4.6 -2 0 -4.6
4 16 -.0191 0 -.219 -1.075 0 -.1 -2.2 0 -3.1 -2 0 -4.6
4 80 -2.3006 0 .5754 -2.0557 0 .5754 -1.9275 0 .7672 -2.4288 0 .7672
4 80 -2.4288 0 .7672 -1.9275 0 .7672 -1.7357 0 .8954 -2.6206 0 .8954
4 80 -2.6206 0 .8954 -1.7357 0 .8954 -1.5095 0 .9404 -2.8468 0 .9404
4 0 -16.0411 0 -7.9906 -16.171 0 -8.5267 -15.678 0 -8.7514 -15.427 0 -8.2708
4 0 -15.427 0 -8.2708 -15.678 0 -8.7514 -15.2547 0 -9.109 -14.8997 0 -8.7166
4 0 -14.4951 0 -9.2975 -14.8997 0 -8.7166 -15.2547 0 -9.109 -14.9298 0 -9.575
4 0 -14.2408 0 -9.974 -14.4951 0 -9.2975 -14.9298 0 -9.575 -14.7257 0 -10.1177
4 0 -14.7257 0 -10.1177 -14.656 0 -10.7 -14.154 0 -10.7 -14.2408 0 -9.974
4 0 -15.678 0 -12.6486 -16.171 0 -12.8733 -16.0411 0 -13.4094 -15.427 0 -13.1292
4 0 -15.427 0 -13.1292 -14.8997 0 -12.6834 -15.2547 0 -12.291 -15.678 0 -12.6486
4 0 -14.4951 0 -12.1025 -14.9298 0 -11.825 -15.2547 0 -12.291 -14.8997 0 -12.6834
4 0 -14.9298 0 -11.825 -14.4951 0 -12.1025 -14.2408 0 -11.426 -14.7257 0 -11.2823
4 0 -14.154 0 -10.7 -14.656 0 -10.7 -14.7257 0 -11.2823 -14.2408 0 -11.426
4 0 -17.6 0 -7.95 -17.1 0 -8.45 -16.7 0 -8.45 -16.3208 0 -7.95
4 0 -17.6 0 -13.45 -16.3208 0 -13.45 -16.7 0 -12.95 -17.1 0 -12.95
4 0 -16.0411 0 -7.9906 -16.3208 0 -7.95 -16.7 0 -8.45 -16.171 0 -8.5267
4 0 -16.7 0 -12.95 -16.3208 0 -13.45 -16.0411 0 -13.4094 -16.171 0 -12.8733
4 0 -17.1 0 -8.45 -17.6 0 -7.95 -17.6 0 -13.45 -17.1 0 -12.95
4 0 -15.6335 0 -3.4334 -15.3865 0 -2.9796 -15.803 0 -2.7696 -15.9309 0 -3.2758
4 0 -15.3865 0 -2.9796 -15.6335 0 -3.4334 -15.3781 0 -3.6842 -15.0288 0 -3.3137
4 0 -15.0288 0 -3.3137 -15.3781 0 -3.6842 -15.1822 0 -4.011 -14.7544 0 -3.749
4 0 -14.5819 0 -4.256 -14.7544 0 -3.749 -15.1822 0 -4.011 -15.059 0 -4.3916
4 0 -14.523 0 -4.8 -14.5819 0 -4.256 -15.059 0 -4.3916 -15.017 0 -4.8
4 0 -16.3208 0 -6.9 -15.803 0 -6.8304 -15.9309 0 -6.3242 -16.25 0 -6.378
4 0 -15.6335 0 -6.1666 -15.9309 0 -6.3242 -15.803 0 -6.8304 -15.3865 0 -6.6204
4 0 -15.3865 0 -6.6204 -15.0288 0 -6.2863 -15.3781 0 -5.9158 -15.6335 0 -6.1666
4 0 -15.1822 0 -5.589 -15.3781 0 -5.9158 -15.0288 0 -6.2863 -14.7544 0 -5.851
4 0 -15.1822 0 -5.589 -14.7544 0 -5.851 -14.5819 0 -5.344 -15.059 0 -5.2084
4 0 -14.523 0 -4.8 -15.017 0 -4.8 -15.059 0 -5.2084 -14.5819 0 -5.344
4 0 -17.6 0 -2.7 -17.1 0 -3.2 -16.7 0 -3.2 -16.3208 0 -2.7
4 0 -17.6 0 -6.9 -16.3208 0 -6.9 -16.7 0 -6.4 -17.1 0 -6.4
4 0 -17.1 0 -3.2 -17.6 0 -2.7 -17.6 0 -6.9 -17.1 0 -6.4
3 0 -16.25 0 -6.378 -16.7 0 -6.4 -16.3208 0 -6.9
3 0 -16.3208 0 -2.7 -16.7 0 -3.2 -16.25 0 -3.222
4 0 -15.9309 0 -3.2758 -15.803 0 -2.7696 -16.3208 0 -2.7 -16.25 0 -3.222
4 0 -16 0 -15.1 -15.3281 0 -15.0159 -15.3929 0 -14.5509 -16 0 -14.6
4 0 -15.3281 0 -15.0159 -14.6676 0 -14.9022 -14.7962 0 -14.4492 -15.3929 0 -14.5509
4 0 -14.6676 0 -14.9022 -14.03 0 -14.715 -14.2201 0 -14.2817 -14.7962 0 -14.4492
4 0 -14.2201 0 -14.2817 -14.03 0 -14.715 -13.426 0 -14.4573 -13.6745 0 -14.0511
4 0 -13.6745 0 -14.0511 -13.426 0 -14.4573 -12.8661 0 -14.1336 -13.1687 0 -13.7615
4 0 -12.3598 0 -13.7495 -12.7113 0 -13.4178 -13.1687 0 -13.7615 -12.8661 0 -14.1336
4 0 -12.7113 0 -13.4178 -12.3598 0 -13.7495 -11.9158 0 -13.3114 -12.3101 0 -13.0259
4 0 -11.5417 0 -12.827 -11.9721 0 -12.5925 -12.3101 0 -13.0259 -11.9158 0 -13.3114
4 0 -11.9721 0 -12.5925 -11.5417 0 -12.827 -11.2439 0 -12.3045 -11.703 0 -12.125
4 0 -11.0274 0 -11.7528 -11.5075 0 -11.6314 -11.703 0 -12.125 -11.2439 0 -12.3045
4 0 -11.5075 0 -11.6314 -11.0274 0 -11.7528 -10.896 0 -11.1814 -11.3888 0 -11.1202
4 0 -11.3888 0 -11.1202 -10.896 0 -11.1814 -10.85 0 -10.55 -11.35 0 -10.55
4 0 -11.35 0 -10.55 -10.85 0 -10.55 -10.896 0 -10.0186 -11.3888 0 -10.0799
4 0 -11.3888 0 -10.0799 -10.896 0 -10.0186 -11.0274 0 -9.4472 -11.5075 0 -9.5686
4 0 -11.703 0 -9.075 -11.5075 0 -9.5686 -11.0274 0 -9.4472 -11.2439 0 -8.8955
4 0 -11.2439 0 -8.8955 -11.5417 0 -8.373 -11.9721 0 -8.6075 -11.703 0 -9.075
4 0 -12.3101 0 -8.1741 -11.9721 0 -8.6075 -11.5417 0 -8.373 -11.9158 0 -7.8886
4 0 -11.9158 0 -7.8886 -12.3598 0 -7.4506 -12.7113 0 -7.7822 -12.3101 0 -8.1741
4 0 -13.1687 0 -7.4385 -12.7113 0 -7.7822 -12.3598 0 -7.4506 -12.8661 0 -7.0664
4 0 -21.75 0 -14.6 -21.75 0 -15.1 -16 0 -15.1 -16 0 -14.6
4 0 -11.145 0 -4.3 -11.1801 0 -3.8744 -11.6877 0 -3.9356 -11.657 0 -4.3
4 0 -11.7794 0 -3.5774 -11.6877 0 -3.9356 -11.1801 0 -3.8744 -11.2849 0 -3.456
4 0 -11.2849 0 -3.456 -11.4575 0 -3.0521 -11.9305 0 -3.2316 -11.7794 0 -3.5774
4 0 -12.1384 0 -2.904 -11.9305 0 -3.2316 -11.4575 0 -3.0521 -11.695 0 -2.6695
4 0 -11.695 0 -2.6695 -11.9933 0 -2.3148 -12.3995 0 -2.6003 -12.1384 0 -2.904
4 0 -12.751 0 -1.7129 -13.1975 0 -1.4759 -13.4535 0 -1.8821 -13.0627 0 -2.085
4 0 -13.1975 0 -1.4759 -13.6791 0 -1.2872 -13.875 0 -1.7205 -13.4535 0 -1.8821
4 0 -13.6791 0 -1.2872 -14.1876 0 -1.1501 -14.3201 0 -1.6031 -13.875 0 -1.7205
4 0 -14.7142 0 -1.0669 -14.781 0 -1.55 -14.3201 0 -1.6031 -14.1876 0 -1.1501
4 0 -13.0627 0 -2.085 -12.7094 0 -2.3258 -12.3473 0 -1.9941 -12.751 0 -1.7129
4 0 -11.9933 0 -2.3148 -12.3473 0 -1.9941 -12.7094 0 -2.3258 -12.3995 0 -2.6003
4 0 -11.6877 0 -4.6644 -11.1801 0 -4.7257 -11.145 0 -4.3 -11.657 0 -4.3
4 0 -11.1801 0 -4.7257 -11.6877 0 -4.6644 -11.7794 0 -5.0226 -11.2849 0 -5.144
4 0 -11.9305 0 -5.3685 -11.4575 0 -5.5479 -11.2849 0 -5.144 -11.7794 0 -5.0226
4 0 -11.4575 0 -5.5479 -11.9305 0 -5.3685 -12.1384 0 -5.696 -11.695 0 -5.9305
4 0 -11.695 0 -5.9305 -12.1384 0 -5.696 -12.3995 0 -5.9997 -11.9933 0 -6.2852
4 0 -12.7094 0 -6.2742 -12.3473 0 -6.6059 -11.9933 0 -6.2852 -12.3995 0 -5.9997
4 0 -12.3473 0 -6.6059 -12.7094 0 -6.2742 -13.0627 0 -6.515 -12.751 0 -6.8871
4 0 -17.1 0 -1.05 -17.6 0 -1.55 -14.781 0 -1.55 -15.25 0 -1.05
3 0 -15.25 0 -1.05 -14.781 0 -1.55 -14.7142 0 -1.0669
4 0 -17.6 0 13.5 -17.6 0 2.75 -17.1 0 2.75 -17.1 0 13.5
4 0 -17.1 0 2.75 -17.6 0 2.75 -17.6 0 -1.55 -17.1 0 -1.05
3 0 -12.9727 0 -7.0048 -13.1687 0 -7.4385 -12.8661 0 -7.0664
4 0 -13.6291 0 -7.2628 -13.1687 0 -7.4385 -12.9727 0 -7.0048 -13.4535 0 -6.7679
4 0 -12.751 0 -6.8871 -13.0627 0 -6.515 -13.4535 0 -6.7679 -12.9727 0 -7.0048
4 0 -13.4535 0 -6.7679 -13.775 0 -6.9295 -13.95 0 -7.2 -13.6291 0 -7.2628
3 0 -13.775 0 -6.9295 -14.45 0 -7.15 -13.95 0 -7.2
4 0 -8.8 0 -1.35 -9.85 0 -2.35 -9.0984 0 -2.35 -8.5988 0 -1.8503
4 0 -5.8516 0 -2.35 -5.1 0 -2.35 -6.15 0 -1.35 -6.3512 0 -1.8503
4 0 -8.5988 0 -1.8503 -6.3512 0 -1.8503 -6.15 0 -1.35 -8.8 0 -1.35
4 0 -9.0984 0 -2.35 -9.85 0 -2.35 -8.8 0 -3.35 -8.5988 0 -2.8497
4 0 -5.8516 0 -2.35 -6.3512 0 -2.8497 -6.15 0 -3.35 -5.1 0 -2.35
4 0 -8.5988 0 -2.8497 -8.8 0 -3.35 -6.15 0 -3.35 -6.3512 0 -2.8497
3 16 -8.5988 0 -1.8503 -9.0984 0 -2.35 -8.5988 0 -2.8497
4 16 -8.5988 0 -1.8503 -8.5988 0 -2.8497 -6.3512 0 -2.8497 -6.3512 0 -1.8503
3 16 -6.3512 0 -1.8503 -6.3512 0 -2.8497 -5.8516 0 -2.35
4 0 15.2 0 -1.35 14.15 0 -2.35 14.9 0 -2.35 15.4 0 -1.85
4 0 18.15 0 -2.35 18.9 0 -2.35 17.85 0 -1.35 17.65 0 -1.85
4 0 15.4 0 -1.85 17.65 0 -1.85 17.85 0 -1.35 15.2 0 -1.35
4 0 14.9 0 -2.35 14.15 0 -2.35 15.2 0 -3.35 15.4 0 -2.85
4 0 18.15 0 -2.35 17.65 0 -2.85 17.85 0 -3.35 18.9 0 -2.35
4 0 15.4 0 -2.85 15.2 0 -3.35 17.85 0 -3.35 17.65 0 -2.85
3 16 15.4 0 -1.85 14.9 0 -2.35 15.4 0 -2.85
4 16 15.4 0 -1.85 15.4 0 -2.85 17.65 0 -2.85 17.65 0 -1.85
3 16 17.65 0 -1.85 17.65 0 -2.85 18.15 0 -2.35
3 16 -33.462 0 3.1414 -33.5 0 2.95 -33.462 0 2.7587
4 16 -33.462 0 2.7587 -33.3536 0 2.5965 -33.3536 0 3.3036 -33.462 0 3.1414
4 16 -33.1914 0 2.4881 -33.1914 0 3.412 -33.3536 0 3.3036 -33.3536 0 2.5965
4 16 -33.1914 0 2.4881 -33 0 2.45 -33 0 3.45 -33.1914 0 3.412
3 16 -33 0 3.45 -33 0 2.45 -32.85 0 3.45
3 16 -32.4673 0 3.5261 -32.85 0 3.45 -33 0 2.45
4 16 -32.4673 0 3.5261 -33 0 2.45 -29.5 0 2.45 -30.0327 0 3.5261
3 16 -30.0327 0 3.5261 -29.5 0 2.45 -29.65 0 3.45
3 16 -29.5 0 3.45 -29.65 0 3.45 -29.5 0 2.45
4 16 -29.5 0 3.45 -29.5 0 2.45 -29.3087 0 2.4881 -29.3087 0 3.412
4 16 -29.1465 0 3.3036 -29.3087 0 3.412 -29.3087 0 2.4881 -29.1465 0 2.5965
4 16 -29.1465 0 3.3036 -29.1465 0 2.5965 -29.0381 0 2.7587 -29.0381 0 3.1414
3 16 -29.0381 0 3.1414 -29.0381 0 2.7587 -29 0 2.95
4 16 -32.4673 0 3.5261 -30.0327 0 3.5261 -30.3571 0 3.7429 -32.1429 0 3.7429
4 16 -32.1429 0 3.7429 -30.3571 0 3.7429 -30.5739 0 4.0673 -31.9261 0 4.0673
4 16 -31.9261 0 4.0673 -30.5739 0 4.0673 -30.65 0 4.45 -31.85 0 4.45
4 16 -31.85 0 4.45 -30.65 0 4.45 -30.65 0 12.65 -31.85 0 13.5
3 16 -33.462 0 15.1914 -33.5 0 15 -33.462 0 14.8087
4 16 -33.462 0 14.8087 -33.3536 0 14.6465 -33.3536 0 15.3536 -33.462 0 15.1914
4 16 -33.1914 0 14.5381 -33.1914 0 15.462 -33.3536 0 15.3536 -33.3536 0 14.6465
4 16 -33.1914 0 15.462 -33.1914 0 14.5381 -33 0 14.5 -33 0 15.5
3 16 -33 0 15.5 -33 0 14.5 -32.85 0 14.5
3 16 -33 0 15.5 -32.85 0 14.5 -32.4673 0 14.4239
4 16 -33 0 15.5 -32.4673 0 14.4239 -32.1429 0 14.2071 -28.85 0 15.5
3 16 -28.85 0 15.5 -32.1429 0 14.2071 -31.9261 0 13.8827
4 16 -31.9261 0 13.8827 -31.85 0 13.5 -30.65 0 12.65 -28.85 0 15.5
4 16 -28.85 0 15.5 -30.65 0 12.65 -25.8 0 2.4 -24.6 0 6.35
3 16 -24.6 0 6.35 -25.8 0 2.4 -25.25 0 2.4
4 16 -20.35 0 15.5 -24.6 0 6.35 -25.25 0 2.4 -20.4 0 12.65
4 16 -17.5239 0 13.8827 -20.35 0 15.5 -20.4 0 12.65 -17.6 0 13.5
