0 Minifig Hips and Skirt with White Robe with Reddish Brown and Dark Tan Hem Pattern
0 Name: 36036ph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 28 11.77 17.4101 15.2057 12.3 17.3602 15.1827 12.02 17.71 15.344 11.79 17.9201 15.4409
3 28 10.46 18.3699 15.6483 10.502 18.6648 15.7844 10.149 18.6648 15.7844
4 28 10.842 18.2301 15.5839 10.926 18.0261 15.4898 11.418 18.2301 15.5839 10.926 18.434 15.6779
4 28 11.13 18.5181 15.7167 10.926 18.434 15.6779 11.418 18.2301 15.5839 11.334 18.434 15.6779
4 28 11.13 17.942 15.451 11.334 18.0261 15.4898 11.418 18.2301 15.5839 10.926 18.0261 15.4898
4 70 11.13 17.942 15.451 10.926 18.0261 15.4898 10.9 17.9001 15.4317 11.31 17.43 15.2149
4 70 10.46 18.3699 15.6483 10.9 17.9001 15.4317 10.926 18.0261 15.4898 10.842 18.2301 15.5839
4 70 10.926 18.434 15.6779 10.502 18.6648 15.7844 10.46 18.3699 15.6483 10.842 18.2301 15.5839
3 70 10.926 18.434 15.6779 11.13 18.5181 15.7167 10.502 18.6648 15.7844
4 70 11.31 17.43 15.2149 11.7 17.0002 15.0166 11.77 17.4101 15.2057 11.13 17.942 15.451
4 70 11.334 18.0261 15.4898 11.13 17.942 15.451 11.77 17.4101 15.2057 11.79 17.9201 15.4409
4 70 11.418 18.2301 15.5839 11.334 18.0261 15.4898 11.79 17.9201 15.4409 12.47 18.4901 15.7038
3 70 11.418 18.2301 15.5839 12.47 18.4901 15.7038 11.334 18.434 15.6779
3 70 11.334 18.434 15.6779 12.47 18.4901 15.7038 11.13 18.5181 15.7167
4 70 10.502 18.6648 15.7844 11.13 18.5181 15.7167 12.47 18.4901 15.7038 13.113 18.6648 15.7844
4 70 14.33 17.8002 15.3856 14.48 17.8299 15.3993 14.48 18.0399 15.4962 14.27 18.0899 15.5192
4 70 13.81 17.76 15.3671 14.33 17.8002 15.3856 14.27 18.0899 15.5192 13.61 18.3101 15.6208
4 70 13.33 17.8201 15.3948 13.81 17.76 15.3671 13.61 18.3101 15.6208 12.94 18.1001 15.5239
4 70 12.47 18.4901 15.7038 12.94 18.1001 15.5239 13.61 18.3101 15.6208 13.113 18.6648 15.7844
4 70 12.47 18.4901 15.7038 11.79 17.9201 15.4409 12.02 17.71 15.344 12.69 17.9298 15.4454
4 70 12.69 17.9298 15.4454 12.02 17.71 15.344 12.3 17.3602 15.1827 13.01 17.4699 15.2333
4 70 13.01 17.4699 15.2333 12.3 17.3602 15.1827 12.47 16.8901 14.9659 13.44 17.0701 15.0489
4 70 13.44 17.0701 15.0489 12.47 16.8901 14.9659 12.6 16.2001 14.6477 13.26 15.75 14.4401
4 70 13.8 15.5001 14.3248 14.55 15.3299 14.2463 14.51 16.7499 14.9012 13.97 16.8499 14.9473
4 70 13.26 15.75 14.4401 13.8 15.5001 14.3248 13.97 16.8499 14.9473 13.44 17.0701 15.0489
4 0 2.34 14.9902 14.0896 2.34 15.83 14.477 1.71 15.4599 14.3063 1.72 14.7602 13.9836
4 0 2.32 14.1901 13.7207 2.34 14.9902 14.0896 1.72 14.7602 13.9836 1.71 13.9699 13.6191
4 0 2.25 13.4499 13.3793 2.32 14.1901 13.7207 1.71 13.9699 13.6191 1.63 13.2699 13.2963
4 0 1.479 12.7319 13.0482 2.096 12.7319 13.0482 2.25 13.4499 13.3793 1.63 13.2699 13.2963
3 0 .55 12.7319 13.0482 .842 12.7319 13.0482 .64 13.07 13.2041
4 0 .91 13.3901 13.3517 .89 13.7298 13.5084 .64 13.07 13.2041 .842 12.7319 13.0482
4 0 -1.81 13.38 13.347 -1.724 12.7319 13.0482 -1.049 12.7319 13.0482 -1.09 13.0301 13.1857
4 0 -1.81 13.38 13.347 -1.09 13.0301 13.1857 -1.18 13.77 13.5269 -1.88 14.1402 13.6976
4 0 -1.88 14.1402 13.6976 -1.18 13.77 13.5269 -1.25 14.4599 13.8451 -1.93 14.8699 14.0342
4 0 -1.93 14.8699 14.0342 -1.25 14.4599 13.8451 -1.34 15.1799 14.1772 -1.98 15.5301 14.3387
4 0 -1.98 15.5301 14.3387 -1.34 15.1799 14.1772 -1.38 15.7902 14.4586 -1.99 16.0401 14.5739
4 0 -1.43 16.3598 14.7213 -1.99 16.0401 14.5739 -1.38 15.7902 14.4586 -.8 15.9101 14.5139
4 0 -.85 16.5301 14.7998 -1.43 16.3598 14.7213 -.8 15.9101 14.5139 -.38 15.93 14.5231
4 0 -.17 16.63 14.8459 -.85 16.5301 14.7998 -.38 15.93 14.5231 .27 15.9799 14.5461
4 0 .52 16.63 14.8459 -.17 16.63 14.8459 .27 15.9799 14.5461 .77 16.3302 14.7076
4 0 .91 16.09 14.5969 .77 16.3302 14.7076 .27 15.9799 14.5461 .71 15.5801 14.3617
4 0 .91 16.09 14.5969 .71 15.5801 14.3617 1.25 15.5501 14.3479 1.53 16.0701 14.5877
4 0 1.53 16.0701 14.5877 1.25 15.5501 14.3479 1.71 15.4599 14.3063 1.935 15.9499 14.5323
4 0 .71 15.5801 14.3617 .27 15.9799 14.5461 .32 14.95 14.0711 .56 14.6099 13.9143
3 0 .32 14.95 14.0711 .45 13.95 13.6099 .56 14.6099 13.9143
4 0 -.38 15.93 14.5231 -.8 15.9101 14.5139 -.76 15.0698 14.1264 -.37 14.7098 13.9604
4 0 -.37 14.7098 13.9604 -.76 15.0698 14.1264 -.61 14.18 13.716 -.33 13.82 13.55
3 0 -.35 13.28 13.301 -.33 13.82 13.55 -.61 14.18 13.716
4 28 1.63 13.2699 13.2963 .91 13.3901 13.3517 .842 12.7319 13.0482 1.479 12.7319 13.0482
4 28 .89 13.7298 13.5084 .91 13.3901 13.3517 1.63 13.2699 13.2963 1.71 13.9699 13.6191
4 28 .56 14.6099 13.9143 .89 13.7298 13.5084 1.71 13.9699 13.6191 1.72 14.7602 13.9836
4 28 1.25 15.5501 14.3479 .56 14.6099 13.9143 1.72 14.7602 13.9836 1.71 15.4599 14.3063
3 28 .71 15.5801 14.3617 .56 14.6099 13.9143 1.25 15.5501 14.3479
4 28 -.8 15.9101 14.5139 -1.38 15.7902 14.4586 -1.34 15.1799 14.1772 -.76 15.0698 14.1264
4 28 -.76 15.0698 14.1264 -1.34 15.1799 14.1772 -1.25 14.4599 13.8451 -.61 14.18 13.716
4 28 -.61 14.18 13.716 -1.25 14.4599 13.8451 -1.18 13.77 13.5269 -.35 13.28 13.301
4 28 -1.049 12.7319 13.0482 -.35 13.28 13.301 -1.18 13.77 13.5269 -1.09 13.0301 13.1857
4 28 -1.049 12.7319 13.0482 .55 12.7319 13.0482 .64 13.07 13.2041 -.35 13.28 13.301
4 28 -.33 13.82 13.55 -.35 13.28 13.301 .64 13.07 13.2041 .45 13.95 13.6099
4 28 .45 13.95 13.6099 .64 13.07 13.2041 .89 13.7298 13.5084 .56 14.6099 13.9143
4 28 -.37 14.7098 13.9604 -.33 13.82 13.55 .45 13.95 13.6099 .32 14.95 14.0711
4 28 -.37 14.7098 13.9604 .32 14.95 14.0711 .27 15.9799 14.5461 -.38 15.93 14.5231
4 28 -8.76 17.1099 15.0672 -9.11 15.4099 14.2832 -9.37 14.1101 13.6838 -8.57 15.26 14.2141
4 28 -8.76 13.8099 13.5453 -8.57 15.26 14.2141 -9.37 14.1101 13.6838 -9.64 13.0501 13.1949
4 28 -9.072 12.7319 13.0482 -8.76 13.8099 13.5453 -9.64 13.0501 13.1949 -9.748 12.7319 13.0482
3 28 -7.511 12.7319 13.0482 -7.64 13.41 13.3609 -7.732 12.7319 13.0482
4 28 1.805 18.6648 15.7844 1.307 18.6648 15.7844 1.665 17.1152 15.0697 2.38 16.86 14.952
4 28 2.38 16.86 14.952 1.665 17.1152 15.0697 2.34 15.83 14.477 2.76 15.8101 14.4678
4 28 2.76 15.8101 14.4678 2.34 15.83 14.477 2.34 14.9902 14.0896 3.24 14.6501 13.9328
4 28 3.24 14.6501 13.9328 2.34 14.9902 14.0896 2.96 13.8001 13.5408 3.81 13.61 13.4531
4 28 3.81 13.61 13.4531 2.96 13.8001 13.5408 3.489 12.731 13.0479 4.316 12.7319 13.0482
3 0 1.71 15.4599 14.3063 2.34 15.83 14.477 1.935 15.9499 14.5323
3 28 2.34 15.83 14.477 1.665 17.1152 15.0697 1.935 15.9499 14.5323
3 28 9.47 12.9099 13.1302 9.64 13.8001 13.5408 9.17 14.5501 13.8867
4 28 10.039 12.7319 13.0482 9.64 13.8001 13.5408 9.47 12.9099 13.1302 9.523 12.7319 13.0482
3 15 14.6 14.7001 13.9559 13.74 14.8898 14.0434 14.77 12.7319 13.0482
3 15 13.74 14.8898 14.0434 13.1 15.1998 14.1863 14.77 12.7319 13.0482
4 15 14.77 12.7319 13.0482 13.1 15.1998 14.1863 12.5 15.6 14.3709 10.039 12.7319 13.0482
4 15 12.5 15.6 14.3709 12 15.96 14.5369 9.64 13.8001 13.5408 10.039 12.7319 13.0482
4 15 9.64 13.8001 13.5408 12 15.96 14.5369 11.5 16.4001 14.7399 9.17 14.5501 13.8867
3 15 11.5 16.4001 14.7399 10.9 17.0002 15.0166 9.17 14.5501 13.8867
4 15 2.76 15.8101 14.4678 5.235 18.6648 15.7844 1.805 18.6648 15.7844 2.38 16.86 14.952
4 15 5.235 18.6648 15.7844 9.17 14.5501 13.8867 10 17.9001 15.4317 9.249 18.6648 15.7844
3 15 10.5 17.4 15.201 10 17.9001 15.4317 9.17 14.5501 13.8867
3 15 10.9 17.0002 15.0166 10.5 17.4 15.201 9.17 14.5501 13.8867
3 15 1.53 16.0701 14.5877 1.935 15.9499 14.5323 1.665 17.1152 15.0697
4 15 1.53 16.0701 14.5877 1.665 17.1152 15.0697 .77 16.3302 14.7076 .91 16.09 14.5969
4 15 .52 16.63 14.8459 .77 16.3302 14.7076 1.665 17.1152 15.0697 1.307 18.6648 15.7844
3 15 .52 16.63 14.8459 1.307 18.6648 15.7844 -.17 16.63 14.8459
3 15 2.34 14.9902 14.0896 2.32 14.1901 13.7207 2.96 13.8001 13.5408
4 15 2.96 13.8001 13.5408 2.32 14.1901 13.7207 2.25 13.4499 13.3793 3.489 12.731 13.0479
3 15 2.25 13.4499 13.3793 2.096 12.7319 13.0482 3.489 12.731 13.0479
4 15 3.81 13.61 13.4531 4.316 12.7319 13.0482 9.523 12.7319 13.0482 9.47 12.9099 13.1302
4 15 2.76 15.8101 14.4678 3.24 14.6501 13.9328 9.17 14.5501 13.8867 5.235 18.6648 15.7844
4 15 9.47 12.9099 13.1302 9.17 14.5501 13.8867 3.24 14.6501 13.9328 3.81 13.61 13.4531
3 15 -13.74 14.8898 14.0434 -14.6 14.7001 13.9559 -14.686 12.7319 13.0482
3 15 -13.1 15.1998 14.1863 -13.74 14.8898 14.0434 -14.686 12.7319 13.0482
4 15 -12.5 15.6 14.3709 -13.1 15.1998 14.1863 -14.686 12.7319 13.0482 -9.64 13.0501 13.1949
3 15 -12 15.96 14.5369 -12.5 15.6 14.3709 -9.64 13.0501 13.1949
3 15 -11.5 16.4001 14.7399 -12 15.96 14.5369 -9.64 13.0501 13.1949
3 15 -9.748 12.7319 13.0482 -9.64 13.0501 13.1949 -14.686 12.7319 13.0482
4 15 -10.9 17.0002 15.0166 -11.5 16.4001 14.7399 -9.64 13.0501 13.1949 -9.37 14.1101 13.6838
4 15 -10.5 17.4 15.201 -10.9 17.0002 15.0166 -9.37 14.1101 13.6838 -9.11 15.4099 14.2832
4 15 -10 17.9001 15.4317 -10.5 17.4 15.201 -9.11 15.4099 14.2832 -8.76 17.1099 15.0672
4 15 -1.724 12.7319 13.0482 -1.81 13.38 13.347 -7.64 13.41 13.3609 -7.511 12.7319 13.0482
4 15 -7.64 13.41 13.3609 -1.81 13.38 13.347 -1.88 14.1402 13.6976 -8.57 15.26 14.2141
4 15 -1.98 15.5301 14.3387 -8.57 15.26 14.2141 -1.88 14.1402 13.6976 -1.93 14.8699 14.0342
4 15 -8.76 17.1099 15.0672 -8.57 15.26 14.2141 -1.98 15.5301 14.3387 -1.99 16.0401 14.5739
4 15 -8.76 17.1099 15.0672 -1.99 16.0401 14.5739 -1.43 16.3598 14.7213 -9.249 18.6648 15.7844
4 15 -9.249 18.6648 15.7844 -9.54 18.3901 15.6577 -10 17.9001 15.4317 -8.76 17.1099 15.0672
4 15 -9.249 18.6648 15.7844 -.85 16.5301 14.7998 -.17 16.63 14.8459 1.307 18.6648 15.7844
3 15 -1.43 16.3598 14.7213 -.85 16.5301 14.7998 -9.249 18.6648 15.7844
3 15 -7.64 13.41 13.3609 -8.57 15.26 14.2141 -8.76 13.8099 13.5453
4 15 -8.76 13.8099 13.5453 -9.072 12.7319 13.0482 -7.732 12.7319 13.0482 -7.64 13.41 13.3609
4 16 -14.48 18.0399 15.4962 -15.6742 18.6647 15.7843 -14.51 16.7499 14.9012 -14.48 17.8299 15.3993
4 16 -14.55 15.3299 14.2463 -14.51 16.7499 14.9012 -15.6742 18.6647 15.7843 -14.6 14.7001 13.9559
3 16 -15.6742 18.6647 15.7843 -14.48 18.0399 15.4962 -14.455 18.6648 15.7844
4 16 14.48 18.0399 15.4962 14.48 17.8299 15.3993 14.51 16.7499 14.9012 15.6742 18.6647 15.7843
4 16 15.6742 18.6647 15.7843 14.51 16.7499 14.9012 14.55 15.3299 14.2463 14.6 14.7001 13.9559
3 16 14.48 18.0399 15.4962 15.6742 18.6647 15.7843 14.455 18.6648 15.7844
4 16 15.6742 18.6647 15.7843 14.6 14.7001 13.9559 14.77 12.7319 13.0482 16.0006 12.7322 13.0483
4 16 -15.6742 18.6647 15.7843 -16.0006 12.7322 13.0483 -14.686 12.7319 13.0482 -14.6 14.7001 13.9559
4 0 0 23.2002 18.6527 -.01 24.1871 19.2769 -.47 23.6002 18.9057 -.4 22.6998 18.3362
3 0 -.4 22.6998 18.3362 -.47 23.6002 18.9057 -.7 23.3001 18.7158
3 0 -.7 23.3001 18.7158 -.95 22.97 18.5071 -.4 22.6998 18.3362
4 0 -1 22.1001 17.9569 -.4 22.6998 18.3362 -.95 22.97 18.5071 -1.5 22.4002 18.1467
4 0 -1.6 21.5598 17.6153 -1 22.1001 17.9569 -1.5 22.4002 18.1467 -2 22.0002 17.8937
4 0 -2.2 21.0998 17.3243 -1.6 21.5598 17.6153 -2 22.0002 17.8937 -2.56 21.5298 17.5963
4 0 -2.76 20.6998 17.0713 -2.2 21.0998 17.3243 -2.56 21.5298 17.5963 -3 21.2001 17.3878
4 0 -3.5 20.2299 16.7742 -2.76 20.6998 17.0713 -3 21.2001 17.3878 -3.72 20.75 17.1031
4 0 -4.2 19.9002 16.5657 -3.5 20.2299 16.7742 -3.72 20.75 17.1031 -4.5 20.3701 16.8628
4 0 -5 19.6001 16.3759 -4.2 19.9002 16.5657 -4.5 20.3701 16.8628 -5.2 20.1098 16.6982
4 0 -5.6 19.3999 16.2492 -5 19.6001 16.3759 -5.2 20.1098 16.6982 -5.6 20.0001 16.6288
4 0 -6.2 19.27 16.1671 -5.6 19.3999 16.2492 -5.6 20.0001 16.6288 -6.4 19.7999 16.5022
4 0 -6.7 19.2001 16.1229 -6.2 19.27 16.1671 -6.4 19.7999 16.5022 -7 19.7 16.439
4 0 -7.3 19.1302 16.0787 -6.7 19.2001 16.1229 -7 19.7 16.439 -7.17 19.6822 16.4278
4 0 -8 19.1002 16.0597 -7.3 19.1302 16.0787 -7.4 19.67 16.4201 -8.2 19.6001 16.3759
4 0 -8.6 18.9998 15.9963 -8 19.1002 16.0597 -8.2 19.6001 16.3759 -8.7 19.5401 16.3379
4 0 -9 18.8999 15.9331 -8.6 18.9998 15.9963 -8.7 19.5401 16.3379 -9.4 19.3999 16.2492
4 0 -9.9 18.8999 15.9331 -9.249 18.6648 15.7844 -9 18.8999 15.9331 -9.4 19.3999 16.2492
3 0 -10.149 18.6648 15.7844 -9.249 18.6648 15.7844 -9.9 18.8999 15.9331
4 0 -5.871 24.1871 19.2769 -7.869 24.1869 19.2769 -7.41 23.4999 18.8422 -6.5 23.8999 19.0952
4 0 -8.4 23.0999 18.5892 -7.41 23.4999 18.8422 -7.869 24.1869 19.2769 -9.2 23.7001 18.9688
4 0 -9.49 22.6801 18.3238 -8.4 23.0999 18.5892 -9.2 23.7001 18.9688 -10 23.4 18.779
4 0 -10.2 22.4002 18.1467 -9.49 22.6801 18.3238 -10 23.4 18.779 -10.941 23 18.526
4 0 -11 22.1001 17.9569 -10.2 22.4002 18.1467 -10.941 23 18.526 -12 22.6 18.2731
4 0 -11.93 21.7399 17.7291 -11 22.1001 17.9569 -12 22.6 18.2731 -12.9 22.2398 18.0453
4 0 -12.8 21.3999 17.5141 -11.93 21.7399 17.7291 -12.9 22.2398 18.0453 -13.7 21.8998 17.8303
4 0 -13.71 21.0801 17.3119 -12.8 21.3999 17.5141 -13.7 21.8998 17.8303 -14.34 21.6499 17.6722
3 0 -14.34 21.6499 17.6722 -14.37 20.8602 17.1728 -13.71 21.0801 17.3119
4 28 -.47 23.6002 18.9057 -.01 24.1871 19.2769 -1.01 23.71 18.9751 -.76 23.5801 18.8929
4 28 -1.45 24.1601 19.2598 -1.27 23.9102 19.1017 -1.01 23.71 18.9751 -.01 24.1871 19.2769
3 28 -1.444 24.1871 19.2769 -1.45 24.1601 19.2598 -.01 24.1871 19.2769
4 28 -11.97 20.9802 17.2487 -11.93 21.7399 17.7291 -12.8 21.3999 17.5141 -12.74 20.9802 17.2487
4 28 -12.07 20.3898 16.8753 -11.97 20.9802 17.2487 -12.74 20.9802 17.2487 -12.79 20.4901 16.9388
4 28 -12.24 19.85 16.5339 -12.07 20.3898 16.8753 -12.79 20.4901 16.9388 -13.03 20.04 16.6541
4 28 -12.56 19.2901 16.1798 -12.24 19.85 16.5339 -13.03 20.04 16.6541 -13.38 19.6198 16.3883
4 28 -12.98 18.7602 15.8447 -12.56 19.2901 16.1798 -13.38 19.6198 16.3883 -13.77 19.4102 16.2557
4 28 -14.3 19.3 16.1861 -13.113 18.6648 15.7844 -12.98 18.7602 15.8447 -13.77 19.4102 16.2557
4 28 -14.43 19.2901 16.1798 -14.455 18.6648 15.7844 -13.113 18.6648 15.7844 -14.3 19.3 16.1861
4 28 -10.19 21.89 17.824 -10.2 22.4002 18.1467 -11 22.1001 17.9569 -10.43 21.4698 17.5583
3 28 -10.43 21.4698 17.5583 -11 22.1001 17.9569 -10.92 21.7202 17.7167
4 28 -10.9 21.2602 17.4257 -10.43 21.4698 17.5583 -10.92 21.7202 17.7167 -11.09 21.4599 17.5521
3 28 -11.09 21.4599 17.5521 -11.18 21.2602 17.4257 -10.9 21.2602 17.4257
4 28 -9.4 19.3999 16.2492 -8.7 19.5401 16.3379 -8.74 19.9598 16.6033 -9.41 20.07 16.673
4 28 -9.41 20.07 16.673 -8.74 19.9598 16.6033 -9.12 20.3298 16.8373 -9.53 20.3499 16.8501
3 28 -9.12 20.3298 16.8373 -9.5 20.4798 16.9322 -9.53 20.3499 16.8501
4 28 -6.22 20.2299 16.7742 -6.4 19.7999 16.5022 -5.6 20.0001 16.6288 -5.58 20.4001 16.8818
4 28 -5.96 20.59 17.0019 -6.22 20.2299 16.7742 -5.58 20.4001 16.8818 -5.6 20.78 17.1221
4 28 -8.27 21.9101 17.8368 -8.4 23.0999 18.5892 -9.49 22.6801 18.3238 -9.46 22.2398 18.0453
4 28 -8.7 21.5298 17.5963 -8.27 21.9101 17.8368 -9.46 22.2398 18.0453 -9.57 21.8398 17.7923
4 28 -9.16 21.3901 17.5079 -8.7 21.5298 17.5963 -9.57 21.8398 17.7923 -9.63 21.5701 17.6218
3 28 -9.16 21.3901 17.5079 -9.63 21.5701 17.6218 -9.53 21.3601 17.4889
4 28 -7.41 23.4999 18.8422 -8.4 23.0999 18.5892 -7.18 22.5901 18.2668 -6.79 22.8602 18.4377
4 28 -6.79 22.8602 18.4377 -6.6 23.2598 18.6904 -6.51 23.6002 18.9057 -7.41 23.4999 18.8422
3 28 -6.5 23.8999 19.0952 -7.41 23.4999 18.8422 -6.51 23.6002 18.9057
4 28 -7.18 22.5901 18.2668 -8.4 23.0999 18.5892 -8.27 21.9101 17.8368 -7.97 21.6199 17.6532
4 28 -6.96 22.0302 17.9127 -7.18 22.5901 18.2668 -7.97 21.6199 17.6532 -7.6 21.27 17.432
4 28 -6.87 21.5701 17.6218 -6.96 22.0302 17.9127 -7.6 21.27 17.432 -7.18 21.1298 17.3433
3 28 -6.87 21.5701 17.6218 -7.18 21.1298 17.3433 -6.86 21.1598 17.3623
4 28 -11.64 19.9199 16.5781 -11.64 19.36 16.224 -11.26 19.8599 16.5402 -11.38 20.56 16.983
4 28 -11.38 20.56 16.983 -11.26 19.8599 16.5402 -10.81 20.1699 16.7362 -10.87 20.81 17.141
4 28 -10.87 20.81 17.141 -10.81 20.1699 16.7362 -10.41 20.16 16.73 -10.31 20.8799 17.1852
4 28 -10.31 20.8799 17.1852 -10.41 20.16 16.73 -10.04 20.19 16.749 -9.97 20.6299 17.0272
3 28 -9.85 20.2702 16.7997 -9.97 20.6299 17.0272 -10.04 20.19 16.749
4 28 -10.149 18.6648 15.7844 -9.9 18.8999 15.9331 -10.53 18.8601 15.9079 -10.502 18.6648 15.7844
4 28 -10.55 19.2198 16.1353 -10.53 18.8601 15.9079 -9.9 18.8999 15.9331 -10.22 19.27 16.1671
3 28 -10.55 19.2198 16.1353 -10.22 19.27 16.1671 -10.48 19.5602 16.3507
4 28 -6.23 21.7 17.7039 -6.19 21.0801 17.3119 -5.75 21.58 17.628 -6.19 22.1999 18.0201
4 28 -6.19 22.1999 18.0201 -5.75 21.58 17.628 -5.42 21.8398 17.7923 -5.31 22.2501 18.0518
3 28 -5.06 21.8998 17.8303 -5.31 22.2501 18.0518 -5.42 21.8398 17.7923
4 28 -6.09 22.5498 18.2413 -6.19 22.1999 18.0201 -5.31 22.2501 18.0518 -5.72 22.6398 18.2983
3 28 -6.09 22.5498 18.2413 -5.72 22.6398 18.2983 -5.95 22.8701 18.4439
4 28 -5.2 20.1098 16.6982 -4.5 20.3701 16.8628 -4.67 20.9 17.198 -5.11 20.81 17.141
4 28 -5.11 20.81 17.141 -4.67 20.9 17.198 -4.86 21.1701 17.3688 -5.14 21.2198 17.4002
3 28 -4.97 21.4398 17.5393 -5.14 21.2198 17.4002 -4.86 21.1701 17.3688
4 28 -4.67 20.9 17.198 -4.5 20.3701 16.8628 -3.72 20.75 17.1031 -3.95 21.2902 17.4447
4 28 -4.58 21.4698 17.5583 -4.67 20.9 17.198 -3.95 21.2902 17.4447 -4.06 21.6902 17.6977
4 28 -4.45 21.8998 17.8303 -4.58 21.4698 17.5583 -4.06 21.6902 17.6977 -4.19 22.07 17.9379
3 28 -4.19 22.07 17.9379 -4.29 22.2998 18.0833 -4.45 21.8998 17.8303
4 28 -3.95 21.2902 17.4447 -3.72 20.75 17.1031 -3 21.2001 17.3878 -3.77 21.52 17.59
4 28 -3.77 21.52 17.59 -3 21.2001 17.3878 -2.89 21.6602 17.6787 -3.51 21.9702 17.8748
4 28 -3.51 21.9702 17.8748 -2.89 21.6602 17.6787 -3.03 22.1301 17.9759 -3.48 22.32 18.096
4 28 -3.48 22.32 18.096 -3.03 22.1301 17.9759 -3.26 22.4002 18.1467 -3.47 22.5699 18.2541
4 28 -2.08 22.4199 18.1592 -2 22.0002 17.8937 -1.5 22.4002 18.1467 -1.65 22.66 18.311
4 28 -2.08 22.7702 18.3807 -2.08 22.4199 18.1592 -1.65 22.66 18.311 -1.78 22.9498 18.4943
3 28 -1.78 22.9498 18.4943 -1.93 23.2199 18.6651 -2.08 22.7702 18.3807
4 28 -5.03 22.6 18.2731 -4.8 22.2098 18.0263 -4.57 22.7402 18.3617 -5 23.2002 18.6527
4 28 -5.29 22.8302 18.4187 -5.03 22.6 18.2731 -5 23.2002 18.6527 -5.33 23.2199 18.6651
3 28 -5.55 23.06 18.564 -5.29 22.8302 18.4187 -5.33 23.2199 18.6651
4 28 -5 23.2002 18.6527 -4.57 22.7402 18.3617 -4.2 23.2499 18.6841 -4.91 23.7198 18.9813
4 28 -4.91 23.7198 18.9813 -4.2 23.2499 18.6841 -4.64 23.9998 19.1583 -5.23 24.0598 19.1963
4 28 -5.362 24.1871 19.2769 -5.23 24.0598 19.1963 -4.64 23.9998 19.1583 -5.066 24.1871 19.2769
4 28 -4.64 23.9998 19.1583 -4.2 23.2499 18.6841 -3.93 23.52 18.8549 -4.04 23.9402 19.1207
3 28 -4.04 23.9402 19.1207 -3.93 23.52 18.8549 -3.7 23.8802 19.0827
4 28 -2.226 23.9163 19.1055 -2.142 24.1198 19.2343 -2.17 24.1871 19.2769 -2.43 23.8319 19.0522
3 28 -2.718 24.1198 19.2343 -2.17 24.1871 19.2769 -2.69 24.1871 19.2769
4 28 -2.17 24.1871 19.2769 -2.718 24.1198 19.2343 -2.634 23.9163 19.1055 -2.43 23.8319 19.0522
4 28 -8.558 20.9699 17.2422 -8.066 20.7659 17.1132 -7.982 20.9699 17.2422 -8.066 21.1739 17.3712
4 28 -8.558 20.9699 17.2422 -8.066 21.1739 17.3712 -8.27 21.2578 17.4243 -8.474 21.1739 17.3712
4 28 -8.558 20.9699 17.2422 -8.474 20.7659 17.1132 -8.27 20.682 17.0601 -8.066 20.7659 17.1132
4 28 -7.598 20.7101 17.0779 -7.106 20.5061 16.9488 -7.022 20.7101 17.0779 -7.106 20.9141 17.2069
4 28 -7.598 20.7101 17.0779 -7.106 20.9141 17.2069 -7.31 20.998 17.26 -7.514 20.9141 17.2069
4 28 -7.598 20.7101 17.0779 -7.514 20.5061 16.9488 -7.31 20.4222 16.8958 -7.106 20.5061 16.9488
4 28 -8.278 20.1802 16.7427 -7.786 19.9762 16.6137 -7.702 20.1802 16.7427 -7.786 20.3837 16.8715
4 28 -8.278 20.1802 16.7427 -7.786 20.3837 16.8715 -7.99 20.4681 16.9248 -8.194 20.3837 16.8715
4 28 -8.278 20.1802 16.7427 -8.194 19.9762 16.6137 -7.99 19.8918 16.5603 -7.786 19.9762 16.6137
4 28 -7.458 19.9701 16.6099 -6.966 19.7661 16.4809 -6.882 19.9701 16.6099 -6.966 20.1741 16.7389
4 28 -7.458 19.9701 16.6099 -6.966 20.1741 16.7389 -7.17 20.258 16.792 -7.374 20.1741 16.7389
4 28 -7.458 19.9701 16.6099 -7.374 19.7661 16.4809 -7.17 19.6822 16.4278 -6.966 19.7661 16.4809
3 0 -7.3 19.1302 16.0787 -7.17 19.6822 16.4278 -7.4 19.67 16.4201
4 28 -3.75 23.18 18.6399 -3.97 22.78 18.3869 -3.42 22.97 18.5071 -3.52 23.4502 18.8108
4 28 -3.52 23.4502 18.8108 -3.42 22.97 18.5071 -3.08 23.2002 18.6527 -3.39 23.7798 19.0193
4 28 -3.39 23.7798 19.0193 -3.08 23.2002 18.6527 -2.94 23.4098 18.7853 -2.96 23.8099 19.0382
4 28 -2.96 23.8099 19.0382 -3.15 23.9299 19.1142 -3.35 24.0401 19.1838 -3.39 23.7798 19.0193
4 28 -2.68 23.7001 18.9688 -2.96 23.8099 19.0382 -2.94 23.4098 18.7853 -2.66 23.3001 18.7158
4 28 -2.68 23.7001 18.9688 -2.66 23.3001 18.7158 -2.38 23.3099 18.7221 -2.32 23.6298 18.9243
4 28 -2.32 23.6298 18.9243 -2.38 23.3099 18.7221 -2.14 23.3901 18.7728 -2.06 23.5801 18.8929
4 28 -1.25 23.1402 18.6147 -.95 22.97 18.5071 -.7 23.3001 18.7158 -1.05 23.4699 18.8232
