0 Sticker  2.9 x  3.5 with Train Schedule
0 Name: 164557a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4554stk02, Brickowl 363303, Rebrickable 164557, Set 4554
0 !KEYWORDS Set 4558, Station, timetable

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 8 25.22 -.25 8.82 24.75 -.25 8.76 35 -.25 7.5 28.45 -.25 8.76
3 8 35 -.25 7.5 24.75 -.25 8.76 19.06 -.25 8.76
4 8 16.87 -.25 9.68 16.65 -.25 9.29 18.15 -.25 9.03 17.87 -.25 9.34
4 8 18.56 -.25 8.83 18.15 -.25 9.03 16.65 -.25 9.29 16.35 -.25 9
4 8 28.8 -.25 21.76 28.42 -.25 21.82 28.18 -.25 20.21 28.44 -.25 20.18
4 8 27.53 -.25 21.32 27.46 -.25 21.01 27.49 -.25 20.8 27.73 -.25 21.58
4 8 29.12 -.25 21.58 28.8 -.25 21.76 28.44 -.25 20.18 28.82 -.25 20.24
3 8 29.13 -.25 20.41 29.33 -.25 20.67 29.4 -.25 20.99
3 8 29.4 -.25 20.99 29.33 -.25 21.32 29.12 -.25 21.58
4 8 27.73 -.25 20.42 27.73 -.25 21.58 27.49 -.25 20.8 27.58 -.25 20.6
4 8 28.04 -.25 21.76 27.73 -.25 21.58 27.73 -.25 20.42 27.93 -.25 20.29
4 8 28.82 -.25 20.24 29.13 -.25 20.41 29.4 -.25 20.99 29.12 -.25 21.58
4 8 -20.35 -.25 -22.11 -20.44 -.25 -22.45 -19.83 -.25 -21.67 -20.14 -.25 -21.84
4 8 -18.51 -.25 -22.45 -18.59 -.25 -22.13 -18.74 -.25 -21.9 -19.06 -.25 -21.68
4 8 -19.83 -.25 -21.67 -20.44 -.25 -22.45 -18.51 -.25 -22.45 -19.46 -.25 -21.61
4 8 19.95 -.25 -11.14 20.14 -.25 -10.85 20.21 -.25 -10.47 19.65 -.25 -11.32
4 8 19.94 -.25 -9.79 19.65 -.25 -9.6 20.21 -.25 -10.47 20.14 -.25 -10.09
4 8 18.93 -.25 -9.61 18.62 -.25 -9.81 18.91 -.25 -11.32 19.28 -.25 -11.38
3 8 19.65 -.25 -11.32 20.21 -.25 -10.47 19.28 -.25 -11.38
3 8 19.65 -.25 -9.6 19.3 -.25 -9.54 20.21 -.25 -10.47
4 8 18.33 -.25 -10.51 18.91 -.25 -11.32 18.62 -.25 -9.81 18.4 -.25 -10.12
4 8 18.4 -.25 -10.86 18.6 -.25 -11.14 18.91 -.25 -11.32 18.33 -.25 -10.51
4 8 18.93 -.25 -9.61 19.28 -.25 -11.38 20.21 -.25 -10.47 19.3 -.25 -9.54
3 8 25.63 -.25 1.04 25.44 -.25 1.26 25.69 -.25 .77
4 8 23.92 -.25 1 23.86 -.25 .66 24.41 -.25 1.41 24.11 -.25 1.25
4 8 23.4 -.25 1.21 20.64 -.25 1.19 20.74 -.25 .76 23.26 -.25 .71
4 8 23.86 -.25 .66 25.42 -.25 .17 24.79 -.25 1.47 24.41 -.25 1.41
4 8 22.37 -.25 -1.61 23.6 -.25 -1.3 23.86 -.25 .66 23.26 -.25 .71
3 8 23.26 -.25 .71 20.74 -.25 .76 20.71 -.25 .52
4 8 22.37 -.25 -1.61 23.26 -.25 .71 20.71 -.25 .52 20.62 -.25 .28
4 8 20.46 -.25 .04 21.7 -.25 -1.61 22.37 -.25 -1.61 20.62 -.25 .28
4 8 25.69 -.25 .77 25.44 -.25 1.26 25.15 -.25 1.42 25.62 -.25 .48
3 8 22.37 -.25 -1.61 23.21 -.25 -1.83 23.37 -.25 -1.56
4 8 25.42 -.25 .17 23.86 -.25 .66 23.6 -.25 -1.3 25.02 -.25 -.2
3 8 22.37 -.25 -1.61 23.37 -.25 -1.56 23.6 -.25 -1.3
4 8 24.79 -.25 1.47 25.42 -.25 .17 25.62 -.25 .48 25.15 -.25 1.42
3 8 19.13 -.25 -23.86 19.51 -.25 -23.78 19.82 -.25 -23.53
4 8 18.77 -.25 -23.78 19.13 -.25 -23.86 19.82 -.25 -23.53 18.46 -.25 -23.53
3 8 19.82 -.25 -20.88 19.51 -.25 -20.63 19.13 -.25 -20.55
4 8 18.77 -.25 -20.62 18.49 -.25 -20.84 19.82 -.25 -20.88 19.13 -.25 -20.55
4 8 20.09 -.25 -22.2 18.19 -.25 -22.2 18.25 -.25 -23.03 20.02 -.25 -23.03
4 8 18.49 -.25 -20.84 18.26 -.25 -21.37 20.02 -.25 -21.37 19.82 -.25 -20.88
4 8 18.46 -.25 -23.53 19.82 -.25 -23.53 20.02 -.25 -23.03 18.25 -.25 -23.03
3 8 25.91 -.25 9.29 27.36 -.25 9.18 26.12 -.25 9.68
4 8 26.3 -.25 10.82 26.25 -.25 10.18 27.01 -.25 9.84 26.89 -.25 10.82
3 8 16.23 -.25 -9.13 17.83 -.25 -9.94 18.15 -.25 -9.51
3 8 27.76 -.25 1.09 27.71 -.25 .85 27.93 -.25 1.29
3 8 29.21 -.25 .58 29.26 -.25 .83 29.04 -.25 .38
4 8 29.04 -.25 1.28 29.04 -.25 .38 29.26 -.25 .83 29.21 -.25 1.08
4 8 28.8 -.25 .25 28.79 -.25 1.42 28.48 -.25 1.47 28.49 -.25 .2
4 8 27.92 -.25 .38 28.18 -.25 .25 28.18 -.25 1.42 27.93 -.25 1.29
4 8 27.71 -.25 .85 27.76 -.25 .59 27.92 -.25 .38 27.93 -.25 1.29
4 8 28.18 -.25 .25 28.49 -.25 .2 28.48 -.25 1.47 28.18 -.25 1.42
3 8 29.44 -.25 -11.53 29.25 -.25 -11.26 29.5 -.25 -11.91
4 8 28.21 -.25 -11.07 27.91 -.25 -11.25 27.7 -.25 -11.53 27.63 -.25 -11.88
3 8 27.66 -.25 -12.13 27.76 -.25 -12.37 28.58 -.25 -11.01
4 8 29.44 -.25 -12.3 29.5 -.25 -11.91 28.35 -.25 -12.82 28.6 -.25 -12.85
4 8 28.58 -.25 -11.01 29.5 -.25 -11.91 29.25 -.25 -11.26 28.94 -.25 -11.07
4 8 27.91 -.25 -12.58 28.12 -.25 -12.73 28.58 -.25 -11.01 27.76 -.25 -12.37
4 8 29.24 -.25 -12.6 29.44 -.25 -12.3 28.6 -.25 -12.85 28.95 -.25 -12.79
4 8 28.12 -.25 -12.73 28.35 -.25 -12.82 29.5 -.25 -11.91 28.58 -.25 -11.01
4 8 27.63 -.25 -11.88 27.66 -.25 -12.13 28.58 -.25 -11.01 28.21 -.25 -11.07
3 8 -10.9 -.25 20.44 -10.57 -.25 20.25 -11.12 -.25 20.75
4 8 -9.63 -.25 20.33 -9.42 -.25 20.51 -9.27 -.25 20.78 -9.88 -.25 20.22
4 8 -10.86 -.25 22.73 -12.84 -.25 22.62 -12.66 -.25 22.47 -11.38 -.25 22.43
4 8 -10.18 -.25 20.18 -11.22 -.25 21.18 -11.12 -.25 20.75 -10.57 -.25 20.25
3 8 -11.82 -.25 21.28 -11.71 -.25 21.93 -12.46 -.25 22.01
3 8 -11.38 -.25 22.43 -12.66 -.25 22.47 -12.53 -.25 22.27
4 8 -9.88 -.25 20.22 -9.27 -.25 20.78 -11.22 -.25 21.18 -10.18 -.25 20.18
4 8 -8.66 -.25 20.72 -8.65 -.25 21.18 -11.22 -.25 21.18 -9.27 -.25 20.78
4 8 -11.38 -.25 22.43 -12.53 -.25 22.27 -12.46 -.25 22.01 -11.71 -.25 21.93
4 8 -12.46 -.25 21.12 -11.82 -.25 21.28 -12.46 -.25 22.01 -12.63 -.25 21.27
4 8 -12.33 -.25 20.7 -12.37 -.25 20.46 -11.38 -.25 20.17 -11.71 -.25 20.64
3 8 -7.94 -.25 19.84 -8.66 -.25 20.72 -8.87 -.25 20.32
4 8 -13.1 -.25 22.15 -13.25 -.25 22.3 -13.48 -.25 22.39 -13.03 -.25 21.95
3 8 -7.94 -.25 19.84 -8.87 -.25 20.32 -9.19 -.25 20.02
4 8 -12.63 -.25 21.27 -12.46 -.25 22.01 -13.03 -.25 21.95 -12.85 -.25 21.38
4 8 -9.19 -.25 20.02 -9.63 -.25 19.84 -6 -.25 18.5 -7.94 -.25 19.84
3 8 -6 -.25 18.5 -9.63 -.25 19.84 -10.18 -.25 19.77
4 8 -10.18 -.25 19.77 -13.33 -.25 19.8 -13.72 -.25 19.77 -6 -.25 18.5
4 8 -14.36 -.25 22.31 -14.49 -.25 22.19 -14.53 -.25 22.05 -14.46 -.25 21.87
4 8 -14.13 -.25 22.4 -14.36 -.25 22.31 -14.46 -.25 21.87 -14.23 -.25 21.74
4 8 -14.13 -.25 22.4 -14.23 -.25 21.74 -13.48 -.25 22.39 -13.78 -.25 22.43
4 8 -19.81 -.25 20.87 -20.21 -.25 20.32 -20.01 -.25 20.45 -19.89 -.25 20.63
4 8 -12.85 -.25 21.38 -13.03 -.25 21.95 -13.48 -.25 22.39 -14.23 -.25 21.74
3 8 -20.21 -.25 20.32 -19.81 -.25 20.87 -20.45 -.25 20.23
4 8 -19.81 -.25 20.87 -21.41 -.25 20.82 -20.71 -.25 20.2 -20.45 -.25 20.23
4 8 -11.71 -.25 20.64 -11.82 -.25 21.28 -12.46 -.25 21.12 -12.36 -.25 20.93
4 8 -21.15 -.25 20.31 -20.95 -.25 20.23 -20.71 -.25 20.2 -21.41 -.25 20.82
3 8 -11.71 -.25 20.64 -12.36 -.25 20.93 -12.33 -.25 20.7
4 8 -21.3 -.25 20.45 -21.15 -.25 20.31 -21.41 -.25 20.82 -21.38 -.25 20.62
3 8 -11.38 -.25 20.17 -12.37 -.25 20.46 -12.5 -.25 20.23
4 8 -19.79 -.25 22.77 -21.42 -.25 22.77 -21.41 -.25 20.82 -19.81 -.25 20.87
4 8 -10.86 -.25 19.87 -11.38 -.25 20.17 -12.5 -.25 20.23 -12.7 -.25 20.04
3 8 -10.86 -.25 19.87 -12.7 -.25 20.04 -12.99 -.25 19.89
4 8 -19.79 -.25 22.77 -20.3 -.25 23.34 -20.9 -.25 23.34 -21.42 -.25 22.77
4 8 -12.99 -.25 19.89 -13.33 -.25 19.8 -10.18 -.25 19.77 -10.86 -.25 19.87
4 8 -21.52 -.25 23.34 -22.64 -.25 22.79 -22.34 -.25 22.67 -22 -.25 22.77
4 8 -16.66 -.25 19.8 -17.05 -.25 19.77 -6 -.25 18.5 -13.72 -.25 19.77
4 8 -14.52 -.25 20.53 -14.34 -.25 20.34 -13.31 -.25 20.99 -14.61 -.25 20.79
4 8 -22 -.25 22.77 -21.42 -.25 22.77 -20.9 -.25 23.34 -21.52 -.25 23.34
4 8 -13.72 -.25 20.18 -13.31 -.25 20.99 -14.34 -.25 20.34 -14.08 -.25 20.22
4 8 -20.3 -.25 23.34 -20.3 -.25 23.9 -20.9 -.25 23.9 -20.9 -.25 23.34
3 8 -20.3 -.25 23.9 -21 -.25 25.5 -20.9 -.25 23.9
4 8 -13.12 -.25 20.32 -13.31 -.25 20.99 -13.72 -.25 20.18 -13.37 -.25 20.22
3 8 -20.9 -.25 23.9 -21 -.25 25.5 -21.52 -.25 23.9
4 8 -12.98 -.25 20.47 -13.1 -.25 20.91 -13.31 -.25 20.99 -13.12 -.25 20.32
3 8 -12.98 -.25 20.47 -12.89 -.25 20.78 -13.1 -.25 20.91
3 8 -25.28 -.25 23.12 -23.69 -.25 22.77 -25.42 -.25 23.38
4 8 -14.97 -.25 21.6 -15.19 -.25 20.71 -14.61 -.25 20.79 -14.81 -.25 21.44
4 8 -25.42 -.25 23.38 -23.69 -.25 22.77 -21.52 -.25 23.9 -25.64 -.25 23.6
3 8 -14.61 -.25 20.79 -13.31 -.25 20.99 -14.59 -.25 21.32
4 8 -21.52 -.25 23.9 -21 -.25 25.5 -25.94 -.25 23.76 -25.64 -.25 23.6
3 8 -14.61 -.25 20.79 -14.59 -.25 21.32 -14.81 -.25 21.44
3 8 -26.32 -.25 23.85 -25.94 -.25 23.76 -21 -.25 25.5
3 8 -27 -.25 23.88 -26.32 -.25 23.85 -21 -.25 25.5
4 8 -21 -.25 25.5 -35 -.25 25.5 -28.6 -.25 23.88 -27 -.25 23.88
4 8 -15.69 -.25 20.93 -14.97 -.25 21.6 -15.06 -.25 21.78 -15.79 -.25 21.12
4 8 -28.6 -.25 19.84 -28.6 -.25 23.88 -35 -.25 25.5 -35 -.25 18.5
4 8 -15.86 -.25 22.27 -15.78 -.25 22.01 -14.99 -.25 22.35 -14.86 -.25 22.5
3 8 -15.07 -.25 22.18 -14.99 -.25 22.35 -15.78 -.25 22.01
3 8 -15.09 -.25 21.99 -15.07 -.25 22.18 -15.78 -.25 22.01
3 8 -25.61 -.25 22.15 -25.9 -.25 21.99 -25.52 -.25 21.84
3 8 -15.06 -.25 21.78 -15.09 -.25 21.99 -15.78 -.25 22.01
4 8 -25.61 -.25 22.15 -25.52 -.25 21.84 -25.23 -.25 21.62 -25.4 -.25 22.36
4 8 -16.81 -.25 22.39 -16.36 -.25 21.95 -16.43 -.25 22.15 -16.58 -.25 22.3
4 8 -25.4 -.25 22.36 -25.23 -.25 21.62 -24.21 -.25 22.77 -25.27 -.25 22.6
3 8 -25.23 -.25 21.62 -25.06 -.25 21.34 -24.21 -.25 22.77
4 8 -15.06 -.25 21.78 -15.78 -.25 22.01 -15.96 -.25 21.27 -15.79 -.25 21.12
3 8 -24.21 -.25 22.77 -25.06 -.25 21.34 -25 -.25 21.01
4 8 -17.46 -.25 22.4 -17.56 -.25 21.74 -16.81 -.25 22.39 -17.11 -.25 22.43
4 8 -25.04 -.25 20.74 -24.21 -.25 19.84 -24.21 -.25 22.77 -25 -.25 21.01
3 8 -24.21 -.25 19.84 -25.04 -.25 20.74 -25.14 -.25 20.48
4 8 -17.46 -.25 22.4 -17.69 -.25 22.31 -17.79 -.25 21.87 -17.56 -.25 21.74
3 8 -24.21 -.25 19.84 -25.14 -.25 20.48 -25.3 -.25 20.27
3 8 -24.21 -.25 19.84 -25.3 -.25 20.27 -25.49 -.25 20.11
4 8 -17.86 -.25 22.05 -17.79 -.25 21.87 -17.69 -.25 22.31 -17.82 -.25 22.19
3 8 -24.21 -.25 19.84 -25.49 -.25 20.11 -25.73 -.25 19.99
3 8 -24.21 -.25 19.84 -25.73 -.25 19.99 -26.01 -.25 19.91
4 8 -16.81 -.25 22.39 -17.56 -.25 21.74 -16.18 -.25 21.38 -16.36 -.25 21.95
3 8 -24.21 -.25 19.84 -26.01 -.25 19.91 -26.36 -.25 19.86
4 8 -28.6 -.25 19.84 -35 -.25 18.5 -24.21 -.25 19.84 -26.36 -.25 19.86
4 8 -16.36 -.25 21.95 -16.18 -.25 21.38 -15.96 -.25 21.27 -15.78 -.25 22.01
4 8 -15.75 -.25 20.34 -15.82 -.25 20.23 -14.74 -.25 20.01 -15.03 -.25 20.31
4 8 -21.97 -.25 20.49 -22 -.25 20.95 -23.63 -.25 21.37 -23.63 -.25 19.84
4 8 -14.97 -.25 21.6 -15.69 -.25 20.93 -15.65 -.25 20.7 -15.19 -.25 20.71
4 8 -15.03 -.25 20.31 -15.19 -.25 20.71 -15.65 -.25 20.7 -15.7 -.25 20.46
3 8 -21.9 -.25 20.29 -21.97 -.25 20.49 -23.63 -.25 19.84
3 8 -15.03 -.25 20.31 -15.7 -.25 20.46 -15.75 -.25 20.34
3 8 -21.79 -.25 20.12 -21.9 -.25 20.29 -23.63 -.25 19.84
3 8 -21.62 -.25 19.99 -21.79 -.25 20.12 -23.63 -.25 19.84
3 8 -21.62 -.25 19.99 -23.63 -.25 19.84 -21.39 -.25 19.87
3 8 -14.74 -.25 20.01 -15.82 -.25 20.23 -16.03 -.25 20.04
3 8 -21.39 -.25 19.87 -23.63 -.25 19.84 -21.12 -.25 19.8
4 8 -14.31 -.25 19.83 -14.74 -.25 20.01 -16.03 -.25 20.04 -16.32 -.25 19.89
3 8 -21.12 -.25 19.8 -23.63 -.25 19.84 -20.82 -.25 19.77
4 8 -24.21 -.25 19.84 -35 -.25 18.5 -20.82 -.25 19.77 -23.63 -.25 19.84
4 8 -16.32 -.25 19.89 -16.66 -.25 19.8 -13.72 -.25 19.77 -14.31 -.25 19.83
3 8 -19.73 -.25 19.84 -19.73 -.25 20.27 -20.2 -.25 19.9
3 8 -19.73 -.25 19.84 -20.2 -.25 19.9 -20.82 -.25 19.77
4 8 -35 -.25 18.5 -6 -.25 18.5 -17.05 -.25 19.77 -20.82 -.25 19.77
4 8 -17.85 -.25 20.53 -17.67 -.25 20.34 -16.64 -.25 20.99 -17.94 -.25 20.79
4 8 -17.05 -.25 19.77 -19.2 -.25 19.84 -19.73 -.25 19.84 -20.82 -.25 19.77
3 8 -19.2 -.25 19.84 -17.05 -.25 19.77 -17.64 -.25 19.83
4 8 -17.67 -.25 20.34 -17.4 -.25 20.22 -17.05 -.25 20.18 -16.64 -.25 20.99
3 8 -19.2 -.25 19.84 -17.64 -.25 19.83 -18.07 -.25 20.01
3 8 -19.2 -.25 19.84 -18.07 -.25 20.01 -18.36 -.25 20.31
4 8 -17.05 -.25 20.18 -16.7 -.25 20.22 -16.45 -.25 20.32 -16.64 -.25 20.99
3 8 -19.2 -.25 19.84 -18.36 -.25 20.31 -18.52 -.25 20.71
3 8 -16.3 -.25 20.47 -16.22 -.25 20.78 -16.43 -.25 20.91
4 8 -19.2 -.25 19.84 -18.52 -.25 20.71 -18.39 -.25 21.78 -19.2 -.25 22.77
3 8 -18.39 -.25 21.78 -18.42 -.25 21.99 -19.2 -.25 22.77
4 8 -16.3 -.25 20.47 -16.43 -.25 20.91 -16.64 -.25 20.99 -16.45 -.25 20.32
3 8 -18.3 -.25 21.6 -18.39 -.25 21.78 -18.52 -.25 20.71
3 8 -17.94 -.25 20.79 -16.64 -.25 20.99 -17.92 -.25 21.32
3 8 -17.94 -.25 20.79 -17.92 -.25 21.32 -18.14 -.25 21.44
3 8 -1.68 -.25 -1.18 -1.66 -.25 -.71 -2.05 -.25 -.81
4 8 -1.68 -.25 -1.18 -2.05 -.25 -.81 -1.91 -.25 -1.58 -1.75 -.25 -1.39
4 8 -3.25 -.25 -1.06 -3.26 -.25 -1.72 -3.04 -.25 -1.82 -3.12 -.25 -1
4 8 -3.41 -.25 -1.27 -3.39 -.25 -1.57 -3.26 -.25 -1.72 -3.25 -.25 -1.06
4 8 -2.14 -.25 -1.73 -2.92 -.25 -.94 -2.74 -.25 -1.86 -2.42 -.25 -1.82
4 8 -2.92 -.25 -.94 -2.14 -.25 -1.73 -1.91 -.25 -1.58 -2.05 -.25 -.81
3 8 -1.09 -.25 .17 -1.07 -.25 0 -.16 -.25 .75
3 8 -.16 -.25 .75 -2 -.25 .79 -1.68 -.25 .73
3 8 -1.16 -.25 .35 -1.09 -.25 .17 -.16 -.25 .75
3 8 -.16 -.25 .75 -1.68 -.25 .73 -1.44 -.25 .63
3 8 -.16 -.25 .75 -1.44 -.25 .63 -1.28 -.25 .5
3 8 -21.66 -.25 -12.19 -21.64 -.25 -11.72 -22.03 -.25 -11.82
4 8 -21.89 -.25 -12.59 -22.03 -.25 -11.82 -22.9 -.25 -11.95 -22.12 -.25 -12.74
4 8 -23.24 -.25 -12.73 -23.23 -.25 -12.07 -23.39 -.25 -12.28 -23.37 -.25 -12.58
4 8 -23.23 -.25 -12.07 -23.24 -.25 -12.73 -23.02 -.25 -12.83 -23.1 -.25 -12.01
4 8 -21.89 -.25 -12.59 -21.73 -.25 -12.4 -21.66 -.25 -12.19 -22.03 -.25 -11.82
4 8 -23.1 -.25 -12.01 -23.02 -.25 -12.83 -22.72 -.25 -12.87 -22.9 -.25 -11.95
4 8 -22.72 -.25 -12.87 -22.4 -.25 -12.83 -22.12 -.25 -12.74 -22.9 -.25 -11.95
3 8 -13.11 -.25 22.73 -12.84 -.25 22.62 -10.86 -.25 22.73
4 8 -7.94 -.25 23.88 -13.44 -.25 22.81 -13.11 -.25 22.73 -10.86 -.25 22.73
3 8 -15.86 -.25 22.27 -14.86 -.25 22.5 -15.99 -.25 22.46
3 8 -13.82 -.25 22.83 -13.44 -.25 22.81 -7.94 -.25 23.88
4 8 -15.99 -.25 22.46 -14.86 -.25 22.5 -14.7 -.25 22.63 -16.17 -.25 22.62
3 8 -14.7 -.25 22.63 -14.54 -.25 22.71 -16.17 -.25 22.62
4 8 -8.66 -.25 20.72 -7.94 -.25 19.84 -8.64 -.25 21.31 -8.65 -.25 21.18
4 8 -16.17 -.25 22.62 -14.54 -.25 22.71 -14.33 -.25 22.77 -16.44 -.25 22.73
3 8 -9.08 -.25 22.43 -8.75 -.25 21.95 -7.94 -.25 23.88
3 8 -16.44 -.25 22.73 -14.33 -.25 22.77 -16.77 -.25 22.81
4 8 -8.64 -.25 21.31 -7.94 -.25 19.84 -7.94 -.25 23.88 -8.75 -.25 21.95
3 8 -9.58 -.25 22.73 -9.08 -.25 22.43 -7.94 -.25 23.88
3 8 -14.33 -.25 22.77 -14.09 -.25 22.82 -21 -.25 25.5
3 8 -10.21 -.25 22.83 -9.58 -.25 22.73 -7.94 -.25 23.88
4 8 -14.33 -.25 22.77 -21 -.25 25.5 -17.15 -.25 22.83 -16.77 -.25 22.81
3 8 -10.86 -.25 22.73 -10.21 -.25 22.83 -7.94 -.25 23.88
3 8 -7.35 -.25 19.84 -7.94 -.25 19.84 -6 -.25 18.5
4 8 13.95 -.25 22.48 -7.35 -.25 23.88 -7.35 -.25 19.84 -6 -.25 18.5
4 8 -21 -.25 25.5 -19.69 -.25 23.9 -17.41 -.25 22.82 -17.15 -.25 22.83
3 8 -19.2 -.25 22.77 -18.42 -.25 21.99 -18.4 -.25 22.18
4 8 35 -.25 25.5 25 -.25 25.5 28.42 -.25 23.9 28.98 -.25 23.82
3 8 -19.2 -.25 22.77 -18.4 -.25 22.18 -18.32 -.25 22.35
3 8 28.98 -.25 23.82 29.42 -.25 23.59 35 -.25 25.5
3 8 -19.2 -.25 22.77 -18.32 -.25 22.35 -18.19 -.25 22.5
3 8 -19.2 -.25 22.77 -18.19 -.25 22.5 -18.03 -.25 22.63
3 8 35 -.25 25.5 29.42 -.25 23.59 29.71 -.25 23.25
4 8 -19.69 -.25 23.34 -19.2 -.25 22.77 -18.03 -.25 22.63 -19.69 -.25 23.9
3 8 35 -.25 25.5 29.71 -.25 23.25 29.8 -.25 22.84
3 8 -18.03 -.25 22.63 -17.87 -.25 22.71 -19.69 -.25 23.9
3 8 -17.87 -.25 22.71 -17.66 -.25 22.77 -19.69 -.25 23.9
4 8 35 -.25 25.5 29.8 -.25 22.84 29.76 -.25 22.58 29.94 -.25 21.34
4 8 -20.3 -.25 23.34 -19.79 -.25 22.77 -19.2 -.25 22.77 -19.69 -.25 23.34
4 8 29.77 -.25 21.64 29.63 -.25 22.35 29.41 -.25 22.17 29.49 -.25 21.87
3 8 -17.66 -.25 22.77 -17.41 -.25 22.82 -19.69 -.25 23.9
4 8 29.1 -.25 22.03 29.49 -.25 21.87 29.41 -.25 22.17 29.25 -.25 22.11
4 8 -7.94 -.25 23.88 -21 -.25 25.5 -14.09 -.25 22.82 -13.82 -.25 22.83
4 8 29.63 -.25 22.35 29.77 -.25 21.64 29.94 -.25 21.34 29.76 -.25 22.58
3 8 -21 -.25 25.5 -20.3 -.25 23.9 -19.69 -.25 23.9
4 8 35 -.25 25.5 29.94 -.25 21.34 30 -.25 20.99 35 -.25 18.5
3 8 -21 -.25 25.5 -7.94 -.25 23.88 -7.35 -.25 23.88
3 8 35 -.25 18.5 30 -.25 20.99 29.89 -.25 20.52
4 8 15.46 -.25 23.9 25 -.25 25.5 -21 -.25 25.5 -7.35 -.25 23.88
3 8 35 -.25 18.5 29.89 -.25 20.52 29.57 -.25 20.12
3 8 35 -.25 18.5 29.57 -.25 20.12 29.07 -.25 19.86
3 8 35 -.25 18.5 29.07 -.25 19.86 28.43 -.25 19.77
4 8 25.14 -.25 23.88 20.73 -.25 23.44 20.28 -.25 22.96 22.97 -.25 21.26
4 8 27.79 -.25 19.86 25.62 -.25 19.84 35 -.25 18.5 28.43 -.25 19.77
4 8 20.73 -.25 23.44 25.14 -.25 23.88 25 -.25 25.5 20.73 -.25 23.83
3 8 27.29 -.25 20.13 26.97 -.25 20.52 25.62 -.25 19.84
3 8 17.65 -.25 23.83 20.73 -.25 23.83 25 -.25 25.5
4 8 25 -.25 25.5 15.75 -.25 23.88 15.82 -.25 23.86 17.65 -.25 23.83
3 8 27.79 -.25 19.86 27.29 -.25 20.13 25.62 -.25 19.84
4 8 26.97 -.25 20.52 26.27 -.25 20.81 25.62 -.25 20.81 25.62 -.25 19.84
3 8 15.46 -.25 23.9 15.75 -.25 23.88 25 -.25 25.5
3 8 35 -.25 18.5 25.62 -.25 19.84 25.04 -.25 19.84
3 8 14.99 -.25 23.84 15.46 -.25 23.9 -7.35 -.25 23.88
4 8 22.31 -.25 19.84 25.04 -.25 19.84 25.04 -.25 20.81 22.97 -.25 20.81
3 8 14.99 -.25 23.84 -7.35 -.25 23.88 14.6 -.25 23.66
3 8 14.6 -.25 23.66 -7.35 -.25 23.88 14.3 -.25 23.37
3 8 35 -.25 18.5 25.04 -.25 19.84 22.31 -.25 19.84
3 8 35 -.25 18.5 22.31 -.25 19.84 21.64 -.25 19.84
3 8 14.3 -.25 23.37 -7.35 -.25 23.88 14.09 -.25 22.99
3 8 18.79 -.25 21.66 16.99 -.25 22.37 17.02 -.25 21.83
3 8 14.09 -.25 22.99 -7.35 -.25 23.88 13.95 -.25 22.48
4 8 18.79 -.25 21.66 17.02 -.25 21.83 16.97 -.25 21.19 18.54 -.25 20.99
3 8 13.91 -.25 21.83 13.95 -.25 22.48 -6 -.25 18.5
3 8 14.03 -.25 20.85 13.91 -.25 21.83 -6 -.25 18.5
4 8 18.54 -.25 20.99 16.97 -.25 21.19 16.84 -.25 20.68 18.38 -.25 20.37
3 8 14.38 -.25 20.19 14.03 -.25 20.85 -6 -.25 18.5
4 8 16.63 -.25 20.3 18.32 -.25 19.84 18.38 -.25 20.37 16.84 -.25 20.68
3 8 14.85 -.25 19.88 14.38 -.25 20.19 -6 -.25 18.5
3 8 15.46 -.25 19.77 14.85 -.25 19.88 -6 -.25 18.5
3 8 16.63 -.25 20.3 16.33 -.25 20.01 18.32 -.25 19.84
4 8 -6 -.25 18.5 35 -.25 18.5 18.92 -.25 19.84 15.46 -.25 19.77
3 8 18.32 -.25 19.84 16.33 -.25 20.01 15.94 -.25 19.83
3 8 19.14 -.25 20.95 19 -.25 20.42 21.64 -.25 20.41
4 8 15.94 -.25 19.83 15.46 -.25 19.77 18.92 -.25 19.84 18.32 -.25 19.84
4 8 21.64 -.25 20.41 19 -.25 20.42 18.92 -.25 19.84 21.64 -.25 19.84
4 8 16.35 -.25 22.66 14.58 -.25 22.67 14.51 -.25 21.83 16.41 -.25 21.83
4 8 16.14 -.25 20.51 14.78 -.25 20.51 15.09 -.25 20.26 15.46 -.25 20.18
3 8 15.83 -.25 20.26 16.14 -.25 20.51 15.46 -.25 20.18
4 8 14.58 -.25 21 16.35 -.25 21.01 16.41 -.25 21.83 14.51 -.25 21.83
3 8 15.83 -.25 23.4 15.46 -.25 23.49 16.14 -.25 23.16
4 8 15.09 -.25 23.41 14.81 -.25 23.2 16.14 -.25 23.16 15.46 -.25 23.49
4 8 16.35 -.25 21.01 14.58 -.25 21 14.78 -.25 20.51 16.14 -.25 20.51
3 8 -23.14 -.25 22.81 -22.94 -.25 22.83 -21.52 -.25 23.9
3 8 -23.69 -.25 22.77 -23.69 -.25 22.32 -23.49 -.25 22.58
4 8 -22.64 -.25 22.79 -21.52 -.25 23.34 -21.52 -.25 23.9 -22.94 -.25 22.83
