0 Sticker  3.5 x  1.9 with Moody Unforgivable Spider
0 Name: 6267174a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -8.99 -0.25 12.04 -10.79 -0.25 11.87 -10.61 -0.25 11.49 -8.67 -0.25 11.57
4 0 -8.67 -0.25 11.57 -10.61 -0.25 11.49 -10.7 -0.25 11.07 -10.27 -0.25 9.69
4 0 -8.47 -0.25 11.07 -8.67 -0.25 11.57 -10.27 -0.25 9.69 -8.42 -0.25 10.42
4 0 -8.42 -0.25 10.42 -10.27 -0.25 9.69 -9.7 -0.25 9.34 -8.39 -0.25 9.83
4 0 -8.39 -0.25 9.83 -9.7 -0.25 9.34 -9.44 -0.25 9.01 -8.47 -0.25 9.29
4 0 -8.71 -0.25 8.62 -8.47 -0.25 9.29 -9.44 -0.25 9.01 -9.4 -0.25 8.6
4 0 -8.98 -0.25 8.08 -8.71 -0.25 8.62 -9.4 -0.25 8.6 -9.58 -0.25 8.18
4 0 -9.49 -0.25 7.43 -8.98 -0.25 8.08 -9.58 -0.25 8.18 -9.97 -0.25 7.8
4 0 -10.09 -0.25 6.94 -9.49 -0.25 7.43 -9.97 -0.25 7.8 -10.66 -0.25 7.41
4 0 -10.85 -0.25 9.88 -10.27 -0.25 9.69 -10.7 -0.25 11.07 -11.04 -0.25 10.56
3 0 -11.04 -0.25 10.56 -11.34 -0.25 10.06 -10.85 -0.25 9.88
4 0 -11.4 -0.25 11.16 -11.31 -0.25 11.39 -11.52 -0.25 11.46 -11.81 -0.25 11.37
4 0 -11.64 -0.25 10.84 -11.4 -0.25 11.16 -11.81 -0.25 11.37 -12.12 -0.25 11.01
4 0 -11.99 -0.25 10.52 -11.64 -0.25 10.84 -12.12 -0.25 11.01 -12.22 -0.25 10.66
4 0 -12.2 -0.25 10.28 -11.99 -0.25 10.52 -12.22 -0.25 10.66 -12.37 -0.25 10.43
4 0 -12.25 -0.25 9.98 -12.2 -0.25 10.28 -12.37 -0.25 10.43 -12.55 -0.25 10.52
4 0 -10.57 -0.25 8.32 -10.21 -0.25 8.57 -10.22 -0.25 8.81 -10.76 -0.25 8.99
4 0 -11.2 -0.25 7.98 -10.57 -0.25 8.32 -10.76 -0.25 8.99 -11.26 -0.25 9.24
4 0 -11.98 -0.25 7.64 -11.2 -0.25 7.98 -11.26 -0.25 9.24 -11.71 -0.25 9.47
4 0 -11.98 -0.25 7.64 -11.71 -0.25 9.47 -12.04 -0.25 9.67 -12.6 -0.25 7.39
4 0 -12.6 -0.25 7.39 -12.04 -0.25 9.67 -12.25 -0.25 9.98 -15.39 -0.25 9.61
4 0 -15.21 -0.25 10.33 -15.39 -0.25 9.61 -12.25 -0.25 9.98 -12.55 -0.25 10.52
4 0 -14.94 -0.25 11.1 -15.21 -0.25 10.33 -12.55 -0.25 10.52 -12.58 -0.25 10.97
4 0 -14.62 -0.25 11.78 -14.94 -0.25 11.1 -12.58 -0.25 10.97 -12.42 -0.25 11.53
4 0 -11.2 -0.25 11.96 -10.79 -0.25 11.87 -10.65 -0.25 12.5 -11.32 -0.25 12.74
4 0 -11.62 -0.25 12 -11.2 -0.25 11.96 -11.32 -0.25 12.74 -11.98 -0.25 13.01
4 0 -12.05 -0.25 11.84 -11.62 -0.25 12 -11.98 -0.25 13.01 -12.46 -0.25 13.14
4 0 -12.05 -0.25 11.84 -12.46 -0.25 13.14 -12.84 -0.25 13.14 -13.3 -0.25 13
4 0 -12.42 -0.25 11.53 -12.05 -0.25 11.84 -13.3 -0.25 13 -13.85 -0.25 12.73
4 0 -12.42 -0.25 11.53 -13.85 -0.25 12.73 -14.2 -0.25 12.33 -14.62 -0.25 11.78
4 0 -10.76 -0.25 6.61 -10.66 -0.25 7.41 -11.36 -0.25 7.14 -11.42 -0.25 6.41
4 0 -11.42 -0.25 6.41 -11.36 -0.25 7.14 -12.2 -0.25 6.9 -12.17 -0.25 6.28
4 0 -12.17 -0.25 6.28 -12.2 -0.25 6.9 -12.99 -0.25 6.77 -12.88 -0.25 6.23
4 0 -13.44 -0.25 6.3 -12.88 -0.25 6.23 -12.99 -0.25 6.77 -13.72 -0.25 6.78
4 0 -14.09 -0.25 6.5 -13.44 -0.25 6.3 -13.72 -0.25 6.78 -14.5 -0.25 6.73
4 0 -14.91 -0.25 7.1 -14.5 -0.25 6.73 -13.72 -0.25 6.78 -13.32 -0.25 7.13
4 0 -15.17 -0.25 7.61 -14.91 -0.25 7.1 -13.32 -0.25 7.13 -15.38 -0.25 8.23
4 0 -15.42 -0.25 8.91 -15.38 -0.25 8.23 -13.32 -0.25 7.13 -15.39 -0.25 9.61
3 0 -15.39 -0.25 9.61 -13.32 -0.25 7.13 -12.6 -0.25 7.39
3 0 -10.66 -0.25 7.41 -10.76 -0.25 6.61 -10.09 -0.25 6.94
3 0 11 -0.25 31 19 -0.25 35 8 -0.25 31
3 0 8 -0.25 31 19 -0.25 35 5 -0.25 31
3 0 5 -0.25 31 19 -0.25 35 2 -0.25 31
4 0 -1 -0.25 31 2 -0.25 31 19 -0.25 35 -19 -0.25 35
3 0 -19 -0.25 35 -4 -0.25 31 -1 -0.25 31
3 0 -19 -0.25 35 -7 -0.25 31 -4 -0.25 31
3 0 -19 -0.25 35 -10 -0.25 31 -7 -0.25 31
3 0 -19 -0.25 35 -13 -0.25 31 -10 -0.25 31
3 0 -19 -0.25 35 -16 -0.25 31 -13 -0.25 31
3 0 19 -0.25 35 17 -0.25 31 17 -0.25 24
3 0 19 -0.25 35 17 -0.25 24 17 -0.25 13
3 0 19 -0.25 35 17 -0.25 13 17 -0.25 11
3 0 19 -0.25 35 17 -0.25 11 17 -0.25 9
3 0 19 -0.25 35 17 -0.25 9 17 -0.25 7
4 0 19 -0.25 35 17 -0.25 7 17 -0.25 4 19 -0.25 -35
3 0 17 -0.25 -21 19 -0.25 -35 17 -0.25 4
3 0 17 -0.25 -27 19 -0.25 -35 17 -0.25 -21
3 0 17 -0.25 -34 19 -0.25 -35 17 -0.25 -27
3 0 10 -0.25 -34 19 -0.25 -35 17 -0.25 -34
4 0 19 -0.25 -35 10 -0.25 -34 2 -0.25 -34 -19 -0.25 -35
4 0 -15 -0.25 -31 -19 -0.25 -35 2 -0.25 -34 -10 -0.25 -31
3 0 -5 -0.25 -31 -10 -0.25 -31 2 -0.25 -34
4 0 -5 -0.25 -31 2 -0.25 -34 2 -0.25 -27 -5 -0.25 -25.5
4 0 -5 -0.25 -25.5 2 -0.25 -27 2 -0.25 -21 -5 -0.25 -20
3 0 -16 -0.25 31 -19 -0.25 35 -16 -0.25 28
3 0 -16 -0.25 28 -19 -0.25 35 -16 -0.25 25
4 0 -16 -0.25 22 -16 -0.25 25 -19 -0.25 35 -17 -0.25 15
4 0 -16 -0.25 22 -17 -0.25 15 -13 -0.25 15 -13 -0.25 22
4 0 -10 -0.25 22 -13 -0.25 22 -13 -0.25 15 -7 -0.25 15
3 0 -7 -0.25 15 -7 -0.25 22 -10 -0.25 22
4 0 -4 -0.25 22 -7 -0.25 22 -7 -0.25 15 -2 -0.25 13
3 0 -7 -0.25 15 -5 -0.25 13 -2 -0.25 13
4 0 -1 -0.25 22 -4 -0.25 22 -2 -0.25 13 1 -0.25 13
4 0 2 -0.25 22 -1 -0.25 22 1 -0.25 13 4 -0.25 13
4 0 5 -0.25 22 2 -0.25 22 4 -0.25 13 8 -0.25 13
3 0 5 -0.25 22 8 -0.25 13 8 -0.25 16
3 0 5 -0.25 22 8 -0.25 16 8 -0.25 19
3 0 8 -0.25 22 5 -0.25 22 8 -0.25 19
3 0 -19 -0.25 35 -17 -0.25 10 -17 -0.25 15
4 0 -17 -0.25 4 -17 -0.25 10 -19 -0.25 35 -19 -0.25 -35
4 0 -15 -0.25 1 -17 -0.25 4 -19 -0.25 -35 -15 -0.25 -5
3 0 -15 -0.25 -10 -15 -0.25 -5 -19 -0.25 -35
3 0 -15 -0.25 -15 -15 -0.25 -10 -19 -0.25 -35
3 0 -15 -0.25 -20 -15 -0.25 -15 -19 -0.25 -35
3 0 -15 -0.25 -25 -15 -0.25 -20 -19 -0.25 -35
3 0 -15 -0.25 -31 -15 -0.25 -25 -19 -0.25 -35
4 0 -13 -0.25 4 -17 -0.25 4 -15 -0.25 1 -10 -0.25 1
4 0 -9 -0.25 4 -13 -0.25 4 -10 -0.25 1 -5 -0.25 1
3 0 -9 -0.25 4 -5 -0.25 1 -6 -0.25 4
3 0 -6 -0.25 4 -5 -0.25 1 -4 -0.25 4
3 0 -4 -0.25 4 -5 -0.25 1 0 -0.25 4
3 0 0 -0.25 4 -5 -0.25 1 3 -0.25 4
3 0 3 -0.25 4 -5 -0.25 1 6 -0.25 4
3 0 6 -0.25 4 -5 -0.25 1 9 -0.25 4
3 0 9 -0.25 4 -5 -0.25 1 12 -0.25 4
3 0 12 -0.25 4 -5 -0.25 1 15 -0.25 4
4 0 17 -0.25 4 15 -0.25 4 -5 -0.25 1 -5 -0.25 -5
4 0 17 -0.25 4 -5 -0.25 -5 10 -0.25 -21 17 -0.25 -21
4 0 10 -0.25 -21 -5 -0.25 -5 -5 -0.25 -10 2 -0.25 -21
3 0 -5 -0.25 -15 2 -0.25 -21 -5 -0.25 -10
3 0 -5 -0.25 -20 2 -0.25 -21 -5 -0.25 -15
