0 Tile  2 x  2 with Map, Bright Light Blue Water, Yellow Land, Compass with Skull, Ship, Dark Red Trail and "X" Pattern
0 Name: 3068bp34.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0929, Pirates, Set 10403, set 21310, set 21322
0 !KEYWORDS Set 31064, set 31109, Set 40158, Set 40341, Set 41428, Set 43114
4 0 -2.5 0 -6.55 -2.7 0 -7.35 -2.1 0 -8 -1.29 0 -8.06
3 0 -2.5 0 -6.55 -1.29 0 -8.06 -1.9 0 -6.77
4 0 -2.62 0 -6.1 -2.5 0 -6.55 -1.9 0 -6.77 -1.85 0 -6
3 0 -2.62 0 -6.1 -2.56 0 -6.35 -2.5 0 -6.55
3 0 -1.85 0 -6 -2.65 0 -6 -2.62 0 -6.1
4 0 -2.2 0 -5.45 -2.82 0 -5.25 -2.9 0 -5.4 -2.86 0 -5.5
4 0 -2.2 0 -5.45 -2.86 0 -5.5 -2.65 0 -6 -1.85 0 -6
3 0 -1.8 0 -4.7 -2.82 0 -5.25 -2.2 0 -5.45
4 0 -2.82 0 -5.25 -1.8 0 -4.7 -2.32 0 -4.4 -2.55 0 -4.75
3 0 -2.32 0 -4.4 -2.5 0 -4.65 -2.55 0 -4.75
3 0 -1.65 0 -3.8 -2.25 0 -4.3 -2.32 0 -4.4
4 0 -.9 0 -3.3 -1.65 0 -3.8 -2.32 0 -4.4 -1.8 0 -4.7
3 0 -.65 0 -.95 -1.37 0 -1.25 -.98 0 -1.5
3 0 -2.3 0 .35 -2.27 0 -.5 -2.25 0 -.75
4 0 -1.65 0 .7 -2.3 0 .35 -2.25 0 -.75 -1.6 0 -.35
3 0 -2.47 0 .7 -2.45 0 .65 -2.35 0 .45
4 0 -2.35 0 .45 -1.85 0 .9 -2.66 0 1.2 -2.47 0 .7
4 0 -1.85 0 .9 -2 0 1.25 -2.75 0 1.45 -2.66 0 1.2
4 0 -2.65 0 2 -2.66 0 1.95 -1.95 0 1.85 -1.95 0 2.1
3 0 -2.66 0 1.95 -2.1 0 1.7 -1.95 0 1.85
4 0 -2.75 0 1.45 -2 0 1.25 -2.1 0 1.7 -2.66 0 1.95
4 0 -2.65 0 2 -1.95 0 2.1 -2.55 0 3.05 -2.75 0 2.2
4 0 -3.15 0 3.6 -3.01 0 2.75 -2.75 0 2.2 -2.55 0 3.05
3 0 -3.15 0 3.6 -3.13 0 3 -3.01 0 2.75
4 0 -3.46 0 3.95 -2.5 0 4 -3.7 0 5.15 -3.9 0 4.45
4 0 -3.15 0 3.6 -2.5 0 4 -3.46 0 3.95 -3.24 0 3.7
4 0 -8.93 0 .61 -9.81 0 .9 -7.7 0 -1.32 -7.45 0 -.94
4 0 -7.7 0 -1.32 -7.4 0 -1.95 -6.65 0 -1.2 -7.45 0 -.94
3 0 -7.35 0 -.75 -7.45 0 -.94 -6.65 0 -1.2
4 0 -10.45 0 1.1 -9.81 0 .9 -9.65 0 1.55 -10.36 0 1.47
3 0 -9.65 0 1.55 -9.81 0 .9 -8.93 0 .61
4 0 -7.1 0 .6 -9.65 0 1.55 -8.93 0 .61 -7.8 0 .25
4 0 -17.83 0 9.32 -10.36 0 1.47 -10.22 0 1.98 -17.83 0 9.96
3 0 -8.45 0 2.95 -10.05 0 2.65 -10.22 0 1.98
4 0 -9.65 0 1.55 -9.55 0 2.05 -10.22 0 1.98 -10.36 0 1.47
3 0 -17.83 0 9.96 -18.45 0 8.5 -17.83 0 9.32
4 0 -17.83 0 9.96 -17.8 0 17.55 -18.4 0 18.65 -18.45 0 8.5
4 0 4.6 0 3.5 4.85 0 3.45 4.7 0 4.05 4.4 0 3.65
3 212 4.6 0 3.5 5.4 0 1.25 4.85 0 3.45
3 212 -.63 0 12.68 1.35 0 11.5 3.87 0 10.66
3 0 -11.55 0 -14.4 -11.48 0 -14.55 -10.75 0 -14.5
3 0 -10.75 0 -13.6 -11.04 0 -13.85 -11.1 0 -13.9
4 0 -10.25 0 -14 -10.1 0 -13.85 -10.75 0 -13.6 -11.1 0 -13.9
4 0 -10.25 0 -14 -11.1 0 -13.9 -11.46 0 -14.3 -10.45 0 -14.2
4 0 -11.55 0 -14.4 -10.75 0 -14.5 -10.45 0 -14.2 -11.46 0 -14.3
3 0 -9.11 0 -12.05 -10.25 0 -12.55 -10.33 0 -12.8
4 0 -10.45 0 -13.2 -9.7 0 -13.05 -9.11 0 -12.05 -10.33 0 -12.8
4 0 -9.11 0 -12.05 -9.7 0 -13.05 -8.15 0 -12.25 -9 0 -12
3 0 -8.4 0 -11.6 -8.7 0 -11.8 -7.75 0 -11.75
4 0 -7.75 0 -11.75 -8.1 0 -11.2 -8.29 0 -11.45 -8.4 0 -11.6
4 0 -1.75 0 -8.4 -1.75 0 -9.05 -1.15 0 -8.9 -1.2 0 -8.25
3 0 -1.15 0 -8.9 -1.75 0 -9.05 -1.75 0 -9.3
3 0 -1.75 0 -9.35 -1.26 0 -9.65 -1.1 0 -9.75
4 0 -1.75 0 -9.3 -1.75 0 -9.35 -1.1 0 -9.75 -1.15 0 -8.9
4 0 -.55 0 -9.45 -1.15 0 -8.9 -1.1 0 -9.75 -.97 0 -9.9
4 0 -.8 0 -10.1 -.2 0 -9.85 -.55 0 -9.45 -.97 0 -9.9
4 0 -.73 0 -10.5 -.7 0 -10.7 -.52 0 -10.75 -.1 0 -10.3
4 0 -.15 0 -10.85 .35 0 -10.5 -.1 0 -10.3 -.52 0 -10.75
4 0 -1.2 0 -8.25 -1.29 0 -8.06 -2.1 0 -8 -1.97 0 -8.15
3 0 -1.97 0 -8.15 -1.75 0 -8.4 -1.2 0 -8.25
4 212 -1.2 0 -8.25 1 0 -10.7 8.03 0 -17.85 -1.29 0 -8.06
4 212 .7 0 -10.7 .9 0 -10.95 1 0 -10.7 -1.2 0 -8.25
4 212 .9 0 -10.95 1.1 0 -11.75 8.03 0 -17.85 1 0 -10.7
3 212 3 0 9.2 1.3 0 8.05 4.05 0 9.15
4 212 4.7 0 6.2 4.7 0 7.3 4.05 0 9.15 1.3 0 8.05
3 0 2.05 0 .85 2.35 0 .35 2.7 0 .8
4 16 -8.8 0 11.6 -8.1 0 11.85 -8.5 0 11.95 -9 0 11.9
4 16 -8.7 0 11.2 -7.85 0 11.65 -8.1 0 11.85 -8.8 0 11.6
4 16 -7.65 0 11.4 -7.85 0 11.65 -8.7 0 11.2 -8.65 0 10.8
4 16 -8.65 0 10.8 -8.7 0 10.45 -7.55 0 11 -7.65 0 11.4
4 16 -7.55 0 11 -8.7 0 10.45 -8.15 0 10.15 -7.5 0 10.2
3 16 -8.7 0 10.45 -8.65 0 10.2 -8.15 0 10.15
4 320 -2.4 0 -2.65 -2.4 0 -2.25 -3.65 0 -2.15 -3.65 0 -2.55
4 308 -.98 0 -1.5 -1.37 0 -1.25 -2.45 0 -1.25 -2.4 0 -1.4
4 308 -.9 0 -1.55 -.98 0 -1.5 -2.4 0 -1.4 -2.4 0 -1.55
4 320 -.9 0 -2.75 -.7 0 -2.35 -1.8 0 -2.3 -1.8 0 -2.7
4 14 -4.7 0 -2.1 -4.65 0 -2.55 -3.65 0 -2.55 -3.65 0 -2.15
4 14 -1.8 0 -2.7 -1.8 0 -2.3 -2.4 0 -2.25 -2.4 0 -2.65
4 14 -.9 0 -3.3 -.4 0 -2.35 -.7 0 -2.35 -.9 0 -2.75
4 14 -1.65 0 -3.8 -.9 0 -3.3 -.9 0 -2.75 -1.8 0 -2.7
4 14 -2.25 0 -4.3 -1.65 0 -3.8 -1.8 0 -2.7 -2.4 0 -2.65
4 14 -2.32 0 -4.4 -2.25 0 -4.3 -2.4 0 -2.65 -3.65 0 -2.55
4 14 -3.5 0 -.75 -3.5 0 -.5 -4.7 0 -2.1 -3.65 0 -2.15
4 14 -2.45 0 -1.25 -3.5 0 -.75 -3.65 0 -2.15 -2.4 0 -1.4
3 14 -2.4 0 -1.4 -3.65 0 -2.15 -2.4 0 -1.55
3 14 -2.4 0 -1.55 -3.65 0 -2.15 -2.4 0 -2.25
4 14 -2.4 0 -2.25 -1.8 0 -2.3 -.9 0 -1.55 -2.4 0 -1.55
4 14 -1.8 0 -2.3 -.7 0 -2.35 -.4 0 -2.35 -.9 0 -1.55
4 14 -2.25 0 -.75 -3.5 0 -.75 -2.45 0 -1.25 -2.25 0 -.85
4 14 -2.25 0 -.85 -2.45 0 -1.25 -1.37 0 -1.25 -1.6 0 -1.1
4 320 1.31 0 -2.3 2.24 0 -1.52 1.93 0 -1.22 1.05 0 -1.99
4 320 3.52 0 .22 2.68 0 -.51 2.91 0 -.85 3.8 0 -.11
4 320 8.46 0 2.89 9.45 0 3.58 9.17 0 3.91 8.23 0 3.22
4 0 8.75 0 4.55 8.85 0 4.1 9.17 0 3.91 9.45 0 4.5
4 212 .6 0 -.45 0 0 -.25 -1.6 0 -.35 -.65 0 -.95
4 212 1.2 0 -.75 .6 0 -.45 -.65 0 -.95 -.2 0 -1.35
4 212 1.2 0 -.75 -.2 0 -1.35 .4 0 -2.35 1.05 0 -1.99
3 212 1.05 0 -1.99 .4 0 -2.35 1.31 0 -2.3
4 212 1.1 0 -4.65 2.5 0 -5.15 1.31 0 -2.3 .4 0 -2.35
4 212 2.5 0 -5.15 3 0 -4.95 2.24 0 -1.52 1.31 0 -2.3
4 212 3 0 -4.95 3.3 0 -4.85 2.91 0 -.85 2.24 0 -1.52
3 212 2.91 0 -.85 3.3 0 -4.85 3.6 0 -4.9
4 212 6.3 0 -2.8 3.8 0 -.11 2.91 0 -.85 5.85 0 -3.15
4 212 3.8 0 -.11 4.5 0 .4 4.3 0 .8 3.52 0 .22
4 212 2.8 0 1.45 2.7 0 .8 3.52 0 .22 4.3 0 .8
4 212 2.7 0 .8 2.35 0 .35 2.68 0 -.51 3.52 0 .22
4 212 1.8 0 -.5 2.68 0 -.51 2.35 0 .35 1.85 0 -.1
4 212 1.6 0 -.7 2.91 0 -.85 2.68 0 -.51 1.8 0 -.5
4 212 2.24 0 -1.52 2.91 0 -.85 1.6 0 -.7 1.93 0 -1.22
4 212 1.93 0 -1.22 1.6 0 -.7 1.2 0 -.75 1.05 0 -1.99
4 320 9.81 0 4.37 10 0 4.3 10.4 0 5.55 9.95 0 5.55
3 320 10.4 0 5.55 10 0 4.3 10.3 0 4.28
4 320 8.6 0 9.4 9 0 8.8 9.5 0 9 9.1 0 9.6
4 14 7.64 0 8.93 7.8 0 9 8.6 0 9.4 7.75 0 10.65
4 14 8.6 0 11.25 7.75 0 10.65 8.6 0 9.4 9.25 0 10.65
3 14 9.25 0 10.65 8.6 0 9.4 9.1 0 9.6
4 14 10.45 0 9.85 10.45 0 10.1 9.25 0 10.65 9.1 0 9.6
3 14 10.45 0 9.85 9.1 0 9.6 9.5 0 9
4 14 9 0 8.8 8.6 0 9.4 7.8 0 9 7.99 0 8.85
4 14 7.99 0 8.85 7.93 0 8.68 8.53 0 8.11 9 0 8.8
3 14 9 0 8.8 8.53 0 8.11 8.79 0 8.07
3 14 9.5 0 9 9 0 8.8 9.9 0 7.85
4 14 9.4 0 7.55 9.9 0 7.85 9 0 8.8 8.79 0 8.07
4 14 9.06 0 6.23 9.05 0 5.4 9.95 0 5.55 9.13 0 6.38
4 14 9.81 0 4.37 9.95 0 5.55 9.05 0 5.4 9.45 0 4.5
3 14 10.4 0 5.55 10.3 0 4.28 10.75 0 4.25
4 14 11.15 0 4.5 11.45 0 5 10.4 0 5.55 10.75 0 4.25
4 0 9.17 0 3.91 10.1 0 3.7 9.81 0 4.37 9.45 0 4.5
3 0 9.81 0 4.37 10.1 0 3.7 10 0 4.3
3 0 10.3 0 4.28 10.85 0 3.65 10.75 0 4.25
3 212 9.17 0 3.91 9.45 0 3.58 10.1 0 3.7
4 212 8.46 0 2.89 11.35 0 .15 10.1 0 3.7 9.45 0 3.58
4 212 11.35 0 .15 8.46 0 2.89 7.45 0 2.15 11.35 0 -.05
4 212 7.45 0 2.15 8.46 0 2.89 8.23 0 3.22 7.2 0 2.5
3 212 8.85 0 4.1 8.23 0 3.22 9.17 0 3.91
4 212 6.35 0 3.9 7.2 0 2.5 8.23 0 3.22 7.8 0 5.95
3 212 7.8 0 5.95 8.23 0 3.22 8.1 0 5.6
4 212 8.55 0 5.05 8.1 0 5.6 8.23 0 3.22 8.75 0 4.55
3 212 8.75 0 4.55 8.23 0 3.22 8.85 0 4.1
4 0 -15.6 0 9.45 -14.7 0 9.25 -13.45 0 9.85 -15 0 9.65
4 0 -14.7 0 8.05 -14.35 0 7.9 -13.9 0 7.75 -14.7 0 9.25
4 0 -14.7 0 9.25 -13.9 0 7.75 -13.1 0 9.45 -13.45 0 9.85
3 212 -15.6 0 9.45 -14.7 0 8.05 -14.7 0 9.25
3 212 -17.83 0 9.96 -14.7 0 8.05 -15.6 0 9.45
4 16 -13.45 0 9.85 -13.45 0 12.6 -13.7 0 12.7 -15 0 9.65
3 0 14.76 0 -11 14.76 0 -10 14.36 0 -11.06
3 0 13.5 0 -11.2 14.36 0 -11.06 14.76 0 -10
4 14 -17.5 0 -8.1 -17.5 0 -8.5 -17.1 0 -8.75 -16.9 0 -8.5
4 14 -17.3 0 -6.75 -17.9 0 -8.05 -17.5 0 -8.1 -17.25 0 -7.05
3 14 -17.9 0 -3.75 -17.3 0 -6.75 -17.15 0 -6.55
3 14 -17.3 0 -6.75 -17.9 0 -3.75 -17.9 0 -8.05
